U' R F' B' U'
U' R B' F' U'
U' B' R F' U'
U' R D F' B' U'
U' R D B' F' U'
U' R D' F' B' U'
U' R D' B' F' U'
U' R D2 F' B' U'
U' R D2 B' F' U'
U' R F' D B' U'
U' R F' D' B' U'
U' R F' D2 B' U'
U' R F' B' U' D
U' R F' B' U' D'
U' R F' B' U' D2
U' R F' B' D U'
U' R F' B' D' U'
U' R F' B' D2 U'
U2 R F' B' U' F
L U' R F' U' L'
R' U' R2 F' B' U'
R' U' R2 B' F' U'
R2 U' R' B' U' R'
U' R B' D F' U'
U' R B' D' F' U'
U' R B' D2 F' U'
U' R B' F' U' D
U' R B' F' U' D'
U' R B' F' U' D2
U' R B' F' D U'
U' R B' F' D' U'
U' R B' F' D2 U'
U2 R B' F' U' F
R U' F' B' U' B
R U' B' F' U' B
R F' B' U B U2
U' B R F' B2 U'
U' B R B2 F' U'
U' B' R D F' U'
U' B' R D' F' U'
U' B' R D2 F' U'
U' B' R F' U' D
U' B' R F' U' D'
U' B' R F' U' D2
U' B' R F' D U'
U' B' R F' D' U'
U' B' R F' D2 U'
U2 B' R F' U' F
R B' F' U B U2
U' R B' D' F' D U'
U' R B' D' F' D' U'
U' R B' D' F' D2 U'
U' R B' D2 F' U' D
U' R B' D2 F' U' D'
U' R B' D2 F' U' D2
U' R B' D2 F' D U'
U' R B' D2 F' D' U'
U' R B' D2 F' D2 U'
D R B' U L B U2
R2 U' R2 B' R U' R2
U' R B' F U' D R2
U' R B' F D U' R2
U2 R B' D F' U' F
U' R B' F2 D F U'
U' R B' F2 D' F U'
U' R B' F2 D2 F U'
U2 R B' D' F' U' F
U2 R B' D2 F' U' F
U2 R B' F' U' D F
U2 R B' F' U' D' F
U2 R B' F' U' D2 F
U2 R B' F' U' F D
U2 R B' F' U' F D'
U2 R B' F' U' F D2
U2 R B' F' D U' F
U2 R B' F' D' U' F
U2 R B' F' D2 U' F
R2 U' D R' B' U' R'
U' R B2 D F' B U'
U' R B2 D B F' U'
U' R B2 D' F' B U'
U' R B2 D' B F' U'
U' R B2 D2 F' B U'
U' R B2 D2 B F' U'
R U' D F' B' U' B
U R B2 L F' B U'
U R B2 L B F' U'
U' R B2 F' D B U'
U' R B2 F' D' B U'
U' R B2 F' D2 B U'
R U' D B' F' U' B
R2 U' D' R' B' U' R'
B R B2 F' U B U2
R U' D' F' B' U' B
U R B2 F' L B U'
R U' D' B' F' U' B
R2 U' D2 R' B' U' R'
R' U' F R2 F' B' U'
R' U' F R2 B' F' U'
R U' D2 F' B' U' B
R U' D2 B' F' U' B
R2 U' F R' B' U' R'
R' U' F' R2 F' B' U'
R' U' F' R2 B' F' U'
R2 U' F' R' B' U' R'
R U' F' R B' U' B
R' U' F2 R2 F' B' U'
R' U' F2 R2 B' F' U'
R U' F' R' B' U' B
U2 R' U R2 F' B' U'
U2 R' U R2 B' F' U'
R U' F' R2 B' U' B
R U' F' D B' U' B
R U' F' D' B' U' B
R U' F' D2 B' U' B
R U' F' B' U' D B
R U' F' B' U' D' B
R U' F' B' U' D2 B
R U' F' B' U' B D
R U' F' B' U' B D'
R U' F' B' U' B D2
R U' F' B' D U' B
R U' F' B' D' U' B
R U' F' B' D2 U' B
R2 U' F2 R' B' U' R'
L U' B R F' U' L'
R' U' B' R2 U' D' R2
R' U' B' R2 U2 B2 U
R' U' B' R2 D' U' R2
R' U' B' R2 D2 F2 U'
R2 U' B' U' D' R' B
L U' B' R F' U' L'
R2 U' B' D' U' R' B
R U' B' D F' U' B
R U' B' D' F' U' B
R U' B' D2 F' U' B
R U' B' F' U' D B
R U' B' F' U' D' B
R U' B' F' U' D2 B
R U' B' F' U' B D
R U' B' F' U' B D'
R U' B' F' U' B D2
R U' B' F' D U' B
R U' B' F' D' U' B
R U' B' F' D2 U' B
L U' B2 R F' U' L'
U' R' F R2 F' B' U'
U' R' F R2 B' F' U'
U' R' F' R2 F' B' U'
U' R' F' R2 B' F' U'
U' R' F2 R2 F' B' U'
U' R' F2 R2 B' F' U'
L U2 R F' B U' F
L U2 R B F' U' F
R' U2 R2 F' B' U' F
R' U2 R2 B' F' U' F
D' R' B' R2 U' F' R
U' R' B' R2 U' D' R2
U' R' B' R2 U2 B2 U
U' R' B' R2 D' U' R2
U' R' B' R2 D2 F2 U'
U' R2 D R' F' B' U'
U' R2 D R' B' F' U'
U' R2 D' R' F' B' U'
U' R2 D' R' B' F' U'
U' R2 D2 R' F' B' U'
U' R2 D2 R' B' F' U'
U' R2 F R' F' B' U'
B' R2 F R' F' U' F'
U' R2 F R' B' F' U'
U' R2 F' R' F' B' U'
B' R2 F' R' F' U' F
U' R2 F' R' B' F' U'
U' R2 F2 R' F' B' U'
U' R2 F2 R' B' F' U'
B' R2 F2 R' F' U' F2
R2 D U' R' B' U' R'
R D U' F' B' U' B
R D U' B' F' U' B
U' D R B' U L U2
R D F' B' U B U2
R D B' F' U B U2
U' D B R B2 U' R2
U2 D B R' D L2 B2
U2 D B R' D B2 L2
U' D B' R U L U2
B' U B U' R F' U'
R2 D' U' R' B' U' R'
U' D' R F' B' U' R
D' U' R F' B' U' R
D' U' R B' F' U' R
U' D' R B' F' U' R
R D' U' F' B' U' B
R D' U' B' F' U' B
D U' R B' U L U2
F' U' R F' B' U' B2
F' U' R B' F' U' B2
R D' F' B' U B U2
F U' R F' R B' U'
U' D' F' B' U' R B
D' U' F' B' U' R B
F U' R F' B' R U'
F U' R B' F' R U'
U' D' B' R F' U' R
D' U' B' R F' U' R
R D' B' F' U B U2
D U' B R B2 U' R2
U' D' B' D R F' U'
D' U' B' D R F' U'
U' D' B' F' U' R B
D' U' B' F' U' R B
D2 U' B' D2 R F' U'
D U' B' R U L U2
F2 U' F2 R F' B' U'
F2 U' F2 R B' F' U'
F U' F' R F' B' U'
F U' F' R B' F' U'
F2 U' F2 B' R F' U'
F U' F' B' R F' U'
F' U' B' R F' U' B
R' D2 U L2 F B U
R' D2 U L2 B F U
F2 U' B' F2 R F' U'
F U' B' R F' R U'
F U' B' F' R F' U'
R2 D2 U' R' B' U' R'
R D2 U' F' B' U' B
R D2 U' B' F' U' B
R D2 F' B' U B U2
D U2 B R' D L2 B2
D U2 B R' D B2 L2
U' D2 B' D2 R F' U'
R D2 B' F' U B U2
U' F R F' R B' U'
U' F R F' B' R U'
U' F R B' F' R U'
R' F U' R2 F' B' U'
R' F U' R2 B' F' U'
R2 F U' R' B' U' R'
R F U' F2 B' U' B
R F U' B' F2 U' B
B2 D L2 B R U' R2
R F D B' U' R2 F'
U' F B' R F' R U'
R F B' U' D R2 F'
R F B' D U' R2 F'
R F' L2 U2 F U F'
B2 D B L2 R U' R2
B2 D B R L2 U' R2
R' F' U' R2 F' B' U'
R' F' U' R2 B' F' U'
R F' R2 B' R2 U' F'
R2 F' U' R' B' U' R'
B' D' R U' R F' R
B' D' R U' F' R F'
B' D' R F' U' R F'
R F' D B' U B U2
R F' D' B' U B U2
R F' D2 B' U B U2
R F' B L2 B2 U' F
R F' B U' D L2 F
R F' B D U' L2 F
R F' B' L U B U2
R F' B' L' U B U2
R F' B' L2 U B U2
R F' B' U D B U2
R F' B' U D' B U2
R F' B' U D2 B U2
R F' B' U B U2 D
R F' B' U B U2 D'
R F' B' U B U2 D2
R F' B' U B D U2
R F' B' U B D' U2
R F' B' U B D2 U2
R F' B' U' R2 F' R2
R F' B' U2 R2 U F'
R F' B' D U B U2
R F' B' D' U B U2
R F' B' D2 U B U2
R F' B2 D L2 B U'
R F' B2 D B L2 U'
R F' B2 D2 B U' F2
R' F2 U' R2 F' B' U'
R' F2 U' R2 B' F' U'
R2 F2 U' R' B' U' R'
R F2 U' F B' U' B
R F2 U' B' F U' B
U' B R D F' U' L2
U' B R F' U' D L2
U' B R F' D U' L2
U' B R F' B2 U' D
U' B R F' B2 U' D'
U' B R F' B2 U' D2
U' B R F' B2 D U'
U' B R F' B2 D' U'
U' B R F' B2 D2 U'
U' B R B2 D F' U'
U' B R B2 D' F' U'
U' B R B2 D2 F' U'
U' B R B2 F' U' D
U' B R B2 F' U' D'
U' B R B2 F' U' D2
U' B R B2 F' D U'
U' B R B2 F' D' U'
U' B R B2 F' D2 U'
U2 B R F' B2 U' F
U2 B R B2 F' U' F
R B L2 F' B2 U' F2
D B R B2 U' R2 F'
R B L2 B2 F' U' F2
U B R F' B2 L U'
D B R' D L2 F B2
D B R' D L2 B2 F
U B R B2 L F' U'
U B R B2 F' L U'
R' B U D L2 F B2
R' B U D L2 B2 F
U2 B U R F' B2 U'
U2 B U R B2 F' U'
U2 B U B2 R F' U'
R' B U2 B2 R2 U' F'
R' B D U L2 F B2
R' B D U L2 B2 F
U B U2 R F' B2 U'
U B U2 R B2 F' U'
B' F R F' R U' F'
U B U2 B2 R F' U'
R' B D2 L2 F2 U F'
R' B D2 F2 L2 U F
R B D F' U' L2 F
U' B' L' R F' L U'
U2 B' L R F' U' F
R B F' L2 B2 U' F
R B F' U' D L2 F
R B F' D U' L2 F
U' B' L2 R F' L2 U'
U2 B' L' R F' U' F
U' B' R L' F' L U'
U' B' R L2 F' L2 U'
U2 B' L2 R F' U' F
U' B' R D F' U' D
U' B' R D F' U' D'
U' B' R D F' U' D2
U' B' R D F' D U'
U' B' R D F' D' U'
U' B' R D F' D2 U'
U' B' R D' F' U' D
U' B' R D' F' U' D'
U' B' R D' F' U' D2
U' B' R D' F' D U'
U' B' R D' F' D' U'
U' B' R D' F' D2 U'
U' B' R D2 F' U' D
U' B' R D2 F' U' D'
U' B' R D2 F' U' D2
U' B' R D2 F' D U'
U' B' R D2 F' D' U'
U' B' R D2 F' D2 U'
U' B' R F U' D R2
U' B' R F D U' R2
D' B' R U' R F' R
D' B' R U' F' R F'
R B' L F' U B U2
U' B' R F2 D F U'
U' B' R F2 D' F U'
U' B' R F2 D2 F U'
D' B' R F' U' R F'
U2 B' R L F' U' F
U2 B' R L' F' U' F
U2 B' R L2 F' U' F
U' B' R' F R2 F' U'
U2 B' R D F' U' F
U' B' R' F' R2 F' U'
U2 B' R D' F' U' F
R B' L' F' U B U2
U' B' R' F2 R2 F' U'
U2 B' R D2 F' U' F
U2 B' R F' U' D F
U2 B' R F' U' D' F
U2 B' R F' U' D2 F
U2 B' R F' U' F D
U2 B' R F' U' F D'
U2 B' R F' U' F D2
U2 B' R F' D U' F
U2 B' R F' D' U' F
U2 B' R F' D2 U' F
U' B' R2 D R' F' U'
U' B' R2 D' R' F' U'
R' B' R2 U' D' F' R2
R' B' R2 U' F' D' R2
U' B' R2 D2 R' F' U'
U' B' R2 F R' F' U'
R' B' R2 U2 B2 U F'
U' B' R2 F' R' F' U'
R B' L2 F' U B U2
R' B' R2 D' U' F' R2
U' B' R2 F2 R' F' U'
R' B' R2 D2 F2 U' F
U B' R F' U2 R' U
R B' U B U' F' U'
U' B' D' R F' U' R
U' B' D' F' U' R B
R B' U' F D R2 F'
F B' R F' R U' F'
R B' U2 R2 B U F'
U' B' F R F' R U'
R B' D F' U B U2
R B' D' F' U B U2
R B' D2 F' U B U2
R B' F U' D R2 F'
R B' F D U' R2 F'
R B' F' L U B U2
R B' F' L' U B U2
R B' F' L2 U B U2
R B' F' U D B U2
R B' F' U D' B U2
R B' F' U D2 B U2
R B' F' U B U2 D
R B' F' U B U2 D'
R B' F' U B U2 D2
R B' F' U B D U2
R B' F' U B D' U2
R B' F' U B D2 U2
R B' F' U' R2 F' R2
R B' F' U2 R2 U F'
R B' F' D U B U2
R B' F' D' U B U2
R B' F' D2 U B U2
U2 B2 U B R F' U'
U' B2 D B R U' R2
U B2 U2 B R F' U'
R B2 D L2 F' B U'
R B2 D L2 B F' U'
R B2 D F' L2 B U'
R B2 D F' B L2 U'
R B2 D B L2 F' U'
R B2 D B F' L2 U'
R B2 D2 F' B U' F'
R B2 D2 B F' U' F'
R B2 F' D L2 B U'
R B2 F' D B L2 U'
R B2 F' D2 B U' F2
