R U F2 B U2 R'
R U B F2 U2 R'
R' U' D2 F' R B2
R' U' D2 F' B2 R
R' U' D2 B2 F' R
R' U' F' R2 B R'
D2 R' U' F' R B2
D2 R' U' F' B2 R
D2 R' U' B2 F' R
R' D2 U' F' R B2
R' D2 U' F' B2 R
R' D2 U' B2 F' R
R' U' D2 F' B2 R D'
R' U' D2 F' B2 R D2
R' U' D2 F' B2 D R
R' U' D2 F' B2 D' R
R' U' D2 F' B2 D2 R
R' U' D2 B' F' R B'
R' U' D2 B2 F' R D
R' U' D2 B2 F' R D'
R' U' D2 B2 F' R D2
R' U' D2 B2 F' D R
R' U' D2 B2 F' D' R
R' U' D2 B2 F' D2 R
D2 R' L' U' F' R B2
D2 R' L' U' F' B2 R
D2 R' L' U' B2 F' R
R U' D2 R2 F' R B2
R U' D2 R2 F' B2 R
R U' D2 R2 B2 F' R
D2 R' L2 U' F' R B2
D2 R' L2 U' F' B2 R
D2 R' L2 U' B2 F' R
D R' L' F R' U' F2
R' U' F' R' B R' B
R' U' F' R2 B R' D
R' U' F' R2 B R' D'
R' U' F' R2 B R' D2
R' U' F' R2 B D R'
R' U' F' R2 B D' R'
R' U' F' R2 B D2 R'
R' U' F' B R2 B R
R2 U' F' R2 B R' F'
D2 R' U F' R B2 L
R U' F' R2 F' B R'
R U' F' R2 B F' R'
D2 R' U' F' R B2 D
D2 R' U' F' R B2 D'
D2 R' U' F' R B2 D2
D2 R' U' F' R' B2 R2
D2 R' U' F' B' R B'
D2 R' U' F' B2 R D
D2 R' U' F' B2 R D'
D2 R' U' F' B2 R D2
D2 R' U' F' B2 D R
D2 R' U' F' B2 D' R
D2 R' U' F' B2 D2 R
F' R' U' F' R' B R'
F' R' U' F' B R' B
D2 R' U' B' F' R B'
D2 R' U' B2 F' R D
D2 R' U' B2 F' R D'
D2 R' U' B2 F' R D2
D2 R' U' B2 F' D R
D2 R' U' B2 F' D' R
D2 R' U' B2 F' D2 R
F' R' U' B F' R' B
R' U' B D2 F' R' B2
D' R' U2 L2 B U F'
R' U' B F' R2 B R
R2 U' B R F' R2 B
D' R' U2 B L2 U F'
R' U' B' D2 F' B2 R'
R' U' B' D2 B2 F' R'
R U' B' D2 F2 B2 R'
R U' B' D2 B2 R' F2
R U' B' D2 B2 F2 R'
D2 R' F U' F2 R B2
D2 R' F U' F2 B2 R
D2 R' F U' B2 F2 R
D2 R' F' R B2 D L2
D2 R' F' B2 R D L2
D2 R' F' B2 D L2 R
D2 R' F' B2 D R L2
D' R' B L2 F U F2
D2 R' B2 F' R D L2
D2 R' B2 F' D L2 R
D2 R' B2 F' D R L2
D R2 L' D' F L' U'
D R2 L2 U' F R F'
D2 R2 U' R F' R B2
D2 R2 U' R F' B2 R
D2 R2 U' R B2 F' R
D2 R2 U' F' R F' B2
D2 R2 U' F' R B2 F'
D2 R2 U' F' B2 R F'
F' R2 U' B R F' R2
D2 R2 U' B2 R F' R
D2 R2 U' B2 F' R F'
D R2 U' R D F' R
R' D L' F R2 U' F2
R D L' R2 F U' F2
R D L' F R2 U' F'
D2 R2 F' U' R F' B2
D2 R2 F' U' R B2 F'
D2 R2 F' U' B2 R F'
R D R2 L' F U' F2
R D R2 U' D F' R
R D R2 D U' F' R
D2 U' F' B2 D' R F'
R' D2 L U' F' R B2
R' D2 L U' F' B2 R
R' D2 L U' B2 F' R
R' D2 L' U' F' R B2
R' D2 L' U' F' B2 R
R' D2 L' U' B2 F' R
R' D2 L2 U' F' R B2
R' D2 L2 U' F' B2 R
R' D2 L2 U' B2 F' R
D2 U' B2 F' D' R F'
L' D2 R' U' F' R B2
L' D2 R' U' F' B2 R
L' D2 R' U' B2 F' R
F2 U' B L U' L' R'
F2 U' B L U' R' L'
L2 D2 R' U' F' R B2
L2 D2 R' U' F' B2 R
L2 D2 R' U' B2 F' R
L D2 R' U' F' R B2
L D2 R' U' F' B2 R
L D2 R' U' B2 F' R
R' D2 U F' R B2 L
R D2 R2 U' F' R B2
R D2 R2 U' F' B2 R
R D2 R2 U' B2 F' R
R' D2 U' F' R B2 D
R' D2 U' F' R B2 D'
R' D2 U' F' R B2 D2
R' D2 U' F' R' B2 R2
R' D2 U' F' B' R B'
R' D2 U' F' B2 R D
R' D2 U' F' B2 R D'
R' D2 U' F' B2 R D2
R' D2 U' F' B2 D R
R' D2 U' F' B2 D' R
R' D2 U' F' B2 D2 R
R' D2 U' B' F' R B'
R' D2 U' B2 F' R D
R' D2 U' B2 F' R D'
R' D2 U' B2 F' R D2
R' D2 U' B2 F' D R
R' D2 U' B2 F' D' R
R' D2 U' B2 F' D2 R
R' D2 F U' F2 R B2
R' D2 F U' F2 B2 R
R' D2 F U' B2 F2 R
R D2 U' R2 F' R B2
R D2 U' R2 F' B2 R
R D2 U' R2 B2 F' R
R' D2 F' R B2 D L2
U' D2 F' B2 D' R F'
R' D2 F' B2 R D L2
R' D2 F' B2 D L2 R
R' D2 F' B2 D R L2
U' D2 B2 F' D' R F'
R' D2 B2 F' R D L2
R' D2 B2 F' D L2 R
R' D2 B2 F' D R L2
R' F U' F2 R2 B R'
R F U F B U2 R'
R F U B F U2 R'
B D R2 B' U' R F'
D2 F' R B2 D L2 F
D2 F' R' U' F' R2 B2
D2 F' R' U' F' B2 R2
D2 F' R' U' B2 F' R2
R F' R2 U' F' B R'
R F' R2 U' B F' R'
D2 F' U' B2 D' R F'
R2 F' U' R2 B R' F'
R F' U F' B U2 R'
R F' U B F' U2 R'
R F' U' R2 F' B R'
R F' U' R2 B F' R'
U F2 B' D' L B' U2
B2 F D L2 B' R' F'
F2 B' L U' B L U'
U B' F2 D' L B' U2
B' F2 L U' B L U'
D2 B2 R' F' R D L2
D2 B2 R' F' D L2 R
D2 B2 R' F' D R L2
F B2 D L2 B' R' F'
