U' L' F' B' U
U' L' B' F' U
U' L' D F' B' U
U' L' D B' F' U
U' L' D' F' B' U
U' L' D' B' F' U
U' L' D2 F' B' U
U' L' D2 B' F' U
B' L' F' U R' F
B' L' F' U F R'
U' L' F' D B' U
U' L' F' D' B' U
U' L' F' D2 B' U
U' L' F' B' U D
U' L' F' B' U D'
U' L' F' B' U D2
U' L' F' B' D U
U' L' F' B' D' U
U' L' F' B' D2 U
U' L' B' D F' U
U' L' B' D' F' U
U' L' B' D2 F' U
U' L' B' F' U D
U' L' B' F' U D'
U' L' B' F' U D2
U' L' B' F' D U
U' L' B' F' D' U
U' L' B' F' D2 U
U' L2 F' L B' U
U' D L' F' B' U
U' D L' B' F' U
U' D' L' F' B' U
D2 U' L' F' B' U
U' D' L' B' F' U
D2 U' L' B' F' U
D' U' L' F' B' U
D' U' L' B' F' U
D U' L' F' B' U
D U' L' B' F' U
B' U' L' F' U R'
U' D2 L' F' B' U
U' D2 L' B' F' U
L' F' B' U R' F
L' F' B' U F R'
U' B L' F' B' U
U' B L' B' F' U
U' B' L' F' B' U
U' B' L' B' F' U
L' B' F' U R' F
L' B' F' U F R'
U' B2 L' F' B' U
U' B2 L' B' F' U
D' L' F' B' U R' F
D' L' F' B' U F R'
D2 L' F' B' U R' F
D2 L' F' B' U F R'
U' L' F' D2 B' U D
U' L' F' D2 B' U D'
U' L' F' D2 B' U D2
U' L' F' D2 B' D U
U' L' F' D2 B' D' U
U' L' F' D2 B' D2 U
U' L' F' B U D' R2
U' L' F' B D' U R2
B L' F' D' B2 U F
U L' F' U2 L F U'
U' L' F' B2 D B U
B2 L' F' B U R' F
B2 L' F' B U F R'
U' L' F' B2 D' B U
U' L' F' B2 D2 B U
B L' F' D2 U R2 F
B L' F' D2 U F R2
D L' F' B' U R' F
D L' F' B' U F R'
U' L' F2 D F B' U
U' L' F2 D B' F U
U' L' F2 D' F B' U
U' L' F2 D' B' F U
U' L' F2 D2 F B' U
U' L' F2 D2 B' F U
U' L' F2 B' D F U
U' L' F2 B' D' F U
U' L' F2 B' D2 F U
U' L' B D' F' U R2
U' L' B F' U D' R2
U' L' B F' D' U R2
B2 L' B F' U R' F
B2 L' B F' U F R'
U' L' B' L' F' L U
U' L' B' L2 F' L2 U
U' L' B' D F' U D
U' L' B' D F' U D'
U' L' B' D F' U D2
U' L' B' D F' D U
U' L' B' D F' D' U
U' L' B' D F' D2 U
U' L' B' D' F' U D
U' L' B' D' F' U D'
U' L' B' D' F' U D2
U' L' B' D' F' D U
U' L' B' D' F' D' U
U' L' B' D' F' D2 U
D2 L' B' F' U R' F
D2 L' B' F' U F R'
D' L' B' F' U R' F
U' L' B' D2 F' U D
U' L' B' D2 F' U D'
U' L' B' D2 F' U D2
D' L' B' F' U F R'
U' L' B' D2 F' D U
U' L' B' D2 F' D' U
U' L' B' D2 F' D2 U
U' L' B' F U D' L2
U' L' B' F D' U L2
U' L' B' F2 D F U
U' L' B' F2 D' F U
U' L' B' F2 D2 F U
D L' B' F' U R' F
D L' B' F' U F R'
U' L' B2 D F' B U
U' L' B2 D B F' U
U' L' B2 D' F' B U
U' L' B2 D' B F' U
U' L' B2 D2 F' B U
U' L' B2 D2 B F' U
U' L' B2 F' D B U
U' L' B2 F' D' B U
U' L' B2 F' D2 B U
F2 L2 R B' U' R' F2
F2 L2 R B' U' F2 R'
B' L2 U' L F' U R'
B' L2 U' F' L U R'
U' L2 D L F' U R
L R2 B' D' R' B2 L
U' L2 D F' L U R
U' L2 F L F2 B' U
U' L2 F L B' F2 U
U' L2 F' L D B' U
U' L2 F' L D' B' U
U' L2 F' L D2 B' U
U' L2 F' L B' U D
U' L2 F' L B' U D'
U' L2 F' L B' U D2
U' L2 F' L B' D U
U' L2 F' L B' D' U
U' L2 F' L B' D2 U
F2 L2 B' R U' R2 F2
F2 L2 B' R U' F2 R2
F2 R L2 B' U' R' F2
F2 R L2 B' U' F2 R'
R2 U B U2 L' B' U
F2 R U2 F U R F
F2 R D' L2 B' U' R'
L2 U' L F' U D R2
L2 U' L F' U2 F2 U'
L2 U' L F' D U R2
L2 U' L F' D2 B2 U
R' U' L' D B' U L
L2 U' L' F' B' L2 U
L2 U' L' B' L2 F' U
L2 U' L' B' F' L2 U
R2 U' L' B' U D L2
R2 U' L' B' U2 B2 U'
R2 U' L' B' D U L2
R2 U' L' B' D2 F2 U
L U' L' B' L' F' U
R U' L' B' U' R' U2
L U' L2 D F' U R
R' U' D L' B' U L
R' U' D2 L' F B' U
R' U' D2 L' B' F U
U' R' L' B' R F' U
L2 U' F' L U2 F U'
L2 U' F' L' B' L2 U
L' U' F' U' F U2 R
L U' F' L' B' L' U
B' R' U' D2 L' F U
R U' B L' B' U L2
B' R' D B' L D' B2
R U' B2 L' B' U L
B' R' D2 U' L' F U
U R2 F2 B R F' U'
U R2 B F2 R F' U'
R' D U' L' B' U L
U' D L' D F' B' U
U' D L' D B' F' U
U' D L' D' F' B' U
U' D L' D' B' F' U
U' D L' D2 F' B' U
U' D L' D2 B' F' U
U' D L' F' D B' U
U' D L' F' D' B' U
U' D L' F' D2 B' U
U' D L' F' B' U D
U' D L' F' B' U D'
U' D L' F' B' U D2
U' D L' F' B' D U
U' D L' F' B' D' U
U' D L' F' B' D2 U
U' D L' B' D F' U
U' D L' B' D' F' U
U' D L' B' D2 F' U
U' D L' B' F' U D
U' D L' B' F' U D'
U' D L' B' F' U D2
U' D L' B' F' D U
U' D L' B' F' D' U
U' D L' B' F' D2 U
U' D L2 F' L B' U
L' D F' B' U R' F
L' D F' B' U F R'
R' D B' L R' D' B2
R' D B' L D' R' B2
R' D B' R' L D' B2
L' D B' F' U R' F
L' D B' F' U F R'
U' D B L' F' B' U
U' D B L' B' F' U
U' D B' L' F' B' U
U' D B' L' B' F' U
U' D B2 L' F' B' U
U' D B2 L' B' F' U
U' D' L' D F' B' U
D' U' L' D F' B' U
D' U' L' D B' F' U
U' D' L' D B' F' U
U' D' L' D' F' B' U
D' U' L' D' F' B' U
U' D' L' D' B' F' U
D' U' L' D' B' F' U
D2 U' L' D F' B' U
D2 U' L' D B' F' U
U' D' L' D2 F' B' U
D' U' L' D2 F' B' U
U' D' L' D2 B' F' U
D' U' L' D2 B' F' U
D2 U' L' D' F' B' U
D2 U' L' D' B' F' U
D2 U' L' D2 F' B' U
D2 U' L' D2 B' F' U
D' U' L' F' D B' U
U' D' L' F' D B' U
D' U' L' F' D' B' U
U' D' L' F' D' B' U
D' U' L' F' D2 B' U
U' D' L' F' D2 B' U
D' U' L' F' B' U D
D' U' L' F' B' U D'
D' U' L' F' B' U D2
D' U' L' F' B' D U
D' U' L' F' B' D' U
D' U' L' F' B' D2 U
U' D' L' F' B' U D
U' D' L' F' B' U D'
U' D' L' F' B' U D2
U' D' L' F' B' D U
U' D' L' F' B' D' U
U' D' L' F' B' D2 U
D2 U' L' F' D B' U
D2 U' L' F' D' B' U
D2 U' L' F' D2 B' U
D2 U' L' F' B' U D
D2 U' L' F' B' U D'
D2 U' L' F' B' U D2
D2 U' L' F' B' D U
D2 U' L' F' B' D' U
D2 U' L' F' B' D2 U
U' D' L' B' D F' U
D' U' L' B' D F' U
D' U' L' B' D' F' U
U' D' L' B' D' F' U
U' D' L' B' D2 F' U
D' U' L' B' D2 F' U
U' D' L' B' F' U D
U' D' L' B' F' U D'
U' D' L' B' F' U D2
D' U' L' B' F' U D
D' U' L' B' F' U D'
D' U' L' B' F' U D2
U' D' L' B' F' D U
U' D' L' B' F' D' U
U' D' L' B' F' D2 U
D' U' L' B' F' D U
D' U' L' B' F' D' U
D' U' L' B' F' D2 U
D2 U' L' B' D F' U
D2 U' L' B' D' F' U
D2 U' L' B' D2 F' U
D2 U' L' B' F' U D
D2 U' L' B' F' U D'
D2 U' L' B' F' U D2
D2 U' L' B' F' D U
D2 U' L' B' F' D' U
D2 U' L' B' F' D2 U
D U' L' D F' B' U
D U' L' D B' F' U
D U' L' D' F' B' U
U' D' L2 F' L B' U
D U' L' D' B' F' U
D' U' L2 F' L B' U
D U' L' D2 F' B' U
D U' L' D2 B' F' U
D2 U' L2 F' L B' U
D U' L' F' D B' U
D U' L' F' D' B' U
D U' L' F' D2 B' U
D U' L' F' B' U D
D U' L' F' B' U D'
D U' L' F' B' U D2
D U' L' F' B' D U
D U' L' F' B' D' U
D U' L' F' B' D2 U
D U' L' B' D F' U
D U' L' B' D' F' U
D U' L' B' D2 F' U
D U' L' B' F' U D
D U' L' B' F' U D'
D U' L' B' F' U D2
D U' L' B' F' D U
D U' L' B' F' D' U
D U' L' B' F' D2 U
B' U' L F' L2 U R'
D U' L2 F' L B' U
B' U' L' D F' U R'
B' U' L' D' F' U R'
B' U' L' D2 F' U R'
B' U' L' F' U R' D
B' U' L' F' U R' D'
B' U' L' F' U R' D2
B' U' L' F' U D R'
B' U' L' F' U D' R'
B' U' L' F' U D2 R'
B' U' L' F' D U R'
B' U' L' F' D' U R'
B' U' L' F' D2 U R'
B2 U' L' D2 F' U R
B2 U' L' F' B U R'
B2 U' L' B F' U R'
B U' L' D' F' B2 U
B U' L' D' B2 F' U
B U' L' D2 F' U R2
B' U' L2 F' L U R'
B U' L' F' U D2 R2
B U' L' F' U' L2 U2
B U' L' F' D' B2 U
B U' L' F' D2 U R2
L' D' F' B' U R' F
L' D' F' B' U F R'
L' D' B' F' U R' F
L' D' B' F' U F R'
B' U' D L' F' U R'
U' D' B L' F' B' U
D' U' B L' F' B' U
U' D' B L' B' F' U
D' U' B L' B' F' U
D2 U' B L' F' B' U
D2 U' B L' B' F' U
L D' B' R' D B' L
B' U' D' L' F' U R'
U' D' B' L' F' B' U
U' D' B' L' B' F' U
D' U' B' L' F' B' U
D' U' B' L' B' F' U
D2 U' B' L' F' B' U
D2 U' B' L' B' F' U
D U' B L' F' B' U
D U' B L' B' F' U
B' U' D2 L' F' U R'
B2 U' D2 L' F' U R
D' U' B2 L' F' B' U
U' D' B2 L' F' B' U
D' U' B2 L' B' F' U
U' D' B2 L' B' F' U
D2 U' B2 L' F' B' U
D2 U' B2 L' B' F' U
D U' B' L' F' B' U
D U' B' L' B' F' U
D U' B2 L' F' B' U
D U' B2 L' B' F' U
B' U' F' U D R' B
B' U' F' D U R' B
U' D2 L' D F' B' U
U' D2 L' D B' F' U
U' D2 L' D' F' B' U
U' D2 L' D' B' F' U
U' D2 L' D2 F' B' U
U' D2 L' D2 B' F' U
U' D2 L' F' D B' U
U' D2 L' F' D' B' U
U' D2 L' F' D2 B' U
U' D2 L' F' B' U D
U' D2 L' F' B' U D'
U' D2 L' F' B' U D2
U' D2 L' F' B' D U
U' D2 L' F' B' D' U
U' D2 L' F' B' D2 U
U' D2 L' B' D F' U
U' D2 L' B' D' F' U
U' D2 L' B' D2 F' U
U' D2 L' B' F' U D
U' D2 L' B' F' U D'
U' D2 L' B' F' U D2
U' D2 L' B' F' D U
U' D2 L' B' F' D' U
U' D2 L' B' F' D2 U
B2 U' B L' F' U R'
U' D2 L2 F' L B' U
R' D2 U' L' F B' U
R' D2 U' L' B' F U
B U' B2 L' F' U R'
B U2 L U L2 F' U
B U2 L U F' L2 U
L' D2 F' B' U R' F
L' D2 F' B' U F R'
U' D2 B L' F' B' U
U' D2 B L' B' F' U
U' D2 B' L' F' B' U
U' D2 B' L' B' F' U
U' D2 B2 L' F' B' U
U' D2 B2 L' B' F' U
L' D2 B' F' U R' F
L' D2 B' F' U F R'
F' U2 F' R U' F2 R
F' U2 F2 U' F' R B
B' D L' F' U R' F
B' D L' F' U F R'
B' D U' L' F' U R'
U' F' L' D2 B' L U
L' F' R B' U R' F
L' F' R B' U F R'
L' F' R' B' U R' F
L' F' R' B' U F R'
L' F' R2 B' U R' F
L' F' R2 B' U F R'
F' D B' U R' F B
F' D B' U R' B F
F' D B' U F R' B
U' F' U D B' R' B
L' F' U R' F D R2
U' F' U B' D R' B
U' F' U2 R' F' R U'
L' F' U2 F' U' F2 R
L' F' U2 F2 U' F' R
B' D' L' F' U R' F
B' D' L' F' U F R'
U' F' D U B' R' B
L' F' D B' U R' F
L' F' D B' U F R'
F2 D' L2 R B' U' R'
U' F' D2 L' B' L U
F2 D' L2 B' R U' R2
L' F' D' B' U R' F
L' F' D' B' U F R'
F2 D' R L2 B' U' R'
L' F' D2 B' U R' F
L' F' D2 B' U F R'
L' F' B' R U R2 F
L' F' B' R U F R2
L' F' B' R2 U R F
L' F' B' U R F R2
L' F' B' U R' D F
L' F' B' U R' D' F
L' F' B' U R' D2 F
L' F' B' U R' F D
L' F' B' U R' F D'
L' F' B' U R' F D2
L' F' B' U D R' F
L' F' B' U D F R'
L' F' B' U D' R' F
L' F' B' U D' F R'
L' F' B' U D2 R' F
L' F' B' U D2 F R'
L' F' B' U F R' D
L' F' B' U F R' D'
L' F' B' U F R' D2
L' F' B' U F D R'
L' F' B' U F D' R'
L' F' B' U F D2 R'
L' F' B' U F' R' F2
L' F' B' D U R' F
L' F' B' D U F R'
L' F' B' D' U R' F
L' F' B' D' U F R'
L' F' B' D2 U R' F
L' F' B' D2 U F R'
B' D' U' L' F' U R'
U F2 R U2 F B U
U F2 R U2 B F U
B' D2 L' F' U R' F
B' D2 L' F' U F R'
B2 D2 L' F' U R F
B' D2 U' L' F' U R'
B2 D2 U' L' F' U R
U' B L' D F' B' U
U' B L' D B' F' U
U' B L' D' F' B' U
U' B L' D' B' F' U
U' B L' D2 F' B' U
U' B L' D2 B' F' U
U' B L' F' D B' U
U' B L' F' D' B' U
U' B L' F' D2 B' U
U' B L' F' B' U D
U' B L' F' B' U D'
U' B L' F' B' U D2
U' B L' F' B' D U
U' B L' F' B' D' U
U' B L' F' B' D2 U
U' B L' B' D F' U
U' B L' B' D' F' U
U' B L' B' D2 F' U
U' B L' B' F' U D
U' B L' B' F' U D'
U' B L' B' F' U D2
U' B L' B' F' D U
U' B L' B' F' D' U
U' B L' B' F' D2 U
U' B L2 F' L B' U
U' B D L' F' B' U
U' B D L' B' F' U
U' B D' L' F' B' U
U' B D' L' B' F' U
U B U2 L' F' B' U
U B U2 L' B' F' U
U' B D2 L' F' B' U
U' B D2 L' B' F' U
U' B' L' D F' B' U
U' B' L' D B' F' U
U' B' L' D' F' B' U
U' B' L' D' B' F' U
U' B' L' D2 F' B' U
U' B' L' D2 B' F' U
U' B' L' F' D B' U
U' B' L' F' D' B' U
U' B' L' F' D2 B' U
U' B' L' F' B' U D
U' B' L' F' B' U D'
U' B' L' F' B' U D2
U' B' L' F' B' D U
U' B' L' F' B' D' U
U' B' L' F' B' D2 U
U' B' L' B' D F' U
U' B' L' B' D' F' U
U' B' L' B' D2 F' U
U' B' L' B' F' U D
U' B' L' B' F' U D'
U' B' L' B' F' U D2
U' B' L' B' F' D U
U' B' L' B' F' D' U
U' B' L' B' F' D2 U
D2 B' L' F' U R' F
D2 B' L' F' U F R'
D' B' L' F' U R' F
D' B' L' F' U F R'
R2 B' L D' R' B2 L
U' B' L2 F' L B' U
D B' L' F' U R' F
D B' L' F' U F R'
L B' L2 F' U R' F
L B' L2 F' U F R'
R B' R' U' L' F' U
D2 B' U' L' F' U R'
D' B' U' L' F' U R'
D B' U' L' F' U R'
U' B' D L' F' B' U
U' B' D L' B' F' U
L B' U' L2 F' U R'
U' B' D' L' F' B' U
U' B' D' L' B' F' U
L' B' D F' U R' F
L' B' D F' U F R'
L B' U' F' L2 U R'
U B' U2 L' F' B' U
U B' U2 L' B' F' U
U' B' D2 L' F' B' U
U' B' D2 L' B' F' U
L' B' D' F' U R' F
L' B' D' F' U F R'
B' F' U D R' F B
B' F' U D R' B F
B' F' U D F R' B
F' B' U D R' F B
F' B' U D R' B F
F' B' U D F R' B
L' B' D2 F' U R' F
L' B' D2 F' U F R'
L' B' F' R U R2 F
L' B' F' R U F R2
L' B' F' R2 U R F
L' B' F' U R F R2
L' B' F' U R' D F
L' B' F' U R' D' F
L' B' F' U R' D2 F
L' B' F' U R' F D
L' B' F' U R' F D'
L' B' F' U R' F D2
L' B' F' U D R' F
L' B' F' U D F R'
L' B' F' U D' R' F
L' B' F' U D' F R'
L' B' F' U D2 R' F
L' B' F' U D2 F R'
L' B' F' U F R' D
L' B' F' U F R' D'
L' B' F' U F R' D2
L' B' F' U F D R'
L' B' F' U F D' R'
L' B' F' U F D2 R'
L' B' F' U F' R' F2
L' B' F' D U R' F
L' B' F' D U F R'
L' B' F' D' U R' F
L' B' F' D' U F R'
L' B' F' D2 U R' F
L' B' F' D2 U F R'
B' F' D U R' F B
B' F' D U R' B F
B' F' D U F R' B
F' B' D U R' F B
F' B' D U R' B F
F' B' D U F R' B
U' B2 L' D F' B' U
U' B2 L' D B' F' U
U' B2 L' D' F' B' U
U' B2 L' D' B' F' U
U' B2 L' D2 F' B' U
U' B2 L' D2 B' F' U
U' B2 L' F' D B' U
U' B2 L' F' D' B' U
U' B2 L' F' D2 B' U
U' B2 L' F' B' U D
U' B2 L' F' B' U D'
U' B2 L' F' B' U D2
U' B2 L' F' B' D U
U' B2 L' F' B' D' U
U' B2 L' F' B' D2 U
U' B2 L' B' D F' U
U' B2 L' B' D' F' U
U' B2 L' B' D2 F' U
U' B2 L' B' F' U D
U' B2 L' B' F' U D'
U' B2 L' B' F' U D2
U' B2 L' B' F' D U
U' B2 L' B' F' D' U
U' B2 L' B' F' D2 U
U' B2 L2 F' L B' U
U' B2 D L' F' B' U
U' B2 D L' B' F' U
U' B2 D' L' F' B' U
U' B2 D' L' B' F' U
U B2 U2 L' F' B' U
U B2 U2 L' B' F' U
U' B2 D2 L' F' B' U
U' B2 D2 L' B' F' U
L' B2 D2 F' U R F
