L R U2 B' L' F'
R L U2 B' L' F'
R' L B U2 L' B2
R' L B U2 B2 L'
L R' B U2 L' B2
L R' B U2 B2 L'
R' U2 L B U2 B2
R2 U2 L U2 F B'
R2 U2 L U2 B' F
R U2 L U2 F' B'
R U2 L U2 B' F'
L U2 D2 B' L' F
L U2 B' D2 L' F
L D2 U2 B' L' F
R D2 F' B2 R' B
R2 D2 B2 R' F' B
R2 D2 B2 R' B F'
R D2 B2 F' R' B
R F' U2 L U2 B'
R F' D2 B2 R' B
R F' B2 D2 R' B
L F2 R U2 F' B'
L F2 R U2 B' F'
R2 B2 D2 R' F' B
R2 B2 D2 R' B F'
R B2 D2 F' R' B
R B2 D2 F2 R' F B
R B2 D2 F2 R' B F
R2 B2 F' D2 R' F' B
R2 B2 F' D2 R' B F'
R B2 F' L R' B' L'
R2 B2 F2 D2 R' F' B
R2 B2 F2 D2 R' B F'
R B2 F' R' L B' L'
R B2 F' D2 R' D B
R B2 F' D2 R' D' B
R B2 F' D2 R' D2 B
R B2 F' D2 R' B D
R B2 F' D2 R' B D'
R B2 F' D2 R' B D2
R B2 F2 D2 R' F B
R B2 F2 D2 R' B F
R B2 F2 D2 F R' B
