F' R' B2 U F' B'
F' R' B2 U B' F'
B2 F' R' U F' B
B2 F' R' U B F'
F' B2 R' U F' B
F' B2 R' U B F'
F' R' B2 U D F' B'
F' R' B2 U D B' F'
F' R' B2 U D' F' B'
F' R' B2 U D' B' F'
F' R' B2 U D2 F' B'
F' R' B2 U D2 B' F'
F' R' B2 U F' D B'
F' R' B2 U F' D' B'
F' R' B2 U F' D2 B'
F' R' B2 U F' B' D
F' R' B2 U F' B' D'
F' R' B2 U F' B' D2
F' R' B2 U B' D F'
F' R' B2 U B' D' F'
F' R' B2 U B' D2 F'
F' R' B2 U B' F' D
F' R' B2 U B' F' D'
F' R' B2 U B' F' D2
F' R' B2 D U F' B'
F' R' B2 D U B' F'
F' R' B2 D' U F' B'
F' R' B2 D' U B' F'
F' R' B2 D2 U F' B'
F' R' B2 D2 U B' F'
F2 R' B2 F U F2 B'
F2 R' B2 F U B' F2
F R' B2 F2 U F B'
F R' B2 F2 U B' F
F' R2 B2 R U F' B
F' R2 B2 R U B F'
R' D F' B' L B2 R'
R' D B' L F' B2 R'
R' D B' L B2 F' R'
R' D B' F' L B2 R'
R D' U R2 F' L' B
R D' U R2 F' B L'
R D' U R2 B F' L'
R' D' F L' F2 B R2
R' D' F L' B R2 F2
R' D' F L' B F2 R2
R D' U' R2 F' B L
R D' U' R2 B L F'
R D' U' R2 B F' L
R' D' F B L' R2 F2
R' D' F B L' F2 R2
R' D' F B R2 L' F2
R' D' F' B' R2 B2 L
R' D' B F L' R2 F2
R' D' B F L' F2 R2
R' D' B F R2 L' F2
R' D' B' F' R2 B2 L
B' U' F' B' R' U B
B' U' B' F' R' U B
U F' L2 B2 R' U B
L' F' R' B2 U F' B'
L' F' R' B2 U B' F'
L2 F' R' B2 U F' B'
L2 F' R' B2 U B' F'
L F' R' B2 U F' B'
L F' R' B2 U B' F'
R' F' D B' L B2 R'
U' F' B' R' B' U B2
L' F' B2 R' U F' B
L' F' B2 R' U B F'
L2 F' B2 R' U F' B
L2 F' B2 R' U B F'
L F' B2 R' U F' B
L F' B2 R' U B F'
R' F2 D' F L' B R2
R' F2 D' F B L' R2
R' F2 D' F B R2 L'
R' F2 D' B R2 F L'
R' F2 D' B F L' R2
R' F2 D' B F R2 L'
B2 F R' F2 U F B
B2 F R' F2 U B F
B2 F' L R' U F' B
B2 F' L R' U B F'
B2 F' L' R' U F' B
B2 F' L' R' U B F'
B2 F' L2 R' U F' B
B2 F' L2 R' U B F'
B2 F' R U' F' B U2
B2 F' R U' B F' U2
B2 F' R' L U F' B
B2 F' R' L U B F'
B2 F' R' L' U F' B
B2 F' R' L' U B F'
B2 F' R' L2 U F' B
B2 F' R' L2 U B F'
B2 F' R' U D F' B
B2 F' R' U D B F'
B2 F' R' U D' F' B
B2 F' R' U D' B F'
B2 F' R' U D2 F' B
B2 F' R' U D2 B F'
B2 F' R' U F' D B
B2 F' R' U F' D' B
B2 F' R' U F' D2 B
B2 F' R' U F' B D
B2 F' R' U F' B D'
B2 F' R' U F' B D2
B2 F' R' U B D F'
B2 F' R' U B D' F'
B2 F' R' U B D2 F'
B2 F' R' U B F' D
B2 F' R' U B F' D'
B2 F' R' U B F' D2
B' F' R' B' U F' B2
B' F' R' B' U B2 F'
B2 F' R' D U F' B
B2 F' R' D U B F'
B2 F' R' D' U F' B
B2 F' R' D' U B F'
B2 F' R' D2 U F' B
B2 F' R' D2 U B F'
F' B' R' B' U F' B2
F' B' R' B' U B2 F'
U' B' F' R' B' U B2
F' B2 L R' U F' B
F' B2 L R' U B F'
F' B2 L' R' U F' B
F' B2 L' R' U B F'
F' B2 L2 R' U F' B
F' B2 L2 R' U B F'
F' B2 R U' F' B U2
F' B2 R U' B F' U2
R' B2 U D F' B' L
R' B2 U D B' L F'
R' B2 U D B' F' L
R' B2 U F' D B' L
F' B2 R' L U F' B
F' B2 R' L U B F'
F' B2 R' L' U F' B
F' B2 R' L' U B F'
F' B2 R' L2 U F' B
F' B2 R' L2 U B F'
F' B2 R' U D F' B
F' B2 R' U D B F'
F' B2 R' U D' F' B
F' B2 R' U D' B F'
F' B2 R' U D2 F' B
F' B2 R' U D2 B F'
F' B2 R' U F' D B
F' B2 R' U F' D' B
F' B2 R' U F' D2 B
F' B2 R' U F' B D
F' B2 R' U F' B D'
F' B2 R' U F' B D2
F' B2 R' U B D F'
F' B2 R' U B D' F'
F' B2 R' U B D2 F'
F' B2 R' U B F' D
F' B2 R' U B F' D'
F' B2 R' U B F' D2
F' B2 R' D U F' B
F' B2 R' D U B F'
F' B2 R' D' U F' B
F' B2 R' D' U B F'
F' B2 R' D2 U F' B
F' B2 R' D2 U B F'
B2 F2 R' F U F2 B
B2 F2 R' F U B F2
F2 B2 R' F U F2 B
F2 B2 R' F U B F2
R' B2 D U F' B' L
R' B2 D U B' L F'
R' B2 D U B' F' L
F B2 R' F2 U F B
F B2 R' F2 U B F
R B2 U' F' B' R' U2
R B2 U' B' F' R' U2
L' B2 F' R' U F' B
L' B2 F' R' U B F'
L2 B2 F' R' U F' B
L2 B2 F' R' U B F'
L B2 F' R' U F' B
L B2 F' R' U B F'
