B R' U2 F2 D R2
B' U2 L F2 D' R2
B' U2 F2 L D' R2
B' U2 F2 D' L R2
B' U2 F2 D' R2 L
U B R2 U F2 L'
U B U' R' U2 F2
B' U2 L F2 R D' R2
B' U2 L F2 R' D' R2
B' U2 L F2 R2 D' R2
B' U2 L F2 U' B2 U
B' U2 L F2 D' R2 D
B' U2 L F2 D' R2 D'
B' U2 L F2 D' R2 D2
B' U2 L' F2 L2 D' R2
B' U2 R L F2 D' R2
B' U2 R F2 L D' R2
B' U2 R F2 D' L R2
B' U2 R F2 D' R2 L
B' U2 R' L F2 D' R2
B' U2 R' F2 L D' R2
B' U2 R' F2 D' L R2
B' U2 R' F2 D' R2 L
B' U2 R2 L F2 D' R2
B' U2 R2 F2 L D' R2
B' U2 R2 F2 D' L R2
B' U2 R2 F2 D' R2 L
B U2 R2 F2 L' D R2
B U2 R2 F2 D L' R2
B U2 R2 F2 D R2 L'
B' U2 D' R2 D L F2
B' U2 D' R2 D F2 L
B' U2 F D' R2 F L
B' U2 F D' F L R2
B' U2 F D' F R2 L
B' U2 F' L D' F' R2
B' U2 F' L F' D' R2
B2 U2 F' L' D F' R
B' U2 F' D' L F' R2
B' U2 F' D' F' L R2
B' U2 F' D' F' R2 L
B' U2 F2 L R D' R2
B' U2 F2 L R' D' R2
B' U2 F2 L R2 D' R2
B' U2 F2 L U' B2 U
B' U2 F2 L D' R2 D
B' U2 F2 L D' R2 D'
B' U2 F2 L D' R2 D2
B' U2 F2 L2 D' L' R2
B' U2 F2 L2 D' R2 L'
B' U2 F2 R L D' R2
B' U2 F2 R D' L R2
B' U2 F2 R D' R2 L
B' U2 F2 R' L D' R2
B' U2 F2 R' D' L R2
B' U2 F2 R' D' R2 L
B' U2 F2 R2 L D' R2
B' U2 F2 R2 D' L R2
B' U2 F2 R2 D' R2 L
B' U2 F2 D' L R2 D
B' U2 F2 D' L R2 D'
B' U2 F2 D' L R2 D2
B' U2 F2 D' R2 L D
B' U2 F2 D' R2 L D'
B' U2 F2 D' R2 L D2
B' U2 F2 D' R2 D L
B' U2 F2 D' R2 D' L
B' U2 F2 D' R2 D2 L
B' U2 F2 D2 L D R2
B' U2 B2 U F2 B2 L
B' U2 B2 U B2 L F2
B' U2 B2 U B2 F2 L
B U2 B2 U' L F2 B2
B U2 B2 U' L B2 F2
B U2 B2 U' F2 L B2
B U2 B2 U' F2 L B2
B' D L2 U R2 U L'
B' D L2 U2 L' D' F2
B' D L2 U2 D' L' F2
B' D L2 D B2 U2 L'
B' D L2 D' U2 L' F2
B D R' U R' U R
U F D2 B U F L'
U F B U' R' U2 F
R2 F' L2 U' F' B' L
R2 F' L2 U' B' L F'
R2 F' L2 U' B' F' L
R2 F' U' L2 F' B' L
R2 F' U' L2 B' L F'
R2 F' U' L2 B' F' L
B' D' U' L2 U' L' R2
B' D' U' L2 U' R2 L'
B' D' U2 R2 D L F2
B' D' U2 R2 D F2 L
U2 F2 U' B U' R' U2
U2 F2 B' L D' B R2
B D2 R' B2 U B2 U
B D2 R' B2 U2 D' R2
B D2 R' B2 D L2 U2
B D2 R' B2 D' U2 R2
U2 F2 B' D' L B R2
D B L' F R2 U B
R' B R' U' F' U' F'
L' B R' U2 F2 D R2
L2 B R' U2 F2 D R2
U B R U F2 D2 L2
U B R U' R2 U2 F2
U' B U R' U2 R F2
U2 B R2 U F2 B' L'
U2 B R2 U B' F2 L'
U B R' U F2 D' L2
L B R' U2 F2 D R2
U' B U F2 D2 B2 L
B' D2 B2 R' U' F2 U'
B' D2 B2 R' U2 D R2
B' D2 B2 R' D U2 R2
B' D2 B2 R' D' L2 U2
R B R' U B U F2
B' D2 B2 D R' U2 R'
B' D2 B2 D' L2 R' U2
B' D2 B2 D' R' L2 U2
U B R2 U L F2 L'
U B R2 U L' F2 L'
U B R2 U L2 F2 L'
U B R2 U F2 L' D
U B R2 U F2 L' D'
U B R2 U F2 L' D2
U B R2 U F2 D L'
U B R2 U F2 D' L'
U B R2 U F2 D2 L'
U B R2 U' R U2 F2
U2 B U F2 B2 L B
U B R2 F U F L'
U2 B U B2 L F2 B
U2 B U B2 L B F2
U2 B U B2 F2 L B
U2 B U' R' U2 F2 B'
U2 B U' R' U2 B' F2
B D2 B2 U2 L D' R2
B D2 B2 U2 D' L R2
B D2 B2 U2 D' R2 L
U B U R2 F2 L' R2
B D2 B2 D L2 U2 L'
U B U R2 F2 R2 L'
B D2 B2 D' U2 L R2
B D2 B2 D' U2 R2 L
U B U F2 U2 R' U2
U B U F2 B2 L B2
U B U B2 L F2 B2
U B U B2 L B2 F2
U B U B2 F2 L B2
U B U' R' U2 F2 D
U B U' R' U2 F2 D'
U B U' R' U2 F2 D2
U B U' R' D2 B2 U2
U B U' R' B U2 F2
U B U' R' B' U2 F2
U B U' R' B2 U2 F2
U B U' R2 U2 F2 L'
U B U' D2 R' B2 U2
U B U' D2 B2 U2 L
U B U' B2 U2 L F2
U B U' B2 U2 F2 L
U B U2 B2 U' L F2
U B U2 B2 U' F2 L
U B D R2 U' R U2
U B D R2 F2 U L'
U B D2 U' R' B2 U2
U B D2 U' B2 U2 L
F' B U F' D2 B2 L
U B F U' R' U2 F
F' B U' F R' U2 F2
B F U F D2 B2 L
F B U F D2 B2 L
U2 B' L F2 D' B R2
B F U' F' R' U2 F2
F B U' F' R' U2 F2
B' F D' R2 F L B
F2 B D2 B2 L D' R2
F2 B D2 B2 D' L R2
F2 B D2 B2 D' R2 L
F2 B' L D' R2 D' B2
F2 B' L D2 B2 D R2
U' B' U' L F2 D' R2
U' B' U' F2 L D' R2
U' B' U' F2 D' L R2
U' B' U' F2 D' R2 L
L' B' U2 L F2 D' R2
U B' U L F2 D' R2
L2 B' U2 L F2 D' R2
L' B' U2 F2 L D' R2
U B' U F2 L D' R2
L' B' U2 F2 D' L R2
L' B' U2 F2 D' R2 L
U B' U F2 D' L R2
U B' U F2 D' R2 L
R2 B' U' F' U' L F'
R2 B' U' F' U' F' L
L2 B' U2 F2 L D' R2
L2 B' U2 F2 D' L R2
L2 B' U2 F2 D' R2 L
U' B' D' L2 U' L' R2
U' B' D' L2 U' R2 L'
L B' U2 L F2 D' R2
L B' U2 F2 L D' R2
L B' U2 F2 D' L R2
L B' U2 F2 D' R2 L
B F' U F' D2 B2 L
B F' U' F R' U2 F2
U2 B' F2 L D' B R2
F2 B' D L D B2 R'
U2 B' F2 D' L B R2
F2 B' D' R2 D' L B2
D2 B2 L2 U' F U' L'
F2 B' D2 L B2 D R2
B' F2 L D' R2 D' B2
B' F2 L D2 B2 D R2
F B' D' R2 F L B
D2 B2 U D2 B' U L
D2 B2 U F B' U L'
D2 B2 U B' F U L'
R2 B2 U' F' U' F' L'
B' F2 D L D B2 R'
D2 B2 D2 U B' U L
B' F2 D' R2 D' L B2
B' F2 D2 L B2 D R2
B F2 D2 B2 L D' R2
B F2 D2 B2 D' L R2
B F2 D2 B2 D' R2 L
