F L U' F2 L' R
F L U' F2 R L'
F' L' R2 D B2 R'
F R U' R' U' F2
R' U' R B U' F'
F' R2 L' D B2 R'
F' R2 D L' B2 R'
L2 D F2 U' F L'
R2 D B U2 B L
F U' F2 L' D R2
F U' F2 D L' R2
F U' F2 D R2 L'
L F2 U' R F L'
U' B' U' F' B L
U' B' U' B L F'
U' B' U' B F' L
F2 U' F2 D F' R2 L'
F U' F2 L' R D R2
F U' F2 L' R' D R2
F U' F2 L' R2 D R2
F U' F2 L' U F2 U'
F U' F2 L' D R2 D
F U' F2 L' D R2 D'
F U' F2 L' D R2 D2
F U' F2 L2 D L R2
F U' F2 L2 D R2 L
F U' F2 R L' D R2
F U' F2 R D L' R2
F U' F2 R D R2 L'
F U' F2 R' L' D R2
F U' F2 R' D L' R2
F U' F2 R' D R2 L'
F U' F2 R2 L' D R2
F U' F2 R2 D L' R2
F U' F2 R2 D R2 L'
F2 U' B U' F B' L'
F2 U' B U' B' F L'
F U' F2 D L' R2 D
F U' F2 D L' R2 D'
F U' F2 D L' R2 D2
F U' F2 D R2 L' D
F U' F2 D R2 L' D'
F U' F2 D R2 L' D2
F U' F2 D R2 D L'
F U' F2 D R2 D' L'
F U' F2 D R2 D2 L'
F U' F2 D2 L' D' R2
B' U' B' U' F' B L
B' U' B' U' B L F'
B' U' B' U' B F' L
B2 U' B' U' F' B L
B2 U' B' U' B L F'
B2 U' B' U' B F' L
F2 U' B' U' F L' B
F2 U' B' U' F B L'
F2 U' B' U' B F L'
F U' B U' F2 B' L'
F U' B U' B' F2 L'
F' U' B2 U L' B2 R'
B U' B' U' F' B L
B U' B' U' B L F'
B U' B' U' B F' L
F2 U' B2 U' F L' B2
F2 U' B2 U' F B2 L'
F2 U' B2 U' B2 F L'
F U' B' U' F2 L' B
F U' B' U' F2 B L'
F U' B' U' B F2 L'
F U' B2 U' F2 L' B2
F U' B2 U' F2 B2 L'
F U' B2 U' B2 F2 L'
L2 D2 F U' F2 L' R2
L2 D2 F U' F2 R2 L'
L2 D2 F' L' R2 D B2
L2 D2 F' R2 L' D B2
L2 D2 F' R2 D L' B2
L2 D2 F' R2 D B2 L'
F U2 L' F2 L' D' B2
F2 U2 R U R' F L'
F2 U2 R U F L' R'
F2 U2 R U F R' L'
L2 D2 F2 U' R2 F L'
L2 D2 F2 U' F L' R2
L2 D2 F2 U' F R2 L'
F U2 L2 F2 D' L' B2
F U2 L2 F2 D' B2 L'
F2 U2 R' U R F L'
L D2 F2 U' R F L'
U' D2 B' U' F' B L
U' D2 B' U' B L F'
U' D2 B' U' B F' L
F2 U2 R2 U R2 F L'
F2 U2 R2 U F L' R2
F2 U2 R2 U F R2 L'
F U2 R' U R F2 L'
F U2 R2 U R2 F2 L'
D' F L U' F2 L' R
D' F L U' F2 R L'
D2 F L U' F2 L' R
D2 F L U' F2 R L'
D F L U' F2 L' R
D F L U' F2 R L'
L2 F L' U' F2 L' R
L2 F L' U' F2 R L'
F2 U2 F L' U' L U
F2 U2 F L2 D' L B2
L' F L2 U' F2 L' R
L' F L2 U' F2 R L'
D' F R U' R' U' F2
D2 F R U' R' U' F2
R2 F R U' R U' F'
D F R U' R' U' F2
F U2 F2 L' U' L U
R F R U' R2 U' F'
F U2 F2 L2 D' L B2
R F R D B U2 B
R F R D' F2 B U2
R F R D' B F2 U2
R F R B U' R2 U'
R F R B U2 D B2
R F R B D U2 B2
R F R B D' F2 U2
L' F U L R U2 F2
L' F U L U2 F2 L'
L' F U R L U2 F2
U' F U F' U' L' F'
L2 F U L2 R U2 F2
L2 F U L2 U2 F2 L'
L2 F U R L2 U2 F2
U F R2 U F2 B L
U F R2 U B L F2
U F R2 U B F2 L
L' F U' L2 F2 L' R
L' F U' L2 F2 R L'
D' F U' F2 L' D R2
D' F U' F2 D L' R2
D' F U' F2 D R2 L'
D2 F U' F2 L' D R2
D2 F U' F2 D L' R2
D2 F U' F2 D R2 L'
L2 F U' L' F2 L' R
L2 F U' L' F2 R L'
L' F U' F2 L' D2 R2
L2 F U' F2 D2 L' R2
L2 F U' F2 D2 R2 L'
F' D L' R2 D B2 R'
D F U' F2 L' D R2
D F U' F2 D L' R2
D F U' F2 D R2 L'
U F U' F' U2 L' F'
U F D R2 U B L
R2 F D' F2 B U2 L'
R2 F D' B R F2 U2
R2 F D' B F2 U2 L'
F' D R2 L' D B2 R'
F' D R2 D L' B2 R'
R2 F B R U' R U'
R2 F B D R U2 B2
R2 F B D' R F2 U2
R2 F B D' F2 U2 L'
L' F B2 U' F2 L' R'
L' F B2 U' F2 R' L'
D' F' L' R2 D B2 R'
D2 F' L' R2 D B2 R'
U2 F' L B L D' B2
L' F' L' D2 R2 D B2
U2 F' L' U' L F U
D F' L' R2 D B2 R'
U2 F' L' B D L B'
U' F' R U F B U'
U' F' R U B F U'
U2 F' L2 D' B L B
U2 F' L2 B D' L B2
U2 F' L2 B' D' B2 L
D' F' R2 L' D B2 R'
D2 F' R2 L' D B2 R'
D' F' R2 D L' B2 R'
D2 F' R2 D L' B2 R'
L' F' R2 D B2 L' R'
L' F' R2 D B2 R' L'
U' F' U F U R U2
D F' R2 L' D B2 R'
D F' R2 D L' B2 R'
U2 F' U R B U' B'
U2 F' U B' U' B L
R2 F' U' R2 U' L' F'
F' D' L' R2 D B2 R'
L2 F' D F2 U' F2 L'
R2 F' D B U2 L' B
R2 F' D B U2 B L'
F D' L2 U L2 R U2
F D' L2 U R L2 U2
F D' L2 D F2 U' L'
L2 F' D2 L' R2 D B2
R2 F' D' F2 B R U2
R2 F' D' B F2 R U2
L2 F' D2 R2 L' D B2
L2 F' D2 R2 D L' B2
L2 F' D2 R2 D B2 L'
F D' R U' L2 R' U'
F D' R U' R' L2 U'
U2 F' B L U' L' U
F' D' R2 L' D B2 R'
U2 F' B L2 D' L' B2
U2 F' B L2 D' B2 L'
F' D' R2 D L' B2 R'
R2 F' B U' R2 U' L'
R2 F' B U2 L' D B2
U2 F' B' L2 D' B2 L
R2 F' B U2 D L' B2
R2 F' B U2 D B2 L'
R2 F' B D U2 L' B2
R2 F' B D U2 B2 L'
R2 F' B D' F2 R U2
L' F2 U' F L' D2 R2
L2 F2 U' F D2 L' R2
L2 F2 U' F D2 R2 L'
F' D2 L' R2 D B2 R'
U' F2 D R2 D' F L'
L F2 U' R F L' D
L F2 U' R F L' D'
L F2 U' R F L' D2
L F2 U' R F D L'
L F2 U' R F D' L'
L F2 U' R F D2 L'
L F2 U' R' F L' R2
L F2 U' R' F R2 L'
L F2 U' R2 F L' R'
L F2 U' R2 F R' L'
F' D2 R2 L' D B2 R'
F' D2 R2 D L' B2 R'
F D2 R B2 U L U
L' F2 B2 U' R' F L'
L' F2 B2 U' F L' R'
L' F2 B2 U' F R' L'
L F2 B U' R F L'
L F2 B' U' R F L'
U2 B L U' L' U F'
L F2 B2 U' R F L'
U2 B L2 D' L' F' B2
U2 B L2 D' L' B2 F'
U2 B L2 D' B2 L' F'
R2 B R U' R B U'
U2 B R' U L R F'
U2 B R' U R L F'
U2 B R' U R F' L
U2 B R2 U L R2 F'
U2 B R2 U R2 L F'
U2 B R2 U R2 F' L
R' B U' R B U' F'
U' B U' F' B L B2
U' B U' B L F' B2
U' B U' B L B2 F'
U' B U' B F' L B2
B' F L U' F2 L' R
B' F L U' F2 R L'
B2 F L U' F2 L' R
B2 F L U' F2 R L'
R2 B U' R B R U'
F D2 B2 R U' R' U'
F' B L' R2 D B2 R'
B F L U' F2 L' R
B F L U' F2 R L'
F B L U' F2 L' R
F B L U' F2 R L'
R2 B U2 D B L B
R2 B U2 B L D B2
R2 B U2 B D L B2
R2 B U2 B' D B2 L
B' F R U' R' U' F2
L2 B D F2 U' F L'
R2 B D U2 B L B
R2 B D F R U2 B2
R2 B D F' U2 L' B2
R2 B D F' U2 B2 L'
B2 F R U' R' U' F2
R2 B D' F R F U2
B F R U' R' U' F2
F B R U' R' U' F2
F' B R2 L' D B2 R'
F' B R2 D L' B2 R'
R2 B F R U' R U'
U2 B F' L U' L' U
U2 B F' L2 D' L' B2
U2 B F' L2 D' B2 L'
R2 B F D R U2 B2
R2 B F D' R F2 U2
R2 B F D' F2 U2 L'
U' B' L U' F' B L
U' B' L U' B L F'
U' B' L U' B F' L
R2 B F' U' R2 U' L'
R2 B F' U2 L' D B2
R2 B F' U2 D L' B2
R2 B F' U2 D B2 L'
R2 B F' D U2 L' B2
R2 B F' D U2 B2 L'
R2 B F' D' F2 R U2
B' F U' F2 L' D R2
B' F U' F2 D L' R2
B' F U' F2 D R2 L'
U' B' L' U' F' B L
U' B' L' U' B L F'
U' B' L' U' B F' L
B2 F U' F2 L' D R2
B2 F U' F2 D L' R2
B2 F U' F2 D R2 L'
L B F2 U' R F L'
U' B' L2 U' F' B L
U' B' L2 U' B L F'
U' B' L2 U' B F' L
B F U' F2 L' D R2
B F U' F2 D L' R2
B F U' F2 D R2 L'
F B U' F2 L' D R2
F B U' F2 D L' R2
F B U' F2 D R2 L'
U2 B' L2 D' F' B2 L
U2 B' L2 D' B2 L F'
U2 B' L2 D' B2 F' L
U2 B' L2 F' D' B2 L
B' F' L' R2 D B2 R'
F' B' L' R2 D B2 R'
B2 F' L' R2 D B2 R'
U' B' U' L F' B L
U' B' U' L B L F'
U' B' U' L B F' L
U' B' U' L' F' B L
U' B' U' L' B L F'
U' B' U' L' B F' L
U' B' U' L' B F' L
U' B' U' L2 F' B L
U' B' U' L2 B L F'
U' B' U' L2 B F' L
U' B' U' D F' B L
U' B' U' D B L F'
U' B' U' D B F' L
U' B' U' D' F' B L
U' B' U' D' B L F'
U' B' U' D' B F' L
R' B' U' R B U' F'
U' B' U' D2 F' B L
U' B' U' D2 B L F'
U' B' U' D2 B F' L
U' B' U' F B L F2
F B' L U' F2 L' R
F B' L U' F2 R L'
U' B' U' F' L B L
U' B' U' F' L' B L
U' B' U' F' L2 B L
U' B' U' F' D B L
U' B' U' F' D' B L
U' B' U' F' D2 B L
U' B' U' F' B L D
U' B' U' F' B L D'
U' B' U' F' B L D2
U' B' U' F' B D L
U' B' U' F' B D' L
U' B' U' F' B D2 L
U' B' U' B L D F'
U' B' U' B L D' F'
U' B' U' B L D2 F'
U' B' U' B L F' D
U' B' U' B L F' D'
U' B' U' B L F' D2
U' B' U' B L' F' L2
U' B' U' B D L F'
U' B' U' B D F' L
U' B' U' B D' L F'
U' B' U' B D' F' L
U' B' U' B D2 L F'
U' B' U' B D2 F' L
U' B' U' B F L F2
U' B' U' B F' L D
U' B' U' B F' L D'
U' B' U' B F' L D2
U' B' U' B F' D L
U' B' U' B F' D' L
U' B' U' B F' D2 L
B F' L' R2 D B2 R'
U B' U B U L F'
U B' U B U F' L
U' B' D U' F' B L
U' B' D U' B L F'
U' B' D U' B F' L
B' F' R2 L' D B2 R'
U' B' D' U' F' B L
U' B' D' U' B L F'
U' B' D' U' B F' L
B' F' R2 D L' B2 R'
F B' R U' R' U' F2
F' B' R2 L' D B2 R'
B2 F' R2 L' D B2 R'
L2 B' D F2 U' F L'
F' B' R2 D L' B2 R'
B2 F' R2 D L' B2 R'
U' B' D2 U' F' B L
U' B' D2 U' B L F'
U' B' D2 U' B F' L
B F' R2 L' D B2 R'
B F' R2 D L' B2 R'
U2 B' F' L2 D' B2 L
F B' U' F2 L' D R2
F B' U' F2 D L' R2
F B' U' F2 D R2 L'
L B' F2 U' R F L'
F' B2 L' R2 D B2 R'
F B2 L U' F2 L' R
F B2 L U' F2 R L'
U' B2 U F' L' B2 R'
R' B2 U' R B U' F'
U' B2 U' F' B L B
U' B2 U' B L F' B
U' B2 U' B L B F'
U' B2 U' B F' L B
F' B2 R2 L' D B2 R'
F B2 R U' R' U' F2
F' B2 R2 D L' B2 R'
R B2 U L F R U
L2 B2 D F2 U' F L'
F B2 U' F2 L' D R2
F B2 U' F2 D L' R2
F B2 U' F2 D R2 L'
L' B2 F U' F2 L' R'
L' B2 F U' F2 R' L'
L' B2 F2 U' R' F L'
L' B2 F2 U' F L' R'
L' B2 F2 U' F R' L'
L B2 F2 U' R F L'
