B2 L R F U'
B2 R L F U'
B2 L R D F U'
B2 L R D' F U'
B2 L R D2 F U'
B2 L R F U' D
B2 L R F U' D'
B2 L R F U' D2
B2 L R F D U'
B2 L R F D' U'
B2 L R F D2 U'
B2 L R' F R2 U'
B2 L R2 F R' U'
B2 L D R F U'
B2 L D' R F U'
B2 L D2 R F U'
B2 R L D F U'
B2 R L D' F U'
B2 R L D2 F U'
B2 R L F U' D
B2 R L F U' D'
B2 R L F U' D2
B2 R L F D U'
B2 R L F D' U'
B2 R L F D2 U'
B2 R D L F U'
B2 R D' L F U'
B2 R D2 L F U'
B2 R F L F U'
B2 R F' L F U'
B2 R F2 L F U'
B' R B' L F U'
B2 R' L F R2 U'
B2 R2 L F R' U'
B2 D L R F U'
B2 D R L F U'
B2 D' L R F U'
B2 D' R L F U'
D2 F2 L' R' B' U
D2 F2 R' L' B' U
B2 D2 L R F U'
B2 D2 R L F U'
B2 F' L F R U'
F' B2 L F R U'
L B2 R F L U'
B2 L D2 R2 F R' U'
B2 L F D R' U' B
F' L F B2 L R U'
F' L F B2 R L U'
L' R B2 U2 B R2 U
L R B2 D' F U' F
B2 L B R F B' U'
L R B2 D2 F L2 U'
R L B2 D' F U' F
B2 L B R B' F U'
L R B2 F U' D' F2
L R B2 F U2 R2 U
R L B2 D2 F L2 U'
L R B2 F D' U' F2
L R B2 F D2 L2 U'
B L B R F L U'
R L B2 F U' D' F2
R L B2 F U2 R2 U
R L B2 F D' U' F2
R L B2 F D2 L2 U'
B2 L B2 R F B2 U'
B2 L B2 R B2 F U'
F' L B2 F L R U'
F' L B2 F R L U'
L R' U2 R2 F B2 U'
L R' U2 R2 B2 F U'
L R' U2 F R2 B2 U'
L R' U2 F B2 R2 U'
R' L' U2 B2 R2 F' U'
L' R' U2 B2 R2 F' U'
L R' U2 B2 R2 F U'
L R' U2 B2 F R2 U'
B2 L' R F L2 F U'
B2 L' R F' L2 F U'
B2 L' R F2 L2 F U'
F2 L' R' D B' U L2
R' L' D B' U B' L2
L' R' D B' U B' L2
F2 L' R' D2 F2 B' U
F2 L' R' D2 B' F2 U
F2 L' R' B' U2 B' U'
L R' D2 L2 F2 B' U
L R' D2 L2 B' F2 U
R' L' D2 F2 B' L2 U
L' R' D2 F2 B' L2 U
R' L' D2 B' L2 F2 U
R' L' D2 B' F2 L2 U
L' R' D2 B' L2 F2 U
L' R' D2 B' F2 L2 U
F2 L' D R' B' U L2
R' L' B' U2 R2 B' U'
L' R' B' U2 R2 B' U'
F2 L' D2 R' F2 B' U
R' L' B' U2 B' R2 U'
F2 L' D2 R' B' F2 U
L' R' B' U2 B' R2 U'
R' L' B' D2 L2 F U
L' R' B' D2 L2 F U
F2 L' D2 F2 R' B' U
R L' B2 U2 B R2 U
B2 L' F' L2 F R U'
D2 L' F2 R' B' L' U
F2 L' B' U2 B' L U'
B2 L2 D2 L' R F' U'
B2 L2 D2 R L' F' U'
R' U D L2 B' R' B'
R' U D B' R' B' L2
B2 R L D F U' D
B2 R L D F U' D'
B2 R L D F U' D2
B2 R L D F D U'
B2 R L D F D' U'
B2 R L D F D2 U'
B2 R L D' F U' D
B2 R L D' F U' D'
B2 R L D' F U' D2
B2 R L D' F D U'
B2 R L D' F D' U'
B2 R L D' F D2 U'
B2 R L D2 F U' D
B2 R L D2 F U' D'
B2 R L D2 F U' D2
B2 R L D2 F D U'
B2 R L D2 F D' U'
B2 R L D2 F D2 U'
B2 R L F' U' D R2
B2 R L F' D U' R2
B2 R L F2 D F' U'
B2 R L F2 D' F' U'
B2 R L F2 D2 F' U'
B2 R L' F L2 F U'
B2 R L' F' L2 F U'
B2 R L' F2 L2 F U'
U2 R U2 B R2 F' U
B2 R D L D F U'
B2 R D L D' F U'
B2 R D L D2 F U'
B2 R D L F U' D
B2 R D L F U' D'
B2 R D L F U' D2
B2 R D L F D U'
B2 R D L F D' U'
B2 R D L F D2 U'
B2 R D F L F U'
B2 R D F' L F U'
B2 R D F2 L F U'
B2 R D' L D F U'
B2 R D' L D' F U'
B2 R D' L D2 F U'
B2 R D' L F U' D
B2 R D' L F U' D'
B2 R D' L F U' D2
B2 R D' L F D U'
B2 R D' L F D' U'
B2 R D' L F D2 U'
L U B2 R F L U'
B2 R D' F L F U'
B2 R D' F' L F U'
B2 R D' F2 L F U'
B2 R D2 L D F U'
B2 R D2 L D' F U'
B2 R D2 L D2 F U'
B2 R D2 L F U' D
B2 R D2 L F U' D'
B2 R D2 L F U' D2
B2 R D2 L F D U'
B2 R D2 L F D' U'
B2 R D2 L F D2 U'
B2 R D2 F L F U'
B2 R D2 F' L F U'
B2 R D2 F2 L F U'
B2 R F L D F U'
B2 R F L D' F U'
B2 R F L D2 F U'
B2 R F L F U' D
B2 R F L F U' D'
B2 R F L F U' D2
B2 R F L F D U'
B2 R F L F D' U'
B2 R F L F D2 U'
B2 R F D L F U'
B' R F B' L F U'
B2 R F D' L F U'
B2 R F D2 L F U'
B2 R F' L D F U'
B2 R F' L D' F U'
B2 R F' L D2 F U'
B2 R F' L F U' D
B2 R F' L F U' D'
B2 R F' L F U' D2
B2 R F' L F D U'
B2 R F' L F D' U'
B2 R F' L F D2 U'
B2 R F' D L F U'
B' R F' B' L F U'
B2 R F' D' L F U'
B2 R F' D2 L F U'
B2 R F2 L D F U'
B2 R F2 L D' F U'
B2 R F2 L D2 F U'
B2 R F2 L F U' D
B2 R F2 L F U' D'
B2 R F2 L F U' D2
B2 R F2 L F D U'
B2 R F2 L F D' U'
B2 R F2 L F D2 U'
B2 R F2 D L F U'
B' R F2 B' L F U'
B2 R F2 D' L F U'
B2 R F2 D2 L F U'
B' R B' L D F U'
B' R B' L D' F U'
B' R B' L D2 F U'
B' R B' L F U' D
B' R B' L F U' D'
B' R B' L F U' D2
B' R B' L F D U'
B' R B' L F D' U'
B' R B' L F D2 U'
B' R B' D L F U'
B' R B' D' L F U'
B' R B' D2 L F U'
B' R B' F L F U'
B' R B' F' L F U'
B' R B' F2 L F U'
U2 R B2 U2 R2 B' U
U2 R B2 U2 B' R2 U
U2 R B2 D2 L2 F U'
B2 R' L D F U' B2
B2 R' L F R2 U' D
B2 R' L F R2 U' D'
B2 R' L F R2 U' D2
B2 R' L F R2 D U'
B2 R' L F R2 D' U'
B2 R' L F R2 D2 U'
B2 R' L F U' D B2
B2 R' L F D U' B2
B2 R' L F' R2 F2 U'
F2 R' L' D B' U L2
F2 R' L' D2 F2 B' U
F2 R' L' D2 B' F2 U
F2 R' L' B' U2 B' U'
R U' F D' R F2 L'
U2 R' U2 F' R2 B2 U'
U2 R' U2 F' B2 R2 U'
B2 R' D L F U' B2
U2 R' U2 B2 F' R2 U'
F2 R' D L' B' U L'
L U' B2 R F L U'
F2 R' D2 L' F2 B' U
F2 R' D2 L' B' F2 U
U2 R' D2 F2 L2 B' U
B2 R' F L R2 F U'
B2 R' F L F R2 U'
B2 R' F R2 L F U'
B2 R' F' L R2 F U'
B2 R' F' L F R2 U'
B2 R' F' R2 L F U'
B2 R' F2 L R2 F U'
B2 R' F2 L F R2 U'
B2 R' F2 R2 L F U'
R' U2 R' F' R' B2 U'
B' R' B' L R2 F U'
B' R' B' L F R2 U'
B' R' B' R2 L F U'
B2 R2 L D R' F U'
B2 R2 L D F R' U'
B2 R2 L D' R' F U'
B2 R2 L D' F R' U'
B2 R2 L D2 R' F U'
B2 R2 L D2 F R' U'
B2 R2 L F R' U' D
B2 R2 L F R' U' D'
B2 R2 L F R' U' D2
B2 R2 L F R' D U'
B2 R2 L F R' D' U'
B2 R2 L F R' D2 U'
B2 R2 L F D R' U'
B2 R2 L F D' R' U'
B2 R2 L F D2 R' U'
B2 R2 L F' R' F2 U'
B2 R2 D L R' F U'
B2 R2 D L F R' U'
B2 R2 D R' L F U'
R' U2 B2 R' F' R' U'
B2 R2 D' L R' F U'
B2 R2 D' L F R' U'
B2 R2 D' R' L F U'
L U2 B2 R F L U'
B2 R2 D2 L R' F U'
B2 R2 D2 L F R' U'
B2 R2 D2 R' L F U'
R' D L' B' U B' L'
B2 R2 F L R' F U'
B2 R2 F L F R' U'
B2 R2 F R' L F U'
B2 R2 F' L R' F U'
B2 R2 F' L F R' U'
B2 R2 F' R' L F U'
B2 R2 F2 L R' F U'
B2 R2 F2 L F R' U'
B2 R2 F2 R' L F U'
R' D U L2 B' R' B'
R' D U B' R' B' L2
B' U R B' L U' R'
R' D B' U B' L2 R'
R' D B' U B' R' L2
R D B' U' L2 F R
B' U B' L R U' R2
B' U B' R L U' R2
R' D2 L' B' L' F2 U
R' D2 F2 L' B' L' U
L' D2 F2 R' B' L' U
L2 D2 F2 L' R' B U
L2 D2 F2 R' L' B U
L2 D2 F2 R' B L' U
D2 F R' F L' B' U
B2 D L R D F U'
B2 D L R D' F U'
B2 D L R D2 F U'
B2 D L R F U' D
B2 D L R F U' D'
B2 D L R F U' D2
B2 D L R F D U'
B2 D L R F D' U'
B2 D L R F D2 U'
B2 D L R' F R2 U'
B2 D L R2 F R' U'
B2 D L D R F U'
B2 D L D' R F U'
B2 D L D2 R F U'
F2 D L' R' B' U L'
B2 D R L D F U'
B2 D R L D' F U'
B2 D R L D2 F U'
B2 D R L F U' D
B2 D R L F U' D'
B2 D R L F U' D2
B2 D R L F D U'
B2 D R L F D' U'
B2 D R L F D2 U'
B2 D R D L F U'
B2 D R D' L F U'
B2 D R D2 L F U'
B2 D R F L F U'
B2 D R F' L F U'
B2 D R F2 L F U'
B2 D R' L F R2 U'
F2 D R' L' B' U L'
B2 D R2 L F R' U'
L F B2 D' L U' B'
B2 D F' L F R U'
B D B L R F U'
B D B R L F U'
B2 D' L R D F U'
B2 D' L R D' F U'
B2 D' L R D2 F U'
B2 D' L R F U' D
B2 D' L R F U' D'
B2 D' L R F U' D2
B2 D' L R F D U'
B2 D' L R F D' U'
B2 D' L R F D2 U'
B2 D' L R' F R2 U'
B2 D' L R2 F R' U'
B2 D' L D R F U'
B2 D' L D' R F U'
B2 D' L D2 R F U'
B2 D' R L D F U'
B2 D' R L D' F U'
B2 D' R L D2 F U'
B2 D' R L F U' D
B2 D' R L F U' D'
B2 D' R L F U' D2
B2 D' R L F D U'
B2 D' R L F D' U'
B2 D' R L F D2 U'
B2 D' R D L F U'
B2 D' R D' L F U'
B2 D' R D2 L F U'
B2 D' R F L F U'
B2 D' R F' L F U'
B2 D' R F2 L F U'
B2 D' R' L F R2 U'
B2 D' R2 L F R' U'
D2 F2 L' R B' R2 U
D2 F2 L' R' D B' U
D2 F2 L' R' D' B' U
D2 F2 L' R' D2 B' U
D2 F2 L' R' B' U D
D2 F2 L' R' B' U D'
D2 F2 L' R' B' U D2
D2 F2 L' R' B' D U
D2 F2 L' R' B' D' U
D2 F2 L' R' B' D2 U
D2 F2 L' R2 B' R U
D2 F2 L' D R' B' U
D2 F2 L' D' R' B' U
D2 F2 L' D2 R' B' U
D F2 L' R' B' U L'
B2 D' F' L F R U'
D2 F2 R L' B' R2 U
D2 F2 R' L' D B' U
D2 F2 R' L' D' B' U
D2 F2 R' L' D2 B' U
D2 F2 R' L' B' U D
D2 F2 R' L' B' U D'
D2 F2 R' L' B' U D2
D2 F2 R' L' B' D U
D2 F2 R' L' B' D' U
D2 F2 R' L' B' D2 U
D2 F2 R' D L' B' U
D2 F2 R' D' L' B' U
D2 F2 R' D2 L' B' U
D2 F2 R' B L' B' U
D2 F2 R' B' L' B' U
D2 F2 R' B2 L' B' U
D2 F2 R2 L' B' R U
D F2 R' L' B' U L'
B D' B L R F U'
B D' B R L F U'
B2 D2 L R D F U'
B2 D2 L R D' F U'
B2 D2 L R D2 F U'
B2 D2 L R F U' D
B2 D2 L R F U' D'
B2 D2 L R F U' D2
B2 D2 L R F D U'
B2 D2 L R F D' U'
B2 D2 L R F D2 U'
B2 D2 L R' F R2 U'
B2 D2 L R2 F R' U'
B2 D2 L D R F U'
B2 D2 L D' R F U'
B2 D2 L D2 R F U'
D2 F2 D L' R' B' U
F2 D2 L' R' F2 B' U
F2 D2 L' R' B' F2 U
D2 F2 D R' L' B' U
F2 D2 L' F2 R' B' U
D2 F2 D' L' R' B' U
D2 F2 D' R' L' B' U
B2 D2 R L D F U'
B2 D2 R L D' F U'
B2 D2 R L D2 F U'
B2 D2 R L F U' D
B2 D2 R L F U' D'
B2 D2 R L F U' D2
B2 D2 R L F D U'
B2 D2 R L F D' U'
B2 D2 R L F D2 U'
D2 F2 D2 L' R' B' U
D2 F2 D2 R' L' B' U
B2 D2 R D L F U'
B2 D2 R D' L F U'
B2 D2 R D2 L F U'
B2 D2 R F L F U'
B2 D2 R F' L F U'
B2 D2 R F2 L F U'
B2 D2 R' L F R2 U'
D2 F2 B L' B' R' U
F2 D2 R' L' F2 B' U
F2 D2 R' L' B' F2 U
B2 D2 R2 L F R' U'
B2 D2 F' L F R U'
B D2 B L R F U'
B D2 B R L F U'
B2 F L F U2 L' U
B2 F L F' R F2 U'
D2 B F2 L' B' R' U
B2 F D' L F U' B'
B2 F' L R F R U'
B2 F' L R' F R U'
B2 F' L R2 F R U'
L B' R F B' L U'
B2 F' L D F R U'
B2 F' L D' F R U'
B2 F' L D2 F R U'
U B' R B' L U' R2
B2 F' L F R U' D
B2 F' L F R U' D'
B2 F' L F R U' D2
B2 F' L F R D U'
B2 F' L F R D' U'
B2 F' L F R D2 U'
L B' R B' F L U'
B2 F' L F D R U'
B2 F' L F D' R U'
B2 F' L F D2 R U'
L' B' U2 R B' L U'
B2 F' R L F R U'
L' B' U2 B' L R U'
L' B' U2 B' R L U'
B2 F' R' L F R U'
B2 F' R2 L F R U'
U' B2 L R F U' R
B2 F' D L F R U'
L' B2 L R2 F' R' U'
L2 B2 L R U2 B' U
U2 B2 L R U2 B U
U2 B2 L R' F' R2 U'
B2 F' D' L F R U'
D B2 L R F U' L
L2 B2 L' R F L2 U'
B2 F' D2 L F R U'
U' B2 R L F U' R
U B2 L D' R F' U'
L B2 L D2 R F' U'
F' B2 L R F R U'
F' B2 L R' F R U'
F' B2 L R2 F R U'
U' B2 R F L U' R
F' B2 L D F R U'
F' B2 L D' F R U'
R B2 L D' F U' F
B2 F2 L U2 L2 B' U
F' B2 L D2 F R U'
R B2 L D2 F L2 U'
F' B2 L F R U' D
F' B2 L F R U' D'
F' B2 L F R U' D2
F' B2 L F R D U'
F' B2 L F R D' U'
F' B2 L F R D2 U'
F' B2 L F D R U'
F' B2 L F D' R U'
R B2 L F U' D' F2
R B2 L F U2 R2 U
F' B2 L F D2 R U'
R B2 L F D' U' F2
R B2 L F D2 L2 U'
F2 B2 L U2 L2 B' U
B2 F2 L D' F U' B2
B2 F2 L D2 R2 F U'
B2 F2 L D2 F R2 U'
B2 F2 L F U' D' B2
B2 F2 L F U2 L2 U
B2 F2 L F D' U' B2
B2 F2 L F D2 R2 U'
F2 B2 L D' F U' B2
F2 B2 L D2 R2 F U'
F2 B2 L D2 F R2 U'
F2 B2 L F U' D' B2
F2 B2 L F U2 L2 U
F2 B2 L F D' U' B2
F2 B2 L F D2 R2 U'
L2 B2 R L U2 B' U
U2 B2 R L U2 B U
L2 B2 R L' F L2 U'
R B2 L' U2 R2 B' U
R B2 L' U2 B' R2 U
R B2 L' D2 L2 F U'
D B2 R L F U' L
U2 B2 R' L F' R2 U'
L' B2 R2 L F' R' U'
F B2 L F U2 L' U
F B2 L F' R F2 U'
U2 B2 R' F' L R2 U'
U2 B2 R' F' R2 L U'
L B2 R D F L U'
L B2 R D' F L U'
F' B2 R L F R U'
L' B2 R2 F' L R' U'
L B2 R D2 F L U'
L' B2 R2 F' R' L U'
L B2 R F L U' D
L B2 R F L U' D'
L B2 R F L U' D2
L B2 R F L D U'
L B2 R F L D' U'
L B2 R F L D2 U'
L B2 R F D L U'
L B2 R F D' L U'
L B2 R F D2 L U'
L B2 R F' L F2 U'
L B2 R F2 L F' U'
F' B2 R' L F R U'
L B2 R' F L R2 U'
L B2 R' F R2 L U'
F' B2 R2 L F R U'
L B2 R2 F L R' U'
L B2 R2 F R' L U'
R2 B2 U2 L R B U
R2 B2 U2 R L B U
R B2 U' D' F R F
R B2 U' F D' R F2
R B2 U' F' D' F2 R
R B2 U2 R B R U
L B2 D R F L U'
F' B2 D L F R U'
L2 B2 D2 L R F' U'
L2 B2 D2 R L F' U'
L2 B2 D2 R F' L U'
U B2 D' L R F' U'
L B2 D' R F L U'
U B2 D' R L F' U'
U B2 D' R F' L U'
F' B2 D' L F R U'
R B2 D' L F U' F
R B2 D' U' F R F
R B2 D' F U' F R
L B2 D2 R F L U'
F' B2 D2 L F R U'
R B2 D2 L F L U'
F B2 D' L F U' B'
L B2 F D' L U' B'
