F L' R' B' U
F R' L' B' U
R' F L' B' U
F L' R B' R2 U
F L' R' D B' U
F L' R' D' B' U
F L' R' D2 B' U
F L' R' B' U D
F L' R' B' U D'
F L' R' B' U D2
F L' R' B' D U
F L' R' B' D' U
F L' R' B' D2 U
F L' R2 B' R U
F L' D R' B' U
F L' D' R' B' U
F L' D2 R' B' U
F R L' B' R2 U
F R' L' D B' U
F R' L' D' B' U
F R' L' D2 B' U
F R' L' B' U D
F R' L' B' U D'
F R' L' B' U D2
F R' L' B' D U
F R' L' B' D' U
F R' L' B' D2 U
F R' D L' B' U
F R' D' L' B' U
U' R' F L' U R
F R' D2 L' B' U
F R' B L' B' U
F R' B' L' B' U
F R' B2 L' B' U
F R' B2 L' B' U
F R2 L' B' R U
R' F L' D B' U
R' F L' D' B' U
R' F L' D2 B' U
U' F L' R' U R2
R' F L' B' U D
R' F L' B' U D'
R' F L' B' U D2
R' F L' B' D U
R' F L' B' D' U
R' F L' B' D2 U
U' F R' L' U R2
R F L' R2 B' U
R F L' B' R2 U
R F R2 L' B' U
R' F D L' B' U
R' F D' L' B' U
R' F D2 L' B' U
F D L' R' B' U
R' F B L' B' U
R' F B' L' B' U
R' F B2 L' B' U
F D R' L' B' U
F D' L' R' B' U
F D' R' L' B' U
F D2 L' R' B' U
F D2 R' L' B' U
R' B F L' B' U
B F L' B' R' U
F B L' B' R' U
R' B' F L' B' U
R' B2 F L' B' U
F R' L' D B' D U
R U' F L' R2 U R'
F R' L' D B' D' U
F R' L' D B' D2 U
F R' L' D' B' U D
F R' L' D' B' U D'
F R' L' D' B' U D2
F R' L' D' B' D U
F R' L' D' B' D' U
F R' L' D' B' D2 U
F R' L' D2 B' U D
F R' L' D2 B' U D'
F R' L' D2 B' U D2
F R' L' D2 B' D U
F R' L' D2 B' D' U
F R' L' D2 B' D2 U
R U' F R2 L' U R'
F R' L' B U D' R2
F R' L' B D' U R2
F R' L' B2 D B U
F R' L' B2 D' B U
F R' L' B2 D2 B U
D' R' D F L' B' U
F R' D L' D B' U
F R' D L' D' B' U
F R' D L' D2 B' U
F R' D L' B' U D
F R' D L' B' U D'
F R' D L' B' U D2
F R' D L' B' D U
F R' D L' B' D' U
F R' D L' B' D2 U
F R' D B L' B' U
F R' D B' L' B' U
F R' D B2 L' B' U
F R' D' L' D B' U
F R' D' L' D' B' U
F R' D' L' D2 B' U
F R' D' L' B' U D
F R' D' L' B' U D'
F R' D' L' B' U D2
F R' D' L' B' D U
F R' D' L' B' D' U
F R' D' L' B' D2 U
D2 R' D2 F L' B' U
F R' D' B L' B' U
F R' D' B' L' B' U
F R' D' B2 L' B' U
F R' D2 L' D B' U
F R' D2 L' D' B' U
F R' D2 L' D2 B' U
D2 R' F L' B' L U
F R' D2 L' B' U D
F R' D2 L' B' U D'
F R' D2 L' B' U D2
F R' D2 L' B' D U
F R' D2 L' B' D' U
F R' D2 L' B' D2 U
U' R' F L' U R D
U' R' F L' U R D'
U' R' F L' U R D2
U' R' F L' U D R
U' R' F L' U D' R
U' R' F L' U D2 R
U' R' F L' D U R
U' R' F L' D' U R
U' R' F L' D2 U R
U' R' F L' B U R
U' R' F L' B' U R
U' R' F L' B2 U R
U2 R' F L' U D R2
U2 R' F L' U2 F2 U'
U2 R' F L' D U R2
U2 R' F L' D2 B2 U
U' R' F D L' U R
F R' D2 B L' B' U
D R' F L' B' U B2
U' R' F D' L' U R
B R' F L' B' R' U
F R' D2 B' L' B' U
U' R' F D2 L' U R
F R' D2 B2 L' B' U
U' R' F B L' U R
U' R' F B' L' U R
U2 R' F U2 F2 R U'
U' R' F B2 L' U R
U2 R' F D L' U R2
D R' F U B' R' B2
U R' F L' B' U R'
U2 R' F D2 L' B2 U
U2 R' F D2 B2 L' U
D R' F B2 U B' R'
U R' F B' L' U R'
R2 U2 R F L' B U
R2 U2 R F B L' U
R2 U2 R B F L' U
U' R' B F L' U R
F R' B L' D B' U
F R' B L' D' B' U
F R' B L' D2 B' U
F R' B L' B' U D
F R' B L' B' U D'
F R' B L' B' U D2
F R' B L' B' D U
F R' B L' B' D' U
F R' B L' B' D2 U
F R' B D L' B' U
F R' B D' L' B' U
F R' B D2 L' B' U
U' R' B' F L' U R
F R' B' L' D B' U
F R' B' L' D' B' U
F R' B' L' D2 B' U
F R' B' L' B' U D
F R' B' L' B' U D'
F R' B' L' B' U D2
F R' B' L' B' D U
F R' B' L' B' D' U
F R' B' L' B' D2 U
F R' B' D L' B' U
F R' B' D' L' B' U
F R' B' D2 L' B' U
U' R' B2 F L' U R
U R' B' F L' U R'
F R' B2 L' D B' U
F R' B2 L' D' B' U
F R' B2 L' D2 B' U
F R' B2 L' B' U D
F R' B2 L' B' U D'
F R' B2 L' B' U D2
F R' B2 L' B' D U
F R' B2 L' B' D' U
F R' B2 L' B' D2 U
D R' B2 F U B' R'
F R' B2 D L' B' U
F R' B2 D' L' B' U
F R' B2 D2 L' B' U
F R2 L' D R B' U
F R2 L' D B' R U
F R2 L' D' R B' U
F R2 L' D' B' R U
F R2 L' D2 R B' U
F R2 L' D2 B' R U
F R2 L' B R B2 U
F R2 L' B' R U D
F R2 L' B' R U D'
F R2 L' B' R U D2
F R2 L' B' R D U
F R2 L' B' R D' U
F R2 L' B' R D2 U
F R2 L' B' D R U
F R2 L' B' D' R U
F R2 L' B' D2 R U
F R2 D L' R B' U
F R2 D L' B' R U
F R2 D R L' B' U
F R2 D' L' R B' U
F R2 D' L' B' R U
F R2 D' R L' B' U
F R2 D2 L' R B' U
F R2 D2 L' B' R U
F R2 D2 R L' B' U
B R2 F L' B' R' U
F R2 B L' R B' U
F R2 B L' B' R U
F R2 B R L' B' U
F R2 B' L' R B' U
F R2 B' L' B' R U
F R2 B' R L' B' U
F R2 B2 L' R B' U
F R2 B2 L' B' R U
F R2 B2 R L' B' U
R' D F U B' R' B
U' D R' F U B R
U' D F R' U B R2
D U' R' F U B R
D U' F R' U B R2
R' D2 L' B' L F U
L' D2 R' B' L F U
R' D2 F L' B' L U
R' F L B L2 B' U
R' F L B' L2 B' U
R' F L B2 L2 B' U
U' F L' R' U R2 D
U' F L' R' U R2 D'
U' F L' R' U R2 D2
U' F L' R' D B2 U
U' F L' R' B U R2
U' F L' R' B' U R2
U' F L' R' B2 U R2
R' F L' R' B' R U
U' F L' U R D' F2
R' F L' R2 B' R2 U
D2 F L' R' B' L U
U' F L' D R' U R2
U' F L' D' R' U R2
R' F L' D B' U D
R' F L' D B' U D'
R' F L' D B' U D2
R' F L' D B' D U
R' F L' D B' D' U
R' F L' D B' D2 U
U' F L' D2 R' U R2
R' F L' D' B' U D
R' F L' D' B' U D'
R' F L' D' B' U D2
R' F L' D' B' D U
R' F L' D' B' D' U
R' F L' D' B' D2 U
R' F L' D2 B' U D
R' F L' D2 B' U D'
R' F L' D2 B' U D2
R' F L' D2 B' D U
R' F L' D2 B' D' U
R' F L' D2 B' D2 U
U2 F L' R B R2 U
R' F L' B U D' R2
R' F L' B D' U R2
U2 F L' R' U2 F' U'
R' F L' B2 D B U
R' F L' B2 D' B U
R' F L' B2 D2 B U
D F L' R' B' U B2
U F L' R' B' U R'
B U2 F L' R B U
B U2 F R L' B U
R F L' R B' R U
B U2 F R B L' U
R F L' R2 D B' U
R F L' R2 D' B' U
R F L' R2 D2 B' U
R F L' R2 B' U D
R F L' R2 B' U D'
R F L' R2 B' U D2
R F L' R2 B' D U
R F L' R2 B' D' U
R F L' R2 B' D2 U
R F L' D' B' U F2
R F L' B R2 B2 U
U2 F R L' B R2 U
R F L' B' R2 U D
R F L' B' R2 U D'
R F L' B' R2 U D2
R F L' B' R2 D U
R F L' B' R2 D' U
R F L' B' R2 D2 U
R F L' B' U D' F2
R F L' B' D' U F2
U' F R' L' U R2 D
U' F R' L' U R2 D'
U' F R' L' U R2 D2
U' F R' L' D B2 U
U' F R' L' B U R2
U' F R' L' B' U R2
U' F R' L' B2 U R2
R' F R' L' B' R U
D2 F R' L' B' L U
U' F R' D L' B2 U
U' F R' D B2 L' U
U2 F R B L' R2 U
U2 F R B R2 L' U
U' F R' B L' U R2
U' F R' B' L' U R2
U2 F R' L' U2 F' U'
U' F R' B2 L' U R2
R' F R2 L' B' R2 U
R F R L' B' R U
D F R' L' B' U B2
D F R' U B' R' B2
U F R' L' B' U R'
D F R' B2 U B' R'
U F R' B' L' U R'
R F R2 L' D B' U
R F R2 L' D' B' U
R F R2 L' D2 B' U
R F R2 L' B' U D
R F R2 L' B' U D'
R F R2 L' B' U D2
R F R2 L' B' D U
R F R2 L' B' D' U
R F R2 L' B' D2 U
R F R2 D L' B' U
R F R2 D' L' B' U
R F R2 D2 L' B' U
R F R2 B L' B' U
R F R2 B' L' B' U
R F R2 B2 L' B' U
U' F D L' R' U R2
R' F D L' D B' U
R' F D L' D' B' U
R' F D L' D2 B' U
R' F D L' B' U D
R' F D L' B' U D'
R' F D L' B' U D2
R' F D L' B' D U
R' F D L' B' D' U
R' F D L' B' D2 U
U' F D R' L' U R2
R' F D B L' B' U
R' F D B' L' B' U
R' F D B2 L' B' U
U' F D' L' R' U R2
L F U2 L' R' F U
L F U2 L' F R' U
R' F D' L' D B' U
R' F D' L' D' B' U
R' F D' L' D2 B' U
R' F D' L' B' U D
R' F D' L' B' U D'
R' F D' L' B' U D2
R' F D' L' B' D U
R' F D' L' B' D' U
R' F D' L' B' D2 U
U' F D' R' L' U R2
L F U2 R' L' F U
F D L' R B' R2 U
F D L' R' D B' U
F D L' R' D' B' U
F D L' R' D2 B' U
F D L' R' B' U D
F D L' R' B' U D'
F D L' R' B' U D2
F D L' R' B' D U
F D L' R' B' D' U
F D L' R' B' D2 U
F D L' R2 B' R U
F D L' D R' B' U
F D L' D' R' B' U
R' F D' B L' B' U
F D L' D2 R' B' U
R' F D' B' L' B' U
R' F D' B2 L' B' U
U' F D2 L' R' U R2
R' F D2 L' D B' U
R' F D2 L' D' B' U
R' F D2 L' D2 B' U
R' F D2 L' B' U D
R' F D2 L' B' U D'
R' F D2 L' B' U D2
R' F D2 L' B' D U
R' F D2 L' B' D' U
R' F D2 L' B' D2 U
U' F D2 R' L' U R2
R2 F D' L' B' U F
R' F D2 B L' B' U
R' F D2 B' L' B' U
R' F D2 B2 L' B' U
R' F B L' D B' U
R' F B L' D' B' U
R' F B L' D2 B' U
R' F B L' B' U D
R' F B L' B' U D'
R' F B L' B' U D2
R' F B L' B' D U
R' F B L' B' D' U
R' F B L' B' D2 U
R F D' L' B' U F2
F D R L' B' R2 U
R' F B D L' B' U
R' F B D' L' B' U
R' F B D2 L' B' U
R' F B' L' D B' U
R' F B' L' D' B' U
R' F B' L' D2 B' U
R' F B' L' B' U D
R' F B' L' B' U D'
R' F B' L' B' U D2
R' F B' L' B' D U
R' F B' L' B' D' U
R' F B' L' B' D2 U
F D R' L' D B' U
F D R' L' D' B' U
F D R' L' D2 B' U
F D R' L' B' U D
F D R' L' B' U D'
F D R' L' B' U D2
F D R' L' B' D U
F D R' L' B' D' U
F D R' L' B' D2 U
R' F B' D L' B' U
R' F B' D' L' B' U
R' F B' D2 L' B' U
F D R' D L' B' U
F D R' D' L' B' U
R' F B2 L' D B' U
R' F B2 L' D' B' U
R' F B2 L' D2 B' U
R' F B2 L' B' U D
R' F B2 L' B' U D'
R' F B2 L' B' U D2
R' F B2 L' B' D U
R' F B2 L' B' D' U
R' F B2 L' B' D2 U
F D R' D2 L' B' U
F D R' B L' B' U
F D R' B' L' B' U
F D R' B2 L' B' U
R F B L' R2 B' U
R F B L' B' R2 U
R' F B2 D L' B' U
R' F B2 D' L' B' U
F D R2 L' B' R U
R' F B2 D2 L' B' U
R F B R2 L' B' U
R F B' L' R2 B' U
R F B' L' B' R2 U
R F B' R2 L' B' U
R F B2 L' R2 B' U
R F B2 L' B' R2 U
R F B2 R2 L' B' U
R' F' L' F2 B' L' U
R' F' L' B' F2 L' U
F2 D F' L' R' B' U
F2 D F' R' L' B' U
F D B L' B' R' U
F D' L' R B' R2 U
F D' L' R' D B' U
F D' L' R' D' B' U
F D' L' R' D2 B' U
F D' L' R' B' U D
F D' L' R' B' U D'
F D' L' R' B' U D2
F D' L' R' B' D U
F D' L' R' B' D' U
F D' L' R' B' D2 U
F D' L' R2 B' R U
F D' L' D R' B' U
F D' L' D' R' B' U
F D' L' D2 R' B' U
F D' R L' B' R2 U
F D' R' L' D B' U
F D' R' L' D' B' U
F D' R' L' D2 B' U
F D' R' L' B' U D
F D' R' L' B' U D'
F D' R' L' B' U D2
F D' R' L' B' D U
F D' R' L' B' D' U
F D' R' L' B' D2 U
F D' R' D L' B' U
F D' R' D' L' B' U
F D' R' D2 L' B' U
F D' R' D2 L' B' U
F D' R' B L' B' U
F D' R' B' L' B' U
F D' R' B2 L' B' U
F D' R2 L' B' R U
R' F2 L' F' B' L' U
R' F2 L' B' F' L' U
F2 D' F' L' R' B' U
F2 D' F' R' L' B' U
F D' B L' B' R' U
R' F2 D F' L' B' U
F D2 L' R B' R2 U
F D2 L' R' D B' U
F D2 L' R' D' B' U
F D2 L' R' D2 B' U
F D2 L' R' B' U D
F D2 L' R' B' U D'
F D2 L' R' B' U D2
F D2 L' R' B' D U
F D2 L' R' B' D' U
F D2 L' R' B' D2 U
F D2 L' R2 B' R U
R' F2 D' F' L' B' U
F D2 L' D R' B' U
F D2 L' D' R' B' U
F D2 L' D2 R' B' U
R' F2 D2 F' L' B' U
F D2 R L' B' R2 U
F D2 R' L' D B' U
F D2 R' L' D' B' U
F D2 R' L' D2 B' U
F D2 R' L' B' U D
F D2 R' L' B' U D'
F D2 R' L' B' U D2
F D2 R' L' B' D U
F D2 R' L' B' D' U
F D2 R' L' B' D2 U
F D2 R' D L' B' U
F D2 R' D' L' B' U
F D2 R' D2 L' B' U
F D2 R' B L' B' U
F D2 R' B' L' B' U
F D2 R' B2 L' B' U
F D2 R2 L' B' R U
F2 D2 F' L' R' B' U
F2 D2 F' R' L' B' U
R2 B R F L' B' U
F D2 B L' B' R' U
F' D2 B2 L R F U'
F' D2 B2 R L F U'
R B R2 F L' B' U
B' F L' B R' B2 U
B' F L' B' U2 L U'
B2 F L' U2 L2 F U'
B2 F L' D B' U F2
B2 F L' D2 R2 B' U
B2 F L' D2 B' R2 U
B2 F L' B' U D F2
B2 F L' B' U2 L2 U'
B2 F L' B' D U F2
B2 F L' B' D2 R2 U
B F L' R B' R' U
B F L' R' B' R' U
B F L' R2 B' R' U
B F L' D B' R' U
B F L' D' B' R' U
F B L' R B' R' U
B F L' D2 B' R' U
F B L' R' B' R' U
F B L' R2 B' R' U
B F L' B' R' U D
B F L' B' R' U D'
B F L' B' R' U D2
B F L' B' R' D U
B F L' B' R' D' U
B F L' B' R' D2 U
B F L' B' D R' U
B F L' B' D' R' U
B F L' B' D2 R' U
F B L' D B' R' U
F B L' D' B' R' U
F B L' D2 B' R' U
F B L' B' R' U D
F B L' B' R' U D'
F B L' B' R' U D2
F B L' B' R' D U
F B L' B' R' D' U
F B L' B' R' D2 U
F B L' B' D R' U
F B L' B' D' R' U
F B L' B' D2 R' U
B F R L' B' R' U
R' B F L' D B' U
R' B F L' D' B' U
R' B F L' D2 B' U
R' B F L' B' U D
R' B F L' B' U D'
R' B F L' B' U D2
R' B F L' B' D U
R' B F L' B' D' U
R' B F L' B' D2 U
F B R L' B' R' U
R' B F D L' B' U
R' B F D' L' B' U
R' B F D2 L' B' U
B F R' L' B' R' U
F B R' L' B' R' U
B F R2 L' B' R' U
F B R2 L' B' R' U
R B F L' R2 B' U
R B F L' B' R2 U
R B F R2 L' B' U
B' F D L' B' U F
B F D L' B' R' U
F B D L' B' R' U
B F D' L' B' R' U
R2 B' R F L' B' U
F B D' L' B' R' U
B F D2 L' B' R' U
F B D2 L' B' R' U
R B' R2 F L' B' U
F B' L' B R' B2 U
F B' L' B' U2 L U'
R' B' F L' D B' U
R' B' F L' D' B' U
R' B' F L' D2 B' U
R' B' F L' B' U D
R' B' F L' B' U D'
R' B' F L' B' U D2
R' B' F L' B' D U
R' B' F L' B' D' U
R' B' F L' B' D2 U
R' B' F D L' B' U
R' B' F D' L' B' U
R' B' F D2 L' B' U
R B' F L' R2 B' U
R B' F L' B' R2 U
R B' F R2 L' B' U
F B' D L' B' U F
R2 B2 R F L' B' U
F B2 L' U2 L2 F U'
F B2 L' D B' U F2
F B2 L' D2 R2 B' U
F B2 L' D2 B' R2 U
F B2 L' B' U D F2
F B2 L' B' U2 L2 U'
F B2 L' B' D U F2
F B2 L' B' D2 R2 U
R B2 R2 F L' B' U
R' B2 F L' D B' U
R' B2 F L' D' B' U
R' B2 F L' D2 B' U
R' B2 F L' B' U D
R' B2 F L' B' U D'
R' B2 F L' B' U D2
R' B2 F L' B' D U
R' B2 F L' B' D' U
R' B2 F L' B' D2 U
R' B2 F D L' B' U
R' B2 F D' L' B' U
R' B2 F D2 L' B' U
R B2 F L' R2 B' U
R B2 F L' B' R2 U
R B2 F R2 L' B' U
