D' L' F2 L' F R
D R B' L U2 B
U2 R B' U' F' U'
U2 D R B' L U2
U2 D B' L R U2
U2 D B' R L U2
D U2 R B' L U2
D U2 B' L R U2
D U2 B' R L U2
L2 F2 L' D' F' R
D' F2 L2 F L R
D' F2 L2 F R L
L2 F2 D' L' F' R
U2 B' R U' F' U'
R B' U' F' U' B
R' U' B U D2 F2 L2
R' U' B U' R2 B2 U2
R' U' B U' B2 R2 U2
R' U' B D' R2 F2 U
R' U' B D' F2 R2 U
R' U' B D2 U L2 F2
R' U' B D2 U F2 L2
D R' U2 R2 B' L U2
D R' U2 B' L R2 U2
D R' U2 B' R2 L U2
D R' D2 L2 F' R F2
D R' D2 F' L2 R F
D R' D2 F' R L2 F
D R' D2 F2 L2 F R
D' R' F' D2 L2 R F
D' R' F' D2 R L2 F
L2 U2 R U' F' U' F2
L2 U2 R U2 F D R2
D' R' F2 D2 L2 F R
L U2 R B U' F' U'
U' R' B U D2 L2 F2
U' R' B U D2 F2 L2
U' R' B U' R2 B2 U2
U' R' B U' B2 R2 U2
U' R' B D' R2 F2 U
U' R' B D' F2 R2 U
U' R' B D2 U L2 F2
U' R' B D2 U F2 L2
R' U2 R2 B' U' F' U'
D' R' B' R2 F' U2 R
D R' B' L R2 F' U2
U2 R' B' R2 U B2 U
U2 R' B' R2 U2 D' R2
U2 R' B' R2 D L2 U2
U2 R' B' R2 D' U2 R2
D R' B' R2 L F' U2
D R' B' R2 F' L U2
L U2 D R B U2 R'
U' R2 U' R' B' U2 R'
R' U2 B' R2 U B2 U
R' U2 B' R2 U2 D' R2
R' U2 B' R2 D L2 U2
R' U2 B' R2 D' U2 R2
D R2 U2 R' B' L U2
D' R2 F' R D2 L2 F
B' R2 F' R' U' F' U'
L D U2 R B U2 R'
L2 D F2 L' D2 F' R
U2 D R B' L U2 D
U2 D R B' L U2 D'
U2 D R B' L U2 D2
U2 D R B' L D U2
U2 D R B' L D' U2
U2 D R B' L D2 U2
U2 D R B' D L U2
L2 D F2 D2 L' F' R
U2 D R B' D' L U2
U2 D R B' D2 L U2
U2 D R' B' L R2 U2
U2 D R' B' R2 L U2
R D B' U' F' U' B
L2 D' L F2 L' F R
U2 D B R B2 U2 R2
U2 D B' L R U2 D
U2 D B' L R U2 D'
U2 D B' L R U2 D2
U2 D B' L R D U2
U2 D B' L R D' U2
U2 D B' L R D2 U2
U2 D B' L D R U2
U2 D B' L D' R U2
U2 D B' L D2 R U2
U2 D B' R L U2 D
U2 D B' R L U2 D'
U2 D B' R L U2 D2
U2 D B' R L D U2
U2 D B' R L D' U2
U2 D B' R L D2 U2
U2 D B' R D L U2
U2 D B' R D' L U2
U2 D B' R D2 L U2
L D' L2 F2 L' F R
U2 D B' D L R U2
U2 D B' D R L U2
U2 D B' D' L R U2
U2 D B' D' R L U2
U2 D B' D2 L R U2
U2 D B' D2 R L U2
L2 D' R' F' R F2 L'
U2 D' R D2 B' L U2
L' D' F' D' R F' L'
L2 D' F' R F' L' F'
L' D' F2 D L' F R
L2 D' F2 L' F R F2
L D' F2 L F L2 R
L D' F2 L F R L2
R D' B' U' F' U' B
R' D2 L2 R2 F D R2
R' D2 L2 U' B U F
R' D2 L2 F U' B U
R' D2 R2 L2 F D R2
D' U2 R D2 B' L U2
D2 U2 R D' B' L U2
U2 D2 R D' B' L U2
D U2 R B' L U2 D
D U2 R B' L U2 D'
D U2 R B' L U2 D2
D U2 R B' L D U2
D U2 R B' L D' U2
D U2 R B' L D2 U2
D U2 R B' D L U2
D U2 R B' D' L U2
D U2 R B' D2 L U2
D U2 R' B' L R2 U2
D U2 R' B' R2 L U2
L2 D2 F2 L' F' D R2
L2 D2 F2 D L' F' R
R' D2 B U B' L2 F
D U2 B R B2 U2 R2
D U2 B' L R U2 D
D U2 B' L R U2 D'
D U2 B' L R U2 D2
D U2 B' L R D U2
D U2 B' L R D' U2
D U2 B' L R D2 U2
D U2 B' L D R U2
D U2 B' L D' R U2
D U2 B' L D2 R U2
D U2 B' R L U2 D
D U2 B' R L U2 D'
D U2 B' R L U2 D2
D U2 B' R L D U2
D U2 B' R L D' U2
D U2 B' R L D2 U2
D U2 B' R D L U2
D U2 B' R D' L U2
D U2 B' R D2 L U2
B' U2 D B R' D2 L2
D U2 B' D L R U2
D U2 B' D R L U2
D U2 B' D' L R U2
D U2 B' D' R L U2
F' U2 D B' L R' U2
F' U2 D B' R' L U2
D U2 B' D2 L R U2
D U2 B' D2 R L U2
F2 U2 D B' L U2 L2
R D2 B' U' F' U' B
D' F L2 F L' D2 R2
F' U2 B' R' U B U
F2 D L' D2 R F' R
F2 D L' D2 F' R F'
B' D R U2 R' B R'
B' D R U2 B R' B
R F D R2 D2 L2 F
R F D B' U2 B R2
R F D' B' L2 U2 B
R F B' U' F2 U' B
R F B' U2 D B R2
D' F' L' R F' L' F
R F B' U2 B D R2
R F B' D U2 B R2
R F B' D' L2 U2 B
B' D U2 B R' D2 L2
D' F' L' D2 R F' L'
F' D U2 B' L R' U2
F' D U2 B' R' L U2
D' F' L' F' L' F R
F2 D U2 B' L U2 L2
D' F' L2 R F' L' F2
B' D F' U2 B L R'
B' D F' U2 B R' L
D' F' R L' F' L' F
D' F' R L2 F' L' F2
D' F' R U2 B' R' U2
D' F' R F' L2 F L
D' F' R F2 L2 F L'
B' D F2 U2 L' B R'
B' D F2 U2 B L' R'
B' D F2 U2 B R' L'
B' D B R' D2 L2 F
F' D B' L U2 B L
F2 D B' L U2 L2 B
F2 D B' L U2 B L2
D' F' U2 B' R' U2 R2
F' D' L' F' L' R F
F' D' L' F' R L' F
F2 D' L' F' D2 R F'
D F' U2 B' L R' U2
D F' U2 B' R' L U2
F' D' L2 F' L' R F2
F' D' L2 F' R L' F2
F2 D' L2 F L D2 R2
F2 D' L2 F' L R F2
F2 D' L2 F' R L F2
F2 D' L2 F' R F2 L
B' D' R2 F' R' U2 R2
D' F' B' U2 B L R
D' F' B' U2 B R L
D F' B' L U2 B L
L' F2 L' R F D R2
D' F2 L' D2 F R F'
D' F2 L' F D2 R F'
L' F2 L' D' F' R F2
L' F2 L' F2 D' F' R
D' F2 L2 R F L R
D' F2 L2 R F R L
D' F2 L2 R' F L R
D' F2 L2 R' F R L
D' F2 L2 R2 F L R
D' F2 L2 R2 F R L
L2 F2 L' D' F' R D
L2 F2 L' D' F' R D'
L2 F2 L' D' F' R D2
L2 F2 L' D' F' D R
L2 F2 L' D' F' D' R
L2 F2 L' D' F' D2 R
D' F2 L2 D F L R
D' F2 L2 D F R L
D' F2 L2 D' F L R
D' F2 L2 D' F R L
D' F2 L2 D2 F L R
D' F2 L2 D2 F R L
D' F2 L2 F L R D
D' F2 L2 F L R D'
D' F2 L2 F L R D2
D' F2 L2 F L D R
D' F2 L2 F L D' R
D' F2 L2 F L D2 R
D' F2 L2 F R L D
D' F2 L2 F R L D'
D' F2 L2 F R L D2
D' F2 L2 F R D L
D' F2 L2 F R D' L
D' F2 L2 F R D2 L
D' F2 L2 F D L R
D' F2 L2 F D R L
D' F2 L2 F D' L R
D' F2 L2 F D' R L
D' F2 L2 F D2 L R
D' F2 L2 F D2 R L
D' F2 L2 F2 L F' R
F' D' F' L' D2 R F'
F' D' F' L2 R F L
F' D' F' R L2 F L
D F2 L' D2 R F' R
D F2 L' D2 F' R F'
B' D' F' U2 B L R
B' D' F' U2 B R L
D' F2 R L2 F L R
D' F2 R L2 F R L
F2 D' F' L2 R F L'
L' F2 R L' F D R2
L2 F2 L2 D' L F' R
L2 F2 L2 D' F' L R
L2 F2 L2 D' F' R L
F2 D' F' R L2 F L'
F' D' F2 L2 F L' R
F' D' F2 L2 F R L'
D' F2 R' L2 F L R
D' F2 R' L2 F R L
D' F2 R2 L2 F L R
D' F2 R2 L2 F R L
D' F2 U2 B' U2 L' R'
D' F2 U2 B' U2 R' L'
D' F2 D L2 F L R
D' F2 D L2 F R L
L2 F2 D L' D2 F' R
D' F2 D' L2 F L R
D' F2 D' L2 F R L
D F2 U2 B' L U2 L2
L2 F2 D' L F' L2 R
L2 F2 D' L F' R L2
L2 F2 D' L' F' R D
L2 F2 D' L' F' R D'
L2 F2 D' L' F' R D2
L2 F2 D' L' F' D R
L2 F2 D' L' F' D' R
L2 F2 D' L' F' D2 R
L2 F2 D' L2 F' L R
L2 F2 D' L2 F' R L
D' F2 D2 L2 F L R
D' F2 D2 L2 F R L
L2 F2 D2 L' F' D R2
D F2 B' L U2 L2 B
D F2 B' L U2 B L2
R F2 B' U' F U' B
U2 B R B2 U' F' U'
D B R B2 U2 B R2
D B R' D2 F2 B' L2
D B R' D2 B' L2 F2
D B R' D2 B' F2 L2
D B R' B' D2 L2 F
R' B U D2 F2 B' L2
R' B U D2 B' L2 F2
R' B U D2 B' F2 L2
R' B U B' D2 L2 F
R' B U' R2 B2 U2 B
R' B U' B2 R2 F' U2
R' B D' R2 F2 U B'
R' B D' F2 R2 U B'
R' B D2 U F2 B' L2
R' B D2 U B' L2 F2
R' B D2 U B' F2 L2
D B D2 F2 R' B' L'
U2 B' L R U' F' U'
D B' L R2 F' R' U2
U2 B' L' R U' F' U'
D B' L F' U2 B L
D B' L F2 U2 L' B
D B' L F2 U2 B L'
U2 B' L2 R U' F' U'
R B' L U' F' U' B
U2 B' R L U' F' U'
U2 B' R L' U' F' U'
U2 B' R L2 U' F' U'
R B' L' U' F' U' B
U2 B' R U' D F' U'
U2 B' R U' D' F' U'
U2 B' R U' D2 F' U'
U2 B' R U' F' U' D
U2 B' R U' F' U' D'
U2 B' R U' F' U' D2
U2 B' R U' F' D U'
U2 B' R U' F' D' U'
U2 B' R U' F' D2 U'
U2 B' R D U' F' U'
U2 B' R D' U' F' U'
U2 B' R D2 U' F' U'
D B' R U2 B2 R' B
R B' L2 U' F' U' B
D B' R D2 L U2 B'
R' B' R2 U2 D' R2 B
R' B' R2 D L2 F' U2
R' B' R2 D F' L2 U2
R' B' R2 D' U2 R2 B
R' B' R2 D' F' U2 R2
U B' R U' F' R' U'
R' B' R2 F' U B2 U
R' B' R2 F' U2 D' R2
R' B' R2 F' D L2 U2
R' B' R2 F' D' U2 R2
D' B' R2 F' R' U2 R2
D B' R2 L F' R' U2
D B' R2 F' L R' U2
D B' R2 F' R' L U2
R B' U' D F' U' B
R B' U' D' F' U' B
R B' U' D2 F' U' B
R B' U' F' U' D B
R B' U' F' U' D' B
R B' U' F' U' D2 B
R B' U' F' U' B D
R B' U' F' U' B D'
R B' U' F' U' B D2
R B' U' F' D U' B
R B' U' F' D' U' B
R B' U' F' D2 U' B
R B' U2 B U F' U'
R B' D U' F' U' B
R B' D' U' F' U' B
B' F' U2 D B L R'
B' F' U2 D B R' L
D' B' F' U2 B L R
D' B' F' U2 B R L
F2 B' U2 L' D B R'
F' B' U2 D B L R'
F' B' U2 D B R' L
F2 B' U2 D L' B R'
F2 B' U2 D B L' R'
F2 B' U2 D B R' L'
R B' D2 U' F' U' B
B' F' D U2 B L R'
B' F' D U2 B R' L
D B' F' L U2 B L
F' B' D U2 B L R'
F' B' D U2 B R' L
F2 B' D U2 L' B R'
F2 B' D U2 B L' R'
F2 B' D U2 B R' L'
D B' F2 L U2 L2 B
D B' F2 L U2 B L2
R B' F U' F2 U' B
R B' F U2 D B R2
R B' F U2 B D R2
R B' F D U2 B R2
R B' F D' L2 U2 B
R B' F2 U' F U' B
D' B2 R2 F' B2 L R
D' B2 R2 F' B2 R L
D' B2 R2 B2 L F' R
D' B2 R2 B2 F' L R
D' B2 R2 B2 F' R L
B' F2 U2 L' D B R'
B' F2 U2 D L' B R'
U2 B2 D B R U2 R2
B' F2 U2 D B L' R'
B' F2 U2 D B R' L'
B' F2 D U2 L' B R'
B' F2 D U2 B L' R'
B' F2 D U2 B R' L'
