U L D' F U' L2
U L D2 F B2 U'
U L D2 B2 F U'
U L F U2 F U
L2 U' F2 R B U
D2 U L F B2 U'
D' U L F U' L
D2 U L B2 F U'
U D' L F U' L
U D2 L F B2 U'
U D2 L B2 F U'
U' F2 U2 L F U'
L D2 B2 F U' R B2
L D2 B2 F U' B2 R
D' F L2 R U L' U'
U F L D F U' L'
D' F L2 U L' U' R
D F L' R D F2 L'
D' F R L' D L' F2
D' F R L2 U L' U'
L' F L2 B' U' B R
D2 F R L' D L2 F2
D2 F R L' D F2 L2
D' F R U L U' L
D2 F R U L B2 U'
L' F R U L2 B' U'
D F R L' D F2 L'
U F L2 B' L' F U'
D F R F2 L' D F2
L F R U' F U F'
D' F U L U' L R
D' F U L U' R L
D2 F U L B2 U' R
L' F U L2 B' U' R
L F U' F U F' R
U F' L F U' D' L2
U F' L F U2 F2 U
U F' L F D' U' L2
U F' L F D2 B2 U'
F2 D B2 R' B U B
U F2 L F U2 F' U
D' F2 L2 F' D R F'
B D' F R F' B' L2
B D' F R B' L2 F'
B D' F R B' F' L2
U' F2 R B2 R' B' U
B D' F B' L2 R F'
B D' F B' R L2 F'
B D' F B' R F' L2
U' F2 R' U2 L F' U'
U' F2 R' U2 F' L U'
U' F2 R2 B2 R' B U
B D' B' L2 F R F'
B D' B' F L2 R F'
B D' B' F R L2 F'
B D' B' F R F' L2
U' F2 U2 L D F U'
U' F2 U2 L D' F U'
U' F2 U2 L D2 F U'
U' F2 U2 L F U' D
U' F2 U2 L F U' D'
U' F2 U2 L F U' D2
U' F2 U2 L F D U'
U' F2 U2 L F D' U'
U' F2 U2 L F D2 U'
U' F2 U2 D L F U'
U' F2 U2 D' L F U'
U' F2 U2 D2 L F U'
U' F2 U2 F L F U'
U' F2 U2 F' L F U'
U' F2 U2 F2 L F U'
U' F2 D U2 L F U'
U' F2 D' U2 L F U'
U' F2 D2 U2 L F U'
U' F2 B R B R' U
U' F2 B2 R B R2 U
U' F2 B2 R' U2 F' U'
U' B R F2 B R' U
U' B R B R' F2 U
U' B R B F2 R' U
U2 B D L R2 B' U2
U2 B D L B' R2 U2
U2 B D R2 L B' U2
L' B D' B' L2 F R
B2 F R' F U R2 B2
B2 F R' F U B2 R2
U' B F2 R B R' U
F2 B' U R' F' R B
F2 B' U D2 B R' F'
F2 B' U B R' F' R
F2 B' D2 U B R' F'
U' B2 R F2 B R2 U
U' B2 R B R2 F2 U
U' B2 R B F2 R2 U
U' B2 R' F2 U2 F U'
U B2 R' F2 L' B' U
B' F2 U R' F' R B
B' F2 U D2 B R' F'
B' F2 U B R' F' R
F B2 R' F U R2 B2
F B2 R' F U B2 R2
B2 F2 D L2 R' B U
B2 F2 D R' L2 B U
F2 B2 D L2 R' B U
B2 F2 D R' B L2 U
F2 B2 D R' L2 B U
F2 B2 D R' B L2 U
U' B2 F2 R B R2 U
U' B2 F2 R' U2 F' U'
B' F2 D2 U B R' F'
U B2 D2 B2 L F U'
