R2 U' B U L
R2 L U' B U L
D2 L U F' B' U'
D2 L U B' F' U'
R2 L' U' B U L
L' R2 U' B U L
L2 R2 U' B U L
R2 L2 U' B U L
L R2 U' B U L
R' U D B U' R'
R2 U' D B U L
R2 U' D' B U L
R2 U' D2 B U L
R2 U' F B U L
R2 U' F' B U L
R U' F' B' U R'
R2 U' F2 B U L
R2 U' B U L D
R2 U' B U L D'
R2 U' B U L D2
R2 U' B U D L
R2 U' B U D' L
R2 U' B U D2 L
R2 U' B D U L
R2 U' B D' U L
R2 U' B D2 U L
R2 U' B F U L
R2 U' B F' U L
R2 U' B F2 U L
R U' B' F' U R'
F' R' B U' F B'
F' R' B U' B' F
U R' B R F' U'
R' D U B U' R'
R2 D U' B U L
D' U F' U R U2
D U F' B' U' L
U D F' B' U' L
D U B' F' U' L
U D B' F' U' L
R2 D' U' B U L
U D' F' U R U2
R2 D2 U' B U L
D' F L' D F' R2
D' F D L' F' R2
U F' R' B R U'
U F' D B' U' L
F D' F L' F2 R
U F2 D' F U' L'
R' B' D L2 B R'
R' B' D B L2 R'
R' B' D B R' L2
L2 F D' F L' F2 R
U2 F D' F' L2 R U2
U2 F D' F' R L2 U2
U F D B' U' L R2
U F D B' U' R2 L
L F D' F L' F2 R
R2 F B U F' B' L'
R2 F B U B' F' L'
F D R2 U2 B R' U2
B D R2 B' L D' R2
B D R2 B' D' L R2
B D R2 B' D' R2 L
B D U F' U' B' L
U F' L' D2 L B' U'
B D F' U' F B' L
B D F' U' B' F L
F D F' R2 B' L B
L' F' R' B U' F B'
L' F' R' B U' B' F
F D F' B' L B R2
L2 F' R' B U' F B'
L2 F' R' B U' B' F
F D F2 R2 D2 F L'
R F' R B U F B'
R F' R B U B' F
F' D B' U' F L B
U F' R' D B R U'
U F' R' D' B R U'
U F' R' D2 B R U'
U F' R' B R U' D
U F' R' B R U' D'
U F' R' B R U' D2
U F' R' B R D U'
U F' R' B R D' U'
U F' R' B R D2 U'
U F' R' B D R U'
U F' R' B D' R U'
U F' R' B D2 R U'
U F' R' B' R B2 U'
L F' R' B U' F B'
L F' R' B U' B' F
U F' R' B2 R B' U'
B D B' L U F' U'
B D B' U F' U' L
F D B' L F' B R2
F D B' L B F' R2
U F' U R U F' U
U F' U R' U' B U'
F D B' F' L B R2
R2 F' U' B U F L
U F' U' D B' L B
U F' U' D' F L' F'
U F' U' F' D' F L'
U F' U' B D B' L
U F' U2 R F' R' U
U F' U2 D' F U L'
U F' D U' B' L B
U F' D B U R' U2
U F' D B' U' L D
U F' D B' U' L D'
U F' D B' U' L D2
U F' D B' U' D L
U F' D B' U' D' L
U F' D B' U' D2 L
U F' D B' D U' L
U F' D B' D' U' L
U F' D B' D2 U' L
U F' D' U' F L' F'
U F' D' U2 F U L'
U F' D2 L B' L' U'
U F' B R' B R U'
F2 D' U F L2 U' L
U F' B D B' U' L
R F' B U F R B'
R F' B U F B' R
D F' B' U' F L B
R F' B U B' F R
U F' B' R' B R U'
U F' B' D B' U' L
R F' B' U F B R
R F' B' U B F R
U F' B2 R' B R U'
U F' B2 D B' U' L
F' D' F L' U F' U'
R F' B2 U F R B2
R F' B2 U F B2 R
R F' B2 U B2 F R
F D' F L' R F2 R
F D' F L' R' F2 R
F D' F L' R2 F2 R
F D' F L' F2 R D
F D' F L' F2 R D'
F D' F L' F2 R D2
F D' F L' F2 D R
F D' F L' F2 D' R
F D' F L' F2 D2 R
F D' F R L' F2 R
F D' F R' L' F2 R
F D' F R2 L' F2 R
F2 D' F' D F2 L' R2
F2 D' F' D F2 R2 L'
F' D' F2 D F' L' R2
F' D' F2 D F' R2 L'
F D' F' R' D2 L2 R2
F D' F' R' D2 R2 L2
F D' F' U2 L2 R U2
F D' F' U2 R L2 U2
F' D' B U' F B' L'
F' D' B U' B' F L'
F' D' B' U' F L' B
F' D' B' U' F B L'
F' D' B' U' B F L'
U F2 R' B R F U'
F' D' B2 U' F L' B2
F' D' B2 U' F B2 L'
F' D' B2 U' B2 F L'
U' F2 U2 D' F U' L'
R2 F2 U' B U L F2
R2 F2 U' B U F2 L
U' F2 D' U2 F U' L'
F D2 L' F' D' L2 R2
F D2 L' F' D' R2 L2
U F2 D F B' U' L
U F2 D B' F U' L
U F2 D' F U' L' D
U F2 D' F U' L' D'
U F2 D' F U' L' D2
U F2 D' F U' D L'
U F2 D' F U' D' L'
U F2 D' F U' D2 L'
U F2 D' F D U' L'
U F2 D' F D' U' L'
U F2 D' F D2 U' L'
U F2 D' F B U' L'
U F2 D' F B' U' L'
U F2 D' F B2 U' L'
U F2 D' B F U' L'
U F2 D' B' F U' L'
U F2 D' B2 F U' L'
U F2 B D' F U' L'
