L' R F' L' B' U
L2 R F' B' L' U
L2 R B' F' L' U
R L' F' L' B' U
R L2 F' B' L' U
R L2 B' F' L' U
F R U2 F' R U
R F' L' U D R2
R F' L' U2 F2 U'
R F' L' D U R2
R F' L' D2 B2 U
R F' U2 F2 R U'
R F' D L' U R2
R F' D2 L' B2 U
R F' D2 B2 L' U
L2 B' R F' L' U
R L2 D2 B' F' L' U
R L2 F' D B' L' U
R L2 F' D' B' L' U
R L2 F' D2 B' L' U
R L2 F' B L' B2 U
R L2 F' B' L' U D
R L2 F' B' L' U D'
R L2 F' B' L' U D2
R L2 F' B' L' D U
R L2 F' B' L' D' U
R L2 F' B' L' D2 U
R L2 F' B' D L' U
R L2 F' B' D' L' U
R L2 F' B' D2 L' U
R L2 F' B2 L' B U
R L2 B F' L' B2 U
R L2 B' L F' L' U
R L2 B' L' F' L' U
R L2 B' L2 F' L' U
R L2 B' D F' L' U
R L2 B' D' F' L' U
R L2 B' D2 F' L' U
R L2 B' F' L' U D
R L2 B' F' L' U D'
R L2 B' F' L' U D2
R L2 B' F' L' D U
R L2 B' F' L' D' U
R L2 B' F' L' D2 U
R L2 B' F' D L' U
R L2 B' F' D' L' U
R L2 B' F' D2 L' U
R L2 B2 F' L' B U
B' L2 B' R F' L' U
U' L2 B' R F' U B
B2 L2 B' R F' L' U
B L2 B' R F' L' U
F R L U2 F' R U
B' R L' F' L' B' U
B2 R L' F' L' B' U
F R L' U2 F' R U
B R L' F' L' B' U
U R L' F' U B' R'
B' R L2 F' B' L' U
U' R L2 F' B' U B2
B2 R L2 F' B' L' U
B' R L2 B' F' L' U
U' R L2 B' F' U B2
F R L2 U2 F' R U
B2 R L2 B' F' L' U
B R L2 F' B' L' U
B R L2 B' F' L' U
D' R U2 F U' L' B'
F R U2 F' R U D
F R U2 F' R U D'
F R U2 F' R U D2
F R U2 F' R D U
F R U2 F' R D' U
F R U2 F' R D2 U
F R U2 F' D R U
F R U2 F' D' R U
F R U2 F' D2 R U
B' R F' L' U D R2
B' R F' L' U2 F2 U'
B' R F' L' D U R2
B' R F' L' D2 B2 U
B2 R F' L' U D R2
B2 R F' L' U2 F2 U'
B2 R F' L' D U R2
B2 R F' L' D2 B2 U
U' R F' U D B R2
U' R F' U B D R2
B' R F' U2 F2 R U'
B R F' L' U D R2
B R F' L' U2 F2 U'
B R F' L' D U R2
B' R F' D L' U R2
B R F' L' D2 B2 U
U' R F' U2 F2 U' B
U' R F' D U B R2
B' R F' D2 L' B2 U
B2 R F' U2 F2 R U'
B' R F' D2 B2 L' U
B2 R F' D L' U R2
U' R F' D2 B2 U B'
B2 R F' D2 L' B2 U
B2 R F' D2 B2 L' U
B R F' U2 F2 R U'
B R F' D L' U R2
B R F' D2 L' B2 U
B R F' D2 B2 L' U
L2 U' R F' B' U B2
L2 U' R B' F' U B2
F R B U2 F' R U
F R B' U2 F' R U
F R B2 U2 F' R U
L2 U' B' R F' U B
L' U2 R F' B L U
L' U2 R B L F' U
L' U2 R B F' L U
R D L' F' L' B' U
R D L2 F' B' L' U
R D L2 B' F' L' U
R D F' L' U D R2
R D F' L' U2 F2 U'
R D F' L' D U R2
R D F' L' D2 B2 U
R D F' U2 F2 R U'
R D F' D L' U R2
R D F' D2 L' B2 U
R D F' D2 B2 L' U
R D' L' F' L' B' U
R D' L2 F' B' L' U
R D' L2 B' F' L' U
R' D' F B R U' F
R D' F' L' U D R2
R D' F' L' U2 F2 U'
R D' F' L' D U R2
R D' F' L' D2 B2 U
R D' F' U2 F2 R U'
R D' F' D L' U R2
R D' F' D2 L' B2 U
R D' F' D2 B2 L' U
R' D' B F R U' F
R D2 L' F' L' B' U
R D2 L2 F' B' L' U
R D2 L2 B' F' L' U
R' D2 F L2 B R U'
R' D2 F B L2 R U'
R' D2 F B R L2 U'
R D2 F' L' U D R2
R D2 F' L' U2 F2 U'
R D2 F' L' D U R2
R D2 F' L' D2 B2 U
R D2 F' U2 F2 R U'
R D2 F' D L' U R2
R D2 F' D2 L' B2 U
R D2 F' D2 B2 L' U
R' D2 B F L2 R U'
R' D2 B F R L2 U'
D' F R U' D' L' F
R' F R U2 R F' U
D' F R D' U' L' F
R2 F R U2 R2 F' U
F U2 F' R F' L' U
R2 F R D' B U' F2
R2 F R D2 L2 B U'
R2 F R D2 B L2 U'
R2 F R B U' D' F2
R2 F R B U2 R2 U
R2 F R B D' U' F2
R2 F R B D2 L2 U'
R F R U2 R' F2 U
R F R U2 F2 R' U
R F R D2 B2 L U'
D' F D R U' L' F'
D' F D' R U' L' F
R' F D' B R U' F2
R' F D2 L2 B R U'
R' F D2 B L2 R U'
R' F D2 B R L2 U'
R' F B R U2 R U
R' F B D' R U' F2
R' F B D2 L2 R U'
R' F B D2 R L2 U'
F D R B' U' L F'
F D R B' U' F' L
R F D2 R B2 L U'
R2 F B R B L U'
R2 F B2 L R B U'
R2 F B2 R L B U'
R F' L' U R D R2
R F' L' U R' D R2
R F' L' U R2 D R2
R F' L' U D R2 D
R F' L' U D R2 D'
R F' L' U D R2 D2
R F' L' U' D' L2 U2
R F' L' U2 F2 U' D
R F' L' U2 F2 U' D'
R F' L' U2 F2 U' D2
R F' L' U2 F2 D U'
R F' L' U2 F2 D' U'
R F' L' U2 F2 D2 U'
R F' L' D U R2 D
R F' L' D U R2 D'
R F' L' D U R2 D2
R F' L' D B U R2
R F' L' D B' U R2
R F' L' D B2 U R2
R F' L' D' U' L2 U2
R F' L' D2 B2 U D
R F' L' D2 B2 U D'
R F' L' D2 B2 U D2
R F' L' D2 B2 D U
R F' L' D2 B2 D' U
R F' L' D2 B2 D2 U
R F' L' B U D R2
R F' L' B U2 F2 U'
R F' L' B D U R2
R F' L' B D2 B2 U
R F' L' B' U D R2
R F' L' B' U2 F2 U'
R F' L' B' D U R2
R F' L' B' D2 B2 U
R F' L' B2 U D R2
R F' L' B2 U2 F2 U'
R F' L' B2 D U R2
R F' L' B2 D2 B2 U
R F' L2 D L U R2
R F' L2 D2 L B2 U
F D B' R U' L F'
F D B' R U' F' L
F D' L' R U' F L'
R F' U2 R F2 R U'
R F' U2 R' F2 R U'
R F' U2 R2 F2 R U'
R F' U2 F2 R U' D
R F' U2 F2 R U' D'
R F' U2 F2 R U' D2
R F' U2 F2 R D U'
R F' U2 F2 R D' U'
R F' U2 F2 R D2 U'
R F' U2 F2 D R U'
R F' U2 F2 D' R U'
R F' U2 F2 D2 R U'
R F' D L' U R2 D
R F' D L' U R2 D'
R F' D L' U R2 D2
R F' D L' D B2 U
R F' D L' B U R2
R F' D L' B' U R2
R F' D L' B2 U R2
R F' D B L' U R2
R F' D B' L' U R2
R F' D B2 L' U R2
R F' D' L' U' L' U2
F D' R L' U' F L'
F D' R U' L' F L'
F D' R U' F L' F
R F' D2 L B2 L2 U
R F' D2 L' U D' R2
R F' D2 L' D' U R2
R F' D2 L' B2 U D
R F' D2 L' B2 U D'
R F' D2 L' B2 U D2
R F' D2 L' B2 D U
R F' D2 L' B2 D' U
R F' D2 L' B2 D2 U
R F' D2 B L' B U
R F' D2 B2 L' U D
R F' D2 B2 L' U D'
R F' D2 B2 L' U D2
R F' D2 B2 L' D U
R F' D2 B2 L' D' U
R F' D2 B2 L' D2 U
R F' D2 B2 D L' U
R F' D2 B2 D' L' U
R F' D2 B2 D2 L' U
R F' B L' U D R2
R F' B L' U2 F2 U'
R F' B L' D U R2
R F' B L' D2 B2 U
R F' B U2 F2 R U'
R F' B D L' U R2
R F' B D2 L' B2 U
R F' B D2 B2 L' U
R F' B' L' U D R2
R F' B' L' U2 F2 U'
R F' B' L' D U R2
R F' B' L' D2 B2 U
R F' B' U2 F2 R U'
R F' B' D L' U R2
R F' B' D2 L' B2 U
R F' B' D2 B2 L' U
R F' B2 L' U D R2
R F' B2 L' U2 F2 U'
R F' B2 L' D U R2
R F' B2 L' D2 B2 U
D' F2 L' F' R U' L'
R F' B2 U2 F2 R U'
R F' B2 D L' U R2
R F' B2 D2 L' B2 U
R F' B2 D2 B2 L' U
F' D2 L' F R B2 U
F' D2 L' F B2 R U
F D2 L R B' L U'
F' D2 L' B2 F R U
F D2 L B' L R U'
F D2 L B' R L U'
F D2 R L B' L U'
F D2 R B' L B' U'
L' B R F' L' B' U
R B L' F' L' B' U
L2 B R F' L' B2 U
L2 B R F' B2 L' U
L2 B R B2 F' L' U
R B L2 F' B' L' U
R B L2 B' F' L' U
F' D2 B2 L' F R U
F D2 B' L R B' U'
F D2 B' L B' R U'
F D2 B' R L B' U'
R' B D' F R U' F
B' F R U2 F' R U
B2 F R U2 F' R U
R' B D2 F L2 R U'
R' B D2 F R L2 U'
R' B F R U2 R U
B F R U2 F' R U
R' B F D' R U' F2
R' B F D2 L2 R U'
R' B F D2 R L2 U'
F B R U2 F' R U
R2 B F R B L U'
L2 B' L R F' L' U
R B F' L' U D R2
R B F' L' U2 F2 U'
R B F' L' D U R2
R B F' L' D2 B2 U
R B F' U2 F2 R U'
R B F' D L' U R2
R B F' D2 L' B2 U
R B F' D2 B2 L' U
L2 B' L' R F' L' U
L2 B' L2 R F' L' U
L' B' R F' L' B' U
L2 B' R L F' L' U
L2 B' R L' F' L' U
L2 B' R L2 F' L' U
L2 B' R D F' L' U
L2 B' R D' F' L' U
R B' L' F' L' B' U
L2 B' R D2 F' L' U
L2 B' R F' L' U D
L2 B' R F' L' U D'
L2 B' R F' L' U D2
L2 B' R F' L' D U
L2 B' R F' L' D' U
L2 B' R F' L' D2 U
L2 B' R F' D L' U
L2 B' R F' D' L' U
L2 B' R F' D2 L' U
R B' L2 F' B' L' U
R B' L2 B' F' L' U
F B' R U2 F' R U
R B' F' L' U D R2
R B' F' L' U2 F2 U'
R B' F' L' D U R2
R B' F' L' D2 B2 U
R B' F' U2 F2 R U'
R B' F' D L' U R2
R B' F' D2 L' B2 U
R B' F' D2 B2 L' U
L' B2 R F' L' B' U
R B2 L' F' L' B' U
R B2 L2 F' B' L' U
R B2 L2 B' F' L' U
F B2 R U2 F' R U
R2 B2 F L R B U'
R2 B2 F R L B U'
R B2 F' L' U D R2
R B2 F' L' U2 F2 U'
R B2 F' L' D U R2
R B2 F' L' D2 B2 U
R B2 F' U2 F2 R U'
R B2 F' D L' U R2
R B2 F' D2 L' B2 U
R B2 F' D2 B2 L' U
