L U2 B U L
F' L U2 B U L2
D L U2 B U L
D' L U2 B U L
D2 L U2 B U L
R2 L F' R2 U' L'
L R2 F' R2 U' L'
L U2 D B U L
L U2 D' B U L
L U2 D2 B U L
L U2 F B U L
L U2 F' B U L
L U2 F2 B U L
L U2 B U L D
L U2 B U L D'
L U2 B U L D2
L U2 B U D L
L U2 B U D' L
L U2 B U D2 L
L U2 B D U L
L U2 B D' U L
L U2 B D2 U L
L U2 B F U L
L U2 B F' U L
L U2 B F2 U L
L D U2 B U L
L D' U2 B U L
L D2 U2 B U L
R2 F' L R2 U' L2
R2 F' R2 L U' L2
L F' U2 B U L'
U2 B2 R' B' U L
D L U2 B D' U L
D L U2 B D2 U L
D L U2 B F U L
D L U2 B F' U L
D L U2 B F2 U L
F L U2 B U' R U2
F L U2 B F2 U L'
U L U2 B F U B'
D2 L D U2 B U L
D' L D U2 B U L
F' L D U2 F2 B U
F' L D U2 B F2 U
D L D U2 B U L
D' L D' U2 B U L
D2 L D' U2 B U L
D L D' U2 B U L
R2 L F' R2 U' L' D
R2 L F' R2 U' L' D'
R2 L F' R2 U' L' D2
R2 L F' R2 U' D L'
R2 L F' R2 U' D' L'
R2 L F' R2 U' D2 L'
R2 L F' R2 D U' L'
R2 L F' R2 D' U' L'
R2 L F' R2 D2 U' L'
R2 L F' R2 B U' L'
R2 L F' R2 B' U' L'
F' L D' B2 U2 B' U
R2 L F' R2 B2 U' L'
R2 L F' U' L' D B2
R2 L F' U' D L' B2
R2 L F' U' D B2 L'
R2 L F' D U' L' B2
R2 L F' D U' B2 L'
R2 L F' B R2 U' L'
R2 L F' B' R2 U' L'
R2 L F' B2 R2 U' L'
D' L D2 U2 B U L
D2 L D2 U2 B U L
D L D2 U2 B U L
R2 L F2 R2 F U' L'
F' L F U2 B U L2
F2 L F U2 B U L'
R2 L B F' R2 U' L'
D2 L F' U2 B U L'
D' L F' U2 B U L'
F' L F' U2 B U L2
D L F' U2 B U L'
F L F' U2 B U L
R2 L B' F' R2 U' L'
F' L F2 U2 B U L2
F2 L F2 U2 B U L
F L F2 U2 B U L'
F' L B U' L2 D2 R2
R2 L B2 F' R2 U' L'
F L B U R U2 R'
F' L B' U' L2 D' R2
F' L B' U2 B2 U L2
F' L B' D' B2 U' R2
F L B' D2 F2 U' L'
F' L B2 U2 B' U L2
R2 L' F' L2 R2 U' L
R2 L' F' R2 L2 U' L
L R2 D F' U' L' B2
L R2 D F' U' B2 L'
F' L' B2 L2 F U' L2
F2 L' B2 L2 F U' L'
L' R2 F' L2 R2 U' L
L' R2 F' R2 L2 U' L
L R2 F' R2 U' L' D
L R2 F' R2 U' L' D'
L R2 F' R2 U' L' D2
L R2 F' R2 U' D L'
L R2 F' R2 U' D' L'
L R2 F' R2 U' D2 L'
L R2 F' R2 D U' L'
L R2 F' R2 D' U' L'
L R2 F' R2 D2 U' L'
L R2 F' R2 B U' L'
L R2 F' R2 B' U' L'
L R2 F' R2 B2 U' L'
L R2 F' U' L' D B2
L R2 F' U' D L' B2
L R2 F' U' D B2 L'
L R2 F' D U' L' B2
L R2 F' D U' B2 L'
L R2 F' B R2 U' L'
L R2 F' B' R2 U' L'
L R2 F' B2 R2 U' L'
L R2 F2 R2 F U' L'
L R2 B F' R2 U' L'
L R2 B' F' R2 U' L'
L R2 B2 F' R2 U' L'
L U L U F B U
L U L U B F U
L U R2 U' F' U' L'
L U' L U' B U L
L U' L' U' B U L
L U' L2 U' B U L
L U2 L B L' U L2
B2 R' F' B' U L' B'
L U2 L2 B L2 U L'
B2 R' B' F' U L' B'
L' U2 D B U L F2
L' U2 D B U F2 L
L U2 D F B U L
L U2 D F' B U L
L U2 D F2 B U L
L U2 D B U L D
L U2 D B U L D'
L U2 D B U L D2
L U2 D B U D L
L U2 D B U D' L
L U2 D B U D2 L
L U2 D B D U L
L U2 D B D' U L
L U2 D B D2 U L
L U2 D B F U L
L U2 D B F' U L
L U2 D B F2 U L
D2 R2 L F' R2 U' L'
D' R2 L F' R2 U' L'
F' R2 L F' R2 U' L2
L U2 D' F B U L
L U2 D' F' B U L
L' U2 D2 B R2 U L
L U2 D' F2 B U L
L U2 D' B U L D
L U2 D' B U L D'
L U2 D' B U L D2
L U2 D' B U D L
L U2 D' B U D' L
L U2 D' B U D2 L
L U2 D' B D U L
L U2 D' B D' U L
L U2 D' B D2 U L
L U2 D' B F U L
L U2 D' B F' U L
L U2 D' B F2 U L
D R2 L F' R2 U' L'
L U2 D2 F B U L
L U2 D2 F' B U L
L U2 D2 F2 B U L
L U2 D2 B U L D
L U2 D2 B U L D'
L U2 D2 B U L D2
L U2 D2 B U D L
L U2 D2 B U D' L
L U2 D2 B U D2 L
L U2 D2 B D U L
L U2 D2 B D' U L
L U2 D2 B D2 U L
L U2 D2 B F U L
L U2 D2 B F' U L
L U2 D2 B F2 U L
L2 U2 F B U L F
L U2 F D B U L
L U2 F D' B U L
L U2 F D2 B U L
L U2 F B U L D
L U2 F B U L D'
L U2 F B U L D2
L U2 F B U D L
L U2 F B U D' L
L U2 F B U D2 L
L U2 F B D U L
L U2 F B D' U L
L U2 F B D2 U L
L U2 F' D B U L
L U2 F' D' B U L
L U2 F' D2 B U L
L U2 F' B U L D
L U2 F' B U L D'
L U2 F' B U L D2
L U2 F' B U D L
L U2 F' B U D' L
L U2 F' B U D2 L
L U2 F' B D U L
L U2 F' B D' U L
L U2 F' B D2 U L
L2 U2 F2 B R U L
L' U2 B U D L F2
L' U2 B U D F2 L
L' U2 B U2 L2 U' L'
U R2 U' L F' U' L'
L' U2 B D U L F2
L' U2 B D U F2 L
L U2 F2 D B U L
L U2 F2 D' B U L
L' U2 B D2 R2 U L
L2 U2 B U L D F2
L U2 F2 D2 B U L
L U2 F2 B U L D
L U2 F2 B U L D'
L U2 F2 B U L D2
L U2 F2 B U D L
L U2 F2 B U D' L
L U2 F2 B U D2 L
L U2 F2 B D U L
L U2 F2 B D' U L
L U2 F2 B D2 U L
U2 R2 U2 L F' U' L'
L2 U2 B U2 L' U' L2
U R2 U' F' L U' L2
L2 U2 B F U L F
L2 U2 B F2 R U L
L U2 B U L2 D L'
L U2 B U L2 D' L'
L U2 B U L2 D2 L'
L U2 B U D L D
L U2 B U D L D'
L U2 B U D L D2
L U2 B U D' L D
L U2 B U D' L D'
L U2 B U D' L D2
L U2 B U D2 L D
L U2 B U D2 L D'
L U2 B U D2 L D2
L U2 B U F L F'
L U2 B U F2 L F2
U2 R2 U2 F' L U' L2
L U2 B U' R U2 L
L U2 B U' R' U2 L
L U2 B U' R2 U2 L
L U2 B D U L D
L U2 B D U L D'
L U2 B D U L D2
L U2 B D F U L
L U2 B D F' U L
L U2 B D F2 U L
L U2 B D' U L D
L U2 B D' U L D'
L U2 B D' U L D2
L U2 B D' F U L
L U2 B D' F' U L
L U2 B D' F2 U L
L U2 B D2 U L D
L U2 B D2 U L D'
L U2 B D2 U L D2
L U2 B D2 F U L
L U2 B D2 F' U L
L U2 B D2 F2 U L
L U2 B F U L D
L U2 B F U L D'
L U2 B F U L D2
L U2 B F U D L
L U2 B F U D' L
L U2 B F U D2 L
L U2 B F D U L
L U2 B F D' U L
L U2 B F D2 U L
L U2 B F' U L D
L U2 B F' U L D'
L U2 B F' U L D2
L U2 B F' U D L
L U2 B F' U D' L
L U2 B F' U D2 L
L U2 B F' D U L
L U2 B F' D' U L
L U2 B F' D2 U L
L U2 B F2 U L D
L U2 B F2 U L D'
L U2 B F2 U L D2
L U2 B F2 U D L
L U2 B F2 U D' L
L U2 B F2 U D2 L
L U2 B F2 D U L
L U2 B F2 D' U L
L U2 B F2 D2 U L
R2 D L F' U' L' B2
R2 D L F' U' B2 L'
L2 D L' U2 B U L
D' R2 F' L R2 U' L2
D2 R2 F' L R2 U' L2
D' R2 F' R2 L U' L2
D2 R2 F' R2 L U' L2
D R2 F' L R2 U' L2
D R2 F' R2 L U' L2
L D R2 F' R2 U' L'
L' D U2 B U L F2
L' D U2 B U F2 L
L D U2 F B U L
L D U2 F' B U L
L D U2 F2 B U L
L D U2 B U L D
L D U2 B U L D'
L D U2 B U L D2
L D U2 B U D L
L D U2 B U D' L
L D U2 B U D2 L
L D U2 B D U L
L D U2 B D' U L
L D U2 B D2 U L
L D U2 B F U L
L D U2 B F' U L
L D U2 B F2 U L
R2 D F' L U' L2 B2
R2 D F' L U' B2 L2
L D F' U2 B U L'
L2 D' L' U2 B U L
U2 D B2 R' B' U L
L D' R2 F' R2 U' L'
L D' U2 F B U L
L D' U2 F' B U L
L D' U2 F2 B U L
L D' U2 B U L D
L D' U2 B U L D'
L D' U2 B U L D2
L D' U2 B U D L
L D' U2 B U D' L
L D' U2 B U D2 L
L D' U2 B D U L
L D' U2 B D' U L
L D' U2 B D2 U L
L D' U2 B F U L
L D' U2 B F' U L
L D' U2 B F2 U L
L D' F' U2 B U L'
B2 U' R' F' B' U B
B2 U' R' B' F' U B
L2 D2 L' U2 B U L
U2 D' B2 R' B' U L
L D2 R2 F' R2 U' L'
L' D2 U2 B R2 U L
L D2 U2 F B U L
L D2 U2 F' B U L
L D2 U2 F2 B U L
L D2 U2 B U L D
L D2 U2 B U L D'
L D2 U2 B U L D2
L D2 U2 B U D L
L D2 U2 B U D' L
L D2 U2 B U D2 L
L D2 U2 B D U L
L D2 U2 B D' U L
L D2 U2 B D2 U L
L D2 U2 B F U L
L D2 U2 B F' U L
L D2 U2 B F2 U L
L D2 F' U2 B U L'
B2 U2 R' B' U' R' U2
D' U2 B2 R' B' U L
D2 U2 B2 R' B' U L
U2 D2 B2 R' B' U L
D U2 B2 R' B' U L
R2 F L F2 R2 U' L'
F' U2 B U D L' F
F' U2 B D U L' F
F' U2 B2 R' B' U L'
F' D L U2 B U L2
L F U2 F2 B U L'
L F U2 B U' R U2
L F U2 B F2 U L'
L F B U R U2 R'
U2 F B2 R' B' U L
D' F' L U2 B U L2
D2 F' L U2 B U L2
L F B' D2 F2 U' L'
R2 F' L R2 U' L2 D
R2 F' L R2 U' L2 D'
R2 F' L R2 U' L2 D2
R2 F' L R2 D' B2 U'
R2 F' L R2 B U' L2
R2 F' L R2 B' U' L2
R2 F' L R2 B2 U' L2
R2 F' L U' L2 D B2
D F' L U2 B U L2
R2 F' L B R2 U' L2
R2 F' L B' R2 U' L2
R2 F' L B2 R2 U' L2
R2 F' R2 L U' L2 D
R2 F' R2 L U' L2 D'
R2 F' R2 L U' L2 D2
R2 F' R2 L D' B2 U'
R2 F' R2 L B U' L2
R2 F' R2 L B' U' L2
R2 F' R2 L B2 U' L2
R2 F' R2 U' L' D F2
R2 F' R2 D L U' L2
R2 F' R2 D' L U' L2
R2 F' R2 D2 L U' L2
F' D' L U2 B U L2
R2 F' U' L' D F2 B2
R2 F' U' L' D B2 F2
F2 D' L B' U' D' R2
F2 D' L B' U2 B2 U
F2 D' L B' D' U' R2
F2 D' L B' D2 F2 U'
L F' U' L' U' B U
R2 F' D L U' L2 B2
R2 F' D L U' B2 L2
L F' U2 D B U L'
L F' U2 D' B U L'
L F' U2 D2 B U L'
L F' U2 B U L' D
L F' U2 B U L' D'
L F' U2 B U L' D2
L F' U2 B U D L'
L F' U2 B U D' L'
L F' U2 B U D2 L'
L F' U2 B D U L'
L F' U2 B D' U L'
L F' U2 B D2 U L'
L F' D U2 B U L'
L F' D' U2 B U L'
L F' D2 U2 B U L'
L' F' B2 L2 F U' L
U2 F' B2 R' B' U L
L F' B' U' L' D' R2
L F' B' U' D' L' R2
L F' B' U' D' R2 L'
L F' B' U2 B2 U L'
L F' B' D' U' L' R2
L F' B' D' U' R2 L'
L F' B2 U2 B' U L'
R2 F2 R2 F L U' L2
F' D2 L U2 B U L2
L F2 U2 F B U L'
L F2 U2 B F U L'
L' F2 B2 L2 F U' L'
U2 F2 B2 R' B' U L
B' D2 F2 U' L F L'
U2 B U L2 D L' F
U2 B U D L' F L2
U2 B D U L' F L2
U2 B D' R U L F'
U2 B D' R U F' L
U2 B D2 F' R U L
U2 B D2 F2 U L F
L B F U R U2 R'
L B' D' F' U' L' R2
L B' D' F' U' R2 L'
B2 F' U2 R' B' U L'
L B' F D2 F2 U' L'
L B' F' U' L' D' R2
L B' F' U' D' L' R2
L B' F' U' D' R2 L'
L B' F' U2 B2 U L'
L B' F' D' U' L' R2
L B' F' D' U' R2 L'
L' B2 L2 F U R U2
U' B2 R' F' B' U B'
U' B2 R' B' F' U B'
U2 B2 R B' R2 U L
U2 B2 R' F B' U L
U2 B2 R' F' B' U L
U2 B2 R' F2 B' U L
U2 B2 R' B' U L D
U2 B2 R' B' U L D'
U2 B2 R' B' U L D2
U2 B2 R' B' U D L
U2 B2 R' B' U D' L
U2 B2 R' B' U D2 L
U2 B2 R' B' D U L
U2 B2 R' B' D' U L
U2 B2 R' B' D2 U L
U2 B2 R' B' F U L
U2 B2 R' B' F' U L
U2 B2 R' B' F2 U L
U2 B2 R2 B' R U L
F' B2 U2 R' B' U L'
L B2 U2 B' U' R' U2
L' B2 F' L2 F U' L
U2 B2 F R' B' U L
L' B2 F2 L2 F U' L'
U2 B2 F' R' B' U L
U2 B2 F2 R' B' U L
L B2 F' U2 B' U L'
