B' L' U' F B
B' L' U' B F
D' B' L U' B
B' L U B' U2 B2
B' L U' B D2 F2
B' L' U' D F B
B' L' U' D B F
B' L' U' D' F B
B' L' U' D' B F
B' L' U' D2 F B
B' L' U' D2 B F
B' L' U' F D B
B' L' U' F D' B
B' L' U' F D2 B
B' L' U' F B D
B' L' U' F B D'
B' L' U' F B D2
B' L' U' B D F
B' L' U' B D' F
B' L' U' B D2 F
B' L' U' B F D
B' L' U' B F D'
B' L' U' B F D2
F2 L' D R2 F L'
B' L' D U' F B
B' L' D U' B F
F2 L' D F L' R2
F2 L' D F R2 L'
B' L' D' U' F B
B' L' D' U' B F
B' L' D2 U' F B
B' L' D2 U' B F
B2 L' B U' F B
B2 L' B U' B F
D' R B' L U' B
D2 R B' U' F' B
D2 R B' U' B F'
L2 U' F R U R'
D' R' B' L U' B
D' R2 B' L U' B
B' U' L' F L B
R' D' B' L U' B
R2 D' B' L U' B
R D' B' L U' B
B' U' B L' F L
B' U2 L' U F B
B' U2 L' U B F
R' B' L' U' F B
R' B' L' U' B F
D' B' L U' D B
D' B' L U' D' B
D' B' L U' D2 B
D' B' L U' B D
D' B' L U' B D'
D' B' L U' B D2
D' B' L D U' B
D' B' L D' U' B
D' B' L D2 U' B
R2 B' L' U' F B
R2 B' L' U' B F
R B' L' U' F B
R B' L' U' B F
D' B' D L U' B
D' B' D' L U' B
D' B' D2 L U' B
F2 L' D F R2 D L'
F2 L' D F R2 D' L'
F2 L' D F R2 D2 L'
F L' D F L' D R2
F L' D F D L' R2
F L' D F D R2 L'
B' L' D' U' F D B
B' L' D' U' F D' B
B' L' D' U' F D2 B
B' L' D' U' F B D
B' L' D' U' F B D'
B' L' D' U' F B D2
B' L' D' U' B D F
B' L' D' U' B D' F
B' L' D' U' B D2 F
B' L' D' U' B F D
B' L' D' U' B F D'
B' L' D' U' B F D2
B2 L' D' B R2 U' F
B' L' D2 U' F D B
B' L' D2 U' F D' B
B' L' D2 U' F D2 B
B' L' D2 U' F B D
B' L' D2 U' F B D'
B' L' D2 U' F B D2
B' L' D2 U' B D F
B' L' D2 U' B D' F
B' L' D2 U' B D2 F
B' L' D2 U' B F D
B' L' D2 U' B F D'
B' L' D2 U' B F D2
R' L2 U' F R U R'
L2 R2 U' F R U R'
R2 L2 U' F R U R'
R L2 U' F R U R'
B2 L' B U' D F B
B2 L' B U' D B F
B2 L' B U' D' F B
B2 L' B U' D' B F
B2 L' B U' D2 F B
B2 L' B U' D2 B F
B2 L' B U' F D B
B2 L' B U' F D' B
B2 L' B U' F D2 B
B2 L' B U' F B D
B2 L' B U' F B D'
B2 L' B U' F B D2
B2 L' B U' B D F
B2 L' B U' B D' F
B2 L' B U' B D2 F
B2 L' B U' B F D
B2 L' B U' B F D'
B2 L' B U' B F D2
B2 L' B D U' F B
B2 L' B D U' B F
B2 L' B D' U' F B
B2 L' B D' U' B F
B2 L' B D2 U' F B
B2 L' B D2 U' B F
D' L' B' L B' U' B2
F' L2 U' F R B' U
F' L2 U' F B' R U
U' L2 U' F L2 R U
U' L2 U' F R L2 U
F' L2 U' B' F R U
B' L2 D L U' F B
B' L2 D L U' B F
B' L2 D' L U' F B
B' L2 D' L U' B F
B' L2 D2 L U' F B
B' L2 D2 L U' B F
B2 L2 B L U' F B
B2 L2 B L U' B F
F2 R L' D R2 F L'
F2 R L' D F L' R2
F2 R L' D F R2 L'
L U B' R' U' R U'
D2 R D B' U' F' B
D2 R D B' U' B F'
D2 R D' B' U' F' B
D2 R D' B' U' B F'
D2 R D2 B' U' F' B
D2 R D2 B' U' B F'
D R D2 B' L U' B
D2 R F' U F B' U'
D2 R F' U B' F U'
L2 U' R F R U R2
D' R B' L U' D B
D' R B' L U' D' B
D' R B' L U' D2 B
D' R B' L U' B D
D' R B' L U' B D'
D' R B' L U' B D2
D2 R B' L U' F' B
D2 R B' L U' B F'
D' R B' L D U' B
D' R B' L D' U' B
D' R B' L D2 U' B
D2 R B' L' U' F' B
D2 R B' L' U' B F'
D2 R B' L2 U' F' B
D2 R B' L2 U' B F'
L2 U' R2 F R U R
D2 R B' U' D F' B
D2 R B' U' D B F'
D2 R B' U' D' F' B
D2 R B' U' D' B F'
D2 R B' U' D2 F' B
D2 R B' U' D2 B F'
D2 R B' U' F' D B
D2 R B' U' F' D' B
D2 R B' U' F' D2 B
D2 R B' U' F' B D
D2 R B' U' F' B D'
D2 R B' U' F' B D2
D2 R B' U' B D F'
D2 R B' U' B D' F'
D2 R B' U' B D2 F'
D2 R B' U' B F' D
D2 R B' U' B F' D'
D2 R B' U' B F' D2
D' R B' D L U' B
D2 R B' D U' F' B
D2 R B' D U' B F'
D' R B' D' L U' B
D2 R B' D' U' F' B
D2 R B' D' U' B F'
D' R B' D2 L U' B
D2 R B' D2 U' F' B
D2 R B' D2 U' B F'
L2 U' D F R U R'
B R B2 L' U' F B
B R B2 L' U' B F
L2 U' D' F R U R'
L2 U' D2 F R U R'
F2 R' L' D R2 F L'
F2 R' L' D F L' R2
F2 R' L' D F R2 L'
L2 U' F R U R' D
L2 U' F R U R' D'
L2 U' F R U R' D2
L2 U' F R U D R'
L2 U' F R U D' R'
L2 U' F R U D2 R'
L2 U' F R D U R'
L2 U' F R D' U R'
L2 U' F R D2 U R'
L2 U' F D R U R'
L2 U' F D' R U R'
L2 U' F D2 R U R'
L2 U' F B R U R'
L2 U' F B' R U R'
L2 U' F B2 R U R'
B' R' U2 L' U F B'
B' R' U2 L' U B' F
L2 U' B F R U R'
L2 U' B' F R U R'
L2 U' B2 F R U R'
B' R' D2 R U' F' B
B' R' D2 R U' B F'
D R' D2 B' L U' B
D' R' B' L U' D B
D' R' B' L U' D' B
D' R' B' L U' D2 B
D' R' B' L U' B D
D' R' B' L U' B D'
D' R' B' L U' B D2
D' R' B' L D U' B
D' R' B' L D' U' B
D' R' B' L D2 U' B
D2 R' B' U B2 U2 B'
D2 R' B' U' D2 F2 B
D2 R' B' U' D2 B F2
D2 R' B' D L2 U' B
D' R' B' D L U' B
D' R' B' D' L U' B
D2 R' B' D2 U' F2 B
D2 R' B' D2 U' B F2
D' R' B' D2 L U' B
B R' B2 L' U' F B
B R' B2 L' U' B F
B' R2 L U F' B' U2
B' R2 L U B' F' U2
B' R2 L' U F' U2 F2
B' R2 L' U' F D2 B2
F2 R2 L' D R2 F L'
F2 R2 L' D F L' R2
F2 R2 L' D F R2 L'
D R2 D2 B' L U' B
D' R2 B' L U' D B
D' R2 B' L U' D' B
D' R2 B' L U' D2 B
D' R2 B' L U' B D
D' R2 B' L U' B D'
D' R2 B' L U' B D2
D' R2 B' L D U' B
D' R2 B' L D' U' B
D' R2 B' L D2 U' B
D' R2 B' D L U' B
D' R2 B' D' L U' B
D' R2 B' D2 L U' B
B R2 B2 L' U' F B
B R2 B2 L' U' B F
L2 D U' F R U R'
B' U L B' L' U2 B2
L' D F L' U F' U'
L' D F2 D F' L' R2
L' D F2 D F' R2 L'
L' D B U' F B' L'
L' D B U' B' F L'
L' D B' U' F L' B
L' D B' U' F B L'
L' D B' U' B F L'
F' U D F B' L' U'
L' D B2 U' F L' B2
L' D B2 U' F B2 L'
L' D B2 U' B2 F L'
F' U D B' F L' U'
F' U D' F B' L U'
F' U D' B' F L U'
F U D' F' B' L U'
F U D' B' L F' U'
F U D' B' F' L U'
F' U F D' B' L U'
F' U F B' L' U' F
D' U B' L U L' U2
D' U B' L F2 U' R
R' D' R B' L U' B
F U F' D' B' L U'
F2 U F2 D' B' L U'
R' D' R' B' L U' B
R2 D' R B' L U' B
F U F' B' L' U' F
F2 U F2 B' L' U' F
R D' R B' L U' B
R' D' R2 B' L U' B
R2 D' R' B' L U' B
F' U B' L' U' F R
F2 U B' L' F2 U' F'
F' U B' D F L' U'
F' U B' F L' U' F
R D' R' B' L U' B
R2 D' R2 B' L U' B
F2 U B' F2 L' U' F
F U B' L' F' U' F2
R D' R2 B' L U' B
F U B' F' L' U' F
L2 D' U' F R U R'
B' U' L B L' D2 F2
B' U' L B D2 L' F2
B' U' L' D F L B
B' U' L' D' F L B
B' U' L' D2 F L B
B' U' L' F L D B
B' U' L' F L D' B
B' U' L' F L D2 B
B' U' L' F L B D
B' U' L' F L B D'
B' U' L' F L B D2
B' U' L' F L' B L2
B' U' L' F L2 B L'
B' U' L' F D L B
B' U' L' F D' L B
B' U' L' F D2 L B
B' U' L' F' L F2 B
B' U' L' F' L B F2
B' U' L' F2 L F' B
B' U' L' F2 L B F'
B' U' L' B D2 F L'
B' U' L2 B L F L
B' U' R' D2 R F' B
B' U' R' D2 R B F'
R' D' B' L U' D B
R' D' B' L U' D' B
R' D' B' L U' D2 B
R' D' B' L U' B D
R' D' B' L U' B D'
R' D' B' L U' B D2
R' D' B' L D U' B
R' D' B' L D' U' B
R' D' B' L D2 U' B
R' D' B' D L U' B
R' D' B' D' L U' B
R' D' B' D2 L U' B
L' D' B' U' F L B
R2 D' B' L U' D B
R2 D' B' L U' D' B
R2 D' B' L U' D2 B
R2 D' B' L U' B D
R2 D' B' L U' B D'
R2 D' B' L U' B D2
R2 D' B' L D U' B
R2 D' B' L D' U' B
R2 D' B' L D2 U' B
R2 D' B' D L U' B
R2 D' B' D' L U' B
R2 D' B' D2 L U' B
R D' B' L U' D B
R D' B' L U' D' B
R D' B' L U' D2 B
R D' B' L U' B D
R D' B' L U' B D'
R D' B' L U' B D2
R D' B' L D U' B
R D' B' L D' U' B
R D' B' L D2 U' B
R D' B' D L U' B
R D' B' D' L U' B
R D' B' D2 L U' B
B' U' D' B U' R' U
B' U' D2 R F' R' B
B' U' D2 B R F' R'
B' U' F L' F L B
U D' B' L U L' U2
U D' B' L F2 U' R
B' U' F B L' F L
B' U' F' L' F L B
B' U' F' B L' F L
B' U' F2 L' F L B
R' D2 R B' U' F' B
R' D2 R B' U' B F'
B' U' F2 B L' F L
B' U' B L' D F L
B' U' B L' D' F L
B' U' B L' D2 F L
B' U' B L' F L D
B' U' B L' F L D'
B' U' B L' F L D2
B' U' B L' F D L
B' U' B L' F D' L
B' U' B L' F D2 L
B' U' B L' F' L F2
B' U' B L' F2 L F'
R2 D2 R B' U' F' B
R2 D2 R B' U' B F'
B' U' B R' D2 R F'
L' D2 R' B U' F B'
L' D2 R' B U' B' F
B' U' B U L' U' F
B' U' B D2 R F' R'
B' U' B F L' F L
B' U' B F' L' F L
B' U' B F2 L' F L
B' U' B' L' F L B2
R D2 R B' U' F' B
R D2 R B' U' B F'
B' U' B2 L' F L B'
B U' B' L' D F L'
B2 U' B2 L' D F L'
B' U2 L U B D2 F2
B' U2 L U' B' U2 B2
L2 D2 U' F R U R'
B' U2 L' U D F B
B' U2 L' U D B F
B' U2 L' U D' F B
B' U2 L' U D' B F
B' U2 L' U D2 F B
B' U2 L' U D2 B F
B' U2 L' U F D B
B' U2 L' U F D' B
B' U2 L' U F D2 B
B' U2 L' U F B D
B' U2 L' U F B D'
B' U2 L' U F B D2
B' U2 L' U B D F
B' U2 L' U B D' F
B' U2 L' U B D2 F
B' U2 L' U B F D
B' U2 L' U B F D'
B' U2 L' U B F D2
B' U2 L' D U F B
B' U2 L' D U B F
B' U2 L' D' U F B
B' U2 L' D' U B F
B' U2 L' D2 U F B
B' U2 L' D2 U B F
L' F L U F' B' U'
L' F L U B' F' U'
D' F U F' B' L U'
D' F U B' L F' U'
D' F U B' F' L U'
D F U B' L' F' U'
D' F B' L F' U' B
F' D U F B' L' U'
D F B' L' F' U' B
F' D U B' F L' U'
B' D F L' F' U' B
F' D F B' L' U' B
F' D B' F L' U' B
D' F' U F B' L U'
D' F' U B' F L U'
F' D' U F B' L U'
F' D' U B' F L U'
B' D' U' B U' R' U
R' F2 L' D R2 F L'
R' F2 L' D F L' R2
R' F2 L' D F R2 L'
F D' U F' B' L U'
F D' U B' L F' U'
F D' U B' F' L U'
R2 F2 L' D R2 F L'
F' D' F B' L U' B
R2 F2 L' D F L' R2
R2 F2 L' D F R2 L'
R F2 L' D R2 F L'
R F2 L' D F L' R2
R F2 L' D F R2 L'
L F2 L2 D R2 F L'
L F2 L2 D F L' R2
L F2 L2 D F R2 L'
F D' F' B' L U' B
B2 D' B R2 U2 R U
B' D' B' L B U' B
B2 D' B' L R2 B2 U'
B2 D' B' L B2 R2 U'
B2 D' B' R2 L B2 U'
F' D' B' F L U' B
D' F2 U F2 B' L U'
D' F2 U B' L F2 U'
D' F2 U B' F2 L U'
F D' B' L F' U' B
F D' B' F' L U' B
L' F2 D F L' R2 F2
L' F2 D F L' F2 R2
L' F2 D F R2 L' F2
D' F2 B' L F2 U' B
B' D2 U' R F' R' B
B' D2 U' B R F' R'
D' B L' B2 L U' B'
D2 B R B2 U' F' B
D2 B R B2 U' B F'
U B L' B2 U' R' F
U B L' B2 U' F R'
L' B U' D F B' L'
L' B U' D B' F L'
L' B U' D' F B' L
L' B U' D' B' F L
L' B U' F D' B' L
L' B U' B' D F L'
B' F L' F' U' F2 B
B' F L' F' U' B F2
L' B D U' F B' L'
L' B D U' B' F L'
L' B D' U' F B' L
L' B D' U' B' F L
D' B' L R2 U F' U2
R' B' L U B' U2 B2
R' B' L U' B D2 F2
D' B' L U F U2 B
D' B' L U F' U2 B
D' B' L U F2 U2 B
D' B' L U' L B L'
D' B' L U' L2 B L2
D' B' L U' D B D
D' B' L U' D B D'
D' B' L U' D B D2
D' B' L U' D' B D
D' B' L U' D' B D'
D' B' L U' D' B D2
D' B' L U' D2 B D
D' B' L U' D2 B D'
D' B' L U' D2 B D2
D' B' L U' B2 D B'
D' B' L U' B2 D' B'
D' B' L U' B2 D2 B'
D' B' L U2 L U B
D' B' L U2 L' U B
D' B' L U2 L2 U B
D' B' L D U' B D
D' B' L D U' B D'
D' B' L D U' B D2
D' B' L D' U' B D
D' B' L D' U' B D'
D' B' L D' U' B D2
D' B' L D2 U' B D
D' B' L D2 U' B D'
D' B' L D2 U' B D2
R' B' L' U' D F B
R' B' L' U' D B F
R' B' L' U' D' F B
R' B' L' U' D' B F
R' B' L' U' D2 F B
R' B' L' U' D2 B F
R' B' L' U' F D B
R' B' L' U' F D' B
R' B' L' U' F D2 B
R' B' L' U' F B D
R' B' L' U' F B D'
R' B' L' U' F B D2
R' B' L' U' B D F
R' B' L' U' B D' F
R' B' L' U' B D2 F
R' B' L' U' B F D
R' B' L' U' B F D'
R' B' L' U' B F D2
D' B' L' U' D F2 B
D' B' L' U' D B F2
D' B' L' U' B D F2
R' B' L' D U' F B
R' B' L' D U' B F
R' B' L' D' U' F B
R' B' L' D' U' B F
D' B' L' D U' F2 B
D' B' L' D U' B F2
R' B' L' D2 U' F B
R' B' L' D2 U' B F
R2 B' L U B' U2 B2
R2 B' L U' B D2 F2
U B' L U B' L' U2
D' B' L2 D L' U' B
D' B' L2 D' L' U' B
D' B' L2 D2 L' U' B
R2 B' L' U' D F B
R2 B' L' U' D B F
R2 B' L' U' D' F B
R2 B' L' U' D' B F
R2 B' L' U' D2 F B
R2 B' L' U' D2 B F
R2 B' L' U' F D B
R2 B' L' U' F D' B
R2 B' L' U' F D2 B
R2 B' L' U' F B D
R2 B' L' U' F B D'
R2 B' L' U' F B D2
R2 B' L' U' B D F
R2 B' L' U' B D' F
R2 B' L' U' B D2 F
R2 B' L' U' B F D
R2 B' L' U' B F D'
R2 B' L' U' B F D2
R2 B' L' D U' F B
R2 B' L' D U' B F
R2 B' L' D' U' F B
R2 B' L' D' U' B F
R2 B' L' D2 U' F B
R2 B' L' D2 U' B F
R B' L U B' U2 B2
R B' L U' B D2 F2
D' B' R D2 L U' B'
R B' L' U' D F B
R B' L' U' D B F
R B' L' U' D' F B
R B' L' U' D' B F
R B' L' U' D2 F B
R B' L' U' D2 B F
R B' L' U' F D B
R B' L' U' F D' B
R B' L' U' F D2 B
R B' L' U' F B D
R B' L' U' F B D'
R B' L' U' F B D2
R B' L' U' B D F
R B' L' U' B D' F
R B' L' U' B D2 F
R B' L' U' B F D
R B' L' U' B F D'
R B' L' U' B F D2
R B' L' D U' F B
R B' L' D U' B F
R B' L' D' U' F B
R B' L' D' U' B F
R B' L' D2 U' F B
R B' L' D2 U' B F
D' B' R2 L U F' U2
B' F' L' U' F B R
B' F' L' U' B F R
F' B' L' U' F B R
F' B' L' U' B F R
R' B' U' L' F L B
D2 B' U' R F' R' B
F2 B' L' F2 U' F' B
F2 B' L' F2 U' B F'
L' B' U' D F L' B
L' B' U' D F B L'
L' B' U' D B F L'
R' B' U' B L' F L
D2 B' U' B R F' R'
R' B' U2 L' U F B
R' B' U2 L' U B F
L' B' U' B D F L'
R2 B' U' L' F L B
F B' L' F' U' F2 B
F B' L' F' U' B F2
D' B' D L U' D B
D' B' D L U' D' B
D' B' D L U' D2 B
D' B' D L U' B D
D' B' D L U' B D'
D' B' D L U' B D2
D' B' D L D U' B
D' B' D L D' U' B
D' B' D L D2 U' B
R2 B' U' B L' F L
R2 B' U2 L' U F B
R2 B' U2 L' U B F
L' B' D U' F L' B
L' B' D U' F B L'
L' B' D U' B F L'
R B' U' L' F L B
D' B' D' L U' D B
D' B' D' L U' D' B
D' B' D' L U' D2 B
D' B' D' L U' B D
D' B' D' L U' B D'
D' B' D' L U' B D2
D' B' D' L D U' B
D' B' D' L D' U' B
D' B' D' L D2 U' B
R B' U' B L' F L
R B' U2 L' U F B
R B' U2 L' U B F
D2 B' D2 L' U' F B
D2 B' D2 L' U' B F
D' B' D2 L U' D B
D' B' D2 L U' D' B
D' B' D2 L U' D2 B
D' B' D2 L U' B D
D' B' D2 L U' B D'
D' B' D2 L U' B D2
D' B' D2 L D U' B
D' B' D2 L D' U' B
D' B' D2 L D2 U' B
D B' D' L' U' F B
D B' D' L' U' B F
D' B' F L F' U' B
D B' F L' F' U' B
D' B' F2 L F2 U' B
B' F' D F L' U' B
F' B' D F L' U' B
D' B2 L B L U' B
R' B2 L' B U' F B
R' B2 L' B U' B F
D' B2 L' B L U' B
D' B2 L2 B L U' B
R2 B2 L' B U' F B
R2 B2 L' B U' B F
B' F2 L' F2 U' F' B
B' F2 L' F2 U' B F'
R B2 L' B U' F B
R B2 L' B U' B F
L B2 R2 U' F' L' B2
L B2 R2 U' F' B2 L'
L B2 R2 U' B2 F' L'
L' B2 U' B2 D F L'
L B2 U B U2 L B
D' B2 D' B L R2 U'
D' B2 D' B R2 L U'
L B2 D' R2 U' F' L'
