B R2 U D B2 L
B R2 D U B2 L
U2 D' B U F2 L'
B' U' D' F2 L' R2
B' U' D' F2 R2 L'
D' U2 B U F2 L'
B' U2 R2 B2 U L
F' U2 B R2 U L
F2 U2 B R2 U L'
B' D' U' F2 L' R2
B' D' U' F2 R2 L'
B' D2 L2 F2 U' L'
U2 F2 B R2 U L'
B' D2 F2 L2 U' L
U2 B R2 U' R' U2
U2 B U D' F2 L'
U2 B D' U F2 L'
U2 B F2 R2 U L'
U2 B' R2 B2 U L
B' U R U B2 R U
B2 U R U R B' U
B2 U R U B' R U
B U R U R U R2
B U R U2 R' D' F2
B' U D L2 R B2 U2
B' U D L2 B2 R U2
B' U D R L2 B2 U2
B' U D R B2 L2 U2
B' U D B2 L2 R U2
B' U D B2 R L2 U2
B' U D' R U2 R F2
B U D R B2 L U2
B U D B2 R U2 R'
B U D' R U2 R' F2
B U D' R U2 F2 R'
B U D' F2 L' D2 B2
B U D' F2 D2 L' B2
B U D' F2 D2 B2 L'
U2 D B U' B R U2
D U B2 R U B' U
U D B2 R U B' U
B' U' L D' F2 L' R2
B' U' L D' F2 R2 L'
L' D' U2 B U F2 L'
L2 D' U2 B U F2 L'
B' U' L' D' F2 L' R2
B' U' L' D' F2 R2 L'
B U' L D' F2 L' R
B U' L D' F2 R L'
F2 U' L' U' B R2 U
L D' U2 B U F2 L'
B' U' L2 D' F2 L' R2
B' U' L2 D' F2 R2 L'
U2 D' F B U F L'
U' D' F2 L' U' B U
D' U' F2 L' U' B U
D' U' F2 U' B U L'
U' D' F2 U' B U L'
B' U' R2 B2 U L B2
D' U' B U F2 B' L'
U' D' B U F2 B' L'
D' U' B U B' F2 L'
U' D' B U B' F2 L'
B' U' D' L F2 L' R2
B' U' D' L F2 R2 L'
B' U' D' L' F2 L' R2
B' U' D' L' F2 R2 L'
B' U' D' L2 F2 L' R2
B' U' D' L2 F2 R2 L'
B' U' D' F R2 F L'
B U' D R B2 U2 B2
B' U' D' F2 L' R2 D
B' U' D' F2 L' R2 D'
B' U' D' F2 L' R2 D2
B' U' D' F2 R2 L' D
B' U' D' F2 R2 L' D'
B' U' D' F2 R2 L' D2
B' U' D' F2 R2 D L'
B' U' D' F2 R2 D' L'
B' U' D' F2 R2 D2 L'
U2 D' B U L F2 L'
U2 D' B U L' F2 L'
U2 D' B U L2 F2 L'
U2 D' B U F2 L' D
U2 D' B U F2 L' D'
U2 D' B U F2 L' D2
U2 D' B U F2 D L'
U2 D' B U F2 D' L'
U2 D' B U F2 D2 L'
U2 D' B U' R U2 F2
B U' D B2 R U2 B2
U2 D' B F U F L'
B U' D' L F2 L' R
B U' D' L F2 R L'
B' U' F2 L' D' R2 F2
B' U' F2 L' D' F2 R2
B' U' F2 D' L' R2 F2
B' U' F2 D' L' F2 R2
B' U' F2 D' R2 L' F2
F2 U' B R2 U B' L'
B' U' B2 R2 U B2 L
D' U2 F B U F L'
D' U2 B U L F2 L'
D' U2 B U L' F2 L'
D' U2 B U L2 F2 L'
D' U2 B U F2 L' D
D' U2 B U F2 L' D'
D' U2 B U F2 L' D2
D' U2 B U F2 D L'
D' U2 B U F2 D' L'
D' U2 B U F2 D2 L'
D' U2 B U' R U2 F2
D2 U2 B U D F2 L'
D2 U2 B D U F2 L'
D' U2 B F U F L'
U2 D2 B U D F2 L'
U2 D2 B D U F2 L'
F' U2 R2 U2 F' U' L'
B' U2 R2 F B2 U L
D U2 B U' B R U2
B' U2 R2 F' B2 U L
B' U2 R2 F2 B2 U L
B' U2 R2 B2 U L D
B' U2 R2 B2 U L D'
B' U2 R2 B2 U L D2
B' U2 R2 B2 U D L
B' U2 R2 B2 U D' L
B' U2 R2 B2 U D2 L
B' U2 R2 B2 D U L
B' U2 R2 B2 D' U L
B' U2 R2 B2 D2 U L
B' U2 R2 B2 F U L
B' U2 R2 B2 F' U L
B' U2 R2 B2 F2 U L
B U2 R2 U' R' U2 R
F' U2 D' B U L F2
F' U2 D' B U F2 L
B2 U2 D' B' U F2 L'
F2 U2 D' B U L' F2
F' U2 F B R2 U L
F' U2 F' B R2 U L
B' U2 F2 R2 B2 U L'
F U2 F B R2 U L'
B2 U2 F2 R2 B' U L'
B' U2 F2 B2 R2 U L'
F' U2 F2 B R2 U L
B2 U2 F2 B' R2 U L'
F' U2 B R2 U L D
F' U2 B R2 U L D'
F' U2 B R2 U L D2
F' U2 B R2 U D L
F' U2 B R2 U D' L
F' U2 B R2 U D2 L
F' U2 B R2 D U L
F' U2 B R2 D' U L
F' U2 B R2 D2 U L
F' U2 B R2 F U L
F' U2 B R2 F' U L
F' U2 B R2 F2 U L
F' U2 B U L D' F2
F' U2 B U D' L F2
F' U2 B U D' F2 L
B2 U2 B R2 B2 U L
F2 U2 B R2 U L' D
F2 U2 B R2 U L' D'
F2 U2 B R2 U L' D2
F2 U2 B R2 U D L'
F2 U2 B R2 U D' L'
F2 U2 B R2 U D2 L'
F2 U2 B R2 D U L'
F2 U2 B R2 D' U L'
F2 U2 B R2 D2 U L'
F2 U2 B U L' D' F2
F2 U2 B U D' L' F2
F' U2 B D' U L F2
F' U2 B D' U F2 L
F' U2 B F R2 U L
F' U2 B F' R2 U L
F' U2 B F2 R2 U L
F2 U2 B D' U L' F2
B2 U2 B' R2 U' R' U2
B2 U2 B' U D' F2 L'
F2 U2 B' R2 B2 U L'
F U2 B R2 F U L'
B2 U2 B' D' U F2 L'
B2 U2 B' F2 R2 U L'
B' U2 B2 R2 U' R' U2
B' U2 B2 U D' F2 L'
F U2 B F R2 U L'
F' U2 B2 R2 B' U L
B' U2 B2 D' U F2 L'
F2 U2 B2 R2 B' U L'
B' U2 B2 F2 R2 U L'
R2 F U D B2 L R2
R2 F U D B2 R2 L
D' F U2 B U F L'
R2 F U2 R2 F2 U' L'
R2 F D U B2 L R2
R2 F D U B2 R2 L
R2 F D2 L2 B2 U L
R2 F D2 B2 L2 U L'
U2 F B R2 F U L'
B' D U L2 R B2 U2
B' D U L2 B2 R U2
B' D U R L2 B2 U2
B' D U R B2 L2 U2
D2 F B2 L2 F U' L'
B' D U B2 L2 R U2
B' D U B2 R L2 U2
B D U R B2 L U2
B D U B2 R U2 R'
B D U' R B2 U2 B2
B D U' B2 R U2 B2
D2 F' L2 U2 B U L
R2 F' R2 U' D' F2 L'
R2 F' R2 D' U' F2 L'
B' D' L U' F2 L' R2
B' D' L U' F2 R2 L'
B' D' L' U' F2 L' R2
B' D' L' U' F2 R2 L'
D' F' U2 B U L F'
D' F' U2 B U F' L
L' F' U2 B R2 U L
L2 F' U2 B R2 U L
B' D' L2 U' F2 L' R2
B' D' L2 U' F2 R2 L'
B2 D' L2 F U' F L'
L F' U2 B R2 U L
U2 F' B R2 F' U L'
B' D' R2 F2 D B2 L
B' D' U R U2 R F2
B' D' U' L F2 L' R2
B' D' U' L F2 R2 L'
B' D' U' L' F2 L' R2
B' D' U' L' F2 R2 L'
B' D' U' L2 F2 L' R2
B' D' U' L2 F2 R2 L'
B' D' U' F R2 F L'
B' D' U' F2 L' R2 D
B' D' U' F2 L' R2 D'
B' D' U' F2 L' R2 D2
B' D' U' F2 R2 L' D
B' D' U' F2 R2 L' D'
B' D' U' F2 R2 L' D2
B' D' U' F2 R2 D L'
B' D' U' F2 R2 D' L'
B' D' U' F2 R2 D2 L'
B D' U R U2 R' F2
B D' U R U2 F2 R'
B D' U F2 L' D2 B2
B D' U F2 D2 L' B2
B D' U F2 D2 B2 L'
U' F2 L' U' B R2 U
D' F2 L' U' B U B'
B D' U' L F2 L' R
B D' U' L F2 R L'
F' D' U2 B U L F2
F' D' U2 B U F2 L
B2 D' U2 B' U F2 L'
F2 D' U2 B U L' F2
B' D' F U' R2 F L'
B' D' F U' F L' R2
B' D' F U' F R2 L'
B' D' F2 L' R2 D B2
B' D' F2 R2 L' D B2
B' D' F2 R2 D L' B2
B' D' F2 R2 D B2 L'
B' D' B U' F2 L' R2
B' D' B U' F2 R2 L'
B' D' B' U' F2 L' R2
B' D' B' U' F2 R2 L'
B' D' B2 U' F2 L' R2
B' D' B2 U' F2 R2 L'
U' F2 U' B R2 U L'
D' F2 U' B U B' L'
B' D2 L F2 L U' L2
L' F2 U2 B R2 U L'
L2 F2 U2 B R2 U L'
F' D2 L2 U2 B U L
B' D2 L2 F2 U' L' D
B' D2 L2 F2 U' L' D'
B' D2 L2 F2 U' L' D2
B' D2 L2 F2 U' D L'
B' D2 L2 F2 U' D' L'
B' D2 L2 F2 U' D2 L'
B' D2 L2 F2 D U' L'
B' D2 L2 F2 D' U' L'
B' D2 L2 F2 D2 U' L'
B' D2 L2 F2 B U' L'
B' D2 L2 F2 B' U' L'
B' D2 L2 F2 B2 U' L'
B' D2 L2 B F2 U' L'
B' D2 L2 B' F2 U' L'
B' D2 L2 B2 F2 U' L'
L F2 U2 B R2 U L'
B D2 L2 U R U2 R'
U2 F2 D' B U L' F2
U' F2 B R2 U B' L'
U2 F2 B R2 U L' D
U2 F2 B R2 U L' D'
U2 F2 B R2 U L' D2
U2 F2 B R2 U D L'
U2 F2 B R2 U D' L'
U2 F2 B R2 U D2 L'
U2 F2 B R2 D U L'
U2 F2 B R2 D' U L'
U2 F2 B R2 D2 U L'
U2 F2 B U L' D' F2
U2 F2 B U D' L' F2
U2 F2 B D' U L' F2
D2 F2 B2 L2 F U' L
U2 F2 B' R2 B2 U L'
U2 F2 B2 R2 B' U L'
B2 D2 F L2 F U' L'
D2 B L2 U R U2 R'
B' D2 F' L2 F' U' L'
B' D2 F2 L2 U' L D
B' D2 F2 L2 U' L D'
B' D2 F2 L2 U' L D2
B' D2 F2 L2 U' D L
B' D2 F2 L2 U' D' L
B' D2 F2 L2 U' D2 L
B' D2 F2 L2 D U' L
B' D2 F2 L2 D' U' L
B' D2 F2 L2 D2 U' L
B' D2 F2 U' D L' F2
B' D2 F2 D U' L' F2
B2 D2 F2 L2 F U' L
B' D2 F2 B L2 U' L
B' D2 F2 B' L2 U' L
B' D2 F2 B2 L2 U' L
B' D2 B L2 F2 U' L'
U' B R2 U B2 L B
U' B R2 U' R' U2 B'
U B R U R U R'
U2 B R' D' R' F2 U
B' D2 B F2 L2 U' L
U2 B R' D' F2 R' U
U2 B R' D2 R' U L2
L' B R2 U D B2 L
B' D2 B' L2 F2 U' L'
L' B R2 D U B2 L
L2 B R2 U D B2 L
U2 B R2 U B2 L B2
U2 B R2 U' R' U2 D
U2 B R2 U' R' U2 D'
U2 B R2 U' R' U2 D2
U2 B R2 U' R' D U2
U2 B R2 U' R' D' U2
U2 B R2 U' R' D2 U2
U2 B R2 U' D R' U2
U2 B R2 U' D' R' U2
U2 B R2 U' D2 R' U2
U2 B R2 U2 B2 U' L
U' B U D' F2 B' L'
U' B U D' B' F2 L'
U2 B R2 D U' R' U2
L2 B R2 D U B2 L
D' B U R U2 R' F2
D' B U R U2 F2 R'
B' D2 B' F2 L2 U' L
U2 B R2 D' U' R' U2
U2 B R2 D2 U' R' U2
U2 B R2 F U' R' U2
U2 B R2 F' U' R' U2
B' D2 B2 L2 F2 U' L'
U2 B R2 F2 U' R' U2
U' B U B' D' F2 L'
D' B U F2 L' D2 B2
D' B U F2 D2 L' B2
D' B U F2 D2 B2 L'
U2 B U L D' F2 L'
U2 B U L' D' F2 L'
U2 B U L2 D' F2 L'
D' B U' L F2 L' R
D' B U' L F2 R L'
F2 D2 B2 L2 F U' L
B' D2 B2 F2 L2 U' L
L B R2 U D B2 L
U2 B U D' L F2 L'
U2 B U D' L' F2 L'
U2 B U D' L2 F2 L'
U2 B U D' F2 L' D
U2 B U D' F2 L' D'
U2 B U D' F2 L' D2
U2 B U D' F2 D L'
U2 B U D' F2 D' L'
U2 B U D' F2 D2 L'
L B R2 D U B2 L
U2 B U F2 L' D' F2
U2 B U F2 D' L' F2
U2 B U' R U R U
U2 B U' D R B2 U2
U2 B U' D B2 R U2
D B U B R U2 R'
U2 B U' D' R U2 F2
D B U' B R U2 B'
R2 B U2 F' R2 U' L'
U' B D' U F2 B' L'
U' B D' U B' F2 L'
U2 B D U' R B2 U2
U2 B D U' B2 R U2
U2 B D' U L F2 L'
U2 B D' U L' F2 L'
U2 B D' U L2 F2 L'
U2 B D' U F2 L' D
U2 B D' U F2 L' D'
U2 B D' U F2 L' D2
U2 B D' U F2 D L'
U2 B D' U F2 D' L'
U2 B D' U F2 D2 L'
U2 B D' U' R U2 F2
U2 B D' F U F L'
U2 B F R2 F U L'
F2 B R2 U L' D B2
F2 B R2 U D L' B2
F2 B R2 U D B2 L'
F2 B R2 U2 R2 U' L'
F2 B R2 D U L' B2
F2 B R2 D U B2 L'
F2 B R2 D2 L2 U L
U' B F2 R2 U B' L'
U2 B F' R2 F' U L'
U2 B F2 R2 U L' D
U2 B F2 R2 U L' D'
U2 B F2 R2 U L' D2
U2 B F2 R2 U D L'
U2 B F2 R2 U D' L'
U2 B F2 R2 U D2 L'
U2 B F2 R2 D U L'
U2 B F2 R2 D' U L'
U2 B F2 R2 D2 U L'
U2 B F2 U L' D' F2
U2 B F2 U D' L' F2
U2 B F2 D' U L' F2
D2 B' L2 D2 F2 U' L'
U B' R U R B2 U
U B' R U B2 R U
U2 B' R2 F B2 U L
U2 B' R2 F' B2 U L
U2 B' R2 F2 B2 U L
U2 B' R2 B2 U L D
U2 B' R2 B2 U L D'
U2 B' R2 B2 U L D2
U2 B' R2 B2 U D L
U2 B' R2 B2 U D' L
U2 B' R2 B2 U D2 L
U2 B' R2 B2 D U L
U2 B' R2 B2 D' U L
U2 B' R2 B2 D2 U L
U2 B' R2 B2 F U L
U2 B' R2 B2 F' U L
U2 B' R2 B2 F2 U L
U2 B' U D' F2 L' R2
U2 B' U D' F2 R2 L'
L' B' U' D' F2 L' R2
L' B' U' D' F2 R2 L'
D' B' U' F2 L' D' R2
D' B' U' F2 D' L' R2
D' B' U' F2 D' R2 L'
L2 B' U' D' F2 L' R2
L2 B' U' D' F2 R2 L'
L' B' U2 R2 B2 U L
U B' U R2 B2 U L
D' B' U2 B2 U F2 L'
L2 B' U2 R2 B2 U L
L B' U' D' F2 L' R2
L B' U' D' F2 R2 L'
U' B' D' F2 L' B R2
U' B' D' F2 B L' R2
U' B' D' F2 B R2 L'
U' B' D' B F2 L' R2
U' B' D' B F2 R2 L'
L B' U2 R2 B2 U L
L' B' D' U' F2 L' R2
L' B' D' U' F2 R2 L'
U B' U2 D' F2 L' R2
U B' U2 D' F2 R2 L'
U2 B' D' U F2 L' R2
U2 B' D' U F2 R2 L'
L2 B' D' U' F2 L' R2
L2 B' D' U' F2 R2 L'
L' B' D2 L2 F2 U' L'
U B' D L2 R B2 U2
U B' D L2 B2 R U2
U B' D R L2 B2 U2
U B' D R B2 L2 U2
L' B' D2 F2 L2 U' L
L2 B' D2 L2 F2 U' L'
U B' D B2 L2 R U2
U B' D B2 R L2 U2
U B' D' R U2 R F2
L2 B' D2 F2 L2 U' L
F2 B' U' L' D' R2 F2
F2 B' U' L' D' F2 R2
L B' D' U' F2 L' R2
L B' D' U' F2 R2 L'
U B' D' U2 F2 L' R2
U B' D' U2 F2 R2 L'
F2 B' U' D' L' R2 F2
F2 B' U' D' L' F2 R2
F2 B' U' D' R2 L' F2
L B' D2 L2 F2 U' L'
L B' D2 F2 L2 U' L
F2 B' U2 R2 B2 U L'
F2 B' U2 B2 R2 U L'
U2 B' F2 R2 B2 U L'
F2 B' D' U' L' R2 F2
F2 B' D' U' L' F2 R2
F2 B' D' U' R2 L' F2
F2 B' D2 L2 F2 U' L
D' B2 L2 F U' F L'
U B2 R U R B' U
U' B2 R2 B' U B' L
U B2 R U B' R U
D' B2 U2 B' U F2 L'
B F2 R2 U L' D B2
B F2 R2 U D L' B2
B F2 R2 U D B2 L'
B F2 R2 U2 R2 U' L'
B' F2 U' L' D' R2 F2
B' F2 U' L' D' F2 R2
B F2 R2 D U L' B2
B F2 R2 D U B2 L'
B F2 R2 D2 L2 U L
B' F2 U' D' L' R2 F2
B' F2 U' D' L' F2 R2
B' F2 U' D' R2 L' F2
R2 B2 U2 F' R2 U' L
B' F2 U2 R2 B2 U L'
B' F2 U2 B2 R2 U L'
B2 F2 U2 R2 B' U L'
F2 B2 U2 R2 B' U L'
U2 B2 D' B' U F2 L'
B2 F2 U2 B' R2 U L'
F2 B2 U2 B' R2 U L'
D2 B2 F L2 F U' L'
B' F2 D' U' L' R2 F2
B' F2 D' U' L' F2 R2
B' F2 D' U' R2 L' F2
B' F2 D2 L2 F2 U' L
D2 B2 F2 L2 F U' L
B2 F2 D2 L2 F U' L
F2 B2 D2 L2 F U' L
U2 B2 F2 R2 B' U L'
