B U' L R B
B U' R L B
U' L' R B D L2
U' R L' B D L2
B U' L R D B
B U' L R D' B
B U' L R D2 B
B U' L R B D
B U' L R B D'
B U' L R B D2
B U' L D R B
B U' L D' R B
B U' L D2 R B
B U' L B R B
B U' L B' R B
B U' L B2 R B
B U' L' R B L2
B U' L2 R B L'
B' U' R D2 L2 B
B' U' R D2 B L2
B2 U' R B' L B2
B' U' R B D2 L2
B U' R L D B
B U' R L D' B
B U' R L D2 B
B U' R L B D
B U' R L B D'
B U' R L B D2
B U' R L' B L2
B U' R L2 B L'
B U' R D L B
B U' R D' L B
B U' R D2 L B
B U' D L R B
B U' D R L B
B U' D' L R B
B U' D' R L B
B U' D2 L R B
B U' D2 R L B
B' U' B R B L
B2 U' B' L R B
B2 U' B' R L B
B' U' B2 L R B
B2 U' B2 R B L
B' U' B2 R L B
B U' B' R B L
B D U' L R B
B D U' R L B
B D' U' L R B
B D' U' R L B
B D2 U' L R B
B D2 U' R L B
D2 B U' L R B
D' B U' L R B
D2 B U' R L B
D' B U' R L B
D B U' L R B
D B U' R L B
B2 U' L B' R L B
B U' L R' B' R2 B
B U' L R' B2 R2 B
B2 U' L B2 R B L
B2 U' L' R B' L B2
B U' L D R D B
B U' L D R D' B
B U' L D R D2 B
B U' L D R B D
B U' L D R B D'
B U' L D R B D2
B U' L D B R B
B U' L D B' R B
B U' L D B2 R B
B U' L D' R D B
B U' L D' R D' B
B U' L D' R D2 B
B U' L D' R B D
B U' L D' R B D'
B U' L D' R B D2
B U' L D' B R B
B U' L D' B' R B
B U' L D' B2 R B
B U' L D2 R D B
B U' L D2 R D' B
B U' L D2 R D2 B
B U' L D2 R B D
B U' L D2 R B D'
B U' L D2 R B D2
D U' R L' B D L2
B U' L D2 B R B
B U' L D2 B' R B
B U' L D2 B2 R B
B' U' L' B R B L
B U' L B R D B
B U' L B R D' B
B U' L B R D2 B
B U' L B R B D
B U' L B R B D'
B U' L B R B D2
B U' L B D R B
B U' L B D' R B
B U' L B D2 R B
B' U' L' B2 L R B
B' U' L' B2 R L B
B U' L B' R D B
B U' L B' R D' B
B U' L B' R D2 B
B U' L B' R B D
B U' L B' R B D'
B U' L B' R B D2
B U' L B' D R B
B U' L B' D' R B
B U' L B' D2 R B
B' U' L2 R D2 L2 B
B' U' L2 R D2 B L2
B U' L B2 R D B
B U' L B2 R D' B
B U' L B2 R D2 B
B U' L B2 R B D
B U' L B2 R B D'
B U' L B2 R B D2
B' U' L2 R B D2 L2
B U' L B2 D R B
B U' L B2 D' R B
B U' L B2 D2 R B
B U' L' R B L2 D
B U' L' R B L2 D'
B U' L' R B L2 D2
B U' L' R B' L2 B2
B2 U' L' B' L R B
B2 U' L' B' R L B
B2 U' L' B2 R B L
B2 U' L2 R B' L B2
B' U' L2 B R B L
B U' L' B L2 R B
B U' L' B R L2 B
B U' L' B R B L2
B' U' L2 B2 L R B
B U' L' B' L2 R B
B' U' L2 B2 R L B
B U' L' B' R L2 B
B U' L' B' R B L2
B U' L' B2 L2 R B
B U' L' B2 R L2 B
B U' L' B2 R B L2
B' U' R L D2 L2 B
B' U' R L D2 B L2
B' U' R L B D2 L2
B U' L2 R D L' B
B' U' R L' D2 L2 B
B U' L2 R D B L'
B U' L2 R D' L' B
B' U' R L' D2 B L2
B U' L2 R D' B L'
B U' L2 R D2 L' B
B U' L2 R D2 B L'
B' U' R L' B D2 L2
B U' L2 R B L' D
B U' L2 R B L' D'
B U' L2 R B L' D2
B U' L2 R B D L'
B U' L2 R B D' L'
B U' L2 R B D2 L'
B2 U' L2 B' L R B
B U' L2 R B' L' B2
B2 U' L2 B' R L B
B' U' R L2 D2 L2 B
B' U' R L2 D2 B L2
B' U' R L2 B D2 L2
B2 U' L2 B2 R B L
B2 U' R L B' L B2
B' U' R U2 R2 F' U2
B2 U' R L' B' L B2
B2 U' R L2 B' L B2
B U' L2 D L' R B
B U' L2 D R L' B
B U' L2 D R B L'
B' U' R D' B D' L2
B U' L2 D' L' R B
B U' L2 D' R L' B
B U' L2 D' R B L'
B' U' R D2 L' B L'
B' U' R D2 L2 D B
B' U' R D2 L2 D' B
B' U' R D2 L2 D2 B
B' U' R D2 L2 B D
B' U' R D2 L2 B D'
B' U' R D2 L2 B D2
B' U' R D2 B L2 D
B' U' R D2 B L2 D'
B' U' R D2 B L2 D2
B' U' R D2 B' L2 B2
B U' L2 D2 L' R B
B U' L2 D2 R L' B
B U' L2 D2 R B L'
B' U' R B L D2 L2
B' U' R B L' D2 L2
B' U' R B L2 D2 L2
B' U' R B U2 R2 U2
B' U' R B D2 L2 D
B' U' R B D2 L2 D'
B' U' R B D2 L2 D2
B U' L2 B L' R B
B U' L2 B R L' B
B U' L2 B R B L'
B U' L2 B' L' R B
B U' L2 B' R L' B
B U' L2 B' R B L'
B' U' R B2 D2 B' L2
B U' L2 B2 L' R B
B U' L2 B2 R L' B
B U' L2 B2 R B L'
B U' R L D B D
B U' R L D B D'
B U' R L D B D2
B2 U' R B U2 R' U2
B U' R L D' B D
B U' R L D' B D'
B U' R L D' B D2
B U' R L D2 B D
B U' R L D2 B D'
B U' R L D2 B D2
B2 U' R B' L B2 D
B2 U' R B' L B2 D'
B2 U' R B' L B2 D2
B U' R L B2 D B'
B U' R L B2 D' B'
B U' R L B2 D2 B'
B2 U' R B' L' B2 L2
B2 U' R B' L2 B2 L'
B U' R L' B L2 D
B U' R L' B L2 D'
B U' R L' B L2 D2
B U' R L' B' L2 B2
B U' R L2 D L' B
B U' R L2 D B L'
B U' R L2 D' L' B
B U' R L2 D' B L'
B U' R L2 D2 L' B
B U' R L2 D2 B L'
B U' R L2 B L' D
B U' R L2 B L' D'
B U' R L2 B L' D2
B U' R L2 B D L'
B U' R L2 B D' L'
B U' R L2 B D2 L'
B U' R L2 B' L' B2
B U' R D L D B
B U' R D L D' B
B U' R D L D2 B
B U' R D L B D
B U' R D L B D'
B U' R D L B D2
B U' R D L' B L2
B U' R D L2 B L'
B U' R D' L D B
B U' R D' L D' B
B U' R D' L D2 B
B U' R D' L B D
B U' R D' L B D'
B U' R D' L B D2
B U' R D' L' B L2
B U' R D' L2 B L'
B U' R D2 L D B
B U' R D2 L D' B
B U' R D2 L D2 B
B U' R D2 L B D
B U' R D2 L B D'
B U' R D2 L B D2
B U' R D2 L' B L2
B U' R D2 L2 B L'
B U' R F L F' B
B U' R F L B F'
B' U' R' F' U2 R2 F
B' U' R' F' U2 F R2
B U' R F2 L F2 B
B U' R F2 L B F2
B2 U' R' B' L R2 B
B U' R' L B R2 B
B U' R' L B' R2 B
B2 U' R' B' R2 L B
B U' R' L B2 R2 B
B2 U' R' B2 R2 B L
B U' R' B' R2 B L
B' U' D R D2 L2 B
B' U' D R D2 B L2
B' U' D R B D2 L2
B U' R2 D2 L R' B'
B' U' D B R B L
B U' R2 D2 R' L B'
B' U' D B2 L R B
B' U' D B2 R L B
B' U' D' R D2 L2 B
B' U' D' R D2 B L2
B' U' D' R B D2 L2
B U' D L R D B
B U' D L R D' B
B U' D L R D2 B
B U' D L R B D
B U' D L R B D'
B U' D L R B D2
B U' D L D R B
B U' D L D' R B
B U' D L D2 R B
B U' D L B R B
B U' D L B' R B
B U' D L B2 R B
B U' D L' R B L2
B U' D L2 R B L'
B U' D R L D B
B U' D R L D' B
B U' D R L D2 B
B U' D R L B D
B U' D R L B D'
B U' D R L B D2
B U' D R L' B L2
B U' D R L2 B L'
B U' D R D L B
B U' D R D' L B
B U' D R D2 L B
B' U' D' B R B L
B' U' D' B2 L R B
B' U' D' B2 R L B
B U' D B' R B L
B' U' D2 R D2 L2 B
B' U' D2 R D2 B L2
B' U' D2 R B D2 L2
B U' D' L R D B
B U' D' L R D' B
B U' D' L R D2 B
B U' D' L R B D
B U' D' L R B D'
B U' D' L R B D2
B U' D' L D R B
B U' D' L D' R B
B U' D' L D2 R B
B U' D' L B R B
B U' D' L B' R B
B U' D' L B2 R B
B U' D' L' R B L2
B U' D' L2 R B L'
B U' D' R L D B
B U' D' R L D' B
B U' D' R L D2 B
B U' D' R L B D
B U' D' R L B D'
B U' D' R L B D2
B U' D' R L' B L2
B U' D' R L2 B L'
B U' D' R D L B
B U' D' R D' L B
B U' D' R D2 L B
B' U' D2 B R B L
B' U' D2 B2 L R B
B' U' D2 B2 R L B
B U' D' B' R B L
B U' D2 L R D B
B U' D2 L R D' B
B U' D2 L R D2 B
B U' D2 L R B D
B U' D2 L R B D'
B U' D2 L R B D2
B U' D2 L D R B
B U' D2 L D' R B
B U' D2 L D2 R B
B U' D2 L B R B
B U' D2 L B' R B
B U' D2 L B2 R B
B U' D2 L' R B L2
B U' D2 L2 R B L'
B U' D2 R L D B
B U' D2 R L D' B
B U' D2 R L D2 B
B U' D2 R L B D
B U' D2 R L B D'
B U' D2 R L B D2
B U' D2 R L' B L2
B U' D2 R L2 B L'
B U' D2 R D L B
B U' D2 R D' L B
B U' D2 R D2 L B
B U' D2 B' R B L
B U' F L F' R B
U' D2 L' R B D L2
B' U' B L R B L
B' U' B L' R B L
B' U' B L2 R B L
B' U' B R L B L
B' U' B R L' B L
B' U' B R L2 B L
B' U' B R D B L
B' U' B R D' B L
B' U' B R D2 B L
B' U' B R B L D
B' U' B R B L D'
B' U' B R B L D2
B' U' B R B D L
B' U' B R B D' L
B' U' B R B D2 L
B2 U' B R D2 L2 B
B2 U' B R D2 B L2
B2 U' B R B D2 L2
B' U' B D R B L
B' U' B D' R B L
B' U' B D2 R B L
U' D2 R L' B D L2
B2 U' B' L R D B
B2 U' B' L R D' B
B2 U' B' L R D2 B
B2 U' B' L R B D
B2 U' B' L R B D'
B2 U' B' L R B D2
B' U' B' R B' L B2
B2 U' B' L D R B
B2 U' B' L D' R B
B2 U' B' L D2 R B
B2 U' B' L B R B
B2 U' B' L B' R B
B2 U' B' L B2 R B
B2 U' B' L' R B L2
B2 U' B' L2 R B L'
B U' B R B' L B2
B2 U' B' R L D B
B2 U' B' R L D' B
B2 U' B' R L D2 B
B2 U' B' R L B D
B2 U' B' R L B D'
B2 U' B' R L B D2
B2 U' B' R L' B L2
B2 U' B' R L2 B L'
B2 U' B' R D L B
B2 U' B' R D' L B
B2 U' B' R D2 L B
B2 U' B' D L R B
B2 U' B' D R L B
B2 U' B' D' L R B
B2 U' B' D' R L B
B' U' B2 L R D B
B' U' B2 L R D' B
B' U' B2 L R D2 B
B' U' B2 L R B D
B' U' B2 L R B D'
B' U' B2 L R B D2
B2 U' B' D2 L R B
B2 U' B' D2 R L B
B' U' B2 L D R B
B' U' B2 L D' R B
B' U' B2 L D2 R B
B' U' B2 L B R B
B' U' B2 L B' R B
B' U' B2 L B2 R B
B' U' B2 L' R B L2
B' U' B2 L2 R B L'
B U' B' L R B L
B' U' B2 R L D B
B' U' B2 R L D' B
B' U' B2 R L D2 B
B' U' B2 R L B D
B' U' B2 R L B D'
B' U' B2 R L B D2
B' U' B2 R L' B L2
B' U' B2 R L2 B L'
B U' B' L' R B L
B' U' B2 R D L B
B' U' B2 R D' L B
B' U' B2 R D2 L B
B2 U' B2 L R B L
B U' B' L2 R B L
B2 U' B2 L' R B L
B U' B' R L B L
B U' B' R L' B L
B U' B' R L2 B L
B2 U' B2 L2 R B L
B U' B' R D B L
B U' B' R D' B L
B U' B' R D2 B L
B U' B' R B L D
B U' B' R B L D'
B U' B' R B L D2
B U' B' R B D L
B U' B' R B D' L
B U' B' R B D2 L
B2 U' B2 R L B L
B2 U' B2 R L' B L
B2 U' B2 R L2 B L
B2 U' B2 R D B L
B2 U' B2 R D' B L
B2 U' B2 R D2 B L
B2 U' B2 R B L D
B2 U' B2 R B L D'
B2 U' B2 R B L D2
B2 U' B2 R B D L
B2 U' B2 R B D' L
B2 U' B2 R B D2 L
B' U' B2 D L R B
B' U' B2 D R L B
B' U' B2 D' L R B
B' U' B2 D' R L B
B' U' B2 D2 L R B
B' U' B2 D2 R L B
B U' B' D R B L
B U' B' D' R B L
B2 U' B2 D R B L
B U' B' D2 R B L
B2 U' B2 D' R B L
B2 U' B2 D2 R B L
B U' B2 R D2 L2 B
B U' B2 R D2 B L2
B U' B2 R B D2 L2
B U2 L' U L2 R B
B U2 L' U R L2 B
B U2 L' U R B L2
B U2 L2 U L' R B
B U2 L2 U R L' B
B U2 L2 U R B L'
R' F R B U' L R
R' F R B U' R L
F U2 F' U L' R B'
F U2 F' U L' B' R
F U2 F' U R L' B'
R2 F R B U' L R2
R2 F R B U' R2 L
R' F B R U' L R
R' F B R U' R L
F D R F' B U' L
F D R B F' U' L
R F B R U' L R'
R F B R U' R' L
B' D U' R D2 L2 B
B' D U' R D2 B L2
B' D U' R B D2 L2
B' D U' B R B L
B' D U' B2 L R B
B' D U' B2 R L B
B D U' L R D B
B D U' L R D' B
B D U' L R D2 B
B D U' L R B D
B D U' L R B D'
B D U' L R B D2
B D U' L D R B
B D U' L D' R B
B D U' L D2 R B
B D U' L B R B
B D U' L B' R B
B D U' L B2 R B
B D U' L' R B L2
B D U' L2 R B L'
B D U' R L D B
B D U' R L D' B
B D U' R L D2 B
B D U' R L B D
B D U' R L B D'
B D U' R L B D2
B D U' R L' B L2
B D U' R L2 B L'
B D U' R D L B
B D U' R D' L B
B D U' R D2 L B
B D U' B' R B L
F D B R F' U' L
B' D B2 U' L R B
B' D B2 U' R L B
B' D' U' R D2 L2 B
B' D' U' R D2 B L2
B' D' U' R B D2 L2
B' D' U' B R B L
B' D' U' B2 L R B
B' D' U' B2 R L B
B D' U' L R D B
B D' U' L R D' B
B D' U' L R D2 B
B D' U' L R B D
B D' U' L R B D'
B D' U' L R B D2
B D' U' L D R B
B D' U' L D' R B
B D' U' L D2 R B
B D' U' L B R B
B D' U' L B' R B
B D' U' L B2 R B
B D' U' L' R B L2
B D' U' L2 R B L'
B D' U' R L D B
B D' U' R L D' B
B D' U' R L D2 B
B D' U' R L B D
B D' U' R L B D'
B D' U' R L B D2
B D' U' R L' B L2
B D' U' R L2 B L'
B D' U' R D L B
B D' U' R D' L B
B D' U' R D2 L B
B D' U' B' R B L
B' D' B2 U' L R B
B' D' B2 U' R L B
F D2 R B U' L R'
F D2 R B U' R' L
B' D2 U' R D2 L2 B
B' D2 U' R D2 B L2
B' D2 U' R B D2 L2
B' D2 U' B R B L
B' D2 U' B2 L R B
B' D2 U' B2 R L B
U' B L' R B D L2
B D2 U' L R D B
B D2 U' L R D' B
B D2 U' L R D2 B
B D2 U' L R B D
B D2 U' L R B D'
B D2 U' L R B D2
B D2 U' L D R B
B D2 U' L D' R B
B D2 U' L D2 R B
B D2 U' L B R B
B D2 U' L B' R B
B D2 U' L B2 R B
B D2 U' L' R B L2
B D2 U' L2 R B L'
B D2 U' R L D B
B D2 U' R L D' B
B D2 U' R L D2 B
B D2 U' R L B D
B D2 U' R L B D'
B D2 U' R L B D2
B D2 U' R L' B L2
B D2 U' R L2 B L'
B D2 U' R D L B
B D2 U' R D' L B
B D2 U' R D2 L B
B D2 U' B' R B L
R B L U L' U' B'
U' B R L' B D L2
L2 B L2 U' L' R B
L2 B L2 U' R L' B
L2 B L2 U' R B L'
R' B R U' L R B
R' B R U' R L B
L B L' U' L2 R B
L B L' U' R L2 B
L B L' U' R B L2
F D2 B R U' L R2
F D2 B R U' R2 L
R B R' U' L R B
R B R' U' R L B
B' D2 B2 U' L R B
B' D2 B2 U' R L B
R' B U' L R B R
D2 B U' L R D B
D2 B U' L R D' B
D2 B U' L R D2 B
D2 B U' L R B D
D2 B U' L R B D'
D2 B U' L R B D2
D2 B U' L D R B
D2 B U' L D' R B
D2 B U' L D2 R B
D2 B U' L B R B
D2 B U' L B' R B
D2 B U' L B2 R B
D' B U' L R D B
D' B U' L R D' B
D' B U' L R D2 B
D' B U' L R B D
D' B U' L R B D'
D' B U' L R B D2
D2 B U' L' R B L2
D' B U' L D R B
D' B U' L D' R B
D' B U' L D2 R B
D' B U' L B R B
D' B U' L B' R B
D' B U' L B2 R B
D2 B U' L2 R B L'
D' B U' L' R B L2
R' B U' R L B R
D2 B U' R L D B
D2 B U' R L D' B
D2 B U' R L D2 B
D2 B U' R L B D
D2 B U' R L B D'
D2 B U' R L B D2
D' B U' L2 R B L'
D2 B U' R L' B L2
D2 B U' R L2 B L'
D2 B U' R D L B
D2 B U' R D' L B
D2 B U' R D2 L B
D' B U' R L D B
D' B U' R L D' B
D' B U' R L D2 B
D' B U' R L B D
D' B U' R L B D'
D' B U' R L B D2
D' B U' R L' B L2
D' B U' R L2 B L'
D' B U' R D L B
D' B U' R D' L B
D' B U' R D2 L B
R' B U' R2 D2 L B'
D2 B U' D L R B
D2 B U' D R L B
D2 B U' D' L R B
D' B U' D L R B
D2 B U' D' R L B
D' B U' D R L B
D2 B U' D2 L R B
D' B U' D' L R B
D2 B U' D2 R L B
D' B U' D' R L B
D' B U' D2 L R B
D' B U' D2 R L B
D2 B U' B' R B L
D' B U' B' R B L
D B U' L R D B
D B U' L R D' B
D B U' L R D2 B
D B U' L R B D
D B U' L R B D'
D B U' L R B D2
D B U' L D R B
D B U' L D' R B
D B U' L D2 R B
D B U' L B R B
D B U' L B' R B
D B U' L B2 R B
D B U' L' R B L2
D B U' L2 R B L'
D B U' R L D B
D B U' R L D' B
D B U' R L D2 B
D B U' R L B D
D B U' R L B D'
D B U' R L B D2
D B U' R L' B L2
D B U' R L2 B L'
D B U' R D L B
D B U' R D' L B
D B U' R D2 L B
D B U' D L R B
D B U' D R L B
D B U' D' L R B
D B U' D' R L B
D B U' D2 L R B
D B U' D2 R L B
D B U' B' R B L
D2 B D U' L R B
D2 B D U' R L B
D' B D U' L R B
D' B D U' R L B
D2 B D' U' L R B
D2 B D' U' R L B
D' B D' U' L R B
D' B D' U' R L B
D B D U' L R B
D B D U' R L B
D2 B D2 U' L R B
D2 B D2 U' R L B
D' B D2 U' L R B
D' B D2 U' R L B
D B D' U' L R B
D B D' U' R L B
R' B F R U' L R
R' B F R U' R L
B F R F' U' L R
B F R F' U' R L
D B D2 U' L R B
D B D2 U' R L B
F B R F' U' L R
F B R F' U' R L
R B F R U' L R'
R B F R U' R' L
U' B' L' R B D L2
U' B' R L' B D L2
B F D R F' U' L
F B D R F' U' L
D2 B' U' R D2 L2 B
D2 B' U' R D2 B L2
D2 B' U' R B D2 L2
D' B' U' R D2 L2 B
D' B' U' R D2 B L2
D' B' U' R B D2 L2
D2 B' U' B R B L
D2 B' U' B2 L R B
D2 B' U' B2 R L B
D' B' U' B R B L
D' B' U' B2 L R B
D' B' U' B2 R L B
D B' U' R D2 L2 B
D B' U' R D2 B L2
D B' U' R B D2 L2
D B' U' B R B L
D B' U' B2 L R B
D B' U' B2 R L B
U' B2 L' R B D L2
U' B2 R L' B D L2
D2 B2 U' R B' L B2
D' B2 U' R B' L B2
D2 B2 U' B' L R B
D2 B2 U' B' R L B
D2 B2 U' B2 R B L
D' B2 U' B' L R B
D' B2 U' B' R L B
D' B2 U' B2 R B L
D B2 U' R B' L B2
D B2 U' B' L R B
D B2 U' B' R L B
D B2 U' B2 R B L
