F' L' B' U F
F' L' R B' U F
F' L' R' B' U F
F' L' R2 B' U F
F' L' D B' U F
F' L' D' B' U F
F' L' D2 B' U F
F' L' B' R U F
F' L' B' R' U F
F' L' B' R2 U F
F' L' B' U D F
F' L' B' U D' F
F' L' B' U D2 F
F' L' B' U F D
F' L' B' U F D'
F' L' B' U F D2
F' L' B' D U F
F' L' B' D' U F
F' L' B' D2 U F
F' R L' B' U F
F' R' L' B' U F
F' R2 L' B' U F
D F' L' R B' U
D F' L' B' R U
D F' R L' B' U
L' F' B' L' U F2
F' B L' B' U F
F' B' L' B' U F
B' F' L' B' U F
B2 F' L' B' U F
B F' L' B' U F
L' B' F' L' U F2
F' B2 L' B' U F
B F' L' D B' U F
B F' L' D' B' U F
B' F' R L' B' U F
B F' L' D2 B' U F
B F' L' B' R U F
B F' L' B' R' U F
B F' L' B' R2 U F
B F' L' B' U D F
B F' L' B' U D' F
B F' L' B' U D2 F
B F' L' B' U F D
B F' L' B' U F D'
B F' L' B' U F D2
B F' L' B' D U F
B F' L' B' D' U F
B F' L' B' D2 U F
F' B' R L' B' U F
B2 F' R L' B' U F
B' F' R' L' B' U F
F' B' R' L' B' U F
B F' R L' B' U F
B2 F' R' L' B' U F
L' B' D F' L' U F2
B' F' R2 L' B' U F
F' B' R2 L' B' U F
B F' R' L' B' U F
B2 F' R2 L' B' U F
L' B' D' F' L' U F2
B F' R2 L' B' U F
L' B' D2 F' L' U F2
L' B' F' L' R U F2
L' B' F' L' R' U F2
L' B' F' L' R2 U F2
L' B' F' L' U F2 D
L' B' F' L' U F2 D'
L' B' F' L' U F2 D2
L' B' F' L' D R2 U
L' B' F' R L' U F2
L' B' F' R' L' U F2
L' B' F' R2 L' U F2
L' B' F' D L' R2 U
L' B' F' D R2 L' U
D B' F' L' R B' U
D B' F' L' B' R U
D B' F' R L' B' U
F' B2 L' R B' U F
F' B2 L' R' B' U F
F' B2 L' R2 B' U F
F' B2 L' D B' U F
F' B2 L' D' B' U F
F' B2 L' D2 B' U F
F' B2 L' B' R U F
F' B2 L' B' R' U F
F' B2 L' B' R2 U F
F' B2 L' B' U D F
F' B2 L' B' U D' F
F' B2 L' B' U D2 F
F' B2 L' B' U F D
F' B2 L' B' U F D'
F' B2 L' B' U F D2
F' B2 L' B' D U F
F' B2 L' B' D' U F
F' B2 L' B' D2 U F
F' B2 R L' B' U F
F' B2 R' L' B' U F
F' B2 R2 L' B' U F
D' B2 F' L' B' R' U
L' B2 F' L' B U F2
D B2 F' L' R B' U
D B2 F' L' B' R U
D B2 F' R L' B' U
