R' U' F L B R
U' R' F L B R
U' R2 F L R B
U' R2 F R L B
D2 U F L B' R'
D2 U' F L R B'
D2 U' F L B' R
D2 U' F R L B'
U' D2 F L R B'
U' D2 F L B' R
U' D2 F R L B'
U D2 F L B' R'
U' F L R' B R2
U F L B' R' B
U' F R' L B R2
U' F D2 L R B'
U' F D2 L B' R
U' F D2 R L B'
U F D2 L B' R'
U F B' R' B L
U B' R' F B L
U B' R' B F L
U B' F R' B L
F2 U D2 L F' B' R'
F2 U D2 L B' F' R'
F2 U D2 F' L B' R'
F2 U F' L B' R' B
B U F B' L R' B
B U F B' R' L B
F' U F2 L B' R' B
F2 U F' D2 L B' R'
F2 U F' B' R' B L
F' U F2 D2 L B' R'
F' U F2 B' R' B L
F' U B' R' F2 B L
F' U B' R' B L F2
F' U B' R' B F2 L
F' U B' F2 R' B L
F2 U B' F' R' B L
B U B' R' F L B
R' D' U' F L B R
B U B' F L R' B
B U B' F R' L B
D2 U' R F L R B'
D2 U' R F L B' R
D2 U' R F R L B'
D2 U' R' F L R B'
D2 U' R' F L B' R
D2 U' R' F R L B'
D2 U' R2 F L R B'
D2 U' R2 F L B' R
D2 U' R2 F R L B'
D' U' F L R D' B2
U' D' F L R D' B2
D' U' F L D' R B2
U' D' F L D' R B2
U' D' F L D' B2 R
D' U' F L D' B2 R
D2 U' F L R D B'
D2 U' F L R D' B'
D2 U' F L R D2 B'
D2 U' F L R B' D
D2 U' F L R B' D'
D2 U' F L R B' D2
D2 U' F L R' B' R2
D2 U' F L D R B'
D2 U' F L D B' R
D2 U' F L D' R B'
D2 U' F L D' B' R
D2 U' F L D2 R B'
D2 U' F L D2 B' R
D2 U' F L B R B2
D2 U' F L B' R D
D2 U' F L B' R D'
D2 U' F L B' R D2
D' U' F R L D' B2
D2 U' F L B' D R
D2 U' F L B' D' R
D2 U' F L B' D2 R
U' D' F R L D' B2
D2 U' F R L D B'
D2 U' F R L D' B'
D2 U' F R L D2 B'
D2 U' F R L B' D
D2 U' F R L B' D'
D2 U' F R L B' D2
D2 U' F R' L B' R2
D U' F R D L B'
D U' F D L R B'
D U' F D L B' R
D U' F D R L B'
D2 U' F2 L F' R B'
D2 U' F2 L F' B' R
D2 U' F2 L B' F' R
U' D2 R F L R B'
U' D2 R F L B' R
U' D2 R F R L B'
U' D2 R' F L R B'
U' D2 R' F L B' R
U' D2 R' F R L B'
R' D2 U' F L B R
U D2 R F L B' R'
U' D2 R2 F L R B'
U' D2 R2 F L B' R
U' D2 R2 F R L B'
U' D2 F L R D B'
U' D2 F L R D' B'
U' D2 F L R D2 B'
U' D2 F L R B' D
U' D2 F L R B' D'
U' D2 F L R B' D2
U' D2 F L R' B' R2
U' D2 F L D R B'
U' D2 F L D B' R
U' D2 F L D' R B'
U' D2 F L D' B' R
U' D2 F L D2 R B'
U' D2 F L D2 B' R
U' D2 F L B R B2
U' D2 F L B' R D
U' D2 F L B' R D'
U' D2 F L B' R D2
U' D2 F L B' D R
U' D2 F L B' D' R
U' D2 F L B' D2 R
U' D2 F R L D B'
U' D2 F R L D' B'
U' D2 F R L D2 B'
U' D2 F R L B' D
U' D2 F R L B' D'
U' D2 F R L B' D2
U' D2 F R' L B' R2
U D2 R' F L B' R'
U D2 R2 F L B' R'
U D2 F L R B' R'
U D2 F L R' B' R'
U D2 F L R2 B' R'
U D2 F L D B' R'
U D2 F L D' B' R'
U D2 F L D2 B' R'
U D2 F L B' R' D
U D2 F L B' R' D'
U D2 F L B' R' D2
U D2 F L B' D R'
U D2 F L B' D' R'
U D2 F L B' D2 R'
U D2 F R L B' R'
U' D2 F2 L F' R B'
U' D2 F2 L F' B' R
U' D2 F2 L B' F' R
U D2 F R' L B' R'
U D2 F R2 L B' R'
U D2 F' L F2 B' R'
U D2 F' L B' R' F2
U D2 F' L B' F2 R'
U D2 F2 L F' B' R'
U D2 F2 L B' F' R'
U' F L R U2 F' U2
U' F L R' B R2 D
U' F L R' B R2 D'
U' F L R' B R2 D2
U' F L R' B' R2 B2
U' F L R' B2 R2 B'
R' F L U F U' B
D' F L U' L2 B' U
D2 F L U F U' B'
U' F L B R' B R2
U' F L B' R' B R2
R' F L B U F U'
U' F L B2 R' B R2
D2 F L B' U F U'
U' F L' R' B L2 R2
U' F L' R' B R2 L2
R2 F L U F R U'
R' F L' B L2 D' R2
U F L R' B' R' B2
U' F L2 R' B L' R2
U' F L2 R' B R2 L'
R' F L2 D' L' B R'
R' F L2 D' B L' R'
R' F L2 D' B R' L'
U F L B' R' D B
U F L B' R' D' B
U F L B' R' D2 B
U F L B' R' B D
U F L B' R' B D'
U F L B' R' B D2
U F L B2 R' B R'
U' F R L U2 F' U2
U' F R U2 F' U2 L
U F L' B' L2 R' B
U F L' B' R' L2 B
U F L' B' R' B L2
U' F R' L B R2 D
U' F R' L B R2 D'
U' F R' L B R2 D2
U' F R' L B' R2 B2
U' F R' L B2 R2 B'
U' F R' L' B L2 R2
U' F R' L' B R2 L2
U' F R' L2 B L' R2
U' F R' L2 B R2 L'
U F L2 B' L' R' B
U F L2 B' R' L' B
U F L2 B' R' B L'
U F R' L B' R' B2
U' F D R D L B'
U' F D' R D' L B'
U' F D2 L R D B'
U' F D2 L R D' B'
U' F D2 L R D2 B'
U' F D2 L R B' D
U' F D2 L R B' D'
U' F D2 L R B' D2
U' F D2 L R' B' R2
U' F D2 L D R B'
U' F D2 L D B' R
U' F D2 L D' R B'
U' F D2 L D' B' R
U' F D2 L D2 R B'
U' F D2 L D2 B' R
U' F D2 L B R B2
U' F D2 L B' R D
U' F D2 L B' R D'
U' F D2 L B' R D2
U' F D2 L B' D R
U' F D2 L B' D' R
U' F D2 L B' D2 R
U' F D2 R L D B'
U' F D2 R L D' B'
U' F D2 R L D2 B'
U' F D2 R L B' D
U' F D2 R L B' D'
U' F D2 R L B' D2
U' F D2 R' L B' R2
U F D2 L R B' R'
U F D2 L R' B' R'
U F D2 L R2 B' R'
U F D2 L D B' R'
U F D2 L D' B' R'
U F D2 L D2 B' R'
U F D2 L B' R' D
U F D2 L B' R' D'
U F D2 L B' R' D2
U F D2 L B' D R'
U F D2 L B' D' R'
U F D2 L B' D2 R'
U' F B' R' B L R2
U' F B' R' B R2 L
U F D2 R L B' R'
U F D2 R' L B' R'
U F D2 R2 L B' R'
U F B' L R' B L
U F B' L' R' B L
U F B' L2 R' B L
U F B' R' L B L
U F B' R' L' B L
U F B' R' L2 B L
U F B' R' D B L
U F B' R' D' B L
U F B' R' D2 B L
U F B' R' B L D
U F B' R' B L D'
U F B' R' B L D2
U F B' R' B D L
U F B' R' B D' L
U F B' R' B D2 L
U F' L F2 B' R' B
U F' L B' R' F2 B
U F' L B' R' B F2
U F' L B' F2 R' B
U' F' R' F2 L B R
U' F' R2 F2 L R B
U' F' R2 F2 R L B
D2 F' U L F2 B' R'
D2 F' U L B' R' F2
D2 F' U L B' F2 R'
D2 F' U F2 L B' R'
U' F2 L F' R' B R2
U F' B' R' F2 B L
U F' B' R' B L F2
U F' B' R' B F2 L
R' F2 L F' D B R2
R' F2 L F' B D R2
D2 F2 L F' D R2 B'
D2 F2 L F' D B' R2
D2 F2 L F' B' D R2
R' F2 L B F' D R2
D2 F2 L B' F' D R2
U F2 L F' B' R' B
U F2 L B' F' R' B
D2 F2 U L F' B' R'
D2 F2 U L B' F' R'
D2 F2 U F' L B' R'
F2 D2 L F' D R2 B'
F2 D2 L F' D B' R2
F2 D2 L F' B' D R2
F2 D2 L B' F' D R2
F D2 L U F U' B'
F D2 L B' U F U'
U F2 D2 L F' B' R'
U F2 D2 L B' F' R'
U F2 D2 F' L B' R'
F2 D2 U L F' B' R'
F2 D2 U L B' F' R'
F2 D2 U F' L B' R'
U B' L' R' B L F
U' B' R' F B L R
U' B' R' F B R L
U' B' R' B F L R
U' B' R' B F R L
U' B' R2 F R B L
U B' R' L' B L F
U B' R' D F B L
U B' R' D B F L
U B' R' D' F B L
U B' R' D' B F L
U B' R' D2 F B L
U B' R' D2 B F L
U B' R' F L B L
U B' R' F L' B L
U B' R' F L2 B L
U B' R' F D B L
U B' R' F D' B L
U B' R' F D2 B L
U B' R' F B L D
U B' R' F B L D'
U B' R' F B L D2
U B' R' F B D L
U B' R' F B D' L
U B' R' F B D2 L
U B' R' F' B L F2
U B' R' F2 B L F'
U B' R' B D F L
U B' R' B D' F L
U B' R' B D2 F L
U B' R' B F L D
U B' R' B F L D'
U B' R' B F L D2
U B' R' B F D L
U B' R' B F D' L
U B' R' B F D2 L
U B' R' B F' L F2
U B' R' B F2 L F'
U' B' F R' B L R2
U' B' F R' B R2 L
U B' F L R' B L
U B' F L' R' B L
U B' F L2 R' B L
U B' F R' L B L
U B' F R' L' B L
U B' F R' L2 B L
U B' F R' D B L
U B' F R' D' B L
U B' F R' D2 B L
U B' F R' B L D
U B' F R' B L D'
U B' F R' B L D2
U B' F R' B D L
U B' F R' B D' L
U B' F R' B D2 L
U B' F' R' F2 B L
U B' F' R' B L F2
U B' F' R' B F2 L
U B2 R' U2 F B R'
U B2 R' U2 B R' F
U B2 R' U2 B F R'
