B L D B U' R'
B2 U' D' R F' R
B2 U' D' F' R F'
B2 U2 R' B R' U
B2 U2 B R' B U
B D L B U' R'
B2 D' U' R F' R
B2 D' U' R F' R
B2 D' U' F' R F'
B2 D' F' U' R F'
B2 D2 L' F L' U'
B2 D2 F L' F U'
D B L U' L R'
D B L U' R' L
D B L U' R' D2 L
D B L U' D L R'
D B L U' D R' L
D B L U' D' L R'
D B L U' D' R' L
D B L U' D2 L R'
D B L U' D2 R' L
D B L D U' L R'
D B L D U' R' L
D B L D' U' L R'
D B L D' U' R' L
D B L D2 U' L R'
D B L D2 U' R' L
B2 D2 F L' D F U'
B2 D2 F L' D' F U'
B2 D2 F L' D2 F U'
B2 D2 F L' F U' D
B2 D2 F L' F U' D'
B2 D2 F L' F U' D2
B2 D2 F L' F D U'
B2 D2 F L' F D' U'
B2 D2 F L' F D2 U'
D B L F U' L R'
D B L F U' R' L
D B L F' U' L R'
D B L F' U' R' L
D B L F2 U' L R'
D B L F2 U' R' L
L B L D B U' R'
R' B U2 L B R U'
F' B L D B U' R'
F2 B L D B U' R'
L' B D L B U' R'
B F L D B U' R'
F B L D B U' R'
L2 B D L B U' R'
L B D L B U' R'
D B F L U' L R'
D B F L U' R' L
D B F' L U' L R'
D B F' L U' R' L
D B F2 L U' L R'
D B F2 L U' R' L
B2 F U' D' R F' R
B2 F U' D' F' R F'
B2 F U2 R' B R' U
B2 F U2 B R' B U
F' B D L B U' R'
F2 B D L B U' R'
B F D L B U' R'
B2 F D' U' R F' R
B2 F D' U' F' R F'
F B D L B U' R'
B2 F D' F' U' R F'
B2 F D2 L' F L' U'
B2 F D2 F L' F U'
B F' L D B U' R'
D B' D' B2 L U' R'
B2 F' U' D' R F' R
B2 F' U' D' F' R F'
B2 F' U2 R' B R' U
B2 F' U2 B R' B U
B F' D L B U' R'
B2 F' D' U' R F' R
B2 F' D' U' F' R F'
B2 F' D' F' U' R F'
B2 F' D2 L' F L' U'
B2 F' D2 F L' F U'
B F2 L D B U' R'
L' B2 U' D' R F' R
L' B2 U' D' F' R F'
L2 B2 U' D' R F' R
L2 B2 U' D' F' R F'
L' B2 U2 R' B R' U
L' B2 U2 B R' B U
L2 B2 U2 R' B R' U
L2 B2 U2 B R' B U
L B2 U' D' R F' R
L B2 U' D' F' R F'
F' B2 U' D' R F' R
F' B2 U' D' F' R F'
B2 F2 U' D' R F' R
B2 F2 U' D' F' R F'
L B2 U2 R' B R' U
F2 B2 U' D' R F' R
F2 B2 U' D' F' R F'
L' B2 D' U' R F' R
L' B2 D' U' F' R F'
L' B2 D' F' U' R F'
F' B2 U2 R' B R' U
L B2 U2 B R' B U
L' B2 D2 L' F L' U'
B2 F2 U2 R' B R' U
L2 B2 D' U' R F' R
L2 B2 D' U' F' R F'
F2 B2 U2 R' B R' U
L2 B2 D' F' U' R F'
F' B2 U2 B R' B U
L' B2 D2 F L' F U'
B2 F2 U2 B R' B U
L2 B2 D2 L' F L' U'
F2 B2 U2 B R' B U
F B2 U' D' R F' R
F B2 U' D' F' R F'
L2 B2 D2 F L' F U'
L B2 D' U' R F' R
L B2 D' U' F' R F'
F B2 U2 R' B R' U
L B2 D' F' U' R F'
B F2 D L B U' R'
F' B2 D' U' R F' R
F' B2 D' U' F' R F'
L B2 D2 L' F L' U'
F' B2 D' F' U' R F'
F B2 U2 B R' B U
B2 F2 D' U' R F' R
B2 F2 D' U' F' R F'
F2 B2 D' U' R F' R
F2 B2 D' U' F' R F'
B2 F2 D' F' U' R F'
F2 B2 D' F' U' R F'
F' B2 D2 L' F L' U'
L B2 D2 F L' F U'
B2 F2 D2 L' F L' U'
F2 B2 D2 L' F L' U'
F' B2 D2 F L' F U'
B2 F2 D2 F L' F U'
F2 B2 D2 F L' F U'
F B2 D' U' R F' R
F B2 D' U' F' R F'
F B2 D' F' U' R F'
F B2 D2 L' F L' U'
F B2 D2 F L' F U'
