U' L' D' F L'
L' U' D' F L'
L' D' U' F L'
D2 L D B' L U'
D2 L D B' L U'
U' L D' L2 F L'
B' L' U' D' F L'
B2 L' U' D' F L'
B L' U' D' F L'
L' R' B R U' F
R' L' B R U' F
U' L' D' F L' D
U' L' D' F L' D'
U' L' D' F L' D2
U' L' D' F D L'
U' L' D' F D' L'
U' L' D' F D2 L'
B2 L' D' U' F L'
B' L' D' U' F L'
B L' D' U' F L'
U' L2 D' L F L'
L U D B' U2 L
U2 R D F' R U
L U' L2 D' F L'
L' U' D' F L' D
L' U' D' F L' D'
L' U' D' F L' D2
L' U' D' F D L'
L' U' D' F D' L'
L' U' D' F D2 L'
L U' D' L2 F L'
L' U2 R F' U F2
U2 R2 U F' L' F
L D U B' U2 L
L' D B' U' F L
L2 D' L U' F L'
L D' L2 U' F L'
L' D' U' F L' D
L' D' U' F L' D'
L' D' U' F L' D2
L' D' U' F D L'
L' D' U' F D' L'
L' D' U' F D2 L'
L D' U' L2 F L'
B2 U' L' D' F L'
B' U' L' D' F L'
L' D' B U' F L'
B U' L' D' F L'
L' D' B' U' F L'
L' D' B2 U' F L'
U' D' F D L' F
D' U' F D L' F
L2 D2 L B' U' F
R' D2 B R U' F'
U' F L' D' F L'
U' F' L' D' F L'
U' F2 L' D' F L'
R' B L' R U' F
R' B R L' U' F
L' B U' D' F L'
L' B D' U' F L'
R' B D2 R U' F'
L' B' U' D' F L'
L' B' D' U' F L'
D' B' D' L B' U'
L' B2 U' D' F L'
D' B2 U' L F L'
L' B2 D' U' F L'
U' L' R F R' D' L2
U' L' R F D' L2 R'
U' L' R F D' R' L2
U2 L' R F' L U F2
R' L' D B R U' F
L' R' D B R U' F
B' L' R' B R U' F
B2 L' R' B R U' F
B L' R' B R U' F
R' L' D' B R U' F
L' R' D' B R U' F
R' L' D2 B R U' F
L' R' D2 B R U' F
U' L' U' R F' U F2
F' L' U' D' F L' R
F' L' U' D' F R L'
B' L' U' D' F L' D
B' L' U' D' F L' D'
B' L' U' D' F L' D2
B' L' U' D' F D L'
B' L' U' D' F D' L'
B' L' U' D' F D2 L'
D' L' U' F D L' F
B2 L' U' D' F L' D
B2 L' U' D' F L' D'
B2 L' U' D' F L' D2
B2 L' U' D' F D L'
B2 L' U' D' F D' L'
B2 L' U' D' F D2 L'
B L' U' D' F L' D
B L' U' D' F L' D'
B L' U' D' F L' D2
B L' U' D' F D L'
B L' U' D' F D' L'
B L' U' D' F D2 L'
D2 L' U2 R F U F2
B' L' U2 R F' U F2
B2 L' U2 R F' U F2
D2 L' U2 F R U F'
B L' U2 R F' U F2
D2 L' D L2 B' L U'
U' L' D F B' L B
B' L' D B' U' F L
U' L' D B' F L B
R' L' B R U' D F
R' L' B R U' D' F
R' L' B R U' D2 F
R' L' B R U' F D
R' L' B R U' F D'
R' L' B R U' F D2
R' L' B R D U' F
R' L' B R D' U' F
R' L' B R D2 U' F
B2 L' D B' U' F L
L' R' B R U' D F
L' R' B R U' D' F
L' R' B R U' D2 F
L' R' B R U' F D
L' R' B R U' F D'
L' R' B R U' F D2
L' R' B R D U' F
L' R' B R D' U' F
L' R' B R D2 U' F
U' L' D' L F L' F
L2 R' B L R U' F
B L' D B' U' F L
U' L' D' R F L' R'
U' L' D' R F R' L'
L2 R' B R L U' F
L R' B R U B2 U2
L R' B R U' D2 F2
L R' B R D L2 U'
L R' B R D2 U' F2
R' L' B D R U' F
U' L' D' R2 F L' R2
U' L' D' R2 F R2 L'
F' L' D' U' F L' R
F' L' D' U' F R L'
L' R' B D R U' F
R' L' B D' R U' F
B' L' D' U' F L' D
B' L' D' U' F L' D'
B' L' D' U' F L' D2
B' L' D' U' F D L'
B' L' D' U' F D' L'
B' L' D' U' F D2 L'
L' R' B D' R U' F
R' L' B D2 R U' F
L' R' B D2 R U' F
U' L' D' F L2 D L
U' L' D' F L2 D' L
U' L' D' F L2 D2 L
B2 L' D' U' F L' D
B2 L' D' U' F L' D'
B2 L' D' U' F L' D2
B2 L' D' U' F D L'
B2 L' D' U' F D' L'
B2 L' D' U' F D2 L'
U' L' D' F D L' D
U' L' D' F D L' D'
U' L' D' F D L' D2
U' L' D' F D' L' D
U' L' D' F D' L' D'
U' L' D' F D' L' D2
U' L' D' F D2 L' D
U' L' D' F D2 L' D'
U' L' D' F D2 L' D2
U' L' D' F B' L' B
U' L' D' F B2 L' B2
U' L' D' F' L F2 L'
U' L' D' F' L' F2 L'
U' L' D' F' L2 F2 L'
U' L' D' F2 L F' L'
L R' B D L2 R U'
L R' B D R L2 U'
U' L' D' F2 L' F' L'
B L' D' U' F L' D
B L' D' U' F L' D'
B L' D' U' F L' D2
U' L' D' F2 L2 F' L'
B L' D' U' F D L'
B L' D' U' F D' L'
B L' D' U' F D2 L'
U' L' D' F2 D F' L'
U' L' D' F2 D' F' L'
U' L' D' F2 D2 F' L'
B' L' D' B U' F L'
L R' B D2 R U' F2
B' L' D' B' U' F L'
U' L' D' B' F L' B
F L' D' F' U' F2 L'
B' L' D' B2 U' F L'
B2 L' D' B U' F L'
U' L' D' B2 F L' B2
R' L' B' R B2 U' F
B2 L' D' B' U' F L'
L' R' B' R B2 U' F
B L' D' B U' F L'
B2 L' D' B2 U' F L'
B L' D' B' U' F L'
B L' D' B2 U' F L'
R' L' B2 R B' U' F
L' R' B2 R B' U' F
U' L' F D B' L B
U' L' F D' F L' F'
U' L' F B D B' L
U' L' F2 D' F L' F2
B' L' B U' D' F L'
B2 L' B U' D' F L'
B' L' B D' U' F L'
U' L' B D F B' L
U' L' B D B' F L
U' L' B D' F B' L'
B L' B U' D' F L'
U' L' B D' B' F L'
B2 L' B D' U' F L'
U' L' B F D B' L
B L' B D' U' F L'
B' L' B' U' D' F L'
D' L' B' D' L B' U'
B2 L' B' U' D' F L'
B' L' B' D' U' F L'
U' L' B' D' F L' B
U' L' B' D' F B L'
U' L' B' D' B F L'
B L' B' U' D' F L'
B2 L' B' D' U' F L'
B L' B' D' U' F L'
D' L' B2 U' L F L'
B' L' B2 U' D' F L'
B2 L' B2 U' D' F L'
B' L' B2 D' U' F L'
B L' B2 U' D' F L'
B2 L' B2 D' U' F L'
B L' B2 D' U' F L'
D2 L2 U R U2 F' L'
D2 L2 U R' B U2 L
D2 L2 U B' R' B U2
D2 L2 U' R F' L' R'
D2 L2 U' R F' R' L'
R' L2 B L R U' F
D2 L2 U' D2 F' L' F
R' L2 B R L U' F
D' L2 U' F D L' F
D2 L2 U' F' D2 L' F
U' L2 U' F R F' U
D2 L2 D L' B' L U'
U' L2 D L D2 F L'
U' L2 D B' L F B
U' L2 D B' L B F
B' L2 D' L U' F L'
U' L2 D' L F L' D
U' L2 D' L F L' D'
U' L2 D' L F L' D2
U' L2 D' L F D L'
U' L2 D' L F D' L'
U' L2 D' L F D2 L'
U' L2 D' L2 F L' F
B2 L2 D' L U' F L'
B L2 D' L U' F L'
U' L2 D' F L F L2
D2 L2 D2 L' B' U' F
B' L2 D2 L B' U' F
B2 L2 D2 L B' U' F
D2 L2 D2 U' F' L' F
B L2 D2 L B' U' F
U' L2 F L D' F L'
U' L2 F D' L F L'
U' L2 F' L D' F L'
L' U R U F' U F2
U' L2 F' D' L F L'
L' U R U2 F D' L2
U' L2 F2 L D' F L'
L' U R' U' B U' F
U' L2 F2 D' L F L'
L U R B' U F' U
U' L2 B D B' L F
L U R' B' U' B2 U'
L U R' B' U2 D L2
L U R' B' D U2 L2
L U R' B' D' R2 U2
D' L2 B' D' L B' U'
L' U D B R' U2 F
L' U D B' U2 F L
L U D R B' U2 L
L U D R' B' U2 L
D' L2 B2 U' L F L'
L' U D' R U2 F L'
L U D R2 B' U2 L
L' U D' R' U2 F L'
L' U D' R2 U2 F L'
L U D B R' B2 U2
L U D B' R U2 L
L U D B' R' U2 L
L U D B' R2 U2 L
L U D B' U2 L D
L U D B' U2 L D'
L U D B' U2 L D2
L U D B' U2 D L
L U D B' U2 D' L
L U D B' U2 D2 L
L U D B' D U2 L
L U D B' D' U2 L
L U D B' D2 U2 L
L' U D' B U2 F L'
L' U D' B' U2 F L'
L' U D' B2 U2 F L'
U' R L' F R' D' L2
U' R L' F D' L2 R'
U' R L' F D' R' L2
U2 R L' F' L U F2
U2 R U L' F D' L2
U R U D F' R U
L' U B U2 D' F L'
L' U B D' U2 F L'
U R U2 L' F D' L2
L' U B' U2 D' F L'
L' U B' D' U2 F L'
L U B' R U F' U
L U B' R' U' B U'
U2 R D F' R U D
U2 R D F' R U D'
U2 R D F' R U D2
U2 R D F' R D U
U2 R D F' R D' U
U2 R D F' R D2 U
U2 R D F' D R U
U2 R D F' D' R U
U2 R D F' D2 R U
L' U B2 U2 D' F L'
L' U B2 D' U2 F L'
U R D U F' R U
L U B2 D B R' U2
U2 R D2 R U F' L'
L U' L D' L F L'
L' U' L' D' L F L'
U2 R D2 F' R U F'
L' U' L2 D' L2 F L'
L U' L2 D' F L' D
L U' L2 D' F L' D'
L U' L2 D' F L' D2
L U' L2 D' F D L'
L U' L2 D' F D' L'
L U' L2 D' F D2 L'
U2 R F' U L' F L
U2 R F' U2 L' U' F
U2 R F' D2 R U F'
L' U' R F R' D' L2
L' U' R F D' L2 R'
L' U' R F D' R' L2
L' U' D F B' L B
L' U' D B' F L B
L' U' D' L F L' F
L U' D L2 D2 F L'
L' U' D' R F L' R'
L' U' D' R F R' L'
L' U' D' R2 F L' R2
L' U' D' R2 F R2 L'
L' U' D' F L2 D L
L' U' D' F L2 D' L
L' U' D' F L2 D2 L
L' U' D' F D L' D
L' U' D' F D L' D'
L' U' D' F D L' D2
L' U' D' F D' L' D
L' U' D' F D' L' D'
L' U' D' F D' L' D2
L' U' D' F D2 L' D
L' U' D' F D2 L' D'
L' U' D' F D2 L' D2
L' U' D' F B' L' B
L' U' D' F B2 L' B2
L' U' D' F' L F2 L'
L' U' D' F' L' F2 L'
L' U' D' F' L2 F2 L'
L' U' D' F2 L F' L'
L' U' D' F2 L' F' L'
L' U' D' F2 L2 F' L'
L' U' D' F2 D F' L'
L' U' D' F2 D' F' L'
L' U' D' F2 D2 F' L'
L' U' D' B' F L' B
L' U' D' B2 F L' B2
L U' D' L' F L' F
L U' D' L2 F L' D
L U' D' L2 F L' D'
L U' D' L2 F L' D2
L U' D' L2 F D L'
L U' D' L2 F D' L'
L U' D' L2 F D2 L'
L U' D' F L2 F L
B' R' L' B R U' F
L' U' F D B' L B
L' U' F D' F L' F'
B2 R' L' B R U' F
L' U' F B D B' L
L2 U' F U' R F' U
L U' F L2 D' F L'
B R' L' B R U' F
L U' F D' L2 F L'
L U' F' L2 D' F L'
L U' F' D' L2 F L'
L' U' F2 D' F L' F2
L U' F2 L2 D' F L'
L2 U' F2 D' L' F L'
L2 U' F2 D' F L' F
L U' F2 D' L2 F L'
U R' U' L' B U' F
L' U' B D F B' L
L' U' B D B' F L
L' U' B D' F B' L'
L' U' B D' B' F L'
L' U' B F D B' L
U2 R' U2 L' B U' F
U R' U' B L' U' F
U2 R' U2 B L' U' F
L' U' B' D' F L' B
L' U' B' D' F B L'
L' U' B' D' B F L'
U2 R' D R2 F' R U
B' R' D2 B R U' F'
B2 R' D2 B R U' F'
B R' D2 B R U' F'
L' U2 R U F D' L2
L' U2 R D F' U F2
L' U2 R D' F' U F2
L' U2 R D2 F' U F2
L' U2 R F' R U F2
L' U2 R F' R' U F2
L' U2 R F' R2 U F2
L' U2 R F' U F2 D
L' U2 R F' U F2 D'
L' U2 R F' U F2 D2
L' U2 R F' D R2 U
L2 U2 R F' R2 U F'
L2 U2 R F' U' B U2
L' U2 R' U2 B U' F
L U2 R F' U' B' U2
B' R' B L' R U' F
B' R' B R L' U' F
L2 U2 R' U2 B U' F'
B2 R' B L' R U' F
B2 R' B R L' U' F
B R' B L' R U' F
L' U2 R2 U F' L' F2
B' R' B D2 R U' F'
B R' B R L' U' F
B2 R' B D2 R U' F'
L' U2 R2 F2 U F' L'
B R' B D2 R U' F'
L U2 R2 U' B' R' U2
L' U2 D' R U F L'
L' U2 D' R' U F L'
L' U2 D' R2 U F L'
L' U2 D' F' U F2 L'
L' U2 F R F' U F
L' U2 F' R F' U F'
U2 R2 U L' F' L' F2
U2 R2 U F' L' D F
U2 R2 U F' L' D' F
U2 R2 U F' L' D2 F
U2 R2 U F' L' F D
U2 R2 U F' L' F D'
U2 R2 U F' L' F D2
U2 R2 U F2 L' F L'
U R2 U F' U L' F
U2 R2 U2 L' B' U' F
U2 R2 D R' F' R U
L2 D L U' D2 F L'
L2 D L D2 U' F L'
L2 D L B' U' F L
L2 D L' U B' U2 L
L' D L2 U B' U2 L
U2 R2 F U F' L' F
U2 R2 F' U F' L' F
L D L2 U' D2 F L'
L D L2 D2 U' F L'
L D L2 B' U' F L
U2 R2 F2 U F' L' F
L' D U B R' U2 F
L' D U B' U2 F L
L' D U' F B' L B
L D U R B' U2 L
L D U R' B' U2 L
L' D U' B' F L B
L D U R2 B' U2 L
L D U B R' B2 U2
L D U B' R U2 L
L D U B' R' U2 L
L D U B' R2 U2 L
L D U B' U2 L D
L D U B' U2 L D'
L D U B' U2 L D2
L D U B' U2 D L
L D U B' U2 D' L
L D U B' U2 D2 L
L D U B' D U2 L
L D U B' D' U2 L
L D U B' D2 U2 L
L D U' L2 D2 F L'
R' D B D R U' F'
D2 U R' D' B R' U2
L' D B U R' U2 F
L' D B' U' D F L
L' D B' U' D' F L
L' D B' U' D2 F L
L' D B' U' F L D
L' D B' U' F L D'
L' D B' U' F L D2
L' D B' U' F D L
L' D B' U' F D' L
L' D B' U' F D2 L
L' D B' U' F' L F2
L' D B' U' F2 L F'
L2 D B' L' U' L2 F
L' D B' D U' F L
L2 D B' L2 U' L' F
L D B U R' B2 U2
L' D B' D' U' F L
L D B U B2 U2 L
L' D B' D2 U' F L
L' D' L U' L' F L'
L' D' L U' F L' F
L2 D' L U' F L' D
L2 D' L U' F L' D'
L2 D' L U' F L' D2
L2 D' L U' F D L'
L2 D' L U' F D' L'
L2 D' L U' F D2 L'
U2 D F' D' R F' U
L2 D' L B U' F L'
L2 D' L B' U' F L'
L2 D' L B2 U' F L'
L2 D' L' U' L2 F L'
L' D' L2 U' L2 F L'
L D' L' U' L' F L'
L D' L' U' F L' F
L2 D' L2 U' L' F L'
L2 D' L2 U' F L' F
D U B D R' B U2
L D' L2 U' F L' D
L D' L2 U' F L' D'
L D' L2 U' F L' D2
L D' L2 U' F D L'
L D' L2 U' F D' L'
L D' L2 U' F D2 L'
U D B D R' B U2
L D' L2 B U' F L'
L D' L2 B' U' F L'
L D' L2 B2 U' F L'
D' U' L F D L' F
U' D' L F D L' F
L' D' U R U2 F L'
L' D' U R' U2 F L'
L' D' U R2 U2 F L'
U' D' L' F D L' F
D' U' L' F D L' F
L' D' U B U2 F L'
L' D' U B' U2 F L'
L' D' U B2 U2 F L'
L' D' U' L F L' F
L' D' U' R F L' R'
L' D' U' R F R' L'
L' D' U' R2 F L' R2
L' D' U' R2 F R2 L'
L' D' U' F L2 D L
L' D' U' F L2 D' L
L' D' U' F L2 D2 L
L' D' U' F D L' D
L' D' U' F D L' D'
L' D' U' F D L' D2
L' D' U' F D' L' D
L' D' U' F D' L' D'
L' D' U' F D' L' D2
L' D' U' F D2 L' D
L' D' U' F D2 L' D'
L' D' U' F D2 L' D2
L' D' U' F B' L' B
L' D' U' F B2 L' B2
L' D' U' F' L F2 L'
L' D' U' F' L' F2 L'
L' D' U' F' L2 F2 L'
L' D' U' F2 L F' L'
L' D' U' F2 L' F' L'
L' D' U' F2 L2 F' L'
L' D' U' F2 D F' L'
L' D' U' F2 D' F' L'
L' D' U' F2 D2 F' L'
U' D' L2 F D L' F
D' U' L2 F D L' F
L' D' U' B' F L' B
L' D' U' B2 F L' B2
L' D' U2 R U F L'
L' D' U2 R' U F L'
B' U' L D' L2 F L'
L' D' U2 R2 U F L'
L' D' U2 F' U F2 L'
B2 U' L D' L2 F L'
L D' U' L' F L' F
L D' U' L2 F L' D
L D' U' L2 F L' D'
L D' U' L2 F L' D2
L D' U' L2 F D L'
L D' U' L2 F D' L'
L D' U' L2 F D2 L'
L D' U' F L2 F L
B' U' L' D' F L' D
B' U' L' D' F L' D'
B' U' L' D' F L' D2
B' U' L' D' F D L'
B' U' L' D' F D' L'
B' U' L' D' F D2 L'
B U' L D' L2 F L'
B2 U' L' D' F L' D
B2 U' L' D' F L' D'
B2 U' L' D' F L' D2
B2 U' L' D' F D L'
B2 U' L' D' F D' L'
B2 U' L' D' F D2 L'
B' U' L2 D' L F L'
B U' L' D' F L' D
B U' L' D' F L' D'
B U' L' D' F L' D2
B U' L' D' F D L'
B U' L' D' F D' L'
B U' L' D' F D2 L'
B2 U' L2 D' L F L'
B U' L2 D' L F L'
D' U' F D L' D F
D' U' F D L' D' F
D' U' F D L' D2 F
D' U' F D L' F D
D' U' F D L' F D'
D' U' F D L' F D2
U' D' F D L' D F
U' D' F D L' D' F
U' D' F D L' D2 F
U' D' F D L' F D
U' D' F D L' F D'
U' D' F D L' F D2
R' D' B R U' D' F2
R' D' B R U2 R2 U
R' D' B R D' U' F2
R' D' B R D2 L2 U'
U2 D' F U D L' F
L' D' B U' F L' D
L' D' B U' F L' D'
L' D' B U' F L' D2
L' D' B U' F D L'
L' D' B U' F D' L'
L' D' B U' F D2 L'
L2 D' B L U' F L'
U2 D' F D U L' F
R' D' B' L R B2 U'
R' D' B' L B2 R U'
D' U' F' D F2 L' F
U' D' F' D F2 L' F
R' D' B' R L B2 U'
L' D' B' U' F L' D
L' D' B' U' F L' D'
L' D' B' U' F L' D2
L' D' B' U' F D L'
L' D' B' U' F D' L'
L' D' B' U' F D2 L'
L2 D' B' L U' F L'
D' U' F2 D F' L' F
U' D' F2 D F' L' F
L' D' B2 U' F L' D
L' D' B2 U' F L' D'
L' D' B2 U' F L' D2
L' D' B2 U' F D L'
L' D' B2 U' F D' L'
L' D' B2 U' F D2 L'
L2 D' B2 L U' F L'
B' U' D' F D L' F
B2 U' D' F D L' F
L' D2 L D' B' L U'
R' D2 L B R U' F'
L' D2 L B' L' U' F
L2 D2 L D B' U' F
L2 D2 L D' B' U' F
L2 D2 L D2 B' U' F
B U' D' F D L' F
L2 D2 L B' U' D F
L2 D2 L B' U' D' F
L2 D2 L B' U' D2 F
L2 D2 L B' U' F D
L2 D2 L B' U' F D'
L2 D2 L B' U' F D2
L2 D2 L B' D U' F
L2 D2 L B' D' U' F
L2 D2 L B' D2 U' F
B' U' F L' D' F L'
R' D2 L' B R U' F'
B2 U' F L' D' F L'
L' D2 L2 U B' R' U2
L D2 L B' L U' F
R' D2 L2 B R U' F'
B' U' F' L' D' F L'
B U' F L' D' F L'
B2 U' F' L' D' F L'
L2 D2 L2 U' F' L' F
B' U' F2 L' D' F L'
B U' F' L' D' F L'
B2 U' F2 L' D' F L'
L D2 L2 U' F' L' F2
B U' F2 L' D' F L'
U D2 R' D' B R' U2
D' U2 F U D L' F
D' U2 F D U L' F
B' U2 R D F' R U
B2 U2 R D F' R U
R' D2 B L R U' F'
D U2 F' D' R F' U
R' D2 B L' R U' F'
R' D2 B L2 R U' F'
R' D2 B R L U' F'
R' D2 B R L' U' F'
R' D2 B R L2 U' F'
R' D2 B R U' D F'
R' D2 B R U' D' F'
R' D2 B R U' D2 F'
R' D2 B R U' F' D
R' D2 B R U' F' D'
R' D2 B R U' F' D2
R' D2 B R D U' F'
R' D2 B R D' U' F'
R' D2 B R D2 U' F'
L' D2 B U' D F L'
B U2 R D F' R U
L2 D2 B L B' U' F
L' D2 B D U' F L'
R' D2 B' R B2 U' F'
B' U2 R2 U F' L' F
B2 U2 R2 U F' L' F
L' D2 B' U' D F L'
L2 D2 B' L B' U' F
L' D2 B' D U' F L'
R' D2 B2 R B' U' F'
B U2 R2 U F' L' F
L' D2 B2 U' D F L'
L2 D2 B2 L B' U' F
L' D2 B2 D U' F L'
U' F L D' L2 F L'
U' F L' D' F L' D
U' F L' D' F L' D'
U' F L' D' F L' D2
U' F L' D' F D L'
U' F L' D' F D' L'
U' F L' D' F D2 L'
U' F L2 D' L F L'
D F L' F' B' U' L
D F L' B' F' U' L
U2 F R D F' R U
U2 F R2 U F' L' F
U2 F U L' D' F L'
U' F D' F D L' F
D' F B' L F' U' L2
D F B' L' F' U' L2
U' F' L D' L2 F L'
U' F' L' D' F L' D
U' F' L' D' F L' D'
U' F' L' D' F L' D2
U' F' L' D' F D L'
U' F' L' D' F D' L'
U' F' L' D' F D2 L'
F' D F L' B' U' L
U' F' L2 D' L F L'
F' D F B' L' U' L2
U2 F' R D F' R U
U2 F' R2 U F' L' F
F' D B' F L' U' L2
U2 F' U L' D' F L'
U' F' D' F D L' F
L' F' D' F L2 U' L
U' F2 L D' L2 F L'
B' D' U' F D L' F
B2 D' U' F D L' F
U' F2 L' D' F L' D
U' F2 L' D' F L' D'
U' F2 L' D' F L' D2
U' F2 L' D' F D L'
U' F2 L' D' F D' L'
U' F2 L' D' F D2 L'
B D' U' F D L' F
U' F2 L2 D' L F L'
F' D' F U' D L' F
F' D' F D U' L' F
F' D' F B' L U' L2
U2 F2 R D F' R U
U2 F2 R2 U F' L' F
B' D' B' D' L B' U'
F' D' B' F L U' L2
B2 D' B' D' L B' U'
U2 F2 U L' D' F L'
B' D' B2 U' L F L'
B2 D' B2 U' L F L'
B D' B' D' L B' U'
B' D2 L D B' L U'
B2 D2 L D B' L U'
B D' B2 U' L F L'
B D2 L D B' L U'
U' F2 D' F D L' F
R' B L R U B' U2
D2 B L D B' L U'
R' B L' R U' D F
R' B L' R U' D' F
R' B L' R U' D2 F
R' B L' R U' F D
R' B L' R U' F D'
R' B L' R U' F D2
R' B L' R D U' F
R' B L' R D' U' F
R' B L' R D2 U' F
L2 B L U' D' F L'
L2 B L D' U' F L'
R' B L' D R U' F
R' B L' D' R U' F
R' B L' D2 R U' F
R' B R L U B' U2
R' B R L' U' D F
R' B R L' U' D' F
R' B R L' U' D2 F
R' B R L' U' F D
R' B R L' U' F D'
R' B R L' U' F D2
R' B R L' D U' F
R' B R L' D' U' F
R' B R L' D2 U' F
R' B R U' L' F L
L' B R' B R U' F
L' B U' D' F L' D
L' B U' D' F L' D'
L' B U' D' F L' D2
L' B U' D' F D L'
L' B U' D' F D' L'
L' B U' D' F D2 L'
D B U D R' B U2
D' B U2 R' F U L'
L' B U2 R F' U F2
D' B U2 F R' U L'
L' B D B' U' F L
U B U2 L' D' F L'
L' B D' U' F L' D
L' B D' U' F L' D'
L' B D' U' F L' D2
L' B D' U' F D L'
L' B D' U' F D' L'
L' B D' U' F D2 L'
L2 B D' L U' F L'
D B D U R' B U2
R' B D2 L R U' F'
D' B D' B2 L B' U'
R' B D2 L' R U' F'
L' B D' B U' F L'
R' B D2 L2 R U' F'
L' B D' B' U' F L'
R' B D2 R L U' F'
L' B D' B2 U' F L'
R' B D2 R L' U' F'
R' B D2 R L2 U' F'
R' B D2 R U' D F'
R' B D2 R U' D' F'
R' B D2 R U' D2 F'
R' B D2 R U' F' D
R' B D2 R U' F' D'
R' B D2 R U' F' D2
R' B D2 R D U' F'
R' B D2 R D' U' F'
R' B D2 R D2 U' F'
R B U2 F' L' U F
L B D L2 B' U' L
L2 B D2 L B' U' F
L B D B' L2 U' L'
L B D2 L B' U' F2
D B D2 B2 U' L F
D' B' L U' F L' F'
D2 B' L D B' L U'
D' B' L U2 F U L'
D' B' L D2 B' U' L
R' B' L' R B2 U' F
L2 B' L U' D' F L'
U' B' L' D' F L' B
U' B' L' D' F B L'
U' B' L' D' B F L'
L2 B' L D' U' F L'
U' B' L' B D' F L'
R' B' L' B2 R U' F
R' B' R L' B2 U' F
D B' L2 U' D' L' F
R' B' R B2 L' U' F
D B' L2 D' U' L' F
L' B' R' B R U' F
D' B' U' F L' D F2
L' B' U' D' F L' D
L' B' U' D' F L' D'
L' B' U' D' F L' D2
L' B' U' D' F D L'
L' B' U' D' F D' L'
L' B' U' D' F D2 L'
L' B' U2 R F' U F2
D B' U' L2 D' L' F
D B' U' D' L' F L2
D B' U' F L D F2
L' B' D B' U' F L
D' B' D' L D B' U'
D' B' D' L D' B' U'
D' B' D' L D2 B' U'
D' B' D' L B' U' D
D' B' D' L B' U' D'
D' B' D' L B' U' D2
D' B' D' L B' D U'
D' B' D' L B' D' U'
D' B' D' L B' D2 U'
D B' U2 F' R U L
D B' U2 F2 U L F
U B' U2 L' D' F L'
L B' U2 R F' U F
L' B' D' U' F L' D
L' B' D' U' F L' D'
L' B' D' U' F L' D2
L' B' D' U' F D L'
L' B' D' U' F D' L'
L' B' D' U' F D2 L'
L2 B' D' L U' F L'
L' B' D' B U' F L'
