D L' B' L' F2 U'
D2 L' B' U' R2 F2
D2 L' B' U' F2 R2
U L2 B' R' B' U2
B U L2 B U2 L
B U B L2 U2 L'
B' U B' L2 R' U2
B' U B' R' L2 U2
D2 U' R2 F' L' F'
D2 U' F' L' F' R2
B U' D2 R2 F' L'
U' D2 R2 F' L' F'
U' D2 F' L' F' R2
L' D2 B' U' F2 R
U' F D2 F2 L' R2
U' F D2 F2 R2 L'
U' F' L' D2 F2 R
D2 F' U' F' L' R2
D2 F' U' F' R2 L'
U' F' D2 L' R2 F2
U' F' D2 L' F2 R2
U' F' D2 R2 L' F2
D F2 L' B' L' U'
B D2 U' R2 F' L'
U B L2 B U2 L'
L' B' U B' L' U2
U B' L2 R' U2 F
U B' R' L2 U2 F
U B' R' B' L2 U2
D2 L' B' F U' F R2
B L' B' U' D2 F2 R
U L' B' R' B' L' U2
D2 L' B' F' U' F' R2
F L' B' U B' L' U2
D L' B' D L' U' R2
B L' B' D2 U' F2 R
D L' B' F2 U2 R U
D L' B2 L' F2 B U'
D L' B2 L' B F2 U'
U L2 R B' R' B' U2
U L2 R' B' R' B' U2
U L2 R2 B' R' B' U2
U L2 U2 D2 F' L' F'
U L2 U2 F D2 F2 L'
U L2 U2 F' L' D2 F2
U L2 U2 F' D2 L' F2
D L2 D F U' L' R2
D L2 D F U' R2 L'
U L2 D2 U2 F' L' F'
U' L2 F R B2 U2 B2
U L2 D2 B U2 L F2
U L2 D2 B U2 F2 L
U L2 D2 B' R' U2 F2
U' L2 F B2 R U2 B2
D L2 F D F U' L'
U' L2 F' B2 U2 L' B2
U' L2 F' B2 U2 B2 L'
D L2 F2 L B' L' U'
D L2 F2 D' B' U' L
U L2 B R' U2 L F
U L2 B R2 U2 L F'
U L2 B R2 U2 F' L
U L2 B' R B' R2 U2
U L2 B' R' D B' U2
U L2 B' R' D' B' U2
U L2 B' R' D2 B' U2
U L2 B' R' B' U2 D
U L2 B' R' B' U2 D'
U L2 B' R' B' U2 D2
U L2 B' R' B' D U2
U L2 B' R' B' D' U2
U L2 B' R' B' D2 U2
U L2 B' R2 B' R U2
U L2 B' D R' B' U2
U L2 B' D' R' B' U2
U L2 B' D2 R' B' U2
U' L2 B2 U2 B L B
U' L2 B2 F R U2 B2
U' L2 B2 F' U2 L' B2
U' L2 B2 F' U2 B2 L'
U L2 B2 U' B' U' L
U L2 B2 U2 B' L B
U R L2 B' R' B' U2
L' U B2 L' U' B U'
L U B2 U F U R'
U2 R D' R2 F' B2 U
U2 R D' R2 B2 F' U
U' R D2 R2 F' L' F'
U' R D2 F' L' F' R2
U' R F D2 F2 L' R2
U' R F D2 F2 R2 L'
U' R F' L' D2 F2 R
U' R F' D2 L' R2 F2
U' R F' D2 L' F2 R2
U' R F' D2 R2 L' F2
U R B L2 B U2 L'
D' R B2 L R F U
U R B' L2 R' U2 F
D' R B2 R L F U
U R B' R' L2 U2 F
U R B' R' B' L2 U2
U R' L2 B' R' B' U2
U2 R' D' F' R2 B2 U
U2 R' D' F' B2 R2 U
U2 R' D' B2 F' R2 U
U' R' D2 R2 F' L' F'
U' R' D2 F' L' F' R2
U2 R' D2 F' U F' R2
U' R' F D2 F2 L' R2
U' R' F D2 F2 R2 L'
U' R' F' L' D2 F2 R
U' R' F' D2 L' R2 F2
U' R' F' D2 L' F2 R2
U2 R' F' U D2 R2 F2
U2 R' F' U D2 F2 R2
U' R' F' D2 R2 L' F2
U2 R' F' U' L2 B2 U2
U2 R' F' U' B2 L2 U2
U2 R' F' D' R2 B2 U
U2 R' F' D' B2 R2 U
U2 R' F' D2 U R2 F2
U2 R' F' D2 U F2 R2
U R' B L2 B U2 L'
U R' B' L2 R' U2 F
U R' B' R' L2 U2 F
U R' B' R' B' L2 U2
L U2 F U' L B2 U2
L U2 F U' B2 U2 R'
U R2 L2 B' R' B' U2
U' R2 D2 R2 F' L' F'
U' R2 D2 F' L' F' R2
U' R2 F D2 F2 L' R2
U' R2 F D2 F2 R2 L'
U' R2 F' L' D2 F2 R
U' R2 F' D2 L' R2 F2
U' R2 F' D2 L' F2 R2
U' R2 F' D2 R2 L' F2
L D L2 F2 B' U' R
L D L2 B' U L' U2
L D L2 B' F2 U' R
U R2 B L2 B U2 L'
U R2 B' L2 R' U2 F
U R2 B' R' L2 U2 F
U R2 B' R' B' L2 U2
B' U L2 U2 F' L' F2
B U L' B L' U2 L2
B' U L2 B U2 F L
B' U L2 B' R' U2 F
F' U L2 B' R' B' U2
B U L2 R2 U2 F' L'
F2 U L2 B' R' B' U2
B U L2 D B U2 L
B U L2 D' B U2 L
B U L2 D2 B U2 L
B U L2 B R U2 L
B U L2 B R' U2 L
B U L2 B R2 U2 L
B U L2 B U2 L D
B U L2 B U2 L D'
B U L2 B U2 L D2
B U L2 B U2 D L
B U L2 B U2 D' L
B U L2 B U2 D2 L
B U L2 B D U2 L
B U L2 B D' U2 L
B U L2 B D2 U2 L
B U L2 B' R' B2 U2
B' U R B' L2 R' U2
B' U R B' R' L2 U2
L' D F2 B' L2 U' R
F U L2 B' R' B' U2
L' D B L2 B2 U' R'
B' U R' B' L2 R' U2
B' U R' B' R' L2 U2
L' D B' L2 U L U2
L' D B' U' D F2 R
L' D B' D U' F2 R
B' U R2 B' L2 R' U2
B' U R2 B' R' L2 U2
B U R2 L2 U2 F' L'
L' D B' F2 L2 U' R
D2 U F R2 F B L
D2 U F R2 B F L
L D B' L2 B' U' R'
B' U D2 B' R' U2 R'
B U D2 B U2 L R2
B U D2 B U2 R2 L
D2 U B U2 L R2 F2
D2 U B U2 L F2 R2
D2 U B U2 R2 L F2
D2 U B U2 R2 F2 L
D2 U B U2 F2 L R2
D2 U B U2 F2 R2 L
D2 U B' R' U2 R' F2
D2 U B' R' U2 F2 R'
D2 U B' U2 R2 F2 L'
B' U B L2 B2 U2 L'
F' U B L2 B U2 L'
F2 U B L2 B U2 L'
D2 U' L R2 F' L' F'
B U B L2 R U2 L'
B U B L2 R' U2 L'
B U B L2 R2 U2 L'
B' U B' L2 R' U2 D
B' U B' L2 R' U2 D'
B' U B' L2 R' U2 D2
B' U B' L2 R' D U2
B' U B' L2 R' D' U2
B' U B' L2 R' D2 U2
B U B L2 U2 L' D
B U B L2 U2 L' D'
B U B L2 U2 L' D2
B U B L2 U2 D L'
B U B L2 U2 D' L'
B U B L2 U2 D2 L'
B U B L2 D U2 L'
D2 U' L F' L' F' R2
B U B L2 D' U2 L'
B U B L2 D2 U2 L'
B' U B' L2 D R' U2
B' U B' L2 D' R' U2
B' U B' L2 D2 R' U2
R' D' R2 B2 L F U
B U B R L2 U2 L'
F' U B' L2 R' U2 F
B U B R' L2 U2 L'
B' U B' R' L2 U2 D
B' U B' R' L2 U2 D'
B' U B' R' L2 U2 D2
B' U B' R' L2 D U2
B' U B' R' L2 D' U2
B' U B' R' L2 D2 U2
B' U B' R' U2 D2 R2
B' U B' R' D2 U2 R2
B U B R2 L2 U2 L'
F' U B' R' L2 U2 F
F' U B' R' B' L2 U2
F U B L2 B U2 L'
F2 U B' L2 R' U2 F
B U B U2 D2 L R2
B U B U2 D2 R2 L
D2 U' L' R2 F' L' F'
F2 U B' R' L2 U2 F
F2 U B' R' B' L2 U2
B' U B' D2 R' U2 R'
B U B D2 U2 L R2
B U B D2 U2 R2 L
B U B' L2 R' B2 U2
D2 U' L' F' L' F' R2
B' U B2 L2 B R' U2
B U B' L2 B2 U2 L
B U B' R' L2 B2 U2
B U B' R' B2 L2 U2
F U B' L2 R' U2 F
D2 U' L2 R2 F' L' F'
F U B' R' L2 U2 F
F U B' R' B' L2 U2
D2 U' L2 F' L' F' R2
D2 U' R' F' L' F' R'
D2 U' R2 L F' L' F'
D2 U' R2 L' F' L' F'
D2 U' R2 L2 F' L' F'
U2 D' R' F' R' B2 U
D2 U' R2 F' L F' L2
D2 U' R2 F' L' D F'
D2 U' R2 F' L' D' F'
D2 U' R2 F' L' D2 F'
D2 U' R2 F' L' F' D
D2 U' R2 F' L' F' D'
D2 U' R2 F' L' F' D2
D2 U' R2 F' L2 F' L
D2 U' R2 F' D L' F'
D2 U' R2 F' D' L' F'
D2 U' R2 F' D2 L' F'
D' U' F D' F2 L' R2
D' U' F D' F2 R2 L'
U' D' F D' F2 L' R2
U' D' F D' F2 R2 L'
U' D' F' L' D' R2 F2
U' D' F' L' D' F2 R2
D' U' F' L' D' R2 F2
D' U' F' L' D' F2 R2
D2 U' F' L F' L2 R2
D2 U' F' L F' R2 L2
D2 U' F' L' F R2 F2
D2 U' F' L' F' R2 D
D2 U' F' L' F' R2 D'
D2 U' F' L' F' R2 D2
D2 U' F' L' F2 R2 F
D2 U' F' L2 F' L R2
D2 U' F' L2 F' R2 L
D' U' F' D' L' R2 F2
D' U' F' D' L' F2 R2
U' D' F' D' L' R2 F2
U' D' F' D' L' F2 R2
D' U' F' D' R2 L' F2
U' D' F' D' R2 L' F2
L' D' B' U' D' F2 R
L' D' B' D' U' F2 R
D2 U' F2 R2 F L' F'
B U' R2 D2 F' L' R2
B U' R2 D2 F' R2 L'
B U' R2 F' D2 L' R2
B U' R2 F' D2 R2 L'
R D' B2 L R2 F U
R D' B2 L F R2 U
R D' B2 R2 L F U
F' U' D2 R2 F' L' F'
F' U' D2 F' L' F' R2
F2 U' D2 R2 F' L' F'
F2 U' D2 F' L' F' R2
B U' D2 L R2 F' L'
B U' D2 L' R2 F' L'
B U' D2 L2 R2 F' L'
B U' D2 R2 L F' L'
B U' D2 R2 L' F' L'
B U' D2 R2 L2 F' L'
B U' D2 R2 D F' L'
B U' D2 R2 D' F' L'
B U' D2 R2 D2 F' L'
B U' D2 R2 F' L' D
B U' D2 R2 F' L' D'
B U' D2 R2 F' L' D2
B U' D2 R2 F' D L'
B U' D2 R2 F' D' L'
B U' D2 R2 F' D2 L'
B U' D2 F' L' R2 F'
B U' D2 F' R2 L' F'
U' D2 L R2 F' L' F'
U2 D' B2 R' F' R' U
F' U' F D2 F2 L' R2
F' U' F D2 F2 R2 L'
F U' D2 R2 F' L' F'
F U' D2 F' L' F' R2
F2 U' F D2 F2 L' R2
F2 U' F D2 F2 R2 L'
F' U' F' L' D2 F2 R
U' D2 L F' L' F' R2
F2 U' F' L' D2 F2 R
F' U' F' D2 L' R2 F2
F' U' F' D2 L' F2 R2
U' D2 L' R2 F' L' F'
F' U' F' D2 R2 L' F2
F2 U' F' D2 L' R2 F2
F2 U' F' D2 L' F2 R2
F2 U' F' D2 R2 L' F2
F U' F D2 F2 L' R2
F U' F D2 F2 R2 L'
U' D2 L' F' L' F' R2
F U' F' L' D2 F2 R
U' D2 L2 R2 F' L' F'
B U' F' D2 L' R2 F'
B U' F' D2 R2 L' F'
L D2 L2 B' U' F2 R
F U' F' D2 L' R2 F2
F U' F' D2 L' F2 R2
F U' F' D2 R2 L' F2
U' D2 L2 F' L' F' R2
B' U' B' L2 U2 B L
B U' B L2 F R U2
U' D2 R' F' L' F' R'
D' U2 R' F' R' B2 U
D2 U2 R' F' U F' R'
U' D2 R2 L F' L' F'
U' D2 R2 L' F' L' F'
U' D2 R2 L2 F' L' F'
U2 D2 R' F' U F' R'
U' D2 R2 F' L F' L2
U' D2 R2 F' L' D F'
U' D2 R2 F' L' D' F'
U' D2 R2 F' L' D2 F'
U' D2 R2 F' L' F' D
U' D2 R2 F' L' F' D'
U' D2 R2 F' L' F' D2
U' D2 R2 F' L2 F' L
U' D2 R2 F' D L' F'
U' D2 R2 F' D' L' F'
U' D2 R2 F' D2 L' F'
U' D2 F' L F' L2 R2
U' D2 F' L F' R2 L2
U' D2 F' L' F R2 F2
U' D2 F' L' F' R2 D
U' D2 F' L' F' R2 D'
U' D2 F' L' F' R2 D2
U' D2 F' L' F2 R2 F
U' D2 F' L2 F' L R2
U' D2 F' L2 F' R2 L
D2 U2 F' U F' L' R2
D2 U2 F' U F' R2 L'
U D2 F R2 F B L
U D2 F R2 B F L
L' D2 F' B' U' F' R
U2 D2 F' U F' L' R2
U2 D2 F' U F' R2 L'
U' D2 F2 R2 F L' F'
L' D2 B' U L' U2 F2
L' D2 B' U' R F2 R
L' D2 B' U' R' F2 R
L' D2 B' U' R2 F2 R
L' D2 B' U' F2 R D
L' D2 B' U' F2 R D'
L' D2 B' U' F2 R D2
L' D2 B' U' F2 D R
L' D2 B' U' F2 D' R
L' D2 B' U' F2 D2 R
L' D2 B' F' U' F' R
U D2 B U2 L R2 F2
U D2 B U2 L F2 R2
U D2 B U2 R2 L F2
U D2 B U2 R2 F2 L
D' U2 B2 R' F' R' U
U D2 B U2 F2 L R2
U D2 B U2 F2 R2 L
U D2 B' R' U2 R' F2
U D2 B' R' U2 F2 R'
U D2 B' U2 R2 F2 L'
U' F L' D2 F2 L' R
U' F L' D2 F2 R L'
U' F L2 R B2 U2 B2
U' F L2 B2 R U2 B2
U' F R L2 B2 U2 B2
U' F R B2 L2 U2 B2
U' F R' D2 L2 R2 F2
U' F R' D2 L2 F2 R2
U' F R' D2 R2 L2 F2
U' F R' D2 R2 F2 L2
U' F R' D2 F2 L2 R2
U' F R' D2 F2 R2 L2
U' F R2 D2 R2 F2 L'
D2 F U F R2 B L
D2 F U' R2 F' L' F2
D2 F U' F' L' R2 F2
D2 F U' F' L' F2 R2
D2 F U' F' R2 L' F2
L F U L B2 U2 L'
U' F U2 L2 R B2 U2
U' F U2 L2 B2 R U2
U' F U2 R L2 B2 U2
U' F U2 R B2 L2 U2
U' F U2 B2 L2 R U2
U' F U2 B2 R L2 U2
L F U' L B2 U2 B2
F' D L' B' L' F2 U'
L F U' B2 U2 R' B2
F2 D L' B' L' F2 U'
D2 F D' F2 U' F' L'
U' F D2 L F2 L' R2
U' F D2 L F2 R2 L'
U' F D2 L' F2 L' R2
U' F D2 L' F2 R2 L'
U' F D2 L2 F2 L' R2
U' F D2 L2 F2 R2 L'
F D L' B' L' F2 U'
U' F D2 F R2 F L'
U' F D2 F2 L' R2 D
U' F D2 F2 L' R2 D'
U' F D2 F2 L' R2 D2
U' F D2 F2 R2 L' D
U' F D2 F2 R2 L' D'
U' F D2 F2 R2 L' D2
U' F D2 F2 R2 D L'
U' F D2 F2 R2 D' L'
U' F D2 F2 R2 D2 L'
U F D2 R2 F2 B L
U F D2 R2 B L F2
U F D2 R2 B F2 L
U' F B2 L2 R U2 B2
U' F B2 R L2 U2 B2
U' F' L' R D2 F2 R
U' F' L' R' D2 F2 R
U' F' L' R2 D2 F2 R
U' F' L' U2 L' B2 U2
U' F' L' U2 B2 L' U2
U' F' L' D2 R F2 R
U' F' L' D2 R' F2 R
U' F' L' D2 R2 F2 R
U' F' L' D2 F2 R D
U' F' L' D2 F2 R D'
U' F' L' D2 F2 R D2
U' F' L' D2 F2 D R
U' F' L' D2 F2 D' R
U' F' L' D2 F2 D2 R
U' F' L' F2 R D2 F2
U' F' L' F2 D2 R F2
D2 F' L' B' U' F' R2
U' F' L2 D2 L F2 R
U' F' L2 B2 R' U2 B2
U' F' L2 B2 U2 B2 L
U' F' R L' D2 F2 R
D F' L' B' L' F' U'
U' F' R D2 L' R2 F2
U' F' R D2 L' F2 R2
U' F' R D2 R2 L' F2
F' D F2 L' B' L' U'
U' F' R' L' D2 F2 R
B' D F2 U B' R' U2
F2 D F2 L' B' L' U'
U' F' R' D2 L' R2 F2
U' F' R' D2 L' F2 R2
U' F' R' D2 R2 L' F2
U' F' R2 L' D2 F2 R
U' F' R2 D2 L' R2 F2
U' F' R2 D2 L' F2 R2
U' F' R2 D2 R2 L' F2
B D F2 U B U2 L
F D F2 L' B' L' U'
D2 F' U' L F' L' R2
D2 F' U' L F' R2 L'
D2 F' U' L' F' L' R2
D2 F' U' L' F' R2 L'
D2 F' U' L2 F' L' R2
D2 F' U' L2 F' R2 L'
D2 F' U' F' L' R2 D
D2 F' U' F' L' R2 D'
D2 F' U' F' L' R2 D2
D2 F' U' F' R2 L' D
D2 F' U' F' R2 L' D'
D2 F' U' F' R2 L' D2
D2 F' U' F' R2 D L'
D2 F' U' F' R2 D' L'
D2 F' U' F' R2 D2 L'
D2 F' U' F2 R2 F L'
U' F' U2 L2 B2 R' U2
U' F' U2 B2 L2 U2 L
U' F' D' L' D' R2 F2
U' F' D' L' D' F2 R2
U' F' D2 L R2 F2 L2
U' F' D2 L F2 L2 R2
U' F' D2 L F2 R2 L2
U' F' D2 L' R' F2 R'
U' F' D2 L' R2 F2 D
U' F' D2 L' R2 F2 D'
U' F' D2 L' R2 F2 D2
U' F' D2 L' F R2 F
U' F' D2 L' F2 R2 D
U' F' D2 L' F2 R2 D'
U' F' D2 L' F2 R2 D2
U' F' D2 L2 R2 F2 L
U' F' D2 L2 F2 L R2
U' F' D2 L2 F2 R2 L
U' F' D2 R' L' F2 R'
D F' D F' U' F' L'
U' F' D2 R2 L F2 L2
U' F' D2 R2 L' F2 D
U' F' D2 R2 L' F2 D'
U' F' D2 R2 L' F2 D2
U' F' D2 R2 L2 F2 L
D2 F' B U' F' L' R2
D2 F' B U' F' R2 L'
D2 F' B' U' F' L' R2
D2 F' B' U' F' R2 L'
U' F' B2 L2 U2 L B2
U F' D2 F2 R2 B L
L F' D2 B2 U' R' F2
L F' D2 B2 U' F2 R'
D2 F' B2 U' F' L' R2
D2 F' B2 U' F' R2 L'
U F' B2 L2 U2 B' L
D F2 L' D B' L' U'
D F2 L' D' B' L' U'
D F2 L' D2 B' L' U'
D F2 L' B L' B2 U'
D F2 L' B' L' U' D
D F2 L' B' L' U' D'
D F2 L' B' L' U' D2
D F2 L' B' L' D U'
D F2 L' B' L' D' U'
D F2 L' B' L' D2 U'
D F2 L' B' D L' U'
D F2 L' B' D' L' U'
D F2 L' B' D2 L' U'
D F2 L' B2 L' B U'
D F2 L2 D' B' U' L
D F2 U' D F' L' F'
D F2 U' F D F2 L'
D F2 U' F' D L' F2
F' D2 L' B' U' R2 F2
F' D2 L' B' U' F2 R2
B2 D2 L' B' U' R2 F'
F2 D2 L' B' U' R2 F2
F2 D2 L' B' U' F2 R2
L' F2 D B' L2 U' R
D F2 D L' B' U' F2
D F2 D U' F' L' F'
F D2 L' B' U' R2 F2
F D2 L' B' U' F2 R2
L' F2 D2 B' U' R F2
L' F2 B' L2 U' R F
L' F2 B' U B' U2 R
D F2 B L' B' L' U'
B' D2 U B' R' U2 R'
D F2 B' L' B' L' U'
F' D2 U' R2 F' L' F'
F' D2 U' F' L' F' R2
D F2 B2 L' B' L' U'
F2 D2 U' R2 F' L' F'
F2 D2 U' F' L' F' R2
B D2 U B U2 L R2
B D2 U B U2 R2 L
B D2 U' L R2 F' L'
B D2 U' L' R2 F' L'
B D2 U' L2 R2 F' L'
B D2 U' R2 L F' L'
B D2 U' R2 L' F' L'
B D2 U' R2 L2 F' L'
B D2 U' R2 D F' L'
B D2 U' R2 D' F' L'
B D2 U' R2 D2 F' L'
B D2 U' R2 F' L' D
B D2 U' R2 F' L' D'
B D2 U' R2 F' L' D2
B D2 U' R2 F' D L'
B D2 U' R2 F' D' L'
B D2 U' R2 F' D2 L'
B D2 U' F' L' R2 F'
B D2 U' F' R2 L' F'
D2 B L' B' U' R2 F2
D2 B L' B' U' F2 R2
F D2 U' R2 F' L' F'
F D2 U' F' L' F' R2
U' B L2 F B R U2
U' B L2 B F R U2
F' D2 F' U' F' L' R2
F' D2 F' U' F' R2 L'
D B L' B' L' F2 U'
B D2 F U' R2 F' L'
F2 D2 F' U' F' L' R2
F2 D2 F' U' F' R2 L'
U B L' B L' U2 L'
U B L2 R2 U2 L' F'
B D2 F' U' R2 F' L'
U B L2 D B U2 L'
U B L2 D' B U2 L'
U B L2 D2 B U2 L'
U B L2 B R U2 L'
U B L2 B R' U2 L'
U B L2 B R2 U2 L'
F D2 F' U' F' L' R2
F D2 F' U' F' R2 L'
U B L2 B U2 L' D
U B L2 B U2 L' D'
U B L2 B U2 L' D2
U B L2 B U2 D L'
U B L2 B U2 D' L'
U B L2 B U2 D2 L'
U B L2 B D U2 L'
U B L2 B D' U2 L'
U B L2 B D2 U2 L'
B D2 F2 U' R2 F' L'
B2 D2 B' U' R2 F' L'
B' D2 B2 U' R2 F' L'
U B R2 L2 U2 L' F'
D2 B U' R2 F' L' F'
U2 B U D2 R2 F' L'
D2 B U' F' L' F' R2
U2 B U' L2 B U2 L
U2 B U' B L2 U2 L'
U B U2 D2 L R2 F'
U B U2 D2 R2 L F'
U B U2 D2 R2 F' L
U' B D2 R2 F' B' L'
U' B D2 R2 B' F' L'
U2 B D2 U R2 F' L'
D2 B F' U' F' L' R2
D2 B F' U' F' R2 L'
U B D2 U2 L R2 F'
U B D2 U2 R2 L F'
U B D2 U2 R2 F' L
F' B U L2 B U2 L
B' F U B' L2 R' U2
B' F U B' R' L2 U2
F2 B U L2 B U2 L
F' B U B L2 U2 L'
F2 B U B L2 U2 L'
B F U L2 B U2 L
D B F2 L' B' L' U'
F' B U' D2 R2 F' L'
F B U L2 B U2 L
F2 B U' D2 R2 F' L'
B F U B L2 U2 L'
F B U B L2 U2 L'
D2 B' L' B' U' R2 F2
D2 B' L' B' U' F2 R2
B F U' D2 R2 F' L'
U' B' L2 U2 F B L
U' B' L2 U2 B F L
F B U' D2 R2 F' L'
D B' L' B' L' F2 U'
U B' L2 R' U2 D F
U B' L2 R' U2 D' F
U B' L2 R' U2 D2 F
U B' L2 R' U2 F D
U B' L2 R' U2 F D'
U B' L2 R' U2 F D2
U B' L2 R' D U2 F
U B' L2 R' D' U2 F
U B' L2 R' D2 U2 F
U B' L2 R' B U2 F
U B' L2 R' B' U2 F
U B' L2 R' B2 U2 F
U B' L2 D R' U2 F
U B' L2 D' R' U2 F
U B' L2 D2 R' U2 F
F' B D2 U' R2 F' L'
L B' L2 B' U' R' F
L B' L2 B' U' F R'
F2 B D2 U' R2 F' L'
U B' L2 B2 U2 F L
B F D2 U' R2 F' L'
U B' R B' L2 R2 U2
U B' R B' R2 L2 U2
U B' R' L2 U2 D F
U B' R' L2 U2 D' F
U B' R' L2 U2 D2 F
U B' R' L2 U2 F D
U B' R' L2 U2 F D'
U B' R' L2 U2 F D2
U B' R' L2 D U2 F
U B' R' L2 D' U2 F
U B' R' L2 D2 U2 F
U B' R' L2 B U2 F
U B' R' L2 B' U2 F
U B' R' L2 B2 U2 F
F B D2 U' R2 F' L'
L' B' U D B' L' U2
L' B' U D' B' L' U2
L' B' U D2 B' L' U2
U B' R' D2 B' U2 R2
L' B' U B L' B2 U2
U B' R' B L2 B2 U2
L' B' U B' L' U2 D
L' B' U B' L' U2 D'
L' B' U B' L' U2 D2
L' B' U B' L' D U2
L' B' U B' L' D' U2
L' B' U B' L' D2 U2
U B' R' B' L2 U2 D
U B' R' B' L2 U2 D'
U B' R' B' L2 U2 D2
U B' R' B' L2 D U2
U B' R' B' L2 D' U2
U B' R' B' L2 D2 U2
L' B' U B' D L' U2
L' B' U B' D' L' U2
L' B' U B' D2 L' U2
U B' R' B' U2 D2 R2
L' B' U B2 L' B U2
U B' R' B' D2 U2 R2
U B' R' B2 L2 B U2
D2 B' U' R2 F' L' F'
D2 B' U' F' L' F' R2
U B' R2 B' L2 R U2
U B' R2 B' R L2 U2
U2 B' U' B' L2 R' U2
U2 B' U' B' R' L2 U2
L' B' D U B' L' U2
L' B' D' U B' L' U2
L' B' D2 U B' L' U2
B' F' U B' L2 R' U2
B' F' U B' R' L2 U2
F' B' U B' L2 R' U2
F' B' U B' R' L2 U2
F2 B' U B' L2 R' U2
F2 B' U B' R' L2 U2
B F' U L2 B U2 L
D2 B' F' U' F' L' R2
D2 B' F' U' F' R2 L'
B F' U B L2 U2 L'
F B' U B' L2 R' U2
F B' U B' R' L2 U2
L' B' F2 L2 U' R F
B F' U' D2 R2 F' L'
L' B' F2 U B' U2 R
D B' F2 L' B' L' U'
L' B2 L' U' B U' B'
D2 B2 L' B' U' R2 F2
D2 B2 L' B' U' F2 R2
U' B2 L2 U2 B L B
U' B2 L2 F R U2 B2
U' B2 L2 F' U2 L' B2
U' B2 L2 F' U2 B2 L'
D B2 L' B' L' F2 U'
B F' D2 U' R2 F' L'
U B2 L2 U' B' U' L
U B2 L2 U2 B' L B
R B2 L2 U L' F U
U B2 L2 B R' B' U2
D2 B2 U' R2 F' L' F'
D2 B2 U' F' L' F' R2
B' F2 U B' L2 R' U2
B' F2 U B' R' L2 U2
B F2 U L2 B U2 L
B F2 U B L2 U2 L'
L B2 U2 F U F' R'
B F2 U' D2 R2 F' L'
U' B2 F L2 R U2 B2
U' B2 F R L2 U2 B2
U' B2 F' L2 U2 L B2
D2 B2 F' U' F' L' R2
D2 B2 F' U' F' R2 L'
U B2 F' L2 U2 B' L
D B2 F2 L' B' L' U'
