U R' U B R2
U L R' U B R2
U L' R' U B R2
F2 L' U R' U B
U L2 R' U B R2
L' U R' U B R2
L2 U R' U B R2
L U R' U B R2
U2 R U' R2 U B
R' U B' R2 B2 L
U R' L U B R2
U R' L' U B R2
U R' L2 U B R2
U R' U B R2 D
U R' U B R2 D'
U R' U B R2 D2
U R' U B' R2 B2
U R' U B2 R2 B'
U R' D B2 U B'
U2 R' B R2 D' F2
U R' B' U R2 B2
U R' B' U B2 R2
U R' B2 U R2 B'
U R' B2 U B' R2
R' F2 U L' B R2
R' F2 U B L' R2
R' F2 U B R2 L'
R' B' U R2 B2 L
R' F2 U B R2 D L'
R' F2 U B R2 D' L'
R' F2 U B R2 D2 L'
U F2 R' F2 U B R
R' F2 U B' L' R2 B2
R' F2 U B' L' B2 R2
R' F2 U B' R2 L' B2
R' F2 U B' R2 B2 L'
R' F2 U B2 R2 B' L'
F2 D2 L' F U R' U
R' F2 D B2 U B' L'
R' F2 B L' R2 D' F2
R' F2 B R2 L' D' F2
R' F2 B R2 D' L' F2
R' F2 B' U L' R2 B2
R' F2 B' U L' B2 R2
R' F2 B' U R2 L' B2
R' F2 B' U R2 B2 L'
R' F2 B' U B2 L' R2
R' F2 B' U B2 R2 L'
R' F2 B2 U R2 B' L'
R' F2 B2 U B' L' R2
R' F2 B2 U B' R2 L'
B2 D2 U' L U' R B'
B2 D2 U' L U' B' R
R' B U R2 D B2 L
U B U R' F' B R2
U B U R' B F' R2
R B U' R2 U B L
R' B F2 L' R2 D' F2
R' B F2 R2 L' D' F2
R' B F2 R2 D' L' F2
R' B' L U R2 B2 L
R' B' L' U R2 B2 L
R' B' L2 U R2 B2 L
R' B' R2 B2 L D' F2
R' B' R2 B2 D' L F2
R' B' R2 B2 D' F2 L
R' B' U L R2 B2 L
R' B' U L' R2 B2 L
R' B' U L2 R2 B2 L
R' B' U R2 L B2 L
R' B' U R2 L' B2 L
R' B' U R2 L2 B2 L
R' B' U R2 B2 L D
R' B' U R2 B2 L D'
R' B' U R2 B2 L D2
R' B' U R2 B2 D L
R' B' U R2 B2 D' L
R' B' U R2 B2 D2 L
R' B' U' R U2 R B2
R' B' U' R U2 B2 R
R' B' F2 U L' R2 B2
R' B' F2 U L' B2 R2
R' B' F2 U R2 L' B2
R' B' F2 U R2 B2 L'
R' B' F2 U B2 L' R2
R' B' F2 U B2 R2 L'
R B2 L U' R2 U B
R' B2 U R2 B2 L B
R' B2 U B R2 B2 L
D2 B2 U' L U' R B'
D2 B2 U' L U' B' R
R' B2 U' R U2 R B'
R' B2 U' R U2 B' R
R B2 R2 U L B R2
R B2 U' R2 U L B
R B2 D' L' F2 L2 B'
R B2 D' F2 L2 B' L'
R' B2 F2 U R2 B' L'
R' B2 F2 U B' L' R2
R' B2 F2 U B' R2 L'
