F' L' R F' B2 U
F' L' R B2 F' U
F' L' B2 R F' U
F' R L' F' B2 U
F' R L' B2 F' U
B2 R F' L' R U
B2 R F' R L' U
F' R B2 L' F' U
R F' L' R B2 U
R F' L' B2 R U
R F' R L' B2 U
R F' R B2 L' U
R F' B2 L' R U
R F' B2 R L' U
B2 F' L' R F' U
B2 F' R L' F' U
F' B2 L' R F' U
F' B2 R L' F' U
R B2 F' L' R U
R B2 F' R L' U
R F' B2 R L' U D2
R F' B2 R L' D U
R F' B2 R L' D' U
R F' B2 R L' D2 U
R F' B2 R D L' U
R F' B2 R D' L' U
R F' B2 R D2 L' U
R F' B2 D L' R U
R F' B2 D R L' U
R F' B2 D' L' R U
R F' B2 D' R L' U
R F' B2 D2 L' R U
R F' B2 D2 R L' U
F' B L' B R F' U
R B F' L' B R U
B2 F' L R F' L2 U
B2 F' L' R D F' U
B2 F' L' R D' F' U
B2 F' L' R D2 F' U
B2 F' L' R F' U D
B2 F' L' R F' U D'
B2 F' L' R F' U D2
B2 F' L' R F' D U
B2 F' L' R F' D' U
B2 F' L' R F' D2 U
B2 F' L2 R F' L U
B F' L' B R F' U
B2 F' R L F' L2 U
B2 F' R L' D F' U
B2 F' R L' D' F' U
B2 F' R L' D2 F' U
B2 F' R L' F' U D
B2 F' R L' F' U D'
B2 F' R L' F' U D2
B2 F' R L' F' D U
B2 F' R L' F' D' U
B2 F' R L' F' D2 U
B2 F' R L2 F' L U
B' F' R B' L' F' U
B2 F' R D L' F' U
B2 F' R D' L' F' U
B2 F' R D2 L' F' U
F' B' R B' L' F' U
R B' F' R B' L' U
B2 F' D2 L' R F U
B2 F' D2 R L' F U
F' B2 L R F' L2 U
R B2 L F' L' R U
R B2 L F' R L' U
F' B2 L' R D F' U
F' B2 L' R D' F' U
F' B2 L' R D2 F' U
F' B2 L' R F' U D
F' B2 L' R F' U D'
F' B2 L' R F' U D2
F' B2 L' R F' D U
F' B2 L' R F' D' U
F' B2 L' R F' D2 U
L' B2 R F' L' R U
L' B2 R F' R L' U
R B2 L' F' L' R U
R B2 L' F' R L' U
L2 B2 R F' L' R U
L2 B2 R F' R L' U
F' B2 L2 R F' L U
R B2 L2 F' L' R U
R B2 L2 F' R L' U
F' B2 R L F' L2 U
F' B2 R L' D F' U
F' B2 R L' D' F' U
F' B2 R L' D2 F' U
F' B2 R L' F' U D
F' B2 R L' F' U D'
F' B2 R L' F' U D2
F' B2 R L' F' D U
F' B2 R L' F' D' U
F' B2 R L' F' D2 U
F' B2 R L2 F' L U
L B2 R F' L' R U
L B2 R F' R L' U
R2 B2 R' F' L' R U
R2 B2 R' F' R L' U
F' B2 R D L' F' U
F' B2 R D' L' F' U
F' B2 R D2 L' F' U
U' B2 F' R F' U B
L' B2 F' L' R F' U
L' B2 F' R L' F' U
R B2 D' F' L' U F
L2 B2 F' L' R F' U
F' B2 D2 L' R F U
L2 B2 F' R L' F' U
F' B2 D2 R L' F U
L B2 F' L' R F' U
L B2 F' R L' F' U
R B2 F' L' R U D
R B2 F' L' R U D'
R B2 F' L' R U D2
R B2 F' L' R D U
R B2 F' L' R D' U
R B2 F' L' R D2 U
R B2 F' L' D R U
R B2 F' L' D' R U
R B2 F' L' D2 R U
R B2 F' R L' U D
R B2 F' R L' U D'
R B2 F' R L' U D2
R B2 F' R L' D U
R B2 F' R L' D' U
R B2 F' R L' D2 U
R B2 F' R D L' U
R B2 F' R D' L' U
R B2 F' R D2 L' U
R B2 F' D L' R U
R B2 F' D R L' U
R B2 F' D' L' R U
R B2 F' D' R L' U
R B2 F' D2 L' R U
R B2 F' D2 R L' U
