F' L R B2 U2 B
F L U2 B' L2 F
F2 L B2 U2 B L
F L B2 U2 L2 B
F L B2 U2 B L2
F L' D2 F2 R2 B
B2 L' F U2 L' R'
B2 L' F U2 R' L'
B' L2 F L' B' R'
F' R L B2 U2 B
L U2 D2 F2 B' L
L U2 D2 B' L F2
L U2 D2 B' F2 L
L U2 B' L2 F L'
L D2 U2 F2 B' L
L D2 U2 B' L F2
L D2 U2 B' F2 L
L D2 B' L F2 R
L' F L2 B2 R' U2
L' F B2 L2 U2 L
L F B2 U2 L' B
L F B2 U2 B L'
L F' R B2 U2 B
D2 F2 B2 R' B L
L F2 B2 U2 B L
D2 B2 R' F2 B L
D2 B2 R' B L F2
D2 B2 R' B F2 L
L B2 R2 F' R U2
L' B2 F L2 U2 L
L B2 F U2 L' B
L B2 F U2 B L'
D2 B2 F2 R' B L
L B2 F2 U2 B L
B2 L D2 U2 R' B' L
U L D2 U2 F2 B' L
U L D2 U2 B' L F2
U L D2 U2 B' F2 L
B' L D2 B' L R' F
B' L D2 B' L F R'
B' L D2 B' R' L F
U2 L D2 B' L F2 R
U' L D2 B' L F2 R
U L D2 B' L F2 R
F2 L F R B2 U2 B
R' L F2 B2 U2 B L
R2 L F2 B2 U2 B L
L R F2 B2 U2 B L
R L F2 B2 U2 B L
B2 L F U2 R' B' L'
F L F U2 B' L2 F
U2 L F B2 U2 L' B
U2 L F B2 U2 B L'
U' L F B2 U2 L' B
U' L F B2 U2 B L'
F L F B2 U2 L2 B
F L F B2 U2 B L2
U L F B2 U2 L' B
U L F B2 U2 B L'
B2 L F' R U2 R2 B'
B2 L F' R U2 B' R2
U2 L F' R B2 U2 B
U' L F' R B2 U2 B
U L F' R B2 U2 B
F L F' U2 B' L2 F
F' L F' B2 U2 B L
F2 L F' B2 U2 L' B
F2 L F' B2 U2 B L'
F L F' B2 U2 L2 B
F L F' B2 U2 B L2
R' L B2 R2 F' R U2
F L F2 U2 B' L2 F
R2 L B2 R2 F' R U2
L R B2 R2 F' R U2
F' L F2 B2 U2 L' B
F' L F2 B2 U2 B L'
R L B2 R2 F' R U2
U' L F2 B2 U2 B L
U2 L F2 B2 U2 B L
F L F2 B2 U2 L2 B
F L F2 B2 U2 B L2
L' R B2 F L2 U2 L
R' L B2 F U2 L' B
R' L B2 F U2 B L'
D2 L B R' U2 F2 B
D2 L B R' U2 B F2
U L F2 B2 U2 B L
R' L B2 F2 U2 B L
L R B2 F U2 L' B
R2 L B2 F U2 L' B
L R B2 F U2 B L'
R2 L B2 F U2 B L'
R L B2 F U2 L' B
R L B2 F U2 B L'
R2 L B2 F2 U2 B L
L R B2 F2 U2 B L
R L B2 F2 U2 B L
F L B U2 B2 L2 F
B' L B' L R' F L'
B' L B' L F L' R'
B' L B' L F R' L'
F' L B' R B' U2 B
F L B' L2 D2 R2 F
F L B' L2 D2 F R2
F L B' L2 F D2 R2
B' L B' R' L F L'
F' L B2 R2 F' R' U2
F2 L B2 R2 F' U2 L'
U' L B2 R2 F' R U2
U2 L B2 R2 F' R U2
F L B2 R2 F' U2 L2
F2 L B2 U2 L B L
F2 L B2 U2 L' B L
F2 L B2 U2 L2 B L
F2 L B2 U2 D B L
F2 L B2 U2 D' B L
F2 L B2 U2 D2 B L
F2 L B2 U2 B L D
F2 L B2 U2 B L D'
F2 L B2 U2 B L D2
F2 L B2 U2 B D L
F2 L B2 U2 B D' L
F2 L B2 U2 B D2 L
U L B2 R2 F' R U2
F2 L B2 D U2 B L
F L B2 U2 L' B L'
F L B2 U2 L2 D B
F L B2 U2 L2 D' B
F L B2 U2 L2 D2 B
F L B2 U2 L2 B D
F L B2 U2 L2 B D'
F L B2 U2 L2 B D2
F2 L B2 D' U2 B L
F L B2 U2 B L2 D
F L B2 U2 B L2 D'
F L B2 U2 B L2 D2
F L B2 U2 B' L2 B2
F2 L B2 D2 U2 B L
F' L B2 F' U2 B L
U' L B2 F U2 L' B
U' L B2 F U2 B L'
F' L B2 F2 U2 L' B
F' L B2 F2 U2 B L'
F L B2 D2 R2 F' U2
U2 L B2 F U2 L' B
U2 L B2 F U2 B L'
F2 L B2 F' U2 L' B
F2 L B2 F' U2 B L'
U' L B2 F2 U2 B L
F L B2 F U2 L2 B
F L B2 F U2 B L2
U2 L B2 F2 U2 B L
L R' U2 D2 F2 B' L
L R' U2 D2 B' L F2
L R' U2 D2 B' F2 L
F L B2 F' U2 L2 B
F L B2 F' U2 B L2
F L B2 F2 U2 L2 B
F L B2 F2 U2 B L2
U L B2 F U2 L' B
U L B2 F U2 B L'
U L B2 F2 U2 B L
F' L' R F L2 B2 U2
L R' U2 B' L2 F L'
F' L' R F B2 L2 U2
F L' R D2 F2 R2 B
B2 L' R F U2 L' R2
B2 L' R F U2 R2 L'
F' L' R B2 L2 U2 B'
F' L' R B2 F L2 U2
F L' R' D2 F2 R2 B
F L' R2 D2 F2 R2 B
L R' D2 U2 F2 B' L
L R' D2 U2 B' L F2
L R' D2 U2 B' F2 L
L R' D2 B' L F2 R
R' L' F L2 B2 R' U2
L' R' F L2 B2 R' U2
R2 L' F L2 B2 R' U2
R L' F L2 B2 R' U2
R' L' F B2 L2 U2 L
L' R' F B2 L2 U2 L
R2 L' F B2 L2 U2 L
L R' F B2 U2 L' B
L R' F B2 U2 B L'
R L' F B2 L2 U2 L
L R' F' R B2 U2 B
F L' U2 L2 B2 U2 B
F L' U2 F L2 B2 U2
F L' U2 F B2 L2 U2
F L' U2 B2 L2 U2 B'
F L' U2 B2 F L2 U2
L R' F2 B2 U2 B L
F' L' D2 F2 L' R2 B
F' L' D2 F2 R2 L' B
F' L' D2 F2 R2 B L'
F L' D2 F2 R2 D B
F L' D2 F2 R2 D' B
F L' D2 F2 R2 D2 B
F L' D2 F2 R2 B D
F L' D2 F2 R2 B D'
F L' D2 F2 R2 B D2
F L' D2 F2 B R2 B
F L' D2 F2 B' R2 B
F L' D2 F2 B2 R2 B
F L' D2 B F2 R2 B
B2 L' F L U2 L2 R'
B2 L' F L U2 R' L2
U' L' F L2 B2 R' U2
F2 L' F L2 R B2 U2
F L' D2 B' F2 R2 B
F2 L' F L2 B2 R U2
F2 L' F R L2 B2 U2
F L' D2 B2 F2 R2 B
B2 L' F L2 U2 L R'
B2 L' F L2 U2 R' L
U2 L' F L2 B2 R' U2
F2 L' F R B2 L2 U2
B2 L' F R U2 L' R2
B2 L' F R U2 R2 L'
F L' F L2 B2 U2 L2
L R' B2 R2 F' R U2
B2 L' F R2 U2 L' R
B2 L' F R2 U2 R L'
B' L' F U2 L' F R
R' L' B2 F L2 U2 L
U L' F L2 B2 R' U2
L' R' B2 F L2 U2 L
B2 L' F U2 L' R' D
B2 L' F U2 L' R' D'
B2 L' F U2 L' R' D2
B2 L' F U2 L' D R'
B2 L' F U2 L' D' R'
B2 L' F U2 L' D2 R'
B2 L' F U2 R' L' D
B2 L' F U2 R' L' D'
B2 L' F U2 R' L' D2
B2 L' F U2 R' D L'
B2 L' F U2 R' D' L'
B2 L' F U2 R' D2 L'
B2 L' F U2 D L' R'
B2 L' F U2 D R' L'
B2 L' F U2 D' L' R'
B2 L' F U2 D' R' L'
B2 L' F U2 D2 L' R'
B2 L' F U2 D2 R' L'
B2 L' F D U2 L' R'
B2 L' F D U2 R' L'
B2 L' F D' U2 L' R'
B2 L' F D' U2 R' L'
R2 L' B2 F L2 U2 L
B2 L' F D2 U2 L' R'
B2 L' F D2 U2 R' L'
U' L' F B2 L2 U2 L
L R' B2 F U2 L' B
L R' B2 F U2 B L'
F2 L' F B2 L2 R U2
F2 L' F B2 R L2 U2
U2 L' F B2 L2 U2 L
L R' B2 F2 U2 B L
B L' F B U2 L' R'
B L' F B U2 R' L'
R L' B2 F L2 U2 L
F L' F B2 L2 U2 L2
U L' F B2 L2 U2 L
B2 L' F' R F2 U2 R2
F L' F' D2 R2 F2 B2
F L' F' D2 R2 B2 F2
F L' F' D2 F2 R2 B2
F L' F' D2 F2 B2 R2
F L' F' D2 B2 R2 F2
F L' F' D2 B2 F2 R2
F L' F2 D2 R2 F2 B
F L' F2 D2 R2 B F2
L R2 U2 D2 F2 B' L
L R2 U2 D2 B' L F2
L R2 U2 D2 B' F2 L
L R2 U2 B' L2 F L'
B L' B F U2 L' R'
B L' B F U2 R' L'
F' L' B2 L2 R U2 B'
F' L' B2 R L2 U2 B'
F' L' B2 R F L2 U2
F L' B2 L2 U2 B' L2
U' L' B2 F L2 U2 L
F2 L' B2 F L2 R U2
F2 L' B2 F R L2 U2
U2 L' B2 F L2 U2 L
F L' B2 F L2 U2 L2
U L' B2 F L2 U2 L
B' L2 R F L' B' R'
F' L2 R B2 L' U2 B'
L R2 D2 U2 F2 B' L
L R2 D2 U2 B' L F2
L R2 D2 U2 B' F2 L
L' R2 F L2 B2 R' U2
L R2 D2 B' L F2 R
B' L2 R' F L' B' R'
L' R2 F B2 L2 U2 L
B' L2 R2 F L' B' R'
L R2 F B2 U2 L' B
L R2 F B2 U2 B L'
L R2 F' R B2 U2 B
L R2 F2 B2 U2 B L
B' L2 U2 F L' R B
B' L2 U2 F R L' B
B' L2 U2 F R B L'
L' R2 B2 F L2 U2 L
L R2 B2 R2 F' R U2
L R2 B2 F U2 L' B
L R2 B2 F U2 B L'
L R2 B2 F2 U2 B L
F' L2 D2 F2 L' R B'
F' L2 D2 F2 L' B' R
F' L2 D2 F2 R L' B'
B' L2 F L' R B' R'
B' L2 F L' R' B' R'
B' L2 F L' R2 B' R'
B' L2 F L' D B' R'
B' L2 F L' D' B' R'
B' L2 F L' D2 B' R'
B' L2 F L' B' R' D
B' L2 F L' B' R' D'
B' L2 F L' B' R' D2
B' L2 F L' B' D R'
B' L2 F L' B' D' R'
B' L2 F L' B' D2 R'
B' L2 F R L' B' R'
B' L2 F R' L' B' R'
B' L2 F R2 L' B' R'
B' L2 F D L' B' R'
B' L2 F D' L' B' R'
B' L2 F D2 L' B' R'
B' L2 F B' L' R' B'
B' L2 F B' R' L' B'
B' L2 B' R' F L' B'
B' L2 B' F L' R' B'
B' L2 B' F R' L' B'
F' L2 B2 L' R U2 B'
F' L2 B2 R L' U2 B'
F L2 B2 L' R' U2 B'
F L2 B2 R' L' U2 B'
F' R L U2 D2 F2 B'
F' R L U2 D2 B' F2
F' R L D2 U2 F2 B'
F' R L D2 U2 B' F2
F' R L F B2 U2 B
F' R L F' B2 U2 B
F' R L F2 B2 U2 B
F R L U2 B' L2 F
F' R L B2 U2 D B
F' R L B2 U2 D' B
F' R L B2 U2 D2 B
F' R L B2 U2 B D
F' R L B2 U2 B D'
F' R L B2 U2 B D2
F' R L B2 D U2 B
F' R L B2 D' U2 B
F' R L B2 D2 U2 B
F' R L B2 F U2 B
F' R L B2 F' U2 B
F' R L B2 F2 U2 B
F2 R L B2 U2 B L
L' U F L2 B2 R' U2
F' R L' F L2 B2 U2
F' R L' F B2 L2 U2
F R L B2 U2 L2 B
F R L B2 U2 B L2
B2 R L' F U2 L' R2
B2 R L' F U2 R2 L'
F' R L' B2 L2 U2 B'
F' R L' B2 F L2 U2
F R L' D2 F2 R2 B
L' U F B2 L2 U2 L
B' R L2 F L' B' R'
F' R L2 B2 L' U2 B'
L' U B2 F L2 U2 L
F' R F L B2 U2 B
F' R F' L B2 U2 B
F' R F2 L B2 U2 B
F' R B2 L U2 R' B'
F' R B2 L' F U2 R'
F' R B2 U2 D2 R' B
F' R B2 D2 U2 R' B
F' R' L B2 R2 F' U2
F R' L U2 B' L2 F
F2 R' L B2 U2 B L
L' U' F L2 B2 R' U2
F R' L B2 U2 L2 B
F R' L B2 U2 B L2
L' U' F B2 L2 U2 L
F R' L' D2 F2 R2 B
B' R' L2 F L' B' R'
L' U' B2 F L2 U2 L
B2 R' B L2 F L' B'
F' R2 L B2 U2 L B
F2 R2 L B2 U2 B L
F R2 L U2 B' L2 F
L' U2 F L2 B2 R' U2
L U2 D2 F' B' L F'
F R2 L B2 U2 L2 B
L U2 D2 F2 B' L D
L U2 D2 F2 B' L D'
L U2 D2 F2 B' L D2
F R2 L B2 U2 B L2
L U2 D2 F2 B' D L
L U2 D2 F2 B' D' L
L U2 D2 F2 B' D2 L
L U2 D2 B' L F2 D
L U2 D2 B' L F2 D'
L U2 D2 B' L F2 D2
L U2 D2 B' L' F2 L2
L U2 D2 B' F' L F'
L U2 D2 B' F2 L D
L U2 D2 B' F2 L D'
L U2 D2 B' F2 L D2
L U2 D2 B' F2 D L
L U2 D2 B' F2 D' L
L U2 D2 B' F2 D2 L
L' U2 F B2 L2 U2 L
B' R2 L2 F L' B' R'
F R2 L' D2 F2 R2 B
L U2 F D2 B' L' F2
L U2 F B' L2 F L
L U2 F' D2 F2 B' L'
L U2 F' D2 B' F2 L'
L U2 B' L' F L' F
L U2 B' L2 F L' D
L U2 B' L2 F L' D'
L U2 B' L2 F L' D2
L U2 B' L2 F D L'
L U2 B' L2 F D' L'
L U2 B' L2 F D2 L'
L' U2 B2 F L2 U2 L
L U2 B' F L2 F L
B2 R2 F2 L' F R U2
F' R2 B2 U2 L R' B'
F' R2 B2 U2 R' L B'
F' U L R B2 U2 B
F U L U2 B' L2 F
F U L B2 U2 L2 B
F U L B2 U2 B L2
F U L' D2 F2 R2 B
F' U R L B2 U2 B
D2 U F2 B2 R' B L
D2 U B2 R' F2 B L
D2 U B2 R' B L F2
D2 U B2 R' B F2 L
D2 U B2 F2 R' B L
F' U' L R B2 U2 B
F U' L U2 B' L2 F
F U' L B2 U2 L2 B
F U' L B2 U2 B L2
F U' L' D2 F2 R2 B
F' U' R L B2 U2 B
D2 U' F2 B2 R' B L
D2 U' B2 R' F2 B L
D2 U' B2 R' B L F2
D2 U' B2 R' B F2 L
L2 D2 L' U2 F2 B' L
L2 D2 L' U2 B' L F2
L2 D2 L' U2 B' F2 L
L' D2 L2 R2 F2 B' L
L' D2 L2 R2 B' L F2
L' D2 L2 R2 B' F2 L
D2 U' B2 F2 R' B L
L2 D2 L' B' L F2 R
L' D2 L2 F2 R2 B' L
L' D2 L2 F2 B' L R2
L' D2 L2 F2 B' R2 L
L' D2 L2 B' L R2 F2
L' D2 L2 B' L F2 R2
L' D2 L2 B' R2 L F2
L' D2 L2 B' R2 F2 L
L' D2 L2 B' F2 L R2
L' D2 L2 B' F2 R2 L
L D2 R U2 F2 B' L
L D2 R U2 B' L F2
L D2 R U2 B' F2 L
L' D2 R2 L2 F2 B' L
L' D2 R2 L2 B' L F2
L' D2 R2 L2 B' F2 L
L D2 R B' L F2 R
L D2 R' U2 F2 B' L
L D2 R' U2 B' L F2
L D2 R' U2 B' F2 L
L D2 R' B' L F2 R
L D2 R2 U2 F2 B' L
L D2 R2 U2 B' L F2
L D2 R2 U2 B' F2 L
L D2 R2 B' L F2 R
F' U2 L R B2 U2 B
B2 U2 L R' D2 B' L
B2 U2 L D2 R' B' L
F U2 L U2 B' L2 F
L D2 U2 F' B' L F'
L D2 U2 F2 B' L D
L D2 U2 F2 B' L D'
L D2 U2 F2 B' L D2
L D2 U2 F2 B' D L
L D2 U2 F2 B' D' L
L D2 U2 F2 B' D2 L
F U2 L B2 U2 L2 B
F U2 L B2 U2 B L2
L D2 U2 B' L F2 D
L D2 U2 B' L F2 D'
L D2 U2 B' L F2 D2
L D2 U2 B' L' F2 L2
L D2 U2 B' F' L F'
L D2 U2 B' F2 L D
L D2 U2 B' F2 L D'
L D2 U2 B' F2 L D2
B' U2 L2 F L' R B'
L D2 U2 B' F2 D L
L D2 U2 B' F2 D' L
B' U2 L2 F L' B' R
L D2 U2 B' F2 D2 L
B' U2 L2 F R L' B'
F U2 L' D2 F2 R2 B
F' U2 R L B2 U2 B
L D2 F U2 F B' L
L D2 F U2 B' F L
L' D2 F2 R2 B' L B2
L2 D2 F2 L' R B' L
U' D2 F2 B2 R' B L
L2 D2 F2 L' B' L R
L2 D2 F2 L' B' R L
R' D2 F2 B2 R' B L
L2 D2 F2 R L' B' L
D2 U2 F2 B2 R' B L
L' D2 F2 B' L R2 B
L' D2 F2 B' R2 L B
L' D2 F2 B2 R2 B L
L D2 F' U2 F' B' L
L D2 F' U2 B' L F'
B2 U2 R' L D2 B' L
L D2 F' U2 B' F' L
U2 D2 F2 B2 R' B L
R2 D2 F2 B2 R' B L
U D2 F2 B2 R' B L
R D2 F2 B2 R' B L
L D2 B R' U2 F2 B2
L D2 B R' U2 B2 F2
L' D2 B' F2 L R2 B
L' D2 B' F2 R2 L B
U' D2 B2 R' F2 B L
U' D2 B2 R' B L F2
U' D2 B2 R' B F2 L
R' D2 B2 R' F2 B L
R' D2 B2 R' B L F2
R' D2 B2 R' B F2 L
D2 U2 B2 R' F2 B L
D2 U2 B2 R' B L F2
D2 U2 B2 R' B F2 L
L D2 B U2 F2 B2 L
L D2 B U2 B2 L F2
L D2 B U2 B2 F2 L
L D2 B' L R F2 R
L D2 B' L R' F2 R
U' D2 B2 F2 R' B L
L D2 B' L R2 F2 R
L D2 B' L F2 R D
L D2 B' L F2 R D'
L D2 B' L F2 R D2
L D2 B' L F2 D R
L D2 B' L F2 D' R
L D2 B' L F2 D2 R
R' D2 B2 F2 R' B L
D2 U2 B2 F2 R' B L
L D2 B' R L F2 R
U2 D2 B2 R' F2 B L
U2 D2 B2 R' B L F2
U2 D2 B2 R' B F2 L
L D2 B' R' L F2 R
L' D2 B2 F2 R2 B L
L D2 B' R2 L F2 R
U' F L U2 B' L2 F
R' F L U2 B' L2 F
R2 D2 B2 R' F2 B L
R2 D2 B2 R' B L F2
R2 D2 B2 R' B F2 L
U2 D2 B2 F2 R' B L
U' F L B2 U2 L2 B
U' F L B2 U2 B L2
R' F L B2 U2 L2 B
R' F L B2 U2 B L2
R2 D2 B2 F2 R' B L
U D2 B2 R' F2 B L
U D2 B2 R' B L F2
U D2 B2 R' B F2 L
U2 F L U2 B' L2 F
L' F L B2 U2 L2 R'
L' F L B2 U2 R' L2
R D2 B2 R' F2 B L
R D2 B2 R' B L F2
R D2 B2 R' B F2 L
B2 U2 D2 R' B' L B2
R2 F L U2 B' L2 F
U' F L' D2 F2 R2 B
R' F L' D2 F2 R2 B
U D2 B2 F2 R' B L
U2 F L B2 U2 L2 B
U2 F L B2 U2 B L2
R D2 B2 F2 R' B L
R2 F L B2 U2 L2 B
R2 F L B2 U2 B L2
U F L U2 B' L2 F
L' F L' B2 L' U2 L
L' F L2 R B2 R' U2
U2 F L' D2 F2 R2 B
L' F L2 R' B2 R' U2
R F L U2 B' L2 F
L' F L2 R2 B2 R' U2
L' F L2 U2 L D2 F2
L' F L2 U2 D2 L F2
L' F L2 U2 D2 F2 L
R2 F L' D2 F2 R2 B
U F L B2 U2 L2 B
U F L B2 U2 B L2
L' F L2 D2 U2 L F2
L' F L2 D2 U2 F2 L
R F L B2 U2 L2 B
R F L B2 U2 B L2
L' F L2 B2 R' U2 D
L' F L2 B2 R' U2 D'
L' F L2 B2 R' U2 D2
L' F L2 B2 R' D U2
L' F L2 B2 R' D' U2
L' F L2 B2 R' D2 U2
L' F L2 B2 D R' U2
L' F L2 B2 D' R' U2
L' F L2 B2 D2 R' U2
U F L' D2 F2 R2 B
L' F R L2 B2 R' U2
R F L' D2 F2 R2 B
L' F R B2 L2 U2 L
L' F R' L2 B2 R' U2
L' F R' B2 L2 U2 L
L' F R2 L2 B2 R' U2
L F R B2 U2 L' B
L F R B2 U2 B L'
L' F R2 B2 L2 U2 L
L F R' B2 U2 L' B
L F R' B2 U2 B L'
L F R2 B2 U2 L' B
L F R2 B2 U2 B L'
L' F U2 L' D2 F2 R
L' F U2 D2 L' R2 F2
L' F U2 D2 L' F2 R2
L' F U2 D2 R2 L' F2
L F U2 D2 B' L' F2
L F U2 B' L2 F L
L' F D2 U2 L' R2 F2
L' F D2 U2 L' F2 R2
L' F D2 U2 R2 L' F2
L' F B' L2 U2 F L
L F D2 U2 B' L' F2
D2 F B2 R' F B L
D2 F B2 R' B F L
L' F B2 L2 R U2 L
L' F B2 L2 R' U2 L
L' F B2 L2 R2 U2 L
L' F B2 L2 U2 L D
L' F B2 L2 U2 L D'
L' F B2 L2 U2 L D2
L' F B2 L2 U2 D L
L' F B2 L2 U2 D' L
L' F B2 L2 U2 D2 L
L' F B2 L2 D U2 L
L' F B2 L2 D' U2 L
L' F B2 L2 D2 U2 L
L' F B2 R L2 U2 L
L' F B2 R' L2 U2 L
L' F B2 R2 L2 U2 L
U' F' L R B2 U2 B
L' F B2 U2 D2 L' R2
L' F B2 U2 D2 R2 L'
R' F' L R B2 U2 B
L' F B2 D2 U2 L' R2
L' F B2 D2 U2 R2 L'
U2 F' L R B2 U2 B
R2 F' L R B2 U2 B
L F B2 R' U2 L' B'
L F B2 U2 L B L2
L F B2 U2 L' D B
L F B2 U2 L' D' B
L F B2 U2 L' D2 B
L F B2 U2 L' B D
L F B2 U2 L' B D'
L F B2 U2 L' B D2
L F B2 U2 D L' B
L F B2 U2 D B L'
L F B2 U2 D' L' B
L F B2 U2 D' B L'
L F B2 U2 D2 L' B
L F B2 U2 D2 B L'
L F B2 U2 B L' D
L F B2 U2 B L' D'
L F B2 U2 B L' D2
L F B2 U2 B D L'
L F B2 U2 B D' L'
L F B2 U2 B D2 L'
L F B2 U2 B' L' B2
L F B2 D U2 L' B
L F B2 D U2 B L'
L F B2 D' U2 L' B
L F B2 D' U2 B L'
U F' L R B2 U2 B
L F B2 D2 U2 L' B
L F B2 D2 U2 B L'
R F' L R B2 U2 B
L' F' L2 R F2 B2 U2
L' F' L2 R B2 F2 U2
U' F' R L B2 U2 B
R' F' R L B2 U2 B
L' F' L2 F2 B2 U2 L'
L' F' L2 B2 R F2 U2
L' F' L2 B2 F2 U2 L'
L' F' R L2 F2 B2 U2
L' F' R L2 B2 F2 U2
U2 F' R L B2 U2 B
L' F' R F2 L2 B2 U2
L' F' R F2 B2 L2 U2
L' F' R B2 L2 F2 U2
R2 F' R L B2 U2 B
L' F' R B2 F2 L2 U2
U F' R L B2 U2 B
R F' R L B2 U2 B
L F' R U2 D2 F2 B'
L F' R U2 D2 B' F2
L F' R D2 U2 F2 B'
L F' R D2 U2 B' F2
L F' R F B2 U2 B
L F' R F' B2 U2 B
L F' R F2 B2 U2 B
L F' R B2 U2 D B
L F' R B2 U2 D' B
L F' R B2 U2 D2 B
L F' R B2 U2 B D
L F' R B2 U2 B D'
L F' R B2 U2 B D2
L F' R B2 D U2 B
L F' R B2 D' U2 B
L F' R B2 D2 U2 B
L F' R B2 F U2 B
L F' R B2 F' U2 B
L F' R B2 F2 U2 B
L F' R' B2 R2 F' U2
L F' R2 B2 U2 L B
L F' U2 D2 F2 B' L'
L F' U2 D2 B' F2 L'
L' F' D2 R2 F2 B2 L
L' F' D2 R2 B2 L F2
L' F' D2 R2 B2 F2 L
L' F' D2 F2 L' R2 B2
L' F' D2 F2 L' B2 R2
L' F' D2 F2 R2 L' B2
L' F' D2 F2 R2 B2 L'
L' F' D2 F2 B2 L' R2
L' F' D2 F2 B2 R2 L'
L' F' D2 B2 F2 L' R2
L' F' D2 B2 F2 R2 L'
L F' D2 R U2 F2 B'
L F' D2 R U2 B' F2
L F' D2 U2 F2 B' L'
L F' D2 U2 B' F2 L'
L' F' B2 L2 R F2 U2
L' F' B2 L2 F2 U2 L'
L' F' B2 R L2 F2 U2
L' F' B2 R F2 L2 U2
