B' L' F D' L2
B' L F D' L2 F
B' L' U' F' U F2
B' L' D F D' L2
B' L' D' F D' L2
B' L' D2 F D' L2
B' L' F L D' L2
B' L' F L' D' L2
B' L' F L2 D' L2
B' L' F U' F2 U
B' L' F D' L2 D
B' L' F D' L2 D'
B' L' F D' L2 D2
B2 L' F D' L2 B
B2 L' F D' B L2
B2 L' F B D' L2
B L' F B2 D' L2
B2 L' B F D' L2
B L' B2 F D' L2
U' D F' R U B'
D U' F' R U B'
B' U' D F' R U
L' F L D' B' L2
L' F L B' D' L2
L' F L' D' L2 B'
B' D U' F' R U
D F' R U R' B'
B' F L D' L2 F
B' F L' D' F L2
F B' L D' L2 F
F B' L' D' F L2
D B' U' F' R U
D B' U' F' R U
B L' B2 F D' L2 D'
B L' B2 F D' L2 D2
B' L2 U' F R F2 U
B' L2 U' F' U2 L' U'
B' L2 D L F D' L2
B' L2 D' L F D' L2
F L2 D' L F L B'
B' L2 D2 L F D' L2
B' L2 F L D' F L2
B' L2 F L' D' L2 F
B' L2 F D' L F L
B' L2 F2 L D F L'
B' L2 F2 U' F R U
B2 L2 B L F D' L2
R U R' F' B' L' F
R U R' B' F' L' F
B L2 B2 L F D' L2
D2 R U F' R' B' L'
R U F' R' B' L' F
U' R U F' B' L' F
U' R U B' F' L' F
L U' L' F' L' U F
L U' L2 F' L' U F2
B' R' L' D' R F L'
L' U' F' L U F2 B'
L' U' F' L U B' F2
F' R' U D2 R F' B'
F' R' U D2 R B' F'
F' R' U D2 B' R F'
F' R' U B' D2 R F'
D R' D R F' B' L
D R' D R B' L F'
D R' D R B' F' L
D R' D B' L R F'
D R' D B' R L F'
D R' D B' R F' L
F' R' D2 U R F' B'
F' R' D2 U R B' F'
F' R' D2 U B' R F'
L U2 B' U F' L' U
U R2 B L' U' F B2
U R2 B L' U' B2 F
L' D F L D' L2 B2
L' D F L D' B2 L2
B' U L' U' F D' L2
F' U L' U' F L B'
B' U L' U2 F' U F2
L' D F U' L' F2 U
R' D B' L D R F'
R' D B' D L R F'
R' D B' D R L F'
R' D B' D R F' L
U' D F' R U D B'
U' D F' R U D' B'
U' D F' R U D2 B'
U' D F' R U B' D
U' D F' R U B' D'
U' D F' R U B' D2
U' D F' R D U B'
U' D F' R D' U B'
U' D F' R D2 U B'
U' D F' D R U B'
U' D F' D' R U B'
U' D F' D2 R U B'
D2 U' R U F' B' L'
D2 U' R U B' F' L'
B' U' L' F' L U F2
B2 U' L' F' U F2 B
B2 U' L' F' U B F2
B U' L' F' U F2 B2
B U' L' F' U B2 F2
B' U' R U F' L' F
D2 U' F' R U F' B'
D2 U' F' R U B' F'
D U' F' R U D B'
D U' F' R U D' B'
D U' F' R U D2 B'
D U' F' R U B' D
D U' F' R U B' D'
D U' F' R U B' D2
D U' F' R D U B'
D U' F' R D' U B'
D U' F' R D2 U B'
D U' F' D R U B'
D U' F' D' R U B'
D U' F' D2 R U B'
B' U' D F' R U D
B' U' D F' R U D'
B' U' D F' R U D2
B' U' D F' R D U
B' U' D F' R D' U
B' U' D F' R D2 U
B' U' D F' D R U
B' U' D F' D' R U
B' U' D F' D2 R U
B U' D L2 F' R U
B U' D F' L2 R U
B U' D F' R L2 U
B' U' D2 R U F' L'
B' U' D2 F' R U F'
B2 U' F' L' U F B
B2 U' F' L' U B F
B' U' F' U L' F L
B' U' F' U2 L' U' F
B' U' F' D2 R U F'
R' D2 R D' F' B' L
R' D2 R D' B' L F'
R' D2 R D' B' F' L
R' D2 R F' D' B' L
B U' F' L' U F B2
B U' F' L' U B2 F
U' D2 R U F' B' L'
U' D2 R U B' F' L'
U' D2 F' R U F' B'
U' D2 F' R U B' F'
L' F L U' F2 U B'
L' F L D B' D2 L2
L' F L D' B L2 B2
L' F L D' B' L2 D
L' F L D' B' L2 D'
L' F L D' B' L2 D2
L' F L D' B2 L2 B
L' F L B' L D' L2
L' F L B' L' D' L2
L' F L B' L2 D' L2
L' F L B' U' F2 U
L' F L B' D' L2 D
L' F L B' D' L2 D'
L' F L B' D' L2 D2
L' F L B2 D' L2 B
L' F L B2 D' B L2
L' F L' D' L2 D B'
L' F L' D' L2 D' B'
L' F L' D' L2 D2 B'
L' F L' D' L2 B' D
L' F L' D' L2 B' D'
L' F L' D' L2 B' D2
L' F L' D' B L2 B'
L' F L' D' B' L2 B'
L' F L' D' B2 L2 B'
L' F L' B D' L2 B'
L' F L' B' D' L2 B'
L' F L' B2 D' L2 B'
L' F L2 D' L' B' L'
L' F U' L F2 U B'
B' D L U' F' R U
L' F U' F2 L U B'
B' D L' U' F' R U
D F U' F2 R U B'
B' D L2 U' F' R U
L' F D' L D L B'
B D L2 F' R U R'
L F D' L' B' L' F
L' F B L D' B' L2
L' F B L B' D' L2
L' F B L' D' L2 B'
L' F B' L D' B' L2
L' F B' L B' D' L2
L' F B' L' D' L2 B'
L' F B2 L D' B' L2
L' F B2 L B' D' L2
L' F B2 L' D' L2 B'
D F B' U' F2 R U
B' D U' F' R U D
B' D U' F' R U D'
B' D U' F' R U D2
B' D U' F' R D U
B' D U' F' R D' U
B' D U' F' R D2 U
B' D U' F' D R U
B' D U' F' D' R U
B' D U' F' D2 R U
L' F' L F2 D' B' L2
L' F' L F2 B' D' L2
L' F' L B' F2 D' L2
B D U' L2 F' R U
B D U' F' L2 R U
B D U' F' R L2 U
B' D F U' F2 R U
B2 D F' R U R' B
D2 F' R U F' R' B'
B D F' L2 R U R'
B D F' R L2 U R'
D F' R U R B' R2
D F' R U R' D B'
D F' R U R' D' B'
D F' R U R' D2 B'
D F' R U R' B' D
D F' R U R' B' D'
D F' R U R' B' D2
D F' R U R2 B' R
D F' R U D R' B'
D F' R U D' R' B'
D F' R U D2 R' B'
D F' R D U R' B'
D F' R D' U R' B'
D F' R D2 U R' B'
B2 D B U' F' R U
U' F' U L' F L B'
U' F' U B' L' F L
D F' D R U R' B'
U' F' D2 R U F' B'
U' F' D2 R U B' F'
D F' D' R U R' B'
D' F' B R' U R B2
D' F' B R' U B2 R
D F' D2 R U R' B'
D' F' B' U L U' L'
D F' B R U R' B2
L' F2 L D' F' B' L
L' F2 L D' B' L F'
L' F2 L D' B' F' L
D F' B2 R U R' B
L' F2 L F' D' B' L
F' D' B R' U R B2
F' D' B R' U B2 R
B2 D' B U' F' R' U
F' D' B' U L U' L'
F D' B' L' D L' F2
F D' B' L2 U L' U'
F D' B' U L U' L
F' D2 R U F' R' B'
B' D2 U' R U F' L'
B' D2 U' F' R U F'
R2 B L U' B2 R2 F'
R2 B L' U' R2 F B2
R2 B L' U' R2 B2 F
R2 B L' U' F R2 B2
R2 B L' U' F B2 R2
R2 B L' U' B2 R2 F
R2 B L' U' B2 F R2
D' B U' F' R' U B2
B' F L D' L2 D F
B' F L D' L2 D' F
B' F L D' L2 D2 F
B' F L D' L2 F D
B' F L D' L2 F D'
B' F L D' L2 F D2
B' F L D' F L2 F
B' F L D' F' L2 F
B' F L D' F2 L2 F
B2 F L D' L2 F B
B2 F L D' L2 B F
B' F L' U' F2 U F'
B' F L' D F D2 L2
B' F L' D' F L2 D
B' F L' D' F L2 D'
B' F L' D' F L2 D2
B' F L' D' F' L2 F2
B' F L' D' F2 L2 F'
B' F L' D2 F D L2
B' F L' F U' F U
D B U' F' R U B2
B2 F L' D' F L2 B
B2 F L' D' F B L2
B2 F L' D' B F L2
B2 F L' B D' F L2
B' F L2 D' L F L
B F L' B2 D' F L2
F B L' B2 D' F L2
L' B F L D' B' L2
L' B F L B' D' L2
L' B F L' D' L2 B'
D' B F' R' U R B2
D' B F' R' U B2 R
D B F' R U R' B2
D' B' L U' F' U F
R' B' L' R F D' L2
R' B' L' D' R F L'
R2 B' L R2 D L2 F
D B' L U' F' R U
R2 B' L' R2 D F L2
R2 B' L' R2 F D L2
D B' L' U' F' R U
R2 B' L' F R2 D L2
B' F D' L' D L' F
R' B' R L' F D' L2
D B' L2 U' F' R U
B' F' L F2 D' L2 F
F2 B' L D L2 F L'
F' B' L F2 D' L2 F
D' B' U L U2 F' U
R2 B' R2 L D L2 F
R2 B' R2 L' D F L2
R2 B' R2 L' F D L2
B' F' L' F U' F' U
B' F' L' F2 D' L2 F'
B' F' L' F2 D' F' L2
F' B' L' F U' F' U
F' B' L' F2 D' L2 F'
F' B' L' F2 D' F' L2
D2 B' U' R U F' L'
D2 B' U' D' F' R U
F B' L D' L2 D F
F B' L D' L2 D' F
F B' L D' L2 D2 F
F B' L D' L2 F D
F B' L D' L2 F D'
F B' L D' L2 F D2
F B' L D' F L2 F
F B' L D' F' L2 F
F B' L D' F2 L2 F
D2 B' U' F' R U F'
D' B' U' F' U2 L U'
F B' L' U' F2 U F'
F B' L' D F D2 L2
F B' L' D' F L2 D
F B' L' D' F L2 D'
F B' L' D' F L2 D2
F B' L' D' F' L2 F2
F B' L' D' F2 L2 F'
F B' L' D2 F D L2
F B' L' F U' F U
D B' U' F' R U D
D B' U' F' R U D'
D B' U' F' R U D2
D B' U' F' R D U
D B' U' F' R D' U
D B' U' F' R D2 U
D B' U' F' D R U
D B' U' F' D' R U
D B' U' F' D2 R U
F B' L2 D' L F L
D2 B' D' U' F' R U
B' F' U L' U' F L
D2 B' D2 L' F D' L2
F' B' U L' U' F L
D B' D' L' F D' L2
L' B' F L D' B' L2
L' B' F L B' D' L2
L' B' F L' D' L2 B'
D' B' F' U L U' L'
D B' F U' F2 R U
F B' D' L' D L' F
B' F2 L D L2 F L'
F B2 L D' L2 F B
F B2 L D' L2 B F
F B2 L' D' F L2 B
F B2 L' D' F B L2
F B2 L' D' B F L2
F B2 L' B D' F L2
L' B2 F L D' B' L2
L' B2 F L B' D' L2
L' B2 F L' D' L2 B'
D B2 F' R U R' B
