F' R F' U R' U2
U' R F' R U' F
F' R F' B2 U' L
F' R B2 F' U' L
F' U' R F' U' F
U' F' R F' U' F2
R F' R U R2 U2
R F' R U' D2 L2
R F' R D B2 U'
R F' R D2 U' L2
R F' B2 R U' L
R B2 F' R U' L
R F' R U' D2 L2 D2
R F' R U2 D' F2 U
R' F' R2 F' R' U' L'
R F' R D B2 U' D
R F' R D B2 U' D'
R F' R D B2 U' D2
R F' R D B2 D U'
R F' R D B2 D' U'
R F' R D B2 D2 U'
R F' R D' U2 F2 U
R F' R D2 U' L2 D
R F' R D2 U' L2 D'
R F' R D2 U' L2 D2
R F' R D2 B U' L2
R F' R D2 B' U' L2
R F' R D2 B2 U' L2
R F' R B U R2 U2
R F' R B U' D2 L2
R F' R B D B2 U'
R F' R B D2 U' L2
R F' R B' U R2 U2
R F' R B' U' D2 L2
R F' R B' D B2 U'
R F' R B' D2 U' L2
R F' R B2 U R2 U2
R F' R B2 U' D2 L2
R F' R B2 D B2 U'
R F' R B2 D2 U' L2
U2 F' U R F' U' F
L' F' U' L R F' U'
L' F' U' R L F' U'
L' F' U' R F' L U'
L2 F' U' L2 R F' U'
L2 F' U' R L2 F' U'
L2 F' U' R F' L2 U'
R F' U R' U' R2 U'
R F' U R' U2 D B2
R F' U R' D U2 B2
R F' U R' D' F2 U2
R F' D R U R2 U2
R F' D R U' D2 L2
R F' D R D B2 U'
R F' D R D2 U' L2
R F' D B2 R U' L
R F' D' R U R2 U2
R F' D' R U' D2 L2
R F' D' R D B2 U'
R F' D' R D2 U' L2
R F' D' B2 R U' L
R F' D2 R U R2 U2
R F' D2 R U' D2 L2
R F' D2 R D B2 U'
R F' D2 R D2 U' L2
R F' D2 B2 R U' L
R F' B R B U' L
R F' B' R B' U' L
R F' B2 R U' L D
R F' B2 R U' L D'
R F' B2 R U' L D2
R F' B2 R U' D L
R F' B2 R U' D' L
R F' B2 R U' D2 L
R F' B2 R D U' L
R F' B2 R D' U' L
R F' B2 R D2 U' L
R F' B2 D R U' L
R F' B2 D' R U' L
R F' B2 D2 R U' L
R' F2 U2 B L U L2
F' B R F' U R' U2
F' B R F' B2 U' L
F' B R B2 F' U' L
F' B U' R F' U' F
R B F' R B U' L
D2 B' U2 L B' U L'
B' F' R F' U R' U2
B' F' R F' B2 U' L
B' F' R B2 F' U' L
F' B' R F' U R' U2
F' B' R F' B2 U' L
B2 F' R F' U R' U2
B2 F' R F' B2 U' L
F' B' R B2 F' U' L
B2 F' R B2 F' U' L
B F' R F' U R' U2
B F' R F' B2 U' L
B F' R B2 F' U' L
B' F' U' R F' U' F
F' B' U' R F' U' F
B2 F' U' R F' U' F
B F' U' R F' U' F
R B' F' R B' U' L
F' B2 R F' U R' U2
F' B2 R F' B2 U' L
F' B2 R B2 F' U' L
U' B2 D L2 R' B R'
U' B2 D L2 B R' B
U' B2 D R' L2 B R'
U' B2 D R' B L2 R'
U' B2 D R' B R' L2
U' B2 D B L2 R' B
U' B2 D B R' L2 B
U' B2 D B R' B L2
F' B2 U' R F' U' F
R B2 D' F' U' L B'
R B2 F' R U' L D
R B2 F' R U' L D'
R B2 F' R U' L D2
R B2 F' R U' D L
R B2 F' R U' D' L
R B2 F' R U' D2 L
R B2 F' R D U' L
R B2 F' R D' U' L
R B2 F' R D2 U' L
R B2 F' D R U' L
R B2 F' D' R U' L
R B2 F' D2 R U' L
