D' F L B' L2 R'
D' F L B' R' L2
D F B' L R' B
D F B' R' L B
D B' R' F L B
D B' F L R' B
D B' F R' L B
D' F R' L B' R' L2
D F L2 B' L R' B
D F L2 B' R' L B
D' F R2 L B' L2 R'
D' F R2 L B' R' L2
D F R' B' L R' B2
D F R' B' R' L B2
R F U' L' F2 B' U
R F U' L' B' F2 U
D2 F D' B' L R' B
D2 F D' B' R' L B
D' F D2 L' B' R' B
D' F D2 B' L' R' B
D' F D2 B' R' L' B
D' F D2 B' R' B L'
B' D R' D2 F L' B
B' D R' D2 F B L'
B' D R' D2 B F L'
B' D R' F B' L B2
B' D R' B' F L B2
D' F B' L R' B' L2
D' F B' R' L B' L2
D' F B' D2 L' R' B
D' F B' D2 R' L' B
D' F B' D2 R' B L'
D F B' L R' D B
D F B' L R' D' B
D F B' L R' D2 B
D F B' L R' B D
D F B' L R' B D'
D F B' L R' B D2
D F B' L' R' B L2
D F B' L2 R' B L'
D F B' R' L D B
D F B' R' L D' B
D F B' R' L D2 B
D F B' R' L B D
D F B' R' L B D'
D F B' R' L B D2
D F B' R' L' B L2
D F B' R' L2 B L'
D F B' R' D L B
D F B' R' D' L B
D F B' R' D2 L B
D F B' D2 L R' B'
D F B' D2 R' L B'
D' F' L F2 B' L' R'
D' F' L F2 B' R' L'
D F B2 R' B L R'
D F B2 R' B R' L
D' F' L B' F2 L' R'
D' F' L B' F2 R' L'
F D U' L' B' U L
B' D F R' B' L B2
D' F' L2 F2 L' B' R'
B D F B2 R' B L
F D B' L R' D' B2
F D B' L D' R' B2
F D B' R' L D' B2
B D B2 R' F B L
B D B2 R' B F L
B D B2 F R' B L
B' D' R' F L B' L2
D F' B' L R' F2 B
D F' B' L R' B F2
D F' B' L F2 R' B
D F' B' R' L F2 B
D F' B' R' L B F2
D F' B' R' F2 L B
D' F2 L F' B' L' R'
D' F2 L F' B' R' L'
D' F2 L B' F' L' R'
D' F2 L B' F' R' L'
B' D' F L R' B' L2
B' D' F R' L B' L2
B' D' F D2 L' R' B
B' D' F D2 R' L' B
B' D' F D2 R' B L'
D' F2 L2 F' L' B' R'
D F2 B' L F' R' B
F D2 U' L' F B' U
F D2 U' L' B' F U
D' B' R' F L B' L2
D B' R' D F L B
D B' R' D' F L B
D B' R' D2 F L B
D B' R' F L D B
D B' R' F L D' B
D B' R' F L D2 B
D B' R' F L B D
D B' R' F L B D'
D B' R' F L B D2
D B' R' F L' B L2
D B' R' F L2 B L'
D B' R' F D L B
D B' R' F D' L B
D B' R' F D2 L B
D B' R' F' L F2 B
D B' R' F' L B F2
D B' R' F2 L F' B
D B' R' F2 L B F'
D B' R' B D2 F L'
D B' U R' F L B
D B' U F L R' B
D B' U F R' L B
D B' U' R' F L B
D B' U' F L R' B
D B' U' F R' L B
R' B' D R' F L2 B
R' B' D R' F B L2
R' B' D R' B F L2
R' B' D F L2 R' B
R' B' D F R' L2 B
R' B' D F R' B L2
D B' U2 R' F L B
D B' U2 F L R' B
D B' U2 F R' L B
D' B' F L R' B' L2
D' B' F R' L B' L2
D' B' F D2 L' R' B
D' B' F D2 R' L' B
D' B' F D2 R' B L'
D B' D2 R' F L B'
D B' D2 F L R' B'
D B' D2 F R' L B'
D B' F L R' D B
D B' F L R' D' B
D B' F L R' D2 B
D B' F L R' B D
D B' F L R' B D'
D B' F L R' B D2
D B' F L' R' B L2
D B' F L2 R' B L'
D B' F R' L D B
D B' F R' L D' B
D B' F R' L D2 B
D B' F R' L B D
D B' F R' L B D'
D B' F R' L B D2
D B' F R' L' B L2
D B' F R' L2 B L'
D B' F R' D L B
D B' F R' D' L B
D B' F R' D2 L B
D B' F D2 L R' B'
D B' F D2 R' L B'
D B' F' L R' F2 B
D B' F' L R' B F2
D B' F' L F2 R' B
D B' F' R' L F2 B
D B' F' R' L B F2
D B' F' R' F2 L B
D B' F2 L F' R' B
D B2 R' F B L R'
D B2 R' F B R' L
D B2 R' B R' F L
D B2 R' B F L R'
D B2 R' B F R' L
D B2 F R' B L R'
D B2 F R' B R' L
