U L' F' L' U' B'
R' D' F' R D2 B2
R' D' F' D2 R B2
R' D' F' D2 B2 R
U F' L' U F2 U2
U F' L' U' D2 B2
U F' L' D R2 U'
U F' L' D2 U' B2
U F' D L' R2 U'
U F' D R2 L' U'
U F' D2 L' U' B2
D2 U F' D2 L' U' B2
D U F' L' U F2 U2
D U F' L' U' D2 B2
D U F' L' D R2 U'
D U F' L' D2 U' B2
U D F' L' U F2 U2
U D F' L' U' D2 B2
U D F' L' D R2 U'
U D F' L' D2 U' B2
D U F' D L' R2 U'
D U F' D R2 L' U'
D U F' D2 L' U' B2
U D F' D L' R2 U'
U D F' D R2 L' U'
U D F' D2 L' U' B2
R' D' L2 F' R B' L2
R' D' L2 F' B' L2 R
R' D' L2 F' B' R L2
B' U F' L' U F2 U2
B' U F' L' U' D2 B2
B' U F' L' D R2 U'
B' U F' L' D2 U' B2
R' D' L2 B' L2 F' R
R' D' L2 B' F' L2 R
R' D' L2 B' F' R L2
B2 U F' L' U F2 U2
B2 U F' L' U' D2 B2
B2 U F' L' D R2 U'
B2 U F' L' D2 U' B2
B' U F' D L' R2 U'
B' U F' D R2 L' U'
B' U F' D2 L' U' B2
B2 U F' D L' R2 U'
B2 U F' D R2 L' U'
B2 U F' D2 L' U' B2
B U F' L' U F2 U2
B U F' L' U' D2 B2
B U F' L' D R2 U'
B U F' L' D2 U' B2
B U F' D L' R2 U'
B U F' D R2 L' U'
B U F' D2 L' U' B2
R' D' U2 F L' U2 F2
R' D' U2 F U2 F2 R
U D' L' F' L' U' B'
R' D' F L' U2 L F2
R' D' F L' U2 F2 L
R' D' F' R U2 F2 U2
R' D' F' R D2 B2 D
R' D' F' R D2 B2 D'
R' D' F' R D2 B2 D2
R' D' F' R B D2 B2
R' D' F' R B' D2 B2
R' D' F' R B2 D2 B2
R' D' F' R2 D2 R' B2
R' D' F' U2 F2 L' U2
R' D' F' D' R D' B2
R' D' F' D2 R B2 D
R' D' F' D2 R B2 D'
R' D' F' D2 R B2 D2
R' D' F' D2 R' B2 R2
R' D' F' D2 B' R B'
R' D' F' D2 B2 R D
R' D' F' D2 B2 R D'
R' D' F' D2 B2 R D2
R' D' F' D2 B2 D R
R' D' F' D2 B2 D' R
R' D' F' D2 B2 D2 R
R' D' F' B R D2 B2
R' D' F' B D2 R B2
R' D' F' B D2 B2 R
R' D' F' B' R D2 B2
R' D' F' B' D2 R B2
R' D' F' B' D2 B2 R
R' D' F' B2 R D2 B2
R' D' F' B2 D2 R B2
R' D' F' B2 D2 B2 R
R' D' F2 R F R B
R' D' F2 R2 F B R
R' D' F2 R2 B F R
R' D' B F' R D2 B2
R' D' B F' D2 R B2
R' D' B F' D2 B2 R
R' D' B' F' R D2 B2
R' D' B' F' D2 R B2
R' D' B' F' D2 B2 R
U D' F' L' U F2 U2
U D' F' L' U' D2 B2
U D' F' L' D R2 U'
U D' F' L' D2 U' B2
U D' F' D L' R2 U'
U D' F' D R2 L' U'
R' D' B2 F' R D2 B2
R' D' B2 F' D2 R B2
U D' F' D2 L' U' B2
R' D' B2 F' D2 B2 R
U D2 L' F' L' U' B'
U D2 F' L' U F2 U2
U D2 F' L' U' D2 B2
U D2 F' L' D R2 U'
U D2 F' L' D2 U' B2
U D2 F' D L' R2 U'
U D2 F' D R2 L' U'
U D2 F' D2 L' U' B2
U2 F L U' F2 U' F'
U2 F L U2 D R2 F
U2 F L U2 D F R2
U2 F L D U2 R2 F
U2 F L D U2 F R2
U2 F L D' L2 B' U2
U2 F L' D B' U2 R2
U2 F L' D' L2 U2 F
U2 F L' D' B' L2 U2
U2 F L' B' U' F2 U'
U2 F L' B' U2 D R2
U2 F L' B' D U2 R2
U2 F L' B' D' L2 U2
U2 F U' F' L' F' U'
U2 F U2 R D R2 F'
U2 F U2 R' D F' R2
U2 F U2 D R' F' R'
U F U' F2 L' U' L
U2 F D L U2 R2 F
U2 F D L U2 F R2
U2 F D L' B' U2 R2
U2 F D U2 R' F' R'
F D L' U2 L R2 F
F D L' U2 L F R2
F D L' U2 R2 L F
U2 F D' L' B' L' U2
U F' L D R2 U' F2
U F' L' R U F2 U2
U F' L' R U' D2 B2
U F' L' R D R2 U'
U F' L' R D2 U' B2
U F' L' R' U F2 U2
U F' L' R' U' D2 B2
U F' L' R' D R2 U'
U F' L' R' D2 U' B2
U F' L' R2 U F2 U2
U F' L' R2 U' D2 B2
U F' L' R2 D R2 U'
U F' L' R2 D2 U' B2
U F' L' U F2 U2 D
U F' L' U F2 U2 D'
U F' L' U F2 U2 D2
U F' L' U F2 D U2
U F' L' U F2 D' U2
U F' L' U F2 D2 U2
U F' L' U' D2 B2 D
U F' L' U' D2 B2 D'
U F' L' U' D2 B2 D2
U F' L' U' B D2 B2
U F' L' U' B' D2 B2
U F' L' U' B2 D2 B2
U F' L' U2 D' L2 U
U F' L' D R2 U' D
U F' L' D R2 U' D'
U F' L' D R2 U' D2
U F' L' D R2 D U'
U F' L' D R2 D' U'
U F' L' D R2 D2 U'
U F' L' D' U2 L2 U
U F' L' D2 R U' B2
U F' L' D2 R' U' B2
U F' L' D2 R2 U' B2
U F' L' D2 U' B2 D
U F' L' D2 U' B2 D'
U F' L' D2 U' B2 D2
F D F R' F' R' B
U F' L2 D L R2 U'
U F' L2 D R2 L U'
U F' L2 D2 L U' B2
U F' R L' U F2 U2
U F' R L' U' D2 B2
U F' R L' D R2 U'
U F' R L' D2 U' B2
L2 F' R' U' F' B' L2
L2 F' R' U' B' L2 F'
L2 F' R' U' B' F' L2
U F' R D L' R2 U'
U F' R D R2 L' U'
U F' R D2 L' U' B2
U F' R' L' U F2 U2
U F' R' L' U' D2 B2
U F' R' L' D R2 U'
U F' R' L' D2 U' B2
U F' R' D L' R2 U'
U F' R' D R2 L' U'
U F' R' D2 L' U' B2
U F' R2 L' U F2 U2
U F' R2 L' U' D2 B2
U F' R2 L' D R2 U'
U F' R2 L' D2 U' B2
U F' R2 D L' R2 U'
U F' R2 D R2 L' U'
U F' R2 D2 L' U' B2
U F' U F2 U R U
R' F' D B D R' B2
R' F' D B' D B2 R'
U F' D L' R2 U' D
U F' D L' R2 U' D'
U F' D L' R2 U' D2
U F' D L' R2 D U'
U F' D L' R2 D' U'
U F' D L' R2 D2 U'
U F' D L' U' D B2
U F' D L' D U' B2
U F' D R2 L' U' D
U F' D R2 L' U' D'
U F' D R2 L' U' D2
U F' D R2 L' D U'
U F' D R2 L' D' U'
U F' D R2 L' D2 U'
U F' D R2 D L' U'
U F' D R2 D' L' U'
U F' D R2 D2 L' U'
F D' L2 R B U2 L2
F D' L2 R' U2 L2 F'
F D' L2 R' U2 F' L2
F D' L2 U2 L F L
R' F' D2 B D' B R'
U F' D' L' U2 L' U
F D' R L2 B U2 L2
U F' D2 L' R U' B2
U F' D2 L' R' U' B2
U F' D2 L' R2 U' B2
U F' D2 L' U' B2 D
U F' D2 L' U' B2 D'
U F' D2 L' U' B2 D2
U F' D2 L' D' R2 U'
U F' D2 R L' U' B2
F D' R B L2 U2 L2
U F' D2 R' L' U' B2
U F' D2 R2 L' U' B2
F D' R' L2 U2 L2 F'
F D' R' L2 U2 F' L2
R2 F2 R D' F' R B
U F2 R2 F L' U' B
R F2 R2 D F' B R'
R F2 R2 D B F' R'
R F2 R2 D' F' B R
R F2 R2 D' B F' R
R F2 R2 F' D B R'
R F2 R2 B D' F' R
R' F2 D R2 F B R'
R' F2 D R2 B R' F
R' F2 D R2 B F R'
R' B D' F' R D2 B2
R' B D' F' D2 R B2
R' B D' F' D2 B2 R
L2 B' L2 R' D' F' R
L2 B' L2 U F' L' U'
L2 B' R' L2 D' F' R
L2 B' U F' L' U' L'
R' B' D' F' R D2 B2
R' B' D' F' D2 R B2
R' B' D' F' D2 B2 R
R' B2 D' F' R D2 B2
R' B2 D' F' D2 R B2
R' B2 D' F' D2 B2 R
