U2 R2 F2 B' U F
U2 R2 B' F2 U F
B U2 F2 B2 U F2
B U2 B2 F2 U F2
U2 F2 R2 B' U F'
U2 F2 B' U D2 F2
U2 F2 B' U' B2 U2
U2 F2 B' D' R2 U
U2 F2 B' D2 U F2
U B U F2 B2 U
U B U B2 F2 U
U B U2 D' L2 R2
U B U2 D' R2 L2
U B D L2 R2 U2
U B D R2 L2 U2
U B D' U2 L2 R2
U B D' U2 R2 L2
U2 B' D' R2 U L2
F2 B' U' B2 U2 B2
U2 B' F2 U D2 F2
U2 B' F2 U' B2 U2
U2 B' F2 D' R2 U
U2 B' F2 D2 U F2
B' F2 U' B2 U2 B2
U2 R2 F2 D' B' U F
U2 R2 F2 D2 B' U F
U2 R2 F2 B' R U F
U2 R2 F2 B' R' U F
U2 R2 F2 B' R2 U F
U2 R2 F2 B' U D F
U2 R2 F2 B' U D' F
U2 R2 F2 B' U D2 F
U2 R2 F2 B' U F D
U2 R2 F2 B' U F D'
U2 R2 F2 B' U F D2
U2 R2 F2 B' D U F
U2 R2 F2 B' D' U F
U2 R2 F2 B' D2 U F
F2 R2 B' U D F' B2
F2 R2 B' U D B2 F'
F2 R2 B' U F' D B2
U2 R2 B' U D' L2 F'
U2 R2 B' U D' F' L2
L' D U R2 U2 F' R
U' R2 B' F2 U F B
U' R2 B' F2 U B F
F2 R2 B' D U F' B2
F2 R2 B' D U B2 F'
F2 R2 B' D2 L2 U F'
U2 R2 B' D' U L2 F'
U2 R2 B' D' U F' L2
U2 R2 B' F2 R U F
U2 R2 B' F2 R' U F
U2 R2 B' F2 R2 U F
U2 R2 B' F2 U D F
U2 R2 B' F2 U D' F
U2 R2 B' F2 U D2 F
U2 R2 B' F2 U F D
U2 R2 B' F2 U F D'
U2 R2 B' F2 U F D2
U2 R2 B' F2 D U F
U2 R2 B' F2 D' U F
U2 R2 B' F2 D2 U F
L D U B L R2 U2
L D U B R2 L U2
L2 D F U R2 U2 F'
L2 D F U B R2 U2
D U R2 U B' U F'
U D R2 U B' U F'
D' U B U B2 U L2
D' U B U2 L2 D' R2
D U B R2 U B2 U
D U B R2 U2 D' R2
D U B R2 D L2 U2
D U B R2 D' U2 R2
R2 D' L2 F' D R2 B
U D B R2 U B2 U
U D B R2 U2 D' R2
U D B R2 D L2 U2
U D B R2 D' U2 R2
U2 D B' U D2 L2 F2
U2 D B' U D2 F2 L2
U2 D B' U' R2 B2 U2
U2 D B' U' B2 R2 U2
U2 D B' D' R2 F2 U
U2 D B' D' F2 R2 U
U2 D B' D2 U L2 F2
U2 D B' D2 U F2 L2
F' U B U F' B2 U
F' U B U B2 F' U
B U F2 D' L2 U R2
B U F2 B2 U D2 B2
B U F2 B2 U' F2 U2
B U F2 B2 D' L2 U
B U F2 B2 D2 U B2
F2 U B D L2 U2 L2
B2 U B' U F2 B2 U
B2 U B' U B2 F2 U
F U B U F B2 U
F U B U B2 F U
B2 U B' U2 D' L2 R2
B2 U B' U2 D' R2 L2
B2 U B' D L2 R2 U2
B2 U B' D R2 L2 U2
B2 U B' D' U2 L2 R2
B2 U B' D' U2 R2 L2
L' D' U B U2 L2 R'
L' D' U B U2 R' L2
D' U' L2 R2 F' D R2
U' D' L2 R2 F' D R2
B' U B2 D R2 U2 R2
U' D' L2 F' D R2 F'
D' U' L2 F' D R2 F'
L D' U B L U2 L
B U B2 F2 U D2 B2
B U B2 F2 U' F2 U2
B U B2 F2 D' L2 U
B U B2 F2 D2 U B2
L2 D' F U B U2 L2
U' D' R2 L2 F' D R2
D' U' R2 L2 F' D R2
L2 D' F B2 U' L2 F
U2 D' R2 B' U L2 F'
U2 D' R2 B' U F' L2
L2 D' B2 F U' L2 F
L D' B2 U' L2 F R
B U' D' L2 R2 D F2
B U' D' R2 L2 D F2
U D' B U B2 U L2
U D' B U2 L2 D' R2
U2 D' B' U L2 D2 F2
U2 D' B' U' B2 U2 L2
B U' D2 F2 B2 U' B2
B U' D2 B2 F2 U' B2
F2 U' B U B2 U B
F2 U' B U2 D' R2 B'
F2 U' B U2 D' B' R2
F2 U' B D L2 F U2
F2 U' B D' U2 R2 B'
F2 U' B D' U2 B' R2
B' U' B2 U F2 U B2
B' U' B2 U2 B2 D' L2
D' U2 R2 B' U L2 F'
D' U2 R2 B' U F' L2
L2 D2 F B2 L2 U' F
L2 D2 F B2 U B' U2
B U2 L2 D' L2 R2 B2
B U2 L2 D' L2 B2 R2
B U2 L2 D' R2 L2 B2
B U2 L2 D' R2 B2 L2
B U2 L2 D' B2 L2 R2
B U2 L2 D' B2 R2 L2
B U2 R F2 B2 U F2
B U2 R B2 F2 U F2
D' U2 B' U L2 D2 F2
D' U2 B' U' B2 U2 L2
B U2 R' F2 B2 U F2
R2 D2 B' L2 F U F2
B U2 R' B2 F2 U F2
D U2 B' U D2 L2 F2
D U2 B' U D2 F2 L2
D U2 B' U' R2 B2 U2
D U2 B' U' B2 R2 U2
D U2 B' D' R2 F2 U
D U2 B' D' F2 R2 U
D U2 B' D2 U L2 F2
D U2 B' D2 U F2 L2
B U2 R2 F2 B2 U F2
B U2 R2 B2 F2 U F2
F U2 R2 F B' U F2
L2 D2 B2 F L2 U' F
F U2 R2 B' F U F2
L2 D2 B2 F U B' U2
L D2 B2 U B' U2 R'
B U2 D' L2 R2 D' B2
B U2 D' R2 L2 D' B2
L2 F L' U B U2 L
F' U2 F' R2 B' U F'
F U2 F R2 B' U F'
L2 F L2 B' U B2 U2
L2 F L2 B' U' D2 F2
L2 F L2 B' D L2 U'
L2 F L2 B' D2 U' F2
F' U2 F' B' U D2 F2
F' U2 F' B' U' B2 U2
F' U2 F' B' D' R2 U
F' U2 F' B' D2 U F2
F U2 F B' U D2 F2
F U2 F B' U' B2 U2
F U2 F B' D' R2 U
F U2 F B' D2 U F2
B' U2 F2 D2 B2 U F2
B2 U2 F2 B U D2 F2
B2 U2 F2 B U' B2 U2
B2 U2 F2 B D' R2 U
B2 U2 F2 B D2 U F2
B U2 F2 R B2 U F2
B U2 F2 R' B2 U F2
B U2 F2 R2 B2 U F2
B U2 F2 U F2 D' R2
B2 U2 B D' R2 U L2
B U2 F2 B2 R U F2
B U2 F2 B2 R' U F2
B U2 F2 B2 R2 U F2
B U2 F2 B2 U F2 D
B U2 F2 B2 U F2 D'
B U2 F2 B2 U F2 D2
B U2 F2 B2 D R2 U
B2 U2 B F2 U D2 F2
B2 U2 B F2 U' B2 U2
B2 U2 B F2 D' R2 U
B2 U2 B F2 D2 U F2
U2 F R2 F B' U F2
F' U2 B' D' F' R2 U
F' U2 B' D2 F' U F'
U2 F R2 B' F U F2
F' U2 B' F' U D2 F2
F' U2 B' F' U' B2 U2
F' U2 B' F' D' R2 U
F' U2 B' F' D2 U F2
F2 U2 B' D' R2 F' U
L2 F U B U F U
F U2 B' D' R2 F U
F U2 B' D' F R2 U
F U2 B' D2 F U F
F U2 B' F U D2 F2
F U2 B' F U' B2 U2
B U2 B2 R F2 U F2
F U2 B' F D' R2 U
F U2 B' F D2 U F2
B U2 B2 R' F2 U F2
B U2 B2 R2 F2 U F2
B U2 B2 F2 R U F2
B U2 B2 F2 R' U F2
B U2 B2 F2 R2 U F2
B U2 B2 F2 U F2 D
B U2 B2 F2 U F2 D'
B U2 B2 F2 U F2 D2
B U2 B2 F2 D R2 U
L2 F U2 R2 F U F2
L2 F U2 F R2 U F'
L2 F U2 F U' B U2
B' D L2 U R2 U2 R2
B D L2 R2 U' R2 U'
B D L2 R2 U2 D B2
B D L2 R2 D U2 B2
B D L2 R2 D' F2 U2
L2 F B U2 F U F'
B D R2 L2 U' R2 U'
B D R2 L2 U2 D B2
B D R2 L2 D U2 B2
B D R2 L2 D' F2 U2
L2 F B' D L2 B' U'
U2 F B' D' R2 F U
U2 F B' D' F R2 U
U2 F B' D2 F U F
L2 F B2 L2 B' U' F
F2 D B' U' B2 U2 B2
B' D' R2 U L2 D B2
B' D' R2 U2 R2 U' L2
B' D' R2 D F2 U B2
U2 F' B' D' F' R2 U
U2 F' B' D2 F' U F'
B D' U' L2 R2 D F2
B D' U' R2 L2 D F2
B D' U2 L2 R2 D' B2
B D' U2 R2 L2 D' B2
U2 F2 R B' R U F'
R' F2 R' B' L' U F'
U' F2 R2 B' U F' B
U' F2 R2 B' U B F'
U2 F2 R' B' R' U F'
U2 F2 R2 D B' U F'
U2 F2 R2 D' B' U F'
U2 F2 R2 D2 B' U F'
B D' B U' L2 R2 F
B D' B U' L2 F R2
B D' B U' R2 L2 F
F2 D' B' U' B2 U2 B2
U2 F2 R2 B' U D F'
U2 F2 R2 B' U D' F'
U2 F2 R2 B' U D2 F'
U2 F2 R2 B' U F' D
U2 F2 R2 B' U F' D'
U2 F2 R2 B' U F' D2
U2 F2 R2 B' D U F'
U2 F2 R2 B' D' U F'
U2 F2 R2 B' D2 U F'
B D' B' U' L2 R2 F'
B D' B' U' R2 L2 F'
B D' B' U' R2 F' L2
U2 F2 U' B U B2 U
U2 F2 U' B U2 D' R2
U2 F2 U' B D L2 U2
U2 F2 U' B D' U2 R2
L F2 U B L U2 L'
L F2 U' B U2 B' R'
U2 F2 D R2 B' U F'
U2 F2 D B' U D2 F2
U2 F2 D B' U' B2 U2
U2 F2 D B' D' R2 U
U2 F2 D B' D2 U F2
R2 F2 D B' U F B'
R2 F2 D B' U B' F
U2 F2 D' R2 B' U F'
U2 F2 D' B' U D2 F2
U2 F2 D' B' U' B2 U2
U2 F2 D' B' D' R2 U
U2 F2 D' B' D2 U F2
U2 F2 D2 R2 B' U F'
U2 F2 D2 B' U D2 F2
U2 F2 D2 B' U' B2 U2
U2 F2 D2 B' D' R2 U
U2 F2 D2 B' D2 U F2
R' F2 B' L' R' U F'
U' F2 B' U D2 F2 B
U' F2 B' U D2 B F2
R' F2 B' R' L' U F'
U' F2 B' U' B2 U2 B'
U' F2 B' D2 U F2 B
U' F2 B' D2 U B F2
U2 F2 B' R U D2 F2
U2 F2 B' R U' B2 U2
U2 F2 B' R D' R2 U
U2 F2 B' R D2 U F2
U2 F2 B' R' U D2 F2
U2 F2 B' R' U' B2 U2
U2 F2 B' R' D' R2 U
U2 F2 B' R' D2 U F2
U2 F2 B' R2 U D2 F2
U2 F2 B' R2 U' B2 U2
U2 F2 B' R2 D' R2 U
U2 F2 B' R2 D2 U F2
U2 F2 B' U D2 F2 D
U2 F2 B' U D2 F2 D'
U2 F2 B' U D2 F2 D2
U2 F2 B' U F D2 F2
U2 F2 B' U F' D2 F2
U2 F2 B' U F2 D2 F2
U2 F2 B' U' B2 U2 D
U2 F2 B' U' B2 U2 D'
U2 F2 B' U' B2 U2 D2
U2 F2 B' U' B2 D U2
U2 F2 B' U' B2 D' U2
U2 F2 B' U' B2 D2 U2
U2 F2 B' U2 D L2 U'
U2 F2 B' D U2 L2 U'
U2 F2 B' D' R2 U D
U2 F2 B' D' R2 U D'
U2 F2 B' D' R2 U D2
U2 F2 B' D' R2 D U
U2 F2 B' D' R2 D' U
U2 F2 B' D' R2 D2 U
U2 F2 B' D2 R U F2
U2 F2 B' D2 R' U F2
U2 F2 B' D2 R2 U F2
U2 F2 B' D2 U F2 D
U2 F2 B' D2 U F2 D'
U2 F2 B' D2 U F2 D2
R2 F2 B' U D F B2
R2 F2 B' U D B2 F
R2 F2 B' U F D B2
R2 F2 B' U2 R2 U' F
R2 F2 B' D U F B2
R2 F2 B' D U B2 F
U F2 B' U D2 F2 B2
U F2 B' U D2 B2 F2
U F2 B' U' F2 B2 U2
U F2 B' U' B2 F2 U2
U F2 B' D' L2 R2 U
U F2 B' D' R2 L2 U
U F2 B' D2 U F2 B2
U F2 B' D2 U B2 F2
B D2 U' F2 B2 U' B2
B D2 U' B2 F2 U' B2
U B L U F2 B2 U
U B L U B2 F2 U
U B L U2 D' L2 R2
U B L U2 D' R2 L2
U B L D L2 R2 U2
U B L D R2 L2 U2
U B L D' U2 L2 R2
U B L D' U2 R2 L2
U B L' U F2 B2 U
U B L' U B2 F2 U
U B L' U2 D' L2 R2
U B L' U2 D' R2 L2
U B L' D L2 R2 U2
U B L' D R2 L2 U2
U B L' D' U2 L2 R2
U B L' D' U2 R2 L2
U B L2 U F2 B2 U
U B L2 U B2 F2 U
U B L2 U2 D' L2 R2
U B L2 U2 D' R2 L2
U B L2 D L2 R2 U2
U B L2 D L2 R2 U2
U B L2 D R2 L2 U2
U B L2 D' U2 L2 R2
U B L2 D' U2 R2 L2
U B R U F2 B2 U
U B R U B2 F2 U
U B R U2 D' L2 R2
U B R U2 D' R2 L2
U B R D L2 R2 U2
U B R D R2 L2 U2
U B R D' U2 L2 R2
U B R D' U2 R2 L2
B D2 F2 B2 U B2 U2
B D2 F2 B2 U' D2 F2
B D2 F2 B2 D L2 U'
B D2 F2 B2 D2 U' F2
U B R' U F2 B2 U
U B R' U B2 F2 U
U B R' U2 D' L2 R2
U B R' U2 D' R2 L2
U' B U F2 B2 U B
U B R' D L2 R2 U2
U B R' D R2 L2 U2
U B R' D' U2 L2 R2
U B R' D' U2 R2 L2
F2 D2 B' U' B2 U2 B2
U' B U B2 F2 U B
B' D2 B2 U' F2 D' R2
D B R2 D L2 U2 B2
B' D2 B2 U2 B2 U F2
D B R2 D' F2 U2 R2
B' D2 B2 D' L2 U' R2
U B R2 U F2 B2 U
U B R2 U B2 F2 U
U B R2 U2 D' L2 R2
U B R2 U2 D' R2 L2
U B R2 D L2 R2 U2
U B R2 D R2 L2 U2
U B R2 D' U2 L2 R2
U B R2 D' U2 R2 L2
U2 B U F2 B2 U B2
U2 B U B2 F2 U B2
U' B U2 D' R2 B' L2
D' B U2 L2 D' R2 B2
U' B U2 D' B' L2 R2
U' B U2 D' B' R2 L2
D' B U2 L2 D' B2 R2
B D2 B2 D L2 U' R2
U' B D L2 R2 F U2
B D2 B2 F2 U B2 U2
B D2 B2 F2 U' D2 F2
B D2 B2 F2 D L2 U'
U' B D L2 F R2 U2
U B U F2 U D' R2
B D2 B2 F2 D2 U' F2
U B U F2 D' U R2
U B U F2 B2 U D
U B U F2 B2 U D'
U B U F2 B2 U D2
U B U F2 B2 D U
U B U F2 B2 D' U
U B U F2 B2 D2 U
U' B D R2 L2 F U2
U B U B2 U D' L2
U B U B2 D' U L2
U B U B2 F2 U D
U B U B2 F2 U D'
U B U B2 F2 U D2
U B U B2 F2 D U
U B U B2 F2 D' U
U B U B2 F2 D2 U
U B U' D2 F2 B2 U'
U B U' D2 B2 F2 U'
U B U2 L D' L2 R2
U B U2 L D' R2 L2
U B U2 L' D' L2 R2
U B U2 L' D' R2 L2
U' B D' U2 R2 B' L2
U' B D' U2 B' L2 R2
U' B D' U2 B' R2 L2
U B U2 L2 D' L2 R2
U B U2 L2 D' R2 L2
U B U2 R D' L2 R2
U B U2 R D' R2 L2
U B U2 R' D' L2 R2
U B U2 R' D' R2 L2
U B U2 R2 D' L2 R2
U B U2 R2 D' R2 L2
U' B D' B' L2 R2 F'
U' B D' B' R2 L2 F'
U' B D' B' R2 F' L2
U B U2 D' L2 R2 D
U B U2 D' L2 R2 D'
U B U2 D' L2 R2 D2
U B U2 D' R2 L2 D
U B U2 D' R2 L2 D'
U B U2 D' R2 L2 D2
U B D L2 R2 U2 D
U B D L2 R2 U2 D'
U B D L2 R2 U2 D2
U B D L2 R2 D U2
U B D L2 R2 D' U2
U B D L2 R2 D2 U2
U B D L2 U2 D2 L2
U B D L2 D2 U2 L2
U B D R2 L2 U2 D
U B D R2 L2 U2 D'
U B D R2 L2 U2 D2
U B D R2 L2 D U2
U B D R2 L2 D' U2
U B D R2 L2 D2 U2
U B D R2 U2 D2 R2
R2 B D' L2 F' R2 B
U B D R2 D2 U2 R2
R2 B D' F' L2 R2 B
R2 B D' F' R2 L2 B
R2 B D' F' R2 B L2
U B D' L U2 L R2
U B D' L U2 R2 L
U B D' L' U2 L' R2
U B D' L' U2 R2 L'
U B D' R U2 L2 R
U B D' R U2 R L2
U B D' R' U2 L2 R'
U B D' R' U2 R' L2
U B D' U2 L2 R2 D
U B D' U2 L2 R2 D'
U B D' U2 L2 R2 D2
U B D' U2 R2 L2 D
U B D' U2 R2 L2 D'
U B D' U2 R2 L2 D2
L2 B F U2 F U F'
U B D2 U' F2 B2 U'
U B D2 U' B2 F2 U'
F' B U2 F' B2 U F
F' B U2 B2 F' U F
B F U2 F B2 U F'
B F U2 B2 F U F'
F B U2 F B2 U F'
F B U2 B2 F U F'
U2 B' R D' R2 U L2
U2 B' R F2 U D2 F2
U2 B' R F2 U' B2 U2
U2 B' R F2 D' R2 U
U2 B' R F2 D2 U F2
U2 B' R' D' R2 U L2
U2 B' R' F2 U D2 F2
U2 B' R' F2 U' B2 U2
U2 B' R' F2 D' R2 U
U2 B' R' F2 D2 U F2
F2 B' L U' B2 U2 B2
U2 B' R2 D' R2 U L2
U2 B' R2 F2 U D2 F2
U2 B' R2 F2 U' B2 U2
U2 B' R2 F2 D' R2 U
U2 B' R2 F2 D2 U F2
F2 B' L' U' B2 U2 B2
D' B' U' L2 D2 R2 F2
D' B' U' L2 D2 F2 R2
U2 B' U D' L2 D' F2
U2 B' U D2 F2 D L2
F2 B' L2 U' B2 U2 B2
D B' U R2 B2 U2 R2
D' B' U' B2 U2 L2 B2
D' B' U' B2 U2 B2 L2
D B' U B2 R2 U2 R2
U2 B' U' B2 U F2 U
U2 B' U' B2 U2 D' L2
U2 B' U' B2 D R2 U2
U2 B' U' B2 D' U2 L2
D B' U' R2 B2 U2 B2
U2 B' U2 D2 B2 U' F2
D B' U' B2 R2 U2 B2
F2 B' R2 D2 L2 U F2
U2 B' D' R2 U L2 D
U2 B' D' R2 U L2 D'
U2 B' D' R2 U L2 D2
U2 B' D' R2 D F2 U
U2 B' D' R2 F U L2
U2 B' D' R2 F' U L2
U2 B' D' R2 F2 U L2
U2 B' D' U L2 D' F2
U2 B' D' F R2 U L2
U2 B' D' F' R2 U L2
U2 B' D' F2 R2 U L2
F2 B' U D2 F2 D2 B2
U2 B' D2 U F2 D L2
F2 B' U F2 D2 F2 B2
F2 B' U F2 D2 B2 F2
U2 B' D2 U2 B2 U' F2
L2 B' D2 F B2 U' F
L2 B' D2 B2 F U' F
F2 B' U' F B2 U2 B2
F2 B' U' F' B2 U2 B2
F2 B' U' F2 B2 U2 B2
L2 B' F D L2 B' U'
U2 B' F D' R2 F U
F2 B' U' B2 U2 B2 D
F2 B' U' B2 U2 B2 D'
F2 B' U' B2 U2 B2 D2
U2 B' F D' F R2 U
F2 B' U' B2 D2 F2 U2
F2 B' U' B2 F U2 B2
F2 B' U' B2 F' U2 B2
F2 B' U' B2 F2 U2 B2
R' B' F2 L' R' U F'
U2 B' F D2 F U F
U' B' F2 U D2 F2 B
U' B' F2 U D2 B F2
U' B' F2 U' B2 U2 B'
R' B' F2 R' L' U F'
U' B' F2 D2 U F2 B
U' B' F2 D2 U B F2
U2 B' F' D' F' R2 U
U2 B' F' D2 F' U F'
U2 B' F2 R U D2 F2
U2 B' F2 R U' B2 U2
U2 B' F2 R D' R2 U
U2 B' F2 R D2 U F2
U2 B' F2 R' U D2 F2
U2 B' F2 R' U' B2 U2
U2 B' F2 R' D' R2 U
U2 B' F2 R' D2 U F2
U2 B' F2 R2 U D2 F2
U2 B' F2 R2 U' B2 U2
U2 B' F2 R2 D' R2 U
U2 B' F2 R2 D2 U F2
U2 B' F2 U D2 F2 D
U2 B' F2 U D2 F2 D'
U2 B' F2 U D2 F2 D2
U2 B' F2 U F D2 F2
U2 B' F2 U F' D2 F2
U2 B' F2 U F2 D2 F2
U2 B' F2 U' B2 U2 D
U2 B' F2 U' B2 U2 D'
U2 B' F2 U' B2 U2 D2
U2 B' F2 U' B2 D U2
U2 B' F2 U' B2 D' U2
U2 B' F2 U' B2 D2 U2
U2 B' F2 U2 D L2 U'
U2 B' F2 D U2 L2 U'
B F' U2 F' B2 U F
U2 B' F2 D' R2 U D
U2 B' F2 D' R2 U D'
U2 B' F2 D' R2 U D2
U2 B' F2 D' R2 D U
U2 B' F2 D' R2 D' U
U2 B' F2 D' R2 D2 U
U2 B' F2 D2 R U F2
U2 B' F2 D2 R' U F2
U2 B' F2 D2 R2 U F2
U2 B' F2 D2 U F2 D
U2 B' F2 D2 U F2 D'
U2 B' F2 D2 U F2 D2
B F' U2 B2 F' U F
R2 B' F2 U D F B2
R2 B' F2 U D B2 F
R2 B' F2 U F D B2
R2 B' F2 U2 R2 U' F
R2 B' F2 D U F B2
R2 B' F2 D U B2 F
F2 B' D' R2 U D B2
F2 B' D' R2 U2 R2 U'
F2 B' D' R2 D U B2
F2 B' D' R2 D2 L2 U
U B' F2 U D2 F2 B2
U B' F2 U D2 B2 F2
U B' F2 U' F2 B2 U2
U B' F2 U' B2 F2 U2
U B' F2 D' L2 R2 U
U B' F2 D' R2 L2 U
U B' F2 D2 U F2 B2
U B' F2 D2 U B2 F2
D2 B2 L2 U2 B U F
F2 B' D2 U F2 D2 B2
B' F2 L U' B2 U2 B2
B' F2 L' U' B2 U2 B2
B' F2 L2 U' B2 U2 B2
D2 B2 U B' U B2 U
D2 B2 U B' U2 D' R2
D2 B2 U B' D L2 U2
D2 B2 U B' D' U2 R2
B' F2 R2 D2 L2 U F2
D2 B2 U2 B U D2 F2
D2 B2 U2 B U' B2 U2
D2 B2 U2 B D' R2 U
D2 B2 U2 B D2 U F2
B' F2 U D2 F2 D2 B2
B' F2 U F2 D2 F2 B2
B' F2 U F2 D2 B2 F2
L B2 U' D' L2 F R
B' F2 U' F B2 U2 B2
B' F2 U' F' B2 U2 B2
B' F2 U' F2 B2 U2 B2
B' F2 U' B2 U2 B2 D
B' F2 U' B2 U2 B2 D'
B' F2 U' B2 U2 B2 D2
B' F2 U' B2 D2 F2 U2
B' F2 U' B2 F U2 B2
B' F2 U' B2 F' U2 B2
B' F2 U' B2 F2 U2 B2
L2 B2 D' F U' L2 F
B' F2 D' R2 U D B2
B' F2 D' R2 U2 R2 U'
B' F2 D' R2 D U B2
B' F2 D' R2 D2 L2 U
L B2 D' U' L2 F R
L2 B2 F L2 B' U' F
B' F2 D2 U F2 D2 B2
