U R F2 L' F' U
R2 U2 F R' U R
U' R2 U2 R' F U
U' R2 U2 F R' U
D2 U R F L2 U
U D R F U B2
D U R F U B2
F2 U' L' R2 B U'
F2 U' R2 L' B U'
F2 U' R2 B L' U'
U D2 R F L2 U
F2 U' R2 L' B U' D2
F2 U' R2 L' B D U'
F2 U' R2 L' B D' U'
F2 U' R2 L' B D2 U'
B2 U' R2 U2 R' F U
B2 U' R2 U2 F R' U
F2 U' R2 D L' B U'
F2 U' R2 D B L' U'
F2 U' R2 D' L' B U'
F2 U' R2 D' B L' U'
F2 U' R2 D2 L' B U'
F2 U' R2 D2 B L' U'
F2 U' R2 B L' U' D
F2 U' R2 B L' U' D'
F2 U' R2 B L' U' D2
F2 U' R2 B L' D U'
F2 U' R2 B L' D' U'
F2 U' R2 B L' D2 U'
F2 U' R2 B D L' U'
F2 U' R2 B D' L' U'
F2 U' R2 B D2 L' U'
F2 U' R2 B' L' B2 U'
B U' R2 U2 R' F U
B U' R2 U2 F R' U
F2 U' B L' R2 B U'
F2 U' B R2 L' B U'
F2 U' B R2 B L' U'
F2 U' B' L' R2 B U'
U D2 L2 R U2 B' U'
D2 U2 R F L2 U R'
F2 U' B' R2 L' B U'
F2 U' B' R2 B L' U'
U2 D2 R F L2 U R'
R' D2 U' L2 R' B' U'
R' D2 U' R' L2 B' U'
F2 U' B2 L' R2 B U'
U D2 R L2 U2 B' U'
D U2 R F U R' B2
F2 U' B2 R2 L' B U'
F2 U' B2 R2 B L' U'
U D2 R D' F U B2
U D2 R F L2 U D
U D2 R F L2 U D'
U D2 R F L2 U D2
U D2 R F L2 D U
U D2 R F L2 D' U
U D2 R F L2 D2 U
U D2 R F U D' B2
U D2 R F D' U B2
U D2 R F' L2 F2 U
U D2 R F2 L2 F' U
U D2 R' F L2 R2 U
U D2 R' F R2 L2 U
R2 D2 U2 F R' U R
F2 U2 L' R2 B U' R2
U D2 R2 F L2 R' U
U D2 R2 F R' L2 U
F2 U2 R2 L' B U' R2
F2 U2 R2 B L' U' R2
F U2 R2 F L' U' R2
D U2 B2 U' R F U
F U2 F L' R2 U' R2
F U2 F R2 L' U' R2
R' F R2 U2 R U' R'
R2 F R' U2 R U' R'
R F U2 F' R U' R'
U F D R U F' B2
U F D R U B2 F'
B' D U R F U B2
B2 D U R F U B2
B D U R F U B2
R' F' U R2 F2 L' U
R2 F' U2 F2 R' U R
U' F2 L' R2 F2 B U'
U' F2 L' R2 B F2 U'
U2 F2 L' R2 B U' R2
R F2 L' F' U' L U2
R F2 L' F' B2 U R'
R F2 L' B2 F' U R'
F2 D' F2 U R F U
U' F2 R2 L' F2 B U'
U' F2 R2 L' B F2 U'
D' F2 R2 U' L' B U'
D' F2 R2 U' B L' U'
U' F2 R2 B L' F2 U'
U2 F2 R2 L' B U' R2
U2 F2 R2 B L' U' R2
D' F2 U F2 R F U
U2 F2 U L' R2 B U'
D' F2 U' L' U2 F' U
U2 F2 U R2 L' B U'
U2 F2 U R2 B L' U'
R F2 U L' F' U F
R2 F2 U2 F' R' U R
U F2 U2 L' R2 B U'
U F2 U2 R2 L' B U'
U F2 U2 R2 B L' U'
B' D2 U R F L2 U
B2 D2 U R F L2 U
B D2 U R F L2 U
U' B R2 U2 R' F U
U' B R2 U2 F R' U
D2 B U R F L2 U
R2 B U2 F R U R'
F2 B U' L' R2 B U'
F2 B U' R2 L' B U'
F2 B U' R2 B L' U'
U' B' R2 U2 R' F U
U' B' R2 U2 F R' U
D2 B' U R F L2 U
D B' U R F U B'
L2 B' D F2 L' U' B2
F2 B' U' L' R2 B U'
F2 B' U' R2 L' B U'
F2 B' U' R2 B L' U'
U' B2 R2 U2 R' F U
U' B2 R2 U2 F R' U
D2 B2 U R F L2 U
R' B2 U R2 F L U
R' B2 U F L R2 U
R' B2 U F R2 L U
B' F2 U' L' R2 B U'
B' F2 U' R2 L' B U'
B' F2 U' R2 B L' U'
B2 F2 U' L' R2 B U'
F2 B2 U' L' R2 B U'
B2 F2 U' R2 L' B U'
B2 F2 U' R2 B L' U'
F2 B2 U' R2 L' B U'
F2 B2 U' R2 B L' U'
B F2 U' L' R2 B U'
B F2 U' R2 L' B U'
B F2 U' R2 B L' U'
