F L' U R B'
F L' U B' R
F L' U R D B'
F L' U R D' B'
F L' U R D2 B'
F L' U R B' D
F L' U R B' D'
F L' U R B' D2
F L' U R' B' R2
F L' U D R B'
F L' U D B' R
F L' U D' R B'
F L' U D' B' R
F L' U D2 R B'
F L' U D2 B' R
F L' U B R B2
F L' U B' R D
F L' U B' R D'
F L' U B' R D2
F L' U B' D R
F L' U B' D' R
F L' U B' D2 R
F L' D U R B'
F L' D U B' R
F L' D' U R B'
F L' D' U B' R
F L' D2 U R B'
F L' D2 U B' R
F2 L' F' U R B'
F2 L' F' U B' R
F L' B U R B2
F L' B U B2 R
F L' B2 U B R
F U B' R D B2
F U2 R' U' R2 B
F U2 R2 U' R' B
D' F L' U R B'
D' F L' U B' R
D2 F L' U R B'
D2 F L' U B' R
D F L' U R B'
D F L' U B' R
F D L' U R B'
F D L' U B' R
F D' L' U R B'
F D' L' U B' R
F D2 L' U R B'
F D2 L' U B' R
B' F L' U R B'
B' F L' U B' R
B2 F L' U R B'
B2 F L' U B' R
B F L' U R B'
B F L' U B' R
F B L' U R B'
F B L' U B' R
F B' L' U R B'
F B' L' U B' R
F B2 L' U R B'
F B2 L' U B' R
D2 F L' U D2 B' R
D2 F L' U B R B2
D2 F L' U B' R D
D2 F L' U B' R D'
D2 F L' U B' R D2
D2 F L' U B' D R
D2 F L' U B' D' R
D2 F L' U B' D2 R
D' F L' D U R B'
D' F L' D U B' R
D' F L' D' U R B'
D' F L' D' U B' R
D2 F L' D U R B'
D2 F L' D U B' R
D' F L' D2 U R B'
D' F L' D2 U B' R
D2 F L' D' U R B'
D2 F L' D' U B' R
D2 F L' D2 U R B'
D2 F L' D2 U B' R
D' F L' B U R B2
D' F L' B U B2 R
F U2 D' R' U' R2 B
D2 F L' B U R B2
F U2 D' R2 U' R' B
D2 F L' B U B2 R
D' F L' B2 U B R
D2 F L' B2 U B R
R2 F L' R2 U R' B'
D F L' U R D B'
D F L' U R D' B'
D F L' U R D2 B'
D F L' U R B' D
D F L' U R B' D'
D F L' U R B' D2
D F L' U R' B' R2
D F L' U D R B'
D F L' U D B' R
D F L' U D' R B'
D F L' U D' B' R
D F L' U D2 R B'
D F L' U D2 B' R
D F L' U B R B2
D F L' U B' R D
D F L' U B' R D'
D F L' U B' R D2
D F L' U B' D R
D F L' U B' D' R
D F L' U B' D2 R
F U2 D2 R' U' R2 B
D F L' D U R B'
F U2 D2 R2 U' R' B
D F L' D U B' R
D F L' D' U R B'
D F L' D' U B' R
D F L' D2 U R B'
D F L' D2 U B' R
R F L' R' U R2 B'
R F L' R' U B' R2
D F L' B U R B2
D F L' B U B2 R
D F L' B2 U B R
R F R' L' U R2 B'
R F R' L' U B' R2
R2 F R2 L' U R' B'
L' F U R B L B2
D' F U B' R D B2
D2 F U B' R D B2
L' F U B L R B2
L' F U B L B2 R
L' F U B R L B2
L' F U B' R D2 L2
D F U B' R D B2
D' F U2 R' U' R2 B
D2 F U2 R' U' R2 B
D' F U2 R2 U' R' B
D2 F U2 R2 U' R' B
D' F D L' U R B'
D' F D L' U B' R
D2 F D L' U R B'
D2 F D L' U B' R
D F U2 R' U' R2 B
D F U2 R2 U' R' B
D' F D' L' U R B'
D' F D' L' U B' R
D2 F D' L' U R B'
D2 F D' L' U B' R
F D L' U R D B'
F D L' U R D' B'
F D L' U R D2 B'
F D L' U R B' D
F D L' U R B' D'
F D L' U R B' D2
F D L' U R' B' R2
F D L' U D R B'
F D L' U D B' R
F D L' U D' R B'
F D L' U D' B' R
F D L' U D2 R B'
F D L' U D2 B' R
F D L' U B R B2
D F D L' U R B'
F D L' U B' R D
F D L' U B' R D'
F D L' U B' R D2
D F D L' U B' R
F D L' U B' D R
F D L' U B' D' R
F D L' U B' D2 R
F D L' D U R B'
F D L' D U B' R
F D L' D' U R B'
F D L' D' U B' R
F D L' D2 U R B'
F D L' D2 U B' R
F D L' B U R B2
F D L' B U B2 R
D' F D2 L' U R B'
D' F D2 L' U B' R
D2 F D2 L' U R B'
D2 F D2 L' U B' R
F D L' B2 U B R
D F D' L' U R B'
D F D' L' U B' R
D' F B L' U R B'
D' F B L' U B' R
D2 F B L' U R B'
D2 F B L' U B' R
D F D2 L' U R B'
D F D2 L' U B' R
D' F B' L' U R B'
D' F B' L' U B' R
D2 F B' L' U R B'
D2 F B' L' U B' R
D F B L' U R B'
D F B L' U B' R
D' F B2 L' U R B'
D' F B2 L' U B' R
D2 F B2 L' U R B'
D2 F B2 L' U B' R
D F B' L' U R B'
D F B' L' U B' R
L' F B2 U B L R
L' F B2 U B R L
D F B2 L' U R B'
D F B2 L' U B' R
F D U B' R D B2
B' D F L' U R B'
B' D F L' U B' R
B2 D F L' U R B'
B2 D F L' U B' R
F D U2 R' U' R2 B
F D U2 R2 U' R' B
B D F L' U R B'
B D F L' U B' R
F D B L' U R B'
F D B L' U B' R
F D B' L' U R B'
F D B' L' U B' R
F D B2 L' U R B'
F D B2 L' U B' R
F D' L' U R D B'
F D' L' U R D' B'
F D' L' U R D2 B'
F D' L' U R B' D
F D' L' U R B' D'
F D' L' U R B' D2
F D' L' U R' B' R2
F D' L' U D R B'
F D' L' U D B' R
F D' L' U D' R B'
F D' L' U D' B' R
F D' L' U D2 R B'
F D' L' U D2 B' R
F D' L' U B R B2
F D' L' U B' R D
F D' L' U B' R D'
F D' L' U B' R D2
F D' L' U B' D R
F D' L' U B' D' R
F D' L' U B' D2 R
F D' L' D U R B'
F D' L' D U B' R
F D' L' D' U R B'
F D' L' D' U B' R
F D' L' D2 U R B'
F D' L' D2 U B' R
F D' L' B U R B2
F D' L' B U B2 R
F D' L' B2 U B R
B' D' F L' U R B'
F D' U B' R D B2
B' D' F L' U B' R
D2 F2 L' F' U R B'
D2 F2 L' F' U B' R
D' F2 L' F' U R B'
D' F2 L' F' U B' R
B2 D' F L' U R B'
B2 D' F L' U B' R
F D' U2 R' U' R2 B
F D' U2 R2 U' R' B
B D' F L' U R B'
B D' F L' U B' R
D F2 L' F' U R B'
D F2 L' F' U B' R
F D' B L' U R B'
F D' B L' U B' R
F D' B' L' U R B'
F D' B' L' U B' R
F D' B2 L' U R B'
F D' B2 L' U B' R
F D2 L' U R D B'
F D2 L' U R D' B'
F D2 L' U R D2 B'
F D2 L' U R B' D
F D2 L' U R B' D'
F D2 L' U R B' D2
F D2 L' U R' B' R2
F D2 L' U D R B'
F D2 L' U D B' R
F D2 L' U D' R B'
F D2 L' U D' B' R
F D2 L' U D2 R B'
F D2 L' U D2 B' R
F D2 L' U B R B2
F D2 L' U B' R D
F D2 L' U B' R D'
F D2 L' U B' R D2
F D2 L' U B' D R
F D2 L' U B' D' R
F D2 L' U B' D2 R
F D2 L' D U R B'
F D2 L' D U B' R
F D2 L' D' U R B'
F D2 L' D' U B' R
F D2 L' D2 U R B'
F D2 L' D2 U B' R
F D2 L' B U R B2
F D2 L' B U B2 R
F D2 L' B2 U B R
L' B L F U R B2
L' B L F U B2 R
B' D2 F L' U R B'
B' D2 F L' U B' R
F D2 U B' R D B2
B2 D2 F L' U R B'
B2 D2 F L' U B' R
F D2 U2 R' U' R2 B
F D2 U2 R2 U' R' B
B D2 F L' U R B'
B D2 F L' U B' R
F D2 B L' U R B'
F D2 B L' U B' R
F D2 B' L' U R B'
F D2 B' L' U B' R
F D2 B2 L' U R B'
F D2 B2 L' U B' R
B' F L' U R D B'
B' F L' U R D' B'
B' F L' U R D2 B'
B' F L' U R B' D
B' F L' U R B' D'
B' F L' U R B' D2
B' F L' U R' B' R2
B' F L' U D R B'
B' F L' U D B' R
B' F L' U D' R B'
B' F L' U D' B' R
B' F L' U D2 R B'
B' F L' U D2 B' R
B' F L' U B R B2
B' F L' U B' R D
B' F L' U B' R D'
B' F L' U B' R D2
B' F L' U B' D R
B' F L' U B' D' R
B' F L' U B' D2 R
B' F L' D U R B'
B' F L' D U B' R
B' F L' D' U R B'
B' F L' D' U B' R
B' F L' D2 U R B'
B' F L' D2 U B' R
B2 F L' U R D B'
B2 F L' U R D' B'
B2 F L' U R D2 B'
B2 F L' U R B' D
B2 F L' U R B' D'
B2 F L' U R B' D2
B2 F L' U R' B' R2
B2 F L' U D R B'
B2 F L' U D B' R
B2 F L' U D' R B'
B2 F L' U D' B' R
B2 F L' U D2 R B'
B2 F L' U D2 B' R
B2 F L' U B R B2
B2 F L' U B' R D
B2 F L' U B' R D'
B2 F L' U B' R D2
B2 F L' U B' D R
B2 F L' U B' D' R
B2 F L' U B' D2 R
B' F L' B U R B2
B' F L' B U B2 R
B' F L' B2 U B R
B2 F L' D U R B'
B2 F L' D U B' R
B2 F L' D' U R B'
B2 F L' D' U B' R
B2 F L' D2 U R B'
B2 F L' D2 U B' R
U B U' F L U R
F2 B L' F' U R B'
F2 B L' F' U B' R
B2 F L' B U R B2
B2 F L' B U B2 R
B2 F L' B2 U B R
B F L' U R D B'
B F L' U R D' B'
B F L' U R D2 B'
B F L' U R B' D
B F L' U R B' D'
B F L' U R B' D2
B F L' U R' B' R2
B F L' U D R B'
B F L' U D B' R
B F L' U D' R B'
B F L' U D' B' R
B F L' U D2 R B'
B F L' U D2 B' R
B F L' U B R B2
B F L' U B' R D
B F L' U B' R D'
B F L' U B' R D2
B F L' U B' D R
B F L' U B' D' R
B F L' U B' D2 R
B F L' D U R B'
B F L' D U B' R
B F L' D' U R B'
B F L' D' U B' R
B F L' D2 U R B'
B F L' D2 U B' R
F B L' U R D B'
F B L' U R D' B'
F B L' U R D2 B'
F B L' U R B' D
F B L' U R B' D'
F B L' U R B' D2
F B L' U R' B' R2
F B L' U D R B'
F B L' U D B' R
F B L' U D' R B'
F B L' U D' B' R
F B L' U D2 R B'
F B L' U D2 B' R
F B L' U B R B2
F B L' U B' R D
F B L' U B' R D'
F B L' U B' R D2
F B L' U B' D R
F B L' U B' D' R
F B L' U B' D2 R
B F L' B U R B2
B F L' B U B2 R
F B L' D U R B'
F B L' D U B' R
B F L' B2 U B R
F B L' D' U R B'
F B L' D' U B' R
F B L' D2 U R B'
F B L' D2 U B' R
F B L' B U R B2
F B L' B U B2 R
F B L' B2 U B R
D2 B F L' U R B'
D2 B F L' U B' R
D' B F L' U R B'
D' B F L' U B' R
D B F L' U R B'
D B F L' U B' R
B' F U B' R D B2
B2 F U B' R D B2
B' F U2 R' U' R2 B
B' F U2 R2 U' R' B
B F U B' R D B2
B2 F U2 R' U' R2 B
F B U B' R D B2
B2 F U2 R2 U' R' B
B' F D L' U R B'
B' F D L' U B' R
B2 F D L' U R B'
B2 F D L' U B' R
B F U2 R' U' R2 B
B F U2 R2 U' R' B
B' F D' L' U R B'
B' F D' L' U B' R
F B U2 R' U' R2 B
F B U2 R2 U' R' B
B F D L' U R B'
B F D L' U B' R
B2 F D' L' U R B'
B2 F D' L' U B' R
B' F D2 L' U R B'
B' F D2 L' U B' R
F B D L' U R B'
F B D L' U B' R
B F D' L' U R B'
B F D' L' U B' R
B2 F D2 L' U R B'
B2 F D2 L' U B' R
F B D' L' U R B'
F B D' L' U B' R
B F D2 L' U R B'
B F D2 L' U B' R
F B D2 L' U R B'
F B D2 L' U B' R
F2 B' L' F' U R B'
F2 B' L' F' U B' R
F B' L' U R D B'
F B' L' U R D' B'
F B' L' U R D2 B'
F B' L' U R B' D
F B' L' U R B' D'
F B' L' U R B' D2
F B' L' U R' B' R2
F B' L' U D R B'
F B' L' U D B' R
F B' L' U D' R B'
F B' L' U D' B' R
F B' L' U D2 R B'
F B' L' U D2 B' R
F B' L' U B R B2
F B' L' U B' R D
F B' L' U B' R D'
F B' L' U B' R D2
F B' L' U B' D R
F B' L' U B' D' R
F B' L' U B' D2 R
F B' L' D U R B'
F B' L' D U B' R
F B' L' D' U R B'
F B' L' D' U B' R
F B' L' D2 U R B'
F B' L' D2 U B' R
F B' L' B U R B2
F B' L' B U B2 R
F B' L' B2 U B R
D2 B' F L' U R B'
D2 B' F L' U B' R
D' B' F L' U R B'
D' B' F L' U B' R
D B' F L' U R B'
D B' F L' U B' R
F B' U B' R D B2
L' B2 L F U B R
F B' U2 R' U' R2 B
F B' U2 R2 U' R' B
F B' D L' U R B'
F B' D L' U B' R
F B' D' L' U R B'
F B' D' L' U B' R
F B' D2 L' U R B'
F B' D2 L' U B' R
B' F2 L' F' U R B'
B' F2 L' F' U B' R
B2 F2 L' F' U R B'
B2 F2 L' F' U B' R
F2 B2 L' F' U R B'
F2 B2 L' F' U B' R
B F2 L' F' U R B'
B F2 L' F' U B' R
F B2 L' U R D B'
F B2 L' U R D' B'
F B2 L' U R D2 B'
F B2 L' U R B' D
F B2 L' U R B' D'
F B2 L' U R B' D2
F B2 L' U R' B' R2
F B2 L' U D R B'
F B2 L' U D B' R
F B2 L' U D' R B'
F B2 L' U D' B' R
F B2 L' U D2 R B'
F B2 L' U D2 B' R
F B2 L' U B R B2
F B2 L' U B' R D
F B2 L' U B' R D'
F B2 L' U B' R D2
F B2 L' U B' D R
F B2 L' U B' D' R
F B2 L' U B' D2 R
F B2 L' D U R B'
F B2 L' D U B' R
F B2 L' D' U R B'
F B2 L' D' U B' R
F B2 L' D2 U R B'
F B2 L' D2 U B' R
F B2 L' B U R B2
F B2 L' B U B2 R
F B2 L' B2 U B R
F B2 U B' R D B2
D2 B2 F L' U R B'
D2 B2 F L' U B' R
D' B2 F L' U R B'
D' B2 F L' U B' R
L' B2 F U B L R
L' B2 F U B R L
F B2 U2 R' U' R2 B
F B2 U2 R2 U' R' B
D B2 F L' U R B'
D B2 F L' U B' R
F B2 D L' U R B'
F B2 D L' U B' R
F B2 D' L' U R B'
F B2 D' L' U B' R
F B2 D2 L' U R B'
F B2 D2 L' U B' R
