L2 R' U B' L2 U
R' L2 U B' L2 U
R' U L2 B' U B
R' U' F R2 U' B
R' U' F U F' U2
U' R' U' F U' F'
U' F U F' R' U2
U2 F B2 U' L F'
U2 F B2 U' F' L
U2 B2 F U' L F'
U2 B2 F U' F' L
F B2 U B2 R' U2 B2
F B2 U B2 U2 B2 L
U' B2 F R2 U' L B
U' B2 F U F' U2 L
U2 B2 D2 F U' L F'
U2 B2 D2 F U' F' L
F B2 U' B2 R' U2 R
U2 B2 F L' U' L2 F'
U2 B2 F L' U' F' L2
U2 B2 F L2 U' L' F'
U2 B2 F U' L D F'
U2 B2 F U' L D' F'
U2 B2 F U' L D2 F'
U2 B2 F U' L F' D
U2 B2 F U' L F' D'
U2 B2 F U' L F' D2
U2 B2 F U' L' F' L2
U2 B2 F U' D L F'
U2 B2 F U' D F' L
U2 B2 F U' D' L F'
U2 B2 F U' D' F' L
U2 B2 F U' D2 L F'
U2 B2 F U' D2 F' L
U2 B2 F U' F L F2
U2 B2 F U' F' L D
U2 B2 F U' F' L D'
U2 B2 F U' F' L D2
U2 B2 F U' F' D L
U2 B2 F U' F' D' L
U2 B2 F U' F' D2 L
U2 B2 F D U' L F'
U2 B2 F D U' F' L
U2 B2 F D' U' L F'
U2 B2 F D' U' F' L
R B2 D' F2 R2 B U
U2 B2 F D2 U' L F'
U2 B2 F D2 U' F' L
F B2 D2 U L F2 R
