F' L' F' R' U R
U' R' F2 L2 U B'
U' R' F2 U' F U2
F' U' L' F' R' U
F2 D R' U B R
U' F2 R' U' F' U2
D' R' U L' B' R L'
D' R' U R L' B' L'
F2 R' U R2 D R' B
L' U' F2 R' U' F' U2
F2 R' U D R' B R2
L2 U' F2 R' U' F' U2
D' R' U' R B L2 F
U' R' U' D R2 U2 B
U' R' U' D F' R2 U2
U' R' U' D' F' U2 L2
L U' F2 R' U' F' U2
U' R' U' F' U F' U
D R' U' R' U2 R2 B
D R' U' R' F' U2 R2
U' R' D U' R2 U2 B
U' R' D U' F' R2 U2
F2 R' D U R' B R2
F2 R' D' L U R B'
F2 R' D' L U B' R
U' R' D' U' F' U2 L2
U' R' D' F2 U L2 B'
F2 R' D2 B' L U R
F2 R' D2 B2 U R B
F2 R' F L' F' U R
U' R' F D' F L2 U
U' R' F D2 F U B2
U' R' F2 L2 U D B'
U' R' F2 L2 U D' B'
U' R' F2 L2 U D2 B'
U' R' F2 L2 U B' D
U' R' F2 L2 U B' D'
U' R' F2 L2 U B' D2
U' R' F2 L2 D U B'
U' R' F2 L2 D' U B'
U' R' F2 L2 D2 U B'
U' R' F2 U L2 B' L2
U' R' F2 U' D F U2
U' R' F2 U' D' F U2
U' R' F2 U' D2 F U2
U' R' F2 U' F U2 D
U' R' F2 U' F U2 D'
U' R' F2 U' F U2 D2
U' R' F2 U' F D U2
U' R' F2 U' F D' U2
U' R' F2 U' F D2 U2
U' R' F2 D L2 U B'
U' R' F2 D U' F U2
U' R' F2 D' L2 U B'
U' R' F2 D' U' F U2
U' R' F2 D2 L2 U B'
U' R' F2 D2 U' F U2
U2 R' B L F2 U R
U2 R2 U R F2 U B
R U2 F2 R2 U R B
U R2 U2 R F2 U B
R' D U' R2 U2 R' B
B2 U L U' D' L2 B'
B2 U L D' U' L2 B'
D2 U L' B2 L U' B
D2 U L2 B2 L U' B'
U' D R' U' F' R' U2
F U R U2 R2 F U
F U R U2 F R2 U
F U R D2 L2 B' U'
U2 D R2 U R U B
R' D' L' U L' R B'
R' D' L' U L' B' R
R' D' L' U R L' B'
D2 U B2 L U F U2
R D' L2 F2 D R' B
R' D' U L' R B' L'
R' D' U L' B' L' R
R' D' U L' B' R L'
R' D' U R L' B' L'
R' D' U' R B L2 F
F' U' L F' L2 R' U
F' U' L F' R' L2 U
R D' U' R' F2 L2 B'
F' U' L' D F' R' U
F' U' L' D' F' R' U
U' D' R' U' F' U2 L2
D' U' R' U' F' U2 L2
F' U' L' D2 F' R' U
F' U' L' F R' F2 U
F' U' L' F' R' U D
F' U' L' F' R' U D'
F' U' L' F' R' U D2
F' U' L' F' R' D U
F' U' L' F' R' D' U
F' U' L' F' R' D2 U
F' U' L' F' D R' U
F' U' L' F' D' R' U
F' U' L' F' D2 R' U
F' U' L' F2 R' F U
U' D' R' F2 U L2 B'
D' U' R' F2 U L2 B'
F' U' L2 F' L R' U
F' U' L2 F' R' L U
D U' R' U' F' R' U2
B2 U' L2 F2 R U B
F' U' R' D2 L' F U
R D' F2 L2 D R' B
F2 U' R' F2 U L' B'
F U' R' D F U B2
F U' R' D2 F L2 U
F U' R' F U D B2
F U' R' F U2 R2 U'
F U' R' F D U B2
F U' R' F D2 L2 U
F' U' D L' F' R' U
F' U' D' L' F' R' U
F' U' D2 L' F' R' U
F' U' F' D R' U B
F U' F D R' U B
F U' F2 L' F' R' U
U D2 L' B2 L U' B
U D2 L2 B2 L U' B'
D U2 R2 U R U B
U D2 B2 L U F U2
U' F R' F U D2 B2
U' F R' F U' F2 U2
U' F R' F D' L2 U
U' F R' F D2 U B2
D2 F U B2 L R U'
D2 F U B2 R L U'
F2 D L R' U B R
F2 D L' R' U B R
F' D L' F' R' U R
F2 D L2 R' U B R
F2 D R' L U B R
F2 D R' L' U B R
F2 D R' L2 U B R
F2 D R' U D B R
F2 D R' U D' B R
F2 D R' U D2 B R
F2 D R' U B R D
F2 D R' U B R D'
F2 D R' U B R D2
F2 D R' U B D R
F2 D R' U B D' R
F2 D R' U B D2 R
F2 D R' U B' R B2
F2 D R' U B2 R B'
F2 D R' D U B R
F2 D R' D' U B R
F2 D R' D2 U B R
F2 D R' B' U R B2
F2 D R' B' U B2 R
F2 D R' B2 U R B'
F2 D R' B2 U B' R
D2 F B2 L R U' R'
D2 F B2 R L U' R'
F' D U' L' F' R' U
D' F' L' R' U L' R
D' F' L' R' U R L'
R' F' L' F' U' L' U2
L' F' L' F' R' U R
D' F' L2 U' L R' U
D' F' L2 U' R' L U
L2 F' L' F' R' U R
L F' L' F' R' U R
R F' L' F' R2 U R
D' F' R' L' U L' R
D' F' R' L' U R L'
D' F' U' L' R' U L'
D' F' U' R' L' U L'
L' F' U' L' F' R' U
L2 F' U' L' F' R' U
F2 D' L R' U R B'
F2 D' L R' U B' R
L F' U' L' F' R' U
F' D' L' F' R' U R
B2 D' L2 U L' U' B'
F2 D' R' L U R B'
F2 D' R' L U B' R
U' F2 L R' U' F' U2
F' D' U' L' F' R' U
U' F2 L' R' U' F' U2
U' F2 L2 R' U' F' U2
U' F2 R U D' F2 B
U' F2 R U D' B F2
U' F2 R U B D' F2
U' F2 R D' U F2 B
U' F2 R D' U B F2
U' F2 R' L U' F' U2
U' F2 R' L' U' F' U2
U' F2 R' L2 U' F' U2
U' F2 R' U R2 B R2
U' F2 R' U' D F' U2
U' F2 R' U' D' F' U2
U' F2 R' U' D2 F' U2
U' F2 R' U' F' U2 D
U' F2 R' U' F' U2 D'
U' F2 R' U' F' U2 D2
U' F2 R' U' F' D U2
U' F2 R' U' F' D' U2
U' F2 R' U' F' D2 U2
U' F2 R' U2 R2 U' B
U' F2 R' D U' F' U2
U' F2 R' D' U' F' U2
U' F2 R' D2 U' F' U2
R' F2 U' D' L' F U2
R' F2 U2 F2 U' R B
U' F2 D R' U' F' U2
F' D2 L' F' R' U R
L' F2 D R' U B R
U' F2 D' R' U' F' U2
L2 F2 D R' U B R
R' F2 D' U' L' F U2
U' F2 D2 R' U' F' U2
L F2 D R' U B R
F2 D2 R' B' L U R
F2 D2 R' B2 U R B
F' D2 U' L' F' R' U
D2 B2 L R' U' R B
D2 B2 L F R U' R'
D' B2 L2 U L' U' B'
U B2 L U' D' L2 B'
U B2 L D' U' L2 B'
D2 B2 R' L U' R B
D2 B2 F L R U' R'
D2 B2 F R L U' R'
