U F' U R' B
U L F' U R' B
U L' F' U R' B
U L2 F' U R' B
L' U F' U R' B
L2 U F' U R' B
L U F' U R' B
U' R U' R2 B L
U2 R' D B' L B2
F R' D' B L2 F
F R' B D' L2 F
U2 R' B2 D B' L
F2 U F U R' B
F U F2 U R' B
R' D' B L2 F L'
F U2 R' D' L2 B
F U2 R' D' B L2
F U2 R' B D' L2
U F' L U R' B
U F' L' U R' B
U F' L2 U R' B
U2 F' U R' F B
U2 F' U R' B F
U2 F' U F R' B
U F' U R' D B
U F' U R' D' B
U F' U R' D2 B
U F' U R' B D
U F' U R' B D'
U F' U R' B D2
R' B L2 D' F L'
R' B D' L2 F L'
F2 R F' U F2 U R2
F2 R F' U2 R2 D' L2
L2 U' R U' R2 B L
F R F' U F' U R2
L U' R U' R2 B L
U' R B U' R2 B L
F' R B' U R2 F' B
F' R B' U R2 B F'
U' R B' U' R2 B L
U' R B2 U' R2 B L
U2 R' L D B' L B2
F R' L D' B L2 F
U2 R' L B2 D B' L
U2 R' L' D B' L B2
F R' L B D' L2 F
F R' L' D' B L2 F
U2 R' L' B2 D B' L
U2 R' L2 D B' L B2
F R' L' B D' L2 F
F2 R' L2 B D L2 F
U2 R' L2 B2 D B' L
F R' L2 D' B L2 F
F R' L2 B D' L2 F
R2 U' B U2 L U R
R U' B U' L R2 B
R U' B U' R2 L B
R2 U' B' R' B2 U' R2
U2 R' D L B' L B2
U2 R' D L' B' L B2
U2 R' D L2 B' L B2
U2 R' D B U2 R' U2
U2 R' D B' L B2 D
U2 R' D B' L B2 D'
U2 R' D B' L B2 D2
U2 R' D B' L' B2 L2
U2 R' D B' L2 B2 L'
F R' D R2 U2 R2 B
F R' D R2 F' U2 R2
F R' D B D2 L2 F
U2 R' D' F L' F' B
U2 R' D' F L' B F'
U2 R' D' F B L' F'
U2 R' D' B F L' F'
U2 R' D' B2 D2 B' L
U2 R' D2 L B D L2
F R' D' F B L2 F
F R' D' F' B L2 F
F R' D' F2 B L2 F
F R' D' B L2 D F
F R' D' B L2 D' F
F R' D' B L2 D2 F
F R' D' B L2 F D
F R' D' B L2 F D'
F R' D' B L2 F D2
F R' D' B F L2 F
F R' D' B F' L2 F
F R' D' B F2 L2 F
R2 U2 L' R D B' L
U2 R' D2 B2 D' B' L
R U2 L' R2 B D L2
R2 U2 L' B' R D L2
R2 U2 L' B' D L2 R
R2 U2 L' B' D R L2
F2 R' F' D' B L2 F
U2 R' F' D' F L' B
U2 R' F' D' F B L'
U2 R' F' D' B F L'
R2 U2 R L' D B' L
F2 R' F' B D' L2 F
U2 R' F' B D' F L'
R2 U2 R D L' B' L
F' R' F2 D' B L2 F
F' R' F2 B D' L2 F
L' U2 R' D B' L B2
L2 U2 R' D B' L B2
L' U2 R' B2 D B' L
L U2 R' D B' L B2
L2 U2 R' B2 D B' L
F' R' B F2 D' L2 F
U2 R' B D B' L B
F R' B L2 D' F L2
U2 R' B D' F L' F'
F2 R' B F' D' L2 F
U2 R' B F' D' F L'
L U2 R' B2 D B' L
U R' B U' R F' U
R U2 R2 L' B D L2
F R' B D' L2 D F
F R' B D' L2 D' F
F R' B D' L2 D2 F
F R' B D' L2 F D
F R' B D' L2 F D'
F R' B D' L2 F D2
F R' B D' F L2 F
F R' B D' F' L2 F
F R' B D' F2 L2 F
U2 R' B2 D B' L D
U2 R' B2 D B' L D'
U2 R' B2 D B' L D2
U2 R' B2 D B' D L
U2 R' B2 D B' D' L
U2 R' B2 D B' D2 L
L' U2 F' U R' F B
L' U2 F' U R' B F
L' U2 F' U F R' B
L2 U2 F' U R' F B
L2 U2 F' U R' B F
L2 U2 F' U F R' B
L U2 F' U R' F B
L U2 F' U R' B F
L U2 F' U F R' B
U2 R2 U B U' R B
D R2 U' B R' U' R2
F R2 D R2 U2 R' B
F R2 D' R B L2 F
U' R2 B R' U' R2 B
U' R2 B R2 U' R' B
U2 R2 B' R D L2 B
U2 R2 B' R D B L2
U2 R2 B' D L2 R B
U2 R2 B' D R L2 B
U2 R2 B' D R B L2
U2 R2 B2 R B D L2
F' U L U L' R' B
F' U L U R' L' B
F' U L U R' B L'
D2 U L F' U R' B'
F' U L' U L R' B
F' U L' U R' L B
F2 U L' U R' B L
F U L F2 U R' B
F' U L2 U L2 R' B
F' U L2 U R' L2 B
F' U L2 U R' B L2
F U L' F2 U R' B
F U L2 F2 U R' B
R' D B U2 R' B' U2
U2 D R' D L B' L
F' U R' B U' R U
U2 D R' D B' L B'
R' D B' L' B2 L2 F
F' U R2 D' R F2 B
F' U R2 D' R B F2
U' D R2 B R' U' R2
D' U F L' F2 U R'
D2 U F' L U R' B'
D' U F' U R' D B2
D2 U F' U D2 R' B
D' U F' U2 R U' R2
F2 U D' F L' U R'
R' D' L B L2 F L'
D2 U F' D2 U R' B
D U F' U D' R' B
R' D' L' B L2 F L'
D U F' D' U R' B
U D F' U D' R' B
F2 U F L U R' B
F2 U F L' U R' B
F2 U F L2 U R' B
U D F' D' U R' B
F2 U F U R' D B
F2 U F U R' D' B
F2 U F U R' D2 B
F2 U F U R' B D
F2 U F U R' B D'
F2 U F U R' B D2
R' D' L2 B L2 F L'
F U F2 L U R' B
F U F2 L' U R' B
F U F2 L2 U R' B
F U F2 U R' D B
F U F2 U R' D' B
F U F2 U R' D2 B
F U F2 U R' B D
F U F2 U R' B D'
F U F2 U R' B D2
R' D' R2 F' R U2 R
R' D' F L B L2 F
R' D' F B L2 F L
R' D' F' R U2 R' B
R' D' B L' F L' F
R' D' B L2 F L' D
R' D' B L2 F L' D'
R' D' B L2 F L' D2
R' D' B L2 F D L'
R' D' B L2 F D' L'
R' D' B L2 F D2 L'
D U' R2 B R' U' R2
R' D' B F L2 F L
U D' F L' F2 U R'
U D' F' U R' D B2
U D' F' U2 R U' R2
R' D' B2 D2 F2 B' L
R' D' B2 D2 B' L F2
R' D' B2 D2 B' F2 L
R' D2 L B D L2 F
D2 U2 L R' D B' L
U2 D2 L R' D B' L
U D2 L F' U R' B'
D2 U2 R' L D B' L
U2 D2 R' L D B' L
D U2 R' D L B' L
D U2 R' D B' L B'
F U2 L R' D' L2 B
F U2 L R' D' B L2
F U2 L R' B D' L2
F2 U2 L2 R' B D L2
F U2 L' R' D' L2 B
F U2 L' R' D' B L2
F U2 L' R' B D' L2
U D2 F' L U R' B'
F U2 L2 R' D' L2 B
F U2 L2 R' D' B L2
F U2 L2 R' B D' L2
U D2 F' U D2 R' B
U D2 F' D2 U R' B
R' D2 B D L2 F L'
F2 U2 R' L2 B D L2
F2 U2 R' U' F U B
F' U2 R' B U B' U'
F' U2 R' B2 D B' L2
F2 U2 R' B U' F U
F U2 R' L D' L2 B
F U2 R' L D' B L2
F U2 R' L B D' L2
F U2 R' L' D' L2 B
F U2 R' L' D' B L2
F U2 R' L' B D' L2
F U2 R' L2 D' L2 B
F U2 R' L2 D' B L2
F U2 R' L2 B D' L2
F U2 R' U' F2 U B
F U2 R' D B D2 L2
F U2 R' D' L' B L'
F U2 R' D' L2 D B
F U2 R' D' L2 D' B
F U2 R' D' L2 D2 B
F U2 R' D' L2 B D
F U2 R' D' L2 B D'
F U2 R' D' L2 B D2
F U2 R' D' B L2 D
F U2 R' D' B L2 D'
F U2 R' D' B L2 D2
F U2 R' D' B' L2 B2
F U2 R' B L D' L2
F U2 R' B L' D' L2
F U2 R' B L2 D' L2
F U2 R' B U' F2 U
F U2 R' B D' L2 D
F U2 R' B D' L2 D'
F U2 R' B D' L2 D2
F U2 R' B2 D' B' L2
F U2 R2 D' L2 R B
F U2 R2 D' R L2 B
F U2 R2 D' R B L2
F U2 D' L2 D R' B
F' U2 F U' F' R' B
U F L F2 U R' B
F2 U2 F U F' R' B
F' U2 F' U' R' F B
F' U2 F' U' R' B F
F' U2 F' U' F R' B
U F L' F2 U R' B
F' U2 F2 U' R' F2 B
F' U2 F2 U' R' B F2
F' U2 F2 U' F2 R' B
U F L2 F2 U R' B
L' F R' D' B L2 F
L' F R' B D' L2 F
L2 F R' D' B L2 F
L2 F R' B D' L2 F
F U2 F2 U R' F2 B
F U2 F2 U R' B F2
F U2 F2 U F2 R' B
D' F U L' F2 U R'
L F R' D' B L2 F
L F R' B D' L2 F
L' F U F2 U R' B
U' F U' R' D' L2 B
U' F U' R' D' B L2
U' F U' R' B D' L2
L2 F U F2 U R' B
U F U R' D' L2 B
U F U R' D' B L2
U F U R' B D' L2
L' F U2 R' D' L2 B
L' F U2 R' D' B L2
L' F U2 R' B D' L2
U' F U2 F2 U R' B
L F U F2 U R' B
L2 F U2 R' D' L2 B
L2 F U2 R' D' B L2
L2 F U2 R' B D' L2
D F U2 D' L2 R' B
D F U2 D' R' L2 B
D F U2 D' R' B L2
L F U2 R' D' L2 B
L F U2 R' D' B L2
L F U2 R' B D' L2
R' F D' B L2 F L'
D F D' R' B L2 F
D F D' U2 L2 R' B
D F D' U2 R' L2 B
D F D' U2 R' B L2
R' F B L2 D' F L'
R' F B D' L2 F L'
U F' L U R' D B
U F' L U R' D' B
U F' L U R' D2 B
U F' L U R' B D
U F' L U R' B D'
U F' L U R' B D2
U F' L' U R' D B
U F' L' U R' D' B
U F' L' U R' D2 B
U F' L' U R' B D
U F' L' U R' B D'
U F' L' U R' B D2
U2 F' R U R2 F B
U2 F' R U R2 B F
U F' L2 U R' D B
U F' L2 U R' D' B
U F' L2 U R' D2 B
U F' L2 U R' B D
U F' L2 U R' B D'
U F' L2 U R' B D2
R F' R U' B U' R
R F' R' U F' U R'
U2 F' U R' D F B
U2 F' U R' D B F
U2 F' U R' D' F B
U2 F' U R' D' B F
U2 F' U R' D2 F B
U2 F' U R' D2 B F
U2 F' U R' F D B
U2 F' U R' F D' B
U2 F' U R' F D2 B
U2 F' U R' F B D
U2 F' U R' F B D'
U2 F' U R' F B D2
U2 F' U R' B D F
U2 F' U R' B D' F
U2 F' U R' B D2 F
U2 F' U R' B F D
U2 F' U R' B F D'
U2 F' U R' B F D2
U2 F' U F R' D B
U2 F' U F R' D' B
U2 F' U F R' D2 B
U2 F' U F R' B D
U2 F' U F R' B D'
U2 F' U F R' B D2
U2 F' U F' R' F2 B
U2 F' U F' R' B F2
U F' U L R' B L'
U F' U L2 R' B L2
U F' U R B R2 B
U F' U R B' R2 B
U F' U R B2 R2 B
U F' U R' L B L'
U F' U R' L2 B L2
U F' U R' D B D
U F' U R' D B D'
U F' U R' D B D2
U F' U R' D' B D
U F' U R' D' B D'
U F' U R' D' B D2
U F' U R' D2 B D
U F' U R' D2 B D'
U F' U R' D2 B D2
U F' U R' B2 D B'
U F' U R' B2 D' B'
U F' U R' B2 D2 B'
U F' U R2 D R B
U F' U R2 D' R B
U F' U R2 D2 R B
U F' U R2 B R B
U F' U R2 B' R B
U F' U R2 B2 R B
U F' U F' R' F B
U F' U F' R' B F
U F' U F2 R' F2 B
U F' U F2 R' B F2
U F' U B' R' B R'
R F' U F' U L' R2
R F' U F' U R2 L'
U F' U' L U2 R' B
U F' U' L' U2 R' B
U F' U' L2 U2 R' B
U F' U' F U2 R' B
U F' U' F' U2 R' B
U F' U' F2 U2 R' B
R F' U' B U' L R2
R F' U' B U' R2 L
U F' U2 R U' R2 B
U F' U2 F U' R' B
U F' U2 F' U' R' B
U F' U2 F2 U' R' B
R' F' D' B L2 F L'
R' F' B L2 D' F L'
R' F' B D' L2 F L'
U F' D2 L U R' B'
F2 D' U F L' U R'
U F' B' U R' B R'
U F' B' U B R' B
U F' B2 U B2 R' B
F D' U2 L2 D R' B
U F2 L' U R' B L
L' F2 U F U R' B
L2 F2 U F U R' B
U' F2 U2 F U R' B
L F2 U F U R' B
R' F2 D' B L2 F L'
R' F2 B L2 D' F L'
R' F2 B D' L2 F L'
U F2 D' F L' U R'
R' B L D' L F L'
R' B L2 D' F L' D
R' B L2 D' F L' D'
R' B L2 D' F L' D2
R' B L2 D' F D L'
R' B L2 D' F D' L'
R' B L2 D' F D2 L'
R' B U2 D B' U2 L
R' B D L2 D2 F L'
R' B D U2 B' U2 L
R' B D' L' F L' F
R' B D' L2 F L' D
R' B D' L2 F L' D'
R' B D' L2 F L' D2
R' B D' L2 F D L'
R' B D' L2 F D' L'
R' B D' L2 F D2 L'
R' B D' F L2 F L
R' B F L2 D' F L'
R' B F D' L2 F L'
R' B F' L2 D' F L'
R' B F' D' L2 F L'
R' B F2 L2 D' F L'
R' B F2 D' L2 F L'
R B' U R2 F' L' B
R B' U R2 F' B L'
R B' U R2 B F' L'
R B' U' R2 F' B L
R B' U' R2 B L F'
R B' U' R2 B F' L
B' F' U R' B R' F'
F' B' U R' B R' F'
B' F' U' B U2 R' B
F' B' U' B U2 R' B
B2 F' U' B2 U2 R' B
U B' F' U R' B R'
U B' F' U B R' B
R' B2 D B' D L F2
R' B2 D B' D F2 L
F' B2 U' B2 U2 R' B
R' B2 D2 F2 D' B' L
U B2 F' U B2 R' B
