F' L2 R' B2 U' B'
B2 L2 D' F' R U'
B2 L2 F' R' U' B
F' L2 B2 R' U' B
F' R' L2 B2 U' B'
R' D L2 F2 B R'
R' D L2 B R' F2
R' D L2 B F2 R'
R' D F2 L2 B R'
R' D F2 B L2 R'
R' D F2 B R' L2
R' D B L2 R' F2
R' D B L2 F2 R'
R' D B R' L2 F2
R' D B R' F2 L2
R' D B F2 L2 R'
R' D B F2 R' L2
L2 F' R' B2 U' B'
L2 F' B2 R' U' B
B2 F' L2 R' U' B
B2 F' R' L2 U' B
F' B2 L2 R' U' B
F' B2 R' L2 U' B
L2 B2 D' F' R U'
L2 B2 F' R' U' B
B2 L2 D' F' R D' U'
B2 L2 D' F' R D2 U'
B2 L2 D' F' D R U'
B2 L2 D' F' D' R U'
B2 L2 D' F' D2 R U'
B L2 D' F' B R U'
B L2 D' B F' R U'
B2 L2 F R' F2 U' B
U' L2 F' R' B2 U' B'
B2 L2 F' R U F' U2
B2 L2 F' R' U' D B
B2 L2 F' R' U' D' B
B2 L2 F' R' U' D2 B
B2 L2 F' R' U' B D
B2 L2 F' R' U' B D'
B2 L2 F' R' U' B D2
B2 L2 F' R' D U' B
B2 L2 F' R' D' U' B
B2 L2 F' R' D2 U' B
U2 L2 F' R' B2 U' B'
B L2 F' R' U' B L
B2 L2 F' U' R' B R
U' L2 F' B2 R' U' B
U L2 F' R' B2 U' B'
B L2 F' D B R' U'
U2 L2 F' B2 R' U' B
B L2 F' B R' U' B
B2 L2 F2 R' F U' B
U L2 F' B2 R' U' B
F L2 F2 R' B2 U' B'
F' L2 B R' U' B L
F L2 F2 B2 R' U' B
F' L2 B D B R' U'
B L2 B D' F' R U'
B L2 B F' R' U' B
F' L2 B' R' B' U' B2
R' U D L2 F2 B R'
R' U D L2 B R' F2
R' U D L2 B F2 R'
R' U D F2 L2 B R'
R' U D F2 B L2 R'
R' U D F2 B R' L2
R' U D B L2 R' F2
R' U D B L2 F2 R'
R' U D B R' L2 F2
R' U D B R' F2 L2
R' U D B F2 L2 R'
R' U D B F2 R' L2
F' L2 B2 R U F' U2
F' L2 B2 R' U' D B
F' L2 B2 R' U' D' B
F' L2 B2 R' U' D2 B
F' L2 B2 R' U' B D
F' L2 B2 R' U' B D'
F' L2 B2 R' U' B D2
F' L2 B2 R' D U' B
F' L2 B2 R' D' U' B
F' L2 B2 R' D2 U' B
F' L2 B2 U' R' B R
U' L2 B2 D' F' R U'
F L2 B2 R' F2 U' B
U' L2 B2 F' R' U' B
U2 L2 B2 D' F' R U'
U2 L2 B2 F' R' U' B
U L2 B2 D' F' R U'
F L2 B2 F2 R' U' B
U L2 B2 F' R' U' B
B2 R L2 U F' L' U2
F' R L2 B2 R2 U' B
F' R L2 B2 U F' U2
F' R U' D F2 L2 B'
F' R D U' F2 L2 B'
F R D L2 R2 F2 B
F R D L2 R2 B F2
F R D R2 L2 F2 B
F R D R2 L2 B F2
F R D R2 F2 L2 B
F R D R2 F2 B L2
F R D R2 B L2 F2
F R D R2 B F2 L2
R2 U B2 L2 F R U'
F R D F2 L2 R2 B'
F R D F2 L2 B' R2
F R D F2 R2 L2 B'
B2 R F2 L2 U' B' R'
F R F2 L2 B2 U' B
L2 U' R' D L2 B R'
L2 U' R' D B L2 R'
L2 U' R' D B R' L2
F R F2 B2 L2 U' B'
R' U' D L2 F2 B R'
R' U' D L2 B R' F2
R' U' D L2 B F2 R'
R' U' D F2 L2 B R'
R' U' D F2 B L2 R'
R' U' D F2 B R' L2
R' U' D B L2 R' F2
R' U' D B L2 F2 R'
R' U' D B R' L2 F2
R' U' D B R' F2 L2
R' U' D B F2 L2 R'
R' U' D B F2 R' L2
F' R B2 L2 R2 U' B
F' R B2 L2 U F' U2
F' R B2 R2 L2 U' B
R U' D F2 L2 B' R'
F R B2 F2 L2 U' B'
F' R' L2 U' D L2 B
F' R' L2 U' D B L2
F' R' L2 D U' L2 B
F' R' L2 D U' B L2
B2 R' L2 U' D B R'
B2 R' L2 D U' B R'
F' R' L2 B2 R U' B'
F' R' L2 B2 R' U' B'
F' R' L2 B2 R2 U' B'
F' R' L2 B2 U' D B'
F' R' L2 B2 U' D' B'
F' R' L2 B2 U' D2 B'
F' R' L2 B2 U' B' D
F' R' L2 B2 U' B' D'
F' R' L2 B2 U' B' D2
F' R' L2 B2 D U' B'
F' R' L2 B2 D' U' B'
F' R' L2 B2 D2 U' B'
F R' L2 F2 B2 U' B'
F R' L2 B2 F2 U' B'
F' R' U' D L2 F2 B
F' R' U' D L2 B F2
F' R' U' D F2 L2 B
F' R' U' D F2 B L2
F' R' U' D B L2 F2
F' R' U' D B F2 L2
B2 R' U' D F2 B R'
B2 R' U' D B R' F2
B2 R' U' D B F2 R'
U' R' D L2 F2 B R'
U' R' D L2 B R' F2
U' R' D L2 B F2 R'
F' R' D U' L2 F2 B
F' R' D U' L2 B F2
U2 R' D L2 F2 B R'
U2 R' D L2 B R' F2
U2 R' D L2 B F2 R'
F' R' D U' F2 L2 B
F' R' D U' F2 B L2
F' R' D U' B L2 F2
F' R' D U' B F2 L2
B2 R' D U' F2 B R'
B2 R' D U' B R' F2
B2 R' D U' B F2 R'
U' R' D F2 L2 B R'
U' R' D F2 B L2 R'
U' R' D F2 B R' L2
U' R' D B L2 R' F2
U' R' D B L2 F2 R'
U' R' D B R' L2 F2
U' R' D B R' F2 L2
U' R' D B F2 L2 R'
U' R' D B F2 R' L2
F R' D L2 F2 B R2
F R' D L2 B R2 F2
F R' D L2 B F2 R2
U2 R' D F2 L2 B R'
U R' D L2 F2 B R'
U R' D L2 B R' F2
U R' D L2 B F2 R'
U2 R' D F2 B L2 R'
U2 R' D F2 B R' L2
U2 R' D B L2 R' F2
U2 R' D B L2 F2 R'
U2 R' D B R' L2 F2
U2 R' D B R' F2 L2
U2 R' D B F2 L2 R'
U2 R' D B F2 R' L2
F R' D R2 F2 L2 B'
F R' D F2 L2 B R2
F R' D F2 B L2 R2
F R' D F2 B R2 L2
U R' D F2 L2 B R'
F R' D B L2 R2 F2
F R' D B L2 F2 R2
F R' D B R2 L2 F2
F R' D B R2 F2 L2
U R' D F2 B L2 R'
U R' D F2 B R' L2
F R' D B F2 L2 R2
F R' D B F2 R2 L2
U R' D B L2 R' F2
U R' D B L2 F2 R'
U R' D B R' L2 F2
U R' D B R' F2 L2
U R' D B F2 L2 R'
U R' D B F2 R' L2
F2 R' F L2 B2 U' B'
F R' F2 L2 B2 U' B'
F' R' B L2 B U' B'
R' U2 D L2 F2 B R'
R' U2 D L2 B R' F2
R' U2 D L2 B F2 R'
R' U2 D F2 L2 B R'
R' U2 D F2 B L2 R'
R' U2 D F2 B R' L2
R' U2 D B L2 R' F2
R' U2 D B L2 F2 R'
R' U2 D B R' L2 F2
R' U2 D B R' F2 L2
R' U2 D B F2 L2 R'
R' U2 D B F2 R' L2
F' R' B2 L2 U F U2
F' R' B2 U' D F2 B'
F' R' B2 U' D B' F2
F' R' B2 U' B' D F2
F' R' B2 D U' F2 B'
F' R' B2 D U' B' F2
D2 R2 L F2 B U B2
D2 R2 L B F2 U B2
F' R2 L2 B2 R U' B
R' D L F2 L B R'
R' D L' B L' R' F2
R' D L' B L' F2 R'
R' D L' B R' L' F2
R' D L2 F B R' F
R' D L2 F2 B R' D
R' D L2 F2 B R' D'
R' D L2 F2 B R' D2
R' D L2 F2 B D R'
R' D L2 F2 B D' R'
R' D L2 F2 B D2 R'
R' D L2 B R F2 R2
R' D L2 B R' F2 D
R' D L2 B R' F2 D'
R' D L2 B R' F2 D2
R' D L2 B F R' F
R' D L2 B F2 R' D
R' D L2 B F2 R' D'
R' D L2 B F2 R' D2
R' D L2 B F2 D R'
R' D L2 B F2 D' R'
R' D L2 B F2 D2 R'
D2 R2 F2 L B U B2
D2 R2 F2 B L U B'
D2 R2 B L F2 U B'
D2 R2 B F2 L U B'
R' D U L2 F2 B R'
R' D U L2 B R' F2
R' D U L2 B F2 R'
R' D U F2 L2 B R'
R' D U F2 B L2 R'
R' D U F2 B R' L2
R' D U B L2 R' F2
R' D U B L2 F2 R'
R' D U B R' L2 F2
R' D U B R' F2 L2
R' D U B F2 L2 R'
R' D U B F2 R' L2
F' R2 B2 L2 R U' B
F' R2 B2 R L2 U' B
R' D U' L2 F2 B R'
R' D U' L2 B R' F2
R' D U' L2 B F2 R'
R' D U' F2 L2 B R'
R' D U' F2 B L2 R'
R' D U' F2 B R' L2
R' D U' B L2 R' F2
R' D U' B L2 F2 R'
R' D U' B R' L2 F2
R' D U' B R' F2 L2
R' D U' B F2 L2 R'
R' D U' B F2 R' L2
R' D U2 L2 F2 B R'
R' D U2 L2 B R' F2
R' D U2 L2 B F2 R'
R' D U2 F2 L2 B R'
R' D U2 F2 B L2 R'
R' D U2 F2 B R' L2
R' D U2 B L2 R' F2
R' D U2 B L2 F2 R'
R' D U2 B R' L2 F2
R' D U2 B R' F2 L2
R' D U2 B F2 L2 R'
R' D U2 B F2 R' L2
R D U' F2 L2 B' R'
R' D F B R' F L2
R' D F' L2 F' B R'
R' D F' L2 B F' R'
R' D F' B L2 F' R'
R' D F2 L' B L' R'
R' D F2 L' B R' L'
R' D F2 L2 B R' D
R' D F2 L2 B R' D'
R' D F2 L2 B R' D2
R' D F2 L2 B D R'
R' D F2 L2 B D' R'
R' D F2 L2 B D2 R'
L2 D F' B R' U' L2
R' D F2 B L2 R' D
R' D F2 B L2 R' D'
R' D F2 B L2 R' D2
R' D F2 B L2 D R'
R' D F2 B L2 D' R'
R' D F2 B L2 D2 R'
R' D F2 B R' L2 D
R' D F2 B R' L2 D'
R' D F2 B R' L2 D2
R' D B L R' F2 L
R' D B L F2 L R'
R' D B L F2 R' L
R' D B L2 R F2 R2
R' D B L2 R' F2 D
R' D B L2 R' F2 D'
R' D B L2 R' F2 D2
R' D B L2 F R' F
R' D B L2 F2 R' D
R' D B L2 F2 R' D'
R' D B L2 F2 R' D2
R' D B L2 F2 D R'
R' D B L2 F2 D' R'
R' D B L2 F2 D2 R'
R' D B R L2 F2 R2
R' D B R F2 L2 R2
R' D B R F2 R2 L2
R' D B R' L F2 L
R' D B R' L2 F2 D
R' D B R' L2 F2 D'
R' D B R' L2 F2 D2
R' D B R' F' L2 F'
R' D B R' F2 L2 D
R' D B R' F2 L2 D'
R' D B R' F2 L2 D2
R' D B F R' F L2
R' D B F' L2 F' R'
R' D B F2 L2 R' D
R' D B F2 L2 R' D'
R' D B F2 L2 R' D2
R' D B F2 L2 D R'
R' D B F2 L2 D' R'
R' D B F2 L2 D2 R'
R' D B F2 R' L2 D
R' D B F2 R' L2 D'
R' D B F2 R' L2 D2
R' D B' L2 F2 R B2
R' D B' L2 F2 B2 R
R' D B' L2 B2 F2 R
L2 D B F' R' U' L2
R' D' R2 F' B2 U2 R
R' D' R2 B2 F' U2 R
L2 D' F' R U R U2
L2 D' F' D R B2 U'
L2 D' F' D B2 R U'
L2 D' F' D2 R U' L2
B2 U' R' D F2 B R'
B2 U' R' D B R' F2
B2 U' R' D B F2 R'
L2 F R' F2 B2 U' B'
L2 F R' B2 F2 U' B'
R' F D L2 F2 B R'
R' F D L2 B R' F2
R' F D L2 B F2 R'
R' F D F2 L2 B R'
R' F D F2 B L2 R'
R' F D F2 B R' L2
R' F D B L2 R' F2
R' F D B L2 F2 R'
R' F D B R' L2 F2
R' F D B R' F2 L2
R' F D B F2 L2 R'
R' F D B F2 R' L2
L2 F B2 R' F2 U' B
U' F' L2 R' B2 U' B'
L F' L R' B2 U' B'
U' F' L2 B2 R' U' B
U2 F' L2 R' B2 U' B'
L F' L B2 R' U' B
D' F' R U R B2 U2
D' F' R U B2 R U2
D' F' R U' D2 F2 L'
D' F' R D2 U' F2 L'
U2 F' L2 B2 R' U' B
U' F' R' L2 B2 U' B'
U F' L2 R' B2 U' B'
L2 F' R B2 R2 U' B
L2 F' R B2 U F' U2
U F' L2 B2 R' U' B
U2 F' R' L2 B2 U' B'
F' D B R' U' L2 F2
F' D B R' U' F2 L2
L2 F' R' U' D L2 B
L2 F' R' U' D B L2
L2 F' R' D U' L2 B
L2 F' R' D U' B L2
L2 F' R' B2 R U' B'
L2 F' R' B2 R' U' B'
L2 F' R' B2 R2 U' B'
L2 F' R' B2 U' D B'
L2 F' R' B2 U' D' B'
L2 F' R' B2 U' D2 B'
L2 F' R' B2 U' B' D
L2 F' R' B2 U' B' D'
L2 F' R' B2 U' B' D2
L2 F' R' B2 D U' B'
L2 F' R' B2 D' U' B'
L2 F' R' B2 D2 U' B'
L F' R' L B2 U' B'
U F' R' L2 B2 U' B'
L2 F' R2 B2 R U' B
R' F' D L2 F2 B R'
R' F' D L2 B R' F2
R' F' D L2 B F2 R'
D' F' D L2 R B2 U'
D' F' D L2 B2 R U'
D' F' D R L2 B2 U'
D' F' D R B2 L2 U'
R' F' D F2 L2 B R'
R' F' D F2 B L2 R'
R' F' D F2 B R' L2
R' F' D B L2 R' F2
R' F' D B L2 F2 R'
R' F' D B R' L2 F2
R' F' D B R' F2 L2
R' F' D B F2 L2 R'
R' F' D B F2 R' L2
D' F' D B2 L2 R U'
D' F' D B2 R L2 U'
L2 F' D B R' U' L2
D' F' D2 R U' L2 F2
D' F' D2 R U' F2 L2
L2 F' B R' U' B L
L2 F' B D B R' U'
U' F' B2 L2 R' U' B
U' F' B2 R' L2 U' B
L2 F' B' R' B' U' B2
U2 F' B2 L2 R' U' B
L2 F' B2 R U F' U2
U2 F' B2 R' L2 U' B
L2 F' B2 R' U' D B
L2 F' B2 R' U' D' B
L2 F' B2 R' U' D2 B
L2 F' B2 R' U' B D
L2 F' B2 R' U' B D'
L2 F' B2 R' U' B D2
L2 F' B2 R' D U' B
L2 F' B2 R' D' U' B
L2 F' B2 R' D2 U' B
L2 F' B2 U' R' B R
U F' B2 L2 R' U' B
U F' B2 R' L2 U' B
L F' B2 U2 R' U B
B2 D' F' R U B2 U2
B2 D' F' R U' D2 F2
B2 D' F' R D L2 U'
B2 D' F' R D2 U' F2
B2 D' F' D L2 R U'
B2 D' F' D R L2 U'
D F2 L2 U' B' L U
B2 D' F' D2 R U' F2
L2 F2 R' F B2 U' B'
L2 F2 R' B2 F U' B'
R' F2 D L2 F2 B R'
R' F2 D L2 B R' F2
R' F2 D L2 B F2 R'
R' F2 D F2 L2 B R'
R' F2 D F2 B L2 R'
R' F2 D F2 B R' L2
R' F2 D B L2 R' F2
R' F2 D B L2 F2 R'
R' F2 D B R' L2 F2
R' F2 D B R' F2 L2
R' F2 D B F2 L2 R'
R' F2 D B F2 R' L2
L2 F2 B2 R' F U' B
R F2 B2 L2 U' B' R'
F' B L2 R' U' B L
B2 F L2 R' F2 U' B
F' B L2 D B R' U'
F' B L2 B R' U' B
L2 B D F' B R' U'
B2 F L2 F2 R' U' B
L2 B D B F' R' U'
L2 B D' F' B R U'
B2 F R F2 L2 U' B'
L2 B D' B F' R U'
F' B R' L2 U' B L
B2 F R' L2 F2 U' B
B2 F R' F2 L2 U' B
L2 B F' R' U' B L
L2 B F' D B R' U'
F' B D B R' U' F2
B2 F' L D2 L U' B'
B2 F' L2 R U F' U2
B2 F' L2 R' U' D B
B2 F' L2 R' U' D' B
B2 F' L2 R' U' D2 B
B2 F' L2 R' U' B D
B2 F' L2 R' U' B D'
B2 F' L2 R' U' B D2
B2 F' L2 R' D U' B
B2 F' L2 R' D' U' B
B2 F' L2 R' D2 U' B
B2 F' L2 U' R' B R
B F' L2 R' U' B L
B2 F' R L2 U F' U2
B F' L2 D B R' U'
B F' L2 B R' U' B
B2 F' R' L2 U' D B
B2 F' R' L2 U' D' B
B2 F' R' L2 U' D2 B
B2 F' R' L2 U' B D
B2 F' R' L2 U' B D'
B2 F' R' L2 U' B D2
B2 F' R' L2 D U' B
B2 F' R' L2 D' U' B
B2 F' R' L2 D2 U' B
B' F' R' B' L2 U' B2
B2 F' R' U' D F2 B
B2 F' R' U' D B F2
B2 F' R' U' B D F2
B2 F' R' D U' F2 B
B2 F' R' D U' B F2
F' B' R' B' L2 U' B2
B F' R' L2 U' B L
L2 B' D' F' R B' U'
L2 B' D' F' B' R U'
L2 B' D' B' F' R U'
L2 B' F' R' B' U' B2
L' B2 L' D' F' R U'
B F' D B R' U' F2
L' B2 L' F' R' U' B
U' B2 L2 D' F' R U'
U' B2 L2 F' R' U' B
F' B2 L D2 L U' B'
U2 B2 L2 D' F' R U'
R2 B2 L2 R F U' B
U2 B2 L2 F' R' U' B
R2 B2 L2 F R U' B
L2 B2 R U F' L' U2
R2 B2 R L2 F U' B
F' B2 L2 R U F' U2
U B2 L2 D' F' R U'
F' B2 L2 R' U' D B
F' B2 L2 R' U' D' B
F' B2 L2 R' U' D2 B
F' B2 L2 R' U' B D
F' B2 L2 R' U' B D'
F' B2 L2 R' U' B D2
F' B2 L2 R' D U' B
F' B2 L2 R' D' U' B
F' B2 L2 R' D2 U' B
U B2 L2 F' R' U' B
R B2 L2 U F' L' U2
F' B2 L2 U' R' B R
L2 B2 R' U' D B R'
L2 B2 R' D U' B R'
F' B2 R L2 U F' U2
F B2 L2 R' F2 U' B
F' B2 R' L2 U' D B
F' B2 R' L2 U' D' B
F' B2 R' L2 U' D2 B
F' B2 R' L2 U' B D
F' B2 R' L2 U' B D'
F' B2 R' L2 U' B D2
F' B2 R' L2 D U' B
F' B2 R' L2 D' U' B
F' B2 R' L2 D2 U' B
F' B2 R' U' D F2 B
F' B2 R' U' D B F2
F' B2 R' U' B D F2
F' B2 R' D U' F2 B
F' B2 R' D U' B F2
F B2 L2 F2 R' U' B
B2 F2 R' F L2 U' B
F2 B2 R' F L2 U' B
L2 B2 U' R' D B R'
F B2 R F2 L2 U' B'
F B2 R' L2 F2 U' B
F B2 R' F2 L2 U' B
L' B2 D' L' F' R U'
L2 B2 D' F' R U' D
L2 B2 D' F' R U' D'
L2 B2 D' F' R U' D2
L2 B2 D' F' R D U'
L2 B2 D' F' R D' U'
L2 B2 D' F' R D2 U'
L2 B2 D' F' D R U'
L2 B2 D' F' D' R U'
L2 B2 D' F' D2 R U'
U' B2 F' L2 R' U' B
U' B2 F' R' L2 U' B
L2 B2 F R' F2 U' B
U2 B2 F' L2 R' U' B
L2 B2 F' R U F' U2
L2 B2 F' R' U' D B
L2 B2 F' R' U' D' B
L2 B2 F' R' U' D2 B
L2 B2 F' R' U' B D
L2 B2 F' R' U' B D'
L2 B2 F' R' U' B D2
L2 B2 F' R' D U' B
L2 B2 F' R' D' U' B
L2 B2 F' R' D2 U' B
U2 B2 F' R' L2 U' B
L2 B2 F' U' R' B R
L2 B2 F2 R' F U' B
U B2 F' L2 R' U' B
U B2 F' R' L2 U' B
L B2 F' U2 R' U B
R B2 F2 L2 U' B' R'
