B U' L F' R
B U' F' L R
B U' F' R L
U' L F' R D' L2
U' L F' D' L2 R
U' L F' D' R L2
B L' U' L2 F' R
B L' U' F' L2 R
B L' U' F' R L2
B L2 U' L' F' R
B U' L F' R D
B U' L F' R D'
B U' L F' R D2
B U' L F' D R
B U' L F' D' R
B U' L F' D2 R
B U' L' F' L2 R
B U' L' F' R L2
B' U' F' R D2 L2
B U' F' L R D
B U' F' L R D'
B U' F' L R D2
B U' F' L D R
B U' F' L D' R
B U' F' L D2 R
B U' F' R L D
B U' F' R L D'
B U' F' R L D2
B U' F' R D L
B U' F' R D' L
B U' F' R D2 L
B U' F' D L R
B U' F' D R L
B U' F' D' L R
B U' F' D' R L
B U' F' D2 L R
B U' F' D2 R L
U2 F U F2 L' R
U2 F U F2 R L'
L' B U' L F' R
L' B U' F' L R
L' B U' F' R L
D2 B U' L F' R'
L2 B U' L F' R
D2 B U' F' L R'
D2 B U' F' R' L
L B U' L F' R
L2 B U' F' L R
L2 B U' F' R L
L B U' F' L R
L B U' F' R L
B F U' F2 L R
B F U' F2 R L
F B U' F2 L R
F B U' F2 R L
B L' U' F' R L2 D2
D' L' F B U' L F2
D' L' F B U' F2 L
B L' F U' F2 L2 R
B L' F U' F2 R L2
U2 L' F' L' R D' B2
U2 L' F' L' D' R B2
U2 L' F' L' D' B2 R
U' L' F' R U B' U'
U2 L' F' R L' D' B2
U' L' F' U B' U' R
D2 L' B U' L F' R'
D2 L' B U' F' L R'
D2 L' B U' F' R' L
B L' B U' L2 F' R
D' L' B F U' L F2
D' L' B F U' F2 L
B L' B U' F' L2 R
B L' B U' F' R L2
U' L' B' U' F' B R
U' L' B' U' B F' R
B2 L' B' U' L F' R
B2 L' B' U' F' L R
B2 L' B' U' F' R L
B L' B' U' L2 F' R
B L' B' U' F' L2 R
B L' B' U' F' R L2
B' L' B2 U' L F' R
B' L' B2 U' F' L R
B' L' B2 U' F' R L
B L' B2 U' L2 F' R
B L' B2 U' F' L2 R
B L' B2 U' F' R L2
B L2 U' L F' L2 R
B L2 U' L F' R L2
B L2 U' L' F' R D
B L2 U' L' F' R D'
B L2 U' L' F' R D2
B L2 U' L' F' D R
B L2 U' L' F' D' R
B L2 U' L' F' D2 R
B L2 U' L2 F' L R
B L2 U' L2 F' R L
B' L2 U' F' R D2 L2
U2 L2 F' R D' L' B2
U2 L2 F' R D' B2 L'
U2 L2 F' D' L' R B2
U2 L2 F' D' L' B2 R
U2 L2 F' D' R L' B2
U2 L2 F' D' R B2 L'
U2 L2 F' D' B2 L' R
U2 L2 F' D' B2 R L'
R' U R B U' F' R
U' L2 F2 D F L' R
U' L2 F2 D F R L'
D2 L2 B U' L F' R'
D2 L2 B U' F' L R'
D2 L2 B U' F' R' L
B L2 B U' L' F' R
B2 L2 B' U' L F' R
B2 L2 B' U' F' L R
B2 L2 B' U' F' R L
B L2 B' U' L' F' R
B' L2 B2 U' L F' R
B' L2 B2 U' F' L R
B' L2 B2 U' F' R L
B L2 B2 U' L' F' R
F' R U R B R2 U'
F' R U R' U2 F' U
L' U' L F' R D' L2
L' U' L F' D' L2 R
L' U' L F' D' R L2
L2 U' L F' R D' L2
L2 U' L F' D' L2 R
L2 U' L F' D' R L2
L U' L F' R D' L2
L U' L F' D' L2 R
L U' L F' D' R L2
R' U' R U' F' L' R
R' U' R U' F' R L'
R2 U' R2 U' F' L' R
R2 U' R2 U' F' R L'
F' R B' D B2 L B'
F' R' U R B U' R
B' R' U' R U' F' R
U R' U F' U R F'
U2 R' F' U L' R F'
U2 R' F' U R L' F'
L' U2 F U F2 L' R
L' U2 F U F2 R L'
L2 U2 F U F2 L' R
L2 U2 F U F2 R L'
L U2 F U F2 L' R
L U2 F U F2 R L'
F' R2 D R' B L B
B U L' U2 L2 F' R
B U L' U2 F' L2 R
B U L' U2 F' R L2
B U L' F' L2 R B'
B U L' F' L2 B' R
B U L' F' R L2 B'
B U L2 U2 L' F' R
B' U R' U2 R F' R
B' U R' U2 F' R F'
B' U F' R D2 L2 B'
B2 U F' L2 R B' L
B2 U F' L2 B' L R
B2 U F' L2 B' R L
B2 U F' R L2 B' L
B U F' L2 R B' L'
B U F' L2 B' L' R
B U F' L2 B' R L'
B U F' R L2 B' L'
B' U B U2 F' L' R
B' U B U2 F' R L'
B2 U B' U2 L F' R
B2 U B' U2 F' L R
B2 U B' U2 F' R L
B' U B2 U2 L F' R
B' U B2 U2 F' L R
B' U B2 U2 F' R L
B U B' U2 F' L' R
B U B' U2 F' R L'
B2 U B2 U2 F' L' R
B2 U B2 U2 F' R L'
B' U' L F' R D2 L2
B U' L R' F' R F'
B U' L F R F2 R
B' U' L' F' R D2 L2
B U' L F R' F2 R
B U' L F R2 F2 R
B U' L F' R2 D R'
B U' L F' R2 D' R'
B U' L F' R2 D2 R'
B U' L F' D R D
B U' L F' D R D'
B U' L F' D R D2
B U' L F' D' R D
B U' L F' D' R D'
B U' L F' D' R D2
B U' L F' D2 R D
B U' L F' D2 R D'
B U' L F' D2 R D2
B U' L F' B R B'
B U' L F' B2 R B2
B U' L F2 R F R
B U' L F2 R' F R
B U' L F2 R2 F R
B U' L F2 D F R
B U' L F2 D' F R
B U' L F2 D2 F R
B U' L B F' R B'
B U' L B2 F' R B2
B' U' L2 F' R D2 L2
B U' L' F' L2 R D
B U' L' F' L2 R D'
B U' L' F' L2 R D2
B U' L' F' L2 D R
B U' L' F' L2 D' R
B U' L' F' L2 D2 R
B U' L' F' R L2 D
B U' L' F' R L2 D'
B U' L' F' R L2 D2
B U' R' L F' R F'
B U' R' F' L R F'
B U' R' F' R L F'
B U' R' F' R F' L
B U' D L D' F' R
B U' D2 L D2 F' R
B' U' F R2 F2 L' R
B' U' F R2 F2 R L'
B' U' F' L R D2 L2
B' U' F' L' R D2 L2
B' U' F' L2 R D2 L2
B U' F L F2 D2 R2
B' U' F' R L D2 L2
B' U' F' R L' D2 L2
B' U' F' R L2 D2 L2
B' U' F' R U2 R2 U2
B' U' F' R D2 L2 D
B' U' F' R D2 L2 D'
B' U' F' R D2 L2 D2
B U' F R F2 L R
B U' F R F2 R L
B U' F R' F2 L R
B U' F R' F2 R L
B2 U' F' R B' L B
B U' F R2 F2 L R
B U' F R2 F2 R L
B' U' F' U2 R' U2 R2
B' U' F' D R D2 L2
B' U' F' D' R D2 L2
B' U' F' D2 R D2 L2
B' U' F' B2 L R B2
B' U' F' B2 L B2 R
B' U' F' B2 R L B2
B2 U' F' B' L B R
B U' F' L R2 D R'
B U' F' L R2 D' R'
B U' F' L R2 D2 R'
B U' F' L D R D
B U' F' L D R D'
B U' F' L D R D2
B U' F' L D' R D
B U' F' L D' R D'
B U' F' L D' R D2
B U' F' L D2 R D
B U' F' L D2 R D'
B U' F' L D2 R D2
B U' F' L B R B'
B U' F' L B2 R B2
B U' F' L2 R D L'
B U' F' L2 R D' L'
B U' F' L2 R D2 L'
B U' F' L2 D L' R
B U' F' L2 D R L'
B U' F' L2 D' L' R
B U' F' L2 D' R L'
B U' F' L2 D2 L' R
B U' F' L2 D2 R L'
B U' F' R L2 D L'
B U' F' R L2 D' L'
B U' F' R L2 D2 L'
B U' F' R D L D
B U' F' R D L D'
B U' F' R D L D2
B U' F' R D' L D
B U' F' R D' L D'
B U' F' R D' L D2
B U' F' R D2 L D
B U' F' R D2 L D'
B U' F' R D2 L D2
B U' F' R F L F'
B U' F' R F2 L F2
B U' F' R2 L D R'
B U' F' R2 L D' R'
B U' F' R2 L D2 R'
B U' F' R2 D L R'
B U' F' R2 D R' L
B U' F' R2 D' L R'
B U' F' R2 D' R' L
B U' F' R2 D2 L R'
B U' F' R2 D2 R' L
B U' F' D L R D
B U' F' D L R D'
B U' F' D L R D2
B U' F' D L D R
B U' F' D L D' R
B U' F' D L D2 R
B U' F' D R L D
B U' F' D R L D'
B U' F' D R L D2
B U' F' D R D L
B U' F' D R D' L
B U' F' D R D2 L
B U' F' D' L R D
B U' F' D' L R D'
B U' F' D' L R D2
B U' F' D' L D R
B U' F' D' L D' R
B U' F' D' L D2 R
B U' F' D' R L D
B U' F' D' R L D'
B U' F' D' R L D2
B U' F' D' R D L
B U' F' D' R D' L
B U' F' D' R D2 L
B U' F' D2 L R D
B U' F' D2 L R D'
B U' F' D2 L R D2
B U' F' D2 L D R
B U' F' D2 L D' R
B U' F' D2 L D2 R
B U' F' D2 R L D
B U' F' D2 R L D'
B U' F' D2 R L D2
B U' F' D2 R D L
B U' F' D2 R D' L
B U' F' D2 R D2 L
B U' F' B R B' L
B2 U' F2 D2 F L' R
B2 U' F2 D2 F R L'
B U' F2 R F L R
B U' F2 R F R L
B U' F2 R' F L R
B U' F2 R' F R L
B U' F2 R2 F L R
B U' F2 R2 F R L
B U' F2 D F L R
B U' F2 D F R L
B U' F2 D' F L R
B U' F2 D' F R L
B U' F2 D2 F L R
B U' F2 D2 F R L
B2 U' B' L F' B R
B2 U' B' L B F' R
F' U' B' U B L R
F' U' B' U B R L
B' U' B2 L F' R B2
B' U' B2 L F' B2 R
B U' B F' R B' L
B' U' B2 L B2 F' R
B2 U' B' F' L B R
B' U' B2 F' L R B2
B' U' B2 F' L B2 R
B' U' B2 F' R L B2
L' D2 B U' L F' R'
L' D2 B U' F' L R'
L' D2 B U' F' R' L
L2 D2 B U' L F' R'
L2 D2 B U' F' L R'
L2 D2 B U' F' R' L
L D2 B U' L F' R'
L D2 B U' F' L R'
L D2 B U' F' R' L
B U2 F U F2 L R
B U2 F U F2 R L
F U2 F' U L' F' R
B2 U2 B' U L F' R
B2 U2 B' U F' L R
B2 U2 B' U F' R L
B' U2 B2 U L F' R
B' U2 B2 U F' L R
B' U2 B2 U F' R L
U2 F U F2 L' R D
U2 F U F2 L' R D'
U2 F U F2 L' R D2
U2 F U F2 L' D R
U2 F U F2 L' D' R
U2 F U F2 L' D2 R
U2 F U F2 R L' D
U2 F U F2 R L' D'
U2 F U F2 R L' D2
U2 F U F2 R D L'
U2 F U F2 R D' L'
U2 F U F2 R D2 L'
U2 F U F2 D L' R
U2 F U F2 D R L'
U2 F U F2 D' L' R
U2 F U F2 D' R L'
U2 F U F2 D2 L' R
U2 F U F2 D2 R L'
U2 F U' L' R U2 F2
U2 F U' L' U2 F2 L'
U2 F U' R L' U2 F2
U2 F U' R U2 F2 R
D2 F B U' L R' F2
D2 F B U' L F2 R'
D2 F B U' R' L F2
D2 F B U' R' F2 L
D2 F B U' F2 L R'
D2 F B U' F2 R' L
L' F B U' F2 L R
L' F B U' F2 R L
U2 F B U F2 L' R
U2 F B U F2 R L'
L2 F B U' F2 L R
L2 F B U' F2 R L
U2 F B' U F2 L' R
U2 F B' U F2 R L'
U' F' L R U' F U
L F B U' F2 L R
L F B U' F2 R L
U2 F B2 U F2 L' R
U2 F B2 U F2 R L'
U' F' L' R U B' U'
U' F' L' U B' U' R
B D U' L D' F' R
U2 F' L' R U' L U
U2 F' L' U' L U R
U2 F' L' B2 R D B2
U2 F' L2 R D' L B2
U' F' R L U' F U
U' F' R L' U B' U'
U' F' R U B U' L
U' F' R U' F' U L'
U2 F' L2 D' L R B2
U2 F' L2 D' L B2 R
U2 F' L2 D' R L B2
U2 F' R L' U' L U
U F' L2 R B' D L2
U2 F' R L2 D' L B2
U F' R L2 B' D L2
U F' R B' D L2 B'
U' F' U B U' L R
U' F' U B U' R L
B D' L' F U' L2 F2
B D' L' F U' F2 L2
D2 F2 B U' R' F L
D2 F2 B U' F L R'
D2 F2 B U' F R' L
D2 B L' U' L2 F' R'
D2 B L' U' F' L2 R'
D2 B L' U' F' R' L2
B D2 U' L D2 F' R
L' B L' U' L2 F' R
L' B L' U' F' L2 R
L' B L' U' F' R L2
D' B L' F U' L2 F2
D' B L' F U' F2 L2
L2 B L' U' L2 F' R
L2 B L' U' F' L2 R
L2 B L' U' F' R L2
D2 B L2 U' L' F' R'
L' B L2 U' L' F' R
L2 B L2 U' L' F' R
R' B R U' L F' R
R' B R U' F' L R
R' B R U' F' R L
L B L' U' L2 F' R
L B L' U' F' L2 R
L B L' U' F' R L2
L B L2 U' L' F' R
D2 B U' L D F' R'
D2 B U' L D' F' R'
D2 B U' L D2 F' R'
D2 B U' L F R' F2
D2 B U' L F' R' D
D2 B U' L F' R' D'
D2 B U' L F' R' D2
D2 B U' L F' D R'
D2 B U' L F' D' R'
D2 B U' L F' D2 R'
D2 B U' L F2 R' F
D2 B U' L' F' L2 R'
D2 B U' L' F' R' L2
L' B U' L F' R D
L' B U' L F' R D'
L' B U' L F' R D2
L' B U' L F' D R
L' B U' L F' D' R
L' B U' L F' D2 R
L' B U' L' F' L2 R
L' B U' L' F' R L2
U' B U' F' R B' L'
D2 B U' D L F' R'
U' B U' F' B' L' R
U' B U' F' B' R L'
D2 B U' D F' L R'
D2 B U' D F' R' L
D2 B U' D' L F' R'
D' B U' D L F' R
D2 B U' D' F' L R'
D2 B U' D' F' R' L
D' B U' D F' L R
D' B U' D F' R L
D2 B U' D2 L F' R'
D2 B U' D2 F' L R'
D2 B U' D2 F' R' L
D2 B U' F L R' F2
D2 B U' F L F2 R'
D2 B U' F R' L F2
D2 B U' F R' F2 L
U' B U' B' F' L' R
U' B U' B' F' R L'
D2 B U' F' L R' D
D2 B U' F' L R' D'
D2 B U' F' L R' D2
D2 B U' F' L D R'
D2 B U' F' L D' R'
D2 B U' F' L D2 R'
D2 B U' F' R' L D
D2 B U' F' R' L D'
D2 B U' F' R' L D2
D2 B U' F' R' D L
D2 B U' F' R' D' L
D2 B U' F' R' D2 L
D2 B U' F' D L R'
D2 B U' F' D R' L
D2 B U' F' D' L R'
D2 B U' F' D' R' L
D2 B U' F' D2 L R'
D2 B U' F' D2 R' L
F' B L R U R' U'
D2 B U' F2 R' F L
L' B U' F' L R D
L' B U' F' L R D'
L' B U' F' L R D2
L' B U' F' L D R
L' B U' F' L D' R
L' B U' F' L D2 R
F' B L R2 D R' B2
L' B U' F' R L D
L' B U' F' R L D'
L' B U' F' R L D2
L' B U' F' R D L
L' B U' F' R D' L
L' B U' F' R D2 L
L' B U' F' D L R
L' B U' F' D R L
L' B U' F' D' L R
L' B U' F' D' R L
L' B U' F' D2 L R
L' B U' F' D2 R L
L2 B U' L F' R D
L2 B U' L F' R D'
L2 B U' L F' R D2
L2 B U' L F' D R
L2 B U' L F' D' R
L2 B U' L F' D2 R
L2 B U' L' F' L2 R
L2 B U' L' F' R L2
L2 B U' F' L R D
L2 B U' F' L R D'
L2 B U' F' L R D2
L2 B U' F' L D R
L2 B U' F' L D' R
L2 B U' F' L D2 R
D B U' L D' F' R
L2 B U' F' R L D
L2 B U' F' R L D'
L2 B U' F' R L D2
L2 B U' F' R D L
L2 B U' F' R D' L
L2 B U' F' R D2 L
L2 B U' F' D L R
L2 B U' F' D R L
L2 B U' F' D' L R
L2 B U' F' D' R L
L2 B U' F' D2 L R
L2 B U' F' D2 R L
D B U' D' L F' R
D B U' D' F' L R
D B U' D' F' R L
L B U' L F' R D
L B U' L F' R D'
L B U' L F' R D2
L B U' L F' D R
L B U' L F' D' R
L B U' L F' D2 R
L B U' L' F' L2 R
L B U' L' F' R L2
D2 B D U' L F' R'
D2 B D U' F' L R'
D2 B D U' F' R' L
D' B D U' L F' R
D' B D U' F' L R
D' B D U' F' R L
L B U' F' L R D
L B U' F' L R D'
L B U' F' L R D2
L B U' F' L D R
L B U' F' L D' R
L B U' F' L D2 R
L B U' F' R L D
L B U' F' R L D'
L B U' F' R L D2
L B U' F' R D L
L B U' F' R D' L
L B U' F' R D2 L
L B U' F' D L R
L B U' F' D R L
L B U' F' D' L R
L B U' F' D' R L
L B U' F' D2 L R
L B U' F' D2 R L
D2 B D' U' L F' R'
D2 B D' U' F' L R'
D2 B D' U' F' R' L
F' B R L U R' U'
F' B R U R' U' L
D2 B D2 U' L F' R'
D2 B D2 U' F' L R'
D2 B D2 U' F' R' L
D B D' U' L F' R
D B D' U' F' L R
D B D' U' F' R L
D2 B F U' L R' F2
D2 B F U' L F2 R'
D2 B F U' R' L F2
D2 B F U' R' F2 L
D2 B F U' F2 L R'
D2 B F U' F2 R' L
L' B F U' F2 L R
L' B F U' F2 R L
F' B R2 L D R' B2
F' B R2 D L R' B2
F' B R2 D R' L B2
U2 B F U F2 L' R
U2 B F U F2 R L'
L2 B F U' F2 L R
L2 B F U' F2 R L
B' F U L' R' U2 F2
B' F U R' L' U2 F2
B' F U R' U2 F2 R
D2 B F2 U' R' F L
D2 B F2 U' F L R'
D2 B F2 U' F R' L
L B F U' F2 L R
L B F U' F2 R L
B' F U' R2 F2 L' R
B' F U' R2 F2 R L'
B F U L' U2 L2 F2
B F U L' U2 F2 L2
B' F U' F2 R D2 L2
F B U L' U2 L2 F2
F B U L' U2 F2 L2
B F U' L F2 D2 R2
B F U' R F2 L R
B F U' R F2 R L
B F U' R' F2 L R
B F U' R' F2 R L
B F U' R2 F2 L R
B F U' R2 F2 R L
F B U' L F2 D2 R2
B F U' F' L F' R
B F U' F2 L R D
B F U' F2 L R D'
B F U' F2 L R D2
B F U' F2 L D R
B F U' F2 L D' R
B F U' F2 L D2 R
B F U' F2 R L D
B F U' F2 R L D'
B F U' F2 R L D2
B F U' F2 R D L
B F U' F2 R D' L
B F U' F2 R D2 L
F B U' R F2 L R
B F U' F2 D L R
F B U' R F2 R L
B F U' F2 D R L
B F U' F2 D' L R
B F U' F2 D' R L
B F U' F2 D2 L R
B F U' F2 D2 R L
F B U' R' F2 L R
F B U' R' F2 R L
F B U' R2 F2 L R
F B U' R2 F2 R L
F B U' F' L F' R
F B U' F2 L R D
F B U' F2 L R D'
F B U' F2 L R D2
F B U' F2 L D R
F B U' F2 L D' R
F B U' F2 L D2 R
F B U' F2 R L D
F B U' F2 R L D'
F B U' F2 R L D2
F B U' F2 R D L
F B U' F2 R D' L
F B U' F2 R D2 L
F B U' F2 D L R
F B U' F2 D R L
F B U' F2 D' L R
F B U' F2 D' R L
F B U' F2 D2 L R
F B U' F2 D2 R L
U' B' U F' B L R
U' B' U F' B R L
B F' L R U R' U'
U' B' U B L F' R
U' B' U B F' L R
U' B' U B F' R L
B F' L R2 D R' B2
U' B' U' F' L' B R
U' B' U' F' B L' R
U' B' U' F' B R L'
U' B' U' B F' L' R
U' B' U' B F' R L'
L' B' U' F' R D2 L2
L2 B' U' F' R D2 L2
B2 F' R B' D L B'
B F' R L U R' U'
B F' R U R' U' L
L B' U' F' R D2 L2
B F' R2 L D R' B2
B F' R2 D L R' B2
B F' R2 D R' L B2
F B' U L' R' U2 F2
F B' U R' L' U2 F2
U2 B' F U F2 L' R
U2 B' F U F2 R L'
F B' U R' U2 F2 R
F B' U' R2 F2 L' R
F B' U' R2 F2 R L'
F B' U' F2 R D2 L2
F' B2 R B' D L B'
U' B2 U' F' L' R B2
U' B2 U' F' L' B2 R
U' B2 U' F' R L' B2
U' B2 U' F' R B2 L'
U' B2 U' F' B2 L' R
U' B2 U' F' B2 R L'
U' B2 U' B2 F' L' R
U' B2 U' B2 F' R L'
U2 B2 F U F2 L' R
U2 B2 F U F2 R L'
