F2 L' R' D B R'
F2 R' L' D B R'
F R' U' F L' B
F R' U' F B L'
F R' U' B F L'
F2 R' D L' B R'
F2 R' D B L' R'
F2 R' D B R' L'
R F' U' F2 U' F
R F' U2 D F' R2
R F' D U2 F' R2
R F' D' L2 U2 F'
F R' U' B F D' L'
F R' U' B F D2 L'
F R' U' B' F L' B2
F2 R' D L B L2 R'
F2 R' D L B R' L2
F2 R' D L' B R' D
F2 R' D L' B R' D'
F2 R' D L' B R' D2
F2 R' D L' B D R'
F2 R' D L' B D' R'
F2 R' D L' B D2 R'
F2 R' D B L' R' D
F2 R' D B L' R' D'
F2 R' D B L' R' D2
F2 R' D B L' D R'
F2 R' D B L' D' R'
F2 R' D B L' D2 R'
F2 R' D B R' L' D
F2 R' D B R' L' D'
F2 R' D B R' L' D2
F2 R' D B R' D L'
F2 R' D B R' D' L'
F2 R' D B R' D2 L'
F2 R' D B D L' R'
F2 R' D B D R' L'
F2 R' D B D' L' R'
F2 R' D B D' R' L'
F2 R' D B D2 L' R'
F2 R' D B D2 R' L'
F2 R' D' L' D2 B R'
F R' B' U' F L' B2
F R' B' U' F B2 L'
F R' B' U' B2 F L'
F R' B2 U' F B' L'
F R' B2 U' B' F L'
F2 R2 L' U' B L U
F2 R2 U' B L U L2
R D F' D B2 U2 R2
R D F' D' L2 U2 F2
F U R F' R U2 F2
F U R F' U2 F2 L'
F U R' U2 F L' B
F U R' U2 F B L'
F U R' U2 B F L'
F U R2 U2 F L' B'
F U F L' B2 R' B
F U F' R F' U2 F'
R' D' F L2 B' U' B2
R D' F' U' L2 F2 U'
R D' F' U' F2 L2 U'
R D' F' U2 D R2 F2
R D' F' U2 D F2 R2
R D' F' D U2 R2 F2
R D' F' D U2 F2 R2
R D' F' D' L2 B2 U2
R D' F' D' B2 L2 U2
F U' R' B R F L'
F U' D2 F L B' L
R' D2 L2 B D' R2 F'
F U' D2 F B' L B'
F U' D2 B' F L B'
F U' F L' R' B R
F U' F L2 D2 L B'
F U' F R' L' B R
F U' F R' B L' R
F U' F R' B R L'
F U' F D2 L B' L2
R D2 F' B2 U' F2 U'
R D2 F' B2 U2 D R2
R D2 F' B2 D U2 R2
R D2 F' B2 D' L2 U2
F U2 R' U F L' B
F U2 R' U F B L'
F U2 R' U B F L'
R D2 B2 F' U' F2 U'
R D2 B2 F' U2 D R2
R D2 B2 F' D U2 R2
R D2 B2 F' D' L2 U2
U' F R' U' F L' B
U' F R' U' F B L'
U' F R' U' B F L'
U2 F R' U' F L' B
U2 F R' U' F B L'
U2 F R' U' B F L'
U F R' U' F L' B
U F R' U' F B L'
U F R' U' B F L'
R' F U R2 F' U2 F2
R' F U' D2 F L2 B
R' F U' D2 F B L2
R' F U' D2 B F L2
R' F U' F D2 L2 B
R' F U' F D2 B L2
R' F U' F B D2 L2
R' F U' B D2 F L2
R' F U' B F D2 L2
R' F D B2 U' F B'
R' F D B2 U' B' F
R' F D2 U' F L2 B
R' F D2 U' F B L2
R' F D2 U' B F L2
F D R' B R' U' F
R F' L U' F2 U' F
R F' L U2 D F' R2
R F' L D U2 F' R2
R F' L D' L2 U2 F'
R F' L' U' F2 U' F
R F' L' U2 D F' R2
R F' L' D U2 F' R2
R F' L' D' L2 U2 F'
R F' L2 U' F2 U' F
R F' L2 U2 D F' R2
R F' L2 D U2 F' R2
R F' L2 D' L2 U2 F'
F D B R' B U' F
R F' U D2 B2 U F'
R F' U' L F2 U' F
F2 D' L' U F' R U'
R F' U' L' F2 U' F
R F' U' L2 F2 U' F
R F' U' F2 U' D F
R F' U' F2 U' D' F
R F' U' F2 U' D2 F
R F' U' F2 U' F D
R F' U' F2 U' F D'
R F' U' F2 U' F D2
R F' U' F2 D U' F
R F' U' F2 D' U' F
R F' U' F2 D2 U' F
R F' U2 R2 D R2 F'
R F' U2 D F R2 F2
R F' U2 D F' R2 D
R F' U2 D F' R2 D'
R F' U2 D F' R2 D2
R F' U2 D F2 R2 F
R F' U2 D' F' D2 R2
R F' U2 D2 F' D' R2
R F' U2 F' U F' U'
R F' D L U2 F' R2
R F' D L' U2 F' R2
R F' D L2 U2 F' R2
R F' D U2 F R2 F2
R F' D U2 F' R2 D
R F' D U2 F' R2 D'
R F' D U2 F' R2 D2
R F' D U2 F2 R2 F
R F' D B U2 F' R2
R F' D B' U2 F' R2
R F' D B2 U2 F' R2
R F' D' L2 U2 D F'
R F' D' L2 U2 D' F'
R F' D' L2 U2 D2 F'
R F' D' L2 U2 F' D
R F' D' L2 U2 F' D'
R F' D' L2 U2 F' D2
R F' D' L2 D U2 F'
R F' D' L2 D' U2 F'
R F' D' L2 D2 U2 F'
R F' D' L2 B U2 F'
R F' D' L2 B' U2 F'
R F' D' L2 B2 U2 F'
R F' D' U2 F' D2 R2
R F' D' B L2 U2 F'
R F' D' B' L2 U2 F'
R F' D' B2 L2 U2 F'
R F' D2 U B2 U F'
R F' D2 U2 F' D' R2
R F' B U' F2 U' F
R F' B U2 D F' R2
R F' B D U2 F' R2
R F' B D' L2 U2 F'
U' F2 L' R' D B R'
R F' B' U' F2 U' F
R F' B' U2 D F' R2
L' F2 L' R' B D' R2
R F' B' D U2 F' R2
R F' B' D' L2 U2 F'
U2 F2 L' R' D B R'
L2 F2 L' R' D' B R'
R F' B2 U' F2 U' F
R F' B2 U2 D F' R2
R F' B2 D U2 F' R2
R F' B2 D' L2 U2 F'
U F2 L' R' D B R'
F2 D' F' R U' F L'
U' F2 R' L' D B R'
U' F2 R' D L' B R'
U' F2 R' D B L' R'
U' F2 R' D B R' L'
L' F2 R' L' B D' R2
U2 F2 R' L' D B R'
L2 F2 R' L' D' B R'
U2 F2 R' D L' B R'
U2 F2 R' D B L' R'
U2 F2 R' D B R' L'
L2 F2 R' B L' D' R2
L2 F2 R' B D' L' R2
L2 F2 R' B D' R2 L'
U F2 R' L' D B R'
U F2 R' D L' B R'
U F2 R' D B L' R'
U F2 R' D B R' L'
L F2 R' D' L' B R'
L F2 R' D' B L' R'
L F2 R' D' B R' L'
F D2 U' F L B' L
F D2 U' F B' L B'
F D2 U' B' F L B'
F D2 B' U' F L B'
F2 B L' R' D B R'
B' F R' U' F L' B
B' F R' U' F B L'
B' F R' U' B F L'
F2 B R' L' D B R'
B2 F R' U' F L' B
B2 F R' U' F B L'
B2 F R' U' B F L'
F2 B R' D L' B R'
F2 B R' D B L' R'
F2 B R' D B R' L'
B F R' U' F L' B
B F R' U' F B L'
B F R' U' B F L'
F B R' U' F L' B
F B R' U' F B L'
F B R' U' B F L'
R B F' U' F2 U' F
R B F' U2 D F' R2
R B F' D U2 F' R2
R B F' D' L2 U2 F'
F2 B' L' R' D B R'
L2 B' U' R F' U2 F'
F2 B' R' L' D B R'
F2 B' R' D L' B R'
F2 B' R' D B L' R'
F2 B' R' D B R' L'
F B' R' U' F L' B
F B' R' U' F B L'
F B' R' U' B F L'
R B' F' U' F2 U' F
R B' F' U2 D F' R2
R B' F' D U2 F' R2
R B' F' D' L2 U2 F'
B' F2 L' R' D B R'
B2 F2 L' R' D B R'
F2 B2 L' R' D B R'
B F2 L' R' D B R'
B' F2 R' L' D B R'
B' F2 R' D L' B R'
B' F2 R' D B L' R'
B' F2 R' D B R' L'
B2 F2 R' L' D B R'
F2 B2 R' L' D B R'
B2 F2 R' D L' B R'
B2 F2 R' D B L' R'
B2 F2 R' D B R' L'
F2 B2 R' D L' B R'
F2 B2 R' D B L' R'
F2 B2 R' D B R' L'
B F2 R' L' D B R'
B F2 R' D L' B R'
B F2 R' D B L' R'
B F2 R' D B R' L'
F B2 R' U' F L' B
F B2 R' U' F B L'
F B2 R' U' B F L'
R B2 F' U' F2 U' F
R B2 F' U2 D F' R2
R B2 F' D U2 F' R2
R B2 F' D' L2 U2 F'
