B2 U' L F L'
U' F D L' F
U' F D L' F
B' D' L B' U'
B2 L U' L F L'
B' L U' F L' F'
B' L U2 F U L'
D' L D B' L U'
D' L D B' L U'
B' L D2 B' U' L
U' L F D L' F
B2 L' U' L F L'
D L' U' D' F L'
D L' D' U' F L'
U' L' F D L' F
B2 L2 U' L F L'
U' L2 F D L' F
L' U' F D L' F
L2 U' F D L' F
L U' F D L' F
U' D L' D' F L'
D U' L' D' F L'
B2 U' L F L' D
B2 U' L F L' D'
B2 U' L F L' D2
B2 U' L F D L'
B2 U' L F D' L'
B2 U' L F D2 L'
B2 U' L2 F L' F
B2 U' F L F L2
B' U' F L' D F2
B U2 R' F U L'
B2 U2 F R U L'
B U2 F R' U L'
U2 F U D L' F
U' F D L' D F
U' F D L' D' F
U' F D L' D2 F
U' F D L' F D
U' F D L' F D'
U' F D L' F D2
U2 F D U L' F
B' D' L D B' U'
B' D' L D' B' U'
B' D' L D2 B' U'
B' D' L B' U' D
B' D' L B' U' D'
B' D' L B' U' D2
B' D' L B' D U'
B' D' L B' D' U'
B' D' L B' D2 U'
U' F' D F2 L' F
B2 D' B L B' U'
B D' B2 L B' U'
B' D2 L B' U' L
U' F2 D F' L' F
B' D2 B' U' L F
B' F L F' U' L2
L' B' D' L B' U'
F B' L F' U' L2
L2 B' D' L B' U'
L B' D' L B' U'
L' B2 U' L F L'
L2 B2 U' L F L'
L B2 U' L F L'
B2 L D' B L B' U'
B L D' B2 L B' U'
B' L D2 U' B' L B
D' L D2 B' L' U' F
B' L D2 B U R' U2
B' L D2 B' U' L D
B' L D2 B' U' L D'
B' L D2 B' U' L D2
B' L D2 B' U' D L
B' L D2 B' U' D' L
B' L D2 B' U' D2 L
B' L D2 B' D U' L
B' L D2 B' D' U' L
B' L D2 B' D2 U' L
U' L F D L' D F
U' L F D L' D' F
U' L F D L' D2 F
U' L F D L' F D
U' L F D L' F D'
U' L F D L' F D2
U' L F' D F2 L' F
F L F' B' L U' L
U' L F2 D F' L' F
B' L B U' F L' F'
B' L B U2 F U L'
B L B U' L F L'
B2 L B D' L B' U'
B' L B D2 B' U' L
F L B' L F' U' L
D' L B' U' R F' R'
D' L B' U2 R U F'
B' L B' U' F L' F'
B' L B' U2 F U L'
D' L B' D2 L' U' F
B' L B' D2 B' U' L
F L B' F' L U' L
B' L B2 U' F L' F'
B' L B2 U2 F U L'
B' L B2 D2 B' U' L
B L B2 D' L B' U'
D L' R' B R U' F
B2 L' U' L F L' D
B2 L' U' L F L' D'
B2 L' U' L F L' D2
B2 L' U' L F D L'
B2 L' U' L F D' L'
B2 L' U' L F D2 L'
B2 L' U' L2 F L' F
D L' U' D' F L' D
D L' U' D' F L' D'
D L' U' D' F L' D2
B' L' U' F D L' F2
D L' U' D' F D L'
D L' U' D' F D' L'
D L' U' D' F D2 L'
B' L' U' F' D F2 L'
B2 L' U' F L F L2
D' L' U2 R F U F2
D L' U2 R F' U F2
D' L' U2 F R U F'
B L' U2 R' F U L'
B2 L' U2 F R U L'
B L' U2 F R' U L'
D' L' D L2 B' L U'
U' L' D L' D' F L'
D L' D B' U' F L
D L' D' U' F L' D
D L' D' U' F L' D'
D L' D' U' F L' D2
D L' D' U' F D L'
D L' D' U' F D' L'
D L' D' U' F D2 L'
B2 L' D' B L B' U'
D L' D' B U' F L'
D L' D' B' U' F L'
D L' D' B2 U' F L'
B L' D' B2 L B' U'
B' L' F L2 F' U' L
U' L' F D L' D F
U' L' F D L' D' F
U' L' F D L' D2 F
U' L' F D L' F D
U' L' F D L' F D'
U' L' F D L' F D2
U' L' F' D F2 L' F
F L' F' B' L U' L'
U' L' F2 D F' L' F
B L' B U' L F L'
D L' B U' D' F L'
B2 L' B D' L B' U'
D L' B D' U' F L'
D L' B' U' D' F L'
D L' B' D' U' F L'
F L' B' F' L U' L'
D L' B2 U' D' F L'
B L' B2 D' L B' U'
D L' B2 D' U' F L'
D' L2 U R U2 F' L'
D' L2 U R' B U2 L
D' L2 U B' R' B U2
D' L2 U' R F' L' R'
D' L2 U' R F' R' L'
B2 L2 U' L F L' D
B2 L2 U' L F L' D'
B2 L2 U' L F L' D2
B2 L2 U' L F D L'
B2 L2 U' L F D' L'
B2 L2 U' L F D2 L'
B2 L2 U' L2 F L' F
D' L2 U' D2 F' L' F
D' L2 U' F' D2 L' F
B2 L2 U' F L F L2
B L2 U2 R' F U L'
B2 L2 U2 F R U L'
B L2 U2 F R' U L'
D' L2 D L' B' L U'
U' L2 D L' D' F L'
B' L2 D' L B' L2 U'
B' L2 D' L' U2 F U
D L2 D' L U' F L'
B2 L2 D' B L B' U'
D' L2 D2 L' B' U' F
B' L2 D2 L' B' U' L
B L2 D' B2 L B' U'
D L2 D2 L B' U' F
D' L2 D2 U' F' L' F
B' L2 D2 B' L' U' L2
U' L2 F D L' D F
U' L2 F D L' D' F
U' L2 F D L' D2 F
U' L2 F D L' F D
U' L2 F D L' F D'
U' L2 F D L' F D2
U' L2 F' D F2 L' F
U' L2 F2 D F' L' F
B2 L2 B D' L B' U'
B L2 B U' L F L'
B L2 B2 D' L B' U'
B' R L D R' B U'
U2 R U F D L' F
B' R D L R' B U'
B' R D R' L B U'
U R U2 F D L' F
B2 R D R' B L U'
B' R D' L R' B' U'
B' R D' R' L B' U'
L' U' L F D L' F
L2 U' L F D L' F
L U' L F D L' F
L' U' L' F D L' F
U' R F R' D L' F
L2 U' L' F D L' F
U' R F D L' R' F
U' R F D L' F R'
U' R F D R' L' F
U2 R F U D L' F
L U' L' F D L' F
U2 R F D U L' F
L' U' L2 F D L' F
L2 U' L2 F D L' F
L U' L2 F D L' F
L' U' D L' D' F L'
L2 U' D L' D' F L'
L U' D L' D' F L'
L' U' F D L' D F
L' U' F D L' D' F
L' U' F D L' D2 F
L' U' F D L' F D
L' U' F D L' F D'
L' U' F D L' F D2
L2 U' F D L' D F
L2 U' F D L' D' F
L2 U' F D L' D2 F
L2 U' F D L' F D
L2 U' F D L' F D'
L2 U' F D L' F D2
D R' L' B R U' F
R2 U' F D L' F B2
R2 U' F D L' B2 F
R2 U' F D B2 L' F
L U' F D L' D F
L U' F D L' D' F
L U' F D L' D2 F
L U' F D L' F D
L U' F D L' F D'
L U' F D L' F D2
L' U' F' D F2 L' F
L2 U' F' D F2 L' F
L U' F' D F2 L' F
U2 R' U F D L' F
L' U' F2 D F' L' F
L2 U' F2 D F' L' F
L U' F2 D F' L' F
U R' U2 F D L' F
B' R' D' L R B' U'
B' R' D' L B' R U'
B' R' D' R L B' U'
D R' D2 B R U' F'
U2 R' F U D L' F
U2 R' F D U L' F
D R' B L' R U' F
D R' B R L' U' F
D R' B D2 R U' F'
L' U2 F U D L' F
L' U2 F D U L' F
L2 U2 F U D L' F
L2 U2 F D U L' F
L U2 F U D L' F
L U2 F D U L' F
U2 R2 U F D L' F
U R2 U2 F D L' F
L' D L' U' D' F L'
L' D L' D' U' F L'
L2 D L' U' D' F L'
U' R2 F R2 D L' F
L2 D L' D' U' F L'
R D L' R' B U' F
U2 R2 F U D L' F
L D L' U' D' F L'
U2 R2 F D U L' F
L D L' D' U' F L'
R D R' L' B U' F
R D R' B L' U' F
L' D U' L' D' F L'
L2 D U' L' D' F L'
U' D L D' L2 F L'
L D U' L' D' F L'
U' D L' D' F L' D
U' D L' D' F L' D'
U' D L' D' F L' D2
U' D L' D' F D L'
U' D L' D' F D' L'
U' D L' D' F D2 L'
U' D L2 D' L F L'
B2 U R D2 B R' U2
U2 D R D F' R U
D' U R' D' B R' U2
B2 U R' U2 F L' F2
U2 D R2 U F' L' F
U' D F L' D' F L'
R' D' L R B' U' F'
U' D F' L' D' F L'
L' D' L D B' L U'
R' D' L B' R U' F'
U' D F2 L' D' F L'
L2 D' L D B' L U'
B2 U D2 R B R' U2
B2 U D2 B R' U2 F'
B2 U D2 B' U2 L F
R' D' L2 R U' F' L'
L D' L D B' L U'
D2 U B D R' B U2
R' D' R L B' U' F'
R' D' R L2 U' F' L'
B2 U F' R F B U2
B2 U F' R B F U2
B2 U B U2 L F L'
B2 U B' U2 L F L'
D U' L D' L2 F L'
B2 U B2 U2 L F L'
D U' L' D' F L' D
D U' L' D' F L' D'
D U' L' D' F L' D2
D U' L' D' F D L'
D U' L' D' F D' L'
D U' L' D' F D2 L'
B2 U' L R F L' R'
B2 U' L R F R' L'
B2 U' L R2 F L' R2
B2 U' L R2 F R2 L'
B2 U' L F L2 D L
B2 U' L F L2 D' L
B2 U' L F L2 D2 L
B2 U' L F D L' D
B2 U' L F D L' D'
B2 U' L F D L' D2
B2 U' L F D' L' D
B2 U' L F D' L' D'
B2 U' L F D' L' D2
B2 U' L F D2 L' D
B2 U' L F D2 L' D'
B2 U' L F D2 L' D2
B2 U' L F B' L' B
B2 U' L F B2 L' B2
B2 U' L F' L F2 L'
B2 U' L F' L' F2 L'
B2 U' L F' L2 F2 L'
D U' L2 D' L F L'
B2 U' L F2 L F' L'
B2 U' L F2 L' F' L'
B2 U' L F2 L2 F' L'
B2 U' L F2 D F' L'
B2 U' L F2 D' F' L'
B2 U' L F2 D2 F' L'
B2 U' L B' F L' B
B2 U' L B2 F L' B2
B' U' L' F D L' F2
B' U' L' F' D F2 L'
B2 U' L' F L2 F L
B2 U' L2 F L' D F
B2 U' L2 F L' D' F
B2 U' L2 F L' D2 F
B2 U' L2 F L' F D
B2 U' L2 F L' F D'
B2 U' L2 F L' F D2
B2 U' R L F L' R'
B2 U' R L F R' L'
U D' R' D' B R' U2
D U' F L' D' F L'
B2 U' R2 L F L' R2
B2 U' R2 L F R2 L'
D U' F' L' D' F L'
B2 U' D L D' F L'
D U' F2 L' D' F L'
F U' D L' F D R2
B2 U' D2 L D2 F L'
B' U' F L' U L2 U'
B2 U' D2 B' L F B
B2 U' D2 B' L B F
B' U' F L' D F2 D
B' U' F L' D F2 D'
B' U' F L' D F2 D2
B' U' F L' F D F2
B' U' F L' F' D F2
B' U' F L' F2 D F2
B2 U' F L F L2 D
B2 U' F L F L2 D'
B2 U' F L F L2 D2
B2 U' F L F' L2 F2
B2 U' F L F2 L2 F'
B2 U' F L' U2 B' U2
B' U' F U L U' L2
B' U' F D L' D F2
B' U' F D' L' D F2
B' U' F D2 L' D F2
B2 U' F D L F L2
B2 U' F D' L F L2
B2 U' F D2 L F L2
B' U' F' L' D F2 L'
B U' F L' U' R' U
B2 U' F' L F2 L' F'
B2 U' F' L2 F2 L' F
B U' F U' R' U L'
B2 U' F' U2 R B U2
B2 U' F2 L F' L' F2
B2 U' F2 L2 F' L' F
B2 U' B L F L' B'
B U' F2 U' R' F' U
B2 U' B D2 B' L F
B2 U' B' L F L' B
B2 U' B' L F B L'
B2 U' B' L B F L'
B2 U' B2 L F L' B2
B2 U' B2 L F B2 L'
B2 U' B2 L B2 F L'
D U2 R D F' R U
D U2 R2 U F' L' F
D2 U2 F' D' R F' U
U2 D2 F' D' R F' U
B2 U2 R U L F L'
B2 U2 R F R U L'
B2 U2 R' U L F L'
B U2 R F R2 U L'
B2 U2 R' F R U L'
B U2 R' U F L' F'
B2 U2 R2 U L F L'
B U2 R' F U L' D
B U2 R' F U L' D'
B U2 R' F U L' D2
B U2 R' F U D L'
B U2 R' F U D' L'
B U2 R' F U D2 L'
B U2 R' F D U L'
B U2 R' F D' U L'
B U2 R' F D2 U L'
B2 U2 R2 F R U L'
B U2 R' F' U' R U2
U D2 B D R' B U2
B U2 R2 D R F' U
B2 U2 D F R F' U
F U2 R2 B R' U L'
B U2 D R F' R2 U
B U2 D R' U2 B U'
U' F L' R' D' R F'
U' F L' D L' F L
U' F L' D' R F' R'
D2 F L' F' B' U' L
D2 F L' B' F' U' L
B' U2 F U L' D F2
B2 U2 F R U L' D
B2 U2 F R U L' D'
B2 U2 F R U L' D2
B2 U2 F R U D L'
B2 U2 F R U D' L'
B2 U2 F R U D2 L'
B2 U2 F R D U L'
B2 U2 F R D' U L'
B2 U2 F R D2 U L'
B' U2 F U2 L U' L2
U' F L2 D L' F L2
B2 U2 F D R U L'
B2 U2 F D' R U L'
B2 U2 F D2 R U L'
B U2 F R' U L' D
B U2 F R' U L' D'
B U2 F R' U L' D2
B U2 F R' U D L'
B U2 F R' U D' L'
B U2 F R' U D2 L'
B U2 F R' D U L'
B U2 F R' D' U L'
B U2 F R' D2 U L'
U' F R D L' R' F
U' F R D L' F R'
U' F R D R' L' F
B U2 F D R' U L'
B U2 F D' R' U L'
B U2 F D2 R' U L'
U2 F R U D L' F
U' F R' L' D' R F'
B U2 F' R' U D2 L2
B U2 F' R' U' R2 U2
B U2 F' R' D' F2 U
B U2 F' R' D2 U L2
U2 F R D U L' F
U' F R' D L' R F
U' F R' D R L' F
U' F R' D' L' R F'
U' F R' D' R L' F'
U2 F R' U D L' F
B U2 F2 R' F' U L'
U2 F R' D U L' F
U2 F R2 U D L' F
U2 F R2 D U L' F
U' F U B' L U' L2
U2 F U D L' D F
U2 F U D L' D' F
U2 F U D L' D2 F
U2 F U D L' F D
U2 F U D L' F D'
U2 F U D L' F D2
B' D L R' B R U'
B' D L D B' U' L
U' F D L F L2 F
U' F D L F' L2 F
U' F D L F2 L2 F
U' F D L' R F R'
U' F D L' R2 F R2
U' F D L' D F D
U' F D L' D F D'
U' F D L' D F D2
U' F D L' D' F D
U' F D L' D' F D'
U' F D L' D' F D2
U' F D L' D2 F D
U' F D L' D2 F D'
U' F D L' D2 F D2
U' F D L' F2 D F'
U' F D L' F2 D' F'
U' F D L' F2 D2 F'
U' F D L2 D L F
U' F D L2 D' L F
U' F D L2 D2 L F
U' F D L2 F L F
U' F D L2 F' L F
U' F D L2 F2 L F
U' F D R L' F R'
U' F D R2 L' F R2
U' F D F' L' F L'
U2 F U2 B' L U' L2
U' F D B' L' F B
U' F D B' L' B F
U' F D B2 L' F B2
U' F D B2 L' B2 F
F D L F' U' L2 F
U' F D' L' R F' R'
U2 F D R U L' F
U2 F D R' U L' F
U' F D' R L' F' R'
U2 F D R2 U L' F
U2 F D U L' D F
U2 F D U L' D' F
U2 F D U L' D2 F
U2 F D U L' F D
U2 F D U L' F D'
U2 F D U L' F D2
U2 F D' R U L' F'
B' D R' L B R U'
B2 D R' B L R U'
B2 D R' B R L U'
U' F B' L' D F2 B
U' F B' L' D B F2
U' F B' L' B D F2
D2 F B' L' F' U' L2
U2 F B R' B' U L'
L' F B' L F' U' L2
L2 F B' L F' U' L2
U' F' L D F2 L' F
B2 D U' L D' F L'
L F B' L F' U' L2
U' F' L F2 D L' F
U' F' L' D F2 L' F
B2 D U2 F R F' U
U' F' L' F2 D L' F
F D U' L' F D R2
F' D F L' U' F L'
U' F' L2 D F2 L' F
F' D F U' L' F L'
B D U2 R F' R2 U
F' D F U' F L' F
B D U2 R' U2 B U'
U' F' L2 F2 D L' F
F2 D F' U' L' R2 F
F2 D F' U' L' F R2
F2 D F' U' R2 L' F
F D F' L' U' F L'
F D F' U' L' F L'
F D F' U' F L' F
B2 D B D2 L B' U'
U2 F' U D F2 L' F
U2 F' U F2 D L' F
B' D' L R' B' R U'
B' D' L R2 B' R2 U'
B' D' L D B' U' D
B' D' L D B' U' D'
B' D' L D B' U' D2
B' D' L D B' D U'
B' D' L D B' D' U'
B' D' L D B' D2 U'
B' D' L D' B' U' D
B' D' L D' B' U' D'
B' D' L D' B' U' D2
B' D' L D' B' D U'
B' D' L D' B' D' U'
B' D' L D' B' D2 U'
B' D' L D2 B' U' D
B' D' L D2 B' U' D'
B' D' L D2 B' U' D2
B' D' L D2 B' D U'
B' D' L D2 B' D' U'
B' D' L D2 B' D2 U'
U' F' U2 D' R U2 F'
U2 F' U' D' R U2 F'
B' D' L B U' D L2
B' D' L B D U' L2
B' D' L B2 D B U'
B' D' L B2 D' B U'
B' D' L B2 D2 B U'
B D B2 D2 L B' U'
B2 D' L B L B2 U'
B2 D' L B' U2 R' U
U' F' D L' F2 L' F'
B' D' L' B L2 B' U'
B2 D' L' U2 F R U
U' F' D F L' F L'
B' D' L' B' L2 B' U'
B' D' L' B2 L2 B' U'
U' F' D F2 L' D F
U' F' D F2 L' D' F
U' F' D F2 L' D2 F
U' F' D F2 L' F D
U' F' D F2 L' F D'
U' F' D F2 L' F D2
B D' L B2 L B U'
B' D' L2 D L' B' U'
B' D' L2 D' L' B' U'
B' D' L2 D2 L' B' U'
U2 F' D U F2 L' F
B D' L' U2 R' F U
B D' L' U2 F R' U
U' F' D' U2 R U2 F'
B' D' L2 B L' B' U'
B' D' L2 B' L' B' U'
B' D' L2 B2 L' B' U'
U' F' D' F2 D2 L' F
U2 F' D F2 U L' F
B D' L2 U2 R' F' U
U2 F' D' U' R U2 F'
B' D' R' L B' R U'
U F' D' R F U2 F2
B' D' R2 L B' R2 U'
U' F2 L D F' L' F
U' F2 L F' D L' F
U' F2 L' D F' L' F
U' F2 L' F' D L' F
B' D' F L F' B' U'
B' D' F L B' F' U'
U' F2 L2 D F' L' F
U' F2 L2 F' D L' F
B' D' F2 L F2 B' U'
B' D' F2 L B' F2 U'
U' F2 R' D' R F' L'
B' D' B L B' L U'
B2 D' B L D B' U'
B2 D' B L D' B' U'
B2 D' B L D2 B' U'
B2 D' B L B' U' D
B2 D' B L B' U' D'
B2 D' B L B' U' D2
B2 D' B L B' D U'
B2 D' B L B' D' U'
B2 D' B L B' D2 U'
U' F2 U L' B' L U'
B D' B' L B' L U'
B2 D' B2 L B' L U'
B' D2 L U' B' L B
B D' B2 L D B' U'
B D' B2 L D' B' U'
B D' B2 L D2 B' U'
B D' B2 L B' U' D
B D' B2 L B' U' D'
B D' B2 L B' U' D2
B D' B2 L B' D U'
B D' B2 L B' D' U'
B D' B2 L B' D2 U'
B' D2 L B U R' U2
B' D2 L B' U' L D
B' D2 L B' U' L D'
B' D2 L B' U' L D2
B' D2 L B' U' D L
B' D2 L B' U' D' L
B' D2 L B' U' D2 L
B' D2 L B' D U' L
B' D2 L B' D' U' L
B' D2 L B' D2 U' L
U' F2 D L' F' L' F2
B' D2 L' B' L2 U' L'
U' F2 D F' L' D F
U' F2 D F' L' D' F
U' F2 D F' L' D2 F
U' F2 D F' L' F D
U' F2 D F' L' F D'
U' F2 D F' L' F D2
U' F2 D F2 L' F L'
U' F2 D' R F' L' R'
U' F2 D' R F' R' L'
B' D2 L2 B' L' U' L2
U' F2 D' F' D2 L' F
U2 F2 D F' U L' F
U2 F2 D2 F' R U L'
B2 D2 U R B R' U2
B2 D2 U B R' U2 F'
B2 D2 U B' U2 L F
B2 D2 U' L D2 F L'
D' B L D B' L U'
B2 D2 U' B' L F B
B2 D2 U' B' L B F
D B L' U' D' F L'
D B L' D' U' F L'
B2 D2 B L U R' U2
B2 D2 B L B2 U' L
U2 B R' D2 B' U L
U2 B R' F B' U L'
U2 B R' B' F U L'
B' D2 B' U' L D F
B' D2 B' U' L D' F
B' D2 B' U' L D2 F
B' D2 B' U' L F D
B' D2 B' U' L F D'
B' D2 B' U' L F D2
B' D2 B' U' D L F
B' D2 B' U' D' L F
B' D2 B' U' D2 L F
B' D2 B' U' F L F
B' D2 B' U' F' L F
B' D2 B' U' F2 L F
B' D2 B' D U' L F
B' D2 B' D' U' L F
B' D2 B' D2 U' L F
B D2 B U R' U2 F'
D2 B U D R' B U2
B2 D2 B' U2 R' U L
B' F L D' F' B2 U'
B' F L D' B2 F' U'
B D2 B2 L B U' L
B' F L F' U' L2 D
B' F L F' U' L2 D'
B' F L F' U' L2 D2
B' F L F' D' B2 U'
B' F L F' B U' L2
B' F L F' B' U' L2
B' F L F' B2 U' L2
B' F L B F' U' L2
B' F L B' F' U' L2
B' F L B2 F' U' L2
U B U R' F U L'
L' B U2 R' F U L'
D B U' L' D' F L'
U B U F R' U L'
L' B U2 F R' U L'
B' F L' F' L2 U' L2
L2 B U2 R' F U L'
D2 B D U R' B U2
L2 B U2 F R' U L'
L B U2 R' F U L'
B2 F L2 F' U' L F
L B U2 F R' U L'
L' B D' B2 L B' U'
L2 B D' B2 L B' U'
D2 B D2 B2 U' L F
U2 B D2 R' B' U L
L B D' B2 L B' U'
U2 B F R' B' U L'
L' B' L U' F L' F'
D' B' L D B' L U'
L' B' L U2 F U L'
L' B' L D2 B' U' L
L2 B' L U' F L' F'
L2 B' L U2 F U L'
L2 B' L D2 B' U' L
B' F D L F' U' L2
D2 B' L2 U' D' L' F
D2 B' L2 D' U' L' F
L B' L U' F L' F'
L B' L U2 F U L'
L B' L D2 B' U' L
D B' L' U' D' F L'
B' F D' L F' U' L2
D B' L' D' U' F L'
R' B' R D' L B' U'
B' F D2 L F' U' L2
R2 B' R2 D' L B' U'
D2 B' U' L2 D' L' F
D2 B' U' D' L' F L2
F B' L D' F' B2 U'
D2 B' U' F L D F2
F B' L D' B2 F' U'
F B' L F' U' L2 D
F B' L F' U' L2 D'
F B' L F' U' L2 D2
F B' L F' D' B2 U'
F B' L F' B U' L2
F B' L F' B' U' L2
F B' L F' B2 U' L2
L' B' U' F L' D F2
F B' L B F' U' L2
F B' L B' F' U' L2
F B' L B2 F' U' L2
L2 B' U' F L' D F2
D2 B' U2 F' R U L
D B' U' L' D' F L'
F B' L' F' L2 U' L2
D2 B' U2 F2 U L F
U B' U' D' L B' U'
L B' U' F L' D F2
R' B' D' L R B' U'
R' B' D' L B' R U'
D2 B' D' L' U' F L2
R' B' D' R L B' U'
L' B' D' L D B' U'
L' B' D' L D' B' U'
L' B' D' L D2 B' U'
L' B' D' L B' U' D
L' B' D' L B' U' D'
L' B' D' L B' U' D2
L' B' D' L B' D U'
L' B' D' L B' D' U'
L' B' D' L B' D2 U'
D2 B' D' U' L' F L2
U B' U2 F L' D F2
L2 B' D' L D B' U'
L2 B' D' L D' B' U'
L2 B' D' L D2 B' U'
L2 B' D' L B' U' D
L2 B' D' L B' U' D'
L2 B' D' L B' U' D2
L2 B' D' L B' D U'
L2 B' D' L B' D' U'
L2 B' D' L B' D2 U'
L' B' D2 L B' U' L
U' B' F L' D F2 B
U' B' F L' D B F2
U' B' F L' B D F2
L2 B' D2 L B' U' L
D2 B' F L' F' U' L2
L' B' D2 B' U' L F
L' B' F L F' U' L2
L B' D' L D B' U'
L B' D' L D' B' U'
L B' D' L D2 B' U'
L B' D' L B' U' D
L B' D' L B' U' D'
L B' D' L B' U' D2
L B' D' L B' D U'
L B' D' L B' D' U'
L B' D' L B' D2 U'
L2 B' D2 B' U' L F
U B' D' U' L B' U'
L2 B' F L F' U' L2
L B' D2 L B' U' L
L B' D2 B' U' L F
L B' F L F' U' L2
L' B2 L U' L F L'
D' B2 L D B' L U'
L2 B2 L U' L F L'
L' B2 L' U' L F L'
F B' D L F' U' L2
L2 B2 L' U' L F L'
L' B2 L2 U' L F L'
L B2 L U' L F L'
F B' D' L F' U' L2
D B2 L' U' D' F L'
D B2 L' D' U' F L'
L2 B2 L2 U' L F L'
R' B2 R U' L F L'
L B2 L' U' L F L'
F B' D2 L F' U' L2
L B2 L2 U' L F L'
R2 B2 R2 U' L F L'
L' B2 U' L F L' D
L' B2 U' L F L' D'
L' B2 U' L F L' D2
L' B2 U' L F D L'
L' B2 U' L F D' L'
L' B2 U' L F D2 L'
F B2 L2 F' U' L F
L' B2 U' L2 F L' F
L' B2 U' F L F L2
L2 B2 U' L F L' D
L2 B2 U' L F L' D'
L2 B2 U' L F L' D2
L2 B2 U' L F D L'
L2 B2 U' L F D' L'
L2 B2 U' L F D2 L'
L2 B2 U' L2 F L' F
L2 B2 U' F L F L2
D2 B2 U2 F' R U L'
D B2 U' L' D' F L'
L' B2 U2 F R U L'
L B2 U' L F L' D
L B2 U' L F L' D'
L B2 U' L F L' D2
L B2 U' L F D L'
L B2 U' L F D' L'
L B2 U' L F D2 L'
U B2 U' L U' F L'
L2 B2 U2 F R U L'
L B2 U' L2 F L' F
L B2 U' F L F L2
L B2 U2 F R U L'
L' B2 D' B L B' U'
L2 B2 D' B L B' U'
L B2 D' B L B' U'
