L2 R D F' R B2
L2 R D F' B2 R
L2 R D B2 F' R
R L2 D F' R B2
R L2 D F' B2 R
R L2 D B2 F' R
R' U B L U2 L
R' B2 U' L2 F R
R' U' B2 L2 F R B2
R' U' B2 L2 F B2 R
R' U' B2 L2 B2 F R
U2 R' F' U B U2 L2
U2 R' F' B2 U' L2 F
D' R' B2 L F L' U'
F' R' B2 U' L2 F R
F2 R' B2 U' L2 F R
U2 R' B2 F' U' L2 F
F R' B2 U' L2 F R
R' U2 B2 U L2 F R
L D' R' F L' U' L2
L D' F L' R' U' L2
L D' F R' L' U' L2
R' D' B2 U B' U2 R'
R' D2 U B L R2 U2
R' D2 U B R2 L U2
U' F L2 R D F' B2
U' F L2 R D B2 F'
U' F L2 R F' D B2
U' F R L2 D F' B2
U' F R L2 D B2 F'
U' F R L2 F' D B2
U' F R F' L2 D B2
U' F R' U' L2 R2 F'
U' F R' U' R2 L2 F'
U' F R' U' R2 F' L2
L2 F R D F' R B2
L2 F R D F' B2 R
L2 F R D B2 F' R
R' F U B L U2 L
R' F B2 U' L2 F R
L2 F' R D F' R B2
L2 F' R D F' B2 R
L2 F' R D B2 F' R
R' F' U B L U2 L
R' F' B2 U' L2 F R
L2 F2 R D F' R B2
L2 F2 R D F' B2 R
L2 F2 R D B2 F' R
R' F2 U B L U2 L
R F2 R2 U' F L2 R
R F2 R2 U' F R L2
R' F2 B2 U' L2 F R
R B L2 D F' R B2
R B L2 D F' B2 R
R B L2 D B2 F' R
R B' L2 D F' R B2
R B' L2 D F' B2 R
R B' L2 D B2 F' R
R B2 L2 D F' R B2
R B2 L2 D F' B2 R
R B2 L2 D B2 F' R
R' B2 U B' U2 L2 R'
R' B2 U B' U2 R' L2
R' B2 U' L2 R F R
R' B2 U' L2 R' F R
R' B2 U' L2 R2 F R
R' B2 U' L2 D F R
R' B2 U' L2 D' F R
R' B2 U' L2 D2 F R
R' B2 U' L2 F R D
R' B2 U' L2 F R D'
R' B2 U' L2 F R D2
R' B2 U' L2 F D R
R' B2 U' L2 F D' R
R' B2 U' L2 F D2 R
R' B2 U' R L2 F R
R' B2 U' R' L2 F R
R' B2 U' R2 L2 F R
R' B2 U' F L2 R F
R' B2 U' F R L2 F
R' B2 F U' L2 F R
R' B2 F' U' L2 F R
R' B2 F2 U' L2 F R
