F U' L' B U'
F U' B L' U'
F U' L B L2 U'
F U' L' D B U'
F U' L' D' B U'
F U' L' D2 B U'
F U' L' B U' D
F U' L' B U' D'
F U' L' B U' D2
F U' L' B D U'
F U' L' B D' U'
F U' L' B D2 U'
R D' F U2 L' F
F U' D L' B U'
F U' D B L' U'
F U' D' L' B U'
F U' D' B L' U'
F U' D2 L' B U'
F U' D2 B L' U'
F U' B L' U' D
F U' B L' U' D'
F U' B L' U' D2
F U' B L' D U'
F U' B L' D' U'
F U' B L' D2 U'
F U' B D L' U'
F U' B D' L' U'
F U' B D2 L' U'
F U' B' L' B2 U'
R2 F U F2 R U
F D U' L' B U'
F D U' B L' U'
F D' U' L' B U'
F D' U' B L' U'
F D2 U' L' B U'
F D2 U' B L' U'
B' F U' L' B2 U'
B' F U' B2 L' U'
B2 F U' B' L' U'
B F U' L' U' L
F B U' L' U' L
F B' U' L' B2 U'
F B' U' B2 L' U'
F B2 U' B' L' U'
F U' D2 L' D B U'
F U' D2 L' D' B U'
F U' D2 L' D2 B U'
F U' D2 L' B U' D
F U' D2 L' B U' D'
F U' D2 L' B U' D2
F U' D2 L' B D U'
F U' D2 L' B D' U'
F U' D2 L' B D2 U'
F U' D2 B L' U' D
F U' D2 B L' U' D'
F U' D2 B L' U' D2
F U' D2 B L' D U'
F U' D2 B L' D' U'
F U' D2 B L' D2 U'
F U' D2 B D L' U'
F U' D2 B D' L' U'
F U' D2 B D2 L' U'
F U' D2 B' L' B2 U'
F U' B L U' D F2
F U' B L D U' F2
F U' B L2 D L U'
F U' B L2 D' L U'
F U' B L2 D2 L U'
F U' B D L' U' D
F U' B D L' U' D'
F U' B D L' U' D2
F U' B D L' D U'
F U' B D L' D' U'
F U' B D L' D2 U'
F U' B D' L' U' D
F U' B D' L' U' D'
F U' B D' L' U' D2
F U' B D' L' D U'
F U' B D' L' D' U'
F U' B D' L' D2 U'
F U' B D2 L' U' D
F U' B D2 L' U' D'
F U' B D2 L' U' D2
F U' B D2 L' D U'
F U' B D2 L' D' U'
F U' B D2 L' D2 U'
F U' B' L B2 L2 U'
F U' B' L' U' D L2
F U' B' L' D U' L2
F U' B' L' B2 U' D
F U' B' L' B2 U' D'
F U' B' L' B2 U' D2
F U' B' L' B2 D U'
F U' B' L' B2 D' U'
F U' B' L' B2 D2 U'
F U' B' D L' U' L'
F U' B2 D B' L' U'
F U' B2 D' B' L' U'
F U' B2 D2 B' L' U'
F U2 L U L2 B U'
F U2 L U B L2 U'
F U2 L2 U L B U'
R' F R U' L' B U'
R' F R U' B L' U'
R2 F R U F2 R U
R2 F R' U F2 R U
R F R' U' L' B U'
R2 F R2 U F2 R U
R F R' U' B L' U'
U' F U' L' F' B U'
U' F U' L' B F' U'
R' F U' L' B U' L
D' F U' L' B U' F
R2 F U R F2 R U
R2 F U R' F2 R U
R2 F U R2 F2 R U
U' F U' B L' F' U'
R' F U' B L' U' L2
D' F U' B L' U' F
R2 F U F2 R U D
R2 F U F2 R U D'
R2 F U F2 R U D2
R2 F U F2 R D U
R2 F U F2 R D' U
R2 F U F2 R D2 U
R2 F U F2 D R U
R2 F U F2 D' R U
R2 F U F2 D2 R U
D2 F U' B U2 R' U
D2 F U' B' L B2 U'
R2 F U' L' U' D' L2
R2 F U' L' U2 F2 U
R2 F U' L' D' U' L2
R2 F U' L' D2 B2 U'
R2 F U' D' L' U' L'
R2 F U' D2 L' B2 U'
R2 F U' D2 B2 L' U'
R F U F2 R F' U
U F U2 L' B U' B'
R2 F D R2 U' L' U'
B' D R U2 L2 F' B'
B' D R U2 L2 B' F'
B' D R F U2 L2 F2
B' D R F U2 F2 L2
R2 F D' U' L' U' L'
B' D R' F B U2 L2
B' D R' B U2 L2 B'
B' D R' B F U2 L2
R2 F D2 U' L' B2 U'
R2 F D2 U' B2 L' U'
D2 F B' U' L B2 U'
R2 F B U F2 R U
R2 F B' U F2 R U
R2 F B2 U F2 R U
F D U' L B L2 U'
F D U' L' D B U'
F D U' L' D' B U'
F D U' L' D2 B U'
B' D F R U2 L2 F'
B' D F R U2 F' L2
F D U' L' B U' D
F D U' L' B U' D'
F D U' L' B U' D2
F D U' L' B D U'
F D U' L' B D' U'
F D U' L' B D2 U'
B' D F R' B U2 L2
F D U' B L' U' D
F D U' B L' U' D'
F D U' B L' U' D2
F D U' B L' D U'
F D U' B L' D' U'
F D U' B L' D2 U'
F D U' B D L' U'
F D U' B D' L' U'
F D U' B D2 L' U'
F D U' B' L' B2 U'
F2 D F' U' L' B U'
F2 D F' U' B L' U'
F D B U' L' U' L
F D B' U' L' B2 U'
F D B' U' B2 L' U'
F D B2 U' B' L' U'
F D' U' L B L2 U'
F D' U' L' D B U'
F D' U' L' D' B U'
F D' U' L' D2 B U'
F D' U' L' B U' D
F D' U' L' B U' D'
F D' U' L' B U' D2
F D' U' L' B D U'
F D' U' L' B D' U'
F D' U' L' B D2 U'
F D' U' B L' U' D
F D' U' B L' U' D'
F D' U' B L' U' D2
F D' U' B L' D U'
F D' U' B L' D' U'
F D' U' B L' D2 U'
F D' U' B D L' U'
F D' U' B D' L' U'
F D' U' B D2 L' U'
F D' U' B' L' B2 U'
F2 D' F' U' L' B U'
F2 D' F' U' B L' U'
F D' B U' L' U' L
F D' B' U' L' B2 U'
F D' B' U' B2 L' U'
F D' B2 U' B' L' U'
F D2 U' L B L2 U'
F D2 U' L' D B U'
F D2 U' L' D' B U'
F D2 U' L' D2 B U'
F D2 U' L' B U' D
F D2 U' L' B U' D'
F D2 U' L' B U' D2
F D2 U' L' B D U'
F D2 U' L' B D' U'
F D2 U' L' B D2 U'
F D2 U' B L' U' D
F D2 U' B L' U' D'
F D2 U' B L' U' D2
F D2 U' B L' D U'
F D2 U' B L' D' U'
F D2 U' B L' D2 U'
F D2 U' B D L' U'
F D2 U' B D' L' U'
F D2 U' B D2 L' U'
F D2 U' B' L' B2 U'
B2 D2 F U' B' L U'
F2 D2 F' U' L' B U'
F2 D2 F' U' B L' U'
U' B U F U' L' U'
F D2 B U' L' U' L
F D2 B' U' L' B2 U'
F D2 B' U' B2 L' U'
F D2 B2 U' B' L' U'
B' F R U' L' B2 U'
B' F R U' B2 L' U'
B2 F R U' B' L' U'
B' F R' U' L' B2 U'
B' F R' U' B2 L' U'
B F R U' L' U' L
B2 F R' U' B' L' U'
B' F R2 U' L' B2 U'
F B R U' L' U' L
B' F R2 U' B2 L' U'
B F R' U' L' U' L
B2 F R2 U' B' L' U'
R B D' F U2 L' F
F B R' U' L' U' L
R2 B F U F2 R U
B' F U D2 F2 R U
B F R2 U' L' U' L
B' F U' L B2 L2 U'
B' F U' L' U' D L2
B' F U' L' D U' L2
B' F U' L' B2 U' D
B' F U' L' B2 U' D'
B' F U' L' B2 U' D2
B' F U' L' B2 D U'
B' F U' L' B2 D' U'
B' F U' L' B2 D2 U'
F B R2 U' L' U' L
B' F U' D L' U' L'
B' F U' B L' B U'
B' F U' B2 L' U' D
B' F U' B2 L' U' D'
B' F U' B2 L' U' D2
B' F U' B2 L' D U'
B' F U' B2 L' D' U'
B' F U' B2 L' D2 U'
B' F U' B2 D L' U'
B' F U' B2 D' L' U'
B' F U' B2 D2 L' U'
B' F U2 L D L2 F2
B' F U2 L D F2 L2
B2 F U' D B' L' U'
B2 F U' D' B' L' U'
B2 F U' D2 B' L' U'
B2 F U' B L' B2 U'
B2 F U' B' L' U' D
B2 F U' B' L' U' D'
B2 F U' B' L' U' D2
B2 F U' B' L' D U'
B2 F U' B' L' D' U'
B2 F U' B' L' D2 U'
B2 F U' B' D L' U'
B2 F U' B' D' L' U'
B2 F U' B' D2 L' U'
B2 F U' B2 L' B U'
B F U' L' U' L D
B F U' L' U' L D'
B F U' L' U' L D2
B F U' L' U' D L
B F U' L' U' D' L
B F U' L' U' D2 L
B F U' L' D U' L
B F U' L' D' U' L
B F U' L' D2 U' L
B F U' D L' U' L
B F U' D' L' U' L
B F U' D2 L' U' L
F B U' L' U' L D
F B U' L' U' L D'
F B U' L' U' L D2
F B U' L' U' D L
F B U' L' U' D' L
F B U' L' U' D2 L
F B U' L' D U' L
F B U' L' D' U' L
F B U' L' D2 U' L
B F U' B L' U' L
B F U' B' L' U' L
B' F D U' L' U' L'
F B U' D L' U' L
B F U' B2 L' U' L
F B U' D' L' U' L
F B U' D2 L' U' L
F B U' B L' U' L
F B U' B' L' U' L
F B U' B2 L' U' L
B2 F D U' B' L' U'
B' F D' R2 U' L' U'
B F D U' L' U' L
B2 F D' U' B' L' U'
B' F D2 U F2 R U
F B D U' L' U' L
B F D' U' L' U' L
B2 F D2 U' B' L' U'
F B D' U' L' U' L
B F D2 U' L' U' L
F B D2 U' L' U' L
F B' R U' L' B2 U'
F B' R U' B2 L' U'
F B' R' U' L' B2 U'
F B' R' U' B2 L' U'
F B' R2 U' L' B2 U'
F B' R2 U' B2 L' U'
D2 B' F U' L B2 U'
R B' D' F U2 L' F
F B' U D2 F2 R U
R2 B' F U F2 R U
F B' U' L B2 L2 U'
F B' U' L' U' D L2
F B' U' L' D U' L2
F B' U' L' B2 U' D
F B' U' L' B2 U' D'
F B' U' L' B2 U' D2
F B' U' L' B2 D U'
F B' U' L' B2 D' U'
F B' U' L' B2 D2 U'
F B' U' D L' U' L'
F B' U' B L' B U'
F B' U' B2 L' U' D
F B' U' B2 L' U' D'
F B' U' B2 L' U' D2
F B' U' B2 L' D U'
F B' U' B2 L' D' U'
F B' U' B2 L' D2 U'
F B' U' B2 D L' U'
F B' U' B2 D' L' U'
F B' U' B2 D2 L' U'
F B' U2 L D L2 F2
F B' U2 L D F2 L2
F B' D U' L' U' L'
F B' D' R2 U' L' U'
F B' D2 U F2 R U
F B2 R U' B' L' U'
F B2 R' U' B' L' U'
F B2 R2 U' B' L' U'
F B2 U' D B' L' U'
F B2 U' D' B' L' U'
F B2 U' D2 B' L' U'
F B2 U' B L' B2 U'
F B2 U' B' L' U' D
F B2 U' B' L' U' D'
F B2 U' B' L' U' D2
F B2 U' B' L' D U'
F B2 U' B' L' D' U'
F B2 U' B' L' D2 U'
F B2 U' B' D L' U'
F B2 U' B' D' L' U'
F B2 U' B' D2 L' U'
F B2 U' B2 L' B U'
R B2 D' F U2 L' F
R2 B2 F U F2 R U
F B2 D U' B' L' U'
F B2 D' U' B' L' U'
F B2 D2 U' B' L' U'
