B' F U' R F
F B' U' R F
B' L F U' R F
B' L' F U' R F
B' L2 F U' R F
B' U2 B' U R' F2
B' U2 B' U F2 R'
D' F B' L2 U' R
F D B' U' R F
B' D' L2 F U' R
B' D' F L2 U' R
F D' B' U' R F
F D2 B' U' R F
B' F U' R D F
B' F U' R D' F
B' F U' R D2 F
B' F U' R F D
B' F U' R F D'
B' F U' R F D2
B' F U' R' F R2
B' F U' R2 F R'
B' F U' D R F
B' F U' D' R F
B' F U' D2 R F
B' F D U' R F
D' B' L2 F U' R
B' F D' U' R F
B' F D2 U' R F
U2 B' U R' F2 L'
F' B' U L' U2 F'
B' F' U L' U2 F'
F' B' U' F2 R F
D' B' F L2 U' R
B' F' U' F2 R F
F B' U' R D F
F B' U' R D' F
F B' U' R D2 F
F B' U' R F D
F B' U' R F D'
F B' U' R F D2
F B' U' R' F R2
F B' U' R2 F R'
F B' U' D R F
F B' U' D' R F
F B' U' D2 R F
F B' D U' R F
F B' D' U' R F
F B' D2 U' R F
U2 B' U L2 R' F2 L'
B' F' L2 U L U2 F'
U2 B' U R' L F2 L'
U2 B' U R' L' F2 L'
U2 B' U R' L2 F2 L'
U2 B' U R' F2 L' D
U2 B' U R' F2 L' D'
U2 B' U R' F2 L' D2
U2 B' U R' F2 D L'
U2 B' U R' F2 D' L'
U2 B' U R' F2 D2 L'
F B' L U' D2 R F'
F2 B' L' F' U' R F
U' B' U' F2 B' R' B2
F' B' L2 U L U2 F'
U' B' U' B' R' F2 B2
U' B' U' B' R' B2 F2
F B' L D2 U' R F'
U' B' U' B' F2 R' B2
U2 B' U' R' F2 D2 B2
F2 B' L2 F' U' R F
U2 B' U' F2 R' D2 B2
U2 B' U' F2 D2 R' B2
F B' L2 U B' U2 R
B F' L2 B2 U' F' R'
D' B' D F U' R F
D B' U2 R2 B' U R'
D B' U2 B' R2 U R
B' F' U L' U2 D F'
B' F' U L' U2 D' F'
B' F' U L' U2 D2 F'
B' F' U L' U2 F' D
B' F' U L' U2 F' D'
B' F' U L' U2 F' D2
B' F' U L' D U2 F'
B' F' U L' D' U2 F'
B' F' U L' D2 U2 F'
B' F' U L' B U2 F'
B' F' U L' B' U2 F'
B' F' U L' B2 U2 F'
B' F' U D L' U2 F'
B' F' U D' L' U2 F'
F' B' U L' U2 D F'
F' B' U L' U2 D' F'
F' B' U L' U2 D2 F'
F' B' U L' U2 F' D
F' B' U L' U2 F' D'
F' B' U L' U2 F' D2
F' B' U L' D U2 F'
F' B' U L' D' U2 F'
B' F' U D2 L' U2 F'
F' B' U L' D2 U2 F'
F' B' U L' B U2 F'
F' B' U L' B' U2 F'
F' B' U L' B2 U2 F'
B' F' U B L' U2 F'
F' B' U D L' U2 F'
B' F' U B' L' U2 F'
F' B' U D' L' U2 F'
B' F' U B2 L' U2 F'
F' B' U D2 L' U2 F'
D2 B' F L2 U' R F
F' B' U B L' U2 F'
F' B' U B' L' U2 F'
B' F' U' R' F2 R F'
D B' D' F U' R F
F' B' U B2 L' U2 F'
D' B' F L2 U' R D
D' B' F L2 U' R D'
D' B' F L2 U' R D2
D' B' F L2 U' D R
D' B' F L2 U' D' R
D' B' F L2 U' D2 R
D' B' F L2 D U' R
D' B' F L2 D' U' R
D' B' F L2 D2 U' R
B' F' U' D F2 R F
B' F' U' D' F2 R F
D2 B' F U B' U2 R
B' F' U' D2 F2 R F
B' F' U' F2 R D F
B' F' U' F2 R D' F
B' F' U' F2 R D2 F
B' F' U' F2 R F D
B' F' U' F2 R F D'
B' F' U' F2 R F D2
B' F' U' F2 R' F R2
D' B' F U' R D F2
B' F' U' F2 R2 F R'
D' B' F U' D R F2
B' F' U' F2 D R F
B' F' U' F2 D' R F
F' B' U' R' F2 R F'
B' F' U' F2 D2 R F
F' B' U' D F2 R F
D B' D2 L2 F U' R
D' B' F D U' R F2
F' B' U' D' F2 R F
F' B' U' D2 F2 R F
F' B' U' F2 R D F
F' B' U' F2 R D' F
F' B' U' F2 R D2 F
F' B' U' F2 R F D
F' B' U' F2 R F D'
F' B' U' F2 R F D2
F' B' U' F2 R' F R2
F' B' U' F2 R2 F R'
F' B' U' F2 D R F
F' B' U' F2 D' R F
F' B' U' F2 D2 R F
D' B' F' L2 U L U2
D B' D2 F L2 U' R
D2 B' F' U B' L' U2
F B' U L2 B' U2 R
D' B' F' U' D F2 R
D' B' F' D U' F2 R
R2 B' F R2 U' R' F
R2 B' F R2 U' F R'
F B' U B U2 R F
D' B' F2 L2 F' U' R
F B' U B' U2 R F
F B' U B2 U2 R F
D B' F U' D' R F2
D B' F U2 R2 U R'
B' F' D U L' U2 F'
D B' F D' U' R F2
F B' U' R D F D
F B' U' R D F D'
F B' U' R D F D2
F B' U' R D' F D
F B' U' R D' F D'
F B' U' R D' F D2
F B' U' R D2 F D
F B' U' R D2 F D'
F B' U' R D2 F D2
F B' U' R F2 D F'
F B' U' R F2 D' F'
F B' U' R F2 D2 F'
D B' F D2 L2 U' R
B' F' D U' F2 R F
F B' U' R' F R2 D
F B' U' R' F R2 D'
F B' U' R' F R2 D2
F B' U' R' F' R2 F2
F B' U' R2 D R' F
F B' U' R2 D F R'
F B' U' R2 D' R' F
F B' U' R2 D' F R'
F B' U' R2 D2 R' F
F B' U' R2 D2 F R'
F B' U' R2 F R' D
F B' U' R2 F R' D'
F B' U' R2 F R' D2
F B' U' R2 F D R'
F B' U' R2 F D' R'
F B' U' R2 F D2 R'
F B' U' R2 F' R' F2
F B' U' D R D F
F B' U' D R D' F
F B' U' D R D2 F
F B' U' D R F D
F B' U' D R F D'
F B' U' D R F D2
F B' U' D R' F R2
F B' U' D R2 F R'
F B' U' D' R D F
F B' U' D' R D' F
F B' U' D' R D2 F
F B' U' D' R F D
F B' U' D' R F D'
F B' U' D' R F D2
F B' U' D' R' F R2
F B' U' D' R2 F R'
B' F' D F2 U' R F
F B' U' D2 R D F
F B' U' D2 R D' F
F B' U' D2 R D2 F
F B' U' D2 R F D
F B' U' D2 R F D'
F B' U' D2 R F D2
F B' U' D2 R' F R2
F B' U' D2 R2 F R'
F' B' D U L' U2 F'
F' B' D U' F2 R F
F B' U' B R F B'
F B' U' B R B' F
D B' F' U' D' F2 R
F B' U' B2 R F B2
F B' U' B2 R B2 F
F' B' D F2 U' R F
D B' F' D' U' F2 R
B' F' D' U L' U2 F'
B' F' D' U' F2 R F
F B' U2 R' U R2 F
F B' U2 R' U F R2
F B' U2 R2 U R' F
F B' U2 R2 U F R'
B' F' D' F2 U' R F
F' B' D' U L' U2 F'
F2 B' D' L' F U' F'
F' B' D' U' F2 R F
F B' U2 B U R F
F B' U2 B' U R F
F B' U2 B2 U R F
F' B' D' F2 U' R F
B' F' D2 U L' U2 F'
B' F' D2 U' F2 R F
F B' D U' R D F
F B' D U' R D' F
B' F' D2 F2 U' R F
F B' D U' R D2 F
F B' D U' R F D
F B' D U' R F D'
F B' D U' R F D2
F B' D U' R' F R2
F B' D U' R2 F R'
F' B' D2 U L' U2 F'
F' B' D2 U' F2 R F
F' B' D2 F2 U' R F
D' B2 L2 F B U' R
D' B2 L2 B F U' R
B' F2 L F' U' R F
F B' D' U' R D F
F B' D' U' R D' F
F B' D' U' R D2 F
F B' D' U' R F D
F B' D' U' R F D'
F B' D' U' R F D2
F B' D' U' R' F R2
F B' D' U' R2 F R'
B' F2 L' F' U' R F
F B' D2 U' R D F
F B' D2 U' R D' F
F B' D2 U' R D2 F
F B' D2 U' R F D
F B' D2 U' R F D'
F B' D2 U' R F D2
F B' D2 U' R' F R2
F B' D2 U' R2 F R'
B' F2 L2 F' U' R F
D2 B2 U' B U' B' R'
U2 B2 U2 B U' R' F2
U2 B2 U2 B U' F2 R'
F B2 U' R D' F L'
D' B2 F L2 B U' R
B' F2 D' L' F U' F'
F B2 D B U' R F
F B2 D' B U' R F
F B2 D2 B U' R F
