B' L R2 F U' F
B' L F R2 U' F
B' R2 L F U' F
B' R2 U' F R F
B' R2 F U' F R
U R2 B' U' R' F2
U R2 B' U' F2 R'
F R2 B' U' F R
F2 U R2 B' U' R'
F2 U B' R2 U' R
R2 F B' U' F R
B' F R2 U' F R
R2 B' L F U' F
U B' R2 U' R F2
R2 B' U' F R F
F B' R2 U' F R
R2 B' F U' F R
B' R2 U B L U2 F2
B' R2 U B' U2 R' F2
B' R2 U B' U2 F2 R'
B' R2 U' R F R F
B' R2 U' R' F R F
B' R2 U' R2 F R F
B' R2 U' F R D F
B' R2 U' F R D' F
B' R2 U' F R D2 F
B' R2 U' F R F D
B' R2 U' F R F D'
B' R2 U' F R F D2
B' R2 U' F R' F R2
B' R2 U' F R2 F R'
B' R2 U' F D R F
B' R2 U' F D' R F
B' R2 U' F D2 R F
B' R2 U2 R B U F2
D R2 U2 B' U' B' R'
B' R2 D' L F L U'
F R2 D B' U' F R
F R2 D' B' U' F R
U R2 D' B' L2 U' R'
B' R2 F U' R F R
B' R2 F U' R' F R
B' R2 F U' R2 F R
B' R2 F U' D F R
B' R2 F U' D' F R
B' R2 F U' D2 F R
B' R2 F U' F R D
B' R2 F U' F R D'
B' R2 F U' F R D2
B' R2 F U' F D R
B' R2 F U' F D' R
B' R2 F U' F D2 R
B' R2 F D U' F R
B' R2 F D' U' F R
B' R2 F D2 U' F R
F R2 D2 B' U' F R
U' R2 F B' U' R F
B' R2 F' L F U' F2
B' R2 F' U' F R F2
B R2 F B2 U' F R
B' R2 F2 L F U' F'
U R2 F B' U' R' F
U R2 F B' U' F R'
F2 R2 F' B' U' F R
U R2 F' B' U' F' R'
F2 R2 B' L F U' F'
U' R2 B' F U' R F
F2 R2 B' F' U' F R
U R2 B' L U' R' F2
U R2 B' L U' F2 R'
U R2 B' L' U' R' F2
U R2 B' L' U' F2 R'
U R2 B' L2 U' R' F2
U R2 B' L2 U' F2 R'
F R2 B' U' R F R
F R2 B' U' R' F R
F R2 B' U' R2 F R
F R2 B' U' D F R
F R2 B' U' D' F R
F R2 B' U' D2 F R
F R2 B' U' F R D
F R2 B' U' F R D'
F R2 B' U' F R D2
F R2 B' U' F D R
F R2 B' U' F D' R
F R2 B' U' F D2 R
F R2 B' D U' F R
U R2 B' U' R F2 R2
U R2 B' U' R' F2 D
U R2 B' U' R' F2 D'
U R2 B' U' R' F2 D2
U R2 B' U' F R' F
U R2 B' U' F2 R' D
U R2 B' U' F2 R' D'
U R2 B' U' F2 R' D2
U R2 B' U' F2 D R'
U R2 B' U' F2 D' R'
U R2 B' U' F2 D2 R'
F R2 B' D' U' F R
B R2 B2 L F U' F
F R2 B' D2 U' F R
U R2 B' D' L2 U' R'
U R2 B' F U' R' F
U R2 B' F U' F R'
U R2 B' F' U' F' R'
B R2 B2 U' F R F
B R2 B2 F U' F R
F2 U R B' R U' R2
F2 U R2 D B' U' R'
F2 U R2 D' B' U' R'
F2 U R2 D2 B' U' R'
F2 U R2 F B' U' R'
F2 U R2 F' B' U' R'
F2 U R2 F2 B' U' R'
F2 U R2 B' U' R' D
F2 U R2 B' U' R' D'
F2 U R2 B' U' R' D2
F2 U R2 B' U' D R'
F2 U R2 B' U' D' R'
F2 U R2 B' U' D2 R'
F2 U R2 B' D U' R'
F2 U R2 B' D' U' R'
F2 U R2 B' D2 U' R'
F2 U R2 B' F U' R'
F2 U R2 B' F' U' R'
F2 U R2 B' F2 U' R'
F2 U D B' U' R' B'
F U R2 B' U' R' F
F U R2 B' U' F R'
F2 U F R2 B' U' R'
F2 U F B' R2 U' R
F2 U F' R2 B' U' R'
F2 U F' B' R2 U' R
F2 U F2 R2 B' U' R'
F2 U F2 B' R2 U' R
F2 U B R2 B2 U' R'
F2 U B' R2 U' R D
F2 U B' R2 U' R D'
F2 U B' R2 U' R D2
F2 U B' R2 U' D R
F2 U B' R2 U' D' R
F2 U B' R2 U' D2 R
F2 U B' R2 D U' R
F2 U B' R2 D' U' R
F2 U B' R2 D2 U' R
F2 U B' U' D R' B2
F2 U B' D U' R' B2
F2 U B' F R2 U' R
F2 U B' F' R2 U' R
F2 U B' F2 R2 U' R
F U B' R2 U' R F
R2 D' B' L F L U'
F2 U' D2 L2 F U R
B' U' F D R F B2
B' U' F D R B2 F
B' U' F D B2 R F
R2 D2 B' U B' U2 R'
R' F R' B' U' F R
L F R2 U' F' L' F2
U F R2 B' U' R' F
U F R2 B' U' F R'
R2 F D B' U' F R
R2 F D' B' U' F R
R2 F D2 B' U' F R
U' F B' R2 U' R' F
U' F B' R2 U' F R'
R2 F B' U' R F R
R2 F B' U' R' F R
R2 F B' U' R2 F R
R2 F B' U' D F R
R2 F B' U' D' F R
R2 F B' U' D2 F R
R2 F B' U' F R D
R2 F B' U' F R D'
R2 F B' U' F R D2
R2 F B' U' F D R
R2 F B' U' F D' R
R2 F B' U' F D2 R
R2 F B' D U' F R
R2 F B' D' U' F R
F2 D U B' U' R' B'
R2 F B' D2 U' F R
U F B' R2 U' R F
F D B' U' F R B'
F D B' U' F B' R
F D B' U' B' F R
R2 F' B' L F U' F2
R2 F' B' U' F R F2
R2 F2 L F U' F' L'
R' F2 U R' B' U' R'
R2 F2 B' L F U' F'
U F2 B D B2 L2 R'
U F2 B D B2 R' L2
F2 D2 U' L2 F U R
R2 B L F B2 U' F
R2 B L B2 F U' F
U B R2 B2 U' R' F2
U B R2 B2 U' F2 R'
B' F R2 U' R F R
B' F R2 U' R' F R
B' F R2 U' R2 F R
B' F R2 U' D F R
B' F R2 U' D' F R
B' F R2 U' D2 F R
B' F R2 U' F R D
B' F R2 U' F R D'
B' F R2 U' F R D2
B' F R2 U' F D R
B' F R2 U' F D' R
B' F R2 U' F D2 R
B' F R2 D U' F R
B' F R2 D' U' F R
B' F R2 D2 U' F R
B' F U' D F R B2
B' F U' D F B2 R
B' F U' D B2 F R
B F R2 B2 U' F R
B' F U' F D R B2
B' F U' F D B2 R
F B R2 B2 U' F R
R2 B' L D' F L2 U'
R2 B' L F U' D F
R2 B' L F U' D' F
R2 B' L F U' D2 F
R2 B' L F U' F D
R2 B' L F U' F D'
R2 B' L F U' F D2
R2 B' L F D U' F
R2 B' L F D' U' F
R2 B' L F D2 U' F
U B F2 D B2 L2 R'
U B F2 D B2 R' L2
U B' L R2 U' R F2
B' F D U' F R B2
B' F D U' F B2 R
B' F D U' B2 F R
R B' L R F U' F
R2 B' L' U2 B' U F2
R2 B' L' D' L2 F U'
U B' L' R2 U' R F2
U B' L2 R2 U' R F2
U' B' R2 F U' R F
B' F' L F R2 U' F2
R B' R L F U' F
F2 B' L R2 F U' F'
F' B' L F R2 U' F2
R B' R U' F R F
R B' R F U' F R
U B' R2 L U' R F2
U B' R2 L' U' R F2
U B' R2 L2 U' R F2
U B' R2 U' R F2 D
U B' R2 U' R F2 D'
U B' R2 U' R F2 D2
U B' R2 U' R' F2 R2
U B' R2 U' R2 F2 R'
U B' R2 D' L2 U' R
D2 B' U2 L2 U F R
R2 B' U B L U2 F2
R2 B' U B' U2 R' F2
R2 B' U B' U2 F2 R'
R2 B' U' R F R F
R2 B' U' R' F R F
R2 B' U' R2 F R F
R2 B' U' F R D F
R2 B' U' F R D' F
R2 B' U' F R D2 F
R2 B' U' F R F D
R2 B' U' F R F D'
R2 B' U' F R F D2
R2 B' U' F R' F R2
R2 B' U' F R2 F R'
R2 B' U' F D R F
R2 B' U' F D' R F
R2 B' U' F D2 R F
R2 B' U2 R B U F2
U B' U' F2 D R' B2
B' F' R2 U B L U2
F' B' R2 U B L U2
F2 B' R2 L F U' F'
F2 B' R2 F' U' F R
R2 B' D' L F L U'
U' B' F R2 U' R' F
U' B' F R2 U' F R'
F B' R2 U' R F R
F B' R2 U' R' F R
F B' R2 U' R2 F R
F B' R2 U' D F R
F B' R2 U' D' F R
F B' R2 U' D2 F R
F B' R2 U' F R D
F B' R2 U' F R D'
F B' R2 U' F R D2
F B' R2 U' F D R
F B' R2 U' F D' R
F B' R2 U' F D2 R
F B' R2 D U' F R
F B' R2 D' U' F R
F B' R2 D2 U' F R
R2 B' F U' R F R
R2 B' F U' R' F R
R2 B' F U' R2 F R
R2 B' F U' D F R
R2 B' F U' D' F R
R2 B' F U' D2 F R
R2 B' F U' F R D
R2 B' F U' F R D'
R2 B' F U' F R D2
R2 B' F U' F D R
R2 B' F U' F D' R
R2 B' F U' F D2 R
R2 B' F D U' F R
R2 B' F D' U' F R
R2 B' F D2 U' F R
R2 B' F' L F U' F2
F B' U' D F R B2
F B' U' D F B2 R
F B' U' D B2 F R
U B' F R2 U' R F
F B' U' F D R B2
F B' U' F D B2 R
R2 B' F' U' F R F2
R2 B' F2 L F U' F'
R2 B2 L F B U' F
F B' D U' F R B2
F B' D U' F B2 R
F B' D U' B2 F R
R2 B2 L B F U' F
B' F2 L R2 F U' F'
B' F2 R2 L F U' F'
B' F2 R2 F' U' F R
