D' R D2 F' R
D F' D2 R F'
U L' D2 F L' U'
D L' F L D2 R2
D L' F' L R F2
D L' F' R L F2
D L' F' R F2 L
D' R D2 F' R D
D' R D2 F' R D'
D' R D2 F' R D2
D' R D2 F' D R
D' R D2 F' D' R
D' R D2 F' D2 R
D' R F' B R' B'
D R F' D2 R F'
D' R B F' R' B'
D' R' U2 B U2 R'
D' R' D2 R2 F' R
D R' F' D2 R F'
D' R2 D2 R' F' R
D R2 F' D2 R F'
D' R2 B R' F' B'
D' R2 B R' B' F'
R' D F' D2 R F'
R2 D F' D2 R F'
R D F' D2 R F'
R' D' R D2 F' R
R2 D' R D2 F' R
R D' R D2 F' R
D' F R D2 F' R
D F U2 L' U2 F
D F D2 F2 R F'
D F' L' R F L
F' D F' D2 R F'
D' F' R D2 F' R
F2 D F' D2 R F'
D F' R L' F L
F D F' D2 R F'
F' D' R D2 F' R
F2 D' R D2 F' R
D F' D2 R D F'
D F' D2 R D' F'
D F' D2 R D2 F'
D F' D2 R F' D
D F' D2 R F' D'
D F' D2 R F' D2
F D' R D2 F' R
D F2 L' F L R
D F2 L' F R L
D' F2 R D2 F' R
D F2 D2 F R F'
D' B R F' R2 B'
D' B R F' B' R2
D' B R B' F' R2
D' B R' B' D2 F2
U' B D2 R' B U
D' R F' B R' D B'
D' R F' B R' D' B'
D' R F' B R' D2 B'
D' R F' B R' B' D
D' R F' B R' B' D'
D' R F' B R' B' D2
D' R F' B R2 B' R
D' R F' B D R' B'
D' R F' B D' R' B'
D' R F' B D2 R' B'
D R F' D2 R D F'
D R F' D2 R D' F'
D R F' D2 R D2 F'
D R F' D2 R F' D
D R F' D2 R F' D'
D R F' D2 R F' D2
D R F2 L' F L R
D R F2 L' F R L
D' R F2 D2 F' R F2
D' R F2 B R' F B'
D' R F2 B R' B' F
D R F2 D2 F R F'
D' R B D F' R' B'
D' R B D' F' R' B'
D' R B D2 F' R' B'
D' R B F R' F2 B'
D' R B F R' B' F2
U' R B D2 R' B U
D' R B F' R B' R2
D' R B F' R' D B'
D' R B F' R' D' B'
D' R B F' R' D2 B'
D' R B F' R' B' D
D' R B F' R' B' D'
D' R B F' R' B' D2
D' R B F' R2 B' R
D' R B F' D R' B'
D' R B F' D' R' B'
D' R B F' D2 R' B'
D' R B F2 R' F B'
D' R B F2 R' B' F
L U' D B' U L' F
B R B2 D' F2 B R'
B R B2 D' B R' F2
B R B2 D' B F2 R'
D R' L' F L D2 R2
D R' L' F' L R F2
D R' L' F' R L F2
D R' L' F' R F2 L
B R' L2 U L2 B' R'
D2 R' U' D2 B R' U
D' R' U2 L B U2 R'
D' R' U2 L' B U2 R'
R' U' B D2 R' B U
D' R' U2 L2 B U2 R'
L U' B R' B2 U L'
D' R' U2 B L U2 R'
D' R' U2 B L' U2 R'
D' R' U2 B L2 U2 R'
D' R' U2 B U2 R' D
D' R' U2 B U2 R' D'
D' R' U2 B U2 R' D2
D' R' U2 B U2 D R'
D' R' U2 B U2 D' R'
D' R' U2 B U2 D2 R'
D' R' U2 B D U2 R'
D' R' U2 B D' U2 R'
D' R' U2 B D2 U2 R'
D' R' U2 B' L B2 U2
R2 U' B D2 R' B U
D2 R' D R D' F' R
R U' B D2 R' B U
D' R' D R2 D F' R
L U' B' U L' D F2
F' R' D F' D2 R F'
L U' B' U2 L U' L2
F2 R' D F' D2 R F'
F' R' D' R D2 F' R
F2 R' D' R D2 F' R
F R' D F' D2 R F'
F R' D' R D2 F' R
D' R' D2 R F' R F'
D' R' D2 R2 F' R D
D' R' D2 R2 F' R D'
D' R' D2 R2 F' R D2
D' R' D2 R2 F' D R
D' R' D2 R2 F' D' R
D' R' D2 R2 F' D2 R
D2 R' D2 U' B R' U
D' R' D2 F' R2 F' R'
D R' D2 R D2 F' R
D' R' F R2 D2 F' R
D' R' F U2 B U2 R'
D' R' F D2 R2 F' R
D R' F U2 L' U2 F
D' R' F' R2 D2 F' R
D R' F D2 F2 R F'
D2 R' F' U' B R U
D' R' F' U2 B U2 R'
D R' F' L' R F L
D' R' F' D2 R2 F' R
D R' F' R L' F L
D' R' F2 R2 D2 F' R
D R' F' D2 R D F'
D R' F' D2 R D' F'
D R' F' D2 R D2 F'
D R' F' D2 R F' D
D R' F' D2 R F' D'
D R' F' D2 R F' D2
D' R' F2 U2 B U2 R'
D' R' F2 D2 R2 F' R
D R' F2 L' F L R
D R' F2 L' F R L
D' R' B R B' R2 F'
D R' F2 D2 F R F'
U' R' B D2 R' B U
D R2 L' F L D2 R2
D R2 L' F' L R F2
D R2 L' F' R L F2
D R2 L' F' R F2 L
D2 R2 U F L' U' R
D' R2 U2 L' B' L U2
D' R2 U2 B U2 R' F'
D' R2 U2 B' L U2 F
D' R2 D R' D F' R
F' R2 D F' D2 R F'
F2 R2 D F' D2 R F'
F' R2 D' R D2 F' R
F2 R2 D' R D2 F' R
F R2 D F' D2 R F'
D' R2 D2 R' F' R D
D' R2 D2 R' F' R D'
D' R2 D2 R' F' R D2
D' R2 D2 R' F' D R
D' R2 D2 R' F' D' R
D' R2 D2 R' F' D2 R
F R2 D' R D2 F' R
D' R2 D2 R2 F' R F'
D' R2 D2 F' R' F' R2
R' D L' F L D2 R2
R' D L' F' L R F2
R' D L' F' R L F2
R' D L' F' R F2 L
D R2 D2 R D2 F' R
D' R2 F R' D2 F' R
D' R2 F D2 R' F' R
R2 D L' F L D2 R2
D' R2 F B R' F' B'
D' R2 F B R' B' F'
R2 D L' F' L R F2
R2 D L' F' R L F2
R2 D L' F' R F2 L
L D L' D F' R F2
D' R2 F' R' D2 F' R
D R2 F U2 L' U2 F
R D L' F L D2 R2
R D L' F' L R F2
R D L' F' R L F2
R D L' F' R F2 L
L D L' F2 D F' R
D R2 F D2 F2 R F'
D' R2 F' D2 R' F' R
D' R2 F' B R' F' B'
D' R2 F' B R' B' F'
D R2 F' L' R F L
D R2 F' R L' F L
R' D R F' D2 R F'
D' R2 F2 R' D2 F' R
D R2 F' D2 R D F'
D R2 F' D2 R D' F'
D R2 F' D2 R D2 F'
D R2 F' D2 R F' D
D R2 F' D2 R F' D'
D R2 F' D2 R F' D2
D' R2 F2 D2 R' F' R
D' R2 F2 B R' F' B'
D' R2 F2 B R' B' F'
R2 D R F' D2 R F'
D R2 F2 L' F L R
D R2 F2 L' F R L
R' D R' F' D2 R F'
D' R2 B R' D F' B'
D' R2 B R' D B' F'
D' R2 B R' D' F' B'
D' R2 B R' D' B' F'
D' R2 B R' D2 F' B'
D' R2 B R' D2 B' F'
D' R2 B R' F' D B'
D' R2 B R' F' D' B'
D' R2 B R' F' D2 B'
D' R2 B R' F' B' D
D' R2 B R' F' B' D'
D' R2 B R' F' B' D2
D' R2 B R' B' D F'
D' R2 B R' B' D' F'
D' R2 B R' B' D2 F'
D' R2 B R' B' F' D
D' R2 B R' B' F' D'
D' R2 B R' B' F' D2
D' R2 B R2 B' R F'
R D R F' D2 R F'
D' R2 B D R' F' B'
D' R2 B D R' B' F'
D R2 F2 D2 F R F'
D' R2 B D' R' F' B'
D' R2 B D' R' B' F'
D' R2 B D2 R' F' B'
D' R2 B D2 R' B' F'
D' R2 B F R' F' B'
D' R2 B F R' B' F'
U' R2 B D2 R' B U
D' R2 B F' R' F' B'
D' R2 B F' R' B' F'
D' R2 B F2 R' F' B'
D' R2 B F2 R' B' F'
R2 D R' F' D2 R F'
R' D R2 F' D2 R F'
R D R' F' D2 R F'
R2 D R2 F' D2 R F'
R D R2 F' D2 R F'
B' U L U' B D' R2
B' U L U2 B' U B2
U2 D L D2 B' L U2
L D U' B' U L' F
R' D F U2 L' U2 F
R' D F D2 F2 R F'
F' U L' D2 F L' U'
B' U L' F L2 U' B
U2 D L' U2 F' R F2
R' D F' L' R F L
F2 U L' D2 F L' U'
R' D F' R L' F L
D U L' U' F' R F2
R2 D F U2 L' U2 F
R2 D F D2 F2 R F'
D U L' F' U' R F2
R' D F' D2 R D F'
R' D F' D2 R D' F'
R' D F' D2 R D2 F'
R' D F' D2 R F' D
R' D F' D2 R F' D'
R' D F' D2 R F' D2
U D L' U' F' R F2
F U L' D2 F L' U'
R2 D F' L' R F L
U2 D L2 U2 R' F' R
R' D F2 L' F L R
R' D F2 L' F R L
R2 D F' R L' F L
R D F U2 L' U2 F
U D L' F' U' R F2
R D F D2 F2 R F'
R D F' L' R F L
R2 D F' D2 R D F'
R2 D F' D2 R D' F'
R2 D F' D2 R D2 F'
R2 D F' D2 R F' D
R2 D F' D2 R F' D'
R2 D F' D2 R F' D2
R' D F2 D2 F R F'
R D F' R L' F L
R2 D F2 L' F L R
R2 D F2 L' F R L
R D F' D2 R D F'
R D F' D2 R D' F'
R D F' D2 R D2 F'
R D F' D2 R F' D
R D F' D2 R F' D'
R D F' D2 R F' D2
R2 D F2 D2 F R F'
R D F2 L' F L R
R D F2 L' F R L
R D F2 D2 F R F'
U2 D F L' F' U2 F2
D2 U F D2 L' F U'
L D B' U L' F B
L D B' U L' B F
L D B' U B L' F
B' U D' L U' B R'
L' D' L R D F' R
D U F U L' U2 F
U D F U L' U2 F
D U F' L' U' R F
U D F' L' U' R F
D U F' U' D2 R F'
D U F' D2 U' R F'
U D F' U' D2 R F'
U D F' D2 U' R F'
L D' L' R D F' R
L' D' R L D F' R
R' D' R D2 F' R D
R' D' R D2 F' R D'
R' D' R D2 F' R D2
R' D' R D2 F' D R
R' D' R D2 F' D' R
R' D' R D2 F' D2 R
R' D' R F' B R' B'
R' D' R B F' R' B'
L' D' R F' L D R2
L' D' R F' D L R2
L' D' R F' D R2 L
R' D' R' U2 B U2 R'
R' D' R' D2 R2 F' R
R2 D' R D2 F' R D
R2 D' R D2 F' R D'
R2 D' R D2 F' R D2
R2 D' R D2 F' D R
R2 D' R D2 F' D' R
R2 D' R D2 F' D2 R
L D' R L' D F' R
R2 D' R F' B R' B'
R2 D' R B F' R' B'
R D' R D2 F' R D
R D' R D2 F' R D'
R D' R D2 F' R D2
R D' R D2 F' D R
R D' R D2 F' D' R
R D' R D2 F' D2 R
R2 D' R' U2 B U2 R'
R D' R F' B R' B'
R' D' R2 D2 R' F' R
R2 D' R' D2 R2 F' R
R D' R B F' R' B'
R' D' R2 B R' F' B'
R' D' R2 B R' B' F'
R D' R' U2 B U2 R'
R D' R' D2 R2 F' R
R2 D' R2 D2 R' F' R
R2 D' R2 B R' F' B'
R2 D' R2 B R' B' F'
R D' R2 D2 R' F' R
R D' R2 B R' F' B'
R D' R2 B R' B' F'
U' D' R U D2 F' R
D' U' R U D2 F' R
D' U' R D2 U F' R
U' D' R D2 U F' R
R' D' F R D2 F' R
U' D' R B U F' R'
D' U' R B U F' R'
B2 U' L B' U F B'
B2 U' L B' U B' F
U' D' R' U' B U2 R'
D' U' R' U' B U2 R'
R' D' F' R D2 F' R
D2 U' R' D2 B R' U
R2 D' F R D2 F' R
R D' F R D2 F' R
U2 D' R' B R U2 R2
R' D' F2 R D2 F' R
R2 D' F' R D2 F' R
R D' F' R D2 F' R
R' D' B R F' R2 B'
R' D' B R F' B' R2
R2 D' F2 R D2 F' R
R' D' B R B' F' R2
R' D' B R' B' D2 F2
R D' F2 R D2 F' R
R2 D' B R F' R2 B'
R2 D' B R F' B' R2
R2 D' B R B' F' R2
R2 D' B R' B' D2 F2
R D' B R F' R2 B'
R D' B R F' B' R2
R D' B R B' F' R2
R D' B R' B' D2 F2
D' U' B R U F' R2
U' D' B R U F' R2
D' U' B U R F' R2
U' D' B U R F' R2
L' D2 L D R F' R
L' D2 L D F' R F'
U2 D' B U2 R F' R2
U2 D' B' D2 L B' U2
B U' D2 R' B U B2
U2 D' B2 U2 F R F'
L D2 L' D R F' R
L D2 L' D F' R F'
D U2 L D2 B' L U2
D U2 L' U2 F' R F2
F' U' B D2 R' B U
F2 U' B D2 R' B U
D U2 L2 U2 R' F' R
L' D2 U F L' U' L2
F U' B D2 R' B U
U' D2 R' D2 B R' U
D' U2 R' B R U2 R2
D U2 F L' F' U2 F2
U D2 F D2 L' F U'
D' U2 B U2 R F' R2
D' U2 B' D2 L B' U2
D' U2 B2 U2 F R F'
D F L' F' L F2 R
D2 F R U L' F' U'
U F L' D2 F L' U'
D' F R D2 F' R D
D' F R D2 F' R D'
D' F R D2 F' R D2
D' F R D2 F' D R
D' F R D2 F' D' R
D' F R D2 F' D2 R
D' F R F' B R' B'
D' F R B F' R' B'
D' F R' U2 B U2 R'
D' F R' D2 R2 F' R
D F R U2 L' U2 F
D F R D2 F2 R F'
D F R F2 D2 R F'
D' F R2 D2 R' F' R
D F R' U2 L' U2 F
D' F R2 B R' F' B'
D' F R2 B R' B' F'
D F R' D2 F2 R F'
D F R' F2 D2 R F'
D2 F U D2 L' F U'
D F R2 U2 L' U2 F
D F R2 D2 F2 R F'
D F R2 F2 D2 R F'
F' D L' F L D2 R2
F' D L' F' L R F2
D F U2 L B' L2 U2
F' D L' F' R L F2
F' D L' F' R F2 L
D F U2 L' U2 D F
D F U2 L' U2 D' F
D F U2 L' U2 D2 F
D F U2 L' U2 F D
D F U2 L' U2 F D'
D F U2 L' U2 F D2
D F U2 L' D U2 F
D F U2 L' D' U2 F
D F U2 L' D2 U2 F
D F U2 L' B U2 F
D F U2 L' B' U2 F
D F U2 L' B2 U2 F
F2 D L' F L D2 R2
R' F D F' D2 R F'
F2 D L' F' L R F2
F2 D L' F' R L F2
F2 D L' F' R F2 L
D F U2 B L' U2 F
R' F D' R D2 F' R
D F U2 B' L' U2 F
D F U2 B2 L' U2 F
D2 F D' F' D R F'
F D L' F L D2 R2
R2 F D F' D2 R F'
F D L' F' L R F2
F D L' F' R L F2
F D L' F' R F2 L
R2 F D' R D2 F' R
F' D R F' D2 R F'
D2 F D2 U L' F U'
D' F D2 F' D2 R F'
F2 D R F' D2 R F'
R F D F' D2 R F'
D F D' F2 D' R F'
D' F B R F' R2 B'
D' F B R F' B' R2
D' F B R B' F' R2
R F D' R D2 F' R
D' F B R' B' D2 F2
F' D R' F' D2 R F'
D F D2 R F2 R F
F2 D R' F' D2 R F'
F D R F' D2 R F'
D F D2 F' R F' R
D F D2 F2 R D F'
D F D2 F2 R D' F'
D F D2 F2 R D2 F'
D F D2 F2 R F' D
D F D2 F2 R F' D'
D F D2 F2 R F' D2
F' D R2 F' D2 R F'
F2 D R2 F' D2 R F'
F D R' F' D2 R F'
L' F B2 U' B2 L F
F D R2 F' D2 R F'
F' D F U2 L' U2 F
D F' L' R D F L
D F' L' R D' F L
D F' L' R D2 F L
D F' L' R F L D
D F' L' R F L D'
D F' L' R F L D2
D F' L' R F D L
D F' L' R F D' L
D F' L' R F D2 L
D F' L' R F' L F2
D F' L' R F2 L F'
D F' L' R' F L R2
D F' L' R' F R2 L
D F' L' R2 F L R'
D F' L' R2 F R' L
F' D F D2 F2 R F'
F2 D F U2 L' U2 F
L' F' L2 D L' R2 F
L' F' L2 D L' F R2
L' F' L2 D R2 L' F
D F' L' D R F L
F' D F' L' R F L
F2 D F D2 F2 R F'
D F' L' D' R F L
D F' L' D2 R F L
F' D F' R L' F L
F2 D F' L' R F L
F2 D F' R L' F L
D2 F' R U F' U' F
B' D F' B D' R F'
U F' L' D2 F L' U'
F' D F' D2 R D F'
F' D F' D2 R D' F'
F' D F' D2 R D2 F'
F' D F' D2 R F' D
F' D F' D2 R F' D'
F' D F' D2 R F' D2
D' F' R D2 F' R D
D' F' R D2 F' R D'
D' F' R D2 F' R D2
D' F' R D2 F' D R
D' F' R D2 F' D' R
D' F' R D2 F' D2 R
D' F' R F' B R' B'
F2 D F' D2 R D F'
F2 D F' D2 R D' F'
F2 D F' D2 R D2 F'
F2 D F' D2 R F' D
F2 D F' D2 R F' D'
F2 D F' D2 R F' D2
F D F U2 L' U2 F
F' D F2 L' F L R
F' D F2 L' F R L
D' F' R B F' R' B'
F D F D2 F2 R F'
B D F' R D' F2 B'
B D F' R D' B' F2
B D F' R B' D' F2
F2 D F2 L' F L R
F2 D F2 L' F R L
D2 F' R' U' B R2 U
F D F' L' R F L
D' F' R' U2 B U2 R'
D F' R L' D F L
D F' R L' D' F L
D F' R L' D2 F L
D F' R L' F L D
D F' R L' F L D'
D F' R L' F L D2
D F' R L' F D L
D F' R L' F D' L
D F' R L' F D2 L
D F' R L' F' L F2
F D F' R L' F L
D F' R L' F2 L F'
F' D F2 D2 F R F'
D F' R U L' U' F
D' F' R' D2 R2 F' R
B D F' B' D' R F'
F2 D F2 D2 F R F'
D F' R D2 R F' R'
D F' R F L' F L
F D F' D2 R D F'
F D F' D2 R D' F'
F D F' D2 R D2 F'
F D F' D2 R F' D
F D F' D2 R F' D'
F D F' D2 R F' D2
D F' R F' L' F L
D F' R F2 L' F L
F D F2 L' F L R
F D F2 L' F R L
B' D B F' D' R F'
D F' R' L' F L R2
D F' R' L' F R2 L
D' F' R2 D2 R' F' R
D' F' R2 B R' F' B'
D' F' R2 B R' B' F'
F D F2 D2 F R F'
D F' R2 L' F L R'
D F' R2 L' F R' L
D F' R2 D2 R F' R2
D2 F' U' R U2 F' U'
D2 F' U' R' B R2 U
D F' U L' U' R F
B' D' L U' L' B R'
B' D' L U' B L' R'
B' D' L U' B R' L'
B D B' F' D' R F'
L' F' D L' R2 F L2
L' F' D L' F L2 R2
L' F' D L' F R2 L2
D F' U2 L B' U2 R
D F' U2 L' U2 R F
L' F' D R2 L' F L2
R' F' D F' D2 R F'
R' F' D' R D2 F' R
U2 F' D F L' U2 F
R2 F' D F' D2 R F'
F' D' R D2 F' R D
F' D' R D2 F' R D'
F' D' R D2 F' R D2
F' D' R D2 F' D R
F' D' R D2 F' D' R
F' D' R D2 F' D2 R
R2 F' D' R D2 F' R
F' D' R F' B R' B'
F' D' R B F' R' B'
F2 D' R D2 F' R D
F2 D' R D2 F' R D'
F2 D' R D2 F' R D2
F2 D' R D2 F' D R
F2 D' R D2 F' D' R
F2 D' R D2 F' D2 R
D' F' D2 F' D2 R F'
F2 D' R F' B R' B'
F2 D' R B F' R' B'
R F' D F' D2 R F'
F' D' R' U2 B U2 R'
D' F' B R F' R2 B'
D' F' B R F' B' R2
D' F' B R B' F' R2
F' D' R' D2 R2 F' R
D' F' B R' B' D2 F2
F2 D' R' U2 B U2 R'
D F' D2 L' R F' L
R F' D' R D2 F' R
D F' D2 L2 R F' L2
D F' D2 R L' F' L
D F' D2 R L2 F' L2
F2 D' R' D2 R2 F' R
D F' D2 R D F' D
D F' D2 R D F' D'
D F' D2 R D F' D2
D F' D2 R D' F' D
D F' D2 R D' F' D'
D F' D2 R D' F' D2
D F' D2 R D2 F' D
D F' D2 R D2 F' D'
D F' D2 R D2 F' D2
D F' D2 R F2 D F
D F' D2 R F2 D' F
D F' D2 R F2 D2 F
D F' D2 R' F R2 F'
D F' D2 R' F' R2 F'
D F' D2 R' F2 R2 F'
D F' D2 R2 D R' F'
D F' D2 R2 D' R' F'
D F' D2 R2 D2 R' F'
D F' D2 R2 F R' F'
D F' D2 R2 F' R' F'
D F' D2 R2 F2 R' F'
F D' R D2 F' R D
F D' R D2 F' R D'
F D' R D2 F' R D2
F D' R D2 F' D R
F D' R D2 F' D' R
F D' R D2 F' D2 R
D F' D2 F R F' R
F D' R F' B R' B'
F D' R B F' R' B'
D F' D2 B R F' B'
D F' D2 B R B' F'
F' D' R2 D2 R' F' R
D F' D2 B2 R F' B2
D F' D2 B2 R B2 F'
B' D' U L U' B R'
F' D' R2 B R' F' B'
F' D' R2 B R' B' F'
F2 D' R2 D2 R' F' R
F D' R' U2 B U2 R'
F D' R' D2 R2 F' R
F2 D' R2 B R' F' B'
F2 D' R2 B R' B' F'
D F' B D2 R F' B'
D F' B D2 R B' F'
D F' B D2 B' R F'
F D' R2 D2 R' F' R
D F' B' D2 B R F'
F D' R2 B R' F' B'
F D' R2 B R' B' F'
F' D' F R D2 F' R
F2 D' F R D2 F' R
D F2 L' R F L R
D F2 L' R F R L
D F2 L' R' F L R
D F2 L' R' F R L
D F2 L' R2 F L R
D F2 L' R2 F R L
D F2 L' D F L R
D F2 L' D F R L
D F2 L' D' F L R
D F2 L' D' F R L
F' D' F' R D2 F' R
D F2 L' D2 F L R
D F2 L' D2 F R L
D F2 L' F L R D
D F2 L' F L R D'
D F2 L' F L R D2
D F2 L' F L D R
D F2 L' F L D' R
D F2 L' F L D2 R
D F2 L' F R L D
D F2 L' F R L D'
D F2 L' F R L D2
D F2 L' F R D L
D F2 L' F R D' L
D F2 L' F R D2 L
D F2 L' F D L R
D F2 L' F D R L
D F2 L' F D' L R
D F2 L' F D' R L
D F2 L' F D2 L R
D F2 L' F D2 R L
D F2 L' F2 L F' R
F2 D' F' R D2 F' R
U F2 L' D2 F L' U'
D' F2 R D2 F' R D
D' F2 R D2 F' R D'
D' F2 R D2 F' R D2
D' F2 R D2 F' D R
D' F2 R D2 F' D' R
D' F2 R D2 F' D2 R
F D' F R D2 F' R
D' F2 R F' B R' B'
D' F2 R B F' R' B'
F' D' F2 R D2 F' R
F2 D' F2 R D2 F' R
D' F2 R' U2 B U2 R'
D F2 R L' F L R
D F2 R L' F R L
D' F2 R' D2 R2 F' R
F D' F' R D2 F' R
B' D' B R2 D' R F'
F' D' B R F' R2 B'
F' D' B R F' B' R2
F' D' B R B' F' R2
D F2 R D2 F R F'
F' D' B R' B' D2 F2
D F2 R F D2 R F'
B' D' B D' R F' R2
F2 D' B R F' R2 B'
F2 D' B R F' B' R2
F2 D' B R B' F' R2
F2 D' B R' B' D2 F2
D F2 R' L' F L R
D F2 R' L' F R L
