R' L U' F2 B' R'
R' L U' B' R' F2
R' L U' B' F2 R'
R2 L F' U' F' B'
R2 L F' U' B' F'
U2 L B U F2 B2
U2 L B U B2 F2
L R' U' F2 B' R'
L R' U' B' R' F2
L R' U' B' F2 R'
L R2 F' U' F' B'
L R2 F' U' B' F'
L U' F2 B' D' R2
L U' B' F2 D' R2
L U2 B U F2 B2
L U2 B U B2 F2
R2 F' L U' F' B'
R2 F' L U' B' F'
U2 B L U F2 B'
U2 B L U B' F2
L' R2 F' D2 U' F' B2
L' R2 F' D2 U' B2 F'
L R2 F' U' D F' B'
L R2 F' U' D B' F'
L R2 F' U' D' F' B'
L R2 F' U' D' B' F'
L R2 F' U' D2 F' B'
L R2 F' U' D2 B' F'
L R2 F' U' F' D B'
L R2 F' U' F' D' B'
L R2 F' U' F' D2 B'
L R2 F' U' F' B' D
L R2 F' U' F' B' D'
L R2 F' U' F' B' D2
L R2 F' U' B' D F'
L R2 F' U' B' D' F'
L R2 F' U' B' D2 F'
L R2 F' U' B' F' D
L R2 F' U' B' F' D'
L R2 F' U' B' F' D2
L R2 F' D U' F' B'
L R2 F' D U' B' F'
L R2 F' D' U' F' B'
L R2 F' D' U' B' F'
L R2 F' D2 U' F' B'
L R2 F' D2 U' B' F'
U L2 U B L U F2
D' L2 U2 B U2 R' U'
D' L2 U2 B' L B2 U
R' U L U2 F2 B' R'
R' U L U2 B' R' F2
R' U L U2 B' F2 R'
D' L2 D2 R2 F' R U'
R' U L' F U2 R F
U2 L2 B L' U F2 B'
U2 L2 B L' U B' F2
L' U F U B U F
R' U F' L' F U2 F2
R' U' L B' L' R' F2
R' U' L B' L' F2 R'
R' U' L B' R' L' F2
D R F' R F' L' U'
L U' D B' D' R2 F2
L U' D B' D' F2 R2
L U' F B' D' R2 F
L U' F B' D' F R2
R' U' F2 L B' L' R'
R' U' F2 L B' R' L'
D2 R' U B2 U2 B' R'
R' U' F2 D2 B' R' B
L U' F' B' D' F' R2
R' U' F2 B' D2 R' B
L' U' F2 B' D' R2 B
L U' F2 U' B U B2
L U' F2 D B' D' R2
L U' F2 D' B' D' R2
L U' F2 D2 B' D' R2
L U' F2 B' R D' R2
L U' F2 B' R' D' R2
L U' F2 B' R2 D' R2
L U' F2 B' U' B2 U
L U' F2 B' D' R2 D
L U' F2 B' D' R2 D'
L U' F2 B' D' R2 D2
R' U' B' F2 D2 R' B
L' U' B' F2 D' R2 B
L U' B' R F2 D' R2
L U' B' R' F2 D' R2
L U' B' R2 F2 D' R2
L U' B' U' B2 U F2
L U' B' D' R2 D F2
L U' B' F D' R2 F
L U' B' F D' F R2
L U' B' F' D' F' R2
L U' B' F2 R D' R2
L U' B' F2 R' D' R2
L U' B' F2 R2 D' R2
L U' B' F2 U' B2 U
L U' B' F2 D' R2 D
L U' B' F2 D' R2 D'
L U' B' F2 D' R2 D2
L' U2 L2 B U F2 B2
L' U2 L2 B U B2 F2
L U2 D B R2 U B2
F2 R2 L F' U' F B'
F2 R2 L F' U' B' F
D' R2 L2 D2 F' R U'
L' U2 B L2 U F2 B'
L' U2 B L2 U B' F2
L' U2 B U' F U2 F
L2 U2 B R U F2 B
L2 U2 B R U B F2
L U2 F2 B' D' L2 R2
L U2 F2 B' D' R2 L2
L U2 B L U F2 B2
L U2 B L U B2 F2
L U2 B L' U F2 B2
L U2 B L' U B2 F2
L U2 B L2 U F2 B2
L U2 B L2 U B2 F2
L U2 B R U F2 B2
L U2 B R U B2 F2
L U2 B R' U F2 B2
L U2 B R' U B2 F2
L U2 B R2 U F2 B2
L U2 B R2 U B2 F2
L U2 B U F2 B2 D
L U2 B U F2 B2 D'
L U2 B U F2 B2 D2
L U2 B U B2 F2 D
L U2 B U B2 F2 D'
L U2 B U B2 F2 D2
L U2 B D L2 R2 U
L U2 B D R2 L2 U
F2 R2 D F' R U' F
L U2 B' F2 D' L2 R2
L U2 B' F2 D' R2 L2
F R2 D F' R U' F2
D R2 F' R U2 R' U
F R2 F' L U' F2 B'
F R2 F' L U' B' F2
L D U' B' D' R2 F2
L D U' B' D' F2 R2
L D U2 B R2 U B2
R2 D F' R U2 R U
R2 D F' D' R U' F2
R2 D F' D2 L2 R U'
R2 D F' D2 R L2 U'
U2 D R2 U2 F' R U'
L' D' L2 R' U' B' R'
L' D' L2 R2 F' U' B'
L' D' L2 U' B' D' R2
L' D' L2 U2 B U B2
R2 D' L2 D2 F' R U'
L' D' R' L2 U' B' R'
L' D' R2 L2 F' U' B'
F2 U' L B U L' B2
F2 U' L B U B2 L'
U2 D' B U2 L2 R' U'
U2 D' B U2 R' L2 U'
U2 D' B' L B2 R' U
F2 U' B L U B' L'
F' U2 L B U F' B2
F' U2 L B U B2 F'
D U2 R2 U2 F' R U'
D' U2 B U2 L2 R' U'
D' U2 B U2 R' L2 U'
D' U2 B' L B2 R' U
F' U2 B L U F' B'
F' U2 B L U B' F'
L F R' U' F B' R'
L F R' U' B' R' F
L F R' U' B' F R'
B U2 B' L U' F2 B'
B U2 B' L U' B' F2
L F R2 F' U' F2 B'
L F R2 F' U' B' F2
L' F U2 B U F B'
L' F U2 B U B' F
D F U2 L' B R2 U
L F U' F B' D' R2
L F U' B' D' R2 F
L F U' B' D' F R2
L F U' B' F D' R2
D F U2 B L' R2 U
D F U2 B R2 L' U
L F U2 B U F B2
L F U2 B U B2 F
B D L2 R2 F L' U
B D L2 F L' R2 U
B D L2 F R2 L' U
F2 D R2 F' R U' F
B D R2 L2 F L' U
R' F' L U' F' B' R'
R' F' L U' B' F' R'
F D R2 F' R U' F2
R2 F' L U' D F' B'
R2 F' L U' D B' F'
R2 F' L U' D' F' B'
R2 F' L U' D' B' F'
R2 F' L U' D2 F' B'
R2 F' L U' D2 B' F'
R2 F' L U' F' D B'
R2 F' L U' F' D' B'
R2 F' L U' F' D2 B'
R2 F' L U' F' B' D
R2 F' L U' F' B' D'
R2 F' L U' F' B' D2
R2 F' L U' B' D F'
R2 F' L U' B' D' F'
R2 F' L U' B' D2 F'
R2 F' L U' B' F' D
R2 F' L U' B' F' D'
R2 F' L U' B' F' D2
R2 F' L D U' F' B'
R2 F' L D U' B' F'
R2 F' L D' U' F' B'
R2 F' L D' U' B' F'
R2 F' L D2 U' F' B'
R2 F' L D2 U' B' F'
R2 F' L' U F U2 F2
R2 F' L' U' F' D2 B2
R2 F' U' L B' L' F'
R2 F' U' F' L B' L'
R2 F' U2 L U F' B'
R2 F' U2 L U B' F'
L F' U' F' B' D' R2
L F' U' B' D' F' R2
L F' U' B' F' D' R2
B' D' L2 B R' U' R'
L F' U2 B U F' B2
L F' U2 B U B2 F'
U' F2 L B' L' D' R2
U' F2 L B' D' L' R2
U' F2 L B' D' R2 L'
U2 F2 L B' D' L2 R2
U2 F2 L B' D' R2 L2
B' D' B L2 R' U' R'
B' D' B R' L2 U' R'
L' F2 R2 F' U' F B
L' F2 R2 F' U' B F
U' F2 U' L B U B2
U' F2 U' B L U B'
L F2 R2 F' U' F B'
L F2 R2 F' U' B' F
D F2 U2 B L R2 U
D F2 U2 B R2 L U
U' B L U B' L' F2
U2 B L R U F2 B'
U2 B L R U B' F2
U2 B L R' U F2 B'
U2 B L R' U B' F2
U2 B L R2 U F2 B'
U2 B L R2 U B' F2
U2 B L U F2 D B'
U2 B L U F2 D' B'
U2 B L U F2 D2 B'
U2 B L U F2 B' D
U2 B L U F2 B' D'
U2 B L U F2 B' D2
U2 B L U B' F2 D
U2 B L U B' F2 D'
U2 B L U B' F2 D2
U2 B L D R2 U B'
U2 B L' U' F U2 F
L' B L2 F U F B'
L' B L2 F U B' F
D B L2 R2 F L' U
U2 B R L U F2 B'
U2 B R L U B' F2
D B L2 F L' R2 U
D B L2 F R2 L' U
L B L2 F U F B2
L B L2 F U B2 F
U2 B R' L U F2 B'
U2 B R' L U B' F2
U2 B R2 L U F2 B'
U2 B R2 L U B' F2
D B R2 L2 F L' U
U2 B U L B' L' F2
U2 B U F2 L B' L'
D' B U2 R' B' L2 U'
U2 B U2 L U' F2 B'
U2 B U2 L U' B' F2
L B U2 B' U' F2 B'
L B U2 B' U' B' F2
L B D L2 R2 F U
L B D L2 F R2 U
L B D R2 L2 F U
U2 B' L B2 U F2 B
U2 B' L B2 U B F2
U2 B2 L U F2 B' R'
U2 B2 L U B' R' F2
U2 B2 L U B' F2 R'
