D L U L2 R2 B'
D L U L2 B' R2
D L U R2 L2 B'
D2 L B2 U L2 B'
D L' R2 D' F2 B'
D L' R2 D' B' F2
D L' R2 B' D' F2
D L' B' R2 D' F2
D L2 U L R2 B'
D L2 U L B' R2
D L2 U R2 L B'
L2 U L D R2 B'
L2 U L D B' R2
L2 U L B' D R2
L U L2 D R2 B'
L U L2 D B' R2
L U L2 B' D R2
L' U F2 U' F2 B'
L' U F2 U' B' F2
D R2 L' D' F2 B'
D R2 L' D' B' F2
D R2 L' B' D' F2
L2 U2 F2 U' L B'
D R2 D' L' F2 B'
D R2 D' L' B' F2
L' D R2 D' F2 B'
L' D R2 D' B' F2
L' D R2 B' D' F2
L' D B' R2 D' F2
L D F2 U R2 B
R2 D' L' F2 R B'
R2 D' L' F2 B' R
R2 D' L' B' F2 R
U F2 U' F2 L' B'
L' B' U F2 U' F2
L' B' D R2 D' F2
D2 B2 L U L2 B'
D2 B2 L2 U L B'
D R2 D' L' F2 B' D2
B R2 D' L' F2 B' R
D R2 D' L' B' F2 D
D R2 D' L' B' F2 D'
D R2 D' L' B' F2 D2
B R2 D' L' B' F2 R
D R2 D' L2 F2 L B'
D R2 D' B L' F2 B'
D R2 D' B L' B' F2
D R2 D' B' L' F2 B'
D R2 D' B' L' B' F2
D R2 D' B2 L' F2 B'
D R2 D' B2 L' B' F2
L' D L' U L R2 B'
L' D L' U L B' R2
L' D L' U R2 L B'
R2 D L' R2 D2 F2 B'
R2 D L' R2 D2 B' F2
L' D L2 U L2 R2 B'
L' D L2 U L2 B' R2
L' D L2 U R2 L2 B'
R2 D L' B R2 F' B2
R2 D L' B R2 B2 F'
L D L2 F2 U R2 B'
L D L2 F2 U B' R2
L' D R B' D' R F'
U2 R2 F2 U R F' U2
D R2 F2 D' F2 L' B'
U R2 F2 U' F2 L' B'
L' D R2 U' R2 U B'
D R2 B L' D' F2 B'
D R2 B L' D' B' F2
D R2 B L' B' D' F2
L' D R2 D' F2 D B'
L' D R2 D' F2 D' B'
L' D R2 D' F2 D2 B'
L' D R2 D' F2 B' D
L' D R2 D' F2 B' D'
L' D R2 D' F2 B' D2
L' D R2 D' B' F2 D
L' D R2 D' B' F2 D'
L' D R2 D' B' F2 D2
L' D R2 D2 B' D F2
L' D R2 F D' F2 B'
L' D R2 F D' B' F2
L' D R2 F B' D' F2
L' D R2 F' D' F2 B'
L' D R2 F' D' B' F2
L' D R2 F' B' D' F2
R2 D R2 L' D2 F2 B'
R2 D R2 L' D2 B' F2
L' D R2 F2 D' F2 B'
L' D R2 F2 D' B' F2
L' D R2 F2 B' D' F2
L' D R2 B' U' R2 U
L' D R2 B' D' F2 D
L' D R2 B' D' F2 D'
L' D R2 B' D' F2 D2
L' D R2 B' F D' F2
L' D R2 B' F' D' F2
L' D R2 B' F2 D' F2
D R2 B D' L' F2 B'
D R2 B D' L' B' F2
L2 D R2 D' L F2 B'
L2 D R2 D' L B' F2
L' D R2 B2 D' F2 B
L' D R2 B2 D' B F2
L2 D R2 D' F2 L B'
R2 D R2 D2 L' F2 B'
R2 D R2 D2 L' B' F2
D R2 B' L' D' F2 B'
D R2 B' L' D' B' F2
D R2 B' L' B' D' F2
L D R2 D' L2 F2 B'
L D R2 D' L2 B' F2
L2 D U R2 D' L B'
D R2 B' D' L' F2 B'
D R2 B' D' L' B' F2
D R2 B2 L' D' F2 B'
D R2 B2 L' D' B' F2
D R2 B2 L' B' D' F2
L D U R2 D' L2 B'
D R2 B2 D' L' F2 B'
D R2 B2 D' L' B' F2
L' D F R2 D' F2 B'
L' D F R2 D' B' F2
L' D F R2 B' D' F2
L2 D F L' U L2 R2
L2 D F L' U R2 L2
L' D F B' R2 D' F2
L' D F' R2 D' F2 B'
L' D F' R2 D' B' F2
L' D F' R2 B' D' F2
L' D F' B' R2 D' F2
L' D F2 R2 D' F2 B'
L' D F2 R2 D' B' F2
L' D F2 R2 B' D' F2
U2 D R U' L' B R
U2 D R U' B L' R
U2 D R U' B R L'
L' D F2 B' R2 D' F2
L D F2 L U R2 B
L D F2 L' U R2 B
L D F2 L2 U R2 B
L' D B R2 B2 D' F2
L D F2 U R2 D B
L D F2 U R2 D' B
L D F2 U R2 D2 B
L D F2 U R2 B D
L D F2 U R2 B D'
L D F2 U R2 B D2
L D F2 U B R2 B
L D F2 U B' R2 B
L D F2 U B2 R2 B
R2 D B L' R2 F' B'
R2 D B L' R2 B' F'
L D F2 U' F' U2 R2
R2 D B R2 L' F' B'
R2 D B R2 L' B' F'
L D F2 B U R2 B
L D F2 B' U R2 B
L D F2 B2 U R2 B
L' D B' R2 U' R2 U
L' D B' R2 D' F2 D
L' D B' R2 D' F2 D'
L' D B' R2 D' F2 D2
L' D B' R2 F D' F2
L' D B' R2 F' D' F2
L' D B' R2 F2 D' F2
L' D B' F R2 D' F2
L' D B' F' R2 D' F2
L' D B' F2 R2 D' F2
L D B F2 U R2 B
D U R2 B L' D' B2
R2 D B2 L' B' R2 F'
U D R2 B L' D' B2
L D B' F2 U R2 B
L D B2 F2 U R2 B
R2 D' L' R F2 R B'
R2 D' L' R F2 B' R
R2 D' L' R B' F2 R
R2 D' L' R' F2 R B'
R2 D' L' R' F2 B' R
R2 D' L' R' B' F2 R
R2 D' L' R2 F2 R B'
R2 D' L' R2 F2 B' R
R2 D' L' R2 B' F2 R
R2 D' L' F2 R D B'
R2 D' L' F2 R D' B'
R2 D' L' F2 R D2 B'
R2 D' L' F2 R B' D
R2 D' L' F2 R B' D'
R2 D' L' F2 R B' D2
R2 D' L' F2 R' B' R2
R2 D' L' F2 D R B'
R2 D' L' F2 D B' R
R2 D' L' F2 D' R B'
R2 D' L' F2 D' B' R
R2 D' L' F2 D2 R B'
R2 D' L' F2 D2 B' R
R2 D' L' F2 B R B2
R2 D' L' F2 B' R D
R2 D' L' F2 B' R D'
R2 D' L' F2 B' R D2
R2 D' L' F2 B' D R
R2 D' L' F2 B' D' R
R2 D' L' F2 B' D2 R
R2 D' L' B F2 R B2
R2 D' L' B' R F2 R
R2 D' L' B' R' F2 R
R2 D' L' B' R2 F2 R
R2 D' L' B' F2 R D
R2 D' L' B' F2 R D'
R2 D' L' B' F2 R D2
R2 D' L' B' F2 D R
R2 D' L' B' F2 D' R
R2 D' L' B' F2 D2 R
D U B L' R2 D' B2
R2 D' L2 U2 L F2 B'
R2 D' L2 U2 L B' F2
R2 D' L2 U2 F2 L B'
D U B R2 L' D' B2
F U F U' F' L' B'
U D B L' R2 D' B2
U D B R2 L' D' B2
R2 D' R L' F2 R B'
R2 D' R L' F2 B' R
R2 D' R L' B' F2 R
B' U F2 U' F2 L' B'
B2 U F2 U' F2 L' B'
R2 D' R' L' F2 R B'
R2 D' R' L' F2 B' R
R2 D' R' L' B' F2 R
B U F2 U' F2 L' B'
R2 D' R2 L' F2 R B'
R2 D' R2 L' F2 B' R
R2 D' R2 L' B' F2 R
R2 D' U2 L' F2 R B
R2 D' B L' F2 R B'
R2 D' B L' F2 B' R
R2 D' B L' B' F2 R
L' D' B' D2 R2 D' F2
R2 D' B' L' F2 R B'
R2 D' B' L' F2 B' R
R2 D' B' L' B' F2 R
R2 D' B2 L' F2 R B'
R2 D' B2 L' F2 B' R
R2 D' B2 L' B' F2 R
L' D2 L2 B2 U L2 B'
L' D2 R2 D' R2 F2 B'
L' D2 R2 D' R2 B' F2
L' D2 R2 D' F2 R2 B'
L' D2 R2 D' F2 B' R2
L' D2 R2 D' B' R2 F2
L' D2 R2 D' B' F2 R2
D U2 R U' L' B R
D U2 R U' B L' R
D U2 R U' B R L'
L' D2 B2 L U L' B
L' D2 B2 L U B L'
L' D2 B2 L' U L B
L' D2 B2 L2 U L2 B
L' D2 B2 L2 U B L2
L2 D2 B2 U' R' U2 B
L D2 B2 U D2 L2 B'
L D2 B2 U' R2 F U2
L D2 B2 U' F R2 U2
L' F L' U L B' R'
L D2 B2 D2 U L2 B'
L2 F L' U L2 B' R'
L' F L2 B' U L2 B'
L' F U F U' F' B'
L' F U F U' B' F'
U' F U' R F B U'
U' F U' R B F U'
B' D L U L2 R2 B'
B' D L U L2 B' R2
B' D L U R2 L2 B'
B2 D L U L2 R2 B'
B2 D L U L2 B' R2
B2 D L U R2 L2 B'
B' D L' R2 D' F2 B'
B' D L' R2 D' B' F2
B' D L' R2 B' D' F2
B D L U L2 R2 B'
B D L U L2 B' R2
B D L U R2 L2 B'
B2 D L' R2 D' F2 B'
B2 D L' R2 D' B' F2
B2 D L' R2 B' D' F2
L2 F U2 F U' L B'
B' D L' B' R2 D' F2
B' D L2 U L R2 B'
B' D L2 U L B' R2
B' D L2 U R2 L B'
B2 D L' B' R2 D' F2
B D L' R2 D' F2 B'
B D L' R2 D' B' F2
B D L' R2 B' D' F2
B2 D L2 U L R2 B'
B2 D L2 U L B' R2
B2 D L2 U R2 L B'
B D L' B' R2 D' F2
B D L2 U L R2 B'
B D L2 U L B' R2
B D L2 U R2 L B'
B' D R2 L' D' F2 B'
B' D R2 L' D' B' F2
B' D R2 L' B' D' F2
B' D R2 D' L' F2 B'
B' D R2 D' L' B' F2
B2 D R2 L' D' F2 B'
B2 D R2 L' D' B' F2
B2 D R2 L' B' D' F2
B2 D R2 D' L' F2 B'
B2 D R2 D' L' B' F2
L' F B' U F U' F'
B D R2 L' D' F2 B'
B D R2 L' D' B' F2
B D R2 L' B' D' F2
B D R2 D' L' F2 B'
B D R2 D' L' B' F2
L' F' R2 B' D' R2 F2
L' F' R2 B' D' F2 R2
L' F' U F' U' F B'
L' F' U F' U' B' F
L2 F' U2 F' U' L B'
L' F' B' U F' U' F
R' F2 L' U R U2 B'
U F2 L U' F2 L' B'
U F2 L' U' F2 L' B'
U F2 L2 U' F2 L' B'
U2 F2 R' U R2 U2 B
U2 F2 R' U F' R2 U2
U2 F2 R2 U R' U2 B
L F2 U L2 D2 R2 B
U F2 U R U2 F2 B
U F2 U R U2 B F2
B' D2 L B2 U L2 B'
L F2 U F' U2 F L2
B2 D2 L B2 U L2 B'
U F2 U' L' F2 B' L'
U F2 U' L' B' F2 L'
U F2 U' F2 L' D B'
U F2 U' F2 L' D' B'
U F2 U' F2 L' D2 B'
U F2 U' F2 L' B' D
U F2 U' F2 L' B' D'
U F2 U' F2 L' B' D2
U F2 U' F2 D L' B'
U F2 U' F2 D' L' B'
U F2 U' F2 D2 L' B'
U F2 U' F2 B L' B'
U F2 U' F2 B' L' B'
U F2 U' F2 B2 L' B'
B D2 L B2 U L2 B'
U F2 U' B F2 L' B'
U F2 U' B' F2 L' B'
U F2 U' B2 F2 L' B'
D2 B L B U L2 B'
D B L U L2 R2 B'
D B L U L2 B' R2
D B L U R2 L2 B'
D B L' R2 D' F2 B'
D B L' R2 D' B' F2
D B L' R2 B' D' F2
D B L' B' R2 D' F2
U B L' D R2 D2 B2
U B L' D' B2 D2 R2
D B L2 U L R2 B'
D B L2 U L B' R2
D B L2 U R2 L B'
B' D2 B2 L U L2 B'
B' D2 B2 L2 U L B'
D B R2 L' D' F2 B'
D B R2 L' D' B' F2
D B R2 L' B' D' F2
B2 D2 B2 L U L2 B'
L' B U F2 U' F2 B2
L' B U F2 U' B2 F2
D B R2 D' L' F2 B'
D B R2 D' L' B' F2
B2 D2 B2 L2 U L B'
L' B U B2 D L2 R2
L' B U B2 D R2 L2
B D2 B2 L U L2 B'
B D2 B2 L2 U L B'
L B U L2 D R2 B'
L B U L2 D B' R2
L B U L2 B' D R2
L' B D L2 U L2 R2
L' B D L2 U R2 L2
L' B D R2 D' F2 B2
L' B D R2 D' B2 F2
U B D L' R2 D' B2
R2 B D' L' F2 R B'
R2 B D' L' F2 B' R
R2 B D' L' B' F2 R
U B D R2 L' D' B2
L B D F2 U R2 B
U B D2 L' D' R2 B2
U B D2 L' D' B2 R2
D2 B' L U L2 B' R'
D B' L U L2 R2 B'
D B' L U L2 B' R2
D B' L U R2 L2 B'
D B' L' R2 D' F2 B'
D B' L' R2 D' B' F2
D B' L' R2 B' D' F2
U B' L' R D R2 B2
U B' L' R D B2 R2
U B' L' U R' F2 U'
D B' L' B' R2 D' F2
U B' L' U F2 R' U'
D B' L2 U L R2 B'
D B' L2 U L B' R2
D B' L2 U R2 L B'
