F L R2 U' R'
R2 L F U' R
L R2 F U' R
F R2 L U' R'
R2 F L U' R
L F R2 U' R'
F L R2 U' D2 R' D2
F L R2 U' F' R' F
F L R2 U' F2 R' F2
F' L R2 D' U2 B2 U
F' L R2 D2 U' R2 D
F' L R2 D2 U' R2 D'
F' L R2 D2 U' R2 D2
F' L R2 D2 F U' R2
F' L R2 D2 F' U' R2
F' L R2 D2 F2 U' R2
F L R2 D U' R' D
F L R2 D U' R' D'
F L R2 D U' R' D2
F' L R2 F U L2 U2
F L R2 D F U' R'
F L R2 D F' U' R'
F' L R2 F U' D2 R2
F L R2 D F2 U' R'
F' L R2 F D F2 U'
F' L R2 F D2 U' R2
F L R2 D' U' R' D
F L R2 D' U' R' D'
F L R2 D' U' R' D2
U L R2 D F B2 U'
F' L R2 F' U L2 U2
F L R2 D' F U' R'
F' L R2 F' U' D2 R2
F L R2 D' F' U' R'
F L R2 D' F2 U' R'
F' L R2 F' D F2 U'
U L R2 D B2 F U'
F' L R2 F' D2 U' R2
F2 L R2 F U L' U2
F L R2 D2 U' R' D
F L R2 D2 U' R' D'
F L R2 D2 U' R' D2
F' L R2 F2 U L2 U2
F L R2 D2 F U' R'
F' L R2 F2 U' D2 R2
F L R2 D2 F' U' R'
F L R2 D2 F2 U' R'
F' L R2 F2 D F2 U'
F' L R2 F2 D2 U' R2
D L R2 F U' R B2
D L R2 F U' B2 R
F2 L R2 F' U' R D
F2 L R2 F' U' R D'
F2 L R2 F' U' R D2
F2 L R2 F' U' D R
F2 L R2 F' U' D' R
F2 L R2 F' U' D2 R
U L R2 D2 F U' L2
F L R2 F U' R' D
F L R2 F U' R' D'
F L R2 F U' R' D2
F L R2 F U' D R'
F L R2 F U' D' R'
F L R2 F U' D2 R'
F2 L R2 F' D U' R
F L R2 F D U' R'
F2 L R2 F' D' U' R
F L R2 F D' U' R'
F2 L R2 F' D2 U' R
F L R2 F D2 U' R'
U L R2 F U R2 U2
U L R2 F U' D2 L2
F L R2 F' U' R' D
F L R2 F' U' R' D'
F L R2 F' U' R' D2
F L R2 F' U' D R'
F L R2 F' U' D' R'
F L R2 F' U' D2 R'
U L R2 F D B2 U'
F L R2 F' D U' R'
U L R2 F D2 U' L2
F L R2 F' D' U' R'
F L R2 F' D2 U' R'
F L R2 F2 U' R' D
F L R2 F2 U' R' D'
F L R2 F2 U' R' D2
F L R2 F2 U' D R'
F L R2 F2 U' D' R'
F L R2 F2 U' D2 R'
F L R2 F2 D U' R'
F L R2 F2 D' U' R'
F L R2 F2 D2 U' R'
R2 L U2 D B' U R'
R2 L U2 D' B' U R'
F' L U L2 U' R2 U'
F' L U L2 U2 D B2
F' L U L2 D U2 B2
F' L U L2 D' F2 U2
R2 L U2 D2 B' U R'
R2 L U2 B U' L U2
R2 L U2 B' U R' D
R2 L U2 B' U R' D'
R2 L U2 B' U R' D2
R2 L U2 B' U D R'
R2 L U2 B' U D' R'
R2 L U2 B' U D2 R'
R2 L U2 B' D U R'
R2 L U2 B' D' U R'
R2 L U2 B' D2 U R'
F L U D' F2 L' U2
R' L D R' F U' R
L R D R F U' R
R L D R F U' R
R' L D F R' U' R2
R2 L D U2 B' U R'
R2 L D F U' R D
R2 L D F U' R D'
R2 L D F U' R D2
R2 L D F U' D R
R2 L D F U' D' R
R2 L D F U' D2 R
R2 L D F D U' R
R2 L D F D' U' R
R2 L D F D2 U' R
R2 L D F' U L' U2
F L U' R U R U'
F' L U' D B2 D R2
F' L U' D2 R2 D' B2
F L U' D R B2 D
F L U' D R B2 D'
F L U' D R B2 D2
F L U' D R' B2 R2
U L U' R2 F U' F'
F L U' D B' R B'
F L U' D B2 R D
F L U' D B2 R D'
F L U' D B2 R D2
F L U' D B2 D R
F L U' D B2 D' R
F L U' D B2 D2 R
F L U' D' R D2 B2
F L U' D2 R D' B2
R' L D' R' F U' R
L R D' R F U' R
F L U' B D R B2
F L U' B D B2 R
R L D' R F U' R
R' L D' F R' U' R2
D2 L U2 L B' U R'
F L U' B' D R B2
F L U' B' D B2 R
F L U' B2 D R B2
F L U' B2 D B2 R
R2 L D' U2 B' U R'
R2 L D' F U' R D
R2 L D' F U' R D'
R2 L D' F U' R D2
R2 L D' F U' D R
R2 L D' F U' D' R
R2 L D' F U' D2 R
R2 L D' F D U' R
R2 L D' F D' U' R
R2 L D' F D2 U' R
R2 L D' F' U L' U2
F' L U2 D2 L2 U R2
R' L D2 R' F U' R
F L U2 D2 L2 U R
L R D2 R F U' R
R L D2 R F U' R
R' L D2 F R' U' R2
D L U2 B' U R' B'
R2 L D2 U2 B' U R'
R2 L D2 F U' R D
R2 L D2 F U' R D'
R2 L D2 F U' R D2
R2 L D2 F U' D R
R2 L D2 F U' D' R
R2 L D2 F U' D2 R
R2 L D2 F D U' R
R2 L D2 F D' U' R
R2 L D2 F D2 U' R
F' L D R F2 U' B2
R2 L D2 F' U L' U2
F' L D R' F2 U' B2
F2 L D R F' U' B2
D' L D R2 F U' R
F' L D R2 F2 U' B2
F L D R' U' R2 B2
F L D R' U' B2 R2
F' L D U' B2 D R2
F L D R2 U' R' B2
D' L D F R2 U' R'
F L D U' R B2 D
F L D U' R B2 D'
F L D U' R B2 D2
F L D U' R' B2 R2
R' L F R' U' R2 D
R' L F R' U' R2 D'
R' L F R' U' R2 D2
R' L F R' D' F2 U'
F L D U' B' R B'
R' L F R' F U' R2
F L D U' B2 R D
F L D U' B2 R D'
F L D U' B2 R D2
R' L F R' F' U' R2
F L D U' B2 D R
F L D U' B2 D' R
F L D U' B2 D2 R
R' L F R' F2 U' R2
F' L D F2 R U' B2
F' L D F2 R' U' B2
F' L D F2 R2 U' B2
F' L D F2 U' B2 D
F' L D F2 U' B2 D'
F' L D F2 U' B2 D2
F' L D F2 D' R2 U'
R' L F U' R D B2
R2 L F U L U2 R
R2 L F U L' U2 R
R2 L F U L2 U2 R
R' L F D R' U' R2
R2 L F U' R2 D R'
R2 L F U' R2 D' R'
R2 L F U' R2 D2 R'
R2 L F U' D R D
R2 L F U' D R D'
R2 L F U' D R D2
R2 L F U' D' R D
R2 L F U' D' R D'
R2 L F U' D' R D2
R2 L F U' D2 R D
R2 L F U' D2 R D'
R2 L F U' D2 R D2
R' L F D' R' U' R2
R2 L F U' B R B'
R2 L F U' B2 R B2
R' L F D2 R' U' R2
R2 L F U2 B U R
R2 L F U2 B' U R
R2 L F U2 B2 U R
R2 L F D U' R D
R2 L F D U' R D'
R2 L F D U' R D2
R2 L F D' U' R D
R2 L F D' U' R D'
R2 L F D' U' R D2
R2 L F D2 U' R D
R2 L F D2 U' R D'
R2 L F D2 U' R D2
D L D' R2 F U' R
F L D' U F2 L' U2
F L D' U' R D2 B2
R' L F' R' U L' U2
R' L F' R' F2 U' R
D L D' F R2 U' R'
L R F' U L' U2 B'
R2 L F' U L' U2 D
R2 L F' U L' U2 D'
R2 L F' U L' U2 D2
R2 L F' U L' D U2
R2 L F' U L' D' U2
R2 L F' U L' D2 U2
R2 L F' U D L' U2
R2 L F' U D' L' U2
R2 L F' U D2 L' U2
R2 L F' U' F2 R F2
R L F' U L' U2 B'
R2 L F' D U L' U2
R2 L F' D F2 U' R
R2 L F' D' U L' U2
R2 L F' D' F2 U' R
R2 L F' D2 U L' U2
R2 L F' D2 F2 U' R
F' L D2 U' R2 D' B2
F' L D2 U2 L2 U R2
D' L D2 F U' R B2
D' L D2 F U' B2 R
F L D2 U' R D' B2
R' L F2 R' F' U' R
F L D2 U2 L2 U R
R2 L F2 U' F' R F
F' L F R2 U L2 U2
F' L F R2 U' D2 R2
D L F R' U' R2 B2
F' L F R2 D F2 U'
D L F R' U' B2 R2
F' L F R2 D2 U' R2
F2 L F R2 U L' U2
D L F R2 U' R' B2
F2 L F R2 F2 U' R
D2 L F U2 L U R
F L F R2 F' U' R
D L F U' R B2 D
D L F U' R B2 D'
D L F U' R B2 D2
D L F U' R' B2 R2
D L F U' B' R B'
D L F U' B2 R D
D L F U' B2 R D'
D L F U' B2 R D2
D L F U' B2 D R
D L F U' B2 D' R
D L F U' B2 D2 R
U L F R2 U R2 U2
U L F R2 U' D2 L2
F' L F D F2 U' B2
U L F R2 D B2 U'
U L F R2 D2 U' L2
D L F D' R2 U' R'
F' L F' R2 U L2 U2
F' L F' R2 U' D2 R2
F' L F' R2 D F2 U'
F' L F' R2 D2 U' R2
D' L F' U L' F' U2
F2 L F' R2 U' R' D
F2 L F' R2 U' R' D'
F2 L F' R2 U' R' D2
F2 L F' R2 U' D R'
F2 L F' R2 U' D' R'
F2 L F' R2 U' D2 R'
F2 L F' R2 D U' R'
F2 L F' R2 D' U' R'
F2 L F' R2 D2 U' R'
F2 L F' R2 F U' R'
F2 L F' R2 F' U' R'
F2 L F' R2 F2 U' R'
D L F' U L' U2 B2
F L F' R2 F U' R
F2 L F' U' D R B2
F2 L F' U' D B2 R
F' L F' D F2 U' B2
F2 L F' D U' R B2
F2 L F' D U' B2 R
F' L F2 R2 U L2 U2
F' L F2 R2 U' D2 R2
F' L F2 R2 D F2 U'
F' L F2 R2 D2 U' R2
F2 L F2 R2 F U' R
F L F2 R2 U L' U2
F L F2 R2 F2 U' R
F' L F2 D F2 U' B2
L R' D R' F U' R
L R' D F R' U' R2
R2 L' D F U' R F
L R' D' R' F U' R
F L' R2 U' R' D F2
F L' R2 U' D R' F2
F L' R2 U' D F2 R'
F L' R2 D U' R' F2
F L' R2 D U' F2 R'
L R' D' F R' U' R2
F2 L' R2 F' L2 U' R
F L' R2 F L2 U' R'
F L' R2 F' L2 U' R'
F L' R2 F2 L2 U' R'
L R' D2 R' F U' R
L R' D2 F R' U' R2
R' L' F L2 R' U' R2
L' R' F L2 R' U' R2
R' L' F R' L2 U' R2
F' L' U' L2 R2 U' L2
L' R' F R' L2 U' R2
R2 L' F L2 U' R D
R2 L' F L2 U' R D'
R2 L' F L2 U' R D2
R2 L' F L2 U' D R
R2 L' F L2 U' D' R
R2 L' F L2 U' D2 R
R2 L' F L2 D U' R
R2 L' F L2 D' U' R
R2 L' F L2 D2 U' R
F' L' U' R2 L2 U' L2
L R' F R' U' R2 D
L R' F R' U' R2 D'
L R' F R' U' R2 D2
L R' F R' D' F2 U'
L R' F R' F U' R2
L R' F R' F' U' R2
L R' F R' F2 U' R2
U L' U' L2 R2 F U'
U L' U' L2 F R2 U'
R2 L' F U' R D F2
R2 L' F U' D R F2
L R' F U' R D B2
F L' U' D R F2 B2
F L' U' D R B2 F2
F L' U' D B2 R F2
R2 L' F D U' R F2
U L' U' R2 L2 F U'
L R' F D R' U' R2
L R' F D' R' U' R2
L R' F D2 R' U' R2
R2 L' F' L2 U L U2
L R' F' R' U L' U2
L R' F' R' F2 U' R
R2 L' F' U' D F2 R
R2 L' F' D U' F2 R
R2 L' F2 L2 F' U' R
L R' F2 R' F' U' R
F L' D U' R F2 B2
F L' D U' R B2 F2
F L' D U' B2 R F2
D2 L' F L2 U' R B
D' L' F L2 U' R B'
D' L' F L2 U' B' R
D L' F L2 U' R B2
D L' F L2 U' B2 R
L R2 U L U' F U'
F2 L' F' L2 R2 U' R'
L R2 U L' U B' U
D L' F' L2 U' B2 R'
F2 L' F' R2 L2 U' R'
L R2 U' R U' B U
L R2 U' R' U F' U'
L R2 U2 D B' U R'
L R2 U2 D' B' U R'
L R2 U2 D2 B' U R'
L R2 U2 B U' L U2
L R2 U2 B' U R' D
L R2 U2 B' U R' D'
L R2 U2 B' U R' D2
L R2 U2 B' U D R'
L R2 U2 B' U D' R'
L R2 U2 B' U D2 R'
L R2 U2 B' D U R'
L R2 U2 B' D' U R'
L R2 U2 B' D2 U R'
L2 R2 D L' F U' R
R2 L2 D L' F U' R
L' R2 D F U' R F
L R2 D U2 B' U R'
L R2 D F U' R D
L R2 D F U' R D'
L R2 D F U' R D2
L R2 D F U' D R
L R2 D F U' D' R
L R2 D F U' D2 R
L R2 D F D U' R
L R2 D F D' U' R
L R2 D F D2 U' R
L R2 D F' U L' U2
L2 R2 D' L' F U' R
R2 L2 D' L' F U' R
L R2 D' U2 B' U R'
L R2 D' F U' R D
L R2 D' F U' R D'
L R2 D' F U' R D2
L R2 D' F U' D R
L R2 D' F U' D' R
L R2 D' F U' D2 R
L R2 D' F D U' R
L R2 D' F D' U' R
L R2 D' F D2 U' R
L R2 D' F' U L' U2
L2 R2 D2 L' F U' R
R2 L2 D2 L' F U' R
L R2 D2 U2 B' U R'
L R2 D2 F U' R D
L R2 D2 F U' R D'
L R2 D2 F U' R D2
L R2 D2 F U' D R
L R2 D2 F U' D' R
L R2 D2 F U' D2 R
L R2 D2 F D U' R
L R2 D2 F D' U' R
L R2 D2 F D2 U' R
L R2 D2 F' U L' U2
L' R2 F L2 U' R D
L' R2 F L2 U' R D'
L' R2 F L2 U' R D2
L' R2 F L2 U' D R
L' R2 F L2 U' D' R
L' R2 F L2 U' D2 R
L' R2 F L2 D U' R
L' R2 F L2 D' U' R
L' R2 F L2 D2 U' R
L' R2 F U' R D F2
L' R2 F U' D R F2
L' R2 F D U' R F2
L2 R2 F U' R' F' R2
L R2 F U L U2 R
L R2 F U L' U2 R
L R2 F U L2 U2 R
R2 L2 F U' R' F' R2
L R2 F U' R2 D R'
L R2 F U' R2 D' R'
L R2 F U' R2 D2 R'
L R2 F U' D R D
L R2 F U' D R D'
L R2 F U' D R D2
L R2 F U' D' R D
L R2 F U' D' R D'
L R2 F U' D' R D2
L R2 F U' D2 R D
L R2 F U' D2 R D'
L R2 F U' D2 R D2
L R2 F U' B R B'
L R2 F U' B2 R B2
L R2 F U2 B U R
L R2 F U2 B' U R
L R2 F U2 B2 U R
L R2 F D U' R D
L R2 F D U' R D'
L R2 F D U' R D2
L' R2 F' L2 U L U2
L R2 F D' U' R D
L R2 F D' U' R D'
L R2 F D' U' R D2
F2 L2 R2 D' L' F U'
L R2 F D2 U' R D
L R2 F D2 U' R D'
L R2 F D2 U' R D2
F L2 R2 D L' U' R'
F L2 R2 D' L' U' R'
L' R2 F' U' D F2 R
F L2 R2 D2 L' U' R'
L' R2 F' D U' F2 R
F L2 R2 F U' R' F'
L R2 F' U L' U2 D
L R2 F' U L' U2 D'
L R2 F' U L' U2 D2
L R2 F' U L' D U2
L R2 F' U L' D' U2
L R2 F' U L' D2 U2
L R2 F' U D L' U2
L R2 F' U D' L' U2
L R2 F' U D2 L' U2
L R2 F' U' F2 R F2
L R2 F' D U L' U2
L R2 F' D F2 U' R
L R2 F' D' U L' U2
L' R2 F2 L2 F' U' R
L R2 F' D' F2 U' R
L R2 F' D2 U L' U2
L R2 F' D2 F2 U' R
L R2 F2 U' F' R F
U L2 U' L' R2 F U'
U L2 U' L' F R2 U'
U L2 U' R2 L' F U'
F L2 D L' U' R B2
F L2 D L' U' B2 R
R2 U L U' F U' F'
L U L U' R2 F U'
L U L U' F R2 U'
R2 U L' U' L2 F U'
R2 U L2 U' L' F U'
F' R L D R F2 U'
F' R L D2 R U' R
F2 R L D R F' U'
F2 R L F' U' R B
F R L D R U' R'
F R L D' R U' R'
D R L F U' R B2
D R L F U' B2 R
F R L D2 R U' R'
F2 R D L R F' U'
F2 R D R L F' U'
F2 R D R F' L U'
F R D L R U' R'
F R D R L U' R'
F R D' L R U' R'
F R D' R L U' R'
F R D2 L R U' R'
F R D2 R L U' R'
D R F L U' R B2
D R F L U' B2 R
F2 R F' L U' R B
R' U' R' F' L U' L'
R2 U' R' U L F' U'
R2 U' R' U F' L U'
L U' R' U F' R' U'
F' R' L D R' F2 U'
F' R' L D F2 R' U'
F' R' L D2 R' U' R'
F2 R' L F' R' U' R2
D R' L F U' R B2
D R' L F U' B2 R
F R' L D' R' F2 U'
F R' L D' F2 R' U'
F R' L F R' U' R'
F R' L F' R' U' R'
F R' L F2 R' U' R'
U' R' U L F' R' U'
U' R' U F' L R' U'
U' R' U F' R' L U'
F R' D' L R' F2 U'
F R' D' L F2 R' U'
F R' D' R' L F2 U'
F R' D' R' F2 L U'
F R' D' F2 L R' U'
F R' D' F2 R' L U'
D R' F L U' R B2
D R' F L U' B2 R
F R' F L R' U' R'
U' R' F' L R' U' L'
F R' F R' L U' R'
U' R' F' R' L U' L'
F2 R' F' L R' U' R2
F2 R' F' R' L U' R2
F R' F' L R' U' R'
F' R' F2 L R' U' R2
F R' F' R' L U' R'
F' R' F2 R' L U' R2
F R' F2 L R' U' R'
R2 U2 R B' U R' F'
F R' F2 R' L U' R'
R2 U2 R' B' U R' F'
R2 U2 R2 B' U R' F'
R2 U2 D B' U R' F'
F' R2 L U L2 U2 D
F' R2 L U L2 U2 D'
F' R2 L U L2 U2 D2
F' R2 L U L2 D U2
F' R2 L U L2 D' U2
F' R2 L U L2 D2 U2
F' R2 L U' R D2 R2
F' R2 L U' R' D2 R2
F' R2 L U' R2 D2 R2
F' R2 L U' D2 R2 D
F' R2 L U' D2 R2 D'
F' R2 L U' D2 R2 D2
L U2 D B' U R' B'
F' R2 L U2 D' B2 U
F' R2 L D F2 U' D
F' R2 L D F2 U' D'
F' R2 L D F2 U' D2
F' R2 L D F2 D U'
F' R2 L D F2 D' U'
F' R2 L D F2 D2 U'
F' R2 L D' U2 B2 U
F' R2 L D2 U' R2 D
F' R2 L D2 U' R2 D'
F' R2 L D2 U' R2 D2
F' R2 L D2 F U' R2
F' R2 L D2 F' U' R2
F' R2 L D2 F2 U' R2
F2 R2 L U' F' R F
F' R2 L F U L2 U2
F' R2 L F U' D2 R2
F' R2 L F D F2 U'
F' R2 L F D2 U' R2
F' R2 L F' U L2 U2
F' R2 L F' U' D2 R2
F' R2 L F' D F2 U'
F' R2 L F' D2 U' R2
F' R2 L F2 U L2 U2
F' R2 L F2 U' D2 R2
F' R2 L F2 D F2 U'
F' R2 L F2 D2 U' R2
R2 U2 D' B' U R' F'
F2 R2 L F U L' U2
F2 R2 L F' U' R D
F2 R2 L F' U' R D'
F2 R2 L F' U' R D2
F2 R2 L F' U' D R
F2 R2 L F' U' D' R
F2 R2 L F' U' D2 R
F2 R2 L F' D U' R
F2 R2 L F' D' U' R
F2 R2 L F' D2 U' R
F R2 L U L U2 R'
F R2 L U L' U2 R'
F R2 L U L2 U2 R'
F R2 L U' R2 D R
F R2 L U' R2 D' R
F R2 L U' R2 D2 R
F R2 L U' D R' D
F R2 L U' D R' D'
F R2 L U' D R' D2
F R2 L U' D' R' D
F R2 L U' D' R' D'
F R2 L U' D' R' D2
F R2 L U' D2 R' D
F R2 L U' D2 R' D'
F R2 L U' D2 R' D2
F R2 L U' F' R' F
F R2 L U' F2 R' F2
D R2 L F U' R B2
D R2 L F U' B2 R
F R2 L D U' R' D
F R2 L D U' R' D'
F R2 L D U' R' D2
F R2 L D F U' R'
F R2 L D F' U' R'
F R2 L D F2 U' R'
F R2 L D' U' R' D
F R2 L D' U' R' D'
F R2 L D' U' R' D2
F R2 L D' F U' R'
F R2 L D' F' U' R'
F R2 L D' F2 U' R'
U R2 L D F B2 U'
F R2 L D2 U' R' D
F R2 L D2 U' R' D'
F R2 L D2 U' R' D2
F R2 L D2 F U' R'
L U2 D2 L2 B' U R'
F R2 L D2 F' U' R'
U R2 L D B2 F U'
F R2 L D2 F2 U' R'
F R2 L F U' R' D
F R2 L F U' R' D'
F R2 L F U' R' D2
F R2 L F U' D R'
F R2 L F U' D' R'
F R2 L F U' D2 R'
F R2 L F D U' R'
F R2 L F D' U' R'
F R2 L F D2 U' R'
U R2 L D2 F U' L2
F R2 L F' U' R' D
F R2 L F' U' R' D'
F R2 L F' U' R' D2
F R2 L F' U' D R'
F R2 L F' U' D' R'
F R2 L F' U' D2 R'
F R2 L F' D U' R'
F R2 L F' D' U' R'
F R2 L F' D2 U' R'
R2 U2 D2 B' U R' F'
U R2 L F U R2 U2
U R2 L F U' D2 L2
F R2 L F2 U' R' D
F R2 L F2 U' R' D'
F R2 L F2 U' R' D2
F R2 L F2 U' D R'
F R2 L F2 U' D' R'
F R2 L F2 U' D2 R'
U R2 L F D B2 U'
U R2 L F D2 U' L2
F R2 L F2 D U' R'
F R2 L F2 D' U' R'
F R2 L F2 D2 U' R'
F2 R2 L' F' L2 U' R
L U2 D2 B' L2 U R'
F R2 L' U' R' D F2
F R2 L' U' D R' F2
F R2 L' U' D F2 R'
F R2 L' D U' R' F2
F R2 L' D U' F2 R'
F R2 L' F L2 U' R'
F2 R2 L2 D' L' F U'
F R2 L' F' L2 U' R'
F R2 L' F2 L2 U' R'
F' R2 U L' U' L2 U'
F' R2 U L' U2 D F2
F' R2 U L' D U2 F2
F' R2 U L' D' B2 U2
F R2 L2 D L' U' R'
F R2 L2 D' L' U' R'
F R2 L2 D2 L' U' R'
F R2 L2 F U' R' F'
F R2 U' R' U L U'
L U2 B U D B2 R'
F' R2 D L U L2 U2
F' R2 D L U' D2 R2
F' R2 D L D F2 U'
F' R2 D L D2 U' R2
L U2 B D U B2 R'
R2 U2 B' U R' D F'
R2 U2 B' U R' D' F'
R2 U2 B' U R' D2 F'
R2 U2 B' U R' F' D
R2 U2 B' U R' F' D'
R2 U2 B' U R' F' D2
R2 U2 B' U D R' F'
R2 U2 B' U D' R' F'
R2 U2 B' U D2 R' F'
R2 U2 B' U F R' F'
R2 U2 B' U F' R' F'
R2 U2 B' U F2 R' F'
R2 U2 B' D U R' F'
F' R2 D F2 L U' R
R2 U2 B' D' U R' F'
R2 U2 B' D2 U R' F'
F R2 D L U' R' D
F R2 D L U' R' D'
F R2 D L U' R' D2
F R2 D L U' D R'
F R2 D L U' D' R'
F R2 D L U' D2 R'
F R2 D L D U' R'
F R2 D L D' U' R'
L U2 B' U D R' B2
F R2 D L D2 U' R'
F R2 D L F U' R'
F R2 D L F' U' R'
F R2 D L F2 U' R'
F' R2 D' L U L2 U2
F' R2 D' L U' D2 R2
F' R2 D' L D F2 U'
F' R2 D' L D2 U' R2
L U2 B' U2 R2 U' R
U R2 D L F B2 U'
U R2 D L B2 F U'
L U2 B' D U R' B2
R' D L R' F U' R
F2 R2 D' L U2 B' U
L U2 B' D2 L2 U R'
F2 R2 D' L' F L2 U'
R2 U2 B2 R' B U R'
F R2 D F L U' R'
F R2 D F' L U' R'
F R2 D F2 L U' R'
F' R2 D' F2 L U' R
R2 U2 B2 D' R' B U
R' D L F R' U' R2
F R2 D' L U' R' D
F R2 D' L U' R' D'
F R2 D' L U' R' D2
F R2 D' L U' D R'
F R2 D' L U' D' R'
F R2 D' L U' D2 R'
F R2 D' L D U' R'
F R2 D' L D' U' R'
F R2 D' L D2 U' R'
F R2 D' L F U' R'
F R2 D' L F' U' R'
F' R2 D2 L U L2 U2
F R2 D' L F2 U' R'
F' R2 D2 L U' D2 R2
F' R2 D2 L D F2 U'
F' R2 D2 L D2 U' R2
R2 D L U2 B' U R'
R2 D L D F U' R
F R2 D' F L U' R'
R2 D L D' F U' R
F R2 D' F' L U' R'
R D L R F U' R
R2 D L D2 F U' R
F R2 D' F2 L U' R'
R2 D L F U' R D
