U' L D2 L2 F2 B'
U' L D2 L2 B' F2
D2 L' U' L' F2 B'
D2 L' U' L' B' F2
U' L' D2 F2 B' L2
U' L' D2 B' L2 F2
U' L' D2 B' F2 L2
U' L' B' D2 L2 F
R' U R' F' B2 U2
R' U R' B2 F' U2
R U R B2 U2 B'
D L2 B' R' B' U'
R U B2 R U2 B
U R B2 R U2 B'
R U' D2 F2 L' B'
B' R' U R' B' U2
U R' F' R' B2 U2
U R' F' B2 U2 L
U R' B2 F' U2 L
D2 U' L' B' L' F2
D2 U' F2 L' B' L'
U' D2 L' B' L' F2
R D2 U' F2 L' B'
U' D2 F2 L' B' L'
B' D2 R' U' L2 F
D2 B' R' U' L2 F2
D2 B' R' U' F2 L2
D B' R' B' L2 U'
U B2 R' F' R' U2
U' L D2 L2 B' F2 D2
U' L D2 B L2 F2 B'
U' L D2 B L2 B' F2
U' L D2 B' L2 F2 B'
U' L D2 B' L2 B' F2
U' L D2 B2 L2 F2 B'
U' L D2 B2 L2 B' F2
U L D2 F2 L2 R B
U L D2 F2 R L2 B
U L D2 F2 R B L2
U' L F R2 B2 U2 R2
U' L F B2 R2 U2 R2
U' L F' D2 L2 F2 B2
U' L F' D2 L2 B2 F2
U' L F' D2 F2 L2 B2
U' L F' D2 F2 B2 L2
U' L F' D2 B2 L2 F2
U' L F' D2 B2 F2 L2
U' L F2 D2 F2 L2 B'
L' R' U R' F' B2 U2
R' L' U R' F' B2 U2
L' R' U R' B2 F' U2
R' L' U R' B2 F' U2
L R' U R' F' B2 U2
L2 R' U R' F' B2 U2
L R' U R' B2 F' U2
R L' U R B2 U2 B'
L2 R' U R' B2 F' U2
R L' U B2 R U2 B
U' L B' D2 L2 F B'
U' L B' D2 L2 B' F
R L' U' D2 F2 L' B'
U' L B2 R2 F U2 R2
U' L B2 F R2 U2 R2
D2 L' R U' L' F2 B'
D2 L' R U' L' B' F2
D2 L' R' U' L' F2 B'
D2 L' R' U' L' B' F2
D2 L' R2 U' L' F2 B'
D2 L' R2 U' L' B' F2
U' L' R2 B2 U2 B R2
U L' R2 B2 U2 R' B
R L' D2 U' F2 L' B'
D2 L' U' L' F2 D B'
D2 L' U' L' F2 D' B'
D2 L' U' L' F2 D2 B'
D2 L' U' L' F2 B' D
D2 L' U' L' F2 B' D'
D2 L' U' L' F2 B' D2
D2 L' U' L' B' F2 D
D2 L' U' L' B' F2 D'
D2 L' U' L' B' F2 D2
D2 L' U' L2 F2 L B'
D2 L' U' B L' F2 B'
D2 L' U' B L' B' F2
D2 L' U' B' L' F2 B'
D2 L' U' B' L' B' F2
D2 L' U' B2 L' F2 B'
D2 L' U' B2 L' B' F2
U' L' U2 R2 B2 U2 B
U' L' U2 B2 R2 F' U2
D L' D L' U' L' B'
U' L' D' B' D' L2 F2
U' L' D' B' D' F2 L2
U L' D2 L2 F2 R B
B L' D2 R2 U' L2 F'
B L' D2 R2 U' F' L2
U' L' D2 F' B' L2 F'
U' L' D2 F2 B L2 B2
U' L' D2 F2 B' L2 D
U' L' D2 F2 B' L2 D'
U' L' D2 F2 B' L2 D2
U' L' D2 F2 B2 L2 B
U' L' D2 B L2 F2 B2
U' L' D2 B L2 B2 F2
U' L' D2 B F2 L2 B2
U' L' D2 B' L F2 L
U' L' D2 B' L2 F2 D
U' L' D2 B' L2 F2 D'
U' L' D2 B' L2 F2 D2
U' L' D2 B' F' L2 F'
U' L' D2 B' F2 L2 D
U' L' D2 B' F2 L2 D'
U' L' D2 B' F2 L2 D2
U' L' D2 B2 L2 F2 B
U' L' D2 B2 L2 B F2
U' L' D2 B2 F2 L2 B
U' L' F D2 F2 B' L2
U' L' F D2 B' L2 F2
U' L' F D2 B' F2 L2
U' L' F B' D2 L2 F
R' L2 U R' F' B2 U2
R' L2 U R' B2 F' U2
R L2 U R B2 U2 B'
U' L' F' D2 F2 B' L2
U' L' F' D2 B' L2 F2
U' L' F' D2 B' F2 L2
U' L' F' B' D2 L2 F
R L2 U B2 R U2 B
U' L' F2 D2 F2 B' L2
U' L' F2 D2 B' L2 F2
U' L' F2 D2 B' F2 L2
R L2 U' D2 F2 L' B'
U' L' F2 B' D2 L2 F
U' L' B' L2 D2 F L2
D2 L' B' R' U' L' F2
U' L' B' L2 F D2 L2
D L' B' R' B' L' U'
U' L' B' U2 R2 B' U2
U' L' B' U2 B' R2 U2
U' L' B' D2 L2 D F
U' L' B' D2 L2 D' F
U' L' B' D2 L2 D2 F
U' L' B' D2 L2 F D
U' L' B' D2 L2 F D'
U' L' B' D2 L2 F D2
U' L' B' D2 F L2 F
U' L' B' D2 F' L2 F
U' L' B' D2 F2 L2 F
U' L' B' F D2 L2 F
U' L' B' F' D2 L2 F
U' L' B' F2 D2 L2 F
U' L' B2 R2 U2 R2 B
U' L' B2 R2 F' U2 R2
U' L' B2 D2 B L2 F
B' L2 R' U R' U2 F
R L2 D2 U' F2 L' B'
D L2 R B' R' B' U'
B' L2 R' B2 U' F L
D L2 R' B' R' B' U'
D L2 R2 B' R' B' U'
D L2 U' L D L2 B'
D L2 U' L' D B' L2
D L2 U' D L' B' L'
B' L2 D R' B2 U' F
D L2 D U' L' B' L'
D L2 D B' R' U' L2
B' L2 D2 R' U' F L2
R' U R B2 R2 U2 B'
L' U R B2 R U2 B'
R U R U2 D2 F2 B
R U R U2 D2 B F2
R U R D2 U2 F2 B
R U R D2 U2 B F2
L2 U R B2 R U2 B'
R U R F B2 U2 B'
R U R F' B2 U2 B'
R' U R' D2 F' U2 F'
R U R F2 B2 U2 B'
L U R B2 R U2 B'
R' U R' F' U2 D2 F2
R' U R' F' D2 U2 F2
L' U R' F' R' B2 U2
R' U R' F' B2 U2 D
R' U R' F' B2 U2 D'
R' U R' F' B2 U2 D2
R' U R' F' B2 D U2
R' U R' F' B2 D' U2
R' U R' F' B2 D2 U2
L' U R' F' B2 U2 L
R U R B2 U2 D B'
R U R B2 U2 D' B'
R U R B2 U2 D2 B'
R U R B2 U2 B' D
R U R B2 U2 B' D'
R U R B2 U2 B' D2
R U R B2 D U2 B'
R U R B2 D' U2 B'
R U R B2 D2 U2 B'
R U R B2 F U2 B'
R U R B2 F' U2 B'
R U R B2 F2 U2 B'
R' U R' B2 D F' U2
R' U R' B2 D' F' U2
R' U R' B2 D2 F' U2
R' U R' B2 F' U2 D
R' U R' B2 F' U2 D'
R' U R' B2 F' U2 D2
R' U R' B2 F' D U2
R' U R' B2 F' D' U2
R' U R' B2 F' D2 U2
L' U R' B2 F' U2 L
L2 U R' F' R' B2 U2
L2 U R' F' B2 U2 L
L U R' F' R' B2 U2
L U R' F' B2 U2 L
L2 U R' B2 F' U2 L
R U R' F' R2 B2 U2
R U R' F' B2 R2 U2
L U R' B2 F' U2 L
R U R' B2 R2 U2 B
R U R' B2 F' R2 U2
R' U R2 B2 R F' U2
D L2 B' R B' R2 U'
D L2 B' R' D B' U'
D L2 B' R' D' B' U'
D L2 B' R' D2 B' U'
D L2 B' R' B' U' D
D L2 B' R' B' U' D'
D L2 B' R' B' U' D2
D L2 B' R' B' D U'
D L2 B' R' B' D' U'
D L2 B' R' B' D2 U'
D L2 B' R2 B' R U'
D L2 B' D R' B' U'
D L2 B' D' R' B' U'
D L2 B' D2 R' B' U'
D L2 B2 D' R' U' B
R' U D2 R' F' U2 F'
D2 R L' U' L' F2 B'
D2 R L' U' L' B' F2
R U D2 R U2 F2 B
R U D2 R U2 B F2
R' U F R' F' B2 U2
R' U F R' B2 F' U2
R' U F' R' F' B2 U2
R' U F' R' B2 F' U2
D R L2 B' R' B' U'
R' U F2 R' F' B2 U2
R' U F2 R' B2 F' U2
U2 R U D2 F2 L' B'
D2 R U' L' B' L' F2
U2 R U' R B2 U2 B'
D2 R U' F2 L' B' L'
U2 R U' B2 R U2 B
R U F2 B2 U2 L' B'
U R U2 D2 F2 L' B
U R U2 D2 F2 B L'
U R U2 D2 B F2 L'
R U B' R B' U2 B2
R' U B2 R U2 L B
R' U B2 R' F' U2 L
L' U B2 R' F' R' U2
R' U B2 U2 L' B' L2
L2 U B2 R' F' R' U2
L U B2 R' F' R' U2
R U B2 R U2 D B
R U B2 R U2 D' B
R U B2 R U2 D2 B
R U B2 R U2 B D
R U B2 R U2 B D'
R U B2 R U2 B D2
R U B2 R D U2 B
R U B2 R D' U2 B
R U B2 R D2 U2 B
R U B2 R F U2 B
R U B2 R F' U2 B
R U B2 R F2 U2 B
R U B2 R' F' R2 U2
R U B2 D R U2 B
R U B2 D' R U2 B
L' U' L D2 L2 F2 B'
L' U' L D2 L2 B' F2
R U B2 D2 R U2 B
R U B2 F2 U2 L' B'
L2 U' L D2 L2 F2 B'
L2 U' L D2 L2 B' F2
L U' L D2 L2 F2 B'
L U' L D2 L2 B' F2
U2 R D2 U F2 L' B'
U' R D2 F2 L' R' B'
U' R D2 F2 R' L' B'
L' U' L' D2 F2 B' L2
L' U' L' D2 B' L2 F2
L' U' L' D2 B' F2 L2
U R D2 U2 F2 L' B
U R D2 U2 F2 B L'
U R D2 U2 B F2 L'
L2 U' L' D2 F2 B' L2
L' U' L' B' D2 L2 F
L2 U' L' D2 B' L2 F2
L2 U' L' D2 B' F2 L2
L2 U' L' B' D2 L2 F
L U' L' D2 F2 B' L2
L U' L' D2 B' L2 F2
L U' L' D2 B' F2 L2
R U' L' D2 F2 B' L'
R U' L' D2 B' F2 L'
L U' L' B' D2 L2 F
R U' R B2 L F U2
R' U' R' B2 U2 R B
U R F2 B2 U2 B' L'
D2 R B' R' U' L2 F2
D2 R B' R' U' F2 L2
D R B' R' B' L2 U'
U' R B2 L R F U2
U R B' R B' U2 B'
U' R B2 R L F U2
U R B2 R U2 D B'
U R B2 R U2 D' B'
U R B2 R U2 D2 B'
U R B2 R U2 B' D
U R B2 R U2 B' D'
U R B2 R U2 B' D2
U R B2 R D U2 B'
U R B2 R D' U2 B'
U R B2 R D2 U2 B'
U R B2 R F U2 B'
U R B2 R F' U2 B'
U R B2 R F2 U2 B'
L' U' D2 L' B' L' F2
U R B2 D R U2 B'
L2 U' D2 L' B' L' F2
U R B2 D' R U2 B'
L' U' D2 F2 L' B' L'
U R B2 D2 R U2 B'
D2 R' L' U' L' F2 B'
D2 R' L' U' L' B' F2
U R B2 F2 U2 B' L'
L U' D2 L' B' L' F2
L2 U' D2 F2 L' B' L'
R U' D2 L' F2 B' L'
R U' D2 L' B' F2 L'
L U' D2 F2 L' B' L'
R U' D2 F2 L' D B'
R U' D2 F2 L' D' B'
R U' D2 F2 L' D2 B'
R U' D2 F2 L' B' D
R U' D2 F2 L' B' D'
R U' D2 F2 L' B' D2
R U' D2 F2 D L' B'
R U' D2 F2 D' L' B'
R U' D2 F2 D2 L' B'
R U' D2 F2 B L' B'
R U' D2 F2 B' L' B'
R U' D2 F2 B2 L' B'
R U' D2 B F2 L' B'
B' R' L2 U R' U2 F
R U' D2 B' F2 L' B'
R U' D2 B2 F2 L' B'
B' R' L2 B2 U' F L
B' R' U R B' R2 U2
B' R' U R' D B' U2
B' R' U R' D' B' U2
B' R' U R' D2 B' U2
B' R' U R' B' U2 D
B' R' U R' B' U2 D'
B' R' U R' B' U2 D2
B' R' U R' B' D U2
B' R' U R' B' D' U2
B' R' U R' B' D2 U2
D R' L2 B' R' B' U'
B' R' U R2 B' R U2
B' R' U D R' B' U2
B' R' U D' R' B' U2
B' R' U D2 R' B' U2
D2 R' U' L' B' L' F2
R U' F2 L' D2 F2 B'
R U' F2 L' D2 B' F2
D2 R' U' F2 L' B' L'
U2 R' U' R' F' B2 U2
U2 R' U' R' B2 F' U2
R U' F2 D2 L' F2 B'
R U' F2 D2 L' B' F2
B' R' D U R' B' U2
B' R' D' U R' B' U2
B' R' D2 U R' B' U2
U R' F R' F2 B2 U2
U R' F R' B2 F2 U2
U R' F' R B2 R2 U2
U R' F' R' U2 D2 F2
U R' F' R' D2 U2 F2
U R' F' R' B2 U2 D
U R' F' R' B2 U2 D'
U R' F' R' B2 U2 D2
U R' F' R' B2 D U2
U R' F' R' B2 D' U2
U R' F' R' B2 D2 U2
U R' F' R2 B2 R U2
U R' F' D2 R' U2 F2
U R' F' B2 R U2 L
U R' F' B2 R' U2 L
U R' F' B2 R2 U2 L
U R' F' B2 U2 L D
U R' F' B2 U2 L D'
U R' F' B2 U2 L D2
U R' F' B2 U2 D L
U R' F' B2 U2 D' L
U R' F' B2 U2 D2 L
U R' F' B2 D U2 L
U R' F' B2 D' U2 L
U R' F' B2 D2 U2 L
U R' F2 R' F B2 U2
U R' F2 R' B2 F U2
D2 R' B' R' U' L2 F2
D2 R' B' R' U' F2 L2
D R' B' R' B' L2 U'
U' R' B2 U2 L R B
U' R' B2 U2 R L B
B R' B2 R' U' L F'
B R' B2 R' U' F' L
U R' B2 R2 U2 L B
U' R2 L F B2 U2 R2
U R' B2 D F' U2 L
U R' B2 D' F' U2 L
D2 R2 L' U' L' F2 B'
D2 R2 L' U' L' B' F2
U R' B2 D2 F' U2 L
U' R2 L B2 F U2 R2
U R' B2 F' R U2 L
U R' B2 F' R' U2 L
U R' B2 F' R2 U2 L
U R' B2 F' U2 L D
U R' B2 F' U2 L D'
U R' B2 F' U2 L D2
U R' B2 F' U2 D L
U R' B2 F' U2 D' L
U R' B2 F' U2 D2 L
U R' B2 F' D U2 L
U R' B2 F' D' U2 L
U R' B2 F' D2 U2 L
U' R2 L' B2 U2 B R2
U R2 L' B2 U2 R' B
D R2 L2 B' R' B' U'
D2 R2 U' L' B' L' F2
D2 R2 U' F2 L' B' L'
B R2 U2 L U L' F'
R' D L2 U R' F' U2
L' D L2 B' R' B' U'
L2 D L2 B' R' B' U'
R D L2 U R U2 B
L D L2 B' R' B' U'
D2 R2 B' R' U' L2 F2
D2 R2 B' R' U' F2 L2
B' R2 B' U' R U' R'
U' R2 B2 L F U2 R2
U' R2 B2 L' U2 R2 B'
U' R2 B2 L' U2 B' R2
D R2 B' R' B' L2 U'
U' R2 B2 U2 R B R
U R2 B2 R F' R' U2
F R2 B2 U B' L U
D2 U L F2 L R B
D2 U L F2 R L B
U R2 B2 U' R' U' B
U R2 B2 U2 R' B R
D2 U R U2 L2 F2 B
D2 U R U2 L2 B F2
D2 U R U2 F2 L2 B
D2 U R U2 F2 B L2
D2 U R U2 B L2 F2
D2 U R U2 B F2 L2
D2 U R' U2 F2 L2 B'
D2 U R' F' U2 L2 F'
D2 U R' F' U2 F' L2
L' D B' R' B' L2 U'
B' U R2 B' U' R U'
L2 D B' R' B' L2 U'
B U R2 U L U F'
L D B' R' B' L2 U'
D' U' L D' L2 F2 B'
D' U' L D' L2 B' F2
U' D' L D' L2 F2 B'
U' D' L D' L2 B' F2
U' D' L' D' F2 B' L2
D' U' L' D' F2 B' L2
U' D' L' D' B' L2 F2
U' D' L' D' B' F2 L2
D' U' L' D' B' L2 F2
D' U' L' D' B' F2 L2
D2 U' L' B L' F2 B2
D2 U' L' B L' B2 F2
D' U' L' B' D' L2 F2
U' D' L' B' D' L2 F2
D' U' L' B' D' F2 L2
U' D' L' B' D' F2 L2
D2 U' L' B' L F2 L2
D2 U' L' B' L' F2 D
D2 U' L' B' L' F2 D'
D2 U' L' B' L' F2 D2
D2 U' L' B' L2 F2 L
D2 U' L' B2 L' F2 B
D2 U' L' B2 L' B F2
D2 U' L2 F2 L B' L'
U2 D' R2 F' L' F' U
D2 U' F' L' B' L' F'
U2 D' F' L' F' R2 U
D2 U' F2 L' D B' L'
D2 U' F2 L' D' B' L'
D2 U' F2 L' D2 B' L'
D2 U' F2 L' B L' B2
D2 U' F2 L' B' L' D
D2 U' F2 L' B' L' D'
D2 U' F2 L' B' L' D2
D2 U' F2 L' B' D L'
D2 U' F2 L' B' D' L'
D2 U' F2 L' B' D2 L'
D2 U' F2 L' B2 L' B
D2 U' F2 B L' B' L'
D2 U' F2 B' L' B' L'
D2 U' F2 B2 L' B' L'
D2 U' B L' B' L' F2
D2 U' B F2 L' B' L'
D2 U' B' L' B' L' F2
L' D2 L' U' L' F2 B'
L' D2 L' U' L' B' F2
D2 U' B' F2 L' B' L'
D2 U' B2 L' B' L' F2
L2 D2 L' U' L' F2 B'
L2 D2 L' U' L' B' F2
R D2 L U' F2 L' B'
D2 U' B2 F2 L' B' L'
L D2 L' U' L' F2 B'
L D2 L' U' L' B' F2
R D2 L' U' F2 L' B'
D2 U2 L' U L' F2 B'
D2 U2 L' U L' B' F2
R D2 L2 U' F2 L' B'
U' D2 L' B L' F2 B2
U' D2 L' B L' B2 F2
U' D2 L' B' L F2 L2
U' D2 L' B' L' F2 D
U' D2 L' B' L' F2 D'
U' D2 L' B' L' F2 D2
U' D2 L' B' L2 F2 L
U' D2 L' B2 L' F2 B
U' D2 L' B2 L' B F2
U2 D2 L' U L' F2 B'
U2 D2 L' U L' B' F2
U D2 L F2 L R B
U D2 L F2 R L B
U' D2 L2 F2 L B' L'
R' D2 R2 U' F2 L' B'
R2 D2 R' U' F2 L' B'
R' D2 U R' F' U2 F'
L' D2 U' L' B' L' F2
U D2 R U2 L2 F2 B
U D2 R U2 L2 B F2
U D2 R U2 F2 L2 B
U D2 R U2 F2 B L2
U D2 R U2 B L2 F2
U D2 R U2 B F2 L2
L' D2 U' F2 L' B' L'
L2 D2 U' L' B' L' F2
D' U2 R2 F' L' F' U
R D2 U R U2 F2 B
R D2 U R U2 B F2
L2 D2 U' F2 L' B' L'
U D2 R' U2 F2 L2 B'
L D2 U' L' B' L' F2
U D2 R' F' U2 L2 F'
U D2 R' F' U2 F' L2
R D2 U' L' F2 B' L'
R D2 U' L' B' F2 L'
B U2 L U' R2 U2 F'
B U2 L U' B R2 U2
L D2 U' F2 L' B' L'
R D2 U' F2 L' D B'
R D2 U' F2 L' D' B'
R D2 U' F2 L' D2 B'
R D2 U' F2 L' B' D
R D2 U' F2 L' B' D'
R D2 U' F2 L' B' D2
R D2 U' F2 D L' B'
R D2 U' F2 D' L' B'
R D2 U' F2 D2 L' B'
R D2 U' F2 B L' B'
R D2 U' F2 B' L' B'
R D2 U' F2 B2 L' B'
R D2 U' B F2 L' B'
R D2 U' B' F2 L' B'
U' D2 F' L' B' L' F'
D' U2 F' L' F' R2 U
R D2 U' B2 F2 L' B'
D2 U2 F' L' U L' F'
U2 D2 F' L' U L' F'
U' D2 F2 L' D B' L'
U' D2 F2 L' D' B' L'
U' D2 F2 L' D2 B' L'
U' D2 F2 L' B L' B2
U' D2 F2 L' B' L' D
U' D2 F2 L' B' L' D'
U' D2 F2 L' B' L' D2
U' D2 F2 L' B' D L'
U' D2 F2 L' B' D' L'
U' D2 F2 L' B' D2 L'
U' D2 F2 L' B2 L' B
U' D2 F2 B L' B' L'
U' D2 F2 B' L' B' L'
U' D2 F2 B2 L' B' L'
U' D2 B L' B' L' F2
U' D2 B F2 L' B' L'
U' D2 B' L' B' L' F2
L' D2 B' R' U' L2 F2
L' D2 B' R' U' F2 L2
U' D2 B' F2 L' B' L'
U' D2 B2 L' B' L' F2
L2 D2 B' R' U' L2 F2
L2 D2 B' R' U' F2 L2
R2 D2 B' R' U' F2 L'
U' D2 B2 F2 L' B' L'
L D2 B' R' U' L2 F2
L D2 B' R' U' F2 L2
U' F L D2 L2 F2 B'
U' F L D2 L2 B' F2
U' F L' D2 F2 B' L2
U' F L' D2 B' L2 F2
U' F L' D2 B' F2 L2
U' F L' B' D2 L2 F
D' F R2 F B L U
U F R B2 R U2 B'
D' F R2 B F L U
U F R' F' R' B2 U2
U F R' F' B2 U2 L
U F R' B2 F' U2 L
B' D L2 R' B2 U' F
U' F D2 L' B' L' F2
B' D R B2 R2 U' F'
U2 F D' F2 L' R2 U
U2 F D' F2 R2 L' U
U' F D2 F2 L' B' L'
B' D R' L2 B2 U' F
B' D R' U' D L2 F
B' D R' D U' L2 F
B' D R' B2 U B U2
B D R' B2 R' U' F'
U' F' L D2 L2 F2 B'
U' F' L D2 L2 B' F2
U F B2 R' F' R' U2
U' F' L' D2 F2 B' L2
U' F' L' D2 B' L2 F2
U' F' L' D2 B' F2 L2
U' F' L' B' D2 L2 F
U2 F' L' U D2 L2 F2
U2 F' L' U D2 F2 L2
U2 F' L' U' R2 B2 U2
U2 F' L' U' B2 R2 U2
U2 F' L' D' R2 F2 U
U2 F' L' D' F2 R2 U
U2 F' L' D2 U L2 F2
U2 F' L' D2 U F2 L2
U F' R B2 R U2 B'
U F' R' F' R' B2 U2
U F' R' F' B2 U2 L
U F' R' B2 F' U2 L
B D B2 L2 R' U' F
B D B2 R' L2 U' F
B D B2 R' U B' U2
U2 F' D' L' R2 F2 U
U' F' D2 L' B' L' F2
U2 F' D' L' F2 R2 U
U2 F' D' R2 L' F2 U
U' F' D2 F2 L' B' L'
B' D' R' U' D' L2 F
U2 F' D2 L' U L' F2
B' D' R' D' U' L2 F
U' F2 L D2 L2 F2 B'
U' F2 L D2 L2 B' F2
F D' R2 F2 B L U
F D' R2 B L F2 U
F D' R2 B F2 L U
U' F2 L' D2 F2 B' L2
U' F2 L' D2 B' L2 F2
U' F2 L' D2 B' F2 L2
U F' B2 R' F' R' U2
U' F2 L' B' D2 L2 F
F' D' F2 R2 B L U
U F2 R B2 R U2 B'
U F2 R' F' R' B2 U2
U F2 R' F' B2 U2 L
U F2 R' B2 F' U2 L
B' D2 L' R' U' L' F
U' F2 D2 L' B' L' F2
U' F2 D2 F2 L' B' L'
B' D2 R' L' U' L' F
B' D2 R' U B' U2 L2
B' D2 R' U' L2 D F
B' D2 R' U' L2 D' F
B' D2 R' U' L2 D2 F
B' D2 R' U' L2 F D
B' D2 R' U' L2 F D'
B' D2 R' U' L2 F D2
B' D2 R' U' F L2 F
B' D2 R' U' F' L2 F
B' D2 R' U' F2 L2 F
D2 B L U L F2 R
U F2 B2 R' F' R' U2
U' B L' B' D2 L2 F2
U' B L' B' D2 F2 L2
D B L2 B U2 L' U
U B R' F' R' U2 F'
D2 B U2 L U L F2
D2 B U2 L U F2 L
D' B U2 L R2 F2 U
D' B U2 L F2 R2 U
B D2 B2 R' U' L2 F
D' B U2 R2 L F2 U
D' B U2 R2 F2 L U
D' B U2 F2 L R2 U
D' B U2 F2 R2 L U
D2 B D' B2 L2 R' U'
D2 B D' B2 R' L2 U'
D' B D2 B2 L2 R' U'
D' B D2 B2 R' L2 U'
D2 B' L R' U' L F2
D2 B' L R' U' F2 L
D2 B' L' R' U' L' F2
D B' L2 R' U2 F U
D2 B' R' L U' L F2
D2 B' R' L U' F2 L
D2 B' R' L' U' L' F2
R' B' R' U B' U2 L
D2 B' R' U' L F2 L
D2 B' R' U' L2 F2 D
D2 B' R' U' L2 F2 D'
D2 B' R' U' L2 F2 D2
D2 B' R' U' F' L2 F'
D2 B' R' U' F2 L2 D
D2 B' R' U' F2 L2 D'
D2 B' R' U' F2 L2 D2
L' B' R' U R' B' U2
D2 B' R' D' L2 B2 U'
D' B' R' U2 R' F2 U
D' B' R' U2 F2 R' U
D2 B' R' D' B2 L2 U'
D' B' R' D2 B2 L U'
D2 B' R' B U' L2 F2
D2 B' R' B U' F2 L2
D2 B' R' B' U' L2 F2
D2 B' R' B' U' F2 L2
D2 B' R' B2 U' L2 F2
D2 B' R' B2 U' F2 L2
L2 B' R' U R' B' U2
D B' R B' L2 R2 U'
D B' R B' R2 L2 U'
R2 B' R' U R B' U2
R2 B' R' U B' R U2
D B' R' L2 U2 F U
D B' R' D B' U' F2
U B' R B' R U2 B2
D B' R' B L2 B2 U'
L B' R' U R' B' U2
D B' R' B' L2 U' D
D B' R' B' L2 U' D'
D B' R' B' L2 U' D2
D B' R' B' L2 D U'
D B' R' B' L2 D' U'
D B' R' B' L2 D2 U'
D B' R' B' U' D F2
D B' R' B' D U' F2
D B' R' B2 L2 B U'
U B' R' F' R' B' U2
R B' R' U R2 B' U2
R B' R' U B' R2 U2
R B' R' U' D2 L2 F
R B' R' D2 U' L2 F
D B' R2 B' L2 R U'
D B' R2 B' R L2 U'
D' B' U2 R2 F2 L' U
D2 B' D' L2 R' B2 U'
D2 B' D' R' L2 B2 U'
D2 B' D' R' B2 L2 U'
D' B' D' R' U' L2 F2
D' B' D' R' U' F2 L2
U' B' D2 L' B' L' F
D B' D R' B' U' F2
D' B' D2 L2 R' B2 U'
D' B' D2 R' L2 B2 U'
D' B' D2 R' B2 L2 U'
L' B' D2 R' U' L2 F
L2 B' D2 R' U' L2 F
L B' D2 R' U' L2 F
U' B2 L R2 F U2 R2
U' B2 L F R2 U2 R2
U' B2 L' R2 U2 R2 B'
U' B2 L' R2 U2 B' R2
D B2 L D L U' B'
D B2 L2 D' R' U' B
D B2 L2 B R' B' U'
U' B2 R2 L F U2 R2
U' B2 R2 L' U2 R2 B'
U' B2 R2 L' U2 B' R2
U' B2 R2 U2 R B R
U B2 R F' U2 B L
U B2 R F2 U2 L' B
U B2 R F2 U2 B L'
U B2 R' D F' R' U2
U B2 R' D' F' R' U2
U B2 R' D2 F' R' U2
U B2 R' F R' F2 U2
U B2 R' F' R' U2 D
U B2 R' F' R' U2 D'
U B2 R' F' R' U2 D2
U B2 R' F' R' D U2
U B2 R' F' R' D' U2
U B2 R' F' R' D2 U2
U B2 R' F' D R' U2
U B2 R' F' D' R' U2
U B2 R' F' D2 R' U2
U B2 R' F2 R' F U2
U B2 R2 U' R' U' B
U B2 R2 U2 R' B R
U B2 U2 L D2 L2 B'
U B2 U2 L' D2 B' L2
U B2 U2 L' B' D2 L2
D B2 D L U' F2 B'
D B2 D L U' B' F2
U B2 U2 D2 L' B' L'
U B2 D2 R U2 L2 B
U B2 D2 R U2 B L2
U B2 D2 R' F' U2 L2
U B2 D2 U2 L' B' L'
U B2 F R' F' R' U2
