R B L' U L
L R B L2 U L
R L B L2 U L
U' L' R B' U R'
U' L' B' R U R2
U' R L' B' U R'
R' U' L' R2 B U
R2 U' L' R' B U
R' U' R2 L' B U
R2 U' R' L' B U
D' R B L' U L
B' R B L' U L
D2 R B L' U L
R' U' R2 B L' U
B2 R B L' U L
R2 U' R' B L' U
B R B L' U L
D R B L' U L
U' R B' L' U R'
R D B L' U L
R D' B L' U L
R D2 B L' U L
L' F' U L F R
R B L' U L D
R B L' U L D'
R B L' U L D2
R B L' U D L
R B L' U D' L
R B L' U D2 L
R B L' D U L
R B L' D' U L
R B L' D2 U L
R B L' F U L
R B L' F' U L
R B L' F2 U L
R B D L' U L
R B D' L' U L
R B D2 L' U L
U' B' L' R U R2
L' B' R B U L
U' B' R L' U R2
U' R B2 L' B U R'
U2 R B2 L' B' U L2
U' R' L' B' R2 U R
F2 R' L' F' R2 U' L
F2 R' U L' F' R2 U'
D2 R' U' L' R2 B U
D' R' U' L' R2 B U
B' R' U' L' R2 B U
D2 R' U' R2 L' B U
D' R' U' R2 L' B U
B2 R' U' L' R2 B U
D2 R' U' R2 B L' U
D' R' U' R2 B L' U
R' U' B L' R2 B U
B' R' U' R2 L' B U
B' R' U' R2 B L' U
B2 R' U' R2 L' B U
D R' U' L' R2 B U
B2 R' U' R2 B L' U
R' U' B R2 L' B U
B R' U' L' R2 B U
R' U' B R2 B L' U
D R' U' R2 L' B U
D R' U' R2 B L' U
B R' U' R2 L' B U
B R' U' R2 B L' U
R' U' B' L' R2 B U
R' U' B' R2 L' B U
R' U' B' R2 B L' U
R' U' B2 L' R2 B U
R' U' B2 R2 L' B U
R' U' B2 R2 B L' U
F' R' F' L' R U' L
F' R' F' R L' U' L
U' R' B' L' R2 U R
U' R' B' R2 L' U R
D2 R2 U' L' R' B U
D' R2 U' L' R' B U
B' R2 U' L' R' B U
D2 R2 U' R' L' B U
D' R2 U' R' L' B U
D2 R2 U' R' B L' U
D' R2 U' R' B L' U
B2 R2 U' L' R' B U
B' R2 U' R' L' B U
B' R2 U' R' B L' U
B2 R2 U' R' L' B U
B2 R2 U' R' B L' U
D R2 U' L' R' B U
B R2 U' L' R' B U
D R2 U' R' L' B U
B R2 U' R' L' B U
D R2 U' R' B L' U
B R2 U' R' B L' U
L2 D L R F2 B U
L2 D L R B F2 U
R D L B L2 U L
L2 D R L F2 B U
L2 D R L B F2 U
L2 D R F2 L B U
U' D L' R B' U R'
F2 U L' R F U' R
U' D L' B' R U R2
L' D F' U L F R
U' D R L' B' U R'
F2 U R L' F U' R
U' D R B' L' U R'
L' D B' R B U L
R D B L' U L D
R D B L' U L D'
R D B L' U L D2
R D B L' U D L
R D B L' U D' L
R D B L' U D2 L
R D B L' D U L
R D B L' D' U L
R D B L' D2 U L
R D B L' F U L
R D B L' F' U L
R D B L' F2 U L
R D B D L' U L
R D B D' L' U L
R D B D2 L' U L
R D' L B L2 U L
F U F L' U' R B'
F U F L' U' B' R
U' D B' L' R U R2
U' D B' R L' U R2
L D' R B U L' B
L D' R B U B L'
U' D' L' R B' U R'
D' U' L' R B' U R'
D2 U' L' R B' U R'
U' D' L' B' R U R2
D' U' L' B' R U R2
D2 U' L' B' R U R2
D U' L' R B' U R'
D U' L' B' R U R2
U' D' R L' B' U R'
D' U' R L' B' U R'
D2 U' R L' B' U R'
B' U' L' R B' U R'
U' D' R B' L' U R'
D' U' R B' L' U R'
B2 U' L' R B' U R'
D2 U' R B' L' U R'
D U' R L' B' U R'
B' U' L' B' R U R2
B U' L' R B' U R'
B2 U' L' B' R U R2
D U' R B' L' U R'
L' D' F' U L F R
B U' L' B' R U R2
B' U' R L' B' U R'
R' D' F2 U R F U'
B2 U' R L' B' U R'
B' U' R B' L' U R'
B2 U' R B' L' U R'
B U' R L' B' U R'
B U' R B' L' U R'
L' D' B' R B U L
R D' B L' U L D
R D' B L' U L D'
R D' B L' U L D2
R D' B L' U D L
R D' B L' U D' L
R D' B L' U D2 L
R D' B L' D U L
R D' B L' D' U L
R D' B L' D2 U L
R D' B L' F U L
R D' B L' F' U L
R D' B L' F2 U L
R D' B D L' U L
R D' B D' L' U L
R D' B D2 L' U L
U' D' B' L' R U R2
D' U' B' L' R U R2
U' D' B' R L' U R2
D' U' B' R L' U R2
D2 U' B' L' R U R2
D2 U' B' R L' U R2
D U' B' L' R U R2
D U' B' R L' U R2
R D2 L B L2 U L
U' D2 L' R B' U R'
U' D2 L' B' R U R2
U' D2 R L' B' U R'
B' U' B' L' R U R2
B' U' B' R L' U R2
B2 U' B' L' R U R2
B2 U' B' R L' U R2
U' D2 R B' L' U R'
B U' B' L' R U R2
B U' B' R L' U R2
L' D2 F' U L F R
U' D2 B' L' R U R2
U' D2 B' R L' U R2
L' D2 B' R B U L
R D2 B L' U L D
R D2 B L' U L D'
R D2 B L' U L D2
R D2 B L' U D L
R D2 B L' U D' L
R D2 B L' U D2 L
R D2 B L' D U L
R D2 B L' D' U L
R D2 B L' D2 U L
R D2 B L' F U L
R D2 B L' F' U L
R D2 B L' F2 U L
R D2 B D L' U L
R D2 B D' L' U L
R D2 B D2 L' U L
R F L B U L' B'
U F U' D R F' B
U F U' D R B F'
B' D R B L' U L
U F D U' R F' B
U F D U' R B F'
B2 D R B L' U L
B D R B L' U L
R F B L U L' B'
L2 F' L U L F R
L' F' U L R F R
L' F' U L R' F R
L' F' U L R2 F R
L' F' U L D F R
L' F' U L D' F R
L' F' U L D2 F R
L' F' U L F R D
L' F' U L F R D'
L' F' U L F R D2
L' F' U L F D R
L' F' U L F D' R
L' F' U L F D2 R
L' F' U R L F R
L' F' U R' L F R
L' F' U R2 L F R
L' F' U D L F R
L' F' U D' L F R
L' F' U D2 L F R
L' F' U F L R F
L' F' U F R L F
L' F' D U L F R
L' F' D' U L F R
B' D' R B L' U L
L' F' D2 U L F R
B2 D' R B L' U L
B D' R B L' U L
U F2 L' R F' U' R
U F2 L' D R F' U'
U F2 L' F' U' R B
U F2 R L' F' U' R
U F2 R D' L' F U'
U F2 D L' R F' U'
B' D2 R B L' U L
U F2 D R L' F' U'
B2 D2 R B L' U L
U F2 D' L' R F U'
U F2 D' R L' F U'
B D2 R B L' U L
U' B L' R U D2 R2
U' B L' R U' L2 U2
U' B L' R D' B2 U
U' B L' R D2 U R2
U' B L' D' R B2 U
U' B L' D' B2 R U
U' B L' D2 R U R
R B L U D' L' B2
R B L U D' B2 L'
U' B R L' U D2 R2
U' B R L' U' L2 U2
U' B R L' D' B2 U
U' B R L' D2 U R2
R B L D' U L' B2
R B L D' U B2 L'
U' B R B2 L' U R'
R B L' U L2 D L'
R B L' U L2 D' L'
R B L' U L2 D2 L'
R B L' U D L D
R B L' U D L D'
R B L' U D L D2
R B L' U D' L D
R B L' U D' L D'
R B L' U D' L D2
R B L' U D2 L D
R B L' U D2 L D'
R B L' U D2 L D2
R B L' U F L F'
R B L' U F2 L F2
R B L' U' R U2 L
R B L' U' R' U2 L
R B L' U' R2 U2 L
D2 B R B L' U L
D' B R B L' U L
R B L' D U L D
R B L' D U L D'
R B L' D U L D2
R B L' D F U L
R B L' D F' U L
R B L' D F2 U L
R B L' D' U L D
R B L' D' U L D'
R B L' D' U L D2
L' B R B U' R' U2
R B L' D' F U L
R B L' D' F' U L
R B L' D' F2 U L
R B L' D2 U L D
R B L' D2 U L D'
R B L' D2 U L D2
R B L' D2 F U L
R B L' D2 F' U L
R B L' D2 F2 U L
R B L' F U L D
R B L' F U L D'
R B L' F U L D2
R B L' F U D L
R B L' F U D' L
R B L' F U D2 L
R B L' F D U L
R B L' F D' U L
R B L' F D2 U L
R B L' F' U L D
R B L' F' U L D'
R B L' F' U L D2
R B L' F' U D L
R B L' F' U D' L
R B L' F' U D2 L
R B L' F' D U L
R B L' F' D' U L
R B L' F' D2 U L
R B L' F2 U L D
R B L' F2 U L D'
R B L' F2 U L D2
R B L' F2 U D L
R B L' F2 U D' L
R B L' F2 U D2 L
R B L' F2 D U L
R B L' F2 D' U L
R B L' F2 D2 U L
R B L2 D L F2 U
R B L2 D F2 L U
R B L2 F L U L
R B L2 F' L U L
R B L2 F2 L U L
D B R B L' U L
R' B R2 B L' U L
L B R B L2 U L
R' B U' L' R2 B U
R' B U' R2 L' B U
R' B U' R2 B L' U
L' B D' R F' B U
L' B D' R B F' U
R B D L' U L D
R B D L' U L D'
R B D L' U L D2
R B D L' U D L
R B D L' U D' L
R B D L' U D2 L
R B D L' D U L
R B D L' D' U L
R B D L' D2 U L
R B D L' F U L
R B D L' F' U L
R B D L' F2 U L
R B D' L' U L D
R B D' L' U L D'
R B D' L' U L D2
R B D' L' U D L
R B D' L' U D' L
R B D' L' U D2 L
R B D' L' D U L
R B D' L' D' U L
R B D' L' D2 U L
R B D' L' F U L
R B D' L' F' U L
R B D' L' F2 U L
R B D2 L' U L D
R B D2 L' U L D'
R B D2 L' U L D2
R B D2 L' U D L
R B D2 L' U D' L
R B D2 L' U D2 L
R B D2 L' D U L
R B D2 L' D' U L
R B D2 L' D2 U L
R B D2 L' F U L
R B D2 L' F' U L
R B D2 L' F2 U L
R B F L U L' B'
U' B' L' R U R2 D
U' B' L' R U R2 D'
U' B' L' R U R2 D2
U' B' L' R D B2 U
U' B' L' R B U R2
U' B' L' R B' U R2
U' B' L' R B2 U R2
U' B' L' U R' D' F2
U' B' L' D R U R2
U' B' L' D' R U R2
U' B' L' D2 R U R2
U' B' R L' U R2 D
U' B' R L' U R2 D'
U' B' R L' U R2 D2
U' B' R L' D B2 U
U' B' R L' B U R2
U' B' R L' B' U R2
U' B' R L' B2 U R2
U' B' R D L' B2 U
U' B' R D B2 L' U
U' B' R B L' U R2
U' B' R B' L' U R2
U' B' R B2 L' U R2
L' B' R D B U L
R B' L B2 L2 U L
L' B' R D' B U L
D2 B' R B L' U L
L' B' R D2 B U L
L' B' R F B U L
D' B' R B L' U L
R B' L' U L D' R2
L' B' R F' B U L
R B' L' U D' L R2
R B' L' U D' R2 L
L' B' R F2 B U L
L' B' R B U L D
L' B' R B U L D'
L' B' R B U L D2
L' B' R B U D L
L' B' R B U D' L
L' B' R B U D2 L
L' B' R B D U L
L' B' R B D' U L
L' B' R B D2 U L
L' B' R B F U L
L' B' R B F' U L
L' B' R B F2 U L
R B' L' D' U L R2
R B' L' D' U R2 L
L2 B' R B L U L
R B' L' B2 U' R' U2
D B' R B L' U L
R' B' R2 B L' U L
L B' R B L2 U L
R' B' U' L' R2 B U
R' B' U' R2 L' B U
R' B' U' R2 B L' U
U' B' D L' R U R2
U' B' D R L' U R2
L' B' D R B U L
U' B' D' L' R U R2
U' B' D' R L' U R2
L' B' D' R B U L
U' B' D2 L' R U R2
U' B' D2 R L' U R2
L' B' D2 R B U L
R B' D' L' U L R2
R B' D' L' U R2 L
U' B2 L' R B U R'
U' B2 L' B R U R2
U' B2 R L' B U R'
U' B2 R B L' U R'
L' B2 R D' F2 B U
L' B2 R D' B F2 U
D2 B2 R B L' U L
L' B2 R D2 B U L2
D' B2 R B L' U L
L' B2 R B U D2 L2
L' B2 R B U' R2 U2
L' B2 R B D' F2 U
L' B2 R B D2 U L2
D B2 R B L' U L
R' B2 R2 B L' U L
L B2 R B L2 U L
R' B2 U' L' R2 B U
R' B2 U' R2 L' B U
R' B2 U' R2 B L' U
R B2 D B' L' U L
R B2 D' B' L' U L
R B2 D2 B' L' U L
