R F' U' F' B2
R F' U' B2 F'
L' R F' U' F' B2
L' R F' U' B2 F'
L R F' U' F' B2
L R F' U' B2 F'
L2 R F' U' F' B2
L2 R F' U' B2 F'
R L F' U' F' B2
R L F' U' B2 F'
R L' F' U' F' B2
R L' F' U' B2 F'
D' L2 R2 F' U' R
R L2 F' U' F' B2
R L2 F' U' B2 F'
D' L2 F' R2 U' R'
F2 R F' U' F B2
F2 R F' U' B2 F
F R F' U' F2 B2
F R F' U' B2 F2
R2 U' F2 B' R' B'
R2 U' B' R' F2 B'
R2 U' B' R' B' F2
R2 U' B' F2 R' B'
U2 R' B U F2 B
U2 R' B U B F2
D' R2 L2 F' U' R
R' U2 B U F2 B
R' U2 B U B F2
D' R2 F' L2 U' R
R' D' L2 R2 F' U'
R' D' R2 L2 F' U'
R' D' R2 F' L2 U'
R D' L2 F' R2 U'
R D' F' L2 R2 U'
R D' F' R2 L2 U'
F' U' B2 D' F' R
D' F' L2 R2 U' R'
R F' L U' F' B2
R F' L U' B2 F'
R F' L' U' F' B2
R F' L' U' B2 F'
R F' L2 U' F' B2
R F' L2 U' B2 F'
D' F' R2 L2 U' R'
R F' U' F' B2 D
R F' U' F' B2 D'
R F' U' F' B2 D2
R F' U' B2 D F'
R F' U' B2 D' F'
R F' U' B2 D2 F'
R F' U' B2 F' D
R F' U' B2 F' D'
R F' U' B2 F' D2
U' F' B2 D' F' R
U' F2 B D B R'
U' B F2 D B R'
U' B2 F' D' F' R
R L2 D' L2 F' R2 U'
R L2 D' F' L2 R2 U'
R L2 D' F' R2 L2 U'
D' L2 R D R F' U'
D' L2 R F' U' R B
F2 L2 R F' U' F B2
F2 L2 R F' U' B2 F
D' L2 R' F' R' U' R2
U2 L2 R' B U F2 B
U2 L2 R' B U B F2
D' L2 R2 U' F' R F
D' L2 R2 F U L' U2
D' L2 R2 F' U' R D
D' L2 R2 F' U' R D'
D' L2 R2 F' U' R D2
D' L2 R2 F' U' D R
D' L2 R2 F' U' D' R
D' L2 R2 F' U' D2 R
D' L2 R2 F' D U' R
D' L2 R2 F' D' U' R
D' L2 R2 F' D2 U' R
R L2 F' L U' F' B2
R L2 F' L U' B2 F'
R L2 F' L' U' F' B2
R L2 F' L' U' B2 F'
R L2 F' L2 U' F' B2
R L2 F' L2 U' B2 F'
R L2 F' U' F' B2 D
R L2 F' U' F' B2 D'
R L2 F' U' F' B2 D2
R L2 F' U' B2 D F'
R L2 F' U' B2 D' F'
R L2 F' U' B2 D2 F'
R L2 F' U' B2 F' D
R L2 F' U' B2 F' D'
R L2 F' U' B2 F' D2
F' L2 U' B2 D' F' R
D' L2 D R F' U' B2
D' L2 F R2 U L' U2
D' L2 F R2 F2 U' R
D' L2 F' R2 U' R' D
D' L2 F' R2 U' R' D'
D' L2 F' R2 U' R' D2
D' L2 F' R2 U' D R'
D' L2 F' R2 U' D' R'
D' L2 F' R2 U' D2 R'
D' L2 F' R2 D U' R'
D' L2 F' R2 D' U' R'
D' L2 F' R2 D2 U' R'
D' L2 F' R2 F U' R'
D' L2 F' R2 F' U' R'
D' L2 F' R2 F2 U' R'
D' L2 F' U' D R B2
D' L2 F' U' D B2 R
D' L2 F' D U' R B2
D' L2 F' D U' B2 R
D' L2 F2 R2 F U' R
F2 R L F' U' F B2
F2 R L F' U' B2 F
F2 R L' F' U' F B2
F2 R L' F' U' B2 F
R2 U F R F B2 L
R2 U F R B2 F L
D' R L2 D R F' U'
R2 U F U2 R F B2
R2 U F U2 R B2 F
R2 U F U2 B2 R F
D' R L2 F' U' R B
F2 R L2 F' U' F B2
F2 R L2 F' U' B2 F
R2 U F' L' U2 F' B2
R2 U F' L' U2 B2 F'
U' R U F' U' F' B2
U' R U F' U' B2 F'
B2 R U F' B2 U' F'
B2 R U B2 F' U' F'
F R U' F B2 D R2
F R U' B2 F D R2
U2 R U2 F' U' F' B2
U2 R U2 F' U' B2 F'
D' R D R F' U' F'
U2 R D L2 R2 B U
R2 U B' U2 F2 B' R'
R2 U B' U2 B' R' F2
R2 U B' U2 B' F2 R'
U2 R D R2 L2 B U
U2 R D R2 B L2 U
F2 R D' F' R2 U' F
F R D' F' R2 U' F2
B2 R F D R2 F L2
B2 R F D F L2 R2
B2 R F D F R2 L2
U' R F B2 D R2 F
U' R F B2 D F R2
D' R F' L2 U' R B
F' R F' R' U' F' B2
F' R F' R' U' B2 F'
F2 R F' R U' F B2
F2 R F' R U' B2 F
F2 R F' R' U' F B2
F2 R F' R' U' B2 F
F2 R F' R2 U' F B2
F2 R F' R2 U' B2 F
F R F B2 D L2 R2
F R F B2 D R2 L2
F R F' L U' F2 B2
F R F' L U' B2 F2
F R F' L' U' F2 B2
F R F' L' U' B2 F2
F2 R F' U' F B2 D
F2 R F' U' F B2 D'
F2 R F' U' F B2 D2
F2 R F' U' B2 D F
F2 R F' U' B2 D' F
F2 R F' U' B2 D2 F
F2 R F' U' B2 F D
F2 R F' U' B2 F D'
F2 R F' U' B2 F D2
F R F' L2 U' F2 B2
F R F' L2 U' B2 F2
F R F' R U' F2 B2
F R F' R U' B2 F2
F R F' R' U' F2 B2
F R F' R' U' B2 F2
F2 R F' D' R2 U' F
F R F' R2 U' F2 B2
F R F' R2 U' B2 F2
B2 R F' B2 U' F' B2
B2 R F' B2 U' B2 F'
F R F' U' F2 B2 D
F R F' U' F2 B2 D'
F R F' U' F2 B2 D2
F R F' U' B2 F2 D
F R F' U' B2 F2 D'
F R F' U' B2 F2 D2
U R F' U' F' B2 L
U R F' U' B2 L F'
U R F' U' B2 F' L
F R F' D' L2 R2 U'
F R F' D' R2 L2 U'
U' R F2 U F U' B2
B2 R F2 U F B2 U'
B2 R F2 U B2 F U'
R2 U' R F2 B' R' B'
R2 U' R B' R' F2 B'
R2 U' R B' R' B' F2
R2 U' R B' F2 R' B'
U' R F2 B2 U F U'
R2 U' R' F2 B' R' B'
R2 U' R' B' R' F2 B'
R2 U' R' B' R' B' F2
R2 U' R' B' F2 R' B'
R2 U' R2 F2 B' R' B'
R2 U' R2 B' R' F2 B'
R2 U' R2 B' R' B' F2
R2 U' R2 B' F2 R' B'
U' R B2 U F' U' F'
F2 R B2 U F' B2 U'
F2 R B2 U B2 F' U'
U' R B2 F D R2 F
U' R B2 F D F R2
U' R B2 F2 U F U'
B2 R B2 F' U' F' B2
B2 R B2 F' U' B2 F'
F R B2 F D L2 R2
F R B2 F D R2 L2
U2 R' L B U F2 B
U2 R' L B U B F2
U2 R' L' B U F2 B
U2 R' L' B U B F2
D' R' L2 F' R' U' R2
R2 U' F B' R' F B'
R2 U' F B' R' B' F
U2 R' L2 B U F2 B
U2 R' L2 B U B F2
R U' F B2 D R2 F
R U' F B2 D F R2
L' U' F' B2 D' F' R
L2 U' F' B2 D' F' R
R' U' F2 U' B U B
R2 U' F' B2 D2 F' R
R' U' F2 B' D' R2 B'
R' U' F2 B' D' B' R2
R' U' F2 B2 U' B' U
L U' F' B2 D' F' R
R2 U' F2 R B' R' B'
L' U' F2 B D B R'
R2 U' F2 R' B' R' B'
R2 U' F2 R2 B' R' B'
L2 U' F2 B D B R'
R U' F2 U F U' B2
U' R' U' B U F2 B
U' R' U' B U B F2
R2 U' F2 B' R B' R2
R2 U' F2 B' R' D B'
R2 U' F2 B' R' D' B'
R2 U' F2 B' R' D2 B'
R2 U' F2 B' R' B' D
R2 U' F2 B' R' B' D'
R2 U' F2 B' R' B' D2
R2 U' F2 B' R2 B' R
R2 U' F2 B' D R' B'
R2 U' F2 B' D' R' B'
R2 U' F2 B' D2 R' B'
L U' F2 B D B R'
R U' F2 B2 U F U'
L' U' B F2 D B R'
L2 U' B F2 D B R'
R' U' B' F2 D' R2 B'
R' U' B' F2 D' B' R2
L U' B F2 D B R'
R2 U' B' R F2 R2 B'
R2 U' B' R F2 B' R2
R2 U' B' R B' R2 F2
R2 U' B' R B' F2 R2
R2 U' B' R' F2 D B'
R2 U' B' R' F2 D' B'
R2 U' B' R' F2 D2 B'
R2 U' B' R' F2 B' D
R2 U' B' R' F2 B' D'
R2 U' B' R' F2 B' D2
R2 U' B' R' B' F2 D
R2 U' B' R' B' F2 D'
R2 U' B' R' B' F2 D2
R2 U' B' R2 B' R F2
U2 R' D L2 B R2 U
F R' U2 B U F B
F R' U2 B U B F
R' U' B2 U' B' U F2
R2 U' B' F R' F B'
R2 U' B' F R' B' F
R2 U' B' F2 R B' R2
R2 U' B' F2 R' D B'
R2 U' B' F2 R' D' B'
R2 U' B' F2 R' D2 B'
R2 U' B' F2 R' B' D
R2 U' B' F2 R' B' D'
R2 U' B' F2 R' B' D2
R2 U' B' F2 R2 B' R
R2 U' B' F2 D R' B'
R2 U' B' F2 D' R' B'
R2 U' B' F2 D2 R' B'
U2 R' D B L2 R2 U
U2 R' D B R2 L2 U
R' U' B2 F2 U' B' U
L' U' B2 F' D' F' R
F2 R' D' R2 F' U' F
L2 U' B2 F' D' F' R
R U' B2 U F' U' F'
R2 U' B2 F' D2 F' R
R' U2 L B U F2 B
R' U2 L B U B F2
L U' B2 F' D' F' R
F R' D' R2 F' U' F2
R U' B2 F D R2 F
R U' B2 F D F R2
R U' B2 F2 U F U'
R' U2 L' B U F2 B
R' U2 L' B U B F2
R2 U2 L' B' U F2 B'
R2 U2 L' B' U B' F2
D' R' F' L2 R' U' R2
R' U2 L2 B U F2 B
R' U2 L2 B U B F2
D' R' F' R' L2 U' R2
U' R' F2 U' B U B
U' R' F2 B' D' R2 B'
U' R' F2 B' D' B' R2
U' R' F2 B2 U' B' U
L' U2 R' B U F2 B
L' U2 R' B U B F2
U2 R' B L U F2 B
U2 R' B L U B F2
U2 R' B L' U F2 B
U2 R' B L' U B F2
U2 R' B L2 U F2 B
U2 R' B L2 U B F2
L2 U2 R' B U F2 B
L2 U2 R' B U B F2
U2 R' B U F2 D B
U2 R' B U F2 D' B
U2 R' B U F2 D2 B
U2 R' B U F2 B D
U2 R' B U F2 B D'
U2 R' B U F2 B D2
U2 R' B U B F2 D
U2 R' B U B F2 D'
U2 R' B U B F2 D2
L U2 R' B U F2 B
L U2 R' B U B F2
R' U2 D L2 B R2 U
U R' B U F2 L' B
U R' B U F2 B L'
U R' B U B F2 L'
R' U2 D B L2 R2 U
R' U2 D B R2 L2 U
U' R' B' F2 D' R2 B'
U' R' B' F2 D' B' R2
R U2 R2 B U F2 B
R U2 R2 B U B F2
U' R' B2 U' B' U F2
R U2 D L2 R2 B U
R U2 D R2 L2 B U
R U2 D R2 B L2 U
U' R' B2 F2 U' B' U
D' R2 L F' L U' R
D' R2 L' D' L' F U'
D' R2 L2 U' F' R F
D' R2 L2 F U L' U2
D' R2 L2 F' U' R D
D' R2 L2 F' U' R D'
D' R2 L2 F' U' R D2
D' R2 L2 F' U' D R
D' R2 L2 F' U' D' R
D' R2 L2 F' U' D2 R
D' R2 L2 F' D U' R
D' R2 L2 F' D' U' R
D' R2 L2 F' D2 U' R
U2 R2 U F R F B2
U2 R2 U F R B2 F
U2 R2 U F B2 R F
R' U2 B L U F2 B
R' U2 B L U B F2
R' U2 B L' U F2 B
R' U2 B L' U B F2
R' U2 B L2 U F2 B
R' U2 B L2 U B F2
U2 R2 U B2 F R F
F R2 U F R B2 L
D' R2 U' F D F2 R
D' R2 U' F' R D F2
D' R2 U' F' D R F2
R' U2 B U F2 D B
R' U2 B U F2 D' B
R' U2 B U F2 D2 B
R' U2 B U F2 B D
R' U2 B U F2 B D'
R' U2 B U F2 B D2
R' U2 B U B F2 D
R' U2 B U B F2 D'
R' U2 B U B F2 D2
F R2 U' F B' R' B'
F R2 U' B' R' F B'
F R2 U' B' R' B' F
F R2 U' B' F R' B'
R2 U2 B' U F2 B' R'
R2 U2 B' U B' R' F2
R2 U2 B' U B' F2 R'
D' R2 F L2 U L U2
D' R2 F U' D F2 R
D' R2 F D U' F2 R
D' R2 F' L2 U' R D
D' R2 F' L2 U' R D'
D' R2 F' L2 U' R D2
D' R2 F' L2 U' D R
D' R2 F' L2 U' D' R
D' R2 F' L2 U' D2 R
D' R2 F' L2 D U' R
D' R2 F' L2 D' U' R
D' R2 F' L2 D2 U' R
D' R2 F' U' R D F2
D' R2 F' U' D R F2
D' R2 F' D U' R F2
D' R2 F2 L2 F U' R
D R2 B L2 F U R'
R D R2 B L2 F U
R' D U2 L2 B R2 U
R' D U2 B L2 R2 U
R' D U2 B R2 L2 U
R D U2 L2 R2 B U
R D U2 R2 L2 B U
R D U2 R2 B L2 U
U2 D L2 R2 B U R'
U2 D L2 B R2 U R
R' D B L2 R2 F U
R D F' U' D' F2 B2
R D F' U' D' B2 F2
R' D B L2 F R2 U
R D F' U2 L2 R2 U
R D F' U2 R2 L2 U
F2 U R F' U' B2 L
R' D B R2 L2 F U
R D F' D' U' F2 B2
R D F' D' U' B2 F2
R D F' D2 L2 R2 U'
R D F' D2 R2 L2 U'
U2 D R2 L2 B U R'
U2 D R2 B L2 U R'
R' D' L R2 F' L U'
R' D' L2 R2 D F' U'
R' D' L2 R2 D' F' U'
R' D' L2 R2 D2 F' U'
R' D' L2 R2 F' U' D
R' D' L2 R2 F' U' D'
R' D' L2 R2 F' U' D2
R' D' L2 R2 F' D U'
R' D' L2 R2 F' D' U'
R' D' L2 R2 F' D2 U'
L' D' L2 R2 F' U' R
R D' L F' L R2 U'
R D' L F' R2 L U'
R' D' L2 F R2 F' U'
R' D' L2 F' R2 F' U'
R' D' L2 F2 R2 F' U'
U' D B D' R' F2 B2
U' D B D' R' B2 F2
U2 D B L2 R2 U R
U' D B D' F2 R' B2
L' D' L2 F' R2 U' R'
L2 D' L2 R2 F' U' R
R2 D' L2 R' F' R' U'
U2 D B R2 L2 U R
L2 D' L2 F' R2 U' R'
L D' L2 R2 F' U' R
U' D B' D' F2 B2 R'
R D' L2 R2 U2 B U
U' D B' D' B2 R' F2
U' D B' D' B2 F2 R'
R D' L2 D F' U' B2
L D' L2 F' R2 U' R'
R D' L2 F R2 F2 U'
R D' L2 F' R2 U' D
R D' L2 F' R2 U' D'
R D' L2 F' R2 U' D2
R D' L2 F' R2 D U'
R D' L2 F' R2 D' U'
R D' L2 F' R2 D2 U'
R D' L2 F' U' D B2
R D' L2 F' D U' B2
R D' L2 F2 R2 F U'
R' D' R2 L F' L U'
R' D' R2 L2 D F' U'
R' D' R2 L2 D' F' U'
R' D' R2 L2 D2 F' U'
R' D' R2 L2 F' U' D
R' D' R2 L2 F' U' D'
R' D' R2 L2 F' U' D2
R' D' R2 L2 F' D U'
R' D' R2 L2 F' D' U'
R' D' R2 L2 F' D2 U'
R2 D' R' L2 F' R' U'
L' D' R2 L2 F' U' R
R' D' R2 D F' U' F'
R' D' R2 F L2 F2 U'
R' D' R2 F' L2 U' D
R' D' R2 F' L2 U' D'
R' D' R2 F' L2 U' D2
R2 D' R' F' L2 R' U'
R' D' R2 F' L2 D U'
R' D' R2 F' L2 D' U'
R' D' R2 F' L2 D2 U'
R2 D' R' F' R' L2 U'
R' D' R2 F' U' D F2
R' D' R2 F' D U' F2
L' D' R2 F' L2 U' R
L2 D' R2 L2 F' U' R
L2 D' R2 F' L2 U' R
L D' R2 L2 F' U' R
R D' R2 L2 U2 B U
L D' R2 F' L2 U' R
R' D' F L2 R2 F' U'
R' D' F R2 L2 F' U'
R' D' F R2 F' L2 U'
R' D' F' L2 R2 F' U'
R' D' F' R2 L2 F' U'
L' D' F' L2 R2 U' R'
R' D' F' R2 F' L2 U'
L' D' F' R2 L2 U' R'
L2 D' F' L2 R2 U' R'
R D' F L2 R2 F2 U'
R D' F L2 F2 R2 U'
R' D' F2 L2 R2 F' U'
L2 D' F' R2 L2 U' R'
R D' F R2 L2 F2 U'
R D' F R2 F2 L2 U'
R' D' F2 R2 L2 F' U'
R' D' F2 R2 F' L2 U'
L D' F' L2 R2 U' R'
R D' F' L2 R2 U' D
R D' F' L2 R2 U' D'
R D' F' L2 R2 U' D2
R D' F' L2 R2 D U'
R D' F' L2 R2 D' U'
R D' F' L2 R2 D2 U'
R D' F' L2 U' D B2
R D' F' L2 D U' B2
L D' F' R2 L2 U' R'
D' U' F D F2 R B2
D' U' F D F2 B2 R
U' D' F D F2 R B2
U' D' F D F2 B2 R
R D' F' R2 L2 U' D
R D' F' R2 L2 U' D'
R D' F' R2 L2 U' D2
R D' F' R2 L2 D U'
R D' F' R2 L2 D' U'
R D' F' R2 L2 D2 U'
D' U' F D B2 F2 R
R D' F' R2 U' D F2
U' D' F D B2 F2 R
R D' F' R2 D U' F2
R D' F' U' D F2 B2
R D' F' U' D B2 F2
R D' F' D U' F2 B2
R D' F' D U' B2 F2
D' U' F' D R F2 B2
D' U' F' D R B2 F2
U' D' F' D R F2 B2
U' D' F' D R B2 F2
D' U' F' D B2 R F2
U' D' F' D B2 R F2
R D' F2 R2 F L2 U'
F U' R F B2 D R2
F U' R B2 F D R2
F' U' D' F' D R B2
F' U' D' F' D B2 R
D U' B D' R' F2 B2
D U' B D' R' B2 F2
D U' B D' F2 R' B2
D U' B' D' F2 B2 R'
D U' B' D' B2 R' F2
D U' B' D' B2 F2 R'
F' U' F' B D B R'
F U' F B D B R'
F' U' B D F' B R'
F' U' B D B F' R'
F' U' B D' F' B R
F' U' B D' B F' R
F' U' B F' D B R'
D U2 L2 R2 B U R'
F U' F2 B2 D' F' R
F' U' B' D' F' R B'
F' U' B' D' F' B' R
F' U' B' D' B' F' R
D U2 L2 B R2 U R
F U' B D F B R'
F U' B D B R' F
F U' B D B F R'
F U' B F D B R'
F' U' B2 D' F' R D
F' U' B2 D' F' R D'
F' U' B2 D' F' R D2
F' U' B2 D' F' D R
F' U' B2 D' F' D' R
F' U' B2 D' F' D2 R
F U' B2 R F D R2
F U' B2 D' F' R F2
D U2 R2 L2 B U R'
F U' B2 F2 D' F' R
D U2 R2 B L2 U R'
R D2 F' U F' B2 U2
R D2 F' U B2 F' U2
D U2 B L2 R2 U R
D U2 B R2 L2 U R
F U2 R' B U F B
F U2 R' B U B F
F U2 R2 U F R B2
F U2 R2 U F B2 R
F U2 R2 U B2 F R
D' F L2 R2 U L U2
D' F L2 U' D B2 R'
D' F L2 D U' B2 R'
U' F R F B2 D R2
U' F R B2 F D R2
L' F R F' U' F2 B2
L' F R F' U' B2 F2
L2 F R F' U' F2 B2
L2 F R F' U' B2 F2
D' F R2 L2 U L U2
D' F R2 U' D F2 R
D' F R2 D U' F2 R
L F R F' U' F2 B2
L F R F' U' B2 F2
R' F R2 F' U' F2 B2
R' F R2 F' U' B2 F2
D' F R2 F2 L2 U' R
R2 F R' F' U' F2 B2
R2 F R' F' U' B2 F2
R F R F2 U' F' B2
R F R F2 U' B2 F'
R F R' F2 U' F' B2
R F R' F2 U' B2 F'
D' F U' D F2 R B2
D' F U' D F2 B2 R
D' F U' D B2 F2 R
R2 F U F R B2 L
R F R2 F2 U' F' B2
R F R2 F2 U' B2 F'
R2 F U' F B' R' B'
R' F U2 B U F B
R' F U2 B U B F
R2 F U' B' R' F B'
R2 F U' B' R' B' F
R2 F U' B' F R' B'
D' F D U' F2 R B2
D' F D U' F2 B2 R
D' F D U' B2 F2 R
R F U' B2 D R2 F
R F U' B2 D F R2
R' F D' R2 F' U' F2
U' F B D F B R'
U' F B D B R' F
U' F B D B F R'
U' F B2 R F D R2
U' F B2 D' F' R F2
R F B2 D R2 F L2
R F B2 D F L2 R2
R F B2 D F R2 L2
D' F' L2 R2 U' R' D
D' F' L2 R2 U' R' D'
D' F' L2 R2 U' R' D2
D' F' L2 R2 U' D R'
D' F' L2 R2 U' D' R'
D' F' L2 R2 U' D2 R'
D' F' L2 R2 D U' R'
D' F' L2 R2 D' U' R'
D' F' L2 R2 D2 U' R'
D' F' L2 R2 F U' R'
D' F' L2 R2 F' U' R'
D' F' L2 R2 F2 U' R'
D' F' L2 U' D R B2
D' F' L2 U' D B2 R
R F' L U' F' B2 D
R F' L U' F' B2 D'
R F' L U' F' B2 D2
D' F' L2 D U' R B2
D' F' L2 D U' B2 R
R F' L U' B2 D F'
R F' L U' B2 D' F'
R F' L U' B2 D2 F'
R F' L U' B2 F' D
R F' L U' B2 F' D'
R F' L U' B2 F' D2
R F' L' U' F' B2 D
R F' L' U' F' B2 D'
R F' L' U' F' B2 D2
R F' L' U' B2 D F'
R F' L' U' B2 D' F'
R F' L' U' B2 D2 F'
R F' L' U' B2 F' D
R F' L' U' B2 F' D'
R F' L' U' B2 F' D2
R F' L2 U' F' B2 D
R F' L2 U' F' B2 D'
R F' L2 U' F' B2 D2
R F' L2 U' B2 D F'
R F' L2 U' B2 D' F'
R F' L2 U' B2 D2 F'
R F' L2 U' B2 F' D
R F' L2 U' B2 F' D'
R F' L2 U' B2 F' D2
D' F' R2 L2 U' R' D
D' F' R2 L2 U' R' D'
D' F' R2 L2 U' R' D2
D' F' R2 L2 U' D R'
D' F' R2 L2 U' D' R'
D' F' R2 L2 U' D2 R'
D' F' R2 L2 D U' R'
D' F' R2 L2 D' U' R'
D' F' R2 L2 D2 U' R'
D' F' R2 L2 F U' R'
D' F' R2 L2 F' U' R'
D' F' R2 L2 F2 U' R'
D' F' R2 U' R' D F2
D' F' R2 U' D R' F2
D' F' R2 U' D F2 R'
D' F' R2 D U' R' F2
