B U L' F L'
B U F L' F
F B U L' F
B F U L' F
R' U L' F L' R
R' U L' F R L'
R' U F L' R F
R' U F R L' F
B R U L' F L'
B R U F L' F
B R F U L' F
B R' U L' F L'
F R' U L' F R
B R' U F L' F
B R' U F L' F
B R' F U L' F
B R2 U L' F L'
B R2 U F L' F
B R2 F U L' F
B U L' F L' D
B U L' F L' D'
B U L' F L' D2
B U L' F D L'
B U L' F D' L'
B U L' F D2 L'
B U F L' D F
B U F L' D' F
B U F L' D2 F
B U F L' F D
B U F L' F D'
B U F L' F D2
B U2 L' U' F L'
R' F U L' F R
B D R F' R U
B D F' R F' U
D F' B R F' U
F D' B R' U L'
D B R F' R U
D2 B U' R' B U2
B F R U L' F
F B R U L' F
F' B U F2 L' F
B F R' U L' F
F B R' U L' F
B F R2 U L' F
D B F' R F' U
F B R2 U L' F
B F U L' D F
B F U L' D' F
B F U L' D2 F
B F U L' F D
B F U L' F D'
B F U L' F D2
F B U L' D F
F B U L' D' F
F B U L' D2 F
F B U L' F D
F B U L' F D'
F B U L' F D2
B F' U F2 L' F
B U L' F' L2 F2 L'
B U L' F2 L F' L'
B U L' F2 L' F' L'
B U L' F2 L2 F' L'
B U L' F2 D F' L'
B U L' F2 D' F' L'
B U L' F2 D2 F' L'
B U L' B' F L' B
F U L' F U' B U
B U L' B2 F L' B2
B U L2 F L F L2
B U R L' F L' R'
B U R L' F R' L'
B U R F L' R' F
B U R F L' F R'
B U R F R' L' F
B U R2 L' F L' R2
B U R2 L' F R2 L'
F U R2 L' F D R2
B U R2 F L' R2 F
B U R2 F L' F R2
B U R2 F R2 L' F
B' U F L' D' R2 F
B' U F L' D' F R2
B' U F L' F D' R2
B U F L F L2 F
B U F L F' L2 F
B U F L F2 L2 F
B U F L' R F R'
B U F L' R2 F R2
B U F L' D F D
B U F L' D F D'
B U F L' D F D2
B U F L' D' F D
B U F L' D' F D'
B U F L' D' F D2
B U F L' D2 F D
B U F L' D2 F D'
B U F L' D2 F D2
B U F L' F2 D F'
B U F L' F2 D' F'
B U F L' F2 D2 F'
B U F L2 D L F
B U F L2 D' L F
B U F L2 D2 L F
B U F L2 F L F
B U F L2 F' L F
B U F L2 F2 L F
B U F R L' F R'
B U F R2 L' F R2
B U F B' L' F B
B U F B' L' B F
B U F B2 L' F B2
B U F B2 L' B2 F
B U F' L' F2 L' F'
B U F2 L' F' L' F2
F U B U B' L' F
B U B' L' F L' B
B U B' L' F B L'
B U B' L' B F L'
B U B' F L' F B
B U B' F L' B F
B U B2 L' F L' B2
B U B2 L' F B2 L'
B U B2 L' B2 F L'
B U B2 F L' F B2
B U B2 F L' B2 F
B U' R U2 L' F L'
B U' R U2 F L' F
B U' R' U2 L' F L'
B U' R' U2 F L' F
B U' R2 U2 L' F L'
B U' R2 U2 F L' F
B U' D2 R' B R' U2
B U' D2 B R' B U2
B U' B U2 L' F L'
B U' B U2 F L' F
B U' B' U2 L' F L'
B U' B' U2 F L' F
B U' B2 U2 L' F L'
B U' B2 U2 F L' F
B U2 L U' L2 F L'
B U2 L' U' F L' D
B U2 L' U' F L' D'
B U2 L' U' F L' D2
B U2 L' U' F D L'
B U2 L' U' F D' L'
B U2 L' U' F D2 L'
B U2 L' B U' F L'
B U2 L' B' U' F L'
B U2 L' B2 U' F L'
B U2 D' L B' L U'
L' F L' U' L2 B U
L' F L' U' B L2 U
B U2 D' B' L B' U'
L' F L' B' D' R2 B2
L' F L' B' D' B2 R2
U F L' R2 F D R2
U F L' U' B U F
U F L' F U' B U
R' F R B U L' F
B U2 B L' U' F L'
R' F U L' R F R
R' F U L' R' F R
R' F U L' R2 F R
R' F U L' D F R
R' F U L' D' F R
R' F U L' D2 F R
R' F U L' F R D
R' F U L' F R D'
R' F U L' F R D2
R' F U L' F D R
R' F U L' F D' R
R' F U L' F D2 R
R' F U R L' F R
R' F U R' L' F R
R' F U R2 L' F R
B U2 B U' L' F L'
B U2 B U' F L' F
U F R2 L' F D R2
R F R' B U L' F
B U2 B' L' U' F L'
R2 F U L' D R2 F
R2 F U L' D F R2
R F R2 U L' F R
L' F U' L B U L2
B U2 B' U' L' F L'
B U2 B' U' F L' F
B U2 B2 L' U' F L'
B U2 B2 U' L' F L'
B U2 B2 U' F L' F
U2 F U2 B U L' F
U F U' B U L' F
B2 D R F' R B' U
B2 D R F' B' R U
B2 D R B' F' R U
R' F B U L' F R
B D R F' R U D
B D R F' R U D'
B D R F' R U D2
B D R F' R D U
B D R F' R D' U
B D R F' R D2 U
B D R F' D R U
B D R F' D' R U
B D R F' D2 R U
D2 F B U' R' B U2
R' F B' U L' F R
R' F B2 U L' F R
U F B U B' L' F
L' F' L B U F2 L'
B2 D F' R F' B' U
B2 D F' R B' F' U
B2 D F' B' R F' U
F2 D F' B R U L'
B D F' R D F' U
B D F' R D' F' U
B D F' R D2 F' U
B D F' R F' U D
B D F' R F' U D'
B D F' R F' U D2
B D F' R F' D U
B D F' R F' D' U
B D F' R F' D2 U
D F' R D' F' U R
F2 D B F' R U L'
B2 D B' R F' R U
F D B U D' L' F
B2 D B' F' R F' U
F D B D' U L' F
D2 F' B U' R' B U2
D F' B R D F' U
D F' B R D' F' U
D F' B R D2 F' U
D F' B R F' U D
D F' B R F' U D'
D F' B R F' U D2
D F' B R F' D U
D F' B R F' D' U
D F' B R F' D2 U
D F' B' R F' B2 U
D F' B' R B2 F' U
D F' B2 R F' B' U
D F' B2 R B' F' U
B D' U2 L B' L U'
B D' U2 B' L B' U'
F2 D' F' B R' U L'
F' D' F2 B R' U L'
F' D' B R' U D2 L2
F' D' B R' U' R2 U2
F' D' B R' D' F2 U
F' D' B R' D2 U L2
F2 D' B R' F' U L'
F' D' B F2 R' U L'
F2 D' B F' R' U L'
B2 D' B' U2 L B' U'
F D' B R' U L' D
F D' B R' U L' D'
F D' B R' U L' D2
F D' B R' U D L'
F D' B R' U D' L'
F D' B R' U D2 L'
F D' B R' D U L'
F D' B R' D' U L'
F D' B R' D2 U L'
F D' B D R' U L'
F D' B D' R' U L'
F D' B D2 R' U L'
B2 D2 R B' U L F'
B2 D2 R B' U F' L
D2 F2 B U' R' B U2
B D2 R' U' B R' U2
D' B L' R' F L U
B D2 U' R' B R' U2
D' B L' F L R' U
D' B L' F R' L U
B D2 U' B R' B U2
L2 B L2 U L' F L'
L2 B L2 U F L' F
D2 B R U D2 L2 F'
D2 B R U D2 F' L2
D2 B R U F' D2 L2
D2 B R U' R2 B U2
L2 B L2 F U L' F
D2 B R D' F2 U F
D2 B R D2 U L2 F'
D2 B R D2 U F' L2
D' B R' L' F L U
D' B R' D F U L'
D B R F' R U D
D B R F' R U D'
D B R F' R U D2
D B R F' R D U
D B R F' R D' U
D B R F' R D2 U
D B R F' D R U
D B R F' D' R U
D B R F' D2 R U
F' D2 B U' R U2 F'
D' B R2 D2 R F' U
R' B U L' F L' R
R' B U L' F R L'
B2 D2 B' R U L F'
B2 D2 B' R U F' L
R' B U F L' R F
R' B U F R L' F
F D2 B R U L' F'
F D2 B U D2 L' F
F D2 B D2 U L' F
D2 B U' R' D B U2
D2 B U' R' D' B U2
D2 B U' R' D2 B U2
D2 B U' R' B U2 D
D2 B U' R' B U2 D'
D2 B U' R' B U2 D2
D2 B U' R' B D U2
D2 B U' R' B D' U2
D2 B U' R' B D2 U2
D B U D' L' F L'
D B U D' F L' F
U B U F B' L' F
D' B U2 B2 L B' U'
U B U B' L' F L'
U B U B' F L' F
D' B D R' F U L'
D' B D F R' U L'
D' B D2 R F' R2 U
B' F R B2 U L' F
D' B D2 R' U2 B U'
F2 B R F' U L' F
B2 F R B' U L' F
D B D' U L' F L'
D B D' U F L' F
B F R U L' D F
B F R U L' D' F
B F R U L' D2 F
B F R U L' F D
B F R U L' F D'
B F R U L' F D2
D B D' F U L' F
L B D' L' R2 F U
L B D' L' F R2 U
B' F R' B2 U L' F
R' B F U L' F R
D2 B F U' R' B U2
L B D' R2 L' F U
F B R U L' D F
F B R U L' D' F
F B R U L' D2 F
F B R U L' F D
F B R U L' F D'
F B R U L' F D2
F2 B R' F' U L' F
B2 F R' B' U L' F
B F R' U L' D F
B F R' U L' D' F
B F R' U L' D2 F
B F R' U L' F D
B F R' U L' F D'
B F R' U L' F D2
D2 B F' U' R' B U2
B' F R2 B2 U L' F
B' F U L' D' R2 F
B' F U L' D' F R2
B' F U L' F D' R2
F B R' U L' D F
F B R' U L' D' F
F B R' U L' D2 F
F B R' U L' F D
F B R' U L' F D'
F B R' U L' F D2
F2 B R2 F' U L' F
B2 F R2 B' U L' F
F' B U L' F2 L' F'
B F R2 U L' D F
B F R2 U L' D' F
B F R2 U L' D2 F
B F R2 U L' F D
B F R2 U L' F D'
B F R2 U L' F D2
D2 B F2 U' R' B U2
F' B U F L' F L'
F' B U F2 L' D F
F' B U F2 L' D' F
F' B U F2 L' D2 F
F' B U F2 L' F D
F' B U F2 L' F D'
F' B U F2 L' F D2
D B F' R D F' U
D B F' R D' F' U
D B F' R D2 F' U
D B F' R F' U D
D B F' R F' U D'
D B F' R F' U D2
D B F' R F' D U
D B F' R F' D' U
D B F' R F' D2 U
F B R2 U L' D F
F B R2 U L' D' F
F B R2 U L' D2 F
F B R2 U L' F D
F B R2 U L' F D'
F B R2 U L' F D2
U B F U B' L' F
B F U L F L2 F
B F U L F' L2 F
B F U L F2 L2 F
B F U L' R F R'
B F U L' R2 F R2
B F U L' D F D
B F U L' D F D'
B F U L' D F D2
B F U L' D' F D
B F U L' D' F D'
B F U L' D' F D2
B F U L' D2 F D
B F U L' D2 F D'
B F U L' D2 F D2
B F U L' F2 D F'
B F U L' F2 D' F'
B F U L' F2 D2 F'
B F U L2 D L F
B F U L2 D' L F
B F U L2 D2 L F
B F U L2 F L F
B F U L2 F' L F
B F U L2 F2 L F
B F U R L' F R'
B F U R2 L' F R2
F' B U' D2 R U2 F'
F B U L F L2 F
F B U L F' L2 F
F B U L F2 L2 F
F B U L' R F R'
F B U L' R2 F R2
F B U L' D F D
F B U L' D F D'
F B U L' D F D2
F B U L' D' F D
F B U L' D' F D'
F B U L' D' F D2
F B U L' D2 F D
F B U L' D2 F D'
F B U L' D2 F D2
F B U L' F2 D F'
F B U L' F2 D' F'
F B U L' F2 D2 F'
B F U F' L' F L'
F B U L2 D L F
F B U L2 D' L F
F B U L2 D2 L F
F B U L2 F L F
F B U L2 F' L F
F B U L2 F2 L F
F B U R L' F R'
F B U R2 L' F R2
B F U B' L' F B
B F U B' L' B F
B F U B2 L' F B2
B F U B2 L' B2 F
F B U F' L' F L'
B F U' R U2 L' F
B F U' R' U2 L' F
B F U' R2 U2 L' F
F B U B' L' F B
F B U B' L' B F
F B U B2 L' F B2
F B U B2 L' B2 F
F B U' R U2 L' F
F B U' R' U2 L' F
B F U' B U2 L' F
F B U' R2 U2 L' F
B F U' B' U2 L' F
B F U' B2 U2 L' F
B F U2 L U' L2 F
F B U' B U2 L' F
F B U' B' U2 L' F
F B U' B2 U2 L' F
F B U2 L U' L2 F
B F U2 B U' L' F
F2 B D F' R U L'
B F U2 B' U' L' F
B F U2 B2 U' L' F
F B U2 B U' L' F
F B U2 B' U' L' F
F B U2 B2 U' L' F
F' B D2 U' R U2 F'
D B' R F' R B2 U
D B' R F' B2 R U
D B' R B2 F' R U
B F D2 R U L' F'
R' B' U L' F L' R
R' B' U L' F R L'
F B D2 R U L' F'
R' B' U F L' R F
R' B' U F R L' F
F B' R B2 U L' F
F B' R' B2 U L' F
R' B' F U L' F R
B F' U L' F2 L' F'
F B' R2 B2 U L' F
B F' U F L' F L'
F B' U L' D' R2 F
F B' U L' D' F R2
F B' U L' F D' R2
B F' U F2 L' D F
B F' U F2 L' D' F
B F' U F2 L' D2 F
B F' U F2 L' F D
B F' U F2 L' F D'
B F' U F2 L' F D2
B F' U' D2 R U2 F'
D B' F' R F' B2 U
D B' F' R B2 F' U
B F' D2 U' R U2 F'
D B2 R F' R B' U
D B2 R F' B' R U
D B2 R B' F' R U
R' B2 U L' F L' R
R' B2 U L' F R L'
R' B2 U F L' R F
R' B2 U F R L' F
B F2 R F' U L' F
F B2 R B' U L' F
B F2 R' F' U L' F
F B2 R' B' U L' F
B F2 R2 F' U L' F
F B2 R2 B' U L' F
D' B2 D' B' R' U L
R' B2 F U L' F R
B F2 D F' R U L'
D B2 F' R F' B' U
D B2 F' R B' F' U
