R2 F' U' B' L'
U2 B U L B2
U2 L' B U L B'
F' R' U' B' L' R'
F' R' U' B' R' L'
D2 R2 F' U' B' L'
D' R2 F' U' B' L'
D R2 F' U' B' L'
R2 D F' U' B' L'
U2 D B U L B2
R2 D' F' U' B' L'
U2 D' B U L B2
F' U' B' L' D' R2
F' U' B' D' L' R2
F' U' B' D' R2 L'
R2 D2 F' U' B' L'
D' U2 B U L B2
U2 D2 B U L B2
D2 U2 B U L B2
D U2 B U L B2
F' U2 B U L' B2
F' U2 B U B2 L'
B2 U2 B' U B2 L
U2 F B U L B2
R2 F' R U' B' L'
R2 F' R' U' B' L'
R2 F' R2 U' B' L'
R' F' U' B' L' R'
R' F' U' B' R' L'
R2 F' U' D B' L'
R2 F' U' D' B' L'
R2 F' U' D2 B' L'
R2 F' U' B L' B2
R2 F' U' B' L' D
R2 F' U' B' L' D'
R2 F' U' B' L' D2
R2 F' U' B' D L'
R2 F' U' B' D' L'
R2 F' U' B' D2 L'
R2 F' U' B2 L' B
R2 F' D U' B' L'
R2 F' D' U' B' L'
R2 F' D2 U' B' L'
U2 F' B U L B2
R2 F' B U' L' B2
R2 F' B U' B2 L'
R2 F' B2 U' L' B
R2 F' B2 U' B L'
U2 F2 B U L B2
U2 B L' U L2 B2
U2 B L' U B2 L2
U2 B L2 U L' B2
U2 B L2 U B2 L'
U2 B U L B2 D
U2 B U L B2 D'
U2 B U L B2 D2
U2 B U L' B2 L2
U2 B U L2 B2 L'
U2 B D L2 U L'
U2 B F U L B2
U2 B F' U L B2
R2 B F' U' L' B2
F' B U' L' B2 R'
R2 B F' U' B2 L'
U2 B F2 U L B2
B F' U' L' B2 R'
R2 B2 F' U' L' B
R2 B2 F' U' B L'
F' R' U' B' D' L' R'
F' R' U' B' D' R' L'
F' R' U' B' D2 L' R'
F' R' U' B' D2 R' L'
F' R' U' B2 L' B R'
F R' U' D2 B' L2 R'
F R' U' D2 B' R' L2
R' U' B' R' U' F' U
F R' U' B' D2 L2 R'
F R' U' B' D2 R' L2
R2 U' B' U F' U' L'
F' R' D U' B' L' R'
F' R' D U' B' R' L'
F' R' D' U' B' L' R'
F' R' D' U' B' R' L'
F' R' D2 U' B' L' R'
F' R' D2 U' B' R' L'
F2 R' D2 U' B' L R'
F2 R' D2 U' B' R' L
F R' D2 U' B' L2 R'
F R' D2 U' B' R' L2
F2 R' F U' B' L' R'
F2 R' F U' B' R' L'
D2 R' F' U' B' L' R'
D2 R' F' U' B' R' L'
D' R' F' U' B' L' R'
D' R' F' U' B' R' L'
U' R' F' U F R B'
U' R' F' U F B' R
U' R' F' U B' F R
B R' F' U' L' B2 R'
D R' F' U' B' L' R'
D R' F' U' B' R' L'
U R2 U' F' U' B' L'
D2 R2 D F' U' B' L'
D' R2 D F' U' B' L'
D R2 D F' U' B' L'
D2 R2 D' F' U' B' L'
D' R2 D' F' U' B' L'
D R2 D' F' U' B' L'
D2 R2 D2 F' U' B' L'
D' R2 D2 F' U' B' L'
F2 R2 D2 F' U' B' L
D R2 D2 F' U' B' L'
D' R2 F' R U' B' L'
D2 R2 F' R U' B' L'
D' R2 F' R' U' B' L'
D2 R2 F' R' U' B' L'
D' R2 F' R2 U' B' L'
D2 R2 F' R2 U' B' L'
D' R2 F' U' D B' L'
D' R2 F' U' D' B' L'
D' R2 F' U' D2 B' L'
D' R2 F' U' B L' B2
D' R2 F' U' B' L' D
D' R2 F' U' B' L' D'
D' R2 F' U' B' L' D2
D2 R2 F' U' D B' L'
D' R2 F' U' B' D L'
D' R2 F' U' B' D' L'
D' R2 F' U' B' D2 L'
D' R2 F' U' B2 L' B
D2 R2 F' U' D' B' L'
D2 R2 F' U' D2 B' L'
D2 R2 F' U' B L' B2
D2 R2 F' U' B' L' D
D2 R2 F' U' B' L' D'
D2 R2 F' U' B' L' D2
D2 R2 F' U' B' D L'
D2 R2 F' U' B' D' L'
D2 R2 F' U' B' D2 L'
D2 R2 F' U' B2 L' B
D' R2 F' D U' B' L'
F' R2 F' U' D2 B' L
D2 R2 F' D U' B' L'
D' R2 F' D' U' B' L'
D2 R2 F' D' U' B' L'
D' R2 F' D2 U' B' L'
D2 R2 F' D2 U' B' L'
F2 R2 F' U R U2 B'
D' R2 F' B U' L' B2
D' R2 F' B U' B2 L'
D2 R2 F' B U' L' B2
D2 R2 F' B U' B2 L'
F' R2 F' D2 U' B' L
D' R2 F' B2 U' L' B
D' R2 F' B2 U' B L'
D2 R2 F' B2 U' L' B
D2 R2 F' B2 U' B L'
D R2 F' R U' B' L'
D R2 F' R' U' B' L'
D R2 F' R2 U' B' L'
B R2 F' U' L' B2 R'
D R2 F' U' D B' L'
D R2 F' U' D' B' L'
D R2 F' U' D2 B' L'
D R2 F' U' B L' B2
D R2 F' U' B' L' D
D R2 F' U' B' L' D'
D R2 F' U' B' L' D2
D R2 F' U' B' D L'
D R2 F' U' B' D' L'
D R2 F' U' B' D2 L'
D R2 F' U' B2 L' B
D R2 F' D U' B' L'
F R2 F' U R' U2 B'
D R2 F' D' U' B' L'
D R2 F' D2 U' B' L'
F R2 F' U' B2 L B
D R2 F' B U' L' B2
D R2 F' B U' B2 L'
D R2 F' B2 U' L' B
D R2 F' B2 U' B L'
R' D R' F' U' B' L'
F R2 F' B2 U' L B
D' R2 B F' U' L' B2
D' R2 B F' U' B2 L'
D2 R2 B F' U' L' B2
D2 R2 B F' U' B2 L'
D R2 B F' U' L' B2
D R2 B F' U' B2 L'
D' R2 B2 F' U' L' B
D' R2 B2 F' U' B L'
D2 R2 B2 F' U' L' B
D2 R2 B2 F' U' B L'
D R2 B2 F' U' L' B
D R2 B2 F' U' B L'
F R2 B2 F' U' L B
U2 D L' B U L B'
R' D F' U' B' L' R'
R' D F' U' B' R' L'
R2 D F' R U' B' L'
R2 D F' R' U' B' L'
R2 D F' R2 U' B' L'
R2 D F' R2 U' B' L'
R2 D F' U' D B' L'
R2 D F' U' D' B' L'
R2 D F' U' D2 B' L'
R2 D F' U' B L' B2
R2 D F' U' B' L' D
R2 D F' U' B' L' D'
R2 D F' U' B' L' D2
R2 D F' U' B' D L'
R2 D F' U' B' D' L'
R2 D F' U' B' D2 L'
R2 D F' U' B2 L' B
R2 D F' D U' B' L'
R2 D F' D' U' B' L'
R2 D F' D2 U' B' L'
R2 D F' B U' L' B2
R2 D F' B U' B2 L'
R2 D F' B2 U' L' B
R2 D F' B2 U' B L'
R2 D B F' U' L' B2
R2 D B F' U' B2 L'
U2 D F B U L B2
R2 D B2 F' U' L' B
R2 D B2 F' U' B L'
U2 D F' B U L B2
U2 D F2 B U L B2
U2 D B L' U L2 B2
U2 D B L' U B2 L2
U2 D B L2 U L' B2
U2 D B L2 U B2 L'
U2 D B U L B2 D
U2 D B U L B2 D'
U2 D B U L B2 D2
U2 D B U L' B2 L2
U2 D B U L2 B2 L'
U2 D B D L2 U L'
U2 D B F U L B2
U2 D B F' U L B2
U2 D B F2 U L B2
R' D' R' F' U' B' L'
F' U B' L' D' R2 F'
F' U B' D' L' R2 F'
F' U B' D' R2 L' F'
U2 D' L' B U L B'
R' D' F' U' B' L' R'
R' D' F' U' B' R' L'
R2 D' F' R U' B' L'
R2 D' F' R' U' B' L'
R2 D' F' R2 U' B' L'
R2 D' F' U' D B' L'
R2 D' F' U' D' B' L'
R2 D' F' U' D2 B' L'
R2 D' F' U' B L' B2
R2 D' F' U' B' L' D
R2 D' F' U' B' L' D'
R2 D' F' U' B' L' D2
R2 D' F' U' B' D L'
R2 D' F' U' B' D' L'
R2 D' F' U' B' D2 L'
R2 D' F' U' B2 L' B
R2 D' F' D U' B' L'
R2 D' F' D' U' B' L'
R2 D' F' D2 U' B' L'
R2 D' F' B U' L' B2
R2 D' F' B U' B2 L'
R2 D' F' B2 U' L' B
R2 D' F' B2 U' B L'
R D' F' U' R B' L'
R D' F' U' B' L' R
R D' F' U' B' R L'
B' U' R' F' B2 U F
U2 D' F B U L B2
B' U' R' B2 F' U F
R2 D' B F' U' L' B2
R2 D' B F' U' B2 L'
U2 D' F' B U L B2
F' U' D B' L' D' R2
F' U' D B' D' L' R2
F' U' D B' D' R2 L'
U2 D' F2 B U L B2
U2 D' B L' U L2 B2
U2 D' B L' U B2 L2
U2 D' B L2 U L' B2
U2 D' B L2 U B2 L'
U2 D' B U L B2 D
U2 D' B U L B2 D'
U2 D' B U L B2 D2
U2 D' B U L' B2 L2
U2 D' B U L2 B2 L'
F' U' D' B' L' D' R2
F' U' D' B' D' L' R2
F' U' D' B' D' R2 L'
U2 D' B D L2 U L'
R2 D' B2 F' U' L' B
R2 D' B2 F' U' B L'
U2 D' B F U L B2
U2 D' B F' U L B2
U2 D' B F2 U L B2
F' U' D2 B' L' D' R2
F' U' D2 B' D' L' R2
F' U' D2 B' D' R2 L'
F2 U' D2 B' L D' R2
F2 U' D2 B' D' L R2
F2 U' D2 B' D' R2 L
B' U' F B2 U F' L'
D' U2 L' B U L B'
D2 U2 L' B U L B'
R' D2 R' F' U' B' L'
F' U' B L' B2 D' R2
U2 D2 L' B U L B'
D U2 L' B U L B'
F' U' B' L' R D' R2
F' U' B' L' R' D' R2
F' U' B' L' R2 D' R2
F' U' B' L' U' B2 U
F' U' B' L' D' R2 D
F' U' B' L' D' R2 D'
F' U' B' L' D' R2 D2
F' U' B' L2 D' L R2
F' U' B' L2 D' R2 L
F' U' B' R L' D' R2
F' U' B' R D' L' R2
F' U' B' R D' R2 L'
F' U' B' R' L' D' R2
F' U' B' R' D' L' R2
F' U' B' R' D' R2 L'
F' U' B' R2 L' D' R2
F' U' B' R2 D' L' R2
F' U' B' R2 D' R2 L'
F' U' B' U' B2 U L'
F' U' B' D' L' R2 D
F' U' B' D' L' R2 D'
F' U' B' D' L' R2 D2
F' U' B' D' R2 L' D
F' U' B' D' R2 L' D'
F' U' B' D' R2 L' D2
F' U' B' D' R2 D L'
F' U' B' D' R2 D' L'
F' U' B' D' R2 D2 L'
F' U' B' D2 L' D R2
F' U' B2 L' D' B R'
B' U' B2 R' F' U F
B' U' B2 F U F' L'
D' U2 F B U L B2
D2 U2 F B U L B2
R' D2 F' U' B' L' R'
R' D2 F' U' B' R' L'
U2 D2 F B U L B2
D' U2 F' B U L B2
D2 U2 F' B U L B2
D U2 F B U L B2
R2 D2 F' R U' B' L'
R2 D2 F' R' U' B' L'
R2 D2 F' R2 U' B' L'
R2 D2 F' U' D B' L'
U2 D2 F' B U L B2
R2 D2 F' U' D' B' L'
R2 D2 F' U' D2 B' L'
R2 D2 F' U' B L' B2
R2 D2 F' U' B' L' D
R2 D2 F' U' B' L' D'
R2 D2 F' U' B' L' D2
R2 D2 F' U' B' D L'
R2 D2 F' U' B' D' L'
R2 D2 F' U' B' D2 L'
R2 D2 F' U' B2 L' B
R2 D2 F' D U' B' L'
R2 D2 F' D' U' B' L'
D' U2 F2 B U L B2
R2 D2 F' D2 U' B' L'
R2 D2 F' B U' L' B2
R2 D2 F' B U' B2 L'
D2 U2 F2 B U L B2
D' U2 B L' U L2 B2
D' U2 B L' U B2 L2
R2 D2 F' B2 U' L' B
R2 D2 F' B2 U' B L'
D' U2 B L2 U L' B2
D' U2 B L2 U B2 L'
D U2 F' B U L B2
D2 U2 B L' U L2 B2
D2 U2 B L' U B2 L2
D2 U2 B L2 U L' B2
D2 U2 B L2 U B2 L'
D' U2 B U L B2 D
D' U2 B U L B2 D'
D' U2 B U L B2 D2
D' U2 B U L' B2 L2
D' U2 B U L2 B2 L'
D2 U2 B U L B2 D
D2 U2 B U L B2 D'
D2 U2 B U L B2 D2
D2 U2 B U L' B2 L2
D2 U2 B U L2 B2 L'
U2 D2 F2 B U L B2
D' U2 B D L2 U L'
D2 U2 B D L2 U L'
U2 D2 B L' U L2 B2
U2 D2 B L' U B2 L2
D' U2 B F U L B2
D' U2 B F' U L B2
U2 D2 B L2 U L' B2
U2 D2 B L2 U B2 L'
D' U2 B F2 U L B2
D2 U2 B F U L B2
D2 U2 B F' U L B2
D2 U2 B F2 U L B2
U2 D2 B U L B2 D
U2 D2 B U L B2 D'
D U2 F2 B U L B2
U2 D2 B U L B2 D2
U2 D2 B U L' B2 L2
U2 D2 B U L2 B2 L'
U2 D2 B D L2 U L'
D U2 B L' U L2 B2
D U2 B L' U B2 L2
D U2 B L2 U L' B2
D U2 B L2 U B2 L'
U2 D2 B F U L B2
U2 D2 B F' U L B2
U2 D2 B F2 U L B2
D U2 B U L B2 D
D U2 B U L B2 D'
D U2 B U L B2 D2
D U2 B U L' B2 L2
D U2 B U L2 B2 L'
D U2 B D L2 U L'
R2 D2 B F' U' L' B2
R2 D2 B F' U' B2 L'
D U2 B F U L B2
D U2 B F' U L B2
D U2 B F2 U L B2
F' U2 D B U L' B2
F' U2 D B U B2 L'
B2 U2 D B' U B2 L
F' U2 D' B U L' B2
F' U2 D' B U B2 L'
B2 U2 D' B' U B2 L
R2 D2 B2 F' U' L' B
R2 D2 B2 F' U' B L'
F' U2 D2 B U L' B2
F' U2 D2 B U B2 L'
B2 U2 D2 B' U B2 L
F2 U2 D2 B U B2 L
U2 F L' B U L B'
B2 U2 F B' U B2 L
F2 U2 F B U L' B2
F2 U2 F B U B2 L'
B2 U2 F' B' U B2 L
F' U2 B L U L2 B2
B2 U2 F2 B' U B2 L
F' U2 B L U B2 L2
F' U2 B L2 U L B2
F' U2 B U L B2 L2
F' U2 B U L' B2 D
F' U2 B U L' B2 D'
F' U2 B U L' B2 D2
F' U2 B U B L' B
F' U2 B U B2 L' D
F' U2 B U B2 L' D'
F' U2 B U B2 L' D2
F' U2 B U B2 D L'
F' U2 B U B2 D' L'
F' U2 B U B2 D2 L'
F' U2 B D L2 U L
F2 U2 B F U L' B2
F2 U2 B F U B2 L'
B2 U2 B' L U B2 L
B2 U2 B' L' U B2 L
B2 U2 B' L2 U B2 L
F U2 F2 B U L' B2
F U2 F2 B U B2 L'
R' F U R U2 B' R'
B2 U2 B' U L B2 L
B2 U2 B' U L' B2 L
B2 U2 B' U L2 B2 L
B2 U2 B' U B2 L D
B2 U2 B' U B2 L D'
B2 U2 B' U B2 L D2
B2 U2 B' U B2 D L
B2 U2 B' U B2 D' L
B2 U2 B' U B2 D2 L
B2 U2 B' U' R' U2 B2
F U2 B U' R U2 B2
B2 U2 B' F U B2 L
B2 U2 B' F' U B2 L
B2 U2 B' F2 U B2 L
F U2 B F2 U L' B2
F U2 B F2 U B2 L'
R' F U' B' R' D2 L2
U F U B U L B2
U2 F D B U L B2
U2 F D' B U L B2
F' D R' U' B' L' R'
F' D R' U' B' R' L'
U' F B U F' L' B2
U' F B U F' B2 L'
U' F B U B2 F' L'
U2 F D2 B U L B2
U2 F B L' U L2 B2
U2 F B L' U B2 L2
U2 F B L2 U L' B2
U2 F B L2 U B2 L'
U2 F B U L B2 D
U2 F B U L B2 D'
U2 F B U L B2 D2
U2 F B U L' B2 L2
U2 F B U L2 B2 L'
U2 F B D L2 U L'
F' D U' B' L' D' R2
F' D U' B' D' L' R2
F' D U' B' D' R2 L'
F' D U2 B U L' B2
F' D U2 B U B2 L'
B2 D U2 B' U B2 L
U2 F' L' B U L B'
D2 F' R' U' B' L' R'
D2 F' R' U' B' R' L'
D' F' R' U' B' L' R'
D' F' R' U' B' R' L'
R2 F' R U' D B' L'
R2 F' R U' D' B' L'
R2 F' R U' D2 B' L'
R2 F' R U' B L' B2
R2 F' R U' B' L' D
R2 F' R U' B' L' D'
R2 F' R U' B' L' D2
R2 F' R U' B' D L'
R2 F' R U' B' D' L'
R2 F' R U' B' D2 L'
R2 F' R U' B2 L' B
R2 F' R D U' B' L'
R2 F' R D' U' B' L'
R2 F' R D2 U' B' L'
R2 F' R B U' L' B2
R2 F' R B U' B2 L'
R2 F' R B2 U' L' B
R2 F' R B2 U' B L'
F' D B U' L' B2 R'
R2 F' R' U' D B' L'
R2 F' R' U' D' B' L'
R2 F' R' U' D2 B' L'
R2 F' R' U' B L' B2
R2 F' R' U' B' L' D
R2 F' R' U' B' L' D'
R2 F' R' U' B' L' D2
R2 F' R' U' B' D L'
R2 F' R' U' B' D' L'
R2 F' R' U' B' D2 L'
R2 F' R' U' B2 L' B
R2 F' R' D U' B' L'
R2 F' R' D' U' B' L'
D F' R' U' B' L' R'
D F' R' U' B' R' L'
R2 F' R' D2 U' B' L'
R2 F' R' B U' L' B2
R2 F' R' B U' B2 L'
R2 F' R' B2 U' L' B
R2 F' R' B2 U' B L'
R2 F' R2 U' D B' L'
R2 F' R2 U' D' B' L'
R2 F' R2 U' D2 B' L'
R2 F' R2 U' B L' B2
R2 F' R2 U' B' L' D
R2 F' R2 U' B' L' D'
R2 F' R2 U' B' L' D2
R2 F' R2 U' B' D L'
R2 F' R2 U' B' D' L'
R2 F' R2 U' B' D2 L'
R2 F' R2 U' B2 L' B
R2 F' R2 D U' B' L'
R2 F' R2 D' U' B' L'
R2 F' R2 D2 U' B' L'
R2 F' R2 B U' L' B2
R2 F' R2 B U' B2 L'
R2 F' R2 B2 U' L' B
R2 F' R2 B2 U' B L'
R' F' U' R B' L' R'
R' F' U' R B' R' L'
R' F' U' R' B' L' R'
R' F' U' R' B' R' L'
R' F' U' R2 B' L' R'
R' F' U' R2 B' R' L'
R' F' U' D B' L' R'
R' F' U' D B' R' L'
R2 F' U R U2 B' L'
R' F' U' D' B' L' R'
R' F' U' D' B' R' L'
R2 F' U R' U2 B' L'
R F' R2 U' B' L' R'
R F' R2 U' B' R' L'
R' F' U' D2 B' L' R'
R' F' U' D2 B' R' L'
R2 F' U R2 U2 B' L'
R' F' U' B' L' R' D
R' F' U' B' L' R' D'
R' F' U' B' L' R' D2
R' F' U' B' L' D R'
R' F' U' B' L' D' R'
R' F' U' B' L' D2 R'
R' F' U' B' R' L' D
R' F' U' B' R' L' D'
R' F' U' B' R' L' D2
R' F' U' B' R' D L'
R' F' U' B' R' D' L'
R' F' U' B' R' D2 L'
R' F' U' B' D L' R'
R' F' U' B' D R' L'
R' F' U' B' D' L' R'
R' F' U' B' D' R' L'
R' F' U' B' D2 L' R'
R' F' U' B' D2 R' L'
R' F' U' B2 L' B R'
D2 F' U' B' L' D' R2
R2 F' U F2 R U2 B'
D' F' U' B' L' D' R2
D2 F' U' B' D' L' R2
D2 F' U' B' D' R2 L'
D' F' U' B' D' L' R2
D' F' U' B' D' R2 L'
R2 F' U' R' B' L' R
R2 F' U' R' B' R L'
R2 F' U' R2 B' L' R2
R2 F' U' R2 B' R2 L'
R2 F' U' D B L' B2
R2 F' U' D B' L' D
R2 F' U' D B' L' D'
R2 F' U' D B' L' D2
R2 F' U' D B' D L'
R2 F' U' D B' D' L'
R2 F' U' D B' D2 L'
R2 F' U' D B2 L' B
R2 F' U' D' B L' B2
R2 F' U' D' B' L' D
R2 F' U' D' B' L' D'
R2 F' U' D' B' L' D2
R2 F' U' D' B' D L'
R2 F' U' D' B' D' L'
R2 F' U' D' B' D2 L'
R2 F' U' D' B2 L' B
U F' U B U L B2
R2 F' U' D2 B L' B2
R2 F' U' D2 B' L' D
R2 F' U' D2 B' L' D'
R2 F' U' D2 B' L' D2
R2 F' U' D2 B' D L'
R2 F' U' D2 B' D' L'
R2 F' U' D2 B' D2 L'
R2 F' U' D2 B2 L' B
D2 F' U2 B U L' B2
D2 F' U2 B U B2 L'
D' F' U2 B U L' B2
D' F' U2 B U B2 L'
R2 F' U' B L B2 L2
R2 F' U' B L' B2 D
R2 F' U' B L' B2 D'
R2 F' U' B L' B2 D2
R2 F' U' B' L2 D L
R2 F' U' B' L2 D' L
R2 F' U' B' L2 D2 L
R2 F' U' B' D L' D
R2 F' U' B' D L' D'
R2 F' U' B' D L' D2
R2 F' U' B' D' L' D
R2 F' U' B' D' L' D'
R2 F' U' B' D' L' D2
R2 F' U' B' D2 L' D
R2 F' U' B' D2 L' D'
R2 F' U' B' D2 L' D2
R2 F' U' B2 L B L2
R2 F' U' B2 L' D B
R2 F' U' B2 L' D' B
R2 F' U' B2 L' D2 B
R2 F' U' B2 L' B D
R2 F' U' B2 L' B D'
R2 F' U' B2 L' B D2
R2 F' U' B2 D L' B
R2 F' U' B2 D B L'
R2 F' U' B2 D' L' B
R2 F' U' B2 D' B L'
R2 F' U' B2 D2 L' B
R2 F' U' B2 D2 B L'
D F' U' B' L' D' R2
D F' U' B' D' L' R2
D F' U' B' D' R2 L'
R' F' D U' B' L' R'
R' F' D U' B' R' L'
D F' U2 B U L' B2
D F' U2 B U B2 L'
R2 F' D R U' B' L'
R' F' D' U' B' L' R'
R' F' D' U' B' L' R'
R' F' D' U' B' R' L'
R2 F' D R' U' B' L'
R2 F' D R2 U' B' L'
U2 F' D B U L B2
R2 F' D U' B L' B2
R2 F' D U' B' L' D
R2 F' D U' B' L' D'
R2 F' D U' B' L' D2
R2 F' D U' B' D L'
R2 F' D U' B' D' L'
R2 F' D U' B' D2 L'
R2 F' D U' B2 L' B
R2 F' D B U' L' B2
R2 F' D B U' B2 L'
R2 F' D B2 U' L' B
R2 F' D B2 U' B L'
R2 F' D' R U' B' L'
R' F' D2 U' B' L' R'
R' F' D2 U' B' R' L'
R2 F' D' R' U' B' L'
R2 F' D' R2 U' B' L'
U2 F' D' B U L B2
R2 F' D' U' B L' B2
R2 F' D' U' B' L' D
R2 F' D' U' B' L' D'
R2 F' D' U' B' L' D2
R2 F' D' U' B' D L'
R2 F' D' U' B' D' L'
R2 F' D' U' B' D2 L'
R2 F' D' U' B2 L' B
R2 F' D' B U' L' B2
R2 F' D' B U' B2 L'
F' D' R' U' B' L' R'
F' D' R' U' B' R' L'
R2 F' D' B2 U' L' B
R2 F' D' B2 U' B L'
R2 F' D2 R U' B' L'
D2 F' B U' L' B2 R'
R2 F' D2 R' U' B' L'
D' F' B U' L' B2 R'
R2 F' D2 R2 U' B' L'
U2 F' D2 B U L B2
R2 F' D2 U' B L' B2
R2 F' D2 U' B' L' D
R2 F' D2 U' B' L' D'
R2 F' D2 U' B' L' D2
R2 F' D2 U' B' D L'
R2 F' D2 U' B' D' L'
R2 F' D2 U' B' D2 L'
R2 F' D2 U' B2 L' B
U2 F' B L' U L2 B2
U2 F' B L' U B2 L2
U2 F' B L2 U L' B2
U2 F' B L2 U B2 L'
R2 F' D2 B U' L' B2
R2 F' D2 B U' B2 L'
R2 F' D2 B2 U' L' B
R2 F' D2 B2 U' B L'
U2 F' B U L B2 D
U2 F' B U L B2 D'
U2 F' B U L B2 D2
U2 F' B U L' B2 L2
U2 F' B U L2 B2 L'
U2 F' B D L2 U L'
R2 F' B R U' L' B2
R2 F' B R U' B2 L'
R2 F' B R' U' L' B2
R2 F' B R' U' B2 L'
R2 F' B R2 U' L' B2
R2 F' B R2 U' B2 L'
R2 F' B U' L B2 L2
R2 F' B U' L' B2 D
R2 F' B U' L' B2 D'
R2 F' B U' L' B2 D2
R2 F' B U' B L' B
R2 F' B U' B2 L' D
R2 F' B U' B2 L' D'
R2 F' B U' B2 L' D2
R2 F' B U' B2 D L'
R2 F' B U' B2 D' L'
R2 F' B U' B2 D2 L'
D F' B U' L' B2 R'
R2 F' B D' R2 U' L'
F' D' U' B' L' D' R2
F' D' U' B' D' L' R2
F' D' U' B' D' R2 L'
R2 F' B2 U' L B L2
R2 F' B2 U' L' D B
R2 F' B2 U' L' D' B
R2 F' B2 U' L' D2 B
R2 F' B2 U' L' B D
R2 F' B2 U' L' B D'
R2 F' B2 U' L' B D2
R2 F' B2 U' D L' B
R2 F' B2 U' D B L'
R2 F' B2 U' D' L' B
R2 F' B2 U' D' B L'
R2 F' B2 U' D2 L' B
R2 F' B2 U' D2 B L'
R2 F' B2 U' B L' D
R2 F' B2 U' B L' D'
R2 F' B2 U' B L' D2
R2 F' B2 U' B D L'
R2 F' B2 U' B D' L'
R2 F' B2 U' B D2 L'
R2 F' B2 U' B' L' B2
R2 F' B2 D U' L' B
R2 F' B2 D U' B L'
R2 F' B2 D' U' L' B
R2 F' B2 D' U' B L'
R2 F' B2 D2 U' L' B
R2 F' B2 D2 U' B L'
F' D' U2 B U L' B2
F' D' U2 B U B2 L'
B2 D' U2 B' U B2 L
U2 F2 L' B U L B'
R2 F2 R F U' B' L'
F' D' B U' L' B2 R'
R2 F2 R' F U' B' L'
R2 F2 R2 F U' B' L'
B D' B' R2 F' U' L'
R' F2 U' D2 B' L R'
