U R2 U2 F' R U'
F U L' B R2 U
F U B L' R2 U
F U B R2 L' U
B' D L B2 U2 R' B
U2 F U' B L' R2 U
U2 F U' B R2 L' U
U' F U2 B L' R2 U
U' F U2 B R2 L' U
L F U B L' R2 U
L F U B R2 L' U
R2 F D' L' F2 U R
R2 F D2 L' B2 U L'
U2 F B L' R2 U L
R2 F D2 B2 L' U L'
U2 F B R2 L' U L
U F B L' F' R2 U
B' D' L U2 R2 F2 B'
B' D' L U2 R2 B' F2
B' D' L U2 F2 R2 B'
B' D' L U2 F2 B' R2
B' D' L U2 B' R2 F2
B' D' L U2 B' F2 R2
F D B2 U B' L' U
B' D' L' U2 F2 R2 B
B' D' L' F U2 R2 F
B' D' L' F U2 F R2
R2 F' D R B2 L U'
F D' U L' B U F2
F D' U B L' U F2
U' F2 U2 B L R2 U
U' F2 U2 B R2 L U
U' B L2 R2 F L' U
U' B L2 F L' R2 U
U' B L2 F R2 L' U
U' B R2 L2 F L' U
U2 B R2 F L' U L
U B R' D R' U B
U B R2 D' L U B'
U B R2 F L' F' U
D2 B U2 L2 R' U' L2
D2 B U2 R' L2 U' L2
B F L' R2 U D2 L2
B F L' R2 U' R2 U2
B F L' R2 D' F2 U
B F L' R2 D2 U L2
F B L' R2 U D2 L2
F B L' R2 U' R2 U2
F B L' R2 D' F2 U
F B L' R2 D2 U L2
U B D' L U F2 B'
U B D' L U B' F2
U2 B F L' R2 U L
U2 B F R2 L' U L
B' F U L' R2 B2 U
B' F U L' B2 R2 U
B' F U R2 L' B2 U
B' F U R2 B2 L' U
B F R2 L' U D2 L2
B F R2 L' U' R2 U2
B F R2 L' D' F2 U
B F R2 L' D2 U L2
U B F L' F' R2 U
B' F U B2 L' R2 U
B' F U B2 R2 L' U
B2 F U R2 B' L' U
B F R2 D' L' F2 U
B F R2 D2 L' U L'
F B R2 L' U D2 L2
F B R2 L' U' R2 U2
F B R2 L' D' F2 U
F B R2 L' D2 U L2
B2 F U B' L' R2 U
B2 F U B' R2 L' U
F B R2 D' L' F2 U
F B R2 D2 L' U L'
B F U L' R2 U R2
B F U R2 L' U R2
F B U L' R2 U R2
F B U R2 L' U R2
D2 B' U L B2 R' U
B' F' U R2 B2 L U
F' B' U R2 B2 L U
F B' U L' R2 B2 U
F B' U L' B2 R2 U
F B' U R2 L' B2 U
F B' U R2 B2 L' U
F B' U B2 L' R2 U
F B' U B2 R2 L' U
U B2 R2 D2 B' L U
D B2 U D B' L U
D B2 U2 R' B D' R2
F B2 U R2 B' L' U
D B2 D U B' L U
F B2 U B' L' R2 U
F B2 U B' R2 L' U
