F2 L' U' F L2
F2 U' L' F L2
L' F2 U' L2 F'
L' F2 U' F' L2
R2 L D B2 R2 F'
F2 L' U' F L2 D
F2 L' U' F L2 D'
F2 L' U' F L2 D2
F2 L' U' F' L2 F2
F2 L' U' F2 L2 F'
F2 L' U' F2 L2 F'
F L' U' F L2 R
F L' U' F R L2
F2 L' D' B2 U' F
F' L' F' U' L2 F2
F' L' F' U' F2 L2
F2 L' B U' F L2
F2 L' B' U' F L2
L R2 D B2 R2 F'
F2 L' B2 U' F L2
F2 U' L U2 B' U2
F2 U' L' F L2 D
F2 U' L' F L2 D'
F2 U' L' F L2 D2
F2 U' L' F' L2 F2
F2 U' L' F2 L2 F'
F2 U' F L' F L2
F2 U' F' L' F L2
F2 U' F2 L' F L2
D F L' U' L2 R2
D F L' U' R2 L2
F D F L' U' L2
L' F2 L U' L F'
L' F2 L U' F' L
L' F2 L' U' L' F'
L F2 L2 U' F L2
L' F2 U' L F' L
L' F2 U' L2 D F'
L' F2 U' L2 D' F'
L' F2 U' L2 D2 F'
L' F2 U' L2 F' D
L' F2 U' L2 F' D'
L' F2 U' L2 F' D2
L' F2 U' F L2 F2
L' F2 U' F' L2 D
L' F2 U' F' L2 D'
L' F2 U' F' L2 D2
L' F2 D' B2 U' F'
L' F2 B U' L2 F'
L' F2 B U' F' L2
L' F2 B' U' L2 F'
L' F2 B' U' F' L2
L' F2 B2 U' L2 F'
L' F2 B2 U' F' L2
L' B F2 U' L2 F'
L' B F2 U' F' L2
L' B' F2 U' L2 F'
L' B' F2 U' F' L2
L' B2 F2 U' L2 F'
L' B2 F2 U' F' L2
F L' U' F L2 R D'
F L' U' F L2 R D2
F L' U' F L2 D R
F L' U' F L2 D' R
F L' U' F L2 D2 R
F L' U' F R L2 D
F L' U' F R L2 D'
F L' U' F R L2 D2
F L' U' F2 L2 F' R
F2 L' U' B' F L2 B
F2 L' U' B2 F L2 B2
U L' U' F2 U' L2 F'
U L' U' F2 U' F' L2
F2 L' U2 R U F L2
F2 L' U2 R' U F L2
F2 L' U2 R2 U F L2
F2 L' U2 D F2 U F'
F2 L' U2 F' U L2 F2
F2 L' U2 F' U F2 L2
F2 L' U2 F2 U L2 F'
F2 L' U2 F2 U F' L2
U' L' D R2 D' F L2
F2 L' D U2 F2 U F'
F2 L' D' U' F D L2
F' L' D' F' B2 U' F2
F' L' D' B2 F' U' F2
F2 L' D' B2 U' D F
F2 L' D' B2 U' D' F
F2 L' D' B2 U' D2 F
F2 L' D' B2 U' F D
F2 L' D' B2 U' F D'
F2 L' D' B2 U' F D2
F2 L' D' B2 D U' F
F2 L' D' B2 D' U' F
F2 L' D' B2 D2 U' F
F L' D' B2 U' F R
F2 L' D2 U R2 U2 F
F2 L' D2 U' F D2 L2
U' L' F L2 U' B' U
D L' F L' U' L' R2
D L' F L' U' R2 L'
U' L' F U F U' L2
F' L' F' L U' L F2
F' L' F' L U' F2 L
F' L' F' L' U' L' F2
F' L' F' U' L F2 L
F' L' F' U' L2 F2 D
F' L' F' U' L2 F2 D'
F' L' F' U' L2 F2 D2
F' L' F' U' F' L2 F'
F' L' F' U' F2 L2 D
F' L' F' U' F2 L2 D'
F' L' F' U' F2 L2 D2
F' L' F' D' L2 B2 U'
F' L' F' D' B2 L2 U'
F' L' F' B U' L2 F2
F' L' F' B U' F2 L2
F' L' F' B' U' L2 F2
F' L' F' B' U' F2 L2
F' L' F' B2 U' L2 F2
F' L' F' B2 U' F2 L2
B' L' F2 B U' L F'
B' L' F2 B U' F' L
B2 L' F2 B2 U' L F'
B2 L' F2 B2 U' F' L
B L' F2 B' U' L F'
B L' F2 B' U' F' L
F2 L' B U' F L2 D
F2 L' B U' F L2 D'
F2 L' B U' F L2 D2
F2 L' B U' F' L2 F2
F2 L' B U' F2 L2 F'
F2 L' B D' B2 U' F
F L' B U' F L2 R
F L' B U' F R L2
F' L' B F' U' L2 F2
F' L' B F' U' F2 L2
B' L' B F2 U' L F'
B' L' B F2 U' F' L
L2 R2 D L' B2 R2 F'
R2 L2 D L' B2 R2 F'
F2 L' B' U' F L2 D
F2 L' B' U' F L2 D'
F2 L' B' U' F L2 D2
F2 L' B' U' F' L2 F2
F2 L' B' U' F2 L2 F'
F2 L' B' D' B2 U' F
F' L' B' F' U' L2 F2
F' L' B' F' U' F2 L2
L R2 D F B2 R2 F'
F L' B' U' F L2 R
F L' B' U' F R L2
L R2 D F' B2 R2 F'
L R2 D F2 B2 R2 F'
L R2 D B2 R2 D F'
L R2 D B2 R2 D' F'
L R2 D B2 R2 D2 F'
L R2 D B2 R2 F' D
L R2 D B2 R2 F' D'
L R2 D B2 R2 F' D2
L R2 D B2 F R2 F'
L R2 D B2 F' R2 F'
L R2 D B2 F2 R2 F'
B L' B' F2 U' L F'
B L' B' F2 U' F' L
F2 L' B2 U' F L2 D
F2 L' B2 U' F L2 D'
F2 L' B2 U' F L2 D2
F2 L' B2 U' F' L2 F2
F2 L' B2 U' F2 L2 F'
F2 L' B2 D' B2 U' F
F' L' B2 F' U' L2 F2
F' L' B2 F' U' F2 L2
F L' B2 U' F L2 R
F L' B2 U' F R L2
B2 L' B2 F2 U' L F'
B2 L' B2 F2 U' F' L
D L2 U' R2 D' L' F
F2 L2 U2 R' U L' F'
U' L2 D L R2 F L2
U' L2 D L F L2 R2
U' L2 D L F R2 L2
F2 L2 D L U' F L2
U' L2 D R2 L F L2
F2 L2 D' L U' F L2
L R2 B2 D R2 F' B2
L R2 B2 D R2 B2 F'
F2 L2 D2 L U' F L2
R2 U L D B2 R2 F'
F' L2 F' L U' F L'
F2 L2 B L U' F L2
F2 L2 B' L U' F L2
F2 L2 B2 L U' F L2
L U F2 U F2 B' U2
L U F2 U B' F2 U2
L U B' U' F2 B U'
L U B' U' B F2 U'
R2 U' L D B2 R2 F'
L' U' D R2 D' F L2
L' U' F L2 U' B' U
L' U' F U F U' L2
R2 U2 L D B2 R2 F'
F2 R' D2 R U' L F'
F2 R' D2 R U' F' L
L' U2 D F2 U F' R2
L' U2 F2 U' F' L2 B'
D2 R2 D L B2 R' F'
D R2 D' L' F L2 B'
L2 D L U' R2 F L2
L2 D L U' F L2 R2
L2 D L U' F R2 L2
D R2 F L D F2 B2
D R2 F L D B2 F2
L D L2 U' R2 F L2
L D L2 U' F L2 R2
L D L2 U' F R2 L2
B2 R2 F2 R2 U' L' F
L' D R2 D' F L2 B'
L' D U' R2 D' F L2
U' D L R D R F'
L' D U2 F2 U F' R2
F2 U L B' L' U2 L
U' D L2 R2 D' L' F
D' U L2 U2 D L' F
D' U L2 D U2 L' F
U' D R L D R F'
U' D R D L R F'
U' D R D R L F'
U' D R D R F' L
F2 U R U2 L' F L2
F2 U R' U2 L' F L2
U' D R2 L2 D' L' F
U' D R2 D' L' F L2
U' D R2 F L D F2
F2 U R2 U2 L' F L2
U' D F L R2 D F2
U' D F R2 L D F2
U2 D F' R U L R
U2 D F' R U R L
L D B2 R2 D F' B2
L D B2 R2 D B2 F'
L D B2 R2 F' D B2
F2 U D2 R U2 L F'
F2 U D2 R U2 F' L
F2 U D2 R2 U2 L F
F2 U D2 B2 R' B U2
U2 D F2 U L R2 F
U2 D F2 U L F R2
U2 D F2 U R2 L F
D2 U' L R D' F' R2
D2 U' L R F' D' R2
D2 U' L R' D' R2 F'
D U' L R D R F'
F2 U B' U2 F' L' F
F2 U B2 D2 R' B U2
D2 U' R L D' F' R2
D2 U' R L F' D' R2
F2 U' L U L2 U' F
D U' L2 R2 D' L' F
F2 U' L U2 D B' U2
F2 U' L U2 D' B' U2
F2 U' L U2 D2 B' U2
F2 U' L U2 B' U2 D
F2 U' L U2 B' U2 D'
F2 U' L U2 B' U2 D2
F2 U' L U2 B' D U2
F2 U' L U2 B' D' U2
F2 U' L U2 B' D2 U2
F2 U' L D L2 F L2
F2 U' L D U2 B' U2
F2 U' L D' L2 F L2
F2 U' L D' U2 B' U2
F2 U' L D2 L2 F L2
D2 U' R D' L F' R2
F2 U' L D2 U2 B' U2
D2 U' R D' F' L R2
D2 U' R D' F' R2 L
F2 U' L F L2 F L2
F2 U' L F U2 B' U2
F2 U' L F' L2 F L2
F2 U' L F' U2 B' U2
D2 U' R F' L D' R2
F2 U' L F2 L2 F L2
F2 U' L F2 U2 B' U2
D2 U' R F' D' L R2
D2 U' R F' D' R2 L
U D' L2 U2 D L' F
F2 U' L B D2 F2 B'
F2 U' L B D2 B' F2
U D' L2 D U2 L' F
F2 U' L' R F L2 R'
F2 U' L' R F R' L2
D2 U' R' L D' R2 F'
D U' R L D R F'
F2 U' L' R2 F L2 R2
F2 U' L' R2 F R2 L2
F' U' L' F L2 D R2
F2 U' L' D' F D L2
D2 U' R' D' L R2 F'
D U' R D L R F'
D2 U' R' D' R2 L F'
D U' R D R L F'
D2 U' R' D' R2 F' L
D U' R D R F' L
F2 U' L' D2 F D2 L2
F2 U' L' F L D L
F2 U' L' F L D' L
F2 U' L' F L D2 L
F2 U' L' F L' D L'
F2 U' L' F L' D' L'
F2 U' L' F L' D2 L'
F2 U' L' F B' L2 B
F2 U' L' F B2 L2 B2
F2 U' L' F' L F2 L
F2 U' L' F' L2 F2 D
F2 U' L' F' L2 F2 D'
F2 U' L' F' L2 F2 D2
F2 U' L' F2 L F' L
F2 U' L' F2 L2 D F'
F2 U' L' F2 L2 D' F'
F2 U' L' F2 L2 D2 F'
F2 U' L' F2 L2 F' D
F2 U' L' F2 L2 F' D'
F2 U' L' F2 L2 F' D2
F2 U' L' B' F L2 B
F2 U' L' B2 F L2 B2
F2 U' L2 D L F L2
F2 U' L2 D' L F L2
F2 U' L2 D2 L F L2
F2 U' L2 F' L F L'
F2 U' R L' F L2 R'
F2 U' R L' F R' L2
D U' R2 L2 D' L' F
D U' R2 D' L' F L2
D U' R2 F L D F2
D U' F L R2 D F2
D U' F R2 L D F2
F2 U' R' D2 L R F'
F2 U' R' D2 R L F'
F2 U' R' D2 R F' L
F2 U' R2 L' F L2 R2
F2 U' R2 L' F R2 L2
L' D' B2 U L2 B' U2
F2 U' D L2 D' L' F
L' D' B2 U' D2 R2 F
L' D' B2 U' D2 F R2
L' D' B2 U' F D2 R2
L' D' B2 D F2 U' F'
F2 U' D F L D F2
L' D' B2 D2 U' R2 F
L' D' B2 D2 U' F R2
F2 U' D' L2 D L' F
F2 U' D2 L R F' R'
F2 U' D2 L2 D2 L' F
F2 U' D2 R L F' R'
F2 U' D2 R F' L R'
F2 U' D2 R F' R' L
F2 U' F L U2 B' U2
F2 U' F L' F L2 D
F2 U' F L' F L2 D'
F2 U' F L' F L2 D2
F2 U' F L' F' L2 F2
F2 U' F L' F2 L2 F'
U' D2 L R D' F' R2
U' D2 L R F' D' R2
U' D2 L R' D' R2 F'
F2 U' F' L U2 B' U2
F2 U' F' L' F L2 D
F2 U' F' L' F L2 D'
F2 U' F' L' F L2 D2
F2 U' F' L' F' L2 F2
F2 U' F' L' F2 L2 F'
F2 U' F2 L U2 B' U2
F2 U' F2 L' F L2 D
F2 U' F2 L' F L2 D'
F2 U' F2 L' F L2 D2
F2 U' F2 L' F' L2 F2
F2 U' F2 L' F2 L2 F'
U' D2 R L D' F' R2
U' D2 R L F' D' R2
U' D2 R D' L F' R2
U' D2 R D' F' L R2
U' D2 R D' F' R2 L
U' D2 R F' L D' R2
U' D2 R F' D' L R2
U' D2 R F' D' R2 L
F2 U' B' L' F B L
F2 U' B' L' B F L
F2 U' B' L2 B L F
U' D2 R' L D' R2 F'
U' D2 R' D' L R2 F'
U' D2 R' D' R2 L F'
U' D2 R' D' R2 F' L
F2 U' B2 L' F B2 L
F2 U' B2 L' B2 F L
F2 U' B2 L2 B2 L F
D U2 F' R U L R
D U2 F' R U R L
F2 U2 R U L' F L2
D U2 F2 U L R2 F
D U2 F2 U L F R2
D U2 F2 U R2 L F
F2 U2 R' U L' F L2
F2 U2 R2 U L' F L2
D2 U2 B2 U' R' B U2
F2 U2 D F' R U L
F2 U2 D F2 U L F
U2 D2 B2 U' R' B U2
D F L R2 D F2 B2
D F L R2 D B2 F2
F2 U2 D2 R U L F'
F2 U2 D2 R U F' L
F2 U2 F U L' F L2
L' F L2 U' B' U B
D F L' U' L2 R2 D
D F L' U' L2 R2 D'
D F L' U' L2 R2 D2
D F L' U' R2 L2 D
D F L' U' R2 L2 D'
D F L' U' R2 L2 D2
D F L' D' F2 B2 U'
D F L' D' B2 F2 U'
D F L' F U' L2 R2
D F L' F U' R2 L2
D F L' F' U' L2 R2
D F L' F' U' R2 L2
D F L' F2 U' L2 R2
D F L' F2 U' R2 L2
D F L' B U' L2 R2
D F L' B U' R2 L2
D F L' B' U' L2 R2
D F L' B' U' R2 L2
D F L' B2 U' L2 R2
D F L' B2 U' R2 L2
F2 U2 F' U L' F L2
F2 U2 F2 U L' F L2
D F R2 L D F2 B2
D F R2 L D B2 F2
D F U' L R2 D F2
D F U' R2 L D F2
F2 D L2 U' D' L' F
F2 D L2 D' U' L' F
L' F D' F B2 U' F'
L' F D' B2 F U' F'
D F D' L' F2 U' L2
F2 D U' L2 D' L' F
F2 D U' F L D F2
L' F' L F' U' L F'
L' F' L F' U' F' L
U' F' L' F L2 D R2
L2 F' L F' U' F2 L'
F2 D U2 F' R U L
F2 D U2 F2 U L F
F' D F L' F2 U' L2
F2 D F L' F' U' L2
F' D F' U2 R U L
F D F L' U' L2 D
F D F L' U' L2 D'
F D F L' U' L2 D2
F D F L' D' B2 U'
F D F L' B U' L2
F D F L' B' U' L2
F D F L' B2 U' L2
F D F U' L D F2
F D F D L' U' L2
F D F D' L' U' L2
F D F D2 L' U' L2
L F' L2 F' U' L2 F2
L F' L2 F' U' F2 L2
F2 D' L B' L U' L'
D F' U2 R U L R
D F' U2 R U R L
F2 D' L' B' L U' L
F2 D' L2 U' D L' F
L' F' D' L2 F' B2 U'
L' F' D' L2 B2 F' U'
F2 D' L2 D U' L' F
L' F' D' F' L2 B2 U'
L' F' D' F' B2 L2 U'
F2 D' L2 B' L U' L2
L' F' D' B2 L2 F' U'
L' F' D' B2 F' L2 U'
D F' D' F2 L' U' L2
L' F2 L U' L D F'
L' F2 L U' L D' F'
L' F2 L U' L D2 F'
L' F2 L U' L F' D
L' F2 L U' L F' D'
L' F2 L U' L F' D2
L' F2 L U' L' F' L2
L' F2 L U' D L F'
L' F2 L U' D F' L
L' F2 L U' D' L F'
L' F2 L U' D' F' L
L' F2 L U' D2 L F'
L' F2 L U' D2 F' L
L' F2 L U' F L F2
L' F2 L U' F' L D
L' F2 L U' F' L D'
L' F2 L U' F' L D2
L' F2 L U' F' D L
L' F2 L U' F' D' L
L' F2 L U' F' D2 L
L' F2 L D U' L F'
L' F2 L D U' F' L
F2 D' U' L2 D L' F
L' F2 L D' U' L F'
L' F2 L D' U' F' L
L' F2 L D2 U' L F'
L' F2 L D2 U' F' L
L2 F2 L U R U2 F
L2 F2 L U' F2 L' F'
L' F2 L' U' L F' L2
L' F2 L' U' L' D F'
L' F2 L' U' L' D' F'
L' F2 L' U' L' D2 F'
L' F2 L' U' L' F' D
L' F2 L' U' L' F' D'
L' F2 L' U' L' F' D2
L' F2 L' U' L2 F' L
L' F2 L' U' D L' F'
L' F2 L' U' D' L' F'
L' F2 L' U' D2 L' F'
L' F2 L' D U' L' F'
L' F2 L' D' U' L' F'
L' F2 L' D2 U' L' F'
L2 F2 L' U R B' U2
L' F2 L' B U' L' F'
L2 F2 L' U B' R U2
L' F2 L' B' U' L' F'
L' F2 L' B2 U' L' F'
R2 F2 L' R2 U' F L2
L2 F2 L2 U' F2 L' F
U F2 L' U' F L2 B'
L F2 L' U' L' F L2
R F2 L' R' U' F L2
L F2 L2 U' F L2 D
L F2 L2 U' F L2 D'
L F2 L2 U' F L2 D2
L F2 L2 U' F' L2 F2
L F2 L2 U' F2 L2 F'
L F2 L2 D' B2 U' F
L F2 L2 B U' F L2
L F2 L2 B' U' F L2
L F2 L2 B2 U' F L2
F2 D' B' L B U' L
R2 F2 R2 L' U' F L2
R F2 R' L' U' F L2
R2 F2 R2 U' L' F L2
L' F2 U R2 B U2 L2
R F2 R' U' L' F L2
L' F2 U D2 R2 B U2
L' F2 U B U2 L2 F'
L' F2 U B U2 F' L2
L' F2 U B' U2 L2 F'
L' F2 U B' U2 F' L2
L' F2 U B2 U2 L2 F'
L' F2 U B2 U2 F' L2
L' F2 U' L D L F'
L' F2 U' L D F' L
L' F2 U' L D' L F'
L' F2 U' L D' F' L
L' F2 U' L D2 L F'
L' F2 U' L D2 F' L
L' F2 U' L F L F2
L' F2 U' L F' L D
L' F2 U' L F' L D'
L' F2 U' L F' L D2
L' F2 U' L F' D L
L' F2 U' L F' D' L
L' F2 U' L F' D2 L
L' F2 U' L' D L' F'
L' F2 U' L' D' L' F'
L' F2 U' L' D2 L' F'
L' F2 U' L2 D F' D
L' F2 U' L2 D F' D'
L' F2 U' L2 D F' D2
L' F2 U' L2 D' F' D
L' F2 U' L2 D' F' D'
L' F2 U' L2 D' F' D2
L' F2 U' L2 D2 F' D
L' F2 U' L2 D2 F' D'
L' F2 U' L2 D2 F' D2
L' F2 U' L2 F2 D F
L' F2 U' L2 F2 D' F
L' F2 U' L2 F2 D2 F
D F2 U L F R2 B
F2 D' B2 U R' U2 F'
L' F2 U' D' F' D L2
L' F2 U' D2 F' D2 L2
L' F2 U' F L F2 L
L' F2 U' F L2 F2 D
L' F2 U' F L2 F2 D'
L' F2 U' F L2 F2 D2
L' F2 U' F' L D L
L' F2 U' F' L D' L
L' F2 U' F' L D2 L
L' F2 U' F' L' D L'
L' F2 U' F' L' D' L'
L' F2 U' F' L' D2 L'
L' F2 U' F' B' L2 B
L' F2 U' F' B2 L2 B2
R' F2 U2 L' U F L2
L' F2 U' B' L2 F' B
L' F2 U' B' L2 B F'
L' F2 U' B' F' L2 B
L' F2 U' B2 L2 F' B2
L' F2 U' B2 L2 B2 F'
L' F2 U' B2 F' L2 B2
D F2 U' L R' F' R'
L2 F2 U' F2 D' L' F
L' F2 U2 D F2 U F
D F2 U' R' L F' R'
L' F2 U2 F U L2 F2
D F2 U' R' F' L R'
D F2 U' R' F' R' L
L' F2 U2 F U F2 L2
L' F2 U2 F2 U F L2
L F2 U B' U' B U'
U F2 U' L' F L2 B'
L' F2 D U2 F2 U F
L F2 U' F2 D' L2 F
L' F2 D' L B2 U' F'
L' F2 D' L' B2 U' F'
F2 D2 L2 U' D2 L' F
L' F2 D' L2 B2 U' F'
F2 D2 L2 D2 U' L' F
L' F2 D' U' F' D L2
L' F2 D' B2 L U' F'
L' F2 D' B2 L' U' F'
L' F2 D' B2 L2 U' F'
L' F2 D' B2 U' D F'
L' F2 D' B2 U' D' F'
L' F2 D' B2 U' D2 F'
L' F2 D' B2 U' F' D
L' F2 D' B2 U' F' D'
L' F2 D' B2 U' F' D2
L' F2 D' B2 D U' F'
L' F2 D' B2 D' U' F'
L' F2 D' B2 D2 U' F'
L F2 D L2 U' F L2
L' F2 D2 U R2 B U2
L' F2 D2 U' F' D2 L2
L' F2 B L U' L F'
L' F2 B L U' F' L
L F2 D' L2 U' F L2
L' F2 B L' U' L' F'
L' F2 B U' L F' L
L' F2 B U' L2 D F'
L' F2 B U' L2 D' F'
L' F2 B U' L2 D2 F'
L' F2 B U' L2 F' D
L' F2 B U' L2 F' D'
L' F2 B U' L2 F' D2
L' F2 B U' F L2 F2
L' F2 B U' F' L2 D
L' F2 B U' F' L2 D'
L' F2 B U' F' L2 D2
L' F2 B D' B2 U' F'
L' F2 B' L U' L F'
L' F2 B' L U' F' L
L' F2 B' L' U' L' F'
L F2 D2 L2 U' F L2
L' F2 B' U' L F' L
L' F2 B' U' L2 D F'
L' F2 B' U' L2 D' F'
L' F2 B' U' L2 D2 F'
L' F2 B' U' L2 F' D
L' F2 B' U' L2 F' D'
L' F2 B' U' L2 F' D2
L' F2 B' U' F L2 F2
L' F2 B' U' F' L2 D
L' F2 B' U' F' L2 D'
L' F2 B' U' F' L2 D2
L' F2 B' D' B2 U' F'
L' F2 B2 L U' L F'
L' F2 B2 L U' F' L
L' F2 B2 L' U' L' F'
L' F2 B2 U' L F' L
F2 D2 U R U2 L F'
F2 D2 U R U2 F' L
L' F2 B2 U' L2 D F'
L' F2 B2 U' L2 D' F'
L' F2 B2 U' L2 D2 F'
L' F2 B2 U' L2 F' D
L' F2 B2 U' L2 F' D'
L' F2 B2 U' L2 F' D2
L' F2 B2 U' F L2 F2
L' F2 B2 U' F' L2 D
L' F2 B2 U' F' L2 D'
L' F2 B2 U' F' L2 D2
F2 D2 U R2 U2 L F
L' F2 B2 D' B2 U' F'
L F2 B D L2 U' L2
F2 D2 U B2 R' B U2
F2 D2 U' L R F' R'
F2 D2 U' L2 D2 L' F
F2 D2 U' R L F' R'
F2 D2 U' R F' L R'
F2 D2 U' R F' R' L
F2 D2 U2 R U L F'
F2 D2 U2 R U F' L
L2 B L F2 U' L2 F'
L2 B L F2 U' F' L2
F2 D2 B2 U R' B U2
F2 B L U B' U2 L
F2 B L' U' D2 F L'
F2 B L' D2 U' F L'
F2 B L' B' U' F L
L B D L2 U' L2 R2
L B D L2 U' R2 L2
L B D R2 D F2 B2
L B D R2 D B2 F2
L' B F2 L U' L F'
L' B F2 L U' F' L
L' B F2 L' U' L' F'
L' B F2 U' L F' L
L' B F2 U' L2 D F'
L' B F2 U' L2 D' F'
L' B F2 U' L2 D2 F'
L' B F2 U' L2 F' D
L' B F2 U' L2 F' D'
L' B F2 U' L2 F' D2
L' B F2 U' F L2 F2
L' B F2 U' F' L2 D
L' B F2 U' F' L2 D'
L' B F2 U' F' L2 D2
L' B F2 D' B2 U' F'
F2 B U' L' D2 F L'
L2 B' L F2 U' L2 F'
L2 B' L F2 U' F' L2
L B F2 D L2 U' L2
F2 B' L' B U' F L
L' B' F2 L U' L F'
L' B' F2 L U' F' L
L' B' F2 L' U' L' F'
F2 B' U2 F' U L' F
L' B' F2 U' L F' L
L' B' F2 U' L2 D F'
L' B' F2 U' L2 D' F'
L' B' F2 U' L2 D2 F'
L' B' F2 U' L2 F' D
L' B' F2 U' L2 F' D'
L' B' F2 U' L2 F' D2
L' B' F2 U' F L2 F2
L' B' F2 U' F' L2 D
L' B' F2 U' F' L2 D'
L' B' F2 U' F' L2 D2
L' B' F2 D' B2 U' F'
L2 B2 L F2 U' L2 F'
L2 B2 L F2 U' F' L2
B2 F2 L U R' B' U2
F2 B2 L U R' B' U2
B' F2 L' B U' F L
B2 F2 L' U R' U2 F
B F2 L U B' U2 L
F2 B2 L' U R' U2 F
B2 F2 L' B2 U' F L
F2 B2 L' B2 U' F L
B F2 L' U' D2 F L'
B F2 L' D2 U' F L'
B F2 L' B' U' F L
D' B2 U L2 R' U2 F'
D2 B2 U R' B U2 R
D' B2 U R' L2 U2 F'
R2 B2 R2 F2 U' L' F
D2 B2 U' R' B U2 B'
L B2 R2 D F' R2 B2
L B2 R2 D F' B2 R2
L B2 R2 D B2 F' R2
B2 F2 U D2 R' B U2
F2 B2 U D2 R' B U2
B' F2 U2 F' U L' F
B F2 U' L' D2 F L'
L B2 D R2 D F' B2
L B2 D R2 D B2 F'
L B2 D R2 F' D B2
L' B2 F2 L U' L F'
L' B2 F2 L U' F' L
L' B2 F2 L' U' L' F'
B2 F2 D' B2 U' L F
F2 B2 D' B2 U' L F
L' B2 F2 U' L F' L
L' B2 F2 U' L2 D F'
