B L U2 F2 D' L2
U' L F B U' F
U' L B F U' F
B' U2 R' F2 D L2
U2 F R D' F L'
B' U2 F2 R' D L2
B' U2 F2 D L2 R'
B' U2 F2 D R' L2
U' F B U' F R
U' B L F U' F
U' B U' F R F
U' B F U' F R
B' U2 F2 L D L2 R'
B' U2 F2 L D R' L2
B' U2 F2 L' R' D L2
B' U2 F2 L' D L2 R'
B' U2 F2 L' D R' L2
B' U2 F2 L2 R' D L2
B' U2 F2 L2 D L2 R'
B' U2 F2 L2 D R' L2
B' U2 F2 R' L D L2
B' U2 F2 R' L' D L2
B' U2 F2 R' L2 D L2
B' U2 F2 R' U B2 U'
B' U2 F2 R' D L2 D
B' U2 F2 R' D L2 D'
B' U2 F2 R' D L2 D2
B' U2 F2 R2 D L2 R
B' U2 F2 R2 D R L2
B' U2 F2 D L2 R' D
B' U2 F2 D L2 R' D'
B' U2 F2 D L2 R' D2
B' U2 F2 D L2 D R'
B' U2 F2 D L2 D' R'
B' U2 F2 D L2 D2 R'
B' U2 F2 D R' L2 D
B' U2 F2 D R' L2 D'
B' U2 F2 D R' L2 D2
U2 F R D' F L' D
U2 F R D' F L' D'
U2 F R D' F L' D2
U2 F R D' F D L'
U2 F R D' F D' L'
U2 F R D' F D2 L'
B' U2 F2 D2 R' D' L2
U2 F R2 F R' D' L2
U2 F R2 F D' L2 R'
U2 F R2 F D' R' L2
B' U2 B2 U' F2 B2 R'
B' U2 B2 U' B2 R' F2
B' U2 B2 U' B2 F2 R'
U2 F U B U' R F
B U2 B2 U R' F2 B2
B U2 B2 U R' B2 F2
B U2 B2 U F2 R' B2
U' F D B U' F R
U2 F D R D' F L'
U F U2 B U' F R
U' F D' B U' F R
U2 F D' R D' F L'
U' F D2 B U' F R
U2 F D2 R D' F L'
U' F B U' R F R
U' F B U' R' F R
U' F B U' R2 F R
U' F B U' D F R
U' F B U' D' F R
U' F B U' D2 F R
U' F B U' F R D
U' F B U' F R D'
U' F B U' F R D2
U' F B U' F D R
U' F B U' F D' R
U' F B U' F D2 R
U' F B D U' F R
U' F B D' U' F R
U' F B D2 U' F R
U2 F B U' R F B'
U2 F B U' R B' F
U2 F B U' B' R F
B' D U R2 U L2 R
B' D U R2 U R L2
U' F' L F B U' F2
U' F' L B F U' F2
B' D U2 L2 D' R' F2
B' D U2 L2 D' F2 R'
D' F' L2 B U' B2 R'
F2 D B' D L2 R' B2
F2 D B' D R' L2 B2
F2 D B' D R' B2 L2
B D' L U' L U' L'
U' F' B L F U' F2
U' F' B U' F R F2
B' D' R2 U' L2 U' R
B' D' R2 U2 R D F2
B' D' R2 U2 D R F2
B' D' R2 D U2 R F2
B' D' R2 D' B2 U2 R
U' F2 L F B U' F'
U' F2 L B F U' F'
U2 F2 R2 U' F' U R
F2 D' B' D' R' B2 L
U2 F2 U D2 B U' R'
U2 F2 U F' B U' R
U2 F2 U B F' U' R
B D2 L B2 U' B2 U'
B D2 L B2 U2 D L2
B D2 L B2 D U2 L2
B D2 L B2 D' R2 U2
U' F2 B L F U' F'
U2 F2 D2 U B U' R'
U' B L D' F L2 U'
D' B L U' L U' L'
U' B L F U' D F
U' B L F U' D' F
U' B L F U' D2 F
U' B L F U' F D
U' B L F U' F D'
U' B L F U' F D2
U' B L F D U' F
U' B L F D' U' F
U' B L F D2 U' F
L' B L U2 F2 D' L2
D2 B L B U' B' U'
U' B L' U2 B' U F2
U' B L' D' L2 F U'
L2 B L U2 F2 D' L2
R2 B L U F' U F'
L B L U2 F2 D' L2
B' D2 B2 L U F2 U
B' D2 B2 L U2 D' L2
B' D2 B2 L D R2 U2
B' D2 B2 L D' U2 L2
F2 D2 B' R' D B' L2
U' B U B L U2 F2
U' B U B' U2 R' F2
U' B U B' U2 F2 R'
F2 D2 B' D R' B' L2
U' B U' R F R F
B' D2 B2 D L R2 U2
B' D2 B2 D R2 L U2
U' B U' R' F R F
B' D2 B2 D' L U2 L
U' B U' R2 F R F
U' B U' F R D F
U' B U' F R D' F
U' B U' F R D2 F
U' B U' F R F D
U' B U' F R F D'
U' B U' F R F D2
U' B U' F R' F R2
U' B U' F R2 F R'
U' B U' F D R F
U' B U' F D' R F
U' B U' F D2 R F
U' B U2 R B U F2
B D2 B2 U2 R' D L2
B D2 B2 U2 D L2 R'
B D2 B2 U2 D R' L2
B D2 B2 D U2 L2 R'
B D2 B2 D U2 R' L2
B D2 B2 D' R2 U2 R
U' B D' L F L U'
U' B F U' R F R
U' B F U' R' F R
U' B F U' R2 F R
U' B F U' D F R
U' B F U' D' F R
U' B F U' D2 F R
U' B F U' F R D
U' B F U' F R D'
U' B F U' F R D2
U' B F U' F D R
U' B F U' F D' R
U' B F U' F D2 R
U' B F D U' F R
U' B F D' U' F R
U' B F D2 U' F R
U' B F' L F U' F2
U' B F' U' F R F2
U2 B F U' R F B'
U2 B F U' R B' F
U' B F2 L F U' F'
U2 B F U' B' R F
F' B U F L U2 F2
U' B' L F B2 U' F
U' B' L B2 F U' F
F' B U' F' D2 B2 R'
B F U F' L U2 F2
F B U F' L U2 F2
B F U' F D2 B2 R'
F B U' F D2 B2 R'
F2 B D2 B2 R' D L2
F2 B D2 B2 D L2 R'
F2 B D2 B2 D R' L2
R2 B' U F' U F' R'
D2 B' U2 R' D L2 F
D2 B' U2 D L2 R' F
D2 B' U2 D L2 F R'
D2 B' U2 D R' L2 F
D' B' U2 R' D L2 F2
D' B' U2 R' D F2 L2
D' B' U2 D L2 R' F2
D' B' U2 D L2 F2 R'
D' B' U2 D R' L2 F2
D' B' U2 D R' F2 L2
D' B' U2 D F2 L2 R'
L' B' U2 R' F2 D L2
D' B' U2 D F2 R' L2
L' B' U2 F2 R' D L2
L' B' U2 F2 D L2 R'
L' B' U2 F2 D R' L2
L2 B' U2 R' F2 D L2
D2 B' D U2 L2 R' F
D2 B' D U2 L2 F R'
D2 B' D U2 R' L2 F
L2 B' U2 F2 R' D L2
L2 B' U2 F2 D L2 R'
L2 B' U2 F2 D R' L2
D' B' D U2 L2 R' F2
D' B' D U2 L2 F2 R'
D' B' D U2 R' L2 F2
D' B' D U2 R' F2 L2
D' B' D U2 F2 L2 R'
D' B' D U2 F2 R' L2
F2 B' R' D L2 D B2
F2 B' R' D2 B2 D' L2
D2 B' D' R2 B' U2 R
D' B' D' R2 B2 U2 R
L B' U2 R' F2 D L2
L B' U2 F2 R' D L2
L B' U2 F2 D L2 R'
L B' U2 F2 D R' L2
D' B' D' B2 L R2 U2
D' B' D' B2 R2 L U2
D B' D B2 L U2 L
D B' D' R2 U2 R F2
B F' U F L U2 F2
B' F' D L2 F' R' B'
B F' U' F' D2 B2 R'
F' B' D L2 F' R' B'
F2 B' D L2 D R' B2
F2 B' D' R' D' B2 L
F2 B' D2 R' B2 D' L2
B' F2 R' D L2 D B2
B' F2 R' D2 B2 D' L2
D2 B2 U' B' U L U2
B' F2 D L2 D R' B2
B' F2 D' R' D' B2 L
B' F2 D2 R' B2 D' L2
B F2 D2 B2 R' D L2
B F2 D2 B2 D L2 R'
B F2 D2 B2 D R' L2
