L D' L2 F R U
L' D' F L2 R U
L' D' F R L2 U
L' D2 F R U B2
L' F L2 R U B'
L' F R L2 U B'
L' F R U' F U2
D2 F R F' U B2
L D' L2 D F R U
L D' L2 D' F R U
L D' L2 D2 F R U
L D' L2 F R U D
L D' L2 F R U D'
L D' L2 F R U D2
L D' L2 F R D U
L D' L2 F R D' U
L D' L2 F R D2 U
L D' L2 F D R U
D2 U B2 L D' F L'
L D' L2 F D' R U
L D' L2 F D2 R U
L D' R L2 F R U
L' D' R' F L2 R U
L' D' R' F R L2 U
D2 U B2 D' L F L'
L D' R' L2 F R U
L' D' R2 F L2 R U
L' D' R2 F R L2 U
L D' R2 L2 F R U
L' D' F L2 R U D
L' D' F L2 R U D'
L' D' F L2 R U D2
L' D' F L2 R D U
L' D' F L2 R D' U
L' D' F L2 R D2 U
L' D' F L2 D R U
L' D' F L2 D' R U
L' D' F L2 D2 R U
L' D' F R L2 U D
L' D' F R L2 U D'
L' D' F R L2 U D2
L' D' F R L2 D U
L' D' F R L2 D' U
L' D' F R L2 D2 U
L' D' F R U D' B2
L' D' F R D' U B2
L' D' F D' R U B2
L D' F L2 R F U
L D' F R L2 F U
L' D' F2 L2 F' R U
L2 D2 L F R U B2
U D' B D' B2 L F
U D' B' D' L F B2
U D' B' D' L B2 F
L' D2 R F R U B2
L D2 L2 F R U B2
L' D2 R' F R U B2
U D2 L B2 D' F L'
L' D2 R2 F R U B2
D2 U2 R' B L U' B
L2 D2 U B L F B
L2 D2 U B L B F
U2 D2 R' B L U' B
R' D2 F R F' U B2
L' D2 F L R U B2
L' D2 F L' R U B2
L' D2 F L2 R U B2
L' D2 F R L U B2
L' D2 F R L' U B2
L' D2 F R L2 U B2
L' D2 F R U B2 D
L' D2 F R U B2 D'
L' D2 F R U B2 D2
L' D2 F R D L2 U
D U2 R2 U' L F L'
L' D2 F D L2 R U
L' D2 F D R L2 U
R2 D2 F R F' U B2
R D2 F R F' U B2
D2 F L R F' U B2
U D2 B' D B' L F
U D2 B2 L D' F L'
D2 F L' R F' U B2
U D2 B2 D' L F L'
D2 F L2 R F' U B2
L' F L2 R U D B'
L' F L2 R U D' B'
L' F L2 R U D2 B'
L' F L2 R U B' D
L' F L2 R U B' D'
L' F L2 R U B' D2
L' F L2 R D U B'
L' F L2 R D' U B'
L' F L2 R D2 U B'
D' F L2 D' R F' U
L' F L2 D R U B'
L' F L2 D' R U B'
L' F L2 D2 R U B'
D2 F R L F' U B2
D2 F R L' F' U B2
D2 F R L2 F' U B2
L' F R L2 U D B'
L' F R L2 U D' B'
L' F R L2 U D2 B'
L' F R L2 U B' D
L' F R L2 U B' D'
L' F R L2 U B' D2
L' F R L2 D U B'
L' F R L2 D' U B'
L' F R L2 D2 U B'
L' F R U L2 B' L2
D2 F R D L2 F' U
D2 F R D F' L2 U
L' F R U' D F U2
L' F R U' D' F U2
L' F R U' D2 F U2
L' F R U' F U2 D
L' F R U' F U2 D'
L' F R U' F U2 D2
L' F R U' F D U2
L' F R U' F D' U2
L' F R U' F D2 U2
L' F R D L2 U B'
L' F R D U' F U2
L' F R D' L2 U B'
L' F R D' U' F U2
D2 F R F' L U B2
D2 F R F' L' U B2
D2 F R F' L2 U B2
D2 F R F' U B2 D
D2 F R F' U B2 D'
D2 F R F' U B2 D2
D2 F R F' D L2 U
L' F R D2 L2 U B'
L' F R D2 U' F U2
L F L2 R F U B'
L2 F R U' F R U2
D F R U2 R U' L'
L F R L2 F U B'
L' F D L2 R U B'
L' F D R L2 U B'
L' F D R U' F U2
D' F D' R F' U B2
L' F D' L2 R U B'
L' F D' R L2 U B'
L' F D' R U' F U2
D F D R U L' B2
D F D R U B2 L'
L' F D2 L2 R U B'
L' F D2 R L2 U B'
L' F D2 R U' F U2
D F D2 L2 R U L
F D R U' F U2 L'
D F D2 R L2 U L
L' F' R F2 R U B
U' F' D F' R B U2
F D' L2 R U B' L
F D' R L2 U B' L
F D' R U L2 B' L
U' F2 R D' B R' U2
D2 F2 R F' R U B2
L' F2 U F' R U R'
U' F2 U' B L B' U'
U' F2 U2 D L F L'
U' F2 D U2 L F L'
U' F2 D' R B R' U2
U' F2 D' B R' U2 F'
U' F2 D' B' U2 L F
F D2 L2 R F' U B'
F D2 R L2 F' U B'
F D2 R F' U D2 B2
F D2 R F' U' F2 U2
F D2 R F' D' L2 U
F D2 R F' D2 U B2
U2 B L D R2 B' U'
U2 B L D B' R2 U'
U2 B L D2 B' U' B'
U2 B L B' U F2 U2
U2 B L B' U' D2 B2
U2 B L B' D R2 U'
U2 B L B' D2 U' B2
L B' D R2 F' L' U'
