B R' B U' F
R' B R' U' F
D' R' U' F L' B
D' R' U' F B L'
D' R' U' B F L'
B R' D B U' F
B R' D' B U' F
B R' D2 B U' F
B R' B U' D F
B R' B U' D' F
B R' B U' D2 F
B R' B U' F D
B R' B U' F D'
B R' B U' F D2
B R' B D U' F
B R' B D' U' F
B R' B D2 U' F
U' D F L B' L
U' D F B' L B'
U' D B' F L B'
D U' F L B' L
D U' F B' L B'
B2 U' D' F L' B'
D U' B' F L B'
U' F D L B' L
U' F D B' L B'
B D' R' U' F L'
B2 D' U' F L' B'
R' B R' U' D F
R' B R' U' D' F
R' B R' U' D2 F
R' B R' U' F D
R' B R' U' F D'
R' B R' U' F D2
R' B R' D U' F
R' B R' D' U' F
R' B R' D2 U' F
R' B D R' U' F
R' B D' R' U' F
R' B D2 R' U' F
D B' U' F L B'
D R U' F B' L B'
D R U' B' F L B'
B' R U2 F' L U F2
B2 R U2 F' L' U F2
U' R F D' L2 R' B
U' R F D' R' L2 B
U' R F D' R' B L2
B R B R2 B U' F
L2 U' D L B' L F
B R B' R2 B U' F
D R B' U' F L B'
R2 U' D F B L B'
R2 U' D B F L B'
B R B2 R2 B U' F
B R' L B L' U' F
R' U' F U B R' U'
B R' L' B L U' F
R2 U' F D B L B'
B R' L2 B U B2 U2
B R' L2 B U' D2 F2
B R' L2 B D L2 U'
B R' L2 B D2 U' F2
D' R' U' F L B L2
D' R' U' F L' D B
D' R' U' F L' D' B
D' R' U' F L' D2 B
D' R' U' F L' B D
D' R' U' F L' B D'
D' R' U' F L' B D2
D' R' U' F D L' B
D' R' U' F D B L'
D' R' U' F D' L' B
D' R' U' F D' B L'
D' R' U' F D2 L' B
D' R' U' F D2 B L'
R' U' B R' U' R F
D' R' U' F B L' D
D' R' U' F B L' D'
D' R' U' F B L' D2
D' R' U' F B D L'
D' R' U' F B D' L'
D' R' U' F B D2 L'
D' R' U' F B' L' B2
D' R' U' B F L' D
D' R' U' B F L' D'
D' R' U' B F L' D2
D' R' U' B F D L'
D' R' U' B F D' L'
D' R' U' B F D2 L'
D' R' U' B' F L' B2
D R' U' F L B' L
D R' U' F B' L B'
B R' U' F U B U'
D R' U' B' F L B'
U R' U' B R' U' F
B R' U2 R2 F' U F2
U2 R' U2 B R' U' F
B R' D B U' D F
B R' D B U' D' F
B R' D B U' D2 F
B R' D B U' F D
B R' D B U' F D'
B R' D B U' F D2
B R' D B D U' F
B R' D B D' U' F
B R' D B D2 U' F
B R' D' B U' D F
B R' D' B U' D' F
B R' D' B U' D2 F
B R' D' B U' F D
B R' D' B U' F D'
B R' D' B U' F D2
B R' D' B D U' F
B R' D' B D' U' F
B R' D' B D2 U' F
B R' D2 B U' D F
B R' D2 B U' D' F
B R' D2 B U' D2 F
B R' D2 B U' F D
B R' D2 B U' F D'
B R' D2 B U' F D2
B R' D2 B D U' F
B R' D2 B D' U' F
B R' D2 B D2 U' F
F' R' F B R' U' F
U' R' B R' U' R2 F
U' R' B R' U' F R2
F' R' B R' F U' F
B R' B L2 U B' U2
F' R' B F R' U' F
B R' B U B U2 F
B R' B U B' U2 F
B R' B U B2 U2 F
B R' B U' R F R'
B R' B U' R2 F R2
B R' B U' D F D
B R' B U' D F D'
B R' B U' D F D2
B R' B U' D' F D
B R' B U' D' F D'
B R' B U' D' F D2
B R' B U' D2 F D
B R' B U' D2 F D'
B R' B U' D2 F D2
B R' B U' F2 D F'
B R' B U' F2 D' F'
B R' B U' F2 D2 F'
B R' B U2 R U F
B R' B U2 R' U F
B R' B U2 R2 U F
B R' B D U' F D
B R' B D U' F D'
B R' B D U' F D2
B R' B D' U' F D
B R' B D' U' F D'
B R' B D' U' F D2
B R' B D2 U' F D
B R' B D2 U' F D'
B R' B D2 U' F D2
D' R' B' U' F L' B2
D' R' B' U' F B2 L'
D' R' B' U' B2 F L'
B2 R' B' R' B2 U' F
D R' B' U' F L B'
B R' B' U' D F L2
B R' B' U' F D L2
B R' B' D U' F L2
B' R' B2 R' B' U' F
D' R' B2 U' F B' L'
D' R' B2 U' B' F L'
B R' B2 D B' U' F
B R' B2 D' B' U' F
B R' B2 D2 B' U' F
D R2 U' F L B' L
D R2 U' F B' L B'
D R2 U' B' F L B'
B R2 D R B U' F
L' D L U' F B' L
L' D L U' B' F L
B R2 D' R B U' F
B R2 D2 R B U' F
B R2 B R B U' F
B R2 B' R B U' F
D R2 B' U' F L B'
L2 D U B' U2 L B'
L2 D U' L B' L F
B R2 B2 R B U' F
R2 D U' F B L B'
R2 D U' B F L B'
U' D L B' L' F L2
D' U R F' R U2 F2
D' U R F' U2 F2 L'
D' U R' U2 F L' B
D' U R' U2 F B L'
D' U R' U2 B F L'
D' U R2 U2 F L' B'
U' D F L B' L D
U' D F L B' L D'
U' D F L B' L D2
U' D F L B' D L
U' D F L B' D' L
U' D F L B' D2 L
D' U F L' B2 R' B
U' D F B' L D B'
U' D F B' L D' B'
U' D F B' L D2 B'
U' D F B' L B' D
U' D F B' L B' D'
U' D F B' L B' D2
U' D F' L F2 B' L
U' D F' L B' L F2
U' D F' L B' F2 L
D' U F' R F' U2 F'
U' D F' B' L F2 B'
U' D F' B' L B' F2
U' D F2 L F' B' L
U' D F2 L B' L F'
U' D F2 L B' F' L
U' D F2 B' L F' B'
U' D F2 B' L B' F'
U' D B' F L D B'
U' D B' F L D' B'
U' D B' F L D2 B'
U' D B' F L B' D
U' D B' F L B' D'
U' D B' F L B' D2
U' D B' F' L F2 B'
U' D B' F' L B' F2
U' D B' F2 L F' B'
U' D B' F2 L B' F'
R' D' R' U' F B L
R' D' R' U' B F L
F U F' R' B R' U'
D U B' U2 F L B'
F U F' B R' B U'
U D B' U2 F L B'
F U B F' R' B U'
D U' L B' L' F L2
B2 U' L' D B' L F
U' D' R' B R F L'
D' U' R' B R F L'
U2 D' R' U F L' B
U2 D' R' U F B L'
U2 D' R' U B F L'
U D' R F' R U2 F2
U D' R F' U2 F2 L'
U D' R' U2 F L' B
U D' R' U2 F B L'
U D' R' U2 B F L'
D' U' F L' R' B R
U' D' F L' R' B R
D' U' F L2 D2 L B'
U' D' F L2 D2 L B'
D' U' F R' L' B R
U' D' F R' L' B R
D' U' F R' B L' R
D' U' F R' B R L'
U' D' F R' B L' R
U' D' F R' B R L'
D2 U' F U' L' F U
D' U' F D2 L B' L2
U' D' F D2 L B' L2
R' D' B R' U' F B
R' D' B R' U' B F
U D' R2 U2 F L' B'
D U' F L B' L D
D U' F L B' L D'
D U' F L B' L D2
D U' F L B' D L
D U' F L B' D' L
D U' F L B' D2 L
U D' F L' B2 R' B
D U' F B' L D B'
D U' F B' L D' B'
D U' F B' L D2 B'
D U' F B' L B' D
D U' F B' L B' D'
D U' F B' L B' D2
D U' F' L F2 B' L
D U' F' L B' L F2
D U' F' L B' F2 L
B U' R' B U' R F
U D' F' R F' U2 F'
B2 U' D L' B' L F
D U' F' B' L F2 B'
D U' F' B' L B' F2
D U' F2 L F' B' L
D U' F2 L B' L F'
D U' F2 L B' F' L
B2 U' D F L' B' L
B' U' D' F L' D' B2
D U' F2 B' L F' B'
D U' F2 B' L B' F'
B2 U' D' F L' D B'
B2 U' D' F L' D' B'
B2 U' D' F L' D2 B'
B2 U' D' F L' B' D
B2 U' D' F L' B' D'
B2 U' D' F L' B' D2
B2 U' D' F D L' B'
B2 U' D' F D' L' B'
B2 U' D' F D2 L' B'
B2 U' D' F B L' B'
B2 U' D' F B' L' B'
B2 U' D' F B2 L' B'
B2 U' D' B F L' B'
B2 U' D' B' F L' B'
B2 U' D' B2 F L' B'
B2 U' F L' D B' L
B2 U' F D L' B' L
D U' B' F L D B'
D U' B' F L D' B'
D U' B' F L D2 B'
D U' B' F L B' D
D U' B' F L B' D'
D U' B' F L B' D2
D U' B' F' L F2 B'
D U' B' F' L B' F2
D U' B' F2 L F' B'
D U' B' F2 L B' F'
B U' F U R' B U'
B2 U' B D' F L' B'
D' U2 R' U F L' B
D' U2 R' U F B L'
D' U2 R' U B F L'
B2 U' B' D' F L' B'
B2 U' B2 D' F L' B'
D2 U2 F L' F U F'
U' D2 F U' L' F U
U2 D2 F L' F U F'
B' U2 R F' L U F2
B2 U2 R F' L' U F2
U' F L D L B' L
U' F L D B' L B'
D' F L' R' D B R'
U' F L' D L B' L
U' F L' D B' L B'
U' F L2 D L B' L
U' F L2 D B' L B'
D' F R' L' D B R'
D' F R' D L' B R'
D' F R' D B L' R'
D' F R' D B R' L'
U' F U R' B R' U'
R' F U F' B R' U'
U' F U B R' B U'
R' F U B F' R' U'
F2 D L F' R2 B' L
F2 D L F' B' L R2
F2 D L F' B' R2 L
F2 D L B' L F' R2
U' F D L B' L D
U' F D L B' L D'
U' F D L B' L D2
U' F D L B' D L
U' F D L B' D' L
U' F D L B' D2 L
F2 D L B' F' L R2
F2 D L B' F' R2 L
U' F D B' L D B'
U' F D B' L D' B'
U' F D B' L D2 B'
U' F D B' L B' D
U' F D B' L B' D'
U' F D B' L B' D2
U' F B U R' B U'
B D R' U' D2 F L'
B D R' D2 U' F L'
B D R' B' U' F L
B2 D U' L' B' L F
B2 D U' F L' B' L
F2 D F' L R2 B' L
F2 D F' L B' L R2
F2 D F' L B' R2 L
F2 D F' R2 L B' L
F2 D F' R2 B' L B'
F2 D F' B' L R2 B'
F2 D F' B' L B' R2
F2 D F' B' R2 L B'
R F' L2 B' L U F2
F2 D B' L F' R2 B'
F2 D B' L F' B' R2
F2 D B' L B' F' R2
B2 D B' R' U' F L
F2 D B' F' L R2 B'
F2 D B' F' L B' R2
F2 D B' F' R2 L B'
B2 D' R U' F L' B'
B2 D' R' U' F L' B'
R' F' B R' F U' F
B D' R' U' F L' D
B D' R' U' F L' D'
B D' R' U' F L' D2
B D' R' U' F D L'
B D' R' U' F D' L'
B D' R' U' F D2 L'
B2 D' R2 U' F L' B'
B D' R' B U' F L'
B D' R' B' U' F L'
B D' R' B2 U' F L'
B' D' U' F L' D' B2
B2 D' U' F L' D B'
B2 D' U' F L' D' B'
B2 D' U' F L' D2 B'
B2 D' U' F L' B' D
B2 D' U' F L' B' D'
B2 D' U' F L' B' D2
B2 D' U' F D L' B'
B2 D' U' F D' L' B'
B2 D' U' F D2 L' B'
B2 D' U' F B L' B'
B2 D' U' F B' L' B'
B2 D' U' F B2 L' B'
B2 D' U' B F L' B'
B2 D' U' B' F L' B'
B2 D' U' B2 F L' B'
B' D' B' U' F L' B'
B2 D' B' R' U' F L'
B D' B U' F L' B'
B' D' B2 R' U' F L'
U' F2 D L F' B' L
U' F2 D L B' L F'
U' F2 D L B' F' L
U' F2 D F' L B' L
U' F2 D F' B' L B'
U' F2 D B' L F' B'
U' F2 D B' L B' F'
U' F2 D B' F' L B'
B D2 R' U' D F L'
B D2 R' D U' F L'
L' B L R' B U' F
R' B L2 R' U B' U2
L B L' R' B U' F
R' B R U' D F B2
R' B R U' D B2 F
R' B R U' F D B2
R' B R D U' F B2
R' B R D U' B2 F
R' B R' L2 U B' U2
R' B R' U B U2 F
R' B R' U B' U2 F
R' B R' U B2 U2 F
R' B R' U' R F R'
R' B R' U' R2 F R2
R' B R' U' D F D
R' B R' U' D F D'
R' B R' U' D F D2
R' B R' U' D' F D
R' B R' U' D' F D'
R' B R' U' D' F D2
R' B R' U' D2 F D
R' B R' U' D2 F D'
R' B R' U' D2 F D2
R' B R' U' F2 D F'
R' B R' U' F2 D' F'
R' B R' U' F2 D2 F'
L' B R' L B U' F
R' B R' U2 R U F
R' B R' U2 R' U F
R' B R' U2 R2 U F
R' B R' D U' F D
R' B R' D U' F D'
R' B R' D U' F D2
D' B R' U' F L' B
D' B R' U' F B L'
D' B R' U' B F L'
R' B R' D' U' F D
R' B R' D' U' F D'
R' B R' D' U' F D2
R' B R' D2 U' F D
R' B R' D2 U' F D'
R' B R' D2 U' F D2
U' B R' B U' R F
L' B R' B L U' F
R2 B R B R2 U' F
L2 B R' D L2 B U'
L2 B R' D B L2 U'
R' B R2 D R U' F
R' B R2 D' R U' F
L2 B R' D2 B U' F2
R' B R2 D2 R U' F
R2 B R' U' F D' L2
R2 B R' U2 F' U F2
L2 B R' B U B U2
U' B U R' B U' F
L B R' L' B U' F
R B R' U' D' F L'
L B R' B L' U' F
R B R' D' U' F L'
R' B U' F U R' U'
R B R2 B R U' F
D B U' F B2 L B'
R' B D R' U' D F
R' B D R' U' D' F
R' B D R' U' D2 F
R' B D R' U' F D
R' B D R' U' F D'
R' B D R' U' F D2
R' B D R' D U' F
R' B D R' D' U' F
R' B D R' D2 U' F
U B U' R' B U' F
D B U' B2 F L B'
R' B D' R' U' D F
R' B D' R' U' D' F
R' B D' R' U' D2 F
R' B D' R' U' F D
R' B D' R' U' F D'
R' B D' R' U' F D2
R' B D' R' D U' F
R' B D' R' D' U' F
R' B D' R' D2 U' F
R' B D2 R' U' D F
R' B D2 R' U' D' F
R' B D2 R' U' D2 F
R' B D2 R' U' F D
R' B D2 R' U' F D'
R' B D2 R' U' F D2
R' B D2 R' D U' F
R' B D2 R' D' U' F
R' B D2 R' D2 U' F
U' B F U R' B U'
F' B R' F B U' F
F' B R' B F U' F
R' B F' R' F U' F
B F U F' R' B U'
F B U F' R' B U'
R' B' R B2 R' U' F
D' B' R' U' F L' B
D' B' R' U' F B L'
D' B' R' U' B F L'
D B' R U' F L B'
R' B' R' B2 R' U' F
D B' R' U' F L B'
R' B' R2 B2 R' U' F
D B' R2 U' F L B'
D B' U' F L D B'
D B' U' F L D' B'
D B' U' F L D2 B'
D B' U' F L B' D
D B' U' F L B' D'
D B' U' F L B' D2
D B' U' F' L F2 B'
D B' U' F' L B' F2
D B' U' F2 L F' B'
D B' U' F2 L B' F'
U' B' D' F L' D' B2
B F' R' F B U' F
B F' R' B F U' F
R B' U2 F' L U F2
R' B2 R B' R' U' F
D' B2 R' U' F L' B
D' B2 R' U' F B L'
D' B2 R' U' B F L'
R' B2 R' B' R' U' F
R' B2 R2 B' R' U' F
R' B2 D B' R' U' F
R' B2 D' B' R' U' F
R B2 U2 F' L' U F2
R' B2 D2 B' R' U' F
