U' L' U2 F B' L'
U' L' U2 B' F L'
U L' U2 F L' B'
U' F L' F R B'
U' F L' F B' R
U' F L' B' F R
U F L' F R B
R' U' F L' F R B'
R' U' F L' F B' R
R' U' F L' B' F R
U' R' L' U2 F B' L'
U' R' L' U2 B' F L'
R2 U' F L' F R B'
R2 U' F L' F B' R
R2 U' F L' B' F R
R U' F L' F R B'
R U' F L' F B' R
R U' F L' B' F R
U R' L' F' R U2 F2
U R' L' F' U2 F2 L'
B' R' U L' U2 F L'
B' R' U' F L' F R
U' R' F L' F R B'
U' R' F L' F B' R
U' R' F L' B' F R
U' R2 L' U2 F B' L'
U' R2 L' U2 B' F L'
L' U2 F L' U R U'
L' U2 F U R U' L'
U' R2 F L' F R B'
U' R2 F L' F B' R
U' R2 F L' B' F R
F' U F2 L' F R B
F' U' F2 L' F R B'
F' U' F2 L' F B' R
F' U' F2 L' B' F R
U' F L' R F R B'
U' F L' R F B' R
U' F L' R B' F R
U' F L' R' F R B'
U' F L' R' F B' R
U' F L' R' B' F R
U' F L' R2 F R B'
U' F L' R2 F B' R
U' F L' R2 B' F R
U' F L' D F R B'
U' F L' D F B' R
U' F L' D B' F R
U' F L' D' F R B'
U' F L' D' F B' R
U' F L' D' B' F R
U' F L' D2 F R B'
U' F L' D2 F B' R
U' F L' D2 B' F R
U' F L' F R D B'
U' F L' F R D' B'
U' F L' F R D2 B'
U' F L' F R B' D
U' F L' F R B' D'
U' F L' F R B' D2
U' F L' F R' B' R2
U' F L' F D R B'
U' F L' F D B' R
U' F L' F D' R B'
U' F L' F D' B' R
U' F L' F D2 R B'
U' F L' F D2 B' R
U' F L' F B R B2
U' F L' F B' R D
U' F L' F B' R D'
U' F L' F B' R D2
U' F L' F B' D R
U' F L' F B' D' R
U' F L' F B' D2 R
U' F L' B F R B2
U' F L' B' R F R
U' F L' B' R' F R
U' F L' B' R2 F R
U' F L' B' D F R
U' F L' B' D' F R
U' F L' B' D2 F R
U' F L' B' F R D
U' F L' B' F R D'
U' F L' B' F R D2
U' F L' B' F D R
U' F L' B' F D' R
U' F L' B' F D2 R
L' F L' B2 D' R' B
U F L' R F B R
U F L' R B F R
U' F R L' F R B'
U' F R L' F B' R
U' F R L' B' F R
U F L' D F R B
U F L' D' F R B
U F L' D2 F R B
U F L' F R D B
U F L' F R D' B
U F L' F R D2 B
U F L' F R B D
U F L' F R B D'
U F L' F R B D2
U F L' F D R B
U F L' F D' R B
U F L' F D2 R B
U F L' F B R B
U F L' F B' R B
U F L' F B2 R B
U F L' B F R B
U F L' B' F R B
U F L' B2 F R B
U' F R' L' F R B'
U' F R' L' F B' R
U' F R' L' B' F R
U F R L' F B R
U F R L' B F R
U' F R2 L' F R B'
U' F R2 L' F B' R
U' F R2 L' B' F R
U F R B L' F R
U F U2 L' F B' R'
U F U2 L' B' R' F
U F U2 L' B' F R'
U' F B L' F R B'
U' F B L' F B' R
U' F B L' B' F R
L' F B L' D' B2 R'
U' F B' L' F R B'
U' F B' L' F B' R
U' F B' L' B' F R
U' F B2 L' F R B'
U' F B2 L' F B' R
U' F B2 L' B' F R
U F B L' F R B
U F B' L' F R B
U F B2 L' F R B
D F' R F' U R B
U' F2 R F' L' F B'
U' F2 R F' L' B' F
U F2 R F' L' F B
U F2 R F' L' B F
U F2 R F' B L' F
U F2 R B F' L' F
U' F2 D2 R F' L' B'
U F2 D2 R F' L' B
U F2 D2 R F' B L'
U F2 D2 R B F' L'
U' B L' U2 F B' L'
U' B L' U2 B' F L'
U B L' U2 F L' B'
L' B U2 F L' D' B2
B' F L' F R D B2
B F L' D' F R B2
B F L' D' F B2 R
B F L' D' B2 F R
B F L' F R D' B2
B F L' F D' R B2
B F L' F D' B2 R
F B L' D' F R B2
F B L' D' F B2 R
F B L' D' B2 F R
F B L' F R D' B2
F B L' F D' R B2
F B L' F D' B2 R
U' B F L' F R B'
U' B F L' F B' R
U' B F L' B' F R
L' B F L' D' B2 R'
U B F L' F R B
U' B' L' U2 F B' L'
U' B' L' U2 B' F L'
U B' L' U2 F L' B'
L' B' U' R' U' F L'
F B' L' F R D B2
U' B' F L' F R B'
U' B' F L' F B' R
U' B' F L' B' F R
U B' F L' F R B
U' B2 L' U2 F B' L'
U' B2 L' U2 B' F L'
U B2 L' U2 F L' B'
U' B2 F L' F R B'
U' B2 F L' F B' R
U' B2 F L' B' F R
U B2 F L' F R B
