L2 R U R' U2
L2 R B2 U' L
R L2 U R' U2
U' L2 R U' R'
R L2 B2 U' L
U' R L2 U' R'
R B2 L2 U' L'
L2 R U' L B2 L B2
L2 R U' L' U2 R' U2
L2 R U' L' B2 L B2
L2 R U' L2 U2 R' U2
L2 R U' L2 B2 L B2
L2 R U' R D2 L2 R'
L2 R U' R D2 R' L2
L2 R U' D B2 L B2
L2 R U' D' B2 L B2
L2 R U' D2 B2 L B2
L2 R U' B2 L B2 D
L2 R U' B2 L B2 D'
L2 R U' B2 L B2 D2
L2 R U' B2 L' B2 L2
L2 R U' B2 L2 B2 L'
L2 R U2 F U' R' U2
L2 R U2 F' U' R' U2
L2 R U2 F2 U' R' U2
L' R D L' U R' U2
L' R D L' B2 U' L
R2 L D L R' B2 U'
L R D L U R' U2
L R D L B2 U' L
R L D L U R' U2
R L D L B2 U' L
R2 L D R' L B2 U'
B' L U' L R U' R'
L2 R D U R' U2 D
L2 R D U R' U2 D'
L2 R D U R' U2 D2
L2 R D U R' D U2
L2 R D U R' D' U2
L2 R D U R' D2 U2
B2 L U' L R U' R'
L2 R D U' B2 L B2
B L U' L R U' R'
B' L U' R L U' R'
F L U' L F' R U'
B2 L U' R L U' R'
L' R D B2 L' U' L2
B L U' R L U' R'
D L U' R U' R' F2
D L U' R U' F2 R'
L' R D' L' U R' U2
L' R D' L' B2 U' L
L2 R D B2 U' L D
L2 R D B2 U' L D'
L2 R D B2 U' L D2
L2 R D B2 U' D L
L2 R D B2 U' D' L
L2 R D B2 U' D2 L
L2 R D B2 D U' L
L2 R D B2 D' U' L
L2 R D B2 D2 U' L
L R D' L U R' U2
L R D' L B2 U' L
R L D' L U R' U2
F L U' F' L R U'
F L U' F' R L U'
R L D' L B2 U' L
L2 R D' U R' U2 D
L2 R D' U R' U2 D'
L2 R D' U R' U2 D2
L2 R D' U R' D U2
L2 R D' U R' D' U2
L2 R D' U R' D2 U2
U2 L U2 L R U' L2
L2 R D' U' B2 L B2
U2 L U2 R L U' L2
L' R D' B2 L' U' L2
L' R D2 L' U R' U2
L' R D2 L' B2 U' L
L2 R D' B2 U' L D
L2 R D' B2 U' L D'
L2 R D' B2 U' L D2
L2 R D' B2 U' D L
L2 R D' B2 U' D' L
L2 R D' B2 U' D2 L
L2 R D' B2 D U' L
L2 R D' B2 D' U' L
L2 R D' B2 D2 U' L
R2 L D2 L R' U' L
L R D2 L U R' U2
L R D2 L B2 U' L
R L D2 L U R' U2
R L D2 L B2 U' L
R2 L D2 R' L U' L
L2 R D2 U R' U2 D
L2 R D2 U R' U2 D'
L2 R D2 U R' U2 D2
L2 R D2 U R' D U2
L2 R D2 U R' D' U2
L2 R D2 U R' D2 U2
U' L D L R U' R'
L2 R D2 U' B2 L B2
U' L D R L U' R'
L' R D2 B2 L' U' L2
L2 R D2 B2 U' L D
L2 R D2 B2 U' L D'
L2 R D2 B2 U' L D2
L2 R D2 B2 U' D L
L2 R D2 B2 U' D' L
L2 R D2 B2 U' D2 L
L2 R D2 B2 D U' L
L2 R D2 B2 D' U' L
L2 R D2 B2 D2 U' L
U' L D' L R U' R'
U' L D' R L U' R'
U' L D2 L R U' R'
U' L D2 R L U' R'
L' R B L' B U' L
L2 R B U2 F' U L'
L2 R B D B U' L
L2 R B D' B U' L
L2 R B D2 B U' L
L' R B' L' B' U' L
L2 R B' U' B' L B
L' R B2 L' U' L2 D
L' R B2 L' U' L2 D'
L' R B2 L' U' L2 D2
L' R B2 L' D' B2 U'
L' R B2 L' B U' L2
L' R B2 L' B' U' L2
L' R B2 L' B2 U' L2
L' R B2 U' L D F2
L' R B2 D L' U' L2
L2 R B2 U R U2 L
L2 R B2 U R' U2 L
L2 R B2 U R2 U2 L
L' R B2 D' L' U' L2
L2 R B2 U' L2 D L'
L2 R B2 U' L2 D' L'
L2 R B2 U' L2 D2 L'
L2 R B2 U' D L D
L2 R B2 U' D L D'
L2 R B2 U' D L D2
L2 R B2 U' D' L D
L2 R B2 U' D' L D'
L2 R B2 U' D' L D2
L2 R B2 U' D2 L D
L2 R B2 U' D2 L D'
L2 R B2 U' D2 L D2
L2 R B2 U' F L F'
L2 R B2 U' F2 L F2
L' R B2 D2 L' U' L2
L R B2 U2 R' U L
L2 R B2 U2 F U L
L2 R B2 U2 F' U L
L2 R B2 U2 F2 U L
R L B2 U2 R' U L
L2 R B2 D U' L D
L2 R B2 D U' L D'
L2 R B2 D U' L D2
L2 R B2 D' U' L D
L2 R B2 D' U' L D'
L2 R B2 D' U' L D2
L2 R B2 D2 U' L D
L2 R B2 D2 U' L D'
L2 R B2 D2 U' L D2
L2 R' U R U' R U'
R L' U R' U' L' U'
L2 R' U D R U2 B2
L2 R' U D' R F2 U2
L2 R' U D' F2 U2 L'
D' L B2 U' R U' R'
D' L' R U R' B2 U2
D' L' R U B2 U2 L
D L' R U R' U2 F2
U' L' R D L' U' R'
U' L' R D' L' U' R'
U' L' R D2 L' U' R'
U' L' R F U' R' F'
R2 L' D L' R' B2 U'
R L' D L' U R' U2
R L' D L' B2 U' L
B' L' R B2 L' U' L2
R2 L' D R' L' B2 U'
R2 L' D R' B2 L' U'
B2 L' R B2 L' U' L2
D L' R B2 U' L F2
D L' R B2 U' F2 L
L2 R' D R2 U' B2 L
L2 R' D U R U2 B2
B L' R B2 L' U' L2
R L' D B2 L' U' L2
R L' D' L' U R' U2
R L' D' L' B2 U' L
L2 R' D' U R F2 U2
L2 R' D' U F2 U2 L'
R L' D' B2 L' U' L2
R2 L' D2 L' R' U' L'
R L' D2 L' U R' U2
R L' D2 L' B2 U' L
R2 L' D2 R' L' U' L'
B' L' U' L' R U' R'
R L' D2 B2 L' U' L2
B2 L' U' L' R U' R'
B' L' U' R L' U' R'
B L' U' L' R U' R'
F L' U' L' F' R U'
B2 L' U' R L' U' R'
D L' U' R U' R' F2
D L' U' R U' F2 R'
B L' U' R L' U' R'
U2 L' U2 L' R U' L2
F2 L' U2 L' F2 U' L
U2 L' U2 R L' U' L2
U' L' D L' R U' R'
U' L' D R L' U' R'
U' L' D' L' R U' R'
U' L' D' R L' U' R'
R L' B L' B U' L
L2 R' B R2 U R' U2
L2 R' B R2 B2 U' L
U' L' D2 L' R U' R'
U' L' D2 R L' U' R'
R L' B' L' B' U' L
L2 R' B' R2 U R' U2
L2 R' B' R2 B2 U' L
R L' B2 L' U' L2 D
R L' B2 L' U' L2 D'
R L' B2 L' U' L2 D2
R L' B2 L' D' B2 U'
R L' B2 L' B U' L2
R L' B2 L' B' U' L2
R L' B2 L' B2 U' L2
L2 R' B2 R2 U R' U2
L2 R' B2 R2 B2 U' L
R L' B2 U' L D F2
R L' B2 D L' U' L2
R L' B2 D' L' U' L2
R' L2 U R U' R U'
R L' B2 D2 L' U' L2
R' L2 U D R U2 B2
R' L2 U D' R F2 U2
R' L2 U D' F2 U2 L'
L2 R2 U R2 U' R U'
R2 L2 U R2 U' R U'
R L2 U R U2 D2 L2
R L2 U R D2 U2 L2
R L2 U R2 D R U2
R L2 U R2 D' R U2
R L2 U R2 D2 R U2
R L2 U D R' U2 D
R L2 U D R' U2 D'
R L2 U D R' U2 D2
R L2 U D R' D U2
R L2 U D R' D' U2
R L2 U D R' D2 U2
R L2 U D' R' U2 D
R L2 U D' R' U2 D'
R L2 U D' R' U2 D2
R L2 U D' R' D U2
R L2 U D' R' D' U2
R L2 U D' R' D2 U2
R L2 U D2 R' U2 D
R L2 U D2 R' U2 D'
R L2 U D2 R' U2 D2
R L2 U D2 R' D U2
R L2 U D2 R' D' U2
R L2 U D2 R' D2 U2
R L2 U F' R' F U2
R L2 U F2 R' F2 U2
U2 L' F2 L' R U L2
U2 L' F2 R L' U L2
R L2 U' L U2 R' U2
R L2 U' L B2 L B2
R L2 U' L' U2 R' U2
R L2 U' L' B2 L B2
R L2 U' L2 U2 R' U2
R L2 U' L2 B2 L B2
R L2 U' R D2 L2 R'
R L2 U' R D2 R' L2
R L2 U' D B2 L B2
R L2 U' D' B2 L B2
R L2 U' D2 B2 L B2
R L2 U' B2 L B2 D
R L2 U' B2 L B2 D'
R L2 U' B2 L B2 D2
R L2 U' B2 L' B2 L2
R L2 U' B2 L2 B2 L'
L' R2 D L' R' B2 U'
R L2 U2 F U' R' U2
R L2 U2 F' U' R' U2
L' R2 D R' L' B2 U'
R L2 U2 F2 U' R' U2
R' L2 D R2 U' B2 L
L' R2 D R' B2 L' U'
R' L2 D U R U2 B2
L R2 D L R' B2 U'
L2 R2 D R B2 R2 U'
R2 L2 D R B2 R2 U'
L2 R2 D R' U' D L2
L2 R2 D R' D U' L2
R2 L2 D R' U' D L2
R2 L2 D R' D U' L2
L2 R2 D R' B2 U' D
L2 R2 D R' B2 U' D'
L2 R2 D R' B2 U' D2
L2 R2 D R' B2 D U'
L2 R2 D R' B2 D' U'
L2 R2 D R' B2 D2 U'
L R2 D R' L B2 U'
R2 L2 D R' B2 U' D
R2 L2 D R' B2 U' D'
R2 L2 D R' B2 U' D2
R2 L2 D R' B2 D U'
R2 L2 D R' B2 D' U'
R2 L2 D R' B2 D2 U'
L2 R2 D R2 B2 R U'
R2 L2 D R2 B2 R U'
R L2 D U R' U2 D
R L2 D U R' U2 D'
R L2 D U R' U2 D2
R L2 D U R' D U2
R L2 D U R' D' U2
R L2 D U R' D2 U2
R L2 D U' B2 L B2
L2 R2 D B2 U2 L U
R2 L2 D B2 U2 L U
R' L2 D' U R F2 U2
R' L2 D' U F2 U2 L'
R L2 D B2 U' L D
R L2 D B2 U' L D'
R L2 D B2 U' L D2
R L2 D B2 U' D L
R L2 D B2 U' D' L
R L2 D B2 U' D2 L
R L2 D B2 D U' L
R L2 D B2 D' U' L
R L2 D B2 D2 U' L
D' L' B2 U' R U' R'
L2 R2 D' R' U' D' L2
L2 R2 D' R' U2 F2 U
L2 R2 D' R' D' U' L2
L2 R2 D' R' D2 B2 U'
R2 L2 D' R' U' D' L2
R2 L2 D' R' U2 F2 U
R2 L2 D' R' D' U' L2
R2 L2 D' R' D2 B2 U'
R L2 D' U R' U2 D
R L2 D' U R' U2 D'
R L2 D' U R' U2 D2
R L2 D' U R' D U2
R L2 D' U R' D' U2
R L2 D' U R' D2 U2
L' R2 D2 L' R' U' L'
D' L2 R U R' B2 U2
R L2 D' U' B2 L B2
D' L2 R U B2 U2 L
B' L2 R U R' U2 D
B' L2 R U R' U2 D'
B' L2 R U R' U2 D2
B' L2 R U R' D U2
B' L2 R U R' D' U2
B' L2 R U R' D2 U2
B' L2 R U D R' U2
B' L2 R U D' R' U2
B' L2 R U D2 R' U2
U' L2 R U L U2 R'
U' L2 R U L' U2 R'
U' L2 R U L2 U2 R'
B' L2 R U' B2 L B2
L' R2 D2 R' L' U' L'
U' L2 R U' R2 D R
U' L2 R U' R2 D' R
U' L2 R U' R2 D2 R
U' L2 R U' D R' D
U' L2 R U' D R' D'
U' L2 R U' D R' D2
U' L2 R U' D' R' D
U' L2 R U' D' R' D'
U' L2 R U' D' R' D2
U' L2 R U' D2 R' D
U' L2 R U' D2 R' D'
U' L2 R U' D2 R' D2
U' L2 R U' F' R' F
U' L2 R U' F2 R' F2
B2 L2 R U R' U2 D
B2 L2 R U R' U2 D'
B2 L2 R U R' U2 D2
B2 L2 R U R' D U2
B2 L2 R U R' D' U2
B2 L2 R U R' D2 U2
B2 L2 R U D R' U2
B2 L2 R U D' R' U2
B2 L2 R U D2 R' U2
B' L2 R D U R' U2
B' L2 R D B2 U' L
U2 L2 R U' L2 D2 R2
L R2 D2 L R' U' L
B' L2 R D' U R' U2
U' L2 R D U' R' D
U' L2 R D U' R' D'
U' L2 R D U' R' D2
B2 L2 R U' B2 L B2
U' L2 R D F U' R'
U' L2 R D F' U' R'
U' L2 R D F2 U' R'
B' L2 R D' B2 U' L
D L2 R U R' U2 F2
B L2 R U R' U2 D
B L2 R U R' U2 D'
B L2 R U R' U2 D2
B L2 R U R' D U2
B L2 R U R' D' U2
B L2 R U R' D2 U2
B L2 R U D R' U2
B L2 R U D' R' U2
B' L2 R D2 U R' U2
B L2 R U D2 R' U2
U' L2 R D' U' R' D
U' L2 R D' U' R' D'
U' L2 R D' U' R' D2
U' L2 R D' F U' R'
U' L2 R D' F' U' R'
U' L2 R D' F2 U' R'
B' L2 R D2 B2 U' L
B2 L2 R D U R' U2
R L2 D' B2 U' L D
R L2 D' B2 U' L D'
R L2 D' B2 U' L D2
R L2 D' B2 U' D L
R L2 D' B2 U' D' L
R L2 D' B2 U' D2 L
U' L2 R D2 U' R' D
U' L2 R D2 U' R' D'
U' L2 R D2 U' R' D2
B2 L2 R D B2 U' L
R L2 D' B2 D U' L
U' L2 R D2 F U' R'
R L2 D' B2 D' U' L
U' L2 R D2 F' U' R'
R L2 D' B2 D2 U' L
U' L2 R D2 F2 U' R'
B L2 R U' B2 L B2
L2 R2 D2 R' U' L2 D
L2 R2 D2 R' U' L2 D'
L2 R2 D2 R' U' L2 D2
B2 L2 R D' U R' U2
L2 R2 D2 R' D' B2 U'
U' L2 R F U' R' D
U' L2 R F U' R' D'
U' L2 R F U' R' D2
U' L2 R F U' D R'
U' L2 R F U' D' R'
U' L2 R F U' D2 R'
L2 R2 D2 R' B U' L2
B2 L2 R D' B2 U' L
L2 R2 D2 R' B' U' L2
U' L2 R F D U' R'
L2 R2 D2 R' B2 U' L2
U' L2 R F D' U' R'
U' L2 R F D2 U' R'
R2 L2 D2 R' U' L2 D
R2 L2 D2 R' U' L2 D'
R2 L2 D2 R' U' L2 D2
U L2 R U L2 U2 L2
B2 L2 R D2 U R' U2
R2 L2 D2 R' D' B2 U'
B L2 R D U R' U2
L R2 D2 R' L U' L
U' L2 R F' U' R' D
U' L2 R F' U' R' D'
U' L2 R F' U' R' D2
U' L2 R F' U' D R'
U' L2 R F' U' D' R'
U' L2 R F' U' D2 R'
R2 L2 D2 R' B U' L2
R2 L2 D2 R' B' U' L2
B2 L2 R D2 B2 U' L
U' L2 R F' D U' R'
R2 L2 D2 R' B2 U' L2
U' L2 R F' D' U' R'
U' L2 R F' D2 U' R'
B L2 R D B2 U' L
B L2 R D' U R' U2
U' L2 R F2 U' R' D
U' L2 R F2 U' R' D'
U' L2 R F2 U' R' D2
U' L2 R F2 U' D R'
U' L2 R F2 U' D' R'
U' L2 R F2 U' D2 R'
U' L2 R F2 D U' R'
U' L2 R F2 D' U' R'
U' L2 R F2 D2 U' R'
B L2 R D' B2 U' L
B L2 R D2 U R' U2
B L2 R D2 B2 U' L
B' L2 R B2 U' L D
B' L2 R B2 U' L D'
B' L2 R B2 U' L D2
B' L2 R B2 U' D L
B' L2 R B2 U' D' L
B' L2 R B2 U' D2 L
B' L2 R B2 D U' L
B' L2 R B2 D' U' L
B' L2 R B2 D2 U' L
R L2 D2 U R' U2 D
R L2 D2 U R' U2 D'
R L2 D2 U R' U2 D2
R L2 D2 U R' D U2
R L2 D2 U R' D' U2
R L2 D2 U R' D2 U2
B2 L2 R B2 U' L D
B2 L2 R B2 U' L D'
B2 L2 R B2 U' L D2
B2 L2 R B2 U' D L
B2 L2 R B2 U' D' L
B2 L2 R B2 U' D2 L
B2 L2 R B2 D U' L
U' L2 R' U' D R B2
B2 L2 R B2 D' U' L
U' L2 R' U' D B2 R
B2 L2 R B2 D2 U' L
R L2 D2 U' B2 L B2
D L2 R B2 U' L F2
D L2 R B2 U' F2 L
B L2 R B2 U' L D
B L2 R B2 U' L D'
B L2 R B2 U' L D2
B L2 R B2 U' D L
B L2 R B2 U' D' L
B L2 R B2 U' D2 L
U' L2 R' D U' R B2
B L2 R B2 D U' L
U' L2 R' D U' B2 R
B L2 R B2 D' U' L
B L2 R B2 D2 U' L
R L2 D2 B2 U' L D
R L2 D2 B2 U' L D'
R L2 D2 B2 U' L D2
R L2 D2 B2 U' D L
R L2 D2 B2 U' D' L
R L2 D2 B2 U' D2 L
R L2 D2 B2 D U' L
R L2 D2 B2 D' U' L
R L2 D2 B2 D2 U' L
B' L2 R2 D R' B2 U'
B' L2 R2 D2 R' U' L2
U' L2 R2 D' R' F2 U'
U' L2 R2 D' F2 R' U'
B2 L2 R2 D R' B2 U'
U' L2 R2 F R' U' R'
U' L2 R2 F' R' U' R'
B2 L2 R2 D2 R' U' L2
B L2 R2 D R' B2 U'
U' L2 R2 F2 R' U' R'
B L2 R2 D2 R' U' L2
D L2 U' R U' R' F2
D L2 U' R U' F2 R'
R' L2 B R2 U R' U2
R' L2 B R2 B2 U' L
F L2 U' F' R U' F
R L2 B U2 F' U L'
R' L2 B' R2 U R' U2
B' L2 U2 F2 L' U L
R' L2 B' R2 B2 U' L
R L2 B D B U' L
R L2 B D' B U' L
R L2 B D2 B U' L
B2 L2 U2 F2 L' U L
B L2 U2 F2 L' U L
B' L2 D R U R' U2
B' L2 D R B2 U' L
U' L2 D R U' R' D
U' L2 D R U' R' D'
U' L2 D R U' R' D2
U' L2 D R U' D R'
U' L2 D R U' D' R'
U' L2 D R U' D2 R'
U' L2 D R D U' R'
U' L2 D R D' U' R'
U' L2 D R D2 U' R'
U' L2 D R F U' R'
U' L2 D R F' U' R'
U' L2 D R F2 U' R'
B2 L2 D R U R' U2
B2 L2 D R B2 U' L
B L2 D R U R' U2
R L2 B' U' B' L B
B L2 D R B2 U' L
R' L2 B2 R2 U R' U2
R' L2 B2 R2 B2 U' L
B' L2 D' R U R' U2
U' L2 D' R U' R' D
U' L2 D' R U' R' D'
U' L2 D' R U' R' D2
U' L2 D' R U' D R'
U' L2 D' R U' D' R'
U' L2 D' R U' D2 R'
B' L2 D' R B2 U' L
U' L2 D' R D U' R'
U' L2 D' R D' U' R'
U' L2 D' R D2 U' R'
U' L2 D' R F U' R'
U' L2 D' R F' U' R'
U' L2 D' R F2 U' R'
B2 L2 D' R U R' U2
L2 R2 B2 D B2 R' U'
B2 L2 D' R B2 U' L
R L2 B2 U R U2 L
R L2 B2 U R' U2 L
R2 L2 B2 D B2 R' U'
R L2 B2 U R2 U2 L
R L2 B2 U' L2 D L'
R L2 B2 U' L2 D' L'
R L2 B2 U' L2 D2 L'
R L2 B2 U' D L D
R L2 B2 U' D L D'
R L2 B2 U' D L D2
R L2 B2 U' D' L D
R L2 B2 U' D' L D'
R L2 B2 U' D' L D2
R L2 B2 U' D2 L D
R L2 B2 U' D2 L D'
R L2 B2 U' D2 L D2
R L2 B2 U' F L F'
R L2 B2 U' F2 L F2
B L2 D' R U R' U2
R L2 B2 U2 F U L
R L2 B2 U2 F' U L
B L2 D' R B2 U' L
R L2 B2 U2 F2 U L
R L2 B2 D U' L D
R L2 B2 D U' L D'
R L2 B2 D U' L D2
R L2 B2 D' U' L D
R L2 B2 D' U' L D'
R L2 B2 D' U' L D2
R L2 B2 D2 U' L D
R L2 B2 D2 U' L D'
R L2 B2 D2 U' L D2
B' L2 D2 R U R' U2
U' L2 D2 R U' R' D
U' L2 D2 R U' R' D'
U' L2 D2 R U' R' D2
U' L2 D2 R U' D R'
U' L2 D2 R U' D' R'
U' L2 D2 R U' D2 R'
B' L2 D2 R B2 U' L
U' L2 D2 R D U' R'
U' L2 D2 R D' U' R'
U' L2 D2 R D2 U' R'
U' L2 D2 R F U' R'
U' L2 D2 R F' U' R'
U' L2 D2 R F2 U' R'
B2 L2 D2 R U R' U2
B2 L2 D2 R B2 U' L
B L2 D2 R U R' U2
B L2 D2 R B2 U' L
U' L2 F' R' U' R B
R' U R U' L2 R U'
R' U R U' R L2 U'
F L2 F' R U R' U2
F L2 F' R B2 U' L
F2 L2 F2 U2 L U L'
B' L2 B R U R' U2
B' L2 B R B2 U' L
R U R' U D2 R2 U
B2 L2 B R U R' U2
R U R' U' L2 U' D
R U R' U' L2 U' D'
R U R' U' L2 U' D2
R U R' U' L2 D U'
R U R' U' L2 D' U'
R U R' U' L2 D2 U'
B2 L2 B R B2 U' L
R U R' U2 D F2 D
R U R' U2 D F2 D'
R U R' U2 D F2 D2
R U R' U2 F D F2
R U R' U2 F' D F2
R U R' U2 F2 D F2
R U R' D U2 F2 D
R U R' D U2 F2 D'
R U R' D U2 F2 D2
R U R' D B U2 F2
R U R' D B' U2 F2
B L2 B R U R' U2
R U R' D B2 U2 F2
B L2 B R B2 U' L
R U R' D' B2 U2 D
R U R' D' B2 U2 D'
R U R' D' B2 U2 D2
R U R' D' B2 D U2
R U R' D' B2 D' U2
R U R' D' B2 D2 U2
R U R' D2 U R2 U
R U R' B U' L2 U'
R U R' B U2 D F2
R U R' B D U2 F2
R U R' B D' B2 U2
R U R' B' U' L2 U'
R U R' B' U2 D F2
R U R' B' D U2 F2
R U R' B' D' B2 U2
R U R' B2 U' L2 U'
R U R' B2 U2 D F2
R U R' B2 D U2 F2
R U R' B2 D' B2 U2
R2 U R2 U' L2 R U'
R2 U R2 U' R L2 U'
B' L2 B' R U R' U2
B' L2 B' R B2 U' L
B2 L2 B' R U R' U2
B2 L2 B' R B2 U' L
R U R2 U2 D F2 L'
R U R2 D R U2 F2
R U R2 D U2 F2 L'
R' U D R U2 F2 B2
R' U D R U2 B2 F2
B L2 B' R U R' U2
R U R2 D' R B2 U2
B L2 B' R B2 U' L
R U R2 D' B2 R U2
R' U D F2 L' B2 R'
B' L2 B2 R U R' U2
B' L2 B2 R B2 U' L
B2 L2 B2 R U R' U2
B2 L2 B2 R B2 U' L
D' L2 B2 U' R U' R'
R' U D' R F2 B2 U2
R U D R' U2 F2 D
R U D R' U2 F2 D'
R U D R' U2 F2 D2
R' U D' R B2 F2 U2
R U D R' D2 B2 U2
R U D R' B U2 F2
R U D R' B' U2 F2
R U D R' B2 U2 F2
F2 L2 B2 R' F2 U' L'
R U D R2 U2 F2 L'
B L2 B2 R U R' U2
B L2 B2 R B2 U' L
R' U D' F2 B2 U2 L'
D' R L U R' B2 U2
R' U D' B2 R F2 U2
R U D B2 U2 L F2
R U D B2 U2 F2 L
D' R L U B2 U2 L
R' U D' B2 F2 U2 L'
U' R L D L U' R'
U' R L D' L U' R'
R U D' R B2 R2 U2
