L2 R' F' R B2
L2 R' F' B2 R
L2 R' B2 F' R
R' L2 F' R B2
R' L2 F' B2 R
B2 L2 R' F' R
R' L2 B2 F' R
F L2 B2 R' F'
F' R B2 L2 F
B2 R' L2 F' R
B2 R' F' L2 R
B2 R' F' R L2
R' F' L2 R B2
R' F' L2 B2 R
R' F' R L2 B2
R' F' R B2 L2
R' F' B2 L2 R
R' F' B2 R L2
R' B2 L2 F' R
R' B2 F' L2 R
R' B2 F' R L2
L2 B2 R' F' R
L2 R' F2 B2 D2 F R
L2 R' B D2 F' B R'
L2 R' B D2 B F' R'
L2 R' B F' D B R
L2 R' B F' D' B R
L2 R' B F' D2 B R
B L' D2 L' B R' F'
R' L' B2 L F' L2 R
R' L' B2 L F' R L2
L' R' B2 L F' L2 R
L' R' B2 L F' R L2
R' L' B2 L' F' R D
R' L' B2 L' F' R D'
R' L' B2 L' F' R D2
R' L' B2 L' F' D R
R' L' B2 L' F' D' R
R' L' B2 L' F' D2 R
L' R' B2 L' F' R D
L' R' B2 L' F' R D'
L' R' B2 L' F' R D2
L' R' B2 L' F' D R
L' R' B2 L' F' D' R
L' R' B2 L' F' D2 R
R' L' B2 L2 F' L R
R' L' B2 L2 F' R L
L' R' B2 L2 F' L R
L' R' B2 L2 F' R L
L2 R' B' F' R D B'
L2 R' B' F' R D' B'
L2 R' B' F' R D2 B'
L2 R' B' F' R B' D
L2 R' B' F' R B' D'
L2 R' B' F' R B' D2
L2 R' B' F' R' B' R2
F L' D2 F2 R B U2
L2 R' B' F' D R B'
L2 R' B' F' D B' R
L2 R' B' F' D' R B'
L2 R' B' F' D' B' R
L2 R' B' F' D2 R B'
B L' D2 B L' R' F'
L2 R' B' F' D2 B' R
B L' D2 B R' L' F'
R2 L' B2 L' R F' R
R2 L' B2 L' F' R F'
L2 R' B2 L' F' L R
L2 R' B2 L' F' R L
L2 R' B2 L2 F' L2 R
L2 R' B2 L2 F' R L2
R2 L' B2 R L' F' R
L2 R' B2 R' F' R F'
L2 R' B2 F R F2 R
L2 R' B2 F R' F2 R
L2 R' B2 F R2 F2 R
L2 R' B2 F' R2 D R'
L2 R' B2 F' R2 D' R'
L2 R' B2 F' R2 D2 R'
L R' B2 F' R D2 L2
L2 R' B2 F' D R D
L2 R' B2 F' D R D'
L2 R' B2 F' D R D2
L2 R' B2 F' D' R D
L2 R' B2 F' D' R D'
L2 R' B2 F' D' R D2
L2 R' B2 F' D2 R D
L2 R' B2 F' D2 R D'
L2 R' B2 F' D2 R D2
L2 R' B2 F2 R F R
L2 R' B2 F2 R' F R
L2 R' B2 F2 R2 F R
L2 R' B2 F2 D F R
L2 R' B2 F2 D' F R
L2 R' B2 F2 D2 F R
F L' F2 R B U2 B
B L' B L' R' F' R
R' L2 U2 F' R B2 L
B L' B R' L' F' R
F' L' B2 L' R' F' R2
F' L' B2 R' L' F' R2
U2 L' B2 L' R2 F' R
U2 L' B2 R2 L' F' R
F' L2 R U2 B U2 B
R' L2 D2 F' R2 B R'
B2 L2 R F' R2 F' R'
F' L2 R B' D2 F2 B'
F' L2 R B' D2 B' F2
F' L2 R B2 L2 F L2
F' L2 R B2 U2 B' U2
R' L2 F R F2 R B2
R' L2 F R F2 B2 R
R' L2 F R B2 F2 R
R' L2 F R' F2 R B2
R' L2 F R' F2 B2 R
R' L2 F R' B2 F2 R
R' L2 F R2 F2 R B2
R' L2 F R2 F2 B2 R
R' L2 F R2 B2 F2 R
F' L2 R' F R2 F2 B2
F' L2 R' F R2 B2 F2
F' L2 R' F B2 R2 F2
B' L2 R' F' R D2 B2
F' L2 R' F' R B2 R
F' L2 R' F' R2 B2 D
F' L2 R' F' R2 B2 D'
F' L2 R' F' R2 B2 D2
B' L2 R' F' D2 R B2
B' L2 R' F' D2 B2 R
F' L2 R' F' B' R2 B'
F' L2 R' F' B2 R2 D
F' L2 R' F' B2 R2 D'
F' L2 R' F' B2 R2 D2
F2 L2 R' F R F2 B2
F2 L2 R' F R B2 F2
F' L2 R' F2 R2 F B2
F' L2 R' F2 R2 B2 F
F2 L2 R' F B2 R F2
F' L2 R' F2 B2 R2 F
B2 L2 R' F R F2 R
B2 L2 R' F R' F2 R
B2 L2 R' F R2 F2 R
B2 L2 R' F' R2 D R'
B2 L2 R' F' R2 D' R'
B2 L2 R' F' R2 D2 R'
B2 L2 R' F' D R D
B2 L2 R' F' D R D'
B2 L2 R' F' D R D2
B2 L2 R' F' D' R D
B2 L2 R' F' D' R D'
B2 L2 R' F' D' R D2
B2 L2 R' F' D2 R D
B2 L2 R' F' D2 R D'
B2 L2 R' F' D2 R D2
B2 L2 R' F' B R B'
B2 L2 R' F' B2 R B2
F' L2 R' B' F' R2 B'
B2 L2 R' F2 R F R
B2 L2 R' F2 R' F R
B2 L2 R' F2 R2 F R
B2 L2 R' F2 D F R
B2 L2 R' F2 D' F R
B2 L2 R' F2 D2 F R
F' L2 R' B2 F R2 F2
F' L2 R' B2 F' R2 D
F' L2 R' B2 F' R2 D'
F' L2 R' B2 F' R2 D2
F' L2 R' B2 F2 R2 F
B L2 R' F' R D B
B L2 R' F' R D' B
B L2 R' F' R D2 B
B L2 R' F' R B D
B L2 R' F' R B D'
B L2 R' F' R B D2
B L2 R' F' D R B
B L2 R' F' D' R B
B2 L2 R' B F' R B'
B L2 R' F' D2 R B
B L2 R' F' B R B
B L2 R' F' B' R B
B L2 R' F' B2 R B
F L2 R' F B2 R' F2
D L2 R' F2 B U F
R' L2 F B2 R F2 R
F L2 R' F' R B2 R'
R' L2 F B2 R' F2 R
F L2 R' F' R' B2 R'
R' L2 F B2 R2 F2 R
F L2 R' F' R2 B2 R'
F2 L2 R' B2 F R F2
R' L2 F' L R B2 L'
F L2 R' F' B2 R' D
F L2 R' F' B2 R' D'
F L2 R' F' B2 R' D2
F L2 R' F' B2 D R'
F L2 R' F' B2 D' R'
F L2 R' F' B2 D2 R'
B2 L2 R' B2 F' R B2
D L2 R' B F2 U F
B L2 R' B F' R B
R' L2 F' L B2 L' R
R' L2 F' L B2 R L'
F L2 R' F2 B2 R' F
B L2 R' B' F' R B
R' L2 F' L2 R B2 L2
B L2 R' B2 F' R B
R' L2 F' L2 B2 L2 R
R' L2 F' L2 B2 R L2
R' L2 F' R L B2 L'
R' L2 F' R L2 B2 L2
R' L2 F' R B D B
R' L2 F' R B D' B
R' L2 F' R B D2 B
R' L2 F' R B' D B'
R' L2 F' R B' D' B'
R' L2 F' R B' D2 B'
F L2 R' B2 D F' R'
F L2 R' B2 D' F' R'
F L2 R' B2 D2 F' R'
F L2 R' B2 F R' F2
F L2 R' B2 F' R' D
F L2 R' B2 F' R' D'
F L2 R' B2 F' R' D2
F L2 R' B2 F' D R'
F L2 R' B2 F' D' R'
F L2 R' B2 F' D2 R'
F L2 R' B2 F2 R' F
R' L2 F' R' B' R2 B'
R' L2 F' R' B2 R2 D
R' L2 F' R' B2 R2 D'
R' L2 F' R' B2 R2 D2
F2 L2 R2 F R F' B2
F2 L2 R2 F R B2 F'
F2 L2 R2 F B2 R F'
L R2 F' L R F' B2
L R2 F' L R B2 F'
B2 L2 R2 F' R D F'
B2 L2 R2 F' R D' F'
B2 L2 R2 F' R D2 F'
B2 L2 R2 F' R F' D
B2 L2 R2 F' R F' D'
B2 L2 R2 F' R F' D2
L R2 F' L B2 R F'
R' L2 F' D R D' B2
L2 R2 F' R F' B2 D
L2 R2 F' R F' B2 D'
L2 R2 F' R F' B2 D2
L2 R2 F' R B2 D F'
L2 R2 F' R B2 D' F'
L2 R2 F' R B2 D2 F'
L2 R2 F' R B2 F' D
L2 R2 F' R B2 F' D'
L2 R2 F' R B2 F' D2
R2 L2 F' R F' B2 D
R2 L2 F' R F' B2 D'
R2 L2 F' R F' B2 D2
L R2 F' R L F' B2
L R2 F' R L B2 F'
R2 L2 F' R B2 D F'
R2 L2 F' R B2 D' F'
R2 L2 F' R B2 D2 F'
R2 L2 F' R B2 F' D
R2 L2 F' R B2 F' D'
R2 L2 F' R B2 F' D2
L R2 F' R F' L B2
R' L2 F' D2 R D2 B2
F2 L2 R2 B2 F R F'
R' L2 F' B D B R
R' L2 F' B D' B R
R' L2 F' B D2 B R
R' L2 F' B' R D B'
R' L2 F' B' R D' B'
R' L2 F' B' R D2 B'
R' L2 F' B' R B' D
R' L2 F' B' R B' D'
R' L2 F' B' R B' D2
R' L2 F' B' R' B' R2
R' L2 F' B' D R B'
R' L2 F' B' D B' R
R' L2 F' B' D' R B'
R' L2 F' B' D' B' R
R' L2 F' B' D2 R B'
R' L2 F' B' D2 B' R
R' L2 F' B2 R2 D R'
R' L2 F' B2 R2 D' R'
R' L2 F' B2 R2 D2 R'
R' L2 F' B2 D R D
R' L2 F' B2 D R D'
R' L2 F' B2 D R D2
R' L2 F' B2 D' R D
R' L2 F' B2 D' R D'
R' L2 F' B2 D' R D2
R' L2 F' B2 D2 R D
R' L2 F' B2 D2 R D'
R' L2 F' B2 D2 R D2
F L2 R2 B2 R F' R2
R L2 F' R2 F' R' B2
R' L2 F2 R F R B2
R' L2 F2 R F B2 R
R' L2 F2 R B2 F R
R' L2 F2 R' F R B2
L2 R2 F' B' R F' B'
L2 R2 F' B' R B' F'
R' L2 F2 R' F B2 R
R' L2 F2 R' B2 F R
R2 L2 F' B' R F' B'
R2 L2 F' B' R B' F'
L2 R2 F' B2 R D F'
L2 R2 F' B2 R D' F'
L2 R2 F' B2 R D2 F'
L2 R2 F' B2 R F' D
L2 R2 F' B2 R F' D'
L2 R2 F' B2 R F' D2
R' L2 F2 R2 F R B2
R' L2 F2 R2 F B2 R
R' L2 F2 R2 B2 F R
R2 L2 F' B2 R D F'
R2 L2 F' B2 R D' F'
R2 L2 F' B2 R D2 F'
R2 L2 F' B2 R F' D
R2 L2 F' B2 R F' D'
R2 L2 F' B2 R F' D2
B2 L2 U F' L' U' R
R' L2 F2 B2 R F R
R' L2 F2 B2 R' F R
R' L2 F2 B2 R2 F R
R' L2 F2 B2 D F R
R' L2 F2 B2 D' F R
R' L2 F2 B2 D2 F R
R' L2 B D2 F' B R'
R' L2 B D2 B F' R'
R' L2 B F' D B R
R' L2 B F' D' B R
R' L2 B F' D2 B R
F' L2 U2 R B2 L F
F L2 U2 L U2 F B2
F L2 U2 L U2 B2 F
B' L2 U2 F L' B' U2
L2 R2 B' R F' R B'
L2 R2 B' R F' B' R
L2 R2 B' R B' F' R
R2 L2 B' R F' R B'
R2 L2 B' R F' B' R
R2 L2 B' R B' F' R
R' L2 B' F' R D B'
R' L2 B' F' R D' B'
R' L2 B' F' R D2 B'
R' L2 B' F' R B' D
R' L2 B' F' R B' D'
R' L2 B' F' R B' D2
R' L2 B' F' R' B' R2
R' L2 B' F' D R B'
R' L2 B' F' D B' R
R' L2 B' F' D' R B'
R' L2 B' F' D' B' R
R' L2 B' F' D2 R B'
R' L2 B' F' D2 B' R
R' L2 B2 L' F' L R
R' L2 B2 L' F' R L
L' R2 B2 L' R F' R
R' L2 B2 L2 F' L2 R
R' L2 B2 L2 F' R L2
L' R2 B2 L' F' R F'
L' R2 B2 R L' F' R
R' L2 B2 R' F' R F'
L2 R2 B' F' R F' B'
L2 R2 B' F' R B' F'
R2 L2 B' F' R F' B'
R2 L2 B' F' R B' F'
L2 R2 B2 R F' R D
L2 R2 B2 R F' R D'
L2 R2 B2 R F' R D2
L2 R2 B2 R F' D R
L2 R2 B2 R F' D' R
L2 R2 B2 R F' D2 R
R2 L2 B2 R F' R D
R2 L2 B2 R F' R D'
R2 L2 B2 R F' R D2
R2 L2 B2 R F' D R
R2 L2 B2 R F' D' R
R2 L2 B2 R F' D2 R
R' L2 B2 F R F2 R
R' L2 B2 F R' F2 R
R' L2 B2 F R2 F2 R
R' L2 B2 F' R2 D R'
R' L2 B2 F' R2 D' R'
