F L U' F D' L2
F L U2 F' U F2
R U2 R' F U' F2
R U2 F R' U' F'
F U2 F' R' U F'
R D2 U2 F R' U' F'
F U2 R U' B U2 L
D' F L U' F D' L2
D' F L U2 F' U F2
D2 F L U' F D' L2
D2 F L U2 F' U F2
F U2 D F' R' U F'
R2 F L R2 B U' F
D F L U' F D' L2
D F L U2 F' U F2
F U2 D' F' R' U F'
U2 F L' U2 L U F
F U2 D2 F' R' U F'
F U2 F R' F2 U F
U2 F R U B U2 B'
F U2 F' R U' B U2
F U2 F' R' U D F'
F U2 F' R' U D' F'
F U2 F' R' U D2 F'
F U2 F' R' U F' D
F U2 F' R' U F' D'
F U2 F' R' U F' D2
F U2 F' R' D U F'
F U2 F' R' D' U F'
F U2 F' R' D2 U F'
F U2 F' U2 L U' F
F U2 F' D R' U F'
F U2 F' D' R' U F'
F U2 F' D2 R' U F'
F U2 F2 R' F U F2
R2 F R2 L B U' F
R2 F R2 B L U' F
D' F U2 F' R' U F'
D2 F U2 F' R' U F'
F D L U' F D' L2
F D L U2 F' U F2
D F U2 F' R' U F'
F D U2 F' R' U F'
F2 D' L F' U' L F2
F2 D' L F' U' F2 L
F D' L U' F D' L2
F D' L U2 F' U F2
F D' U2 F' R' U F'
F2 D' F' L U' F L
L' F2 U' D' L2 F R
F2 D2 L F' B2 U' F2
F2 D2 L B2 F' U' F2
F D2 L U' F D' L2
F D2 L U2 F' U F2
L' F2 D' U' L2 F R
F D2 U2 F' R' U F'
F2 D2 F' L B2 U' F
F2 D2 F' B2 L U' F
F2 D2 B2 L F' U' F2
B' F L U' F D' L2
B' F L U2 F' U F2
F2 D2 B2 F' L U' F
B2 F L U' F D' L2
B2 F L U2 F' U F2
B F L U' F D' L2
B F L U2 F' U F2
F B L U' F D' L2
F B L U2 F' U F2
L2 B' L U' B' U2 B
B' F U2 F' R' U F'
B2 F U2 F' R' U F'
B F U2 F' R' U F'
F B U2 F' R' U F'
F B' L U' F D' L2
F B' L U2 F' U F2
F B' U2 F' R' U F'
F B2 L U' F D' L2
F B2 L U2 F' U F2
R B2 L2 B' L' U F
L' B2 U B L U2 L'
L' B2 U' B U2 B' R'
F B2 U2 F' R' U F'
