U D L' F U2 F2
D U L' F U2 F2
D2 F2 U' R F B
D2 F2 U' R B F
D U L' F D2 B2 U2
D U L' F B U2 F2
D U L' F B' U2 F2
D U L' F B2 U2 F2
U D L' U2 F' D2 B2
U D L' D F U2 F2
D U L' B F U2 F2
U D L' D' F U2 F2
D U L' B' F U2 F2
U D L' D2 F U2 F2
D U L' B2 F U2 F2
U D L' F U2 F2 D
U D L' F U2 F2 D'
U D L' F U2 F2 D2
U D L' F D2 B2 U2
U D L' F B U2 F2
U D L' F B' U2 F2
U D L' F B2 U2 F2
U D L' B F U2 F2
U D L' B' F U2 F2
U D L' B2 F U2 F2
U' D F' D2 R' B R'
U' D F' D2 B R' B
D U B L' F U2 F2
U D B L' F U2 F2
D U B' L' F U2 F2
U D B' L' F U2 F2
D U B2 L' F U2 F2
U D B2 L' F U2 F2
D U' L' F U2 L F2
D U' L' F U2 F2 L
L2 D' U' F' B2 R' B
L2 D' U' B2 F' R' B
U' D' R' F2 B R F'
D' U' R' F2 B R F'
U' D' R' B F2 R F'
D' U' R' B F2 R F'
U' D' F' R' D2 B R'
D' U' F' R' D2 B R'
D' U' F2 R F D2 B2
U' D' F2 R F D2 B2
D' U' F2 R' F B R2
U' D' F2 R' F B R2
D' U' F2 R' B R2 F
U' D' F2 R' B R2 F
D' U' F2 R' B F R2
U' D' F2 R' B F R2
F2 U' R2 D' R' F B
F2 U' R2 D' R' B F
F2 U' R2 D' F R' B
F2 U' R2 F D' R' B
D U' F' D2 R' B R'
D U' F' D2 B R' B
F2 U' D' R F D2 B2
F2 U' D' R' F B R2
F2 U' D' R' B R2 F
F2 U' D' R' B F R2
F2 U' B R D F B2
F2 U' B R D B2 F
F2 U' B R F D B2
F U2 B' L U R' F2
F U2 B' L U F2 R'
F2 U2 B2 U R F B
F2 U2 B2 U R B F
D2 F' R F' U' R F
D2 F' D R F' U' F
U' F' D' R' D' B R'
U' F' D2 B D R' B
F2 D' R' U' F B R2
F2 D' R' U' B R2 F
F2 D' R' U' B F R2
F2 D' U' R F D2 B2
F2 D' U' R' F B R2
F2 D' U' R' B R2 F
F2 D' U' R' B F R2
D' F2 R' U' F B R2
D' F2 R' U' B R2 F
D' F2 R' U' B F R2
U' F2 R2 D' R' F B
U' F2 R2 D' R' B F
U' F2 R2 D' F R' B
U' F2 R2 F D' R' B
D2 F2 U' R D F B
D2 F2 U' R D B F
D2 F2 U' R D' F B
D2 F2 U' R D' B F
D2 F2 U' R D2 F B
D2 F2 U' R D2 B F
D2 F2 U' R F D B
D2 F2 U' R F D' B
D2 F2 U' R F D2 B
D2 F2 U' R F B D
D2 F2 U' R F B D'
D2 F2 U' R F B D2
D2 F2 U' R B D F
D2 F2 U' R B D' F
D2 F2 U' R B D2 F
D2 F2 U' R B F D
D2 F2 U' R B F D'
D2 F2 U' R B F D2
D' F2 U' R F D2 B2
D' F2 U' R' F B R2
D' F2 U' R' B R2 F
D' F2 U' R' B F R2
D2 F2 U' R2 F R' B
D2 F2 U' D R F B
D2 F2 U' D R B F
D2 F2 U' D' R F B
D2 F2 U' D' R B F
D2 F2 U' D2 R F B
D2 F2 U' D2 R B F
D2 F2 U' B R F B
D2 F2 U' B R B F
D2 F2 U' B' R F B
D2 F2 U' B' R B F
D2 F2 U' B2 R F B
D2 F2 U' B2 R B F
D2 F2 D U' R F B
D2 F2 D U' R B F
U' F2 D' R F D2 B2
U' F2 D' R' F B R2
U' F2 D' R' B R2 F
U' F2 D' R' B F R2
D2 F2 D' U' R F B
D2 F2 D' U' R B F
D2 F2 D2 U' R F B
D2 F2 D2 U' R B F
U' F2 B R D F B2
U' F2 B R D B2 F
U' F2 B R F D B2
B2 D2 F2 U R F B
B2 D2 F2 U R B F
F2 B R' B' U' R2 F
F2 B R' B' U' F R2
U' B F2 R D F B2
U' B F2 R D B2 F
U' B F2 R F D B2
U2 B' L U D2 F' R2
U2 B' L U F' D2 R2
U2 B' L U' L2 U2 F'
U2 B' L D' B2 U F'
U2 B' L D2 U F' R2
U B' L' U L2 U F'
U B' L' U2 D' F' B2
U B' L' U2 D' B2 F'
U B' L' U2 F' D' B2
U B' L' D F2 U2 F
U B' L' D' U2 F' B2
U B' L' D' U2 B2 F'
U2 B2 U F2 R F B
U2 B2 U F2 R B F
U2 B2 U' L' U2 F' B'
U2 B2 U' L' U2 B' F'
B F2 R' B' U' R2 F
B F2 R' B' U' F R2
