R2 U F' B R' U
R2 U B F' R' U
U R2 F' B R' U
U R2 B F' R' U
B' U' L F' B2 U'
B' U' L B2 F' U'
B' U' F' L B2 U'
U' F' B U2 R' U
U' F' B' L B2 U'
U' B F' U2 R' U
U' B' L F' B2 U'
U' B' L B2 F' U'
U' B' F' L B2 U'
U' B' L B2 F' U' D2
U' B' L B2 F' D U'
U' B' L B2 F' D' U'
U' B' L B2 F' D2 U'
U' B' L' F' L2 B2 U'
U' B' L' F' B2 L2 U'
F' B U2 L2 R' U B'
F' B U2 R' L2 U B'
F' B U2 R' U' F U2
U2 B' L F' B2 U' B'
U' B' L' B2 L2 F' U'
U' B' L' B2 F' L2 U'
U2 B' L B2 F' U' B'
U' B' L2 B2 L' F' U'
L' B' U' L F' B2 U'
L' B' U' L B2 F' U'
B' F' L2 B2 L' U' B
L' B' U' F' L B2 U'
L2 B' U' L F' B2 U'
L2 B' U' L B2 F' U'
R2 B' U F' B2 R' U
F' B' L2 B2 L' U' B
R2 B' U B2 F' R' U
L2 B' U' F' L B2 U'
U' B' D L F' U' L
B F' L2 U2 R' U B'
L B' U' L F' B2 U'
L B' U' L B2 F' U'
U' B' D F' L U' L
L B' U' F' L B2 U'
B F' R D2 L2 U' B'
U B' U2 L F' B2 U'
U B' U2 L B2 F' U'
B F' R' U F U2 F'
U B' U2 F' L B2 U'
U' B' F L F2 B2 U'
U' B' F L B2 F2 U'
U' B' F' L U' D L2
U' B' F' L D U' L2
U' B' F' L B2 U' D
U' B' F' L B2 U' D'
U' B' F' L B2 U' D2
U' B' F' L B2 D U'
U' B' F' L B2 D' U'
U' B' F' L B2 D2 U'
U' B' F' L' B2 L2 U'
U' B' F' L2 B2 L' U'
U' B' F' D L U' L
B F' U F U R' U
U2 B' F' L B2 U' B'
B' F' D L U' L B'
F' B' D L U' L B'
B F' U2 L2 R' U B'
B F' U2 R' L2 U B'
B F' U2 R' U' F U2
U B2 U2 F' B' L' U'
U B2 U2 B' F' L' U'
