U' R2 B L U
U' L R2 B L U
U' L' R2 B L U
U' L2 R2 B L U
U' R2 L B L U
U' R2 L' B L U
U' R2 L2 B L U
U' R2 D B L U
U' R2 D' B L U
U' R2 D2 B L U
U' R2 B L U D
U' R2 B L U D'
U' R2 B L U D2
U' R2 B L D U
U' R2 B L D' U
U' R2 B L D2 U
U' R2 B D L U
U' R2 B D' L U
U' R2 B D2 L U
B2 U' R2 B L U
B' U' R2 B L U
B U' R2 B L U
U F R F2 L' U'
U F' U2 L' R2 U
U F' U2 R2 L' U
D' F2 U F R U'
U' B L R2 B U
U' B R2 L B U
D' F D F R B R
D2 F D F2 R B R
F D R D2 B R F2
F D R B R2 F' R'
D2 F' L2 R U' L2 B
D2 F' L2 R U' B L2
U F' L U' D' F2 B2
U F' L U' D' B2 F2
U F' L U2 L2 R2 U
U F' L U2 R2 L2 U
U F' L D' U' F2 B2
U F' L D' U' B2 F2
U F' L D2 L2 R2 U'
U F' L D2 R2 L2 U'
D2 F' R L2 U' L2 B
D2 F' R L2 U' B L2
U F' L2 U2 L R2 U
U F' L2 U2 R2 L U
U F' R U2 L' R U
U F' R U2 R L' U
U F' R' U2 L' R' U
U F' R' U2 R' L' U
F D B R B R F'
U F' U2 L' R2 U D
U F' U2 L' R2 U D'
U F' U2 L' R2 U D2
U F' U2 L' R2 D U
U F' U2 L' R2 D' U
U F' U2 L' R2 D2 U
U F' U2 L' U D' F2
U F' U2 L' D' U F2
U F' U2 R2 L' U D
U F' U2 R2 L' U D'
U F' U2 R2 L' U D2
U F' U2 R2 L' D U
U F' U2 R2 L' D' U
U F' U2 R2 L' D2 U
U F' U2 R2 D L' U
U F' U2 R2 D' L' U
U F' U2 R2 D2 L' U
U F' U2 D' L' U F2
U' F' D2 L2 B' R' U'
F D' L' F2 L R B
F D' L' F2 R L B
F' D' R F2 D B R2
F' D' R F2 B D R2
F' D' R B F2 D R2
U F' D' U2 L' U F2
F D' R D2 B R2 F'
U F' D2 L2 U2 L U
F D' R F2 D2 B R2
F D' R F2 B D2 R2
F D' R B F2 D2 R2
F2 D' U F R U' F
D' F2 R U F U' B
D' F2 R B U F U'
B' D' F2 U F R U'
F' D' F2 R D B R2
F' D' F2 R B D R2
F' D' F2 R' D R2 B
F' D' F2 D R B R
B2 D' F2 U F R U'
B D' F2 U F R U'
F D' F2 R D2 B R2
F D' F2 R B D2 R2
F D' F2 R' D2 R2 B
F D' F2 D2 R B R
D' F2 U R F R U'
D' F2 U R' F R U'
D' F2 U R2 F R U'
D' F2 U D F R U'
D' F2 U D' F R U'
D' F2 U D2 F R U'
D2 F2 U F L2 R U'
D2 F2 U F R L2 U'
D' F2 U F R U' D
D' F2 U F R U' D'
D' F2 U F R U' D2
D' F2 U F R D U'
D' F2 U F R D' U'
D' F2 U F R D2 U'
D' F2 U F D R U'
D' F2 U F D' R U'
D' F2 U F D2 R U'
D' F2 D U F R U'
F' D2 L2 R U' L2 B
F' D2 L2 R U' B L2
D' F2 D' U F R U'
F' D2 R L2 U' L2 B
F' D2 R L2 U' B L2
D' F2 D2 U F R U'
D' F2 B U F R U'
F D2 R D' B R2 F'
D' F2 B' U F R U'
D' F2 B2 U F R U'
U' B L R2 D B U
U' B L R2 D' B U
U' B L R2 D2 B U
U' B L R2 B U D
U' B L R2 B U D'
U' B L R2 B U D2
U' B L R2 B D U
U' B L R2 B D' U
U' B L R2 B D2 U
F2 D2 U F L2 R U'
F2 D2 U F R L2 U'
U' B L B R2 B U
U' B L B' R2 B U
U' B L B2 R2 B U
U' B L' R2 B L2 U
U' B L2 R2 B L' U
R2 B L' U D2 L B'
R2 B L' D2 U L B'
U' B R2 L D B U
U' B R2 L D' B U
U' B R2 L D2 B U
U' B R2 L B U D
U' B R2 L B U D'
U' B R2 L B U D2
U' B R2 L B D U
U' B R2 L B D' U
U' B R2 L B D2 U
U' B R2 L' B L2 U
U' B R2 L2 B L' U
U' B R2 D L B U
U' B R2 D' L B U
U' B R2 D2 L B U
R B R' U' R2 B U
U2 B U R2 B L U
R B R2 U' R' B U
R B U' R B' U R'
R B U' B' R U R2
R2 B D' F L' U L
R2 B D2 L U B' L'
D' B F2 U F R U'
U' B' R2 B U2 R U'
U2 B' U R2 B L U
U B' R2 F' L' B U
U B' R2 F' B L' U
U B' R2 B F' L' U
R' B' D' R F' R B
D' B' F2 U F R U'
U' B2 R2 B U2 R' U'
U' B2 R2 B' L B2 U
U2 B2 U R2 B L U
R2 B2 D B' L U L'
D' B2 F2 U F R U'
